ACCESSION: MSBNK-SMB_Measured-HSA032P0405001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2725': {'bp': 24398.0, 'sum': 154236.0}, 'HC5-pos_2761': {'bp': 13211.0, 'sum': 93405.0}, 'HC22-pos_2590': {'bp': 11146.0, 'sum': 66383.0}, 'HC9-pos_2634': {'bp': 6682.0, 'sum': 36298.0}, 'RA19-pos_2902': {'bp': 5626.0, 'sum': 42166.0}, 'HC16-pos_2922': {'bp': 4343.0, 'sum': 31119.0}, 'RA5-pos_2888': {'bp': 3849.0, 'sum': 20612.0}, 'HC19-pos_2595': {'bp': 3058.0, 'sum': 17952.0}, 'HC12-pos_2808': {'bp': 2540.0, 'sum': 22944.0}, 'RA25-pos_2661': {'bp': 1547.0, 'sum': 11807.0}, 'QC3-pos_2637': {'bp': 1516.0, 'sum': 11417.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 405.262748
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 405.265033; int 716.173; delta(ppm) 12.488049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ITQIXSRFIONXQL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{7-hydroxy-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-[3-(3-hydroxypropyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; NHUDOBXYMZWEFY-XANGVTRINA-N; [M+CH3OH+H]+; UNPD169189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; NPYQLEBYAVPENP-UHFFFAOYSA-N; [M+Na]+; CNP0439637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; JIYCHSGWJICLGK-XVDLUZAJNA-N; [M+CH3OH+H]+; UNPD19288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; CTEBYFKLDQEMJB-YUECRIAONA-N; [M+CH3OH+H]+; UNPD14463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; VXQUGYOYJDITTO-JORSVTPVNA-N; [M+CH3OH+H]+; 18-Hydroxy-5-epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; RCRXILNRSJGNEM-MYOSWPFFNA-N; [M+CH3OH+H]+; UNPD17816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; VELCYHJGXHSUIL-UIFFHPIYSA-N; [M+H]+; 3,6-diacetylcladiellisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; GMVLPNUKNBYSLA-JSXVIGFCNA-N; [M+H]+; UNPD203677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; WBULTDRVENNVBN-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2,5-dimethyl-1H-pyrrol-1-yl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}hexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; RMECATNSDYWWJP-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2,5-dimethyl-1H-pyrrol-1-yl)-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}hexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RIXLTYIHFJVDGY-UHFFFAOYSA-N; [M+H]+; [6-(acetyloxy)-10,14-dimethyl-7-(prop-1-en-2-yl)-15-oxabicyclo[12.1.0]pentadeca-4,10-dien-4-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OJLOPKGSLYJEMD-URPKTTJQSA-N; [M+Na]+; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E)-4-hydroxy-4-methyloct-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PCZOHLXUXFIOCF-BXMDZJJMSA-N; [M+H]+; [(1S,3R,7S,8S,8aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] (2S)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.790; VPGRYOFKCNULNK-ACXQXYJUSA-N; [M+CH3OH+H]+; [2-[(8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.621; YNZFUWZUGRBMHL-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(3-benzo[b][1]benzazepin-11-ylpropyl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.174; CWPKTBMRVATCBL-UHFFFAOYSA-N; [M+H]+; 3-[1-[1-[(2-methylphenyl)methyl]piperidin-4-yl]piperidin-4-yl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CEBYTKYCUVDQPD-UHFFFAOYSA-N; [M+Na]+; diethyl-methyl-[[3-[[methyl(diphenyl)azaniumyl]methyl]-2-oxoimidazolidin-1-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.982; PAVKBQLPQCDVNI-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-(9-methoxy-5,11-dimethyl-6H-pyrido[4,3-b]carbazol-1-yl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.329; MEPUQBOGRIQCIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[6-(5-carboxypentanoylamino)hexylamino]-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VZAIDVAQRNDFIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[10-[carboxymethyl(ethyl)amino]-5-ethyl-10-oxodecanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LCARYNFINKHQOB-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-bis[(4-methylpiperazin-1-yl)methyl]-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UZOJZYCTKHTMHG-UHFFFAOYSA-N; [M+ACN+Na]+; 3-tert-butyl-4-[3-(dimethylamino)propyl]-1-ethylindeno[1,2-c]pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; MMMYJQNEDXBNHW-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyloxy)-8-azabicyclo[3.2.1]octan-8-yl]ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; TVHAZVBUYQMHBC-SNHXEXRGSA-N; [M+Na]+; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-(3-oxodecyl)cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; XQCDGTOPBUUJHZ-UHFFFAOYSA-N; [M+ACN+Na]+; 1,10-dimethyl-1-[2-(4-methylpiperazin-1-yl)propyl]-3,4-dihydro-[1,4]oxazino[4,3-a]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; QLBJERFKRBVDSN-UHFFFAOYSA-N; [M+H]+; 1-(3-benzo[b][1]benzazepin-11-ylpropyl)-4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; REENDLPGUAWFLY-UHFFFAOYSA-N; [M+ACN+Na]+; N-[3-(1-adamantylamino)propyl]-4-amino-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.805; OFEYJBZOWKKJPU-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-[1-adamantyl(ethyl)amino]ethyl]-2-aminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; YMPNHCWTJPYPBF-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-[1-adamantyl(ethyl)amino]ethyl]-4-aminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; WSMYEMDZCLVLJH-UHFFFAOYSA-N; [M+H]+; 1-[3-(diethylamino)propylamino]-5,6,11-trimethylpyrido[4,3-b]carbazol-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; IWSXBCZCPVUWHT-VIFKTUCRSA-N; [M+CH3OH+H]+; [(8R,9S,10R,11S,13S,14S,17R)-17-acetyl-11,13-dimethyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; JGZILKIDQJAQJF-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-[(9-methoxy-5-methyl-2H-pyrido[4,3-b]carbazol-1-yl)methyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; XQTQSUUULVXJPG-JTCWOHKRSA-N; [M+CH3OH+H]+; 2,3,4-trihydroxy-6-methyl-5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; VTHUYJIXSMGYOQ-KOORYGTMSA-N; [M+CH3OH+H]+; [(8R,9S,10R,13S,14S,17R)-17-acetyl-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; QPIZDZGIXDKCRC-JTCWOHKRSA-N; [M+CH3OH+H]+; 2,4-dihydroxy-6-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WFIQMKCWOMBPRO-UHFFFAOYSA-N; [M+ACN+H]+; 3-[4-[1-(4-methoxyphenyl)-3-phenylpropyl]piperazin-1-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; YMRWVEHSLXJOCD-SCOYTADVSA-N; [M+Na]+; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3R)-3-hydroxy-4,4-dimethyloct-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; QQCOAAFKJZXJFP-XAYIDPIISA-N; [M+Na]+; methyl (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxy-3-methyloct-1-enyl]cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; LVDCZROIKIHUKJ-QZCLESEGSA-N; [M+Na]+; ethyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; ZZUMXQCSMJCDDC-DFQOQHGMSA-N; [M+H]+; (4R)-4-[(7R,8R,9S,10R,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; TZHMUUDTNYTFMW-AVQMFFATSA-N; [M+CH3OH+H]+; 5-ethoxy-2-hydroxy-3-[(8E,11E)-pentadeca-8,11,14-trienyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; LOUCJBIZSPLEFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,15-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; MAFJMPFLJJCSTB-FQBQTYDJSA-N; [M+H]+; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7,12-dioxo-2,3,4,5,6,8,9,11,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QSRURDPJEKTSFH-ODPFLYRHSA-N; [M+CH3OH+H]+; (2E,6E)-9-[(2R)-6-hydroxy-2,7,8-trimethyl-3,4-dihydrochromen-2-yl]-2,6-dimethylnona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; ZICGJBPBLVXOBM-MITUEXOSSA-N; [M+CH3OH+H]+; 3-[(3S,8R,9S,10R,13R,14S,17R)-3,14-dihydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; OHZWNMVYJJTNKU-VAFIVCJBSA-N; [M+CH3OH+H]+; 3-[(1R,2R,4R,10R,11S,14S,15R,18S)-15-hydroxy-10,14-dimethyl-7-oxo-15-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-enyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; GEDFWVDKXAESRN-LSWJPFSZSA-N; [M+ACN+H]+; (15S,17R,19S)-N-cyclopropyl-15-ethyl-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraene-17-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; NPQJYTKOLRTWRO-BGKNSHFJSA-N; [M+CH3OH+H]+; 3-[(1S,3R,6R,7R,10R,11S,14S,16R)-14-hydroxy-7,11-dimethyl-2-oxapentacyclo[8.8.0.01,3.03,7.011,16]octadecan-6-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; DKAOPCDXEIGBHG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpiperazin-1-yl)-N-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; REJBTXQSIQFRRE-XZBQRBHSSA-N; [M+CH3OH+H]+; 3-[(5R,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-3-oxo-2,4,5,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; OSVHLUXLWQLPIY-KBAYOESNSA-N; [M+H]+; butyl 2-[(6aR,9R,10aR)-1-hydroxy-9-(hydroxymethyl)-6,6-dimethyl-6a,7,8,9,10,10a-hexahydrobenzo[c]chromen-3-yl]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; JEVOHZHOHSNOGF-UHFFFAOYSA-N; [M+H]+; 17-acetyl-3,7,15-trihydroxy-4,4,10,13,14-pentamethyl-1,2,3,5,6,7,12,15,16,17-decahydrocyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; LOGQGKJLNOCUQM-RGMYPYHHSA-N; [M+H]+; (4R)-4-[(5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3,12-dioxo-2,4,5,6,7,8,9,11,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; JIPPLDDFRYPFET-KLYHJYOPSA-N; [M+H]+; 4-[[(3S,8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13,17-trimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; XBYQSNVYDGQAQP-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methyl-4-phenyl-3,4-dihydro-1H-isoquinolin-8-yl)-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; FGIOFFUVGJJIRD-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1H-indol-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; XKGGCZQAKQIYMW-UHFFFAOYSA-N; [M+ACN+H]+; 8-methoxy-5-[2-(6-methylpyridin-3-yl)ethyl]-2-propyl-3,4-dihydro-1H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; JVFSVNCIJRXULX-UHFFFAOYSA-N; [M+ACN+H]+; 1-[5-[[1-(2-phenylethyl)piperidin-4-yl]amino]-2,3-dihydroindol-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; DFKNZRDGRBEOOQ-UJONTBEJSA-N; [M+ACN+H]+; (9R)-N-cycloheptyl-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; OHYJJXALNJXRFW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-cyclohexylpyrrolidin-3-yl)-1,1-diphenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.667; LOGQGKJLNOCUQM; [M+H]+; 7beta-Hydroxy-3,12-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.957; MAFJMPFLJJCSTB; [M+H]+; 7,12-Diketolithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.543; NCQLOJDAPOEYJA; [M+H]+; 12alpha-Hydroxy-3,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.642; FRIRHJVKXFYECW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.216; ZZUMXQCSMJCDDC; [M+H]+; 7a,12a-Dihydroxy-3-oxo-4-cholenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.772; VPGRYOFKCNULNK; [M+CH4O+H]+; Desocort
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.573; OHZWNMVYJJTNKU; [M+CH4O+H]+; Prorenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.274; CLYAZPVLKBRWEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.784; ZRXFKGLUIIYWTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.506; WFMAOJHNJVLZKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.367; SGSLKSWEAHEFTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.528; KWJSKWFRGFBDDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.467; SUFJHQFIKDZJAJ; [M+CH4O+H]+; 11-hydroxy-3-oxopregna-4,17-dien-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.879; ZCTAOAWRUXSOQF; [M+Na]+; 1a,1b-Dihomo-PGF2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.869; SUCNAJORKZIPDF; [M+CH4O+H]+; 6beta-Acetoxyprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.107; TVHAZVBUYQMHBC; [M+Na]+; Unoprostone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.380; FSXXWLFRHSAFAC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.236; LRZCSJKAWUOULE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.522; VTHUYJIXSMGYOQ; [M+CH4O+H]+; Prokan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.070; YMRWVEHSLXJOCD; [M+Na]+; 16,16-dimethyl-PGF2beta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.374; QZZDIOJZZDJVKI; [M+CH4O+H]+; Rel-Bendigole E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.894; QZOBEYQBKBPACE; [M+Na]+; 2-[(4aS,6aS,7R,8R,10bR)-2''-(hydroxymethyl)-3,6a,8,10b-tetramethylspiro[1,4a,5,6,8,9,10,10a-octahydronaphtho[2,1-d][1,3]dioxine-7,5''-oxolane]-2''-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.997; QRCWTENDAKYOOH; [M+H]+; 4-[(3-hydroxykaur-16-en-18-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.869; AQSSUGKCWXLUFO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.308; IWRPVTXREVYBHT; [M+CH4O+H]+; 11|A-acetoxyprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.799; ULDLIESGVCHUSR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.114; CKQQHJUZSIJCLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.573; YMDDELUTDBQEMT; [M+Na]+; 1a,1b-dihomo-PGE1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.794; XSDVSOQSNGGUFY; [M+Na]+; racemic-ICI 74205
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.566; NHUDOBXYMZWEFY; [M+CH4O+H]+; 7,20-Dioxopregn-5-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.083; UVVGWNHIKZRQLP; [M+CH4O+H]+; Canarigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.586; JJBABASUJMFUIO; [M+CH4O+H]+; 3-[(3S,5R,10S,12R,13R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.889; LBQAJSQYOAWBOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.790; BKQZXXOCIRUGMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.606; GMVLPNUKNBYSLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.368; LHWPZDVVKILPRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.238; RQOFITYRYPQNLL; [M+Na]+; 16,16-dimethyl-PGE1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.198; QONQRTHLHBTMGP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.174; WQNIEVFAUJDIHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.262; KCWJAXJEGXEZQC; [M+Na]+; 2-[2-[5-hydroxy-4-[(E)-3-hydroxy-5-methylnon-1-enyl]-1,2,3,3a,4,5,6,6a-octahydropentalen-2-yl]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.760; FMKVBEYZAOIOFC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.289; TYYDXNISHGVDGA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.995; GSGVIDBHIMNGQA; [M+Na]+; 16,16-Ddpgf1alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.267; WJWXTYHQKWAYGI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.429; ZICGJBPBLVXOBM; [M+CH4O+H]+; Xysmalogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.215; WLKITKZNBMSWFH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.948; YRLVTBXOGJMZNC; [M+CH4O+H]+; AmbscPOD_07/0836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.979; VEMVDCAUWIBDLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.607; SEVZSFXVQMTGHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.396; ZIIARKNPFSBGQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.649; JIYCHSGWJICLGK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.745; REJBTXQSIQFRRE; [M+CH4O+H]+; Digitoxigenon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.771; NPHZDPBQJSJRHT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.629; LOUCJBIZSPLEFL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.054; QUEVERLBIJSVRP; [M+H]+; nan
