ACCESSION: MSBNK-SMB_Measured-HSA032P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC6-pos_2984': {'bp': 19846.0, 'sum': 43195.0}, 'RA8-pos_2900': {'bp': 14733.0, 'sum': 37142.0}, 'HC6-pos_2947': {'bp': 10354.0, 'sum': 24405.0}, 'HC2-pos_3008': {'bp': 10069.0, 'sum': 22081.0}, 'RA26-pos_2862': {'bp': 6686.0, 'sum': 14331.0}, 'RA3-pos_2924': {'bp': 6591.0, 'sum': 18178.0}, 'HC4-pos_2981': {'bp': 6296.0, 'sum': 16602.0}, 'HC17-pos_2884': {'bp': 5689.0, 'sum': 14767.0}, 'HC21-pos_2854': {'bp': 5244.0, 'sum': 13185.0}, 'HC24-pos_2844': {'bp': 4751.0, 'sum': 11770.0}, 'HC11-pos_2924': {'bp': 4446.0, 'sum': 9940.0}, 'HC14-pos_2976': {'bp': 4260.0, 'sum': 11676.0}, 'HC11-pos_2949': {'bp': 3668.0, 'sum': 10892.0}, 'HC23-pos_2909': {'bp': 2700.0, 'sum': 6062.0}, 'RA11-pos_2783': {'bp': 2630.0, 'sum': 6604.0}, 'RA26-pos_2825': {'bp': 2535.0, 'sum': 7763.0}, 'HC14-pos_3016': {'bp': 2522.0, 'sum': 8836.0}, 'QC3-pos_2899': {'bp': 2335.0, 'sum': 6353.0}, 'HC26-pos_2983': {'bp': 1684.0, 'sum': 5037.0}, 'RA6-pos_2833': {'bp': 1679.0, 'sum': 6573.0}, 'HC24-pos_2809': {'bp': 1676.0, 'sum': 5240.0}, 'QC3-pos_2876': {'bp': 1669.0, 'sum': 6064.0}, 'QC2-pos_2847': {'bp': 1668.0, 'sum': 5435.0}, 'RA23-pos_2895': {'bp': 1520.0, 'sum': 5032.0}, 'QC1-pos_2827': {'bp': 1472.0, 'sum': 5732.0}, 'HC7-pos_2902': {'bp': 1261.0, 'sum': 3935.0}, 'QC2-pos_2886': {'bp': 1008.0, 'sum': 3819.0}, 'QC7-pos_2866': {'bp': 847.0, 'sum': 2826.0}, 'QC5-pos_2891': {'bp': 686.0, 'sum': 2378.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.341129
COMMENT: PRECURSOR_M/Z_STDEV 0.001660
COMMENT: PRECURSOR_IN_MS1 mz 549.344535; int 445.452; delta(ppm) 19.303275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; HHPIZKZZGUIAPH-LGUYXQISNA-N; [M+IsoProp+H]+; UNPD103054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; BKRVAWZAKUQOFQ-RIEDWACENA-N; [M+CH3OH+H]+; UNPD167731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; INOZRVZMHXWQRM-VNJZAMDFNA-N; [M+CH3OH+H]+; UNPD19202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; VFALCBOSCAABGS-OJJAICPPNA-N; [M+IsoProp+H]+; UNPD173354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; UGNWWWXQCONFKB-UDBRBCPJNA-N; [M+IsoProp+H]+; UNPD105222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; WBUGZBATDSMKHQ-GLBQOOOINA-N; [M+CH3OH+H]+; UNPD65237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; YRPVBKCQZMDBTJ-VEGKYHHENA-N; [M+IsoProp+H]+; UNPD172005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; BGMKVGIDKDWTSN-NYPCYOCKSA-N; [M+CH3OH+H]+; UNPD227794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; IFIXNNUDHKJNPR-XXWKCNEUNA-N; [M+IsoProp+H]+; UNPD112251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; GIIXHHXEKUGTTO-DDEBPXJENA-N; [M+CH3OH+H]+; UNPD57002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; NNEDQNGTEUNTKN-JFBGFRJZSA-N; [M+CH3OH+H]+; UNPD216336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; UCOUIXCKSZUAKU-VNLABEFBNA-N; [M+IsoProp+H]+; UNPD118650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; HWVZMVZNLKRRLT-VPQZSVNANA-N; [M+IsoProp+H]+; UNPD158849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; PXBJIGCBUIUIPR-BBDCYHIMNA-N; [M+IsoProp+H]+; UNPD44225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; RPUOZZLLWYFRDC-BAGGWMDYNA-N; [M+IsoProp+H]+; UNPD123274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; ALPSEMFPAVSKJO-AVBBQOQMNA-N; [M+CH3OH+H]+; C00050896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; CACMPXUBYDBBRQ-XVSPVYLSNA-N; [M+CH3OH+H]+; UNPD110623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; BRUVTAOWMQDMJB-HNXOHTRZNA-N; [M+IsoProp+H]+; UNPD100471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; SXEKYUNRMHOQOJ-QWXPNVBDNA-N; [M+IsoProp+H]+; UNPD83047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; YWJMSSUOWWLAFE-VKHAOIMWNA-N; [M+IsoProp+H]+; UNPD105281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; DZXRNRBENGRMTG-OXILWVMOSA-N; [M+IsoProp+H]+; Andrastin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; IRLBNXYBLLPCSS-CNGJYAJJSA-N; [M+IsoProp+H]+; 6??????-hydroxyandrastin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; APBXZPBHXNENAA-VGKIUEINNA-N; [M+IsoProp+H]+; UNPD10206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; DENYEIJQEJNMOG-UHFFFAOYSA-N; [M+CH3OH+H]+; Neemfruitin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; YJFXDKLHILLZEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[16-(acetyloxy)-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-8-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; ZLMLDQGGOFVZEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,8,12,16,16-pentamethyl-5,15-dioxo-7-(oxolan-3-yl)-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; KVOSGCOKGACRAO-NZDSKQBCSA-N; [M+IsoProp+H]+; Alternapyrone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; KZSJJLYAVJDVEZ-BHEBFUJYSA-N; [M+CH3OH+H]+; Ganoleuconin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; SKTWPLRWZJQPGR-HQSRWKRESA-N; [M+CH3OH+H]+; Ganoderic acid ??????
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; GSUWOLFPOHANSY-MJJPKPCVNA-N; [M+IsoProp+H]+; UNPD154909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; FTGKHGAVFGGOMW-FUGRVXJXNA-N; [M+CH3OH+H]+; UNPD204559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; NBPLVRNKDHPTPI-DJUKKAHKNA-N; [M+CH3OH+H]+; UNPD87771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; RIICEWGZMQOAOA-NTWNBLCZSA-N; [M+CH3OH+H]+; UNPD220679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; JUPXTLOMXSPQGX-BTAJHMEGSA-N; [M+CH3OH+H]+; Resinacein E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; PIVBKFWTHNTNTD-NYYZRVPYNA-N; [M+IsoProp+H]+; UNPD71414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; NJFJGIWHAUNTHB-SUNOWWPJSA-N; [M+CH3OH+H]+; Ganohainanic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; LWYBYKYSUYLCNR-WRRRSCEYNA-N; [M+IsoProp+H]+; UNPD175232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; FMNZGPOZCOZLMN-TVPRLHGPSA-N; [M+CH3OH+H]+; Resinacein S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; CMTNHOJRZICOON-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-({[4-(3-methylbutoxy)phenyl]methoxy}methyl)dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; XLSOBHOPJSQBQN-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; YPCQQCSBVYHUNX-CLIRULIENA-N; [M+IsoProp+H]+; UNPD87295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+H]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; RIIXSIISENQWME-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0443407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; NQDRVWQAEFRUEQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-acetyl-8-(acetyloxy)-7,11-dimethyl-14-oxo-2-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-9-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+H]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; QGQIVJAVBWSGGX-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-cyclopentyl-2,12,13-trihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; QRRVOCXLQYLNEC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[2-(acetyloxy)acetyl]-10-hydroxy-5,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; VZQKDEOKWLMWDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydroxy-7-(1-hydroxy-4-methylpentyl)-3,3,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; IFECWTDQYRRRPG-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,15-dihydroxy-15-[1-hydroxy-1-(6-hydroxy-4,5-dimethyl-3,6-dihydro-2H-pyran-2-yl)ethyl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; ZFKJNPPBFIGDKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-[(4-propoxyphenyl)methoxy]-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; UDTZNSJBIAUINU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(pentyloxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; IIZANLVJHPEGMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(3-methylbutoxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; YYGKTYBUZBFNLM-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7-(acetyloxy)-9a-(hydroxymethyl)-2,3b,6,6,11,11a-hexamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; AWDUWDVISOBEPH-BPWPBYKSNA-N; [M+IsoProp+H]+; UNPD182471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; VLURTMXFQXKLON-WOGXIUBCSA-N; [M+IsoProp+H]+; UNPD213076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; DKRLMXICUMBKMK-SXPMMVDJSA-N; [M+IsoProp+H]+; Bipolahydroquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; HXPBRLMQASJJQR-YRDJGWMFSA-N; [M+IsoProp+H]+; Cochlioquinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; KELSQTYNZXMABE-NMOAWYSDSA-N; [M+IsoProp+H]+; Cochlioquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; YQWMVPHLXAVIRH-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7-(acetyloxy)-2-hydroxy-2,3b,6,6,9a,11,11a-heptamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; MDZACYBINFCJBT-XIGMHCLINA-N; [M+H]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; MHUCDSJUECUYSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[13-(2-carboxyethyl)-7,10-dihydroxy-4,8-dimethyl-12-(prop-1-en-2-yl)tetracyclo[7.5.0.0?,??.0?,?]tetradec-5-en-5-yl]-6-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; KNCNLUPZUIKNFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,21-dihydroxy-17-(hydroxymethyl)-2,6,10,17-tetramethylhexacyclo[12.8.1.0?,??.0?,??.0?,??.0??,??]tricos-12-ene-6,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; MRSFNERBHFGRJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 8,21-dihydroxy-9,9,16,20,24-pentamethyl-3-oxahexacyclo[14.8.0.0?,?.0?,??.0?,??.0??,??]tetracos-6(15)-ene-12,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+H]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+H]+; UNPD10779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; DGAUESRZFYWSGH-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; XFWRHFHGJSMMOB-UHFFFAOYSA-N; [M+IsoProp+H]+; Cystodione M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; BPQYNMFSMQOUKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl)-2,7,8-trihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; BLDXOUBREONOQF-IIROYPJHNA-N; [M+H]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+H]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+H]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+H]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+H]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+H]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+H]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.780; WLGGJBXHCWXOOD-GTSOPRNWNA-N; [M+CH3OH+H]+; UNPD208375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.775; BTFSJXRNDSBNKE-HCCBUNJHNA-N; [M+CH3OH+H]+; UNPD204008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+H]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+Na]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQLCRBSTGDSWQO-KHRKAVNLNA-N; [M+Na]+; (3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCDVQFOMJKOMNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-tert-butyl-N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJHTWYINJUTHIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-1-hydroxy-5,10,22-trimethyl-15-oxahexacyclo[11.8.1.0?,??.0?,??.0??,??.0??,??]docos-17-en-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWBIHPUGBYXCAN-ZEUDZABFNA-N; [M+2ACN+H]+; 1alpha-hydroxy-24-(dimethoxyphosphoryl)-25,26,27-trinorvitamin D3 / 1alpha-hydroxy-24-(dimethoxyphosphoryl)-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFGRWWMTMUFARG-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1-(4-hydroxy-3-{[4-(3-methylbutylidene)-4H,5H-pyrrolo[2,3-c]pyrrol-5-yl]methoxy}phenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCEQEFBUYWDLKA-UHFFFAOYSA-N; [M+2ACN+H]+; 40551-k
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYQPHFFDDTTXLX-UHFFFAOYSA-N; [M+2ACN+H]+; 2,15-dihydroxy-16-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; IKEBNTDUYDJHBQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(furan-2-yl)methyl]-2-[1-hydroxy-4a,8-dimethyl-7-(2-phenylacetamido)-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; KQODQNJLJQHFQV-BSKYTKFYNA-N; [M+Na]+; Hemiasterlin;(-)-Hemiasterlin;Milnamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; HKTOEQVBXOQUNY-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{9,10,17-trihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]-17-methyltetracyclo[10.4.1.0?,??.0?,??]heptadec-5-yn-7-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+H]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; BLDXOUBREONOQF-IIROYPJHNA-N; [M+H]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; JVTNIDVWYQQOCF-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{11,12,15-trihydroxy-2-[(1H-indol-2-yl)methyl]-15-methyltetracyclo[9.6.2.0?,?.0??,??]nonadec-2-en-7-yn-9-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+H]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+H]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; DCXHUDGOYLHMAO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-(diethylamino)phenyl]-2-(2,4-dimethoxybenzoyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ABPASKHHHGKOTE-VYBFVBIPNA-N; [M+CH3OH+H]+; UNPD15308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; GYHJUCGZRYCVFH-KJSYFUJINA-N; [M+CH3OH+H]+; UNPD142008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; KPHCSRJIHKXZNV-IHNLVCRXNA-N; [M+CH3OH+H]+; UNPD5052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+H]+; LSM-30620
