ACCESSION: MSBNK-SMB_Measured-HSA032P0482002
RECORD_TITLE: Characterized; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC25-pos_4508': {'bp': 31459.0, 'sum': 70114.0}, 'RA17-pos_4639': {'bp': 16679.0, 'sum': 36587.0}, 'RA1-pos_4916': {'bp': 15442.0, 'sum': 34498.0}, 'RA17-pos_4648': {'bp': 14099.0, 'sum': 29054.0}, 'RA1-pos_4937': {'bp': 13671.0, 'sum': 32681.0}, 'HC3-pos_4870': {'bp': 13456.0, 'sum': 28882.0}, 'HC3-pos_4880': {'bp': 12199.0, 'sum': 27454.0}, 'HC15-pos_4553': {'bp': 10673.0, 'sum': 18617.0}, 'RA18-pos_4489': {'bp': 9408.0, 'sum': 17241.0}, 'RA25-pos_4547': {'bp': 8991.0, 'sum': 18794.0}, 'HC16-pos_4763': {'bp': 7190.0, 'sum': 13991.0}, 'RA11-pos_4389': {'bp': 4934.0, 'sum': 10228.0}, 'HC13-pos_4770': {'bp': 4824.0, 'sum': 8967.0}, 'RA19-pos_4712': {'bp': 3352.0, 'sum': 7100.0}, 'QC3-pos_4453': {'bp': 3163.0, 'sum': 6386.0}, 'HC17-pos_4429': {'bp': 3127.0, 'sum': 8425.0}, 'RA2-pos_4746': {'bp': 2678.0, 'sum': 5474.0}, 'HC12-pos_4712': {'bp': 2590.0, 'sum': 5514.0}, 'RA15-pos_4691': {'bp': 2474.0, 'sum': 3894.0}, 'HC9-pos_4503': {'bp': 2457.0, 'sum': 4743.0}, 'RA16-pos_4407': {'bp': 2307.0, 'sum': 6782.0}, 'QC2-pos_4388': {'bp': 2225.0, 'sum': 5419.0}, 'QC4-pos_4490': {'bp': 2066.0, 'sum': 5110.0}, 'RA3-pos_4480': {'bp': 1992.0, 'sum': 5234.0}, 'HC10-pos_4514': {'bp': 1963.0, 'sum': 5507.0}, 'HC18-pos_4437': {'bp': 1931.0, 'sum': 4482.0}, 'QC8-pos_4387': {'bp': 1898.0, 'sum': 3153.0}, 'QC2-pos_4410': {'bp': 1850.0, 'sum': 4323.0}, 'HC5-pos_4567': {'bp': 1691.0, 'sum': 4172.0}, 'QC1-pos_4356': {'bp': 1307.0, 'sum': 3687.0}, 'RA9-pos_4282': {'bp': 1189.0, 'sum': 2803.0}, 'HC20-pos_4706': {'bp': 1087.0, 'sum': 3243.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 482.358634
COMMENT: PRECURSOR_M/Z_STDEV 0.001456
COMMENT: PRECURSOR_IN_MS1 mz 482.360928; int 999.000; delta(ppm) 14.952165
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.539; HYBLFNCNTAAASQ; [M+C2H3N+Na]+; (1R,2S,3R)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethyl]-2-methylcyclohex-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.438; YIXWXJZATQCQEC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.570; MFRSYEFNIGJEOG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.376; TZAFFNGIGHHXRX; [M+C2H3N+H]+; (4aR,6aR,6bS,8aR,10S,12aS,14aR,14bR)-10-hydroxy-8a-(hydroxymethyl)-4,4,6a,6b,14b-pentamethyl-11-methylidene-2,4a,5,6,7,8,9,10,12,12a,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.574; PZFKMXUOAPXMRJ; [M+C2H3N+Na]+; Cholest-6-ene-3.beta.,5.beta.,8.beta.-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.700; XUMNIZHYVSEFAW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.000; QTDBKXCBANSXOY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.851; YSJVXRLCNZMPFO; [M+C2H3N+Na]+; 2-[(3R)-3-hydroxy-3,7,11,15-tetramethylhexadecyl]-6-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.549; XWVVPZWKCNXREE; [M+C2H3N+H]+; Akebonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.688; KUCGHVKYNSTAJC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.025; XILGKUFKDWNZBF; [M+C2H3N+Na]+; Atheronal-B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.494; XDBOQJCMEXOPMU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.590; VXBJYHAUZAZEHF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.028; KZWQCRVASYOFHQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.106; HJUJEWRJLMDXJR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.361; RYOORYDDTFATPC; [M+H3N+H]+; Triangulyne C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.194; XRFGFXGGECRLBE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.510; FCRBBYXBFQEHJO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.068; MIXYQNXUKFPGRJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.510; BKTRGHKZQSHBHT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.913; NXLPNFCDYLPKSA; [M+C2H3N+Na]+; (3S,6S,10S,13R,14S,17R)-17-(4-hydroxy-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,5,6,7,8,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.567; CCSHNJLCZFRTIE; [M+C2H3N+Na]+; (1R,3S)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethyl]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.699; XOHANZPPRSILLB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.719; YOTBLLHWILNRDE; [M+C2H3N+H]+; (4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-hydroxy-2,6a,6b,9,9,12a-hexamethyl-4,5,6,6a,7,8,8a,10,11,12,13,14b-dodecahydro-3H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.910; AZOKEOZPQPWLEV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.118; SYKHRTNFTAGHBY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.365; YXXHYKUZOXXRTH; [M+C2H3N+H]+; 5alpha,8alpha-epidioxy-stigmasta-6,9(11),22E-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.763; HFYWMHYYAAQGEB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.938; LNOVHERIIMJMDG; [M+C2H3N+H]+; Vatiquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.933; XSXJNPJREMGASO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.236; AXDBORJNOUXIBC; [M+C2H3N+H]+; Pfaffic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.519; AEICTKLHPYUJKJ; [M+C2H3N+Na]+; Cholest-8(14)-ene-3,15,26-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.879; AWAHKZYPDHYMMV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.626; OGKWVWPEOMKLNP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.288; VJIROURYFKDPDA; [M+C2H3N+Na]+; (2S,6S,8aS)-6-hydroxy-2-[(1S,2R,3R)-2-(2-hydroxyethyl)-2-methyl-3-[(2R)-6-methylheptan-2-yl]cyclopentyl]-8a-methyl-2,3,5,6,7,8-hexahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.521; OMLOLNDDMHHIIN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.165; XZVFKHAABZAWQF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.734; ILSHYFGLDNHQSV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.138; UCIRXCPITKWQAA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.923; ZYZIOSFBJJEPOW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.499; SAXMHLJORFYZHZ; [M+C2H3N+Na]+; (3S,5S,6S,8R,9S,10R,13R,17R)-17-[(2R)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.149; DGKQABRCRPIZFB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.968; USBFNWRNJYBPQP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.913; GEJLKRYAPUEELN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.097; PHSZAZSSTVAOCG; [M+C2H3N+H]+; Stoloniferone Q
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.588; BEEDHYLUNIHPEB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.612; JXSXNLFBDRMAEX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.761; AQLWUWLIGMIOSI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.374; QOKGFICMPVDWTL; [M+C2H3N+Na]+; 2-[(1R,3aS,4S,5S,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-5-[(1R)-1-methyl-2-oxocyclohexyl]-1,2,3,3a,4,5,6,7-octahydroinden-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.128; GDMFGDZUWQZFMV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.585; VLBPIWYTPAXCFJ; [M+H]+; Lyso-gepc
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; TZAFFNGIGHHXRX; [M+C2H3N+H]+; (4aR,6aR,6bS,8aR,10S,12aS,14aR,14bR)-10-hydroxy-8a-(hydroxymethyl)-4,4,6a,6b,14b-pentamethyl-11-methylidene-2,4a,5,6,7,8,9,10,12,12a,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; YDFJGPFMKWECQA; [M+C2H3N+Na]+; Dormatinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; RYOORYDDTFATPC; [M+H3N+H]+; Triangulyne C
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; ZBDVRJLWITVOKY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.041; DWBUWRWBSIVVAH; [M+C4H6N2+H]+; diethyl 2-[(3-cyclohexyl-3-hydroxypropyl)amino]nonanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.881; VLBPIWYTPAXCFJ; [M+H]+; Lyso-PAF C-16-d4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.279; PZEXYAMTFPIFJP; [M+H]+; [(2R)-2,3-Dioctoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.712; RKKJZVVEVRCBJA; [M+H]+; (2-Hexadecoxy-3-hydroxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.545; VLBPIWYTPAXCFJ; [M+H]+; Lyso-PAF C-16-d4
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine, VLBPIWYTPAXCFJ-UHFFFAOYNA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1);
CH$NAME: 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine
CH$NAME: (3-hexadecoxy-2-hydroxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H52NO6P
CH$EXACT_MASS: 481.353225
CH$SMILES: CCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C24H52NO6P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-20-29-22-24(26)23-31-32(27,28)30-21-19-25(2,3)4/h24,26H,5-23H2,1-4H3
CH$LINK: CHEBI CHEBI:34114
CH$LINK: INCHIKEY VLBPIWYTPAXCFJ-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMGP01060010
CH$LINK: PUBCHEM CID:3983
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.085
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 482.360882
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-1900400000-791c566e028af035d452
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0807665 33.9234 60.080985 16.3114 13.32 0.8206 32 f{C3H10N1}/-0.15ppm,p-C21H43O6P1
  85.0284598 56.9977 85.028671 15.9358 51.19 0.2838 28 f{C4H5O2}/0.64ppm,p-C20H48N1O4P1
  86.0962744 61.6797 86.096490 11.4058 25.51 0.9149 32 f{C5H12N1}/-1.76ppm,p-C19H41O6P1
  104.1065867 999.0000 104.106890 6.4837 0.00 0.9175 32 f{C5H14N1O1}/-3.88ppm,p-C19H39O5P1
  124.9996867 40.2089 125.000110 15.4240 19.41 0.8219 31 f{C5H4N1O1P1}/-22.51ppm,p-C19H49O5
  184.0732358 137.5522 184.074270 8.6705 41.98 0.8829 32 f{C12H10N1O1}/-13.33ppm,p-C12H43O5P1
  464.3513393 14.8602 464.355711 16.0267 7.01 0.7936 24 f{C24H51N1O5P1}/3.02ppm,p-H2O1
  482.3580665 507.5779 482.362985 4.9279 125.46 1.0000 32 f{C24H53N1O6P1}/-5.04ppm,p
  482.4191276 100.7718 482.424048 11.1521 104.27 -0.0593 30 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  60.080767 33.92 33
  85.028460 57.00 56
  86.096274 61.68 61
  104.106587 999.00 999
  124.999687 40.21 40
  184.073236 137.55 137
  464.351339 14.86 14
  482.358067 507.58 507
  482.419128 100.77 100
//
