ACCESSION: MSBNK-SMB_Measured-HSA032P0830000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3022': {'bp': 35345.0, 'sum': 127587.0}, 'HC5-pos_2896': {'bp': 28734.0, 'sum': 91721.0}, 'RA2-pos_3008': {'bp': 27663.0, 'sum': 98234.0}, 'RA5-pos_3009': {'bp': 26842.0, 'sum': 77501.0}, 'HC13-pos_2980': {'bp': 23417.0, 'sum': 66918.0}, 'HC7-pos_2773': {'bp': 21824.0, 'sum': 72600.0}, 'HC22-pos_2738': {'bp': 21393.0, 'sum': 74222.0}, 'HC13-pos_2992': {'bp': 20640.0, 'sum': 69121.0}, 'HC20-pos_2919': {'bp': 15137.0, 'sum': 47140.0}, 'HC12-pos_2956': {'bp': 14811.0, 'sum': 41123.0}, 'RA12-pos_3046': {'bp': 13625.0, 'sum': 39840.0}, 'RA13-pos_2782': {'bp': 10229.0, 'sum': 31803.0}, 'HC20-pos_2931': {'bp': 9828.0, 'sum': 31772.0}, 'RA12-pos_3059': {'bp': 8957.0, 'sum': 33732.0}, 'RA4-pos_2862': {'bp': 8565.0, 'sum': 28585.0}, 'RA4-pos_2875': {'bp': 6832.0, 'sum': 26287.0}, 'HC9-pos_2783': {'bp': 6316.0, 'sum': 25141.0}, 'RA13-pos_2795': {'bp': 4904.0, 'sum': 18330.0}, 'RA17-pos_2892': {'bp': 1550.0, 'sum': 6199.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 830.575729
COMMENT: PRECURSOR_M/Z_STDEV 0.002087
COMMENT: PRECURSOR_IN_MS1 mz 830.576815; int 45.004; delta(ppm) -24.223574
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H65N29O2S; [M+DMSO+H]+; delta(ppm) 37528.628180
COMMENT: PROPOSED_MF MS-FINDER 2.640; C32H89N5O6P2S3; [M+CH3OH+H]+; delta(ppm) -1.967050
COMMENT: PROPOSED_MF MS-FINDER 2.640; C25H73N19O3S2; [M+DMSO+H]+; delta(ppm) 37530.124074
COMMENT: PROPOSED_MF MS-FINDER 2.639; C42H75N3O11; [M+CH3OH+H]+; delta(ppm) 3.882331
COMMENT: PROPOSED_MF MS-FINDER 2.638; C33H82N7O5PS2; [M+DMSO+H]+; delta(ppm) 37533.848360
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H72N21O5PS; [M+CH3OH+H]+; delta(ppm) -5.990672
COMMENT: PROPOSED_MF MS-FINDER 2.637; C42H79N3O4P2; [M+DMSO+H]+; delta(ppm) 37535.232226
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H75N19O3S3; [M+CH3OH+H]+; delta(ppm) -3.438057
COMMENT: PROPOSED_MF MS-FINDER 2.636; C43H71N7O7; [M+CH3OH+H]+; delta(ppm) 2.272098
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H66N23O2P; [M+DMSO+H]+; delta(ppm) 37540.202014
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H71N21O5S2; [M+CH3OH+H]+; delta(ppm) 5.464049
COMMENT: PROPOSED_MF MS-FINDER 2.633; C36H85N3O9P2S; [M+CH3OH+H]+; delta(ppm) -5.764049
COMMENT: PROPOSED_MF MS-FINDER 2.633; C29H78N13O3PS2; [M+DMSO+H]+; delta(ppm) 37537.328714
COMMENT: PROPOSED_MF MS-FINDER 2.632; C31H81N11O4P2S2; [M+CH3OH+H]+; delta(ppm) 5.324840
COMMENT: PROPOSED_MF MS-FINDER 2.632; C37H87NO8P4; [M+CH3OH+H]+; delta(ppm) 6.231924
COMMENT: PROPOSED_MF MS-FINDER 2.632; C43H81N3O4P2S; [M+CH3OH+H]+; delta(ppm) 1.307195
COMMENT: PROPOSED_MF MS-FINDER 2.630; C30H77N11O9P2; [M+CH3OH+H]+; delta(ppm) 6.371134
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H69N21O5S; [M+DMSO+H]+; delta(ppm) 37539.706983
COMMENT: PROPOSED_MF MS-FINDER 2.629; C30H79N11O4P2S; [M+DMSO+H]+; delta(ppm) 37539.557127
COMMENT: PROPOSED_MF MS-FINDER 2.628; C30H80N13O3PS3; [M+CH3OH+H]+; delta(ppm) 3.254742
COMMENT: PROPOSED_MF MS-FINDER 2.628; C34H84N7O5PS3; [M+CH3OH+H]+; delta(ppm) 0.021644
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H59N33O3; [M+CH3OH+H]+; delta(ppm) -5.391614
COMMENT: PROPOSED_MF MS-FINDER 2.627; C31H71N15O7S; [M+CH3OH+H]+; delta(ppm) 6.289751
COMMENT: PROPOSED_MF MS-FINDER 2.627; C23H70N21O5P; [M+DMSO+H]+; delta(ppm) 37527.376245
COMMENT: PROPOSED_MF MS-FINDER 2.625; C40H82NO7PS; [M+DMSO+H]+; delta(ppm) 37534.737199
COMMENT: PROPOSED_MF MS-FINDER 2.623; C36H83N3O11S2; [M+CH3OH+H]+; delta(ppm) -4.235223
COMMENT: PROPOSED_MF MS-FINDER 2.619; C30H69N15O7; [M+DMSO+H]+; delta(ppm) 37540.595831
COMMENT: PROPOSED_MF MS-FINDER 2.619; C33H69N17OS; [M+DMSO+H]+; delta(ppm) 37529.279551
COMMENT: PROPOSED_MF MS-FINDER 2.619; C39H83N3O4P2S; [M+DMSO+H]+; delta(ppm) 37530.863053
COMMENT: PROPOSED_MF MS-FINDER 2.617; C34H71N17OS2; [M+CH3OH+H]+; delta(ppm) -4.222583
COMMENT: PROPOSED_MF MS-FINDER 2.617; C36H78N7O5PS; [M+DMSO+H]+; delta(ppm) 37538.217558
COMMENT: PROPOSED_MF MS-FINDER 2.615; C41H84NO7PS2; [M+CH3OH+H]+; delta(ppm) 0.847336
COMMENT: PROPOSED_MF MS-FINDER 2.615; C44H67N11O3; [M+CH3OH+H]+; delta(ppm) 0.661870
COMMENT: PROPOSED_MF MS-FINDER 2.615; C26H82N13O3PS3; [M+DMSO+H]+; delta(ppm) 37532.959523
COMMENT: PROPOSED_MF MS-FINDER 2.614; C37H80N7O5PS2; [M+CH3OH+H]+; delta(ppm) 4.080439
COMMENT: PROPOSED_MF MS-FINDER 2.614; C40H63N17O; [M+CH3OH+H]+; delta(ppm) 3.894972
COMMENT: PROPOSED_MF MS-FINDER 2.613; C40H85N3O4P2S2; [M+CH3OH+H]+; delta(ppm) -2.751578
COMMENT: PROPOSED_MF MS-FINDER 2.604; C40H69N11O3; [M+DMSO+H]+; delta(ppm) 37530.168382
COMMENT: PROPOSED_MF MS-FINDER 2.599; C28H77N15O2S3; [M+DMSO+H]+; delta(ppm) 37535.100311
COMMENT: PROPOSED_MF MS-FINDER 2.598; C37H79N5O6P2; [M+DMSO+H]+; delta(ppm) 37540.445975
COMMENT: PROPOSED_MF MS-FINDER 2.596; C35H77N9O4S2; [M+DMSO+H]+; delta(ppm) 37535.989152
COMMENT: PROPOSED_MF MS-FINDER 2.596; C38H74N9O4P; [M+DMSO+H]+; delta(ppm) 37528.027615
COMMENT: PROPOSED_MF MS-FINDER 2.596; C41H78N5O3PS; [M+DMSO+H]+; delta(ppm) 37533.003832
COMMENT: PROPOSED_MF MS-FINDER 2.593; C31H74N15O2PS; [M+DMSO+H]+; delta(ppm) 37527.138788
COMMENT: PROPOSED_MF MS-FINDER 2.593; C35H82N3O9PS; [M+DMSO+H]+; delta(ppm) 37539.950943
COMMENT: PROPOSED_MF MS-FINDER 2.591; C29H69N17O6; [M+DMSO+H]+; delta(ppm) 37526.036708
COMMENT: PROPOSED_MF MS-FINDER 2.590; C34H81N5O8S2; [M+DMSO+H]+; delta(ppm) 37537.722529
COMMENT: PROPOSED_MF MS-FINDER 2.583; C36H73N13S2; [M+DMSO+H]+; delta(ppm) 37534.255780
COMMENT: PROPOSED_MF MS-FINDER 2.578; C24H70N19O6P; [M+DMSO+H]+; delta(ppm) 37541.935405
COMMENT: PROPOSED_MF MS-FINDER 2.578; C37H86NO7PS2; [M+DMSO+H]+; delta(ppm) 37530.368030
COMMENT: PROPOSED_MF MS-FINDER 2.571; C24H73N21S3; [M+DMSO+H]+; delta(ppm) 37538.580673
COMMENT: PROPOSED_MF MS-FINDER 2.570; C44H74N5O3P; [M+DMSO+H]+; delta(ppm) 37537.373022
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H77N21S4; [M+DMSO+H]+; delta(ppm) 37534.211472
COMMENT: PROPOSED_MF MS-FINDER 2.568; C31H73N15O2S2; [M+DMSO+H]+; delta(ppm) 37539.469520
COMMENT: PROPOSED_MF MS-FINDER 2.567; C27H61N25O; [M+DMSO+H]+; delta(ppm) 37542.342831
COMMENT: PROPOSED_MF MS-FINDER 2.567; C36H77N7O7S; [M+DMSO+H]+; delta(ppm) 37527.532595
COMMENT: PROPOSED_MF MS-FINDER 2.564; C32H81N9O4S3; [M+DMSO+H]+; delta(ppm) 37531.619972
COMMENT: PROPOSED_MF MS-FINDER 2.564; C39H81N3O6S2; [M+DMSO+H]+; delta(ppm) 37532.508807
COMMENT: PROPOSED_MF MS-FINDER 2.563; C36H79N7O5P2; [M+DMSO+H]+; delta(ppm) 37525.886856
COMMENT: PROPOSED_MF MS-FINDER 2.561; C42H77N3O6S; [M+DMSO+H]+; delta(ppm) 37536.877994
COMMENT: PROPOSED_MF MS-FINDER 2.552; C32H74N13O3PS; [M+DMSO+H]+; delta(ppm) 37541.697941
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H69N23O4S; [M+DMSO+H]+; delta(ppm) 37525.147885
COMMENT: PROPOSED_MF MS-FINDER 2.545; C43H73N7O2S; [M+DMSO+H]+; delta(ppm) 37535.144619
COMMENT: PROPOSED_MF MS-FINDER 2.542; C29H77N13O5S2; [M+DMSO+H]+; delta(ppm) 37526.643769
COMMENT: PROPOSED_MF MS-FINDER 2.542; C39H69N13S; [M+DMSO+H]+; delta(ppm) 37538.624982
COMMENT: PROPOSED_MF MS-FINDER 2.531; C25H81N15O2S4; [M+DMSO+H]+; delta(ppm) 37530.731139
COMMENT: PROPOSED_MF MS-FINDER 2.531; C30H77N11O6S2; [M+DMSO+H]+; delta(ppm) 37541.202909
COMMENT: PROPOSED_MF MS-FINDER 2.530; C38H73N9O4S; [M+DMSO+H]+; delta(ppm) 37540.358368
COMMENT: PROPOSED_MF MS-FINDER 2.528; C34H82N5O8PS; [M+DMSO+H]+; delta(ppm) 37525.391838
COMMENT: PROPOSED_MF MS-FINDER 2.526; C23H77N17O4S3; [M+DMSO+H]+; delta(ppm) 37540.314059
COMMENT: PROPOSED_MF MS-FINDER 2.523; C30H65N21O2; [M+DMSO+H]+; delta(ppm) 37524.303370
COMMENT: PROPOSED_MF MS-FINDER 2.522; C38H82N5O3PS2; [M+DMSO+H]+; delta(ppm) 37528.634677
COMMENT: PROPOSED_MF MS-FINDER 2.521; C33H77N13S3; [M+DMSO+H]+; delta(ppm) 37529.886615
COMMENT: PROPOSED_MF MS-FINDER 2.519; C27H74N15O7P; [M+DMSO+H]+; delta(ppm) 37523.895958
COMMENT: PROPOSED_MF MS-FINDER 2.518; C19H65N27O3S; [M+DMSO+H]+; delta(ppm) 37543.187376
COMMENT: PROPOSED_MF MS-FINDER 2.515; C40H77N7O2S2; [M+DMSO+H]+; delta(ppm) 37530.775447
COMMENT: PROPOSED_MF MS-FINDER 2.510; C33H90N3O4PS4; [M+DMSO+H]+; delta(ppm) 37534.455430
COMMENT: PROPOSED_MF MS-FINDER 2.508; C26H65N21O5; [M+DMSO+H]+; delta(ppm) 37544.076230
COMMENT: PROPOSED_MF MS-FINDER 2.506; C34H84N5O6P3; [M+DMSO+H]+; delta(ppm) 37523.746107
COMMENT: PROPOSED_MF MS-FINDER 2.502; C31H78N9O7PS; [M+DMSO+H]+; delta(ppm) 37543.431338
COMMENT: PROPOSED_MF MS-FINDER 2.502; C33H75N11O4P2; [M+DMSO+H]+; delta(ppm) 37543.926373
COMMENT: PROPOSED_MF MS-FINDER 2.502; C36H87N3O4P2S2; [M+DMSO+H]+; delta(ppm) 37526.493916
COMMENT: PROPOSED_MF MS-FINDER 2.502; C39H74N7O5P; [M+DMSO+H]+; delta(ppm) 37542.586793
COMMENT: PROPOSED_MF MS-FINDER 2.501; C37H77N5O8S; [M+DMSO+H]+; delta(ppm) 37542.091760
COMMENT: PROPOSED_MF MS-FINDER 2.500; C29H86N9O2PS4; [M+DMSO+H]+; delta(ppm) 37537.935788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.214; C40H79FNO8P; [M+C2H6OS+H]+; delta(ppm) 3.530392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.822; C43H77NO9; [M+C2H6OS+H]+; delta(ppm) -5.019747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.616; C43H78NO7P; [M+C2H6OS+H]+; delta(ppm) 4.906138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.211; C40H80NO12P; [M+CH4O+H]+; delta(ppm) 1.893621
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.110; C48H80NO8P; [M+H]+; delta(ppm) 8.964973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.664; C54H75N3O4; [M+H]+; delta(ppm) -7.414472
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.332; C50H73NO4; [M+C2H6OS+H]+; delta(ppm) 2.051507
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H80NO12P; [M+CH4O+H]+; delta(ppm) 1.893621
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.710; C43H77NO9; [M+C2H6OS+H]+; delta(ppm) -5.019747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.691; C48H80NO8P; [M+H]+; delta(ppm) 8.964973
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.309; C54H75N3O4; [M+H]+; delta(ppm) -7.414472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.173; C43H78NO7P; [M+C2H6OS+H]+; delta(ppm) 4.906138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.117; C40H79FNO8P; [M+C2H6OS+H]+; delta(ppm) 3.530392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.478; C42H75N3O11; [M+CH4O+H]+; delta(ppm) 3.882331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.478; C43H76N2O12; [M+H3N+H]+; delta(ppm) 3.882331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.478; C41H76N2O12; [M+C2H3N+H]+; delta(ppm) 3.882331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.478; C43H79N3O12; [M+H]+; delta(ppm) 3.882331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.076; C40H80NO12P; [M+CH4O+H]+; delta(ppm) 1.893621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.076; C41H81O13P; [M+H3N+H]+; delta(ppm) 1.893621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.076; C39H81O13P; [M+C2H3N+H]+; delta(ppm) 1.893621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.076; C41H84NO13P; [M+H]+; delta(ppm) 1.893621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.928; C39H67N13O5; [M+CH4O+H]+; delta(ppm) 5.505210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.928; C40H68N12O6; [M+H3N+H]+; delta(ppm) 5.505210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.928; C38H68N12O6; [M+C2H3N+H]+; delta(ppm) 5.505210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.928; C40H71N13O6; [M+H]+; delta(ppm) 5.505210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.833; C41H76N5O8P; [M+CH4O+H]+; delta(ppm) 0.283395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.833; C42H77N4O9P; [M+H3N+H]+; delta(ppm) 0.283395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.833; C40H77N4O9P; [M+C2H3N+H]+; delta(ppm) 0.283395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.833; C42H80N5O9P; [M+H]+; delta(ppm) 0.283395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.438; C41H68FN11O4; [M+CH4O+H]+; delta(ppm) -0.713865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.438; C42H69FN10O5; [M+H3N+H]+; delta(ppm) -0.713865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.438; C40H69FN10O5; [M+C2H3N+H]+; delta(ppm) -0.713865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.438; C42H72FN11O5; [M+H]+; delta(ppm) -0.713865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.283; C43H71N7O7; [M+CH4O+H]+; delta(ppm) 2.272098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.283; C44H72N6O8; [M+H3N+H]+; delta(ppm) 2.272098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.283; C42H72N6O8; [M+C2H3N+H]+; delta(ppm) 2.272098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.283; C44H75N7O8; [M+H]+; delta(ppm) 2.272098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.028; C38H71N9O9; [M+CH4O+H]+; delta(ppm) 7.115453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.028; C39H72N8O10; [M+H3N+H]+; delta(ppm) 7.115453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.028; C37H72N8O10; [M+C2H3N+H]+; delta(ppm) 7.115453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.028; C39H75N9O10; [M+H]+; delta(ppm) 7.115453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.988; C48H71N5O5; [M+CH4O+H]+; delta(ppm) -2.571210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.988; C49H72N4O6; [M+H3N+H]+; delta(ppm) -2.571210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.988; C47H72N4O6; [M+C2H3N+H]+; delta(ppm) -2.571210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.988; C49H75N5O6; [M+H]+; delta(ppm) -2.571210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.891; C47H75NO9; [M+CH4O+H]+; delta(ppm) -0.960993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.891; C48H76O10; [M+H3N+H]+; delta(ppm) -0.960993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.891; C46H76O10; [M+C2H3N+H]+; delta(ppm) -0.960993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.891; C48H79NO10; [M+H]+; delta(ppm) -0.960993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.070; C54H71NO4; [M+CH4O+H]+; delta(ppm) 6.110318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.070; C55H72O5; [M+H3N+H]+; delta(ppm) 6.110318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.070; C53H72O5; [M+C2H3N+H]+; delta(ppm) 6.110318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.070; C55H75NO5; [M+H]+; delta(ppm) 6.110318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.575; C47H77NO4S; [M+C2H6OS+H]+; delta(ppm) -2.007272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.292; C43H77NO9; [M+C2H6OS+H]+; delta(ppm) -5.019747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.048; C50H73NO4; [M+C2H6OS+H]+; delta(ppm) 2.051507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.018; C44H73N5O5; [M+C2H6OS+H]+; delta(ppm) -6.629952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.798; C43H78NO7P; [M+C2H6OS+H]+; delta(ppm) 4.906138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.187; C46H69N7O2; [M+C2H6OS+H]+; delta(ppm) 5.284617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.697; C51H69N5; [M+C2H6OS+H]+; delta(ppm) 0.441280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.485; C43H77NO9; [M+C2H6OS+H]+; delta(ppm) -5.019747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.386; C42H75N3O11; [M+CH4O+H]+; delta(ppm) 3.882331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.382; C43H79N3O12; [M+H]+; delta(ppm) 3.882331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.380; C41H76N2O12; [M+C2H3N+H]+; delta(ppm) 3.882331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.373; C44H73N5O5; [M+C2H6OS+H]+; delta(ppm) -6.629952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.304; C43H76N2O12; [M+H3N+H]+; delta(ppm) 3.882331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.223; C39H81O13P; [M+C2H3N+H]+; delta(ppm) 1.893621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.208; C40H80NO12P; [M+CH4O+H]+; delta(ppm) 1.893621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.200; C41H84NO13P; [M+H]+; delta(ppm) 1.893621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.192; C41H81O13P; [M+H3N+H]+; delta(ppm) 1.893621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.156; C40H71N13O6; [M+H]+; delta(ppm) 5.505210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.148; C40H68N12O6; [M+H3N+H]+; delta(ppm) 5.505210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C38H68N12O6; [M+C2H3N+H]+; delta(ppm) 5.505210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.140; C39H67N13O5; [M+CH4O+H]+; delta(ppm) 5.505210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.132; C41H76N5O8P; [M+CH4O+H]+; delta(ppm) 0.283395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C42H80N5O9P; [M+H]+; delta(ppm) 0.283395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C42H77N4O9P; [M+H3N+H]+; delta(ppm) 0.283395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.115; C40H77N4O9P; [M+C2H3N+H]+; delta(ppm) 0.283395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C44H72N6O8; [M+H3N+H]+; delta(ppm) 2.272098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C42H69FN10O5; [M+H3N+H]+; delta(ppm) -0.713865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C47H77NO4S; [M+C2H6OS+H]+; delta(ppm) -2.007272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C41H68FN11O4; [M+CH4O+H]+; delta(ppm) -0.713865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C48H76O10; [M+H3N+H]+; delta(ppm) -0.960993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C42H72FN11O5; [M+H]+; delta(ppm) -0.713865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C44H75N7O8; [M+H]+; delta(ppm) 2.272098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C40H69FN10O5; [M+C2H3N+H]+; delta(ppm) -0.713865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C43H71N7O7; [M+CH4O+H]+; delta(ppm) 2.272098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C42H72N6O8; [M+C2H3N+H]+; delta(ppm) 2.272098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C50H73NO4; [M+C2H6OS+H]+; delta(ppm) 2.051507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C43H78NO7P; [M+C2H6OS+H]+; delta(ppm) 4.906138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C39H72N8O10; [M+H3N+H]+; delta(ppm) 7.115453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C37H72N8O10; [M+C2H3N+H]+; delta(ppm) 7.115453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C38H71N9O9; [M+CH4O+H]+; delta(ppm) 7.115453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C48H79NO10; [M+H]+; delta(ppm) -0.960993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C49H72N4O6; [M+H3N+H]+; delta(ppm) -2.571210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C48H71N5O5; [M+CH4O+H]+; delta(ppm) -2.571210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C39H75N9O10; [M+H]+; delta(ppm) 7.115453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C46H76O10; [M+C2H3N+H]+; delta(ppm) -0.960993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C47H72N4O6; [M+C2H3N+H]+; delta(ppm) -2.571210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C49H75N5O6; [M+H]+; delta(ppm) -2.571210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C47H75NO9; [M+CH4O+H]+; delta(ppm) -0.960993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C54H71NO4; [M+CH4O+H]+; delta(ppm) 6.110318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C55H72O5; [M+H3N+H]+; delta(ppm) 6.110318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C53H72O5; [M+C2H3N+H]+; delta(ppm) 6.110318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C55H75NO5; [M+H]+; delta(ppm) 6.110318
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.186; VZCZHNAFTHLAKR-UHFFFAOYSA-O; [M+H]+; N=C(NC)NCC(C)CCCC(CCN)CCCCC1=[O+]C(=C[C-]1CO)CCC2=CC=C(O)C(OCC(O)[C+]3N=C4C(=C3)C(CNCC(O)C)C56C=CC4CC6CCC5)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; YCDGHZYPAWMPIE-MADCTCNSNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/C\C=C/CCCC)COP(O)(=O)OC[C@H](N)C(O)=O
