ACCESSION: MSBNK-SMB_Measured-HSA032P0504003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC25-pos_4512': {'bp': 5026.0, 'sum': 10579.0}, 'RA25-pos_4533': {'bp': 2966.0, 'sum': 7564.0}, 'HC3-pos_4896': {'bp': 2765.0, 'sum': 5073.0}, 'RA17-pos_4643': {'bp': 2569.0, 'sum': 5365.0}, 'RA1-pos_4924': {'bp': 1877.0, 'sum': 3896.0}, 'RA18-pos_4491': {'bp': 1279.0, 'sum': 3600.0}, 'HC16-pos_4778': {'bp': 1032.0, 'sum': 2448.0}, 'HC13-pos_4758': {'bp': 907.0, 'sum': 1907.0}, 'RA4-pos_4605': {'bp': 642.0, 'sum': 1506.0}, 'RA16-pos_4412': {'bp': 418.0, 'sum': 804.0}, 'RA16-pos_4401': {'bp': 316.0, 'sum': 749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 504.339706
COMMENT: PRECURSOR_M/Z_STDEV 0.001377
COMMENT: PRECURSOR_IN_MS1 mz 504.343048; int 137.359; delta(ppm) 17.777163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTTNNSPLYYRXOI-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-methyl-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDCURAWBZJMFIK-HPTRHKAWNA-N; [M+2ACN+H]+; Talatisamine;Talatizamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTVWWGZHLSTRMP-CCFHQSKQSA-N; [M+2ACN+H]+; UNPD213313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWNAKNLFTIEHKX-AMEBILTCNA-N; [M+2ACN+H]+; UNPD127271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBQXIXHBBSYXBR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(7,10-dihydroxy-1,4b,8,8,10a-pentamethyl-9-oxo-tetradecahydrophenanthren-2-ylidene)-N-(2-hydroxyethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOVVAPGKZTZZHX-UHFFFAOYSA-N; [M+Na]+; 2-amino-2-{6-cyclohexyl-1-[3-(4-hydroxy-3,4-dihydro-2H-pyran-2-yl)cyclohexyl]-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHYHALRBUMIQDC-UHFFFAOYSA-N; [M+Na]+; N-benzyl-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJXVFRWCHMYWTD-UHFFFAOYSA-N; [M+Na]+; N-benzyl-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWZOYTWBRYMXJK-UHFFFAOYSA-N; [M+ACN+H]+; 4-benzyl-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SEVBRRPKEPMYSN-UHFFFAOYSA-N; [M+ACN+H]+; 4-benzyl-7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MIXYQNXUKFPGRJ-UHFFFAOYNA-N; [M+ACN+Na]+; Camelledionol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQCXIVSCFNNFEE-QFLITSPGSA-N; [M+ACN+Na]+; 13'-Hydroxy-alpha-tocotrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BATUAWIEUOEVJV-ZGARQFOANA-N; [M+ACN+Na]+; Pfaffic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVXQNFUGNPYYCZ-UHFFFAOYNA-N; [M+ACN+Na]+; C00051205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXDBORJNOUXIBC-QHILTCRLNA-N; [M+ACN+Na]+; Pfaffic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXHUMRBWIWWBGW-GBZKXSOQNA-N; [M+ACN+Na]+; estradiol undecylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWVVPZWKCNXREE-ZDFAPALQNA-N; [M+ACN+Na]+; Akebonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIFOUKUUJYKBGM-GGLKIKIJNA-N; [M+ACN+Na]+; Stoloniferone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRSRSAUITIENKH-GGENGVBCNA-N; [M+ACN+Na]+; 1alpha,25-dihydroxy-26,27-dimethyl-22,22,23,23-tetradehydrovitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-22,22,23,23-tetradehydro-cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMGSSQQCVWGJKN-RNOJDCLQNA-N; [M+ACN+Na]+; 11alpha-ethynyl-1alpha,25-dihydroxyvitamin D3 / 11alpha-ethynyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKJZKFRFSNXWSK-TWGJVVDRNA-N; [M+ACN+Na]+; (20S)-20-cyclopropyl-1alpha,25-dihydroxy-16,17-didehydro-21-norvitamin D3 / (20S)-20-cyclopropyl-1alpha,25-dihydroxy-16,17-didehydro-21-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHSZAZSSTVAOCG-WZUWQIOHNA-N; [M+ACN+Na]+; Stoloniferone Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFWPJGMGUWDJCE-XTYCNMTONA-N; [M+ACN+Na]+; 24a,24b-Dihomo-9,10-secocholesta-5,7,10(19),24a-tetraen-1alpha,3,25-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYLQVDSHYYZGRV-PHTARQOLNA-N; [M+ACN+Na]+; (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a,24b-dihomovitamin D3 / (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXXHYKUZOXXRTH-MUZSSFANNA-N; [M+ACN+Na]+; 5alpha,8alpha-epidioxy-stigmasta-6,9(11),22E-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZOKEOZPQPWLEV-JOVRYMRWNA-N; [M+ACN+Na]+; UNPD40158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BACJZVCXASSNGU-IJPKOVHXNA-N; [M+ACN+Na]+; UNPD102313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEEDHYLUNIHPEB-MIHWBHISNA-N; [M+ACN+Na]+; UNPD51320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKTRGHKZQSHBHT-PZMCGZOONA-N; [M+ACN+Na]+; UNPD130338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGKQABRCRPIZFB-CKMKVBJWSA-N; [M+ACN+Na]+; UNPD225709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCRBBYXBFQEHJO-RLJSJKOONA-N; [M+ACN+Na]+; UNPD196886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJUJEWRJLMDXJR-CVRKBRNTNA-N; [M+ACN+Na]+; UNPD203507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ILSHYFGLDNHQSV-KWTACUFRNA-N; [M+ACN+Na]+; UNPD70632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXSXNLFBDRMAEX-VOJDQOOGNA-N; [M+ACN+Na]+; UNPD173830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUCGHVKYNSTAJC-DNVMSROSNA-N; [M+ACN+Na]+; UNPD131832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGKWVWPEOMKLNP-RYZXCFKUNA-N; [M+ACN+Na]+; UNPD131263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMLOLNDDMHHIIN-PNAGTSDUNA-N; [M+ACN+Na]+; UNPD428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIWDILYVABWYRB-BAAVPCRNNA-N; [M+ACN+Na]+; UNPD200520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYKHRTNFTAGHBY-BPFDEYKCNA-N; [M+ACN+Na]+; UNPD198050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TUBFXKZFEGFKBF-PAIADMMPNA-N; [M+ACN+Na]+; UNPD207148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZAFFNGIGHHXRX-YVCNCDSINA-N; [M+ACN+Na]+; UNPD19251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCIRXCPITKWQAA-CEZNRDGBNA-N; [M+ACN+Na]+; UNPD36378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUZIWGKCLSDAPL-NKLRLGMJSA-N; [M+ACN+Na]+; UNPD228079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPVBOVLRGJGVJN-SKDMXAQLSA-N; [M+ACN+Na]+; UNPD215265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWLDULRLYCOREU-JMZLKEPUNA-N; [M+ACN+Na]+; UNPD135951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOTBLLHWILNRDE-ZDFAPALQNA-N; [M+ACN+Na]+; UNPD112241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBIUJNBNGDFYLA-MFFXQFFPNA-N; [M+ACN+Na]+; UNPD126797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYZIOSFBJJEPOW-JSVMQOIWSA-N; [M+ACN+Na]+; UNPD229695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNOVHERIIMJMDG-XZXLULOTSA-N; [M+ACN+Na]+; 2-[(3R,6E,10E)-3-hydroxy-3,7,11,15-tetramethylhexadeca-6,10,14-trienyl]-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VXBJYHAUZAZEHF-SJSYYROFSA-N; [M+ACN+Na]+; (1R,3S,5E)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,3E,5E)-7-hydroxy-5,7-dimethylocta-3,5-dien-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCIDYQNJQGSFBK-FSNROWLBSA-N; [M+ACN+Na]+; (-)-(5??????,23E)-27-nor-3??????-hydroxylanosta-8,23-dien-7,25-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPMGUIIFKGMDLF-UHFFFAOYSA-N; [M+ACN+Na]+; 1,4b,9,9,11a,12a-hexamethyl-2,13-dioxo-docosahydrocyclohexa[b]chrysene-14a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDMFGDZUWQZFMV-UHFFFAOYSA-N; [M+ACN+Na]+; 6-{4,4,6b,11b-tetramethyl-3-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11bH-cyclohexa[a]fluoren-9-yl}-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEJLKRYAPUEELN-UHFFFAOYSA-N; [M+ACN+Na]+; 16-methoxy-1,5,5,15,17,17-hexamethyl-8-methylidene-12-(propan-2-yl)-19-oxatetracyclo[9.8.0.0?,?.0??,??]nonadeca-13(18),15-dien-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEXHXDYPINFMLB-UHFFFAOYSA-N; [M+ACN+Na]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-4-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFYWMHYYAAQGEB-UHFFFAOYSA-N; [M+ACN+Na]+; 1-acetyl-9-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH-cyclopenta[a]chrysen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKPIFQLVEYXPAF-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0433417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKWCFPXSWQOSTJ-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0438441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVMGMXXMQFKWFG-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0441874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLISVOXDWPAPCW-UHFFFAOYSA-N; [M+ACN+Na]+; 1,2,4-trimethoxy-3-(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraen-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBRJBFPGRNHVMG-UHFFFAOYSA-N; [M+ACN+Na]+; 7-methoxy-5',6,8,8-tetramethyl-4,8'-bis(propan-2-yl)-3,4,4',4'a,5,5',6',7',8,8'-decahydro-3'H-spiro[1-benzopyran-2,2'-naphthalen]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VGGHMZZKJUVQLK-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0446586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYPFTSXKQKGULL-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0447301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBSMHEDXNOIMGC-UHFFFAOYSA-N; [M+ACN+Na]+; 7-methoxy-6,8,8,10'-tetramethyl-4,7'-bis(propan-2-yl)-3,4,5,8-tetrahydrospiro[1-benzopyran-2,4'-tricyclo[4.4.0.0?,?]decan]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDBOQJCMEXOPMU-UHFFFAOYSA-N; [M+ACN+Na]+; 5-{2-[3-(6-ethyl-6-hydroxyoct-4-en-2-yl)-3a-methyl-3a,4,5,6,7,7a-hexahydro-1H-inden-7-ylidene]ethylidene}-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HPOMATRGLHSHPK-MBEKKZSISA-N; [M+ACN+H]+; (3E,5E,7E,9Z,11E,13E,15Z,17E)-18-(4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl)-3,7,12,16-tetramethyloctadeca-3,5,7,9,11,13,15,17-octaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.301; LNOVHERIIMJMDG-XZXLULOTSA-N; [M+ACN+Na]+; 2-[(3R,6E,10E)-3-hydroxy-3,7,11,15-tetramethylhexadeca-6,10,14-trienyl]-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; COAPCKUZMKOWBC-ZEJGPHSTSA-N; [M+2ACN+H]+; methyl (1S,4aR,4bS,7E,8R,8aS,9S,10aR)-9-hydroxy-1,4a,8-trimethyl-7-[2-[2-(methylamino)ethoxy]-2-oxoethylidene]-3,4,4b,5,6,8,8a,9,10,10a-decahydro-2H-phenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VENUMUIFOVRGNW-UHFFFAOYSA-N; [M+H]+; 2-[4,6-diamino-3-[[3-amino-5-[(tert-butylamino)methyl]-3,6-dihydro-2H-pyran-2-yl]oxy]-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; TXHUMRBWIWWBGW-GVGNIZHQSA-N; [M+ACN+Na]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BDCURAWBZJMFIK-UHFFFAOYSA-N; [M+2ACN+H]+; 11-ethyl-6,16-dimethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecane-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HHLQINDAWIHBOT-QNEJGDQOSA-N; [M+Na]+; 2-[(E)-N-hydroxy-C-phenylcarbonimidoyl]-5-octadecoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; MIXYQNXUKFPGRJ-UHFFFAOYSA-N; [M+ACN+Na]+; 8a-hydroxy-4,4,6a,6b,11,11,14b-heptamethyl-1,2,4a,5,6,7,9,10,12,12a,14,14a-dodecahydropicene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; MGNPEOZYWFYMNH-ORLNMRMGSA-N; [M+2ACN+H]+; 4-[[(5Z,8Z,11Z,13E,15S)-15-hydroperoxyicosa-5,8,11,13-tetraenoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OFKDGLASQWCAIZ-YLIHFPLRSA-N; [M+2ACN+H]+; 4-[[(5Z,8Z,10E,12S,14Z)-12-hydroperoxyicosa-5,8,10,14-tetraenoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OQCXIVSCFNNFEE-QFLITSPGSA-N; [M+ACN+Na]+; (2R)-2-[(3Z,7E,11Z)-13-hydroxy-4,8,12-trimethyltrideca-3,7,11-trienyl]-2,5,7,8-tetramethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.598; VLBPIWYTPAXCFJ; [M+Na]+; Lyso-gepc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.302; PZEXYAMTFPIFJP; [M+Na]+; 1-octyl-2-octyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.446; RKKJZVVEVRCBJA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.750; ZPJWPZLMXOCFJZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.024; KUCGHVKYNSTAJC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.047; VXBJYHAUZAZEHF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.482; TZAFFNGIGHHXRX; [M+C2H3N+Na]+; (4aR,6aR,6bS,8aR,10S,12aS,14aR,14bR)-10-hydroxy-8a-(hydroxymethyl)-4,4,6a,6b,14b-pentamethyl-11-methylidene-2,4a,5,6,7,8,9,10,12,12a,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.992; XWVVPZWKCNXREE; [M+C2H3N+Na]+; Akebonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.967; XDBOQJCMEXOPMU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.401; XSXJNPJREMGASO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.047; AXDBORJNOUXIBC; [M+C2H3N+Na]+; Pfaffic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.734; MIXYQNXUKFPGRJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.803; HJUJEWRJLMDXJR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.805; YOTBLLHWILNRDE; [M+C2H3N+Na]+; (4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-hydroxy-2,6a,6b,9,9,12a-hexamethyl-4,5,6,6a,7,8,8a,10,11,12,13,14b-dodecahydro-3H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.561; BKTRGHKZQSHBHT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.243; OGKWVWPEOMKLNP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.510; AZOKEOZPQPWLEV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.171; AWAHKZYPDHYMMV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.940; FCRBBYXBFQEHJO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.586; SYKHRTNFTAGHBY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.476; YXXHYKUZOXXRTH; [M+C2H3N+Na]+; 5alpha,8alpha-epidioxy-stigmasta-6,9(11),22E-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.207; BEEDHYLUNIHPEB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.138; HFYWMHYYAAQGEB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.932; LNOVHERIIMJMDG; [M+C2H3N+Na]+; Vatiquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.543; OMLOLNDDMHHIIN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.872; USBFNWRNJYBPQP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.685; VUZIWGKCLSDAPL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.598; ZYZIOSFBJJEPOW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.894; UCIRXCPITKWQAA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.647; ILSHYFGLDNHQSV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.795; XPVBOVLRGJGVJN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.181; GDMFGDZUWQZFMV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.246; OQCXIVSCFNNFEE; [M+C2H3N+Na]+; 13''-hydroxy-alpha-tocotrienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.182; SIWDILYVABWYRB; [M+C2H3N+Na]+; Sinocalycanchinensin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.641; PHSZAZSSTVAOCG; [M+C2H3N+Na]+; Stoloniferone Q
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.252; JXSXNLFBDRMAEX; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.597; DGKQABRCRPIZFB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.523; XWLDULRLYCOREU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.096; BPMGUIIFKGMDLF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.945; BACJZVCXASSNGU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.751; TUBFXKZFEGFKBF; [M+C2H3N+Na]+; Rel-Myrtucommulone K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.203; DIFOUKUUJYKBGM; [M+C2H3N+Na]+; Stoloniferone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.224; SVXQNFUGNPYYCZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.528; ZBIUJNBNGDFYLA; [M+C2H3N+Na]+; Xestokerol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.799; FZHPIXXLEHKOKS; [M+C2H3N+Na]+; 17-beta-Hydroxyestr-4-en-3-one 17-(undec-10-enoate)
