ACCESSION: MSBNK-SMB_Measured-HSA032P0593006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA6-pos_2756': {'bp': 16833.0, 'sum': 61355.0}, 'RA6-pos_2778': {'bp': 11902.0, 'sum': 51718.0}, 'HC2-pos_2969': {'bp': 9811.0, 'sum': 41079.0}, 'RA7-pos_2685': {'bp': 1568.0, 'sum': 6430.0}, 'RA10-pos_2913': {'bp': 8342.0, 'sum': 23028.0}, 'HC21-pos_2766': {'bp': 5565.0, 'sum': 13415.0}, 'HC14-pos_2907': {'bp': 8089.0, 'sum': 21542.0}, 'RA24-pos_2689': {'bp': 4485.0, 'sum': 10874.0}, 'QC8-pos_2773': {'bp': 1437.0, 'sum': 5852.0}, 'QC5-pos_2827': {'bp': 1824.0, 'sum': 5866.0}, 'QC2-pos_2899': {'bp': 1315.0, 'sum': 5938.0}, 'RA9-pos_2690': {'bp': 3032.0, 'sum': 9752.0}, 'QC2-pos_2794': {'bp': 2725.0, 'sum': 10017.0}, 'QC4-pos_2840': {'bp': 2149.0, 'sum': 10077.0}, 'QC4-pos_2813': {'bp': 2611.0, 'sum': 9601.0}, 'QC8-pos_2800': {'bp': 1672.0, 'sum': 5718.0}, 'QC3-pos_2810': {'bp': 2797.0, 'sum': 9258.0}, 'RA11-pos_2711': {'bp': 4926.0, 'sum': 15644.0}, 'RA3-pos_3130': {'bp': 1724.0, 'sum': 8052.0}, 'HC26-pos_2879': {'bp': 4121.0, 'sum': 14802.0}, 'HC14-pos_2964': {'bp': 3577.0, 'sum': 18287.0}, 'HC23-pos_3119': {'bp': 2310.0, 'sum': 9140.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 593.330528
COMMENT: PRECURSOR_M/Z_STDEV 0.001943
COMMENT: PRECURSOR_IN_MS1 mz 593.333715; int 548.740; delta(ppm) -9.403062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; HZKFYHKCBBWPIX-AMMDQNNXSA-N; [M+2ACN+H]+; Alteramide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; BUGPDWPWXVWJMD-UHFFFAOYSA-N; [M+2ACN+H]+; 11-ethyl-7,20,24,27,28-pentahydroxy-10-methyl-21,26-diazahexacyclo[23.2.1.0?,??.0?,??.0?,??.0?,??]octacosa-1(28),4,17,20,26-pentaen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; OSXULSOJZBOPMC-UHFFFAOYSA-N; [M+2ACN+H]+; delta30-dihydromaltophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; XFSBPGXNEHXNEG-ZVGRSMEVNA-N; [M+2ACN+H]+; UNPD61384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+H]+; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; LUGFCMICCJNLBC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[(tert-butoxy)carbonyl](propan-2-yl)amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; OWPWFVVPBYFKBG-IYFKSFNBNA-N; [M+IsoProp+H]+; Calactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; NSFWWJIQIKBZMJ-FWVSJTCFNA-N; [M+IsoProp+H]+; Roridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; PVXOAYASLUDQKQ-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[2-(morpholin-4-yl)ethyl]-3-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; SYKUAMFXVHJZSH-VQHWAHFCNA-N; [M+IsoProp+H]+; Trichoverrin A;[4beta(2Z,4E,6S,7S),15(E)]-4-(6,7-Dihydroxy-2,4-octadienoate) 15-(5-hydroxy-3-methyl-2-pentenoate) 12,13-epoxy-trichothec-9-ene-4,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; JIRVOGWNOZMMTC-KQQUZDAGNA-N; [M+IsoProp+H]+; Miotoxin D;[3'xi,4'S,7'R(R)]-7'-Deoxo-2'-deoxy-4'-hydroxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; SGHJCMUYYQZTBA-PDKXQZCSNA-N; [M+IsoProp+H]+; 8-O-Tigloylingol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M+H]+; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; JZZMIFMLEGZFJO-ZOSLOLSONA-N; [M+IsoProp+H]+; UNPD64299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; QBJOXSDPARMLQU-RFCGNWIGNA-N; [M+IsoProp+H]+; UNPD130403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; IMUQLZLGWJSVMV-SRXWOEKLNA-N; [M+IsoProp+H]+; UNPD184714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; JCDHPWIMRDHSED-GGGZMQRKNA-N; [M+IsoProp+H]+; UNPD12061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; KNZSNFVGYLSDFW-AMESERJINA-N; [M+IsoProp+H]+; UNPD158066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; DSEQWYRFXRCLFO-ZOYVSBNLNA-N; [M+IsoProp+H]+; UNPD63622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; YRCCUUYOXFAUMW-AYBBACBONA-N; [M+IsoProp+H]+; UNPD109725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; NNGIAIPVZINWBU-PHDIHSCQNA-N; [M+IsoProp+H]+; UNPD195518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; OBQNBKMFLGEKOP-IYFKSFNBNA-N; [M+IsoProp+H]+; UNPD83442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; XJFZJOVVIIPPEQ-QYZDVYPDNA-N; [M+IsoProp+H]+; UNPD197013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; KWAWDPJPYZPATP-MVNAWKIHNA-N; [M+IsoProp+H]+; UNPD123405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; UOCCUNQTUJJNLV-ZYPGXLDSSA-N; [M+IsoProp+H]+; Miophytocen D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; PVKFSHHZALBPOK-YFSQMDEOSA-N; [M+IsoProp+H]+; Trichoverrin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; KUPCHRRTAPZASB-IWIFQYITNA-N; [M+IsoProp+H]+; UNPD81987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; OWLIYLQIDSRZML-DVWAOWRDSA-N; [M+IsoProp+H]+; UNPD230196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; RNVYCAFODLOWTI-DVWAOWRDSA-N; [M+IsoProp+H]+; UNPD221717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; ZYIRQQCRXRFTJA-KCQQRHJPNA-N; [M+IsoProp+H]+; UNPD139200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; VBECZCIXKOXEHS-IVIALQSKSA-N; [M+IsoProp+H]+; Rubratoxin acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; HJEIWHDYOODCJJ-DUAJTJEHNA-N; [M+IsoProp+H]+; UNPD119675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+H]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+H]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; SDJJXVSVWNITGM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1'-acetyl-5',7'-dimethyl-2'-(4-pentylbenzoyl)-1,2,2',3'a-tetrahydro-1'H-spiro[indole-3,3'-pyrrolo[1,2-a]quinolin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; BGUPLOONNWDPDJ-RWSCDDJKNA-N; [M+DMSO+H]+; UNPD109506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; CJKAHSOGVKAYJX-NLWRBHOJNA-N; [M+DMSO+H]+; UNPD10505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; KGZWTNDOOGQTTQ-UHFFFAOYSA-N; [M+Na]+; 1-(1-butylcyclopentyl)-5-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; BOYWVUMLSBVWAO-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-cyclopentyl-1-hydroxy-6-methoxy-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}naphthalen-2-yl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; NXKGDWDBHBSBRC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-cyclopentyl-1-hydroxy-6-methoxy-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}naphthalen-2-yl)-5-methylhexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; AQNPUNCGNBFMBN-NRAKPHIYSA-N; [M+DMSO+H]+; (1R*,ZR*,3E,7R*.8E,llR*,l2S*)-3.8-dolabelladiene-2,7,16,18-tetrol-7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; PYXBSSKCUQRSGO-VETMSJANNA-N; [M+DMSO+H]+; UNPD23373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; BUIOICHSTAZKPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,12-bis(acetyloxy)-5,9,9,16,16-pentamethyl-18-methylidene-19-oxo-15,17-dioxapentacyclo[11.4.2.0?,??.0?,??.0?,??]nonadecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; OIXLIHYKMPAROR-UHFFFAOYSA-N; [M+IsoProp+H]+; 12,15-bis(acetyloxy)-4,4,9,9,13-pentamethyl-18-methylidene-19-oxo-3,5-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecan-17-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; PESZVAPIHIOBQI-UQHGDJFENA-N; [M+IsoProp+H]+; Elaeodendroside U;(-)-Elaeodendroside U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; HUSISCNTLUEZCN-BFWUWROINA-N; [M+DMSO+H]+; UNPD123361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; JPTARXOQIAVZTA-UHFFFAOYSA-N; [M+DMSO+H]+; 6-[(4,5-dihydroxy-4,6-dimethyloxan-2-yl)oxy]-7-ethyl-4,10-dihydroxy-5-methoxy-9,16-dimethyl-1-oxacyclohexadeca-11,13-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; CHIBTOSDROCERR-ZDCNUBIANA-N; [M+IsoProp+H]+; ajuganipponin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; RYSOWSAJXSTJPE-UHFFFAOYNA-N; [M+IsoProp+H]+; 2'-anilino-6'-(N-ethyl-N-hexylamino)-3'-methylspiro(isobenzofuran-1(1H),9'-xanthen)-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; TWRRVMOZNXTRKY-KRWRLXJMNA-N; [M+IsoProp+H]+; UNPD189722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; VSPZRYYKUAITBV-PEBCKAHSNA-N; [M+IsoProp+H]+; UNPD51840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; BAJIQQWOCGWZAY-LPZASMAENA-N; [M+IsoProp+H]+; UNPD193069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; GOWXBEGTCITRER-IZVAIWFENA-N; [M+IsoProp+H]+; UNPD128231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; HVIAOXIDDIWHRB-MQBFIMEXNA-N; [M+IsoProp+H]+; UNPD125077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; SYPRNESHMUFIDN-MSDBUINUNA-N; [M+IsoProp+H]+; UNPD2044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+H]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+H]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+H]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.262; XBWFHNIJUWWBGJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-15-(1-hydroxy-1-{2-hydroxy-1,6-dimethyl-3,7-dioxabicyclo[4.1.0]heptan-4-yl}ethyl)-16-methyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-13-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; JEHYCVQFODYUES-UHFFFAOYSA-N; [M+IsoProp+H]+; 7,9-dimethyl 3-(acetyloxy)-11b-formyl-4,4,6a,7a,9,10a-hexamethyl-8-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,7H,7aH,8H,9H,10aH,11bH-phenanthro[3,2-b]furan-7,9-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.717; ZLYYRQGRTFBEPU-JQBLUZLZNA-N; [M+IsoProp+H]+; UNPD205019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.696; BKBSWFJLJNUNEN-MURYWMFYNA-N; [M+IsoProp+H]+; UNPD197518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.694; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+H]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHOAWMIHOGOVJS-UHFFFAOYSA-N; [M+Na]+; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-(1-phenylpropan-2-yl)cyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWTAMSAIOGWNBT-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPCIFABEQGTMRO-DSNVFOBCNA-N; [M+Na]+; UNPD128734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVCPFZFQXUZUMV-KLSGDAIGSA-N; [M+2ACN+H]+; UNPD225674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTEOBBGFBSSFNH-UHFFFAOYSA-N; [M+2ACN+H]+; (3,4,5-trihydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)methyl 9-methyldecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; ACXJWSBMVQOROW-NSLMHUPONA-N; [M+Na]+; UNPD138740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; JAPZFQMJTVWWDH-CTKYKBJCNA-N; [M+Na]+; UNPD205525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; PSEUFYCSFOBFBF-VOKSEURINA-N; [M+Na]+; 1-[(3S,9R,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; IFURZYCQTZEOET-UHFFFAOYSA-N; [M+2ACN+H]+; capsimycin g
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; HSSYJKAULNOMPL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-3-hydroxy-4-[2-methyl-4-(2-methylpropoxy)benzoyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; WPEMAWIPPGPHSW-UHFFFAOYSA-N; [M+2ACN+H]+; 10-epi-fi-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; MOTJMGVDPWRKOC-JXUNQRIBNA-N; [M+2ACN+H]+; atrasentan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; NLTDYCOHPJIAFP-SDLZGQCTSA-N; [M+2ACN+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; AKZJSYHYHFHMFP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2,3-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; PTDCUENKRVJVCQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; YRARXUIKYFTHNU-WQCIKERYNA-N; [M+2ACN+H]+; UNPD177832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; MXVYOAFEOPACHU-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; NKLGDTFIZSBWCP-UHFFFAOYSA-N; [M+Na]+; CNP0439416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; XFSBPGXNEHXNEG-ZVGRSMEVNA-N; [M+2ACN+H]+; UNPD61384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+H]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+H]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; BUGPDWPWXVWJMD-UHFFFAOYSA-N; [M+2ACN+H]+; 11-ethyl-7,20,24,27,28-pentahydroxy-10-methyl-21,26-diazahexacyclo[23.2.1.0?,??.0?,??.0?,??.0?,??]octacosa-1(28),4,17,20,26-pentaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; HZKFYHKCBBWPIX-AMMDQNNXSA-N; [M+2ACN+H]+; Alteramide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ZIFOVGPOLIICJX-IQTBQJLQNA-N; [M+2ACN+H]+; Maltophilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; SPROEVQSLDXJAP-RDJIXDLINA-N; [M+2ACN+H]+; UNPD155888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; OSXULSOJZBOPMC-UHFFFAOYSA-N; [M+2ACN+H]+; delta30-dihydromaltophilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+H]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; LUGFCMICCJNLBC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[(tert-butoxy)carbonyl](propan-2-yl)amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+H]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+H]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; KGZWTNDOOGQTTQ-UHFFFAOYSA-N; [M+Na]+; 1-(1-butylcyclopentyl)-5-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+H]+; UNPD206819
