ACCESSION: MSBNK-SMB_Measured-HSA032P0549005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC23-pos_2261': {'bp': 99859.0, 'sum': 179250.0}, 'RA3-pos_2293': {'bp': 99077.0, 'sum': 181084.0}, 'HC23-pos_2272': {'bp': 85566.0, 'sum': 152803.0}, 'RA6-pos_2201': {'bp': 82099.0, 'sum': 151567.0}, 'HC11-pos_2300': {'bp': 79073.0, 'sum': 148794.0}, 'HC8-pos_2290': {'bp': 61780.0, 'sum': 108591.0}, 'HC24-pos_2187': {'bp': 44931.0, 'sum': 79099.0}, 'HC8-pos_2302': {'bp': 42735.0, 'sum': 80809.0}, 'QC3-pos_2245': {'bp': 41225.0, 'sum': 73024.0}, 'QC4-pos_2257': {'bp': 38236.0, 'sum': 68485.0}, 'HC21-pos_2217': {'bp': 36930.0, 'sum': 65276.0}, 'RA7-pos_2131': {'bp': 33796.0, 'sum': 62511.0}, 'RA11-pos_2139': {'bp': 32261.0, 'sum': 61619.0}, 'RA23-pos_2235': {'bp': 30644.0, 'sum': 56128.0}, 'RA23-pos_2249': {'bp': 26932.0, 'sum': 49582.0}, 'QC8-pos_2195': {'bp': 23743.0, 'sum': 47076.0}, 'QC2-pos_2236': {'bp': 22066.0, 'sum': 39949.0}, 'QC5-pos_2234': {'bp': 21330.0, 'sum': 40354.0}, 'QC7-pos_2213': {'bp': 19458.0, 'sum': 33327.0}, 'QC1-pos_2188': {'bp': 16818.0, 'sum': 33533.0}, 'QC8-pos_2206': {'bp': 15797.0, 'sum': 28866.0}, 'QC6-pos_2167': {'bp': 15002.0, 'sum': 27298.0}, 'HC2-pos_2396': {'bp': 12565.0, 'sum': 27199.0}, 'RA22-pos_2102': {'bp': 10905.0, 'sum': 25116.0}, 'RA7-pos_2103': {'bp': 7719.0, 'sum': 11823.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 549.342010
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 549.345457; int 999.000; delta(ppm) 19.377390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; QQRFTCUQLLWQEO-GLURVUNJNA-N; [M+DMSO+H]+; UNPD199951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; NEIZYFZZJIRBKP-DMVSAXOZNA-N; [M+DMSO+H]+; UNPD78297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; YWTWSEHHNNPIGL-WMRPGQMWNA-N; [M+DMSO+H]+; UNPD136275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; WMDGYATZCCBJPY-VFLOXNGFNA-N; [M+DMSO+H]+; UNPD71839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; YMTHEQVUAPPTJS-ZMZSJUFENA-N; [M+DMSO+H]+; UNPD24679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.361; SQAUJCLQNBQZMT-UHFFFAOYSA-N; [M+DMSO+H]+; 17-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]-3,6,9,12,15-pentaoxaheptadecan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; WLGGJBXHCWXOOD-GTSOPRNWNA-N; [M+CH3OH+H]+; UNPD208375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.056; BTFSJXRNDSBNKE-HCCBUNJHNA-N; [M+CH3OH+H]+; UNPD204008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICIHUIWPUZBCEV-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-3-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+H]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZOWMFFMQBPFBK-TWKOHBGMNA-N; [M+Na]+; PG(O-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+Na]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQLCRBSTGDSWQO-KHRKAVNLNA-N; [M+Na]+; (3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVTNIDVWYQQOCF-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{11,12,15-trihydroxy-2-[(1H-indol-2-yl)methyl]-15-methyltetracyclo[9.6.2.0?,?.0??,??]nonadec-2-en-7-yn-9-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBMOWKVFQHQUFB-VZGAGBNTNA-N; [M+CH3OH+H]+; Galphimine C;(-)-Galphimine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYRCCYOWAVWIKR-VZGAGBNTNA-N; [M+CH3OH+H]+; Galphimine B;(-)-Galphimine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCDQKEPIJYVOPG-VZGAGBNTNA-N; [M+CH3OH+H]+; Galphimine F;(-)-Galphimine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; XHUSDYURSXPWGR-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; VOJVJZFJUZJOOZ-MPYFTPQYSA-N; [M+CH3OH+H]+; Terreolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; HKTOEQVBXOQUNY-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{9,10,17-trihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]-17-methyltetracyclo[10.4.1.0?,??.0?,??]heptadec-5-yn-7-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; WLGGJBXHCWXOOD-GTSOPRNWNA-N; [M+CH3OH+H]+; UNPD208375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; MHUCDSJUECUYSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[13-(2-carboxyethyl)-7,10-dihydroxy-4,8-dimethyl-12-(prop-1-en-2-yl)tetracyclo[7.5.0.0?,??.0?,?]tetradec-5-en-5-yl]-6-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; DIEUZIPSDUGWLD-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; LWPLEHFGBRFRKI-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; LDARGZHEYGQTJX-HMKOHRJSSA-N; [M+CH3OH+H]+; UNPD212870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; MFIBBDYLQUDECT-YAUAWWHQNA-N; [M+CH3OH+H]+; UNPD201970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; DYOKDAQBNHPJFD-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; NJFJGIWHAUNTHB-SUNOWWPJSA-N; [M+CH3OH+H]+; Ganohainanic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; WRTHLDKBEDRUGJ-VAGYQVIYNA-N; [M+CH3OH+H]+; 8beta,9alpha-Dihydroganoderic acid J;(+)-8beta,9alpha-Dihydroganoderic acid J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; NLELKFNNSPFKBZ-CJYLQVMYNA-N; [M+CH3OH+H]+; Quadrangularic acid H;(+)-Quadrangularic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FMNZGPOZCOZLMN-TVPRLHGPSA-N; [M+CH3OH+H]+; Resinacein S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; BTFSJXRNDSBNKE-HCCBUNJHNA-N; [M+CH3OH+H]+; UNPD204008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ABPASKHHHGKOTE-VYBFVBIPNA-N; [M+CH3OH+H]+; UNPD15308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; GYHJUCGZRYCVFH-KJSYFUJINA-N; [M+CH3OH+H]+; UNPD142008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KPHCSRJIHKXZNV-IHNLVCRXNA-N; [M+CH3OH+H]+; UNPD5052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; HMAMNDNQSDWNFB-OFPMUZENNA-N; [M+CH3OH+H]+; UNPD145131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; JTBDTJVGIGEPFI-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid delta
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; LJHTWYINJUTHIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-1-hydroxy-5,10,22-trimethyl-15-oxahexacyclo[11.8.1.0?,??.0?,??.0??,??.0??,??]docos-17-en-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; BYZQVAOKDQTHHP-LBSVSGRKNA-N; [M+CH3OH+H]+; Adynerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; DFDVWAJDFYYBAC-YZKHZTEZNA-N; [M+CH3OH+H]+; UNPD38953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; BGMKVGIDKDWTSN-NYPCYOCKSA-N; [M+CH3OH+H]+; UNPD227794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; MIWGXXQCEDNROQ-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid epsilon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; WBUGZBATDSMKHQ-GLBQOOOINA-N; [M+CH3OH+H]+; UNPD65237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; HHTXECUEDFYGHX-DOSXIORKNA-N; [M+CH3OH+H]+; Kadcoccilactone C;(+)-Kadcoccilactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; KYHKPCGXLKZMBU-YZYPORCTSA-N; [M+CH3OH+H]+; Ganotropic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; SRPHMISUTWFFKJ-VAWYXSNFNA-N; [M+CH3OH+H]+; Cucurbitacin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ALPSEMFPAVSKJO-AVBBQOQMNA-N; [M+CH3OH+H]+; C00050896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; BPQYNMFSMQOUKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl)-2,7,8-trihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BKRVAWZAKUQOFQ-RIEDWACENA-N; [M+CH3OH+H]+; UNPD167731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; INOZRVZMHXWQRM-VNJZAMDFNA-N; [M+CH3OH+H]+; UNPD19202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VZQKDEOKWLMWDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydroxy-7-(1-hydroxy-4-methylpentyl)-3,3,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; KCDVQFOMJKOMNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-tert-butyl-N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JUPXTLOMXSPQGX-BTAJHMEGSA-N; [M+CH3OH+H]+; Resinacein E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; GIQOODMPBMWXNU-BQUDEEGONA-N; [M+CH3OH+H]+; UNPD21021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IJOFSNXNVOTGDI-NSJQFJKRNA-N; [M+CH3OH+H]+; UNPD107356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BCVXZPHRQXQURQ-AHYOIHNKNA-N; [M+CH3OH+H]+; UNPD30083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; CLKYEEBDHIOOKW-FDIYDKIMNA-N; [M+CH3OH+H]+; UNPD181479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+H]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+H]+; LSM-30620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MRSFNERBHFGRJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 8,21-dihydroxy-9,9,16,20,24-pentamethyl-3-oxahexacyclo[14.8.0.0?,?.0?,??.0?,??.0??,??]tetracos-6(15)-ene-12,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; RIICEWGZMQOAOA-NTWNBLCZSA-N; [M+CH3OH+H]+; UNPD220679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; KNCNLUPZUIKNFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,21-dihydroxy-17-(hydroxymethyl)-2,6,10,17-tetramethylhexacyclo[12.8.1.0?,??.0?,??.0?,??.0??,??]tricos-12-ene-6,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FTGKHGAVFGGOMW-FUGRVXJXNA-N; [M+CH3OH+H]+; UNPD204559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; FBXCZFKRVKDTMI-KXWURYRPNA-N; [M+CH3OH+H]+; Hippuristanacetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DENYEIJQEJNMOG-UHFFFAOYSA-N; [M+CH3OH+H]+; Neemfruitin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BAXRQVCGTADURA-YUWXDMLENA-N; [M+CH3OH+H]+; Ceanothetric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; CMTNHOJRZICOON-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-({[4-(3-methylbutoxy)phenyl]methoxy}methyl)dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+H]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; BLDXOUBREONOQF-IIROYPJHNA-N; [M+H]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+H]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+H]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; AKUIINXVEZSEOO-ODGSTLGLNA-N; [M+CH3OH+H]+; UNPD3702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; XYSILPLLOKTDMR-TYDQFUPYNA-N; [M+CH3OH+H]+; UNPD120513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; SKTWPLRWZJQPGR-HQSRWKRESA-N; [M+CH3OH+H]+; Ganoderic acid ??????
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; KZSJJLYAVJDVEZ-BHEBFUJYSA-N; [M+CH3OH+H]+; Ganoleuconin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; GIIXHHXEKUGTTO-DDEBPXJENA-N; [M+CH3OH+H]+; UNPD57002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; BIMPVXRLDODWNH-UHFFFAOYSA-N; [M+H]+; {1-[1-(acetyloxy)-5-hydroxyhexyl]cyclopentyl}({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; FJNJPTOXWIZSBH-WHTDQAGASA-N; [M+CH3OH+H]+; Terreolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; SHJXIADUURYPSM-MTSGMJKRNA-N; [M+CH3OH+H]+; Kadcoccilactone A;(+)-Kadcoccilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; NNEDQNGTEUNTKN-JFBGFRJZSA-N; [M+CH3OH+H]+; UNPD216336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; SRFOJRRUVKWXDF-NWEDADGFNA-N; [M+CH3OH+H]+; UNPD154483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; IIZANLVJHPEGMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(3-methylbutoxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; UDTZNSJBIAUINU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(pentyloxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; JAHGNOXPMXOEJS-BSPLYONXSA-N; [M+CH3OH+H]+; FR171456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; NBPLVRNKDHPTPI-DJUKKAHKNA-N; [M+CH3OH+H]+; UNPD87771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; VNSBDFFVDBCTKZ-YSHPMHCYNA-N; [M+CH3OH+H]+; Saponaceolide F;(+)-Saponaceolide F;
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+H]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; AVQUXXDBAIYVRE-XQJLACJBNA-N; [M+CH3OH+H]+; UNPD83790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; GENAAYFYLGYPIQ-FFPWVZAVNA-N; [M+H]+; Kalimantacin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+H]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; KQODQNJLJQHFQV-BSKYTKFYNA-N; [M+Na]+; Hemiasterlin;(-)-Hemiasterlin;Milnamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+H]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; QDCPCPBYFNXINO-RQFZCCHVSA-N; [M+CH3OH+H]+; Roimatacene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; PIGAXYFCLPQWOD-QFATWCICNA-N; [M+CH3OH+H]+; Dihydrocucurbitacin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; MKRWCAIQWFEWRD-UHFFFAOYSA-N; [M+H]+; 4-{9a-[({3-[bis(2-hydroxyethyl)amino]propyl}imino)methyl]-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; RIYGWMAOYLEGET-OAKOWURQSA-N; [M+CH3OH+H]+; Saponaceolide O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+H]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; XLSOBHOPJSQBQN-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; MDZACYBINFCJBT-XIGMHCLINA-N; [M+H]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+H]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+H]+; UNPD10779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; CACMPXUBYDBBRQ-XVSPVYLSNA-N; [M+CH3OH+H]+; UNPD110623
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WDAXQFXYXWPELC-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxoisoindol-2-yl)propyl-[6-[3-(1,3-dioxoisoindol-2-yl)propyl-dimethylazaniumyl]hexyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.576; KQODQNJLJQHFQV-MKWZWQCGSA-N; [M+Na]+; (E,4S)-4-[[(2S)-3,3-dimethyl-2-[[(2S)-3-methyl-2-(methylamino)-3-(1-methylindol-3-yl)butanoyl]amino]butanoyl]-methylamino]-2,5-dimethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.575; DYOKDAQBNHPJFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SHXTUKRRXWXLMI-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-[4,7,10-tris(2-ethoxy-2-oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JLKWCUCMJMTOIL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(2-acetylhydrazinyl)phenyl]-5-amino-2-[2,4-bis(2-methylbutan-2-yl)phenoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.367; SRPHMISUTWFFKJ-QJNWWGCFSA-N; [M+CH3OH+H]+; (2S,8S,9R,10R,13R,14S,16R,17R)-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2,16-dihydroxy-4,4,9,13,14-pentamethyl-2,7,8,10,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthrene-3,11-dione
