ACCESSION: MSBNK-SMB_Measured-HSA032P0319000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA13-pos_2181': {'bp': 38268.0, 'sum': 133380.0}, 'HC1-pos_2268': {'bp': 29669.0, 'sum': 112977.0}, 'HC3-pos_2536': {'bp': 17609.0, 'sum': 62912.0}, 'HC2-pos_2327': {'bp': 13319.0, 'sum': 50709.0}, 'HC5-pos_2319': {'bp': 12921.0, 'sum': 45828.0}, 'RA5-pos_2417': {'bp': 12690.0, 'sum': 49432.0}, 'RA1-pos_2451': {'bp': 12262.0, 'sum': 45758.0}, 'HC6-pos_2261': {'bp': 12173.0, 'sum': 46826.0}, 'HC14-pos_2293': {'bp': 10818.0, 'sum': 39300.0}, 'HC20-pos_2342': {'bp': 10682.0, 'sum': 39868.0}, 'HC22-pos_2123': {'bp': 10417.0, 'sum': 33961.0}, 'HC7-pos_2159': {'bp': 10180.0, 'sum': 36698.0}, 'HC11-pos_2241': {'bp': 10050.0, 'sum': 42504.0}, 'RA6-pos_2130': {'bp': 9989.0, 'sum': 43109.0}, 'RA9-pos_2080': {'bp': 8842.0, 'sum': 30139.0}, 'HC26-pos_2264': {'bp': 8327.0, 'sum': 29832.0}, 'HC18-pos_2192': {'bp': 7970.0, 'sum': 33451.0}, 'RA11-pos_2081': {'bp': 7925.0, 'sum': 32281.0}, 'HC12-pos_2352': {'bp': 7869.0, 'sum': 30624.0}, 'RA10-pos_2252': {'bp': 7593.0, 'sum': 29568.0}, 'QC2-pos_2164': {'bp': 7367.0, 'sum': 23545.0}, 'HC10-pos_2243': {'bp': 7078.0, 'sum': 20818.0}, 'HC16-pos_2458': {'bp': 7025.0, 'sum': 29933.0}, 'RA18-pos_2212': {'bp': 6773.0, 'sum': 25497.0}, 'RA2-pos_2434': {'bp': 6538.0, 'sum': 27907.0}, 'HC13-pos_2365': {'bp': 6486.0, 'sum': 28542.0}, 'HC9-pos_2167': {'bp': 6268.0, 'sum': 19537.0}, 'HC17-pos_2177': {'bp': 6048.0, 'sum': 23605.0}, 'HC13-pos_2402': {'bp': 5872.0, 'sum': 29510.0}, 'RA2-pos_2399': {'bp': 5483.0, 'sum': 22895.0}, 'RA23-pos_2178': {'bp': 5440.0, 'sum': 21645.0}, 'HC21-pos_2151': {'bp': 5411.0, 'sum': 24819.0}, 'RA20-pos_2302': {'bp': 5357.0, 'sum': 18472.0}, 'HC24-pos_2141': {'bp': 5354.0, 'sum': 19098.0}, 'QC1-pos_2115': {'bp': 5316.0, 'sum': 23428.0}, 'HC25-pos_2248': {'bp': 5304.0, 'sum': 21359.0}, 'HC4-pos_2271': {'bp': 5113.0, 'sum': 20867.0}, 'RA24-pos_2088': {'bp': 4976.0, 'sum': 18480.0}, 'QC4-pos_2199': {'bp': 4625.0, 'sum': 17410.0}, 'QC5-pos_2164': {'bp': 4622.0, 'sum': 14796.0}, 'RA25-pos_2202': {'bp': 4439.0, 'sum': 18195.0}, 'RA12-pos_2454': {'bp': 4187.0, 'sum': 17907.0}, 'RA3-pos_2225': {'bp': 4179.0, 'sum': 14549.0}, 'RA22-pos_2069': {'bp': 4050.0, 'sum': 14334.0}, 'RA21-pos_2029': {'bp': 4019.0, 'sum': 15016.0}, 'QC7-pos_2144': {'bp': 3990.0, 'sum': 13243.0}, 'QC8-pos_2138': {'bp': 3945.0, 'sum': 12416.0}, 'RA7-pos_2072': {'bp': 3872.0, 'sum': 11126.0}, 'RA16-pos_2147': {'bp': 3754.0, 'sum': 16264.0}, 'RA25-pos_2228': {'bp': 3747.0, 'sum': 14076.0}, 'RA22-pos_2082': {'bp': 3681.0, 'sum': 14237.0}, 'RA12-pos_2428': {'bp': 3547.0, 'sum': 13958.0}, 'RA8-pos_2191': {'bp': 3353.0, 'sum': 14027.0}, 'QC6-pos_2097': {'bp': 3154.0, 'sum': 11190.0}, 'RA19-pos_2451': {'bp': 2709.0, 'sum': 9669.0}, 'RA17-pos_2285': {'bp': 2681.0, 'sum': 11353.0}, 'RA14-pos_2046': {'bp': 2623.0, 'sum': 12217.0}, 'RA15-pos_2372': {'bp': 2528.0, 'sum': 11366.0}, 'HC19-pos_2188': {'bp': 2273.0, 'sum': 9914.0}, 'RA15-pos_2393': {'bp': 1475.0, 'sum': 7774.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 319.165147
COMMENT: PRECURSOR_M/Z_STDEV 0.000858
COMMENT: PRECURSOR_IN_MS1 mz 319.166637; int 946.203; delta(ppm) 7.866442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.163; AKBXSBHUDQHSJE; [M+CH4O+H]+; 6-[4-(dimethylamino)phenyl]-1-ethyl-4-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.263; GJCOWHAMZHCTPK; [M+CH4O+H]+; 2-(3-methoxy-2-phenylmethoxyphenyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.815; FIIVHHIQKMMUBG; [M+CH4O+H]+; Oprea1_068444
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.883; AKZUQDSKOCTLET; [M+CH4O+H]+; 1-((2-Methyl-1H-indol-3-yl)oxoacetyl)-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.991; CPBINTFHGVQVOO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.506; LDIDCYKCWDZMPI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.002; STWDDJBJUXRMPJ; [M+CH4O+H]+; 5-ethyl-1-methyl-5-phenyl-3-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.984; KAJRIJYDLDLXHC; [M+H]+; ethyl 3-[(1-benzoylpyrrolidine-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.368; POKXQWVKXRLRGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.698; VLJAIVBMTZNVSI; [M+CH4O+H]+; 1-(5-methoxy-1H-indol-3-yl)-2-piperidin-1-ylethane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.300; DJIBGLDEWISRAV; [M+CH4O+H]+; 5-Benzyl-5-(3-methyl-2-butenyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.210; TXYPRTVAKXGQFA; [M+CH4O+H]+; 1-Cyclohexyl-5-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.562; OUUARDJMYAJJTN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.273; JMLHSZAUVRWUJC; [M+CH4O+H]+; Oprea1_041624
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.338; NDERHMNOMBSSOG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.615; JGPMRRFYEISBCR; [M+CH4O+H]+; Oprea1_091925
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.859; FBBHNZPDFHKYJW; [M+CH4O+H]+; (3R)-3-hydroxy-4-methyl-3-(2-methylpropyl)-2H-pyrrolo[3,4-b]quinoline-1,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.504; CQKDVNAFFYHFCZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.023; QZYPGQBEXWFGKA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.519; IUWJKEURFLBXIU; [M+H]+; 5,5-Diethyl-1-(4-methoxyphenethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.079; BCNPBBVTEKAGMU; [M+H]+; 3''-(2-Hydroxyethyl)-1''-(p-methoxyphenyl)cyclohexanespiro-5''-hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.926; XTBDAONBZUCPHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.816; VXIBHGSYBDCYKB; [M+CH4O+H]+; 4,8-Dimethoxy-1-(2-methoxyethyl)-9H-beta-carboline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.069; RBMLWCZBHXFNQG; [M+CH4O+H]+; 6-butyl-2-methyl-4H-[1,4]oxazino[3,2-c]quinoline-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.980; AGRGUNSNGVQJEV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.442; XWFRPFLIFHQNPA; [M+CH4O+H]+; (3S)-3-[(2S)-butan-2-yl]-3-hydroxy-4-methyl-2H-pyrrolo[3,4-b]quinoline-1,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.883; AAVUVUNFVGOAJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.017; KRLKPTMEUFJHKD; [M+H]+; phomamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.655; BDWJQIXBIXVUMM; [M+CH4O+H]+; Oprea1_243249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.141; GIAIROXYNLCVRQ; [M+H]+; 5,5-Diethyl-1-(2-methoxyphenethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.928; FVZUWOVBKWJDHM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.613; JOJOPVBXQULMTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.978; VDJRHRBQPYRPTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.545; CUQUFBCHZVNRDZ; [M+CH4O+H]+; Ambcb6754566
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.382; YCTISSXMLCTXEC; [M+H]+; 5,5-Diethyl-1-(3-methoxyphenethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.436; RNTGUHMITCHHFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.673; WCTLCRZHTFUBFX; [M+H]+; [(3S,3aR,6R,6aS)-3-(cyclopropylmethylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.227; CADNIKAJKBYSQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.436; BMYCFOKWCXDLQE; [M+CH4O+H]+; 5-20-03-00448 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.070; UMQQXOPMXGZMCZ; [M+H]+; Oprea1_325729
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.388; GTTAIRAAAGNJCZ; [M+CH4O+H]+; prop-2-yn-1-yl (8-oxo-1,5,6,8-tetrahydro-2H-1,5-methanopyrido[1,2-a][1,5]diazocin-3(4H)-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.160; IOVKATFAGHZEJV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.253; JOJUVDPSYOEOOS; [M+CH4O+H]+; methyl 2-propanoyl-1,3,4,9-tetrahydropyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.810; VFSYAVDWUPHPGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.913; JRHKFPLUWYZQPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.863; KGKDHMORHYVNFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.456; OXKDCFVNMZBKRU; [M+CH4O+H]+; N-(3,4,5-Trimethoxyphenyl)benzamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.727; HYIIDAABDYGOAY; [M+CH4O+H]+; Spinamycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.999; SKRPVZOIWOQWCE; [M+CH4O+H]+; methyl 4-methyl-1-morpholin-4-ylisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.719; YRVUIYSTPTWLCY; [M+CH4O+H]+; Oprea1_527541
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.794; MJWXFVHRRPFWRM; [M+CH4O+H]+; methyl 2-cyano-1,2-dimethyl-6-oxo-4-phenylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.999; AULPXCVZITYZPS; [M+CH4O+H]+; 3-(4-ethoxyphenyl)-2-(morpholinocarbonyl)acrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.628; QCHURQPSOGOOCH; [M+CH4O+H]+; methyl 2-acetyl-1-methyl-1,3,4,9-tetrahydropyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.991; HEBNEQXWFBLWSC; [M+CH4O+H]+; N-(1-methyl-3-oxo-1-butenyl)tryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.640; WGXNRDCZCRXOMJ; [M+CH4O+H]+; lycoparin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.657; VWEPGJDDPVOMNE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.051; GDMXXJMGWAUBLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.550; PAARPEBZSFNDRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.122; AECPKSLIEAABJQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.617; JSUUDYDMJBXBJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.937; YRXJDDBNZSCNIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.986; TVZCRIROJQEVOT; [M+CH4O+H]+; Lemakalim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.627; MJKUKKQHFCEICS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.502; BIBKONJGMVYAQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.350; FHYWNNRXUYEFOZ; [M+CH4O+H]+; 1H-Pyrrole-2-propanamide, N-hydroxy-1-methyl-4-(phenylacetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.031; YMKXKOOZXSGBGK; [M+Na]+; 5,8-dimethyl-3-(4-methylpiperazin-1-yl)-[1,2,4]triazino[5,6-b]indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.873; LBPROSYXQQJFBU; [M+CH4O+H]+; N-(4-methoxyphenyl)-2-[(4-methoxyphenyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.979; AMVYOVYGIJXTQB; [M+CH4O+H]+; Difenoxuron
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.147; QUICZVHSJNKDBL; [M+CH4O+H]+; 4,4'-Azoxydiphenetole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.611; FHYWNNRXUYEFOZ; [M+CH4O+H]+; N-Hydroxy-3-(1-methyl-4-phenylacetyl-1H-pyrrol-2-yl)-propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.103; XQCDLHVXAXBMGW; [M+H]+; 1H-Pyrrole-2,5-dione, 1,1'-(2,2,4-trimethyl-1,6-hexanediyl)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.730; YJVUGZMEFMKALF; [M+CH4O+H]+; 3-[3-(4-Methoxyphenoxy)phenyl]-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.564; FVZUWOVBKWJDHM; [M+CH4O+H]+; Lansai C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.757; BGISQBYPHZHXHO; [M+CH4O+H]+; 5-methoxy-4-oxo-N-[4-(propan-2-yl)phenyl]-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.107; VLRRJRNTUYTMNH; [M+CH4O+H]+; 5-Cyclohexyl-1-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.987; TYDNZRDUKAPJGW; [M+Na]+; 3,11-Diethyl-4,10-dioxa-7-thia-3,11-diazatridecane 7,7-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.299; BTULIOUCCWHIEF; [M+CH4O+H]+; Spinamycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.267; STYHXJBPFBMRIC; [M+CH4O+H]+; N-hydroxy-4-({[(3-methoxyphenyl)methyl]amino}methyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.916; GNRNUCILIPHFPO; [M+Na]+; N-[bis(2-methoxyethyl)amino]sulfanyl-2-methoxy-N-(2-methoxyethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.229; QOXXTQCAZXTGBY; [M+Na]+; Bis[3-(propylamino)propyl] sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.838; VXWDIQMXSNPFIT; [M+Na]+; N,N-bis(2-ethoxyethyl)-3-(methylamino)propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.957; JENXBJPKMCLNHX; [M+Na]+; N,N-bis(2-methoxyethyl)-3-(propylamino)propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.678; FVSPXGMNZVREIM; [M+Na]+; N,N-bis(2-methoxyethyl)-1-(propylamino)propane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.747; VXJQTNWMYVUAQK; [M+Na]+; N-[3-(2,2-diethoxyethylamino)propyl]-N-ethylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.447; ATNPZNFWYVEWLY; [M+Na]+; 4-amino-N,N-bis(2-ethoxyethyl)butane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.674; RFLIMNBCMXIIQQ; [M+Na]+; 1-amino-N,N-bis(2-ethoxyethyl)butane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.136; BXWYIJVBTOVQFM; [M+Na]+; N,N-bis(2-ethoxyethyl)-1-(methylamino)propane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.425; BIBKONJGMVYAQA; [M+H]+; Terragine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.535; GQRGGMFOGBGHJX; [M+H]+; o-Nitro carbanilic acid, nerol ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.272; WXNWPQCBYUDTNW; [M+H]+; 2-Ethyl-8-(2-phenoxyacetyl)-1-oxa-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.019; AAVUVUNFVGOAJO; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.716; YNZBFKFYBZMAQK; [M+H]+; 2-Ethyl-8-(3-methoxybenzoyl)-1-oxa-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.163; RARZTUCTJDDKBM; [M+H]+; 5-[4-[(Z)-5-amino-3-oxohex-4-enyl]anilino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.469; LIUWJMSYQUFNCM; [M+H]+; 2-Ethyl-8-(4-methoxybenzoyl)-1-oxa-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.495; DTARYDCAZYTQPA; [M+H]+; Tomaymycin methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.340; QCJJKGVEZHPHHP; [M+H]+; (3S,3aS,6aS)-1-benzyl-3-methoxy-5-(2-methoxyacetyl)-3a,4,6,6a-tetrahydro-3H-pyrrolo[3,4-b]pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.313; XQCDLHVXAXBMGW; [M+H]+; 1H-Pyrrole-2,5-dione, 1,1'-(2,2,4-trimethyl-1,6-hexanediyl)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; LBPROSYXQQJFBU; [M+CH4O+H]+; N-(4-methoxyphenyl)-2-[(4-methoxyphenyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.023; TYDNZRDUKAPJGW; [M+Na]+; 3,11-Diethyl-4,10-dioxa-7-thia-3,11-diazatridecane 7,7-dioxide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H23N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.074
MS$FOCUSED_ION: PRECURSOR_M/Z 319.166634
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ke-0900000000-70396b6b73a7f3e5783c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  77.0384029 17.7717 77.038580 18.3804 8.31 0.5758 47 f{C6H5}/-2.25ppm,p-C11H18N2O4
  79.0540346 19.5921 79.054220 17.7221 9.08 0.7956 57 f{C6H7}/-2.43ppm,p-C11H16N2O4
  93.0692572 15.0124 93.069505 16.6865 8.55 0.3872 52 f{C7H9}/-6.66ppm,p-C10H14N2O4
  106.0649563 92.2296 106.065270 7.3163 37.40 0.8588 60 f{C7H8N1}/-1.60ppm,p-C10H15N1O4
  107.0728609 22.4745 107.073180 14.3827 12.56 0.6164 54 f{C7H9N1}/-0.84ppm,p-C10H14N1O4
  108.0807454 24.3569 108.081070 14.6002 11.55 0.6109 56 f{C7H10N1}/-0.28ppm,p-C10H13N1O4
  120.0809667 21.0358 120.081360 14.4819 9.69 0.6938 56 f{C8H10N1}/1.59ppm,p-C9H13N1O4
  124.0757824 81.3028 124.076200 9.0509 62.16 0.6844 60 f{C7H10N1O1}/0.74ppm,p-C10H13N1O3
  126.0909699 21.6119 126.091400 14.5530 8.46 0.7477 57 f{C7H12N1O1}/-2.94ppm,p-C10H11N1O3
  132.0809415 41.3483 132.081410 11.6444 15.97 0.8830 60 f{C9H10N1}/1.26ppm,p-C8H13N1O4
  134.0597284 105.6155 134.060210 8.7647 37.26 0.8568 60 f{C8H8N1O1}/-2.33ppm,p-C9H15N1O3
  134.0970832 13.2740 134.097565 19.6798 8.64 0.3213 44 f{C9H12N1}/4.90ppm,p-C8H11N1O4
  135.0678167 49.5026 135.068305 10.0024 18.15 0.8213 60 ?
  136.0756100 42.7024 136.076105 9.8916 19.72 0.7027 60 ?
  138.0912113 22.5142 138.091720 15.7360 12.23 0.6011 55 f{C8H12N1O1}/-0.93ppm,p-C9H11N1O3
  147.6209443 13.1285 147.621520 23.3097 6.22 0.5729 47 ?
