ACCESSION: MSBNK-SMB_Measured-HSA032P0219006
RECORD_TITLE: Characterized; Serylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC15-pos_1599': {'bp': 7690.0, 'sum': 39013.0}, 'RA23-pos_1453': {'bp': 6095.0, 'sum': 23676.0}, 'RA13-pos_1467': {'bp': 6040.0, 'sum': 22147.0}, 'HC13-pos_1622': {'bp': 5495.0, 'sum': 22526.0}, 'HC25-pos_1530': {'bp': 5400.0, 'sum': 25413.0}, 'HC11-pos_1510': {'bp': 4775.0, 'sum': 17916.0}, 'RA6-pos_1408': {'bp': 4571.0, 'sum': 17239.0}, 'RA25-pos_1473': {'bp': 4505.0, 'sum': 18263.0}, 'HC24-pos_1427': {'bp': 2499.0, 'sum': 10139.0}, 'HC18-pos_1484': {'bp': 2385.0, 'sum': 11441.0}, 'QC3-pos_1467': {'bp': 1854.0, 'sum': 8106.0}, 'QC6-pos_1336': {'bp': 1275.0, 'sum': 5649.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 219.133509
COMMENT: PRECURSOR_M/Z_STDEV 0.000468
COMMENT: PRECURSOR_IN_MS1 mz 219.133967; int 83.568; delta(ppm) 9.704046
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.643; MGZOLDRJCCCSOA; [M+H]+; 3-(carbamoyloxy)-2,2-dimethylpropyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.222; XJVZHKXGDQXSNT; [M+H]+; N-BOC-glycine N -methoxy-N -methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.086; CGKUNBMKMJIMRW; [M+H3N+H]+; (2S,6aR)-2-(hydroxymethyl)hexahydrooxazolo[3,4-b][1,2]oxazocin-9(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.727; ZBFDHSKICZVELA; [M+H3N+H]+; 2-(propylcarbamoyloxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.544; XHOMRVGIIXSPBX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.469; KSOGSUKZGWOZJN; [M+C2H3N+H]+; (2S)-2-amino-7,7-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.305; WKVBVBLLDKCKBT; [M+Na]+; ACMC-20mgls
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.263; FELJDCNGZFDUNR; [M+CH4O+H]+; prolylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.196; BXLYSRPHVMCOPS; [M+H]+; L-Isoleucine, L-seryl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; MMWNVZFZWRLTCL; [M+H3N+H]+; 3-tert-Butoxy-2-isocyanato-propionic acid methyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.486; NFDYGNFETJVMSE; [M+H]+; 2-(2-amino-3-hydroxypropanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.481; XGDCYUQSFDQISZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.432; TWVKGYNQQAUNRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.066; BXLYSRPHVMCOPS; [M+H]+; Ser-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.142; WZQLMWABXDFOTD; [M+Na]+; 1-[(S)-Pyrrolidine-2-ylmethyl]-4,5-dimethyl-1H-imidazole 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.426; GVRKWABULJAONN; [M+H]+; Val-Thr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.042; OPXRVPHEQIFCEM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.183; NJFKZURMUGDZGV; [M+CH4O+H]+; (3S,6S)-3-(hydroxymethyl)-6-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.706; CKHWEVXPLJBEOZ; [M+H]+; Thr-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.866; BIYDZHKIVFQYDX; [M+H]+; (2S)-2-[[(2S)-3-amino-2-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.584; BYHZVVBUNVWRGH; [M+H3N+H]+; (S)-2-((tert-Butoxycarbonyl)amino)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.373; DSKCOVBHIFAJRI; [M+H3N+H]+; 1-{[(tert-butoxy)carbonyl]amino}cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.080; MMWNVZFZWRLTCL; [M+H3N+H]+; 3-tert-Butoxy-2-isocyanatopropionic acid methylester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.267; ZVKZIVBMLICOOK; [M+H3N+H]+; tert-Butyl (3-formyloxetan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.556; NOZMNADEEKQWGO; [M+H3N+H]+; 2-((tert-Butoxycarbonyl)amino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.271; ODKUICBOAUUYTP; [M+Na]+; [tert-Butyl(1-propyl-1H-pyrazole-4-yl)aminooxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.843; YPCCJSNMIHLMOS; [M+H3N+H]+; (4R)-4-(tert-Butyloxycarbonylamino)tetrahydrofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.067; FELJDCNGZFDUNR; [M+CH4O+H]+; 2-[(pyrrolidin-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.899; KSOGSUKZGWOZJN; [M+C2H3N+H]+; (S)-2-Amino-7,7-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.305; VOLMYNNEVGLNMS; [M+CH4O+H]+; 6-amino-2-[(1-hydroxyethylidene)amino]hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.572; GCVNQDGAJHEDJP; [M+H3N+H]+; (S)-3-(Ethoxycarbonylamino)-5,5-dimethyl-4,5-dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.312; BRLJOWJJTKGZNJ; [M+H3N+H]+; (+)-Monascumic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.763; MUQOCUSTNGBFJL; [M+H3N+H]+; 4-((tert-Butoxycarbonyl)amino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.692; LJIAJGYBADBSPF; [M+C2H3N+H]+; 2,6-bis(hydroxymethyl)piperidine-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.351; XODLOLQRSQGSFE; [M+H3N+H]+; (S)-tert-Butyl (5-oxotetrahydrofuran-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.493; MDCPCLPRWLKUIQ; [M+H]+; 4-amino-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.712; DEGLFWHSNFOQJV; [M+C2H3N+H]+; 1-[4-hydroxy-5-(hydroxymethyl)pyrrolidin-2-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.134; AGFACLQFIYFFOI; [M+C2H3N+H]+; 2,5-Imino-2,5,6-Trideoxy-D-Gulo-Heptitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.399; ZEEGXYVIQZEAOW; [M+CH4O+H]+; N,N-diethyl-3-hydroxy-2-nitrosobut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.593; UDOJSYOHBGQOJB; [M+C2H3N+H]+; 2,6-bis(hydroxymethyl)piperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.733; XAZYBLFYZNUKHD; [M+CH4O+H]+; 2-Pyrrolidinecarboxamide, 1-acetyl-4-hydroxy-N-methyl-, (2S,4S)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.923; GBQAQDYHLUTAGE; [M+C2H3N+H]+; 2-(1-hydroxyethyl)-5-(hydroxymethyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.624; BWWHOVJFNMPUKF; [M+H]+; Diethyl Propane-1,3-Diylbiscarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.066; ZOPACRMLVDFSGJ; [M+C2H3N+H]+; Anthopleurine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.563; QSZKSGSXMHZCEF; [M+CH4O+H]+; N-Nitrosobis(2-oxobutyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.400; QOALOSWUHLXFGM; [M+H]+; (2S,3R)-N,2-dihydroxy-N'-methyl-3-(2-methylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.140; ZEWFPWKROPWRKE; [M+C2H3N+H]+; Beta-Homofuconojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.986; GSQYAWMREAXBHF; [M+C2H3N+H]+; Validamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.397; CJJRQVQPXAFTFW; [M+C2H3N+H]+; 1-Deoxy-D-galactohomonojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.523; XHOMRVGIIXSPBX; [M+CH4O+H]+; 1-(Imidazolidine-2-ylidene)-3,3-dimethoxy-2-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.170; GOIIOCZFZDAMIJ; [M+CH4O+H]+; 4-acetamidopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.813; RLZRSMJCPXRGNQ; [M+CH4O+H]+; N-[3-(2-Oxo-1,3-oxazolidin-3-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.079; WPWUFUBLGADILS; [M+CH4O+H]+; 1-(2-aminopropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.768; NFDYGNFETJVMSE; [M+H]+; 2-(2-amino-3-hydroxypropanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.118; NJFKZURMUGDZGV; [M+CH4O+H]+; (3S,6S)-3-(hydroxymethyl)-6-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; KSOGSUKZGWOZJN; [M+C2H3N+H]+; (S)-2-Amino-7,7-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; BYHZVVBUNVWRGH; [M+H3N+H]+; (S)-2-((tert-Butoxycarbonyl)amino)but-3-enoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Serylleucine, NFDYGNFETJVMSE-UHFFFAOYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (10); This structural isomer was suggested from the biological context HMDB HMDB0029043;
CH$NAME: Serylleucine
CH$NAME: (2S)-2-[[(2R)-2-amino-3-hydroxypropanoyl]amino]-4-methylpentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H18N2O4
CH$EXACT_MASS: 218.126657
CH$SMILES: CC(C)C[C@@H](C(=O)O)NC(=O)[C@@H](CO)N
CH$IUPAC: InChI=1S/C9H18N2O4/c1-5(2)3-7(9(14)15)11-8(13)6(10)4-12/h5-7,12H,3-4,10H2,1-2H3,(H,11,13)(H,14,15)/t6-,7+/m1/s1
CH$LINK: CHEBI CHEBI:74815
CH$LINK: HMDB HMDB0029043
CH$LINK: INCHIKEY NFDYGNFETJVMSE-RQJHMYQMSA-N
CH$LINK: PUBCHEM CID:6427005
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.377
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 219.133984
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0h2r-9600000000-863d07ab4cdde3e527cb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0378574 16.9378 41.038170 12.2813 6.87 0.8367 9 f{C3H5}/-17.52ppm,p-C6H14N2O4
  42.0334428 61.5338 42.033754 14.9405 18.03 0.7739 12 f{C2H4N1}/-9.11ppm,p-C7H15N1O4
  44.0489962 30.6709 44.049304 21.2037 22.46 0.1557 10 f{C2H6N1}/-10.88ppm,p-C7H13N1O4
  51.0227343 28.0891 51.023016 11.3675 9.96 0.7293 11 f{C4H3}/-3.77ppm,p-C5H16N2O4
  53.0382646 49.8741 53.038536 15.9319 15.13 0.7223 11 f{C4H5}/-5.88ppm,p-C5H14N2O4
  60.0439587 715.6508 60.044178 5.0796 144.45 1.0000 12 f{C2H6N1O1}/-7.19ppm,p-C7H13N1O3
  69.0696870 87.0121 69.069833 15.7088 35.00 0.8190 12 f{C5H9}/-2.75ppm,p-C4H10N2O4
  77.0385504 74.7462 77.038727 10.1118 24.10 0.8471 12 f{C6H5}/-0.34ppm,p-C3H14N2O4
  79.0539288 61.8905 79.054114 16.4571 25.98 0.6195 12 f{C6H7}/-3.77ppm,p-C3H12N2O4
  84.0800543 25.9354 84.080261 16.8887 22.23 0.0000 10 f{C5H10N1}/-8.58ppm,p-C4H9N1O4
  86.0959111 999.0000 86.096127 4.3091 107.28 0.8252 12 f{C5H12N1}/-5.98ppm,p-C4H7N1O4
  87.0550031 22.8691 87.055223 18.2069 9.65 0.5212 10 f{C3H7N2O1}/-3.29ppm,p-C6H12O3
  91.0543500 62.7475 91.054588 9.7854 27.85 0.7873 12 f{C7H7}/1.35ppm,p-C2H12N2O4
  93.0697614 84.8651 93.070009 13.0762 58.21 0.8360 12 f{C7H9}/-1.24ppm,p-C2H10N2O4
  103.0539923 509.5652 103.054290 4.4734 236.70 0.7832 12 f{C8H7}/-2.27ppm,p-C1H12N2O4
  105.0438018 27.6828 105.044110 13.8323 12.81 0.7043 10 f{C6H5N2}/-8.78ppm,p-C3H14O4
  107.0492032 26.5666 107.049522 17.7302 12.05 0.3933 9 f{C7H7O1}/0.58ppm,p-C2H12N2O3
  119.0730960 27.2483 119.073483 16.3261 11.36 0.5175 9 f{C8H9N1}/1.22ppm,p-C1H10N1O4
  120.0806292 879.4411 120.081023 4.1555 180.63 0.9441 12 f{C8H10N1}/-1.22ppm,p-C1H9N1O4
  128.1071588 38.2078 128.107602 15.6119 19.93 0.7954 12 f{C7H14N1O1}/1.31ppm,p-C2H5N1O3
  132.1016571 91.4206 132.102126 7.4639 23.20 0.8912 12 f{C6H14N1O2}/-1.88ppm,p-C3H5N1O2
  173.1297578 26.6448 173.130623 16.8660 16.47 0.5496 11 f{C8H17N2O2}/7.53ppm,p-C1H2O2
  203.1430841 45.6030 203.144446 15.6146 38.97 -0.4347 12 f{C9H19N2O3}/20.01ppm,p-O1
  219.1745670 43.2296 219.176236 18.2001 42.01 -0.1919 10 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  41.037857 16.94 16
  42.033443 61.53 61
  44.048996 30.67 30
  51.022734 28.09 28
  53.038265 49.87 49
  60.043959 715.65 715
  69.069687 87.01 87
  77.038550 74.75 74
  79.053929 61.89 61
  84.080054 25.94 25
  86.095911 999.00 999
  87.055003 22.87 22
  91.054350 62.75 62
  93.069761 84.87 84
  103.053992 509.57 509
  105.043802 27.68 27
  107.049203 26.57 26
  119.073096 27.25 27
  120.080629 879.44 879
  128.107159 38.21 38
  132.101657 91.42 91
  173.129758 26.64 26
  203.143084 45.60 45
  219.174567 43.23 43
//
