ACCESSION: MSBNK-SMB_Measured-HSA032P0629001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_6161': {'bp': 15313.0, 'sum': 50177.0}, 'RA1-pos_6134': {'bp': 9604.0, 'sum': 35831.0}, 'RA1-pos_6326': {'bp': 6588.0, 'sum': 27000.0}, 'HC2-pos_6000': {'bp': 6410.0, 'sum': 24038.0}, 'RA2-pos_5896': {'bp': 4671.0, 'sum': 16898.0}, 'RA17-pos_5828': {'bp': 4095.0, 'sum': 11716.0}, 'RA6-pos_5652': {'bp': 3846.0, 'sum': 14499.0}, 'HC14-pos_5806': {'bp': 3721.0, 'sum': 14989.0}, 'HC10-pos_5475': {'bp': 3603.0, 'sum': 12792.0}, 'RA10-pos_5561': {'bp': 3428.0, 'sum': 16071.0}, 'HC25-pos_5586': {'bp': 3399.0, 'sum': 11176.0}, 'RA24-pos_5318': {'bp': 3239.0, 'sum': 12891.0}, 'RA25-pos_5710': {'bp': 3150.0, 'sum': 9605.0}, 'RA11-pos_5720': {'bp': 3149.0, 'sum': 12471.0}, 'HC12-pos_5888': {'bp': 2958.0, 'sum': 12548.0}, 'RA5-pos_5774': {'bp': 2924.0, 'sum': 10258.0}, 'HC11-pos_5706': {'bp': 2592.0, 'sum': 7304.0}, 'RA19-pos_5696': {'bp': 2519.0, 'sum': 9702.0}, 'HC18-pos_5585': {'bp': 2427.0, 'sum': 11088.0}, 'HC5-pos_5535': {'bp': 2293.0, 'sum': 10388.0}, 'RA12-pos_5870': {'bp': 1987.0, 'sum': 8170.0}, 'HC11-pos_5678': {'bp': 1958.0, 'sum': 8265.0}, 'RA9-pos_5222': {'bp': 1550.0, 'sum': 5615.0}, 'RA16-pos_5315': {'bp': 1493.0, 'sum': 4696.0}, 'HC5-pos_5663': {'bp': 1481.0, 'sum': 6284.0}, 'RA15-pos_5799': {'bp': 1433.0, 'sum': 5576.0}, 'RA12-pos_5702': {'bp': 1323.0, 'sum': 5414.0}, 'HC9-pos_5507': {'bp': 1190.0, 'sum': 4034.0}, 'RA13-pos_5704': {'bp': 1178.0, 'sum': 3958.0}, 'HC21-pos_5734': {'bp': 1090.0, 'sum': 4645.0}, 'QC1-pos_5385': {'bp': 751.0, 'sum': 3959.0}, 'HC7-pos_5542': {'bp': 447.0, 'sum': 1999.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 629.270878
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 629.273654; int 13.807; delta(ppm) -18.909146
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.304; UNKYOXKQMHLGPW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.793; KDCCOOGTVSRCHX; [M+K]+; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.565; BRBRVDYPHTZCKA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.428; JZPCDSPZSPGQBN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.065; QVRFSYIIFDYYEX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.227; WMYSXJSJXZFODY; [M+K]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.527; MHBRJQASFODRHN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.113; YQKNOVFPPOQZHR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.761; WNKDXWMJLMMXOQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.432; WQDZWRPFSUMNIE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.209; WJVUHKDHJQCJTH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.803; SJUFEGWKACOLLI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.597; VNJJVDXDLGZLDX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.834; SEPJJYNYJOZSET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.479; JWGZQAOWWBKGIV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.892; HXCQOGZAKJIFNT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.947; JNSKQYZFEVKYDB; [M+K]+; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.581; JPYAWLAHXCJTSN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.924; HUXSMOZWPXDRTN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.501; SLNXMTUDOXWQOU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.860; FLLNNFLVVBJTDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.332; YXOQQWLILYFIGT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.740; NRCPISHKHRWCBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.491; CWMQUSPFWVHUGW; [M+Na]+; (1,1''-Biphenyl)-2-sulfonamide, 4''-((2-butyl-4-oxo-1,3-diazaspiro(4.5)dec-1-en-3-yl)methyl)-N-(4,5-dimethyl-3-isoxazolyl)-2''-(ethoxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.672; TWSVKRBQAISLSD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.048; ASWZCZBSLCQCBI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.706; PSSKPAZTPVDDNS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.515; VUYPJDFAKYXJEV; [M+Na]+; 4,7-dibenzyl-5,6-dihydroxy-1,3-bis(naphthalen-2-ylmethyl)-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.033; LXHMIPYFQUZUMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.838; QBTOOCQJPOIJRZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -746.936; WPUKZVQLXYWWEI; [M-H+K+K]+; N-[10-(dodecylamino)-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -754.562; GVABBETUXHPLBB; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -807.615; WSCATIBGADEEJZ; [M+H]+; 5''-S-[1-(2-{[(2-Amino-7,7-Dimethyl-4-Oxo-3,4,7,8-Tetrahydropteridin-6-Yl)carbonyl]amino}ethyl)piperidin-4-Yl]-5''-Thioadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; JNXABOIBMYPZTI; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; SEPJJYNYJOZSET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.060; WQDZWRPFSUMNIE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.046; OQNVCHPHPIDUGD; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.947; OQNVCHPHPIDUGD; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.051; BRBRVDYPHTZCKA; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.358; JZPCDSPZSPGQBN; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.207; KSQFFJKKJAEKTB; [M+K]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.088; KTSIPBCNIBDFRK; [M+K]+; Blue light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.727; QVRFSYIIFDYYEX; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.581; UNKYOXKQMHLGPW; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.069; KDCCOOGTVSRCHX; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.753; UDPJBNPLSUKMJS; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methylidene-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.708; WRUIWUODNGCCEY; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxo-3,4-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.504; ASWZCZBSLCQCBI; [M+Na]+; Methyl phaeoporphyrin a(5)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.987; HUXSMOZWPXDRTN; [M+Na]+; Methyl phaeophorbide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.109; WQDZWRPFSUMNIE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.120; SLNXMTUDOXWQOU; [M+Na]+; methyl 16-ethenyl-11-ethyl-4-hydroxy-22-(3-methoxy-3-oxopropyl)-12,17,21,26-tetramethyl-7,23,24,25-tetraazahexacyclo[18.2.1.1⁵,⁸.1¹⁰,¹³.1¹⁵,¹⁸.0²,⁶]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.522; YXOQQWLILYFIGT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.610; CWMQUSPFWVHUGW; [M+Na]+; (1,1'-Biphenyl)-2-sulfonamide, 4'-((2-butyl-4-oxo-1,3-diazaspiro(4.5)dec-1-en-3-yl)methyl)-N-(4,5-dimethyl-3-isoxazolyl)-2'-(ethoxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.438; SKFPOSFEIUNPPF; [M+Na]+; 1-N-[(2S,3R)-4-(cyclopropylamino)-3-hydroxy-1-phenylbutan-2-yl]-5-(N-methylpropane-2-sulfonamido)-3-N-[(1R)-1-phenylethyl]benzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.765; SJUFEGWKACOLLI; [M+Na]+; N-[4-({5-[5-acetyl-11-(3-methylbutyl)-6-oxo-2,5,11-triazatetracyclo[7.6.1.0³,⁷.0¹²,¹⁶]hexadeca-1(16),3(7),9,12,14-pentaen-8-yl]-2-methoxyphenyl}methoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -592.957; PSSKPAZTPVDDNS; [M+Na]+; [(2S)-1-(cyclohexylamino)-1-oxopropan-2-yl]-[(2R,3S)-2-hydroxy-3-[[3-(N-methylsulfonylanilino)benzoyl]amino]-4-phenylbutyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -615.633; CFSSQQKSMHGUJB; [M+Na]+; 1-(cyclohexyl)methyl-5''-O-tritylinosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -634.071; FLLNNFLVVBJTDW; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-{4-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -649.092; NRCPISHKHRWCBP; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-{3-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -755.560; KQXPDMJBLCUNKI; [M+H]+; benzyl N-[1-[[1-[2-(2-amino-2-oxoethyl)-2-[(E)-4-(N-benzylanilino)-4-oxobut-2-enoyl]hydrazinyl]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -810.638; SEPJJYNYJOZSET; [M+H]+; Cbz-His-N(Me)Phe-D-Tyr-NHOH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.177; OQNVCHPHPIDUGD; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; ASWZCZBSLCQCBI; [M+Na]+; Methyl phaeoporphyrin a(5)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; FLLNNFLVVBJTDW; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-{4-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]phenyl}acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H42N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(158), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.105
MS$FOCUSED_ION: PRECURSOR_M/Z 629.273967
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-0006009000-051e47776e3f8cfb590b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  38.9626990 45.4456 38.963013 21.7387 22.84 0.7076 26 ?
  202.0839876 79.5622 202.085330 13.0045 55.76 0.7189 32 f{C12H12N1O2}/-11.22ppm,p-C21H30N3O4
  313.1542841 345.2348 313.155545 6.4154 106.10 0.9069 32 f{C17H21N4O2}/-37.10ppm,p-C16H21O4
  325.1543228 361.6665 325.155095 6.0156 149.26 0.8560 32 f{C20H23N1O3}/-39.74ppm,p-C13H19N3O3
  327.1133072 29.0389 327.113996 19.5406 15.09 0.5145 26 f{C22H17N1O2}/-36.91ppm,p-C11H25N3O4
  329.1286884 219.0530 329.129290 6.8970 73.91 0.8216 32 f{C22H19N1O2}/-37.50ppm,p-C11H23N3O4
  341.1288450 286.5565 341.128905 7.0706 94.93 0.8812 32 f{C23H19N1O2}/-35.72ppm,p-C10H23N3O4
  488.2148077 59.5182 488.219910 15.2761 25.72 0.7148 32 f{C29H32N2O5}/-32.29ppm,p-C4H10N2O1
  504.1904912 49.4234 504.196110 17.1939 19.18 0.8149 32 ?
  613.3187856 739.7374 613.304590 6.3507 173.79 0.9003 32 ?
  629.2902756 999.0000 629.275600 6.3723 0.00 1.0000 32 ?
  629.4622208 76.6319 629.447540 18.3871 62.93 -0.0264 31 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  38.962699 45.45 45
  202.083988 79.56 79
  313.154284 345.23 345
  325.154323 361.67 361
  327.113307 29.04 29
  329.128688 219.05 219
  341.128845 286.56 286
  488.214808 59.52 59
  504.190491 49.42 49
  613.318786 739.74 739
  629.290276 999.00 999
  629.462221 76.63 76
//
