ACCESSION: MSBNK-SMB_Measured-HSA032P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA14-pos_7266': {'bp': 1964.0, 'sum': 7922.0}, 'HC3-pos_8390': {'bp': 1923.0, 'sum': 6936.0}, 'QC1-pos_7686': {'bp': 1570.0, 'sum': 5432.0}, 'RA19-pos_8103': {'bp': 1418.0, 'sum': 5504.0}, 'HC16-pos_8400': {'bp': 1393.0, 'sum': 4765.0}, 'HC3-pos_8340': {'bp': 1184.0, 'sum': 5019.0}, 'QC3-pos_7757': {'bp': 1176.0, 'sum': 4801.0}, 'HC25-pos_7956': {'bp': 1131.0, 'sum': 4912.0}, 'RA25-pos_8186': {'bp': 1129.0, 'sum': 3936.0}, 'RA4-pos_8063': {'bp': 1023.0, 'sum': 5047.0}, 'RA25-pos_8132': {'bp': 998.0, 'sum': 3679.0}, 'HC16-pos_8334': {'bp': 989.0, 'sum': 4456.0}, 'QC8-pos_7562': {'bp': 934.0, 'sum': 3774.0}, 'RA9-pos_7650': {'bp': 715.0, 'sum': 3373.0}, 'QC6-pos_7247': {'bp': 663.0, 'sum': 2464.0}, 'QC5-pos_7552': {'bp': 572.0, 'sum': 2844.0}, 'QC1-pos_7656': {'bp': 374.0, 'sum': 2103.0}, 'HC22-pos_8121': {'bp': 345.0, 'sum': 1237.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 586.275295
COMMENT: PRECURSOR_M/Z_STDEV 0.001524
COMMENT: PRECURSOR_IN_MS1 mz 586.278647; int 282.421; delta(ppm) -0.355752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.431; C29H37N7O5; [M+Na]+; delta(ppm) 15573.630540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.606; C31H38FN5O4; [M+Na]+; delta(ppm) 15564.543584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.170; C28H41N3O9; [M+Na]+; delta(ppm) 15575.983344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.165; C25H45N3O10; [M+K]+; delta(ppm) 71200.366815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.959; C30H39N3O9; [M+H]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.959; C30H36N2O9; [M+H3N+H]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.959; C29H35N3O8; [M+CH4O+H]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.339; C36H35N5O3; [M+H]+; delta(ppm) -4.522490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.339; C36H32N4O3; [M+H3N+H]+; delta(ppm) -4.522490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.339; C35H31N5O2; [M+CH4O+H]+; delta(ppm) -4.522490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.015; C29H44ClNO9; [M+H]+; delta(ppm) -39324.917178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.015; C29H41ClO9; [M+H3N+H]+; delta(ppm) -39324.917178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.015; C28H40ClNO8; [M+CH4O+H]+; delta(ppm) -39324.917178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.603; C27H43N3O9S; [M+H]+; delta(ppm) -1.129878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.603; C27H40N2O9S; [M+H3N+H]+; delta(ppm) -1.129878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.603; C26H39N3O8S; [M+CH4O+H]+; delta(ppm) -1.129878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.269; C24H39N7O10; [M+H]+; delta(ppm) -7.678795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.269; C24H36N6O10; [M+H3N+H]+; delta(ppm) -7.678795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.269; C23H35N7O9; [M+CH4O+H]+; delta(ppm) -7.678795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.657; C26H45NO12; [M+Na]+; delta(ppm) 15558.574413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.632; C30H33N11O; [M+Na]+; delta(ppm) 15571.277748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.618; C27H37N11O2; [M+K]+; delta(ppm) 71195.131641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.323; C25H45N3O9S; [M+Na]+; delta(ppm) 15570.052815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.153; C34H39N3O4S; [M+H]+; delta(ppm) 8.888027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.153; C34H36N2O4S; [M+H3N+H]+; delta(ppm) 8.888027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.153; C33H35N3O3S; [M+CH4O+H]+; delta(ppm) 8.888027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.108; C23H49NO13; [M+K]+; delta(ppm) 71180.998659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.930; C30H42FNO8; [M+Na]+; delta(ppm) 15566.896345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.875; C24H35F2N11O3; [M+Na]+; delta(ppm) 15567.257436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.866; C27H46FNO9; [M+K]+; delta(ppm) 71190.257149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.833; C31H49NO3S2; [M+K]+; delta(ppm) 71190.792703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.777; C23H45N7O6S; [M+K]+; delta(ppm) 71191.151291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.712; C26H42ClN9O2; [M+K]+; delta(ppm) 26192.517837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.425; C31H35N7O5; [M+H]+; delta(ppm) 2.338978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.425; C31H32N6O5; [M+H3N+H]+; delta(ppm) 2.338978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.425; C30H31N7O4; [M+CH4O+H]+; delta(ppm) 2.338978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.962; C20H35N13O8; [M+H]+; delta(ppm) -3.098552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.962; C20H32N12O8; [M+H3N+H]+; delta(ppm) -3.098552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.962; C19H31N13O7; [M+CH4O+H]+; delta(ppm) -3.098552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.779; C35H39NO7; [M+H]+; delta(ppm) -2.241314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.779; C35H36O7; [M+H3N+H]+; delta(ppm) -2.241314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.779; C34H35NO6; [M+CH4O+H]+; delta(ppm) -2.241314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.369; C27H31N13O3; [M+H]+; delta(ppm) 6.919313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.369; C27H28N12O3; [M+H3N+H]+; delta(ppm) 6.919313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.369; C26H27N13O2; [M+CH4O+H]+; delta(ppm) 6.919313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H36N2O9; [M+H3N+H]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C30H39N3O9; [M+H]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H41NO7; [M+Na]+; delta(ppm) 15568.906496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C29H35N3O8; [M+CH4O+H]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C30H45NO8; [M+K]+; delta(ppm) 71192.493525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C31H41N5O4; [M+K]+; delta(ppm) 71189.875970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C28H40ClNO8; [M+CH4O+H]+; delta(ppm) -39324.917178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C26H41N7O6; [M+K]+; delta(ppm) 71197.749222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H35N7O5; [M+H]+; delta(ppm) 2.338978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H37N5O3; [M+Na]+; delta(ppm) 15566.553725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H45N3O10; [M+K]+; delta(ppm) 71200.366815
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; KRBOYVJOHNAAFC-SCKZTHMKNA-N; [M+H]+; CC(C)(C)[S@@](=O)N1CC2=CC(=NC(=C2[C@H]1CCO)C1=CC=CC(=C1)C1=CC=C(C=C1)C#N)C(=O)NCCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.396; PBRMDHGSJWKIAR-CROMCTRPNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@@H](C)N(CC3=CC(OC)=CC=C3)C[C@H]1C)C=C(NS(=O)(=O)C1=CN(C)C=N1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; RNFNRXMTASYMQO-SCKZTHMKNA-N; [M+H]+; CC(C)(C)[S@](=O)N1CC2=CC(=NC(=C2[C@@H]1CCO)C1=CC=CC(=C1)C1=CC=CC(=C1)C#N)C(=O)NCCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; MFBGQEYPRNFKMT-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)N3CCC(C=4C=CC=CC4)CC3)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; DSSNFWFODSCTIT-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCC(=O)N3CC=4C=CC=CC4CC3)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; JTDDWWOMUKTSTB-CPLRRGHWNA-N; [M+K]+; UNPD24756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; BUDABURPHLLGEK-MKDQKPEESA-N; [M+CH3OH+H]+; UNPD218427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; FPZLLRFZJZRHSY-HJYUBDRYSA-N; [M+H]+; Tigecycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; YPXOYTVGYPPDGD-UHFFFAOYSA-N; [M+CH3OH+H]+; N''-{2-[7,15,22,25-tetrahydroxy-6-(hydroxymethoxy)-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl]ethyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; IEUFDJPGOUUPND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; MJUHDOMHRUTAHU-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; QHMBNBOQFRDJHF-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(2,3,4-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; CMLFVBNGRQEUIS-UHFFFAOYSA-N; [M+Na]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-8-(1-phenylcyclopentyl)octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; CGZOGNUFXMNYEI-LFHYXXTLNA-N; [M+H]+; (4S,4aS,5aR,12aS)-9-[[2-(tert-butylamino)-1-oxoethyl]amino]-4,7-bis(dimethylamino)-10,12a-dihydroxy-1,3,11,12-tetraoxo-4,4a,5,5a,6,11a-hexahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; XDFAGVRRMZSZQU-UHFFFAOYSA-N; [M+NH4]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-N-[(4-methylphenyl)methyl]-3-phenylpropanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; CEPNHHKTBHAQGH-UHFFFAOYSA-N; [M+NH4]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-phenyl-N-(2-phenylethyl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; SOVUOXKZCCAWOJ-HJYUBDRYSA-N; [M+H]+; (4S,4aS,5aR,12aR)-9-[[2-(tert-butylamino)acetyl]amino]-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; QTEUXTDFPHJNHA-XUOABDIXNA-N; [M+NH4]+; Indacaterol-8-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; YOABQWAFUPWWEW-QXDZEOROSA-N; [M+K]+; Glucopiericidin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; RJSMUSWHEJNUGS-UGGHXRRZSA-N; [M+K]+; UNPD225793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; XGBWRXIJOYLKPR-NMAAWGNGNA-N; [M+CH3OH+H]+; UNPD180043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; DIJXBWMDIIEPJX-QOAJJVBYSA-N; [M+K]+; Cochlioquinone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; ABCPNNRVJBYICQ-UHFFFAOYSA-N; [M+Na]+; 2-[(1-{2-[2-(2-aminopropanamido)-3-(4-hydroxyphenyl)propanamido]-4-methylpentanoyl}pyrrolidin-2-yl)formamido]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; CMCYCIPNYGLXHF-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; YMUSWRDMHRSIMU-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(1-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; DWANMGKSWFVGJG-LBYOCRPYSA-N; [M+Na]+; MBJ-0110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; TVMGYIUFRACTJD-RNZSYKSNNA-N; [M+NH4]+; UNPD44422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; HVABDZVINXGTFF-ATVKXDKXNA-N; [M+K]+; ibho#26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; UWTXRGDQDGZEBX-RZEARGRZSA-N; [M+K]+; ibha#26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; KYQMVHITXDOZFP-UHFFFAOYSA-N; [M+K]+; 4-{3-hydroxy-7-[4-hydroxy-3-({4-[(methylamino)methyl]cyclohexyl}oxy)phenyl]-5-(hydroxymethoxy)heptyl}-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; VOQZXWXNNVPPRK-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; CPJNTZBFGMGXON-SABXSVLRNA-N; [M+NH4]+; Musabalbisiane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; GTYIUTOQPWAZKO-BFIJAXSSNA-N; [M+NH4]+; Milolide H;(+)-Milolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; RFOCFKAYHZWIJV-AULREDQJNA-N; [M+NH4]+; Milolide G;(+)-Milolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; OAECIRJLDAVULD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-2-[2-(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetamido)acetamido]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; OBSGAOGEHDIFKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3-methyl-2-[2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)acetamido]pentanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; PQDWVOZKMNDPAX-TYIQONQCNA-N; [M+NH4]+; Taxumairol W;(-)-Taxumairol W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; JJAWOGHJFADXHB-TYIQONQCNA-N; [M+NH4]+; 10,13-Deacetyl abeobaccatin IV;(-)-10,13-Deacetyl abeobaccatin IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; ANVGZIIDULGYNS-SNFJJQGBNA-N; [M+NH4]+; UNPD150455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; BOMSGJZXLXXNID-REFVATRYNA-N; [M+NH4]+; fischeroside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; HFIIUGIKDJJKQV-BZBVHZFLSA-N; [M+NH4]+; UNPD210141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; RTFPYAARTAHRRN-FYRJDIEWNA-N; [M+NH4]+; UNPD83173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; WJMBBODKITXTJA-MQXXZKKJNA-N; [M+NH4]+; UNPD177981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; XRCNACTVLZSLKX-FYRJDIEWNA-N; [M+NH4]+; UNPD166297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; RIFQLGAKYKJTIP-PIYMACEUNA-N; [M+NH4]+; UNPD161187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; JKJCHWRPJSEJKT-AJUXZJJBNA-N; [M+NH4]+; UNPD177018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; SEKAQLGLHLVLOY-UHFFFAOYSA-N; [M+NH4]+; CNP0444305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; XKACBRVXTXAVGU-ODTNCXKANA-N; [M+NH4]+; UNPD114631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; UNNUAXAWYMYKNS-WDNKYKOOSA-N; [M+Na]+; Ansalactam C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; BSSCPLRQUUGNAR-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-4a,5-dimethyl-1-oxo-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,3H,4H,4aH,5H,6H-pyrano[3,4-c]pyran-3-yl 6-hydroxy-2,6-dimethylocta-2,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; LIFLKOJGJVAOKK-UHFFFAOYSA-N; [M+NH4]+; 2,12,15-tris(acetyloxy)-1,9,11-trihydroxy-10,14,17,17-tetramethyl-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; WLSWLNSERJYPBU-UHFFFAOYSA-N; [M+NH4]+; CNP0447799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; AQHSSWHPMVUTCX-UHFFFAOYSA-N; [M+NH4]+; 2-{12,14-dioxo-10-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-(4-phenylbutan-2-yl)benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; DFUFEXRFQYXOMO-UHFFFAOYSA-N; [M+H]+; 4-[2-(3,4-dihydroxyphenyl)ethenyl]-3-{2-[4-({[2-(3-hydroxypropyl)oxan-4-yl]amino}methyl)phenyl]ethyl}naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; RDNRFMJRXXIZHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethyl 4-(3-ethoxy-4-hydroxyphenyl)-7-(4-methoxyphenyl)-2-methyl-5-oxo-1,4,5,6,7,8-hexahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; RLIIXBLXZUOKNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; SNIHOTHAAZELSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; WVVVWNOGEISFFR-ULLFTCTENA-N; [M+K]+; UNPD202905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; BEJYNBXUHFBWRQ-UHFFFAOYSA-N; [M+Na]+; 6-[(benzylamino)methylidene]-5-(2,3-dihydroxyprop-1-en-1-yl)-3-(1-hydroxy-10-methyl-3-oxododec-1-en-1-yl)-7a-methyl-2,6,7,7a-tetrahydro-1-benzofuran-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; DVHVAMPROSRFSE-UHFFFAOYSA-N; [M+Na]+; 7-[3,4-dihydroxy-5-(piperidin-4-yloxy)phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-phenylnonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; JJJFWBXEOCXJSH-UHFFFAOYSA-N; [M+Na]+; 5-[6-hydroxy-23-(hydroxymethyl)-9-methyl-21-oxa-27-azaheptacyclo[16.6.2.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosa-11,19,25-trien-22-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; MGUZEJUQIKUKHQ-UHFFFAOYSA-N; [M+NH4]+; 2-{4-hydroxy-2,3-bis[(4-hydroxy-3,5-dimethoxyphenyl)methyl]butoxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; HLNXIPPXPXNDKU-UHFFFAOYSA-N; [M+NH4]+; methyl 11,12,15,16-tetrahydroxy-3-[(4-hydroxy-3,4-dimethylpent-2-enoyl)oxy]-9,13-dimethyl-4-oxo-5,18-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecane-17-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; NDJHSYAYSHRPJZ-UHFFFAOYSA-N; [M+NH4]+; 10-{[3,4-dihydroxy-5-(propan-2-yloxy)-6-[(propan-2-yloxy)methyl]oxan-2-yl]oxy}-2-(hydroxymethyl)-3,9-dioxatricyclo[4.4.0.0?,?]decan-5-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; KRBOYVJOHNAAFC-SCKZTHMKNA-N; [M+H]+; (3R)-2-[(R)-tert-butylsulfinyl]-4-[3-(4-cyanophenyl)phenyl]-3-(2-hydroxyethyl)-N-[2-(1-pyrrolidinyl)ethyl]-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; RNFNRXMTASYMQO-SCKZTHMKNA-N; [M+H]+; (3S)-2-[(S)-tert-butylsulfinyl]-4-[3-(3-cyanophenyl)phenyl]-3-(2-hydroxyethyl)-N-(2-pyrrolidin-1-ylethyl)-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
