ACCESSION: MSBNK-SMB_Measured-HSA032P0578002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA24-pos_1568': {'bp': 20131.0, 'sum': 23897.0}, 'RA15-pos_1869': {'bp': 9903.0, 'sum': 13873.0}, 'RA15-pos_1841': {'bp': 9338.0, 'sum': 13362.0}, 'RA15-pos_1959': {'bp': 7079.0, 'sum': 9412.0}, 'QC2-pos_1670': {'bp': 2730.0, 'sum': 4665.0}, 'HC25-pos_1757': {'bp': 2337.0, 'sum': 4934.0}, 'QC1-pos_1613': {'bp': 2121.0, 'sum': 4157.0}, 'QC3-pos_1709': {'bp': 1917.0, 'sum': 4359.0}, 'QC6-pos_1572': {'bp': 1874.0, 'sum': 2433.0}, 'HC25-pos_1875': {'bp': 1650.0, 'sum': 4750.0}, 'QC4-pos_1699': {'bp': 1446.0, 'sum': 3023.0}, 'QC7-pos_1643': {'bp': 1174.0, 'sum': 1887.0}, 'QC5-pos_1671': {'bp': 1118.0, 'sum': 2188.0}, 'QC5-pos_1697': {'bp': 831.0, 'sum': 2304.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 578.277335
COMMENT: PRECURSOR_M/Z_STDEV 0.002045
COMMENT: PRECURSOR_IN_MS1 mz 578.280627; int 143.799; delta(ppm) 9.484522
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JLMFDWPNHVELBS-SKYCUDPYSA-N; [M+Na]+; [(2R,3S,4R,5R,6S,8S,13S,16S,17R,18R)-5-hydroxy-6,16,18-trimethoxy-13-(methoxymethyl)-11-methyl-7-oxo-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-4-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.932; AKHVCJIUEMOKME; [M+C4H6N2+H]+; 1-(4-ethoxy-3-methoxyphenyl)-N-[2-(4-methoxyphenyl)ethyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.977; VUAMHUCXQJJTGB; [M+C4H6N2+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-1-(2-ethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.874; FDOFAYVOUJPJKZ; [M+C4H6N2+H]+; N-(3-phenylpropyl)-1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.503; LBWZRMONPJHZQE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.821; VNLTWJIWEYPBIF; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.714; DRKWHOMZRHSFNY; [M+C4H6N2+H]+; 6-(4-methoxyphenyl)-2-[2-(4-methoxyphenyl)ethyl]-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.129; WAYXGENWNRRNBU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.278; QOZINMHYBYKTIY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.517; DKITYROPXBTOHL; [M+C4H6N2+H]+; 6-(2-ethoxyphenyl)-2-(2-methoxybenzyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.203; QEKGGRXXFXFZAV; [M+C4H6N2+H]+; (6S)-5-(2,2-diphenylacetyl)-1-[(4-methoxy-3-methylphenyl)methyl]-6,7-dihydro-4H-imidazo[4,5-c]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.637; VKEMIMWBQGQJHF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.833; HKBBTNWEDFDEJZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.555; VUQROGFOHXNTSX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.183; PXHPZGSWLMINKB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.654; MAJGPSHLVDGFLL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.284; BSCPJJFMYJQNSY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.303; GIZJWWQFOGQPRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.688; YRNLWMFJNRSEDT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.754; QFRKPZPSVYTXOR; [M+C4H6N2+H]+; Oprea1_235955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.234; LVNDIAWOFSZKDD; [M+C4H6N2+H]+; 6-(2,4-dimethoxyphenyl)-2-(4-methylbenzyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.369; UOURHJKQAAHHLX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.706; QTQMRBZOBKYXCG; [M+C4H6N2+H]+; Tocris-1664
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.055; ZMASLADQVBOZND; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.172; NGUMIHCAWWHVPZ; [M-H+K+K]+; (1r,3s)-3-[1-(Acetylamino)-1-Methylethyl]-N-[(1s,2s,4r)-1-Benzyl-5-(Butylamino)-2-Hydroxy-4-Methyl-5-Oxopentyl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.707; RZLDSBTXXJRIRU; [M-H+K+K]+; Cholylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.667; MIBWZNPNBQFEND; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.692; IKZLMYGMULQBHO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.095; GBTAMVUMVNLQQM; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.438; UUPHGWRYENLFCH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.742; GTMNGDNOGWFOGG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.538; IICKFLILYGIDHP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.117; IVIQHHCTWSXXCT; [M+C4H6N2+H]+; 1-benzofuran-2-ylmethyl N-[3-(1H-indol-3-yl)-2-methyl-1-oxo-1-(1-phenylethylamino)propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.362; RUSKPGPMAGLNKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.140; UBCDYHNFTZRGCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.468; ZIMQSYNSKDAHLM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.145; IAVXFNXGVBXAJS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.011; UKTWVUDMCNZPTF; [M+C4H6N2+H]+; 1-(3-Methyl-4-methoxyphenyl)-methyl-5-diphenylacetyl-4,5,6,7-tetrahydro-1H-imidazo(4,5-c)pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.676; ZEVICWRBRNCZED; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.747; OVEOJRTWVBTPLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.460; YFPLUTJZUXLEEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.333; SKMQWLXFINUXBD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.780; RDYSRHQUYXPDQM; [M+C4H6N2+H]+; 1-[(4-hydroxyphenyl)methyl]-6'',7''-dimethyl-5-phenethylspiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-2'',4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.320; AEEUCCIYTLQIKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.088; BOKHKNPWCQWAOW; [M+C4H6N2+H]+; 5''-ethyl-1-[(4-hydroxyphenyl)methyl]-5-phenethylspiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-2'',4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.493; JSLZSEDPJJJCGU; [M+C4H6N2+H]+; 1-[(4-hydroxyphenyl)methyl]-5'',7''-dimethyl-5-phenethylspiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-2'',4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.277; OQCYGBGRYSFXCA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.605; UHRALDCIZMPPDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.794; SZLKSWITONCZAA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -728.686; HVFLQJXUPIOBLQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.292; AKHVCJIUEMOKME; [M+C4H6N2+H]+; 1-(4-ethoxy-3-methoxyphenyl)-N-[2-(4-methoxyphenyl)ethyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.235; GIZJWWQFOGQPRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; VNLTWJIWEYPBIF; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; LBWZRMONPJHZQE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.343; GIZJWWQFOGQPRY; [M+H]+; Cj-15,208
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.060; BQGQVBGSESRXLR; [M+C4H6N2+H]+; (3S)-3-(4-{[3-(4-{[(2-methylphenyl)carbamoyl]amino}phenyl)-2-oxo-1,2-dihydropyridin-1-yl]methyl}phenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.612; GTMNGDNOGWFOGG; [M+C4H6N2+H]+; 9-(4-methoxyphenyl)-4-[(4-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.601; FDOFAYVOUJPJKZ; [M+C4H6N2+H]+; N-(3-phenylpropyl)-1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.556; MIBWZNPNBQFEND; [M+C4H6N2+H]+; 9-(2-methoxyphenyl)-4-[(2-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.160; IAVXFNXGVBXAJS; [M+C4H6N2+H]+; 9-(2-methoxyphenyl)-4-[(3-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.878; UUPHGWRYENLFCH; [M+C4H6N2+H]+; 9-(2-methoxyphenyl)-4-[(4-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.021; DKITYROPXBTOHL; [M+C4H6N2+H]+; 2-(2-ethoxyphenyl)-6-[(2-methoxyphenyl)methyl]-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.285; BSCPJJFMYJQNSY; [M+C4H6N2+H]+; 2-(2-ethoxyphenyl)-6-[(4-methoxyphenyl)methyl]-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.782; DMRQACGRORJHOQ; [M+Na]+; N-[4-[[bis[4-(methoxymethyl)phenyl]hydrazinylidene]methyl]phenyl]-4-methyl-N-(4-methylphenyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.459; OTQATUILEXNIGM; [M+Na]+; 2-[[4-(Dimethylamino)phenyl]-[4-(ethylamino)phenyl]methylidene]-4-[[4-(dimethylamino)phenyl]-(4-methylphenyl)methylidene]cyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.278; DRKWHOMZRHSFNY; [M+C4H6N2+H]+; 2-(4-methoxyphenyl)-6-[2-(4-methoxyphenyl)ethyl]-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.357; ZIMQSYNSKDAHLM; [M+C4H6N2+H]+; 9-(4-methoxyphenyl)-4-[(3-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.755; KQWHIHISQYDXIW; [M+Na]+; 2-[4-(Dimethylamino)anthracen-1-yl]-4-[10-(dimethylamino)-4-(methylamino)anthracen-1-yl]cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -574.201; OXOFWLGYQYKHIH; [M+Na]+; (E)-4-(10-hexylacridin-9-ylidene)-2-[1-(2-oxopropyl)pyridin-1-ium-4-yl]-N-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -575.277; DUCVRYYECGMQTA; [M+Na]+; 7,11-Bis(4-methylphenyl)-4-octa-1,3,5-trien-4-yl-12-phenyl-1,4,12-triazatricyclo[7.3.0.02,6]dodec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -581.942; KLQAWKVXWKFKOH; [M+Na]+; 3,5,5-tris(2-ethyl-6-methyl-1H-indol-3-yl)furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.298; ODTJFASFEHHNST; [M+Na]+; N-Benzyl-2,3-[octamethylenebis(2-methyl-1H-indole-1,3-diyl)]maleimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.931; FXSVPOVZROBRRY; [M+Na]+; 1,5-dibenzyl-3-[(E)-1-hydroxy-4-(4-naphthalen-1-ylpiperazin-1-yl)but-1-en-2-yl]pyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.092; LFHKNGNEKINSFN; [M+Na]+; 1-oxo-2-phenyl-3-[(4-phenylpiperidin-1-yl)methyl]-N-[(1S)-1-phenylpropyl]isoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.977; FUZNLAPTVZTQOK; [M+Na]+; 1,1'-(1,10-Decanediyl)-3,3'-(1-benzyl-2,5-dioxo-3-pyrroline-3,4-diyl)bis(1H-indole)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -592.648; UBCDYHNFTZRGCT; [M+H]+; 4-tert-butyl-N-[3-[6-[4-(2,3-dihydro-1,4-oxazine-4-carbonyl)anilino]-4-methyl-5-oxopyrazin-2-yl]-2-methylphenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -719.536; OVEOJRTWVBTPLD; [M+H]+; 4-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0²,⁷.0¹¹,¹⁵]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[3-(morpholin-4-yl)propyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -731.599; AEEUCCIYTLQIKG; [M+H]+; 2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0²,⁷.0¹¹,¹⁵]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[3-(morpholin-4-yl)propyl]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -745.367; YFPLUTJZUXLEEA; [M+H]+; 2-[10-(2-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0²,⁷.0¹¹,¹⁵]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[3-(morpholin-4-yl)propyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -766.058; UHRALDCIZMPPDA; [M+H]+; 4-[(4-Chlorobenzoyl)amino]-N-[4-[4-(2,4-diethoxyphenyl)-1-piperidinyl]-butyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -779.783; RUSKPGPMAGLNKE; [M+H]+; 5-[(1-benzyl-1H-indol-3-yl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; GIZJWWQFOGQPRY; [M+H]+; Cj-15,208
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; BQGQVBGSESRXLR; [M+C4H6N2+H]+; (3S)-3-(4-{[3-(4-{[(2-methylphenyl)carbamoyl]amino}phenyl)-2-oxo-1,2-dihydropyridin-1-yl]methyl}phenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.003; DMRQACGRORJHOQ; [M+Na]+; N-[4-[[bis[4-(methoxymethyl)phenyl]hydrazinylidene]methyl]phenyl]-4-methyl-N-(4-methylphenyl)aniline
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C34H36N5O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.605
MS$FOCUSED_ION: PRECURSOR_M/Z 578.280691
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000090000-2090d0cae8328d4b1250
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  213.1236104 52.6449 213.125160 13.5508 34.20 -0.0312 10 f{C15H17O1}/-17.74ppm,p-C19H19N5O3
  481.2290097 44.7657 481.233893 17.1394 27.90 0.6226 13 ?
  534.2480675 36.6242 534.254718 11.7043 21.31 0.7160 12 ?
  560.2673116 27.4055 560.274919 18.9588 14.98 0.8457 10 ?
  578.1897350 39.1826 578.191988 16.6502 39.65 -0.5346 10 ?
  578.2208374 63.5807 578.223068 15.7621 67.38 -0.7040 12 ?
  578.2810067 999.0000 578.283195 6.6853 0.00 1.0000 14 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  213.123610 52.64 52
  481.229010 44.77 44
  534.248068 36.62 36
  560.267312 27.41 27
  578.189735 39.18 39
  578.220837 63.58 63
  578.281007 999.00 999
//
