ACCESSION: MSBNK-SMB_Measured-HSA032P0536001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC2-pos_6577': {'bp': 178705.0, 'sum': 761776.0}, 'RA7-pos_6982': {'bp': 177709.0, 'sum': 633781.0}, 'QC1-pos_6558': {'bp': 175931.0, 'sum': 752278.0}, 'QC3-pos_6752': {'bp': 175442.0, 'sum': 980168.0}, 'QC1-pos_6649': {'bp': 174170.0, 'sum': 1137816.0}, 'QC3-pos_6674': {'bp': 173779.0, 'sum': 718290.0}, 'QC1-pos_6612': {'bp': 170994.0, 'sum': 1074164.0}, 'QC2-pos_6609': {'bp': 170580.0, 'sum': 911622.0}, 'QC2-pos_6647': {'bp': 167539.0, 'sum': 1021622.0}, 'QC1-pos_6539': {'bp': 167263.0, 'sum': 613962.0}, 'QC1-pos_6625': {'bp': 164377.0, 'sum': 1076698.0}, 'QC3-pos_6731': {'bp': 163603.0, 'sum': 937420.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 536.165230
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 536.168853; int 999.000; delta(ppm) 19.288901
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.353
MS$FOCUSED_ION: PRECURSOR_M/Z 536.168737
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00sj-0494420000-8030a10a80d4bfbd01cb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  42.9999041 1.7232 ? 43.000214 16.0233 0.88 0.2521 10
  45.0153421 3.4865 ? 45.015648 7.9751 1.42 0.4168 12
  72.8255778 1.2926 ? 72.825738 8.8568 0.60 0.5583 12
  73.0471129 145.0587 ? 73.047274 2.0535 49.20 0.6294 12
  91.0574984 0.9122 ? 91.057737 7.8302 0.63 0.4358 12
  131.0349908 1.8586 ? 131.035452 3.7089 0.66 0.8161 12
  146.6133941 4.6441 ? 146.613963 7.4004 2.01 0.5455 12
  146.6961502 0.8161 ? 146.696719 29.4827 0.32 -0.0568 12
  147.0676551 705.5246 ? 147.068227 5.8748 189.30 0.7692 12
  147.5711557 0.4652 ? 147.571731 27.5867 0.22 0.1115 10
  147.6016105 0.4028 ? 147.602186 27.5810 0.17 0.5442 10
  147.6255943 0.6090 ? 147.626170 27.2649 0.28 0.2616 9
  147.6951768 0.6040 ? 147.695753 21.5444 0.30 0.5173 10
  147.7112567 0.6707 ? 147.711833 22.1175 0.26 0.4015 10
  147.7888753 0.4664 ? 147.789452 23.7501 0.20 0.4788 9
  147.8029097 0.6516 ? 147.803487 30.5745 0.32 0.8938 9
  147.8483394 1.1746 ? 147.848917 16.0638 0.45 0.5167 9
  147.8775333 1.0394 ? 147.878111 21.6125 0.33 0.7231 12
  147.9202672 0.4480 ? 147.920845 26.6022 0.17 0.1297 10
  147.9508640 0.6900 ? 147.951442 25.6031 0.33 0.3939 10
  147.9913657 0.3757 ? 147.991944 30.7991 0.20 0.2249 10
  148.0068415 0.6030 ? 148.007420 24.4651 0.28 0.4704 10
  148.0385724 0.4982 ? 148.039151 20.8594 0.24 0.2477 9
  148.0532190 0.4963 ? 148.053798 25.8691 0.31 0.4682 9
  148.0727611 0.5079 ? 148.073340 36.3470 0.25 0.2539 10
  148.1456027 0.5494 ? 148.146182 27.6890 0.24 -0.6239 9
  148.2022471 0.4169 ? 148.202827 30.0670 0.20 0.6884 10
  148.3832932 0.3994 ? 148.383874 19.4496 0.15 -0.2739 9
  148.4943636 0.4365 ? 148.494946 27.9337 0.22 0.4383 9
  148.5877043 0.7770 ? 148.588287 15.1897 0.20 0.8363 10
  148.6143160 0.4038 ? 148.614899 19.7760 0.16 -0.0598 9
  148.8287623 0.4462 ? 148.829347 26.4331 0.23 -0.1773 9
  149.0448807 44.1417 ? 149.045467 2.3483 12.27 0.7133 12
  149.3332541 0.3002 ? 149.333842 33.4286 0.12 0.1793 9
  165.0764817 0.6817 ? 165.077231 13.3938 0.41 0.2523 12
  167.0545631 0.5858 ? 167.055340 13.6602 0.31 0.1485 11
  191.0026249 1.0643 ? 191.003773 7.1046 0.48 0.7860 12
  205.0549132 0.4401 ? 205.056310 15.0301 0.23 0.2600 11
  207.0323131 39.8108 ? 207.033747 2.9464 12.28 0.6014 12
  209.0130128 0.5173 ? 209.014484 11.3821 0.21 0.4815 11
  220.3998638 2.2192 ? 220.401557 6.6016 1.22 0.7133 12
  221.0848541 290.5371 ? 221.086562 2.8858 93.36 0.6783 12
  221.8144531 0.2997 ? 221.816176 21.8110 0.07 0.6390 9
  221.8834517 0.4044 ? 221.885176 21.7997 0.18 0.6739 9
  222.0287388 0.3670 ? 222.030466 23.9428 0.24 0.1376 9
  222.0797521 0.4192 ? 222.081480 12.6486 0.20 -0.4495 10
  222.3735253 1.2908 ? 222.375259 7.5728 0.46 0.1751 12
  222.5022475 0.4180 ? 222.503984 23.4065 0.15 -0.0711 10
  223.0637387 150.1086 ? 223.065487 1.0804 49.81 0.7133 12
  223.9113346 0.3180 ? 223.913100 29.2393 0.14 -0.1560 9
  224.1006373 0.2664 ? 224.102407 27.2467 0.07 0.0000 9
  225.0437403 2.8400 ? 225.045529 4.6791 1.24 0.3986 12
  239.0957016 5.2754 ? 239.097793 4.6676 1.75 0.7902 12
  248.9894324 3.3011 ? 248.991751 6.6469 1.33 0.2797 12
  265.0197449 12.0429 ? 265.022454 2.5583 2.48 0.6713 12
  266.9990546 4.4256 ? 267.001814 7.8914 1.81 0.1888 12
  280.1784284 15.0175 ? 280.180828 4.0617 5.67 0.7762 12
  280.2717647 0.5064 ? 280.274162 28.9326 0.20 0.1478 11
  280.3204123 2.6550 ? 280.322808 17.8153 1.53 0.6121 10
  280.3376871 2.3144 ? 280.340082 21.1780 1.53 0.7000 9
  280.3607000 0.8640 ? 280.363094 21.2476 0.34 -0.4622 9
  280.4206918 0.4875 ? 280.423084 30.3901 0.15 0.0186 9
  280.4421302 0.4193 ? 280.444522 20.8956 0.15 0.6336 9
  280.5160922 0.3764 ? 280.518482 24.9754 0.13 0.0449 10
  280.5756676 0.3528 ? 280.578056 38.0254 0.16 0.5179 9
  280.6643747 0.3924 ? 280.666760 27.8019 0.21 0.0528 11
  280.6872709 0.4098 ? 280.689656 26.1644 0.15 0.1793 11
  280.7881375 0.5063 ? 280.790519 31.1017 0.22 0.6922 11
  280.8228795 0.5733 ? 280.825260 19.9734 0.24 0.1023 12
  280.8504163 0.5638 ? 280.852796 32.6864 0.24 0.6151 10
  280.9071938 0.6932 ? 280.909572 23.5167 0.21 0.1869 11
  280.9366651 0.4345 ? 280.939042 24.3258 0.23 -0.0996 9
  280.9948691 0.4323 ? 280.997244 27.5308 0.22 0.3431 9
  281.0139341 0.6610 ? 281.016309 16.4013 0.28 0.4568 9
  281.0602058 999.0000 ? 281.062579 8.7241 27.13 -0.2587 12
  281.7487733 0.7583 ? 281.751126 13.7427 0.21 -0.0302 12
  281.7897433 0.4393 ? 281.792095 30.1076 0.29 0.3249 11
  281.8176252 0.5175 ? 281.819976 24.7394 0.21 0.6038 9
  281.8442562 1.1514 ? 281.846606 20.2594 0.38 0.3180 12
  281.8716286 0.6640 ? 281.873977 29.7440 0.28 0.0232 11
  281.8959876 0.5766 ? 281.898336 17.3149 0.19 0.3945 9
  281.9323001 1.1606 ? 281.934647 16.8480 0.25 0.3006 10
  281.9648352 0.7760 ? 281.967181 13.2038 0.44 0.8513 9
  281.9880915 1.3952 ? 281.990437 17.3270 0.53 0.2167 9
  282.0050631 1.4834 ? 282.007408 22.3648 0.33 0.3833 9
  282.0732282 7.1091 ? 282.075571 17.4848 3.12 0.6364 12
  282.1293833 3.7134 ? 282.131724 13.0968 0.61 0.5524 12
  282.1773964 1.8783 ? 282.179736 5.6241 0.38 0.0979 12
  282.2128928 0.7480 ? 282.215231 25.7394 0.18 0.2981 9
  282.2728635 1.5179 ? 282.275200 6.4973 0.27 -0.0070 12
  282.3059936 0.5028 ? 282.308329 20.2723 0.20 -0.4264 11
  282.3292632 0.7218 ? 282.331598 23.7595 0.23 0.3309 10
  282.3511937 0.5235 ? 282.353528 21.9478 0.26 0.5622 9
  282.3718190 0.6488 ? 282.374152 28.7600 0.26 0.3494 12
  282.4133558 0.7480 ? 282.415688 26.8967 0.32 0.1639 10
  282.4360985 0.7296 ? 282.438430 18.8397 0.20 -0.0696 9
  282.4703674 0.6303 ? 282.472698 25.0610 0.32 0.3235 9
  282.4916002 0.7167 ? 282.493930 20.5387 0.33 0.1819 11
  282.5299484 1.1923 ? 282.532277 32.7222 0.28 0.4526 10
  282.5776265 0.9662 ? 282.579954 25.1152 0.39 0.5656 11
  282.5987644 0.9627 ? 282.601091 21.4615 0.35 0.5793 11
  282.6222364 0.9063 ? 282.624562 17.7056 0.28 0.3046 9
  282.6532460 0.9788 ? 282.655571 29.5946 0.41 0.4268 12
  282.6860440 0.9782 ? 282.688368 28.7598 0.41 0.7798 9
  282.7337016 0.8788 ? 282.736024 14.7772 0.30 -0.0434 10
  282.7591192 0.8272 ? 282.761441 22.3936 0.23 0.5049 12
  282.7859274 0.8899 ? 282.788248 23.5867 0.31 0.1819 11
  282.8039376 0.7059 ? 282.806258 22.7649 0.31 0.4617 9
  282.8353428 0.7984 ? 282.837662 18.0918 0.20 -0.0683 10
  282.8565314 0.6443 ? 282.858850 16.9556 0.19 0.8245 10
  282.8794551 0.7146 ? 282.881773 26.0252 0.30 0.5248 10
  282.9010808 0.7931 ? 282.903398 22.4071 0.23 0.6033 10
  282.9566472 0.8650 ? 282.958963 23.1343 0.33 0.3862 11
  282.9808297 0.7618 ? 282.983144 16.3403 0.22 0.7415 11
  283.0337294 1.3426 ? 283.036043 25.0571 0.44 0.3163 12
  283.0852765 0.6187 ? 283.087588 22.3714 0.20 0.0411 10
  283.1076958 0.8192 ? 283.110007 27.7315 0.34 0.2018 12
  283.1291148 0.5689 ? 283.131425 18.4262 0.29 0.1584 10
  283.1514469 0.7389 ? 283.153756 16.0939 0.27 -0.3051 11
  283.1774331 0.8516 ? 283.179742 30.4191 0.33 -0.1324 11
  283.2154169 0.6009 ? 283.217724 17.2272 0.26 0.2635 9
  283.2538728 0.7214 ? 283.256179 26.9476 0.34 0.2867 12
  283.2744476 0.7688 ? 283.276753 24.7640 0.32 0.1772 9
  283.2947222 0.7650 ? 283.297027 26.4813 0.35 0.2517 11
  283.3482366 0.9110 ? 283.350540 17.3391 0.33 0.4394 12
  283.3901634 0.6995 ? 283.392466 24.4539 0.36 0.4668 11
  283.4213433 0.7729 ? 283.423645 31.7619 0.32 0.4828 11
  283.4520048 0.6750 ? 283.454305 24.6426 0.24 0.3608 12
  283.4876459 0.6619 ? 283.489945 23.2567 0.25 0.3340 12
  283.5149484 0.7296 ? 283.517247 27.0779 0.36 0.2782 12
  283.5600576 0.5707 ? 283.562355 19.1600 0.25 0.2971 11
  283.5910624 0.6591 ? 283.593358 18.5725 0.22 0.0370 12
  283.6170404 0.7279 ? 283.619335 19.3641 0.25 0.3265 11
  283.6418938 0.7858 ? 283.644188 34.2404 0.34 0.3204 11
  283.6960181 0.7229 ? 283.698311 31.6289 0.26 0.1076 12
  283.7248792 0.6474 ? 283.727171 16.5583 0.26 0.1819 10
  283.7433638 0.7329 ? 283.745655 17.7590 0.39 -0.1713 10
  283.7709813 0.5731 ? 283.773272 19.8576 0.09 -0.5486 12
  283.8128134 0.6421 ? 283.815103 28.1242 0.28 0.2661 12
  283.8372657 0.6333 ? 283.839554 8.6881 0.19 -0.2217 10
  283.8577245 0.5690 ? 283.860012 26.6824 0.25 -0.0596 9
  283.8741698 0.5988 ? 283.876457 16.1128 0.14 -0.0197 10
  283.9060046 0.6947 ? 283.908291 24.6701 0.29 -0.4548 12
  283.9597219 0.6776 ? 283.962006 22.5455 0.27 0.0558 11
  283.9921456 0.6925 ? 283.994429 33.2474 0.39 -0.0229 11
  284.0597630 0.6662 ? 284.062044 30.0747 0.27 -0.2882 9
  284.0944097 0.5724 ? 284.096690 16.2728 0.27 0.4784 10
  284.1153963 0.6188 ? 284.117676 19.7209 0.42 0.1605 10
  284.1365546 0.6100 ? 284.138834 17.5409 0.19 0.2103 11
  284.1795834 0.6893 ? 284.181861 32.2296 0.25 0.6295 9
  284.2059676 0.6957 ? 284.208244 25.9565 0.20 0.4409 11
  284.2374311 0.6640 ? 284.239707 20.2014 0.27 -0.1713 10
  284.2724208 0.5949 ? 284.274696 19.9668 0.15 -0.4863 9
  284.2952926 0.5199 ? 284.297567 31.8050 0.20 0.8208 9
  284.3834327 0.5897 ? 284.385704 29.5024 0.26 0.1060 10
  284.4690222 0.5702 ? 284.471291 27.9749 0.49 0.4957 11
  284.4897111 0.4583 ? 284.491979 19.4594 0.19 0.2543 11
  284.5122957 0.4635 ? 284.514563 23.9814 0.19 0.3272 10
  284.5912644 0.4881 ? 284.593529 18.9992 0.24 0.3958 12
  284.6131438 0.4488 ? 284.615408 34.4714 0.21 0.3745 10
  284.6439090 0.5185 ? 284.646172 30.6699 0.21 -0.0355 9
  284.7033117 0.4951 ? 284.705573 31.1166 0.18 -0.2805 10
  284.7250293 0.5320 ? 284.727290 18.7865 0.13 -0.5348 9
  284.7569573 0.5248 ? 284.759217 28.5963 0.13 0.4101 10
  284.7871463 0.5006 ? 284.789405 27.5223 0.26 0.7096 10
  284.8554367 0.5896 ? 284.857693 22.9871 0.20 0.5301 9
  284.8996058 0.5522 ? 284.901861 25.7073 0.37 0.8129 10
  284.9397180 0.4625 ? 284.941972 25.1281 0.21 -0.0741 10
  284.9666642 0.4484 ? 284.968917 19.0549 0.17 0.4094 11
  284.9904998 0.5370 ? 284.992752 26.4500 0.25 0.1318 9
  285.0138884 0.6126 ? 285.016140 24.7041 0.23 0.1683 11
  285.0407552 0.5118 ? 285.043006 18.9692 0.13 -0.1927 10
  285.0648050 0.4494 ? 285.067055 30.5509 0.14 -0.3114 10
  285.0960554 0.4528 ? 285.098304 22.2206 0.17 0.6228 11
  285.1357702 0.4489 ? 285.138018 21.1969 0.15 0.6166 10
  285.1684559 0.4086 ? 285.170703 14.8018 0.17 0.6549 11
  285.1917239 0.4512 ? 285.193970 25.7090 0.21 -0.0913 9
  285.2419185 0.4480 ? 285.244163 29.5048 0.14 -0.1946 10
  285.2687744 0.3752 ? 285.271018 32.9619 0.13 0.1723 10
  285.2958292 0.4351 ? 285.298072 28.8122 0.15 0.4020 10
  285.3232289 0.5005 ? 285.325471 23.3735 0.20 0.3393 12
  285.3533568 0.5689 ? 285.355598 25.5578 0.23 -0.0087 9
  285.3828043 0.4151 ? 285.385044 19.1567 0.21 0.5071 9
  285.4275544 0.4213 ? 285.429793 35.4135 0.23 0.6228 10
  285.4673766 0.3896 ? 285.469614 18.5976 0.20 0.0519 10
  285.4924474 0.5903 ? 285.494684 29.1006 0.31 0.4671 10
  285.5334692 0.3835 ? 285.535705 27.6080 0.16 0.1002 11
  285.5843507 0.4180 ? 285.586584 15.9743 0.20 0.6733 9
  285.6091638 0.4202 ? 285.611397 19.4076 0.24 -0.0275 9
  285.6531541 0.5041 ? 285.655386 26.5637 0.32 0.0345 9
  285.6795293 0.3841 ? 285.681760 21.3211 0.16 0.1553 11
  285.7137744 0.3728 ? 285.716004 27.7375 0.15 0.4036 10
  285.7442833 0.3600 ? 285.746512 21.8342 0.11 0.1573 10
  285.8584616 0.3663 ? 285.860687 22.5006 0.19 0.2940 9
  285.9293281 0.3423 ? 285.931551 17.4134 0.14 -0.0290 11
  286.0012804 0.4665 ? 286.003501 20.0628 0.24 0.2909 10
  286.0674570 0.3547 ? 286.069676 18.7893 0.14 0.3538 11
  286.1146512 0.4644 ? 286.116868 25.9057 0.14 0.4021 11
  286.2176641 0.3317 ? 286.219878 31.6158 0.16 0.3227 9
  286.2830362 0.3371 ? 286.285248 27.1654 0.13 0.5743 9
  286.4404244 0.4469 ? 286.442631 28.2746 0.21 0.1927 9
  286.4763095 0.3651 ? 286.478515 23.3946 0.20 -0.1741 10
  286.6536257 0.4173 ? 286.655826 21.9010 0.23 0.2661 9
  286.6964604 0.4011 ? 286.698659 30.1155 0.17 0.5675 9
  286.7252046 0.4003 ? 286.727402 25.3378 0.18 0.7537 9
  295.1048277 0.9382 ? 295.106749 10.4742 0.39 0.5991 11
  296.1585347 0.7166 ? 296.160420 24.2607 0.42 0.6855 11
  297.0830833 56.9900 ? 297.084937 1.8379 18.44 0.7133 12
  298.1307166 0.8121 ? 298.132534 13.4605 0.33 0.1004 11
  298.2845244 0.3452 ? 298.286336 17.6006 0.14 0.0674 10
  299.0628765 75.9860 ? 299.064661 2.0598 21.74 0.5874 12
  324.9899517 5.5161 ? 324.990731 4.1201 2.44 0.5175 12
  325.9531143 1.5894 ? 325.953852 12.8393 0.74 0.6573 12
  325.9824852 0.4490 ? 325.983222 18.0685 0.21 0.2477 9
  326.1084844 0.5834 ? 326.109216 20.9869 0.27 -0.5742 10
  326.9685994 264.3448 ? 326.969294 2.1715 93.91 0.7552 12
  327.9771206 0.3762 ? 327.977772 16.9798 0.16 0.4369 10
  328.1388322 0.2659 ? 328.139477 21.1953 0.07 -0.4140 9
  328.1660634 0.4135 ? 328.166707 20.1849 0.15 0.5063 12
  339.9585204 2.3418 ? 339.958635 5.8154 0.86 0.3147 12
  340.1203830 0.6499 ? 340.120490 19.1903 0.22 0.0718 12
  340.1461601 0.6858 ? 340.146266 17.3425 0.28 -0.3179 10
  341.0223283 468.2531 ? 341.022393 3.0115 155.30 0.6923 12
  341.7260591 0.3539 ? 341.726091 33.2781 0.16 0.5179 9
  341.8706015 0.4006 ? 341.870627 29.6779 0.15 -0.5477 9
  341.9302643 0.4372 ? 341.930287 33.4249 0.24 0.4284 9
  341.9729552 0.3826 ? 341.972976 27.9203 0.13 0.1793 9
  342.0281122 0.4674 ? 342.028130 24.0770 0.15 0.0804 10
  342.0725543 0.4499 ? 342.072570 28.6927 0.14 0.4671 10
  342.1700966 0.5538 ? 342.170108 14.7909 0.27 0.2108 9
  342.2108117 0.8584 ? 342.210821 27.0623 0.51 0.5721 11
  342.2534646 0.8236 ? 342.253472 20.9640 0.49 0.5083 11
  342.2763638 0.5024 ? 342.276370 21.7894 0.16 -0.1491 9
  342.3129726 0.4515 ? 342.312977 30.5977 0.18 0.4878 10
  342.3571419 0.4662 ? 342.357144 25.6019 0.26 0.3198 12
  342.3867112 0.3692 ? 342.386712 17.5825 0.11 0.6773 9
  342.4387626 0.3865 ? 342.438761 24.4511 0.13 0.1096 9
  342.4628748 0.4038 ? 342.462872 24.9983 0.20 0.2316 9
  342.5483422 0.4791 ? 342.548336 25.6840 0.21 -0.2641 11
  342.6434901 0.3697 ? 342.643479 18.8301 0.21 0.0000 9
  342.7289872 0.4233 ? 342.728972 24.5558 0.16 0.2843 10
  343.0019245 0.3536 ? 343.001896 26.3585 0.12 0.2236 11
  343.1134256 0.3667 ? 343.113392 34.5833 0.15 -0.1376 9
  344.9810889 6.5390 ? 344.980967 3.5799 2.75 0.6434 12
  355.0717457 24.0232 ? 355.073363 1.7827 8.36 0.7902 12
  359.0304583 9.7624 ? 359.032197 4.2559 2.59 0.6503 12
  371.1044936 5.0551 ? 371.106486 3.6809 1.88 0.5874 12
  399.0068791 7.6310 ? 399.009504 4.0651 2.45 0.4056 12
  413.0596663 3.3212 ? 413.062636 5.3527 1.53 0.6224 12
  413.7427333 5.3922 ? 413.745720 5.7838 1.80 0.5315 12
  413.8038840 0.5631 ? 413.806872 13.9607 0.22 0.5215 9
  413.9411525 1.2559 ? 413.944144 17.5170 1.11 0.2359 12
  413.9732858 0.7887 ? 413.976278 16.7475 0.41 0.3909 12
  414.0091221 0.5057 ? 414.012115 18.0890 0.22 0.0141 11
  414.1519541 0.2808 ? 414.154951 23.5928 0.05 0.5477 9
  414.6739798 0.4101 ? 414.676990 28.8974 0.20 0.4073 12
  414.7467780 0.4623 ? 414.749790 23.0816 0.19 -0.1014 11
  414.7867130 0.5004 ? 414.789726 22.4959 0.30 0.2295 10
  414.8154353 0.4897 ? 414.818449 18.9699 0.15 0.4781 11
  414.8541771 0.3691 ? 414.857192 26.2912 0.11 0.2239 11
  414.8886754 0.3334 ? 414.891691 18.5833 0.13 -0.0671 10
  415.0430697 872.8528 ? 415.046089 4.4164 131.13 0.5804 12
  415.8823337 0.4646 ? 415.885375 24.1270 0.16 -0.0577 11
  415.9910365 0.5615 ? 415.994080 23.3082 0.26 0.6167 11
  416.0261326 0.5745 ? 416.029177 19.4507 0.22 0.7032 10
  416.0699978 0.6366 ? 416.073043 25.0054 0.14 -0.4582 12
  416.1054578 0.5962 ? 416.108504 22.9101 0.26 0.0533 12
  416.1530707 0.6184 ? 416.156118 31.9618 0.24 0.4001 12
  416.1904947 0.6691 ? 416.193543 21.3364 0.31 -0.3815 12
  416.2479644 0.7165 ? 416.251014 25.0668 0.40 0.2213 9
  416.2883689 1.3955 ? 416.291420 29.7198 0.81 0.2510 9
  416.3458967 2.4212 ? 416.348949 20.6919 0.93 0.5385 12
  416.4015841 1.5691 ? 416.404638 4.6902 0.30 0.6000 10
  416.4559302 0.5949 ? 416.458985 25.7938 0.24 -0.2482 11
  416.5153899 1.1176 ? 416.518447 7.9877 0.43 0.4253 12
  416.5586841 0.4931 ? 416.561742 20.8686 0.19 0.0000 10
  416.6059779 0.4969 ? 416.609037 22.6929 0.27 0.7553 10
  416.6407064 0.5014 ? 416.643766 32.0732 0.18 0.3833 11
  416.6839869 0.4971 ? 416.687048 20.2984 0.22 -0.1543 10
  416.7122724 0.5247 ? 416.715334 22.9487 0.22 -0.1907 12
  416.7609911 0.5860 ? 416.764054 26.2477 0.28 0.2979 12
  416.7962524 0.5612 ? 416.799316 13.4886 0.22 0.6932 11
  416.8315476 0.5129 ? 416.834612 19.8737 0.23 0.4040 12
  416.8714419 0.5322 ? 416.874508 25.4515 0.22 0.0173 9
  416.8989964 0.4203 ? 416.902063 19.1437 0.17 0.5664 10
  416.9334233 0.5633 ? 416.936491 31.4439 0.25 0.4063 12
  416.9867287 0.5135 ? 416.989798 27.1040 0.26 0.2059 12
  417.0432655 0.5496 ? 417.046336 34.0636 0.21 0.8153 12
  417.0969517 0.5899 ? 417.100023 29.9043 0.36 0.1965 12
  417.1182733 0.4080 ? 417.121346 28.2702 0.17 0.0623 11
  417.1674699 0.5257 ? 417.170543 23.7986 0.13 0.4356 12
  417.2153189 0.5031 ? 417.218394 25.9219 0.14 -0.2656 11
  417.2487127 0.5069 ? 417.251788 25.1145 0.32 0.9439 11
  417.2863985 0.4245 ? 417.289475 19.7586 0.14 0.0763 12
  417.3249209 0.4283 ? 417.327998 20.7368 0.26 0.3790 12
  417.3686714 0.5508 ? 417.371750 23.3127 0.26 0.2019 12
  417.4274616 0.4369 ? 417.430542 24.6821 0.21 0.3111 12
  417.4771469 0.4361 ? 417.480228 16.1422 0.23 0.6838 11
  417.5084861 0.5530 ? 417.511568 23.1181 0.27 0.3908 11
  417.5414192 0.4540 ? 417.544502 18.0293 0.23 0.7120 9
  417.5854592 0.5039 ? 417.588543 20.6137 0.21 0.5728 9
  417.6337829 0.4662 ? 417.636868 32.3968 0.23 0.6674 11
  417.6653209 0.3921 ? 417.668407 21.3281 0.17 0.3049 10
  417.6934823 0.5721 ? 417.696569 20.3594 0.30 0.2151 11
  417.7532516 0.5269 ? 417.756340 19.0471 0.34 0.4666 12
  417.8290952 0.5367 ? 417.832185 25.0964 0.37 0.2446 11
  417.8956800 0.5213 ? 417.898772 20.7803 0.23 0.4831 10
  417.9238162 0.4344 ? 417.926909 27.2394 0.21 0.6639 9
  417.9602593 0.5286 ? 417.963353 23.8444 0.25 0.6992 10
  418.0441851 0.4770 ? 418.047281 33.0755 0.20 0.4598 11
  418.1015972 0.4653 ? 418.104694 19.3876 0.22 0.6436 11
  418.1372398 0.3897 ? 418.140338 31.5112 0.16 0.4786 10
  418.2005582 0.4680 ? 418.203658 23.4553 0.30 0.0137 10
  418.2472579 0.4018 ? 418.250359 17.9559 0.15 0.6390 9
  418.3467665 0.4209 ? 418.349870 27.8668 0.17 0.3233 10
  418.4685524 0.3895 ? 418.471659 19.0409 0.23 0.2474 10
  418.6222805 0.3817 ? 418.625391 32.0408 0.12 -0.4881 9
  418.6657027 0.3678 ? 418.668814 26.3169 0.16 0.6881 9
  418.7322748 0.3712 ? 418.735388 27.5594 0.13 -0.1567 11
  418.9056404 0.2859 ? 418.908758 30.1333 0.12 -0.1279 11
  418.9549709 0.3665 ? 418.958090 27.4039 0.13 0.0000 9
  419.5246099 0.3273 ? 419.527744 33.7167 0.11 0.7862 11
  420.5100879 0.3470 ? 420.513247 27.9304 0.15 0.0599 10
  429.0907350 5.5863 ? 429.094118 5.3835 1.93 0.4755 12
  433.0505677 0.5546 ? 433.054057 14.1161 0.21 0.3030 12
  487.0791811 1.3141 ? 487.084248 10.8791 0.69 0.5076 12
  501.5340269 2.4357 ? 501.539558 5.4513 1.06 0.3187 12
  501.5753628 0.7866 ? 501.580896 14.8373 0.55 0.2373 9
  501.6055242 0.3467 ? 501.611058 22.3901 0.17 0.5449 10
  501.7738332 0.5749 ? 501.779373 24.0028 0.26 0.3959 12
  501.8122612 0.5234 ? 501.817802 16.9645 0.22 0.5772 12
  501.8449140 0.3180 ? 501.850456 28.2318 0.12 0.5477 9
  502.7186275 0.3702 ? 502.724198 23.5818 0.19 0.4633 9
  502.8023158 0.5198 ? 502.807889 32.8360 0.21 -0.6207 9
  503.1079752 469.9382 ? 503.113558 3.1623 151.06 0.7063 12
  504.0693108 0.3319 ? 504.074926 26.3297 0.16 0.1936 9
  504.1308575 0.3165 ? 504.136474 29.0341 0.13 -0.3651 9
  504.1544345 0.4829 ? 504.160052 21.1999 0.22 0.1773 9
  504.2201613 0.4009 ? 504.225781 20.5843 0.20 0.4811 9
  504.2492481 0.3995 ? 504.254869 16.7457 0.17 0.4699 9
  504.2882861 0.4519 ? 504.293908 24.6625 0.17 0.7387 11
  504.3563513 0.4713 ? 504.361976 19.4604 0.17 0.6928 9
  504.4035897 0.4348 ? 504.409216 15.5649 0.23 -0.0199 9
  504.4576433 0.3475 ? 504.463271 20.5151 0.15 0.5394 10
  504.5146614 0.4513 ? 504.520291 23.2104 0.16 0.1316 10
  504.5484202 0.7310 ? 504.554051 29.0002 0.35 0.3042 11
  504.6031225 0.8501 ? 504.608755 14.0328 0.54 0.5185 12
  504.6714009 0.5343 ? 504.677036 32.3002 0.26 0.5153 9
  504.7731108 0.4666 ? 504.778749 27.4955 0.30 0.1197 9
  504.8310456 0.4180 ? 504.836686 15.2031 0.23 0.0092 9
