ACCESSION: MSBNK-SMB_Measured-HSA032P0589006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC19-pos_3081': {'bp': 166454.0, 'sum': 382599.0}, 'HC19-pos_3032': {'bp': 44186.0, 'sum': 85307.0}, 'HC13-pos_3361': {'bp': 25278.0, 'sum': 62853.0}, 'RA15-pos_3286': {'bp': 10979.0, 'sum': 23435.0}, 'RA17-pos_3249': {'bp': 6263.0, 'sum': 19013.0}, 'RA4-pos_3233': {'bp': 11983.0, 'sum': 26372.0}, 'RA15-pos_3335': {'bp': 53683.0, 'sum': 105732.0}, 'QC8-pos_3063': {'bp': 2921.0, 'sum': 7065.0}, 'RA4-pos_3192': {'bp': 3111.0, 'sum': 6849.0}, 'HC20-pos_3292': {'bp': 146711.0, 'sum': 345729.0}, 'RA12-pos_3403': {'bp': 6464.0, 'sum': 19155.0}, 'QC2-pos_3039': {'bp': 1262.0, 'sum': 4589.0}, 'QC1-pos_3049': {'bp': 5195.0, 'sum': 11746.0}, 'QC5-pos_3100': {'bp': 2233.0, 'sum': 6750.0}, 'QC6-pos_3056': {'bp': 2518.0, 'sum': 6773.0}, 'RA2-pos_3326': {'bp': 1424.0, 'sum': 5679.0}, 'RA12-pos_3362': {'bp': 2871.0, 'sum': 7575.0}, 'QC7-pos_3094': {'bp': 2751.0, 'sum': 5355.0}, 'HC13-pos_3301': {'bp': 3970.0, 'sum': 11192.0}, 'QC3-pos_3117': {'bp': 5186.0, 'sum': 11958.0}, 'HC20-pos_3236': {'bp': 6630.0, 'sum': 12823.0}, 'QC2-pos_3063': {'bp': 2379.0, 'sum': 6648.0}, 'RA14-pos_2984': {'bp': 60584.0, 'sum': 111709.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 589.299295
COMMENT: PRECURSOR_M/Z_STDEV 0.001972
COMMENT: PRECURSOR_IN_MS1 mz 589.302714; int 305.885; delta(ppm) -4.000296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; PLNNSFYCNVOKRF-UHFFFAOYSA-N; [M+NH4]+; N-(3,4,5-trimethoxy-13-oxo-14-{[1-oxo-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)propan-2-yl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; STXFHVGDHLNQDB-UHFFFAOYSA-N; [M+NH4]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methylpropyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; UDKNBCJZDFZWCO-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(2-methoxynaphthalen-1-yl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; KBJFBBPFPTWKOM-XVIADOEINA-N; [M+NH4]+; UNPD25488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; WANVLYOKGTYOJF-UHFFFAOYSA-N; [M+NH4]+; 4-amino-N-(3-amino-4-{[3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy}-5-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2,6-dihydroxycyclohexyl)-2-hydroxybutanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; LHGUZCKPFXXVPV-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-[1-(1-ethylsulfonyl-4-piperidinyl)ethyl]-N-[(4-methoxy-6-methyl-2-oxo-1H-pyridin-3-yl)methyl]-2-methyl-3-indolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; TYTYMACEYURKTQ-UHFFFAOYSA-N; [M+NH4]+; 5-{[4-(benzyloxy)phenyl]methyl}-5-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; ZBRULLFLQWQCJL-UHFFFAOYSA-N; [M+2ACN+H]+; (5-{[(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)({[5-(hydroxymethyl)furan-2-yl]methyl})amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; JAJQAQRSIDMYEE-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(2-carboxy-4-cyclopropaneamidopyrrolidine-1-carbonyl)cyclohexanecarbonyl]-4-(1-methyl-1H-pyrrole-2-amido)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; LSZWPUZLILTMQE-UHFFFAOYSA-N; [M+2ACN+H]+; N-(14-{[4-(furan-2-yl)butan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; SHCLQYDJEBZSTH-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4-[2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; YYEQRMIFSLTVNZ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; ZFBGOFBGDIBDLJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; WPINSFZPKCQOAA-UHFFFAOYSA-N; [M+Na]+; 2-(2-(2-(2-(2-hydroxy-3-methylbutanoyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; RSRHEOWMSRYTNB-PKTZIBPZSA-N; [M+2ACN+H]+; (2R)-2-[[1-[[(3S)-1-(carboxymethyl)-2-oxo-4,5-dihydro-3H-1-benzazepin-3-yl]carbamoyl]cyclopentyl]methyl]-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; AJGJMULVCJFZBU-KWARPQKONA-N; [M+2ACN+H]+; N-[(1R,3S,4aS,9aR)-3-[2-(3,4-dihydro-1H-isoquinolin-2-yl)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; AMLYAMJWYAIXIA-VWNVYAMZSA-N; [M+H]+; 2-[(2S,5R,8S,11S)-5-benzyl-11-[3-(diaminomethylideneamino)propyl]-7-methyl-3,6,9,12,15-pentaoxo-8-propan-2-yl-1,4,7,10,13-pentazacyclopentadec-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; SEEHLVHNYCGONB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-{4-[(morpholin-4-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; UEZWHESGGAKLFN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; CFUNPOBDQKNWHN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; JXLKCKHEADTSCK-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; FUIITMUAOIPTIA-UHFFFAOYSA-N; [M+2ACN+H]+; N-{4-[(morpholin-4-yl)methyl]phenyl}-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; YAQZJVRQQZNEIO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; RSQVAKQWISDOJT-UHFFFAOYSA-N; [M+2ACN+H]+; 14-{[(2,3-dimethoxyphenyl)methyl]amino}-3,4,5-trimethoxy-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; RXMPWBKTUWGCMI-UHFFFAOYSA-N; [M+2ACN+H]+; 14-{[(3,5-dimethoxyphenyl)methyl]amino}-3,4,5-trimethoxy-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; YTBWBTUBKPBLKO-UHFFFAOYSA-N; [M+NH4]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-[1-({5-[1-(propan-2-yl)-1H-1,3-benzodiazol-2-yl]pentyl}amino)ethylidene]-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; SBYSFXXWWVXKDP-IRLTZKMVNA-N; [M+Na]+; Sanjoinine A dialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; TUDBWEVHOGMPQP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; JBQIHOASDQXPJU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}-3-phenylpropanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; IJZDOQVNDUAEQV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; BNMDXZUSFHZZEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 7a-{2-[4-(2-aminopiperidin-1-ium-4-yl)butan-2-ylidene]-3-hydroxypropyl}-1a-[(cyclohexyloxy)(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; KOAKTEOLSWNNOX-UHFFFAOYSA-N; [M+2ACN+H]+; hexyl 7a-{2-[4-(2-aminopyridin-4-yl)butan-2-ylidene]-3-hydroxypropyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; USZWMNWZJOZERU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-hydroxypropyl)-4-({2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; IWCIQXTVMOHXRP-QMDPUEPGNA-N; [M+2ACN+H]+; N-[[(4R,5R)-8-(3-cyclopentylprop-1-ynyl)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; LEYQHWFGXVSUKC-DWAHFOFBSA-N; [M+2ACN+H]+; alpha-D-Rhap2Me4NFo-(1->3)-alpha-D-Rhap4NFoO[CH2]5CO2Me
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; BHKDKKZMPODMIQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[5-cyano-4-(2-methoxyethylamino)pyridin-2-yl]-7-formyl-6-[(4-methyl-2-oxopiperazin-1-yl)methyl]-3,4-dihydro-2H-1,8-naphthyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; CWKQLXDVQSACAF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-phenyl-N-(propan-2-yl)-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; YFQAKTPJNFLNLY-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; AXQVDJJOWPBMKM-LZJCLOQANA-N; [M+IsoProp+H]+; UNPD5726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; ZBFRZVLYKOMKOL-RTXCPSKMNA-N; [M+Na]+; UNPD186498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; KNYPXYHITWSAJX-QZZBOJOHNA-N; [M+Na]+; UNPD77588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; MUACSCLQRGEGOE-GFJGDTHQNA-N; [M+IsoProp+H]+; Satratoxin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; BBBLWUNOYIWSLY-NKCGHDLCNA-N; [M+IsoProp+H]+; UNPD10621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; HUEUKSNRFPKEMR-VSIUFNMPSA-N; [M+Na]+; UNPD219131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; SVPSTMIMOGGJOG-ISEDHBBKNA-N; [M+IsoProp+H]+; 7beta,8beta-Epoxyisororidin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; JNHLNBIDSMYWAR-UHFFFAOYSA-N; [M+Na]+; 14-[(2-aminopyridin-4-yl)methyl]-18-butylidene-7-(1-ethylcyclopentyl)-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-triene-4,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; LXIQXFWXXPJPEE-OKQHUQJJNA-N; [M+IsoProp+H]+; 13'-Deoxy-7',8'-dihydro-13'-oxo-satratoxin H;Mytoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; DRYUAYDRFAXIBH-BWUDDOMFNA-N; [M+IsoProp+H]+; UNPD112414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; MVOCELQNDZHLNJ-XAPTURSRNA-N; [M+IsoProp+H]+; Methyl 3beta-acetoxy-6-hydroxy-1-oxomeliac-14-enoate;(-)-Methyl 3beta-acetoxy-6-hydroxy-1-oxomeliac-14-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; URLHCYXPUZJWEJ-DZSZMOBNNA-N; [M+Na]+; UNPD106331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; QRYJIIJROYRTHF-RIQBHAJMSA-N; [M+IsoProp+H]+; 14beta,17alpha-epoxy-5,6-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; MCGWYAODOJPYQT-KGMBYTAENA-N; [M+IsoProp+H]+; UNPD48807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; JAOWJJXWOJMEQX-CVTXDIJUNA-N; [M+Na]+; UNPD133313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; XVICTUZGWSSFJE-YNUMXIJNNA-N; [M+IsoProp+H]+; 2-Hydroxyfissinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; JUOHHHMQFLSSHX-BDVDZTGGNA-N; [M+IsoProp+H]+; 3-O-Deacetylorthosiphol I;(-)-3-O-Deacetylorthosiphol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; PTLZHOLOQAFTMS-LVHHBHFINA-N; [M+IsoProp+H]+; Secomahoganin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; IEHWJHMZQDRWLL-JDLFUBGHNA-N; [M+IsoProp+H]+; Arisugacin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; IGCZNTHBCXYVIT-PVUNKJJHNA-N; [M+Na]+; UNPD191108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; SGTRFSTXRZASHO-VYRDYMCUNA-N; [M+Na]+; UNPD120849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; CFADVMDMXMEBDZ-RKOMKYAINA-N; [M+IsoProp+H]+; 6-O-Acetylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; LUDUHKJIKKLONS-MOPFFAJUNA-N; [M+IsoProp+H]+; 3-O-Acetylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; GQZHWXPIODBFNT-NXWORCLISA-N; [M+IsoProp+H]+; UNPD210316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; HJGHLDCCNKXCAO-BDVDZTGGNA-N; [M+IsoProp+H]+; UNPD60503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; ODHSWYNEXJIJEI-NUJMSZQDNA-N; [M+IsoProp+H]+; UNPD137937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; QSQFOIMEVMOMIJ-AJZQVFHJSA-N; [M+IsoProp+H]+; 6-acetoxy methyl angolensate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; UMJYPRYDRIWKHX-IPBKGRDKNA-N; [M+IsoProp+H]+; Xylogranatin J;(-)-Xylogranatin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; LOSVYNNNYIQPGP-IPBKGRDKNA-N; [M+IsoProp+H]+; Xylogranatin L;(-)-Xylogranatin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; QPOFDJPNBLTBIL-OJZJDSCMNA-N; [M+IsoProp+H]+; Cipadesin E;(-)-Cipadesin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; DTOWPQSCTBEPPO-UHFFFAOYSA-N; [M+Na]+; 4-{3a,5a,11-trihydroxy-3b,9a,11a-trimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; LTVZDKXEJSZVFG-PPSNHYHRNA-N; [M+IsoProp+H]+; UNPD111388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; JUYQKLPAYWJECU-AQAMXJTMSA-N; [M+IsoProp+H]+; UNPD212224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; UWSRZFDTVZTDHY-QGIVNBLDSA-N; [M+Na]+; (1R*,2R*,3E,11R*,12S*)-2,18-O-diacetyb16-O-(3-hydroxy-3-methylglutaryl)-2,16,18-trihydroxydolabella-3,8(17)-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; XMFVVEFUJAESJY-UHFFFAOYSA-N; [M+IsoProp+H]+; 24'-acetyl-28'-hydroxy-9'-methyl-4',12',17',25'-tetraoxaspiro[oxirane-2,14'-pentacyclo[22.3.1.1??,??.0?,??.0?,??]nonacosane]-1',9',19'-triene-3',18'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; VWOSBMDIKXAITD-STALBHCFNA-N; [M+IsoProp+H]+; UNPD15576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; UQYLAJTXHQHIIU-JDKMYYOUNA-N; [M+IsoProp+H]+; UNPD112223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; CYFWCIMPZBQBMW-JADSQGFCNA-N; [M+IsoProp+H]+; UNPD193455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; OEAILFQKPDJEPG-LPOXTUCYNA-N; [M+IsoProp+H]+; UNPD139271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; CABATAPDJFTPNH-VUYWLIRUNA-N; [M+IsoProp+H]+; UNPD198211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; LLTAUDOAGZRBPB-RDNOPDHPNA-N; [M+IsoProp+H]+; UNPD35431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; ZIYCBQPVLHOKPQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,14,18,27-tetramethyl-2,5,11,17,25,30-hexaoxaspiro[hexacyclo[24.2.1.1??,??.0?,?.0?,?.0?,??]triacontane-28,2'-oxirane]-13,20,22-triene-12,24-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; NCDNGCJMRAQKQE-PTFOJUNPNA-N; [M+IsoProp+H]+; UNPD155583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; ZXKKDVNFQJKHMG-WPYTZFCPNA-N; [M+IsoProp+H]+; UNPD103476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+H]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; JHFJVYCFHSOPLI-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; QYEJEJQDSUVOEF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+H]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; CCUNELBHYTXERR-UHFFFAOYSA-N; [M+IsoProp+H]+; {[2-(3,4-dimethoxyphenyl)-4-(2-methylphenyl)-4H-chromen-3-yl]methylidene}[2-(1H-indol-3-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; MSEOEMPLJOIQCS-UTJFRHCYSA-N; [M+Na]+; UNPD220790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; VMLMEZINUVEFME-LORXWKFFSA-N; [M+H]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; ICQWXNSVWPLGTQ-XNDBMQCZNA-N; [M+Na]+; Lupulin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; VTJUVXVINSZWCE-HYZCTRNWNA-N; [M+IsoProp+H]+; Domesticulide B;(-)-Domesticulide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; JSDHSHRUWUICQY-HULNSEHXNA-N; [M+IsoProp+H]+; UNPD190873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; LELZHYIYODBMGR-UHFFFAOYSA-N; [M+Na]+; 4-{7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; PNPIICKZCCMCBC-PXWGOPGWNA-N; [M+IsoProp+H]+; UNPD25642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+H]+; Plantagiolide C;(+)-Plantagiolide C
