ACCESSION: MSBNK-SMB_Measured-HSA032P0389000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC26-pos_3564': {'bp': 73718.0, 'sum': 338485.0}, 'HC22-pos_3528': {'bp': 53553.0, 'sum': 238182.0}, 'RA1-pos_3869': {'bp': 52699.0, 'sum': 247756.0}, 'RA20-pos_3580': {'bp': 51158.0, 'sum': 222658.0}, 'HC4-pos_3597': {'bp': 49171.0, 'sum': 230549.0}, 'HC8-pos_3530': {'bp': 38216.0, 'sum': 194576.0}, 'RA25-pos_3543': {'bp': 34239.0, 'sum': 168907.0}, 'RA18-pos_3535': {'bp': 34131.0, 'sum': 152885.0}, 'HC2-pos_3671': {'bp': 30628.0, 'sum': 159243.0}, 'RA19-pos_3786': {'bp': 30216.0, 'sum': 147539.0}, 'HC14-pos_3615': {'bp': 25609.0, 'sum': 112963.0}, 'HC10-pos_3580': {'bp': 25482.0, 'sum': 128076.0}, 'RA26-pos_3439': {'bp': 21015.0, 'sum': 117066.0}, 'HC11-pos_3581': {'bp': 18448.0, 'sum': 87347.0}, 'HC17-pos_3508': {'bp': 16772.0, 'sum': 87558.0}, 'RA24-pos_3326': {'bp': 16191.0, 'sum': 85955.0}, 'RA6-pos_3425': {'bp': 15795.0, 'sum': 89670.0}, 'HC6-pos_3591': {'bp': 15283.0, 'sum': 74162.0}, 'HC12-pos_3740': {'bp': 14216.0, 'sum': 75791.0}, 'HC24-pos_3455': {'bp': 11784.0, 'sum': 54220.0}, 'RA8-pos_3508': {'bp': 11108.0, 'sum': 49407.0}, 'RA3-pos_3527': {'bp': 10419.0, 'sum': 54273.0}, 'QC3-pos_3536': {'bp': 9468.0, 'sum': 45445.0}, 'HC16-pos_3793': {'bp': 8951.0, 'sum': 48640.0}, 'QC1-pos_3460': {'bp': 7947.0, 'sum': 34334.0}, 'QC2-pos_3505': {'bp': 7709.0, 'sum': 47709.0}, 'QC4-pos_3547': {'bp': 7339.0, 'sum': 42200.0}, 'HC18-pos_3518': {'bp': 7086.0, 'sum': 37663.0}, 'RA7-pos_3406': {'bp': 7027.0, 'sum': 39241.0}, 'RA10-pos_3532': {'bp': 6771.0, 'sum': 40612.0}, 'QC8-pos_3470': {'bp': 6654.0, 'sum': 37347.0}, 'HC25-pos_3572': {'bp': 6048.0, 'sum': 36188.0}, 'RA23-pos_3511': {'bp': 4918.0, 'sum': 24617.0}, 'QC7-pos_3505': {'bp': 4808.0, 'sum': 26083.0}, 'RA13-pos_3562': {'bp': 4635.0, 'sum': 30600.0}, 'QC6-pos_3484': {'bp': 4531.0, 'sum': 26087.0}, 'QC5-pos_3510': {'bp': 4312.0, 'sum': 26031.0}, 'HC23-pos_3513': {'bp': 3857.0, 'sum': 17590.0}, 'RA11-pos_3420': {'bp': 3474.0, 'sum': 14176.0}, 'HC21-pos_3501': {'bp': 3350.0, 'sum': 13836.0}, 'HC3-pos_3899': {'bp': 1276.0, 'sum': 6080.0}, 'RA22-pos_3407': {'bp': 1145.0, 'sum': 5443.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 389.268686
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 389.270784; int 999.000; delta(ppm) 11.546201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.083; GWHJWJZEZYIWNA; [M+H]+; 3-Methyldigitoxigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.743; VZAZVJQJHJTESF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.408; GYFZMLJVIIRXPP; [M+H]+; 13,13''-dehydrohomoancepsenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.167; KQDQXJXWFRWWFK; [M+C2H6OS+H]+; Majoranolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.789; UTSVDFSWOSZXBB; [M+H]+; 2-[(8Z,11Z)-heptadeca-8,11-dienyl]-4,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.947; QMKURYHUAZUOJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.929; CLNOLKVURQCKGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.746; LBCVLXZWFGNXOB; [M+H]+; Butenolide peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.105; JYQVRBSGMTVCKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.210; KBHLNNQHHPFDSG; [M+C2H6OS+H]+; Marliolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.277; WFMVHLLHFZKMPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; XNTYYYINMGRBQW; [M+H]+; 3,12 Dioxocholanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; DIPHDXIHMQRKSX; [M+C2H6OS+H]+; methyl 12-oxooctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; NHYHWZWUGGQHGO; [M+CH4O+H]+; (Z)-7-[(1R,2R,5S)-2-[(E,3R,4R)-4-fluoro-3-hydroxyoct-1-enyl]-5-hydroxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; MAZURRJXODDPDG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.302; XNTYYYINMGRBQW; [M+H]+; 3,12-Dioxo-5-beta-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.374; SWQLMNAURFIKGL; [M+H]+; 3,11-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.730; IOOKJGQHLHXYEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.296; WHQYZHCEDYYAAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.865; AWINBLVINXVKTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.196; ZNSHDGSMWGOTKC; [M+C2H6OS+H]+; 1-[Bis(4-deuteriooxycyclohexyl)methyl]-4-deuteriooxycyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.246; RZSIISXXGHLHPD; [M+C2H6OS+H]+; 2-[Bis(4-hydroxycyclohexyl)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.932; MYDNFMZKMBDQPF; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.495; YJZNIYFKSPMBED; [M+C2H6OS+H]+; 4-[2-[4-(2-Hydroxypropan-2-yl)cyclohexyl]propan-2-yl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.826; NDNKSCVFFBSTEL; [M+H]+; 3alpha-Hydroxy-7-oxo-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.509; NNFWNXXGISKTLE; [M+C2H6OS+H]+; (2R)-4-[(1R,2R,4aS,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-2-hydroxy-2-methylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.544; WIDUOFCTGNWULJ; [M+C2H6OS+H]+; Nonadecane-7,10,13-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.975; BNBPQVLKHKDVHJ; [M+C2H6OS+H]+; 7-Ethyl-4a,7,8-trimethyl-1,2,3,4,4b,5,6,8,8a,9,10,10a-dodecahydrophenanthrene-2,6,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.862; MEFHLJCGADQRRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.710; HIGBCZMWYSUBRY; [M+C2H6OS+H]+; 4-[3-[(4-Hydroxycyclohexyl)methyl]pentan-3-yl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.730; RMEZJKHOZLUOHB; [M+H]+; 4-[(3R,5R,10S,13R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.048; FGGHTHSCPAQAEV; [M+C2H6OS+H]+; Nonadecane-2,7,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.054; PKBMWCHAPJZNHJ; [M+C2H6OS+H]+; 13-Hydroxynonadec-10-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.280; JMRMWTYOTQLKKS; [M+C2H6OS+H]+; 1-[Bis(1-hydroxycyclohexyl)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.930; GZXGLMDNDFEOIV; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.309; LLYJISKMKCCCEQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.420; LFSRETZWVUHKLB; [M+CH4O+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.713; BWEWWHQUVVQNTN; [M+CH4O+H]+; (8'R,10'R)-17'-ethynyl-10',13'-dimethylspiro[1,3-dioxolane-2,3'-2,4,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene]-17'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.864; LUSBNLHJBDRRCH; [M+CH4O+H]+; 3-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.938; MZWRIOUCMXPLKV; [M+CH4O+H]+; 5,16-Pregnadien-3Beta-Ol-20-One Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.956; AQMPQXUSCXRGBI; [M+CH4O+H]+; {1-ethenyl-11a-methyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.789; KQTRIZLQZKQLOA; [M+CH4O+H]+; 1-ethylidene-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.937; GCZQXRVRKJJMBD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.253; FXWZKNUSMJAEKJ; [M+CH4O+H]+; 4-{7-hydroxy-9a,11a-dimethyl-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.873; VKJBIWDCANRYSU; [M+CH4O+H]+; [(3S,8R,9S,10R,13R,17R)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.800; LCTRCDWHBBTYHK; [M+Na]+; Nitroxide, phenylmethyl 2,4,6-tris(1,1-dimethylethyl)phenyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.822; POEXHGFJLMBMEH; [M+Na]+; [2,6-Di-tert-butyl-4-[(isopropylbenzylamino)methyl]phenoxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.619; XNTYYYINMGRBQW; [M+H]+; 3,12-Dioxo-5-beta-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; ZNSHDGSMWGOTKC; [M+C2H6OS+H]+; 1-[Bis(4-deuteriooxycyclohexyl)methyl]-4-deuteriooxycyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; LLYJISKMKCCCEQ; [M+CH4O+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 389.270945; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.243
MS$FOCUSED_ION: PRECURSOR_M/Z 389.270945
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004j-0749000000-3da866c9a157c347a12b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0543439 10.5014 ? 67.054490 17.5231 6.86 0.8512 35
  79.0538446 11.6294 ? 79.054030 14.8506 6.55 0.8197 35
  81.0699512 18.8373 ? 81.070145 15.5421 9.77 0.8860 40
  83.0490430 8.5972 ? 83.049245 16.1350 7.03 0.6270 30
  85.0640289 8.6222 ? 85.064240 15.1180 3.77 0.8253 33
  91.0539017 17.1458 ? 91.054140 11.9050 8.04 0.8682 37
  93.0696922 18.9659 ? 93.069940 11.5183 7.67 0.8758 39
  95.0851575 24.4835 ? 95.085415 9.5493 9.34 0.8762 40
  99.0434779 12.8940 ? 99.043755 12.6914 5.47 0.8734 38
  101.0592776 7.3890 ? 101.059565 19.4737 5.28 0.6581 32
  105.0696716 42.8023 ? 105.069980 6.7669 20.68 0.8294 40
  107.0855708 36.1915 ? 107.085890 8.3391 16.55 0.8763 40
  109.1011148 29.2463 ? 109.101445 9.6608 12.97 0.8666 40
  111.0798789 8.0638 ? 111.080220 16.0605 4.49 0.7459 33
  117.0704846 8.4103 ? 117.070860 13.6072 6.31 0.6007 31
  119.0853577 45.9999 ? 119.085745 8.7584 30.47 0.8960 42
  121.1012906 25.3895 ? 121.101690 11.3376 15.70 0.8050 39
  123.0805685 12.7069 ? 123.080980 13.0402 8.31 0.7619 38
  123.1169383 8.5530 ? 123.117350 14.0598 5.27 0.7402 33
  125.0961861 13.5542 ? 125.096610 12.9101 7.64 0.7872 38
  131.0848280 18.0388 ? 131.085290 10.2987 7.70 0.8876 39
  133.1009598 46.6581 ? 133.101435 6.7017 20.62 0.9008 40
  135.0802117 7.0547 ? 135.080700 16.6494 3.26 0.7759 31
  135.1164414 13.8740 ? 135.116930 12.9814 6.42 0.9295 40
  137.0963781 13.3121 ? 137.096880 9.8471 7.15 0.9069 37
  143.0852467 14.2510 ? 143.085790 13.0482 5.62 0.8516 38
  145.1007875 169.2468 ? 145.101345 6.1750 45.27 0.9639 42
  147.1162630 412.0597 ? 147.116835 4.2212 95.47 0.9605 42
  149.0963436 8.4087 ? 149.096930 17.5122 4.33 0.7714 37
  149.1317733 13.2998 ? 149.132360 14.3497 7.71 0.7862 39
  151.1118888 10.9072 ? 151.112490 15.9551 6.73 0.8884 39
  153.0904140 6.6331 ? 153.091030 15.9971 4.06 0.7539 33
  155.0862290 9.2016 ? 155.086860 15.7461 8.02 0.7126 34
  157.1013886 26.4329 ? 157.102035 9.7135 8.31 0.8688 38
  159.1170569 51.4734 ? 159.117725 9.1379 20.55 0.9079 42
  161.1320300 62.3284 ? 161.132725 8.2231 20.65 0.9309 42
  163.1122231 8.6588 ? 163.112945 15.1123 3.90 0.8239 34
  163.1485776 8.2422 ? 163.149300 13.5337 4.81 0.5493 31
  165.1271102 98.3629 ? 165.127860 7.5699 27.97 0.9126 42
  169.1013039 17.6918 ? 169.102110 10.8633 9.57 0.7456 39
  171.1169247 25.0417 ? 171.117760 10.1977 19.49 0.7921 42
  173.1320250 22.2335 ? 173.132890 9.4841 7.57 0.9469 41
  175.1120204 9.7008 ? 175.112915 13.1116 6.31 0.7016 36
  175.1484549 20.6770 ? 175.149350 11.2933 18.46 0.8423 39
  177.1269948 10.2175 ? 177.127920 13.5609 7.09 0.8146 35
  183.1169211 16.8756 ? 183.117940 11.8230 8.20 0.8457 39
  185.1321437 29.1397 ? 185.133195 9.4743 9.19 0.9239 40
  187.1484558 27.6079 ? 187.149540 11.3119 13.26 0.8597 41
  189.1277130 9.0168 ? 189.128830 15.1749 7.74 0.7389 31
  191.1072648 8.8419 ? 191.108415 14.4997 7.49 0.7554 36
  193.1230155 12.1079 ? 193.124200 16.5076 6.95 0.7860 35
  195.1169012 8.7402 ? 195.118120 13.2075 6.32 0.7094 31
  197.1324960 45.2946 ? 197.133750 8.2178 13.68 0.9222 41
  199.1474753 88.5045 ? 199.148765 6.1211 29.49 0.9456 42
  201.1636242 23.3417 ? 201.164950 11.2943 11.88 0.8807 41
  203.1440583 17.8093 ? 203.145420 11.9324 6.97 0.8376 39
  205.1221269 13.2947 ? 205.123525 14.1525 13.87 0.7005 38
  207.1401867 6.0498 ? 207.141622 22.0092 4.58 0.5002 30
  209.1325569 16.4152 ? 209.134030 8.0762 7.23 0.8526 40
  211.1474685 72.9249 ? 211.148980 8.3875 30.05 0.9201 42
  213.1634546 105.5972 ? 213.165005 6.7366 49.96 0.8867 42
  215.1432710 15.3839 ? 215.144860 10.8532 6.96 0.8748 40
  215.1790853 20.8261 ? 215.180675 11.1489 9.15 0.8838 42
  217.1588312 20.0243 ? 217.160460 11.4248 6.88 0.8790 39
  219.1381217 10.5071 ? 219.139790 12.8549 6.29 0.7959 37
  223.1483353 13.6585 ? 223.150085 14.9990 8.51 0.8306 38
  225.1635436 27.5071 ? 225.165335 11.6449 13.90 0.8907 42
  227.1437223 20.6476 ? 227.145555 10.9534 10.22 0.8697 40
  227.1808115 10.0414 ? 227.182645 12.4042 5.24 0.8266 36
  229.1583848 54.2943 ? 229.160260 6.6810 20.06 0.8900 42
  231.1731368 44.2445 ? 231.175055 9.8454 15.35 0.9144 42
  233.1547814 7.1602 ? 233.156742 13.7419 4.60 0.7147 30
  235.1491456 8.1023 ? 235.151150 14.8629 4.83 0.7901 34
  237.1628613 12.9188 ? 237.164910 14.5765 5.33 0.8024 37
  239.1801014 12.9921 ? 239.182195 12.1415 7.89 0.7411 38
  241.1589919 18.5083 ? 241.161130 11.7516 9.58 0.8211 41
  241.1944911 12.1995 ? 241.196630 14.5360 7.86 0.8209 39
  243.1380370 50.1773 ? 243.140220 8.2998 18.64 0.9500 42
  243.1746212 18.9772 ? 243.176805 12.6123 8.31 0.8660 42
  245.1530708 35.4202 ? 245.155300 10.0794 12.65 0.9245 40
  247.1688392 9.5576 ? 247.171115 13.7356 7.17 0.8286 36
  251.1794799 14.7149 ? 251.181850 11.2668 7.79 0.7814 37
  253.1588427 11.0049 ? 253.161260 13.6120 5.48 0.8396 36
  253.1938619 10.4530 ? 253.196280 13.0019 5.09 0.8552 37
  255.1755842 10.9784 ? 255.178050 17.1999 5.85 0.6250 36
  255.2102634 19.8657 ? 255.212730 11.2104 8.49 0.7851 41
  257.1538612 18.8730 ? 257.156375 11.4717 11.84 0.9224 40
  257.1897503 8.7270 ? 257.192265 13.9197 4.74 0.6377 34
  259.1685968 20.5598 ? 259.171160 13.8018 11.90 0.8696 41
  261.1634224 7.1842 ? 261.166035 15.1591 3.54 0.7900 32
  261.1851919 12.9076 ? 261.187805 12.2748 6.15 0.8662 38
  265.1955162 25.0407 ? 265.198230 10.6978 13.25 0.8050 39
  267.1747259 6.7790 ? 267.177490 13.2385 4.13 0.6969 31
  267.2096700 6.5606 ? 267.212435 18.6558 4.11 0.7317 32
  269.1905170 10.0925 ? 269.193230 14.3207 7.20 0.7104 33
  271.1699460 13.7844 ? 271.172605 9.6950 6.41 0.7478 38
  277.1954218 18.0127 ? 277.197910 12.1286 7.77 0.8165 38
  279.1734251 10.4281 ? 279.175855 12.5191 6.31 0.7346 30
  279.2119212 7.6169 ? 279.214350 14.0610 3.31 0.8337 35
  283.2064022 28.1315 ? 283.208710 10.6212 15.12 0.8843 42
  291.2105778 10.7754 ? 291.212630 12.5408 5.31 0.7991 38
  293.1924488 13.1705 ? 293.194435 10.5323 6.27 0.8167 36
  293.2279350 15.0916 ? 293.229920 11.6189 7.55 0.8255 39
  295.2070870 23.2015 ? 295.209005 12.1881 9.58 0.9142 40
  297.1871402 9.4113 ? 297.188990 16.5519 4.86 0.7823 35
  301.2170972 19.6786 ? 301.218805 12.8944 7.86 0.8837 40
  307.2420228 184.2073 ? 307.243510 5.8195 52.19 1.0000 42
  309.2220275 10.3542 ? 309.223440 13.1653 5.98 0.8459 35
  311.2021733 11.7496 ? 311.203510 10.4016 4.39 0.8385 38
  311.2389147 11.0354 ? 311.240250 12.3185 3.95 0.9213 37
  313.2174715 10.7207 ? 313.218730 14.8012 7.46 0.8089 36
  317.2278405 37.7033 ? 317.228940 11.4713 14.38 0.9148 41
  323.2385571 7.7676 ? 323.239410 17.9898 5.15 0.7500 33
  324.2412092 10.3243 ? 324.242020 16.6543 5.24 0.7881 37
  325.2529920 999.0000 ? 325.253760 5.0176 0.00 0.9642 42
  335.2388792 174.9310 ? 335.239210 7.5200 52.70 0.9358 42
  343.2664706 15.8923 ? 343.266430 8.7046 7.30 0.8755 40
  353.2478003 296.9306 ? 353.248985 5.8005 64.05 0.9533 42
  371.2577395 210.0448 ? 371.259735 7.6793 43.55 0.9546 42
PK$NUM_PEAK: 119
PK$PEAK: m/z int. rel.int.
  67.054344 10.50 10
  79.053845 11.63 11
  81.069951 18.84 18
  83.049043 8.60 8
  85.064029 8.62 8
  91.053902 17.15 17
  93.069692 18.97 18
  95.085157 24.48 24
  99.043478 12.89 12
  101.059278 7.39 7
  105.069672 42.80 42
  107.085571 36.19 36
  109.101115 29.25 29
  111.079879 8.06 8
  117.070485 8.41 8
  119.085358 46.00 45
  121.101291 25.39 25
  123.080569 12.71 12
  123.116938 8.55 8
  125.096186 13.55 13
  131.084828 18.04 18
  133.100960 46.66 46
  135.080212 7.05 7
  135.116441 13.87 13
  137.096378 13.31 13
  143.085247 14.25 14
  145.100787 169.25 169
  147.116263 412.06 412
  149.096344 8.41 8
  149.131773 13.30 13
  151.111889 10.91 10
  153.090414 6.63 6
  155.086229 9.20 9
  157.101389 26.43 26
  159.117057 51.47 51
  161.132030 62.33 62
  163.112223 8.66 8
  163.148578 8.24 8
  165.127110 98.36 98
  169.101304 17.69 17
  171.116925 25.04 25
  173.132025 22.23 22
  175.112020 9.70 9
  175.148455 20.68 20
  177.126995 10.22 10
  183.116921 16.88 16
  185.132144 29.14 29
  187.148456 27.61 27
  189.127713 9.02 9
  191.107265 8.84 8
  193.123016 12.11 12
  195.116901 8.74 8
  197.132496 45.29 45
  199.147475 88.50 88
  201.163624 23.34 23
  203.144058 17.81 17
  205.122127 13.29 13
  207.140187 6.05 6
  209.132557 16.42 16
  211.147468 72.92 72
  213.163455 105.60 105
  215.143271 15.38 15
  215.179085 20.83 20
  217.158831 20.02 20
  219.138122 10.51 10
  223.148335 13.66 13
  225.163544 27.51 27
  227.143722 20.65 20
  227.180812 10.04 10
  229.158385 54.29 54
  231.173137 44.24 44
  233.154781 7.16 7
  235.149146 8.10 8
  237.162861 12.92 12
  239.180101 12.99 12
  241.158992 18.51 18
  241.194491 12.20 12
  243.138037 50.18 50
  243.174621 18.98 18
  245.153071 35.42 35
  247.168839 9.56 9
  251.179480 14.71 14
  253.158843 11.00 11
  253.193862 10.45 10
  255.175584 10.98 10
  255.210263 19.87 19
  257.153861 18.87 18
  257.189750 8.73 8
  259.168597 20.56 20
  261.163422 7.18 7
  261.185192 12.91 12
  265.195516 25.04 25
  267.174726 6.78 6
  267.209670 6.56 6
  269.190517 10.09 10
  271.169946 13.78 13
  277.195422 18.01 18
  279.173425 10.43 10
  279.211921 7.62 7
  283.206402 28.13 28
  291.210578 10.78 10
  293.192449 13.17 13
  293.227935 15.09 15
