ACCESSION: MSBNK-SMB_Measured-HSA032P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC14-pos_5816': {'bp': 115393.0, 'sum': 219851.0}, 'RA19-pos_6006': {'bp': 91235.0, 'sum': 175406.0}, 'RA24-pos_5204': {'bp': 109427.0, 'sum': 200395.0}, 'HC11-pos_5704': {'bp': 65259.0, 'sum': 117459.0}, 'HC18-pos_5438': {'bp': 81835.0, 'sum': 149113.0}, 'QC8-pos_5300': {'bp': 10391.0, 'sum': 18526.0}, 'HC22-pos_5804': {'bp': 35073.0, 'sum': 68083.0}, 'RA25-pos_5884': {'bp': 57513.0, 'sum': 111807.0}, 'HC3-pos_5897': {'bp': 77381.0, 'sum': 145672.0}, 'HC11-pos_5676': {'bp': 70571.0, 'sum': 135373.0}, 'QC7-pos_5246': {'bp': 9740.0, 'sum': 19448.0}, 'HC25-pos_5459': {'bp': 48683.0, 'sum': 92569.0}, 'RA15-pos_5795': {'bp': 42382.0, 'sum': 84255.0}, 'HC25-pos_5773': {'bp': 43232.0, 'sum': 80468.0}, 'HC20-pos_5727': {'bp': 26340.0, 'sum': 51189.0}, 'HC15-pos_5698': {'bp': 110745.0, 'sum': 195968.0}, 'HC3-pos_6224': {'bp': 71626.0, 'sum': 132844.0}, 'HC17-pos_5549': {'bp': 18030.0, 'sum': 34755.0}, 'HC5-pos_5548': {'bp': 53031.0, 'sum': 96759.0}, 'HC2-pos_5838': {'bp': 14182.0, 'sum': 26970.0}, 'HC26-pos_5745': {'bp': 11347.0, 'sum': 22533.0}, 'QC4-pos_5461': {'bp': 15647.0, 'sum': 30012.0}, 'HC10-pos_5458': {'bp': 97903.0, 'sum': 196258.0}, 'HC1-pos_6022': {'bp': 3986.0, 'sum': 8859.0}, 'RA16-pos_5189': {'bp': 26075.0, 'sum': 49045.0}, 'RA13-pos_5563': {'bp': 25289.0, 'sum': 50712.0}, 'HC16-pos_5925': {'bp': 68726.0, 'sum': 129649.0}, 'QC8-pos_5464': {'bp': 29114.0, 'sum': 56692.0}, 'QC4-pos_5610': {'bp': 41840.0, 'sum': 77725.0}, 'RA7-pos_5760': {'bp': 2757.0, 'sum': 5708.0}, 'QC3-pos_5698': {'bp': 25763.0, 'sum': 47974.0}, 'RA12-pos_5726': {'bp': 36432.0, 'sum': 72075.0}, 'HC6-pos_5840': {'bp': 3363.0, 'sum': 7229.0}, 'QC4-pos_5766': {'bp': 31512.0, 'sum': 55174.0}, 'RA23-pos_5399': {'bp': 2225.0, 'sum': 5251.0}, 'HC16-pos_5961': {'bp': 97600.0, 'sum': 186262.0}, 'RA13-pos_5883': {'bp': 17969.0, 'sum': 34641.0}, 'HC16-pos_5790': {'bp': 54435.0, 'sum': 102676.0}, 'QC3-pos_5380': {'bp': 17165.0, 'sum': 32099.0}, 'RA12-pos_6014': {'bp': 25463.0, 'sum': 49711.0}, 'HC8-pos_5542': {'bp': 6548.0, 'sum': 13326.0}, 'HC16-pos_6103': {'bp': 64445.0, 'sum': 118866.0}, 'RA12-pos_5868': {'bp': 66300.0, 'sum': 124657.0}, 'HC13-pos_5788': {'bp': 44347.0, 'sum': 83641.0}, 'RA11-pos_5568': {'bp': 47482.0, 'sum': 87458.0}, 'HC19-pos_5363': {'bp': 32287.0, 'sum': 59658.0}, 'RA17-pos_5674': {'bp': 96168.0, 'sum': 185628.0}, 'HC5-pos_5859': {'bp': 54678.0, 'sum': 100927.0}, 'RA9-pos_5248': {'bp': 52197.0, 'sum': 98189.0}, 'HC12-pos_5752': {'bp': 46694.0, 'sum': 87148.0}, 'HC21-pos_5731': {'bp': 75456.0, 'sum': 135564.0}, 'HC12-pos_5884': {'bp': 112813.0, 'sum': 214223.0}, 'RA15-pos_5648': {'bp': 31706.0, 'sum': 64312.0}, 'RA25-pos_5556': {'bp': 51496.0, 'sum': 95591.0}, 'QC1-pos_5514': {'bp': 30136.0, 'sum': 54039.0}, 'QC5-pos_5642': {'bp': 19452.0, 'sum': 34987.0}, 'RA16-pos_5451': {'bp': 24386.0, 'sum': 44869.0}, 'HC7-pos_5539': {'bp': 23836.0, 'sum': 45747.0}, 'RA24-pos_5493': {'bp': 109069.0, 'sum': 215248.0}, 'HC7-pos_5699': {'bp': 70391.0, 'sum': 136025.0}, 'HC7-pos_5865': {'bp': 53477.0, 'sum': 98674.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 591.316695
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 591.319876; int 999.000; delta(ppm) -6.910357
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BTRWTSHCXGFFFL-NNYOWCKQSA-N; [M+H]+; [(2R,3S,4R,5S,6S)-5-hydroxy-2-[[(1R,3S,5S,7S,10S,11R,14R,15R,18R)-18-hydroxy-10,14-dimethyl-15-(5-oxo-2H-furan-3-yl)-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-7-yl]oxy]-4-methoxy-6-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MDFCJNFOINXVSU-LUOWNJJZSA-N; [M+NH4]+; [(2R,3R,4R,5R,6S,7S,8R,13S,16S,17R,18R)-5,7,8-trihydroxy-6,16,18-trimethoxy-13-(methoxymethyl)-11-methyl-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-4-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DYQZJCUKWTVTLH-HTUOISEFSA-N; [M+Na]+; (3S,6R,9S,12S)-6-benzyl-3-(2-methylpropyl)-9-[6-(oxiran-2-yl)-6-oxohexyl]-1,4,7,10-tetrazabicyclo[10.4.0]hexadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.974; KDCCOOGTVSRCHX-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.451; MAXKTGFGXCXJFY-HHUAQUJWSA-N; [M+Na]+; (2S,3S,4S,5R,6R)-6-[[(3R,5R,6S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-6-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BZTIOVDGDDHVJB-NMERDMRJSA-N; [M+K]+; 1-[(1R)-1-[[(2R,3R,11bS)-3-ethyl-9,10-dimethoxy-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizin-2-yl]methyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; KSQFFJKKJAEKTB-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; NNEIBJNHWVDJBA-WJQHFXMBSA-N; [M+Na]+; (2S,3S,4S,5R)-6-[[(3R,5R,8R,9S,10S,12S,13R,14S)-17-[(2R)-4-carboxybutan-2-yl]-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; GDNGOAUIUTXUES-RWDHRDFGSA-N; [M+Na]+; (2S,3S,4S,5R)-6-[[(3R,5R,7R,8R,9S,10S,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MZVCLCMWDVOQAH-GYSLYLNXSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-6-[(4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; ZTJBLIAPAIPNJE-BWGRGVIUSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-6-[(4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; GSKDKHGYQRRKMF-HHUAQUJWSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-6-[(4R)-4-[(3R,5R,6S,8S,9S,10R,13R,14S,17R)-3,6-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; VNJJVDXDLGZLDX-IYCYZSCJSA-N; [M+H]+; (2S,3S,4S,5E)-4-(2-carboxyethyl)-5-[2-[[5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl]methyl]-3-methyl-4-oxo-3a,6a-dihydro-1H-cyclopenta[b]pyrrol-6-ylidene]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; WMYSXJSJXZFODY-UHFFFAOYSA-N; [M+H]+; dimethyl 4-[3-[3-[4-(3-methoxyphenyl)piperidin-1-yl]propylcarbamoylamino]phenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.860; JNXABOIBMYPZTI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.925; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.409; KTSIPBCNIBDFRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.909; OQNVCHPHPIDUGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.356; FZOAUUAPVGVNIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.321; DZJNOTRQMMUSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.290; BRBRVDYPHTZCKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.640; UNKYOXKQMHLGPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.730; JZPCDSPZSPGQBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.953; KDCCOOGTVSRCHX; [M+H]+; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.077; IEIMOAHNLVBBHL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.131; QVRFSYIIFDYYEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.102; PCYQPPLWZPPGQM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.641; GMPFYMLAACQKMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.275; BNEIMUDYTCTHFN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.159; DYQZJCUKWTVTLH; [M+Na]+; Antibiotic WF 3161
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.398; LNQMAHOWSZDXTP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.829; KETYRLNPXQJZIM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.198; WMYSXJSJXZFODY; [M+H]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.148; QINYQCPJGCIPIS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.781; HXCQOGZAKJIFNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.865; YQKNOVFPPOQZHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.985; GYQYAJJFPNQOOW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.056; GTTLKBPHPXRUNE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.976; MHBRJQASFODRHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.228; WJVUHKDHJQCJTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.662; RAFMLKNPZZMZRA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.719; WNKDXWMJLMMXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.631; VNJJVDXDLGZLDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.171; MXUIRDGANIEINE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.395; GVABBETUXHPLBB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.800; WPUKZVQLXYWWEI; [M+K]+; N-[10-(dodecylamino)-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.569; ITPOXQMIZLXMFJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.579; WEABPWUDUMFAMI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.056; JNSKQYZFEVKYDB; [M+H]+; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.564; VWLXYKZHRWDJAR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.224; ZVRNCEARDZFAEL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.557; KTISMPRPMWTYRV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.263; VRWNMMGJLPUHNQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.813; JPYAWLAHXCJTSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.638; DVNXRQMGQHVLGC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.463; WZMFZVAQVUXYGZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -746.909; QBTOOCQJPOIJRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -749.878; BAZSRMNLTKOBHQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.304; JNXABOIBMYPZTI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; PCYQPPLWZPPGQM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; IEIMOAHNLVBBHL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.186; IXYOZKHURZQYQZ; [M+H]+; dimethyl (1S,15S,18S,24S)-1,15,18,24-tetramethyl-16,22-dioxo-2,5,8,11,14-pentaoxa-17,20,23,26-tetrazabicyclo[13.6.6]heptacosane-18,24-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.307; PMWHOLMMOGVWHP; [M+H3N+H]+; 2-[[2-[Bis(carboxymethyl)amino]cyclohexyl]-[2-[bis(carboxymethyl)amino]-3-(4-methoxycyclohexyl)propyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.108; YGIQCYWCGUJYMI; [M+H3N+H]+; Ac-DL-Asp(OtBu)-DL-Asp(OtBu)-DL-Asp(OtBu)-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.395; ZRIZLPCZGOBBKX; [M+H]+; (2R,3R,5S)-4-amino-2-[(2R,3S,6S)-2,6-diamino-5-[(2R,5S,6R)-6-(aminomethyl)-3-formyl-4,5-dimethoxyoxan-2-yl]oxy-4-methoxyheptan-3-yl]oxy-6-(2-oxoethyl)oxane-3,5-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.544; MKVAYULGIUMNIX; [M+H3N+H]+; 1-Cyclohexyl-3-[4-[[3,4-dihydroxy-6-(hydroxymethyl)-5-(2,3,4,6-tetrahydroxy-5-methoxyhexoxy)oxan-2-yl]amino]phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.960; FZMLVQGATCYSEO; [M+H3N+H]+; (5S)-5beta-Methyl-1'-[2-[2-[2-[2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]-4',7'-methano-1',3'a,4',6',7',7'a-hexahydrospiro[1,4-dioxane-2,5'-[5H]benzotriazole]-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.143; OSXYLGAQCHSYKA; [M+H3N+H]+; H-Gly-Ala-Ala-Arg-Ala-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.540; UBGLADGRYATZTN; [M+H3N+H]+; 1-O-[2-hydroxy-3-[3-(2-hydroxy-4,4-dimethylpentyl)-2,4,6-trioxo-5-prop-2-enyl-1,3,5-triazinan-1-yl]propyl] 5-O-(2-methylbutan-2-yl) 2,3-dihydroxypentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.109; UVKCGMHEYQVRGL; [M+H]+; N-beta-D-Galactopyranosyl-6-[2-[3-[2-[2-(3-aminopropoxy)ethoxy]ethoxy]propylamino]-3,4-dioxo-1-cyclobutenylamino]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.774; HGMSZEQAXWSLMJ; [M+H3N+H]+; 4-O-tert-butyl 1-O-[3-[3-(4-ethyl-2-hydroxy-4-methylhexyl)-2,4,6-trioxo-5-prop-2-enyl-1,3,5-triazinan-1-yl]-2-hydroxypropyl] 2,3-dihydroxybutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.088; RCNQUJPMGXAOHB; [M+H3N+H]+; Boc-betaAla-betaAla-betaAla-OH1-O,2-O:3-O,4-O-Diisopropylidene-6-deoxy-alpha-D-galactopyranose-6-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.806; SJGWISCICCZQQY; [M+H3N+H]+; 5-O-tert-butyl 1-O-[2-hydroxy-3-[3-(2-hydroxy-4,4-dimethylhexyl)-2,4,6-trioxo-5-prop-2-enyl-1,3,5-triazinan-1-yl]propyl] 2,3-dihydroxypentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.132; UUONDRLRGPCAAF; [M+H3N+H]+; L-Asparaginyl-N~5~-(diaminomethylidene)-L-ornithyl-L-valyl-L-alanyl-L-aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.066; CJZNJRSYUWMVRF; [M+H]+; Lys-Arg-Asn-Ser-Ser
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.101; PHLJXAGVBMDBNR; [M+K]+; methyl (2S)-2-[[(2R,4aS,6aS,6aS,9R,14aS,14bR)-10,11-dihydroxy-2,4a,6a,6a,9,14a-hexamethyl-3,4,5,6,9,13,14,14b-octahydro-1H-picen-2-yl]carbamoylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -568.660; XLBXNYQRHJWTEK; [M+H]+; N-[(2S,4R,5R)-5-hydroxy-6-(hydroxymethyl)-4-[(2R,3S,5R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-[3-[4-(2,3,3-trimethylbutyl)triazol-1-yl]propoxy]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.769; HKIRWTTZNXHSMA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -597.503; SWXARFWHSBRSLC; [M+H]+; (4R)-4-[[(2S)-2-[2-[(2R,3R,4R,5S,6R)-3-acetamido-2-heptoxy-5-hydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoyl]amino]-5-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -600.763; NJBGJUASKLGHBT; [M+H]+; (2R,3R,4R,5S)-6-[2-[2-(aminomethyl)-1,3-diethylbenzimidazol-1-ium-5-yl]oxyethyl-[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]amino]hexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.470; GVABBETUXHPLBB; [M+K]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -640.322; PZLNKHJJWDDMNE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -706.649; VRWNMMGJLPUHNQ; [M+Na]+; [(3S,4S,5E,8S,9S,10R,12S,13R,14S,16R)-3,13,20,22-tetrahydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-2-azabicyclo[16.3.1]docosa-1(21),5,18(22),19-tetraen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -740.803; WPUKZVQLXYWWEI; [M+K]+; N-[14-(dodecylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; VRWNMMGJLPUHNQ; [M+Na]+; [(3S,4S,5E,8S,9S,10R,12S,13R,14S,16R)-3,13,20,22-tetrahydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-2-azabicyclo[16.3.1]docosa-1(21),5,18(22),19-tetraen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; PHLJXAGVBMDBNR; [M+K]+; methyl (2S)-2-[[(2R,4aS,6aS,6aS,9R,14aS,14bR)-10,11-dihydroxy-2,4a,6a,6a,9,14a-hexamethyl-3,4,5,6,9,13,14,14b-octahydro-1H-picen-2-yl]carbamoylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; IXYOZKHURZQYQZ; [M+H]+; dimethyl (1S,15S,18S,24S)-1,15,18,24-tetramethyl-16,22-dioxo-2,5,8,11,14-pentaoxa-17,20,23,26-tetrazabicyclo[13.6.6]heptacosane-18,24-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; PMWHOLMMOGVWHP; [M+H3N+H]+; 2-[[2-[Bis(carboxymethyl)amino]cyclohexyl]-[2-[bis(carboxymethyl)amino]-3-(4-methoxycyclohexyl)propyl]amino]acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 591.319991; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
