ACCESSION: MSBNK-SMB_Measured-HSA032P0637004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC14-pos_2533': {'bp': 45298.0, 'sum': 108133.0}, 'HC2-pos_2565': {'bp': 41208.0, 'sum': 106170.0}, 'RA1-pos_2694': {'bp': 33782.0, 'sum': 97736.0}, 'RA6-pos_2371': {'bp': 32786.0, 'sum': 89076.0}, 'RA20-pos_2529': {'bp': 21534.0, 'sum': 63714.0}, 'HC11-pos_2481': {'bp': 19551.0, 'sum': 55709.0}, 'HC7-pos_2393': {'bp': 15947.0, 'sum': 46706.0}, 'HC17-pos_2409': {'bp': 14294.0, 'sum': 46542.0}, 'RA11-pos_2318': {'bp': 11687.0, 'sum': 33194.0}, 'HC6-pos_2492': {'bp': 6703.0, 'sum': 22355.0}, 'RA8-pos_2438': {'bp': 4766.0, 'sum': 20217.0}, 'HC21-pos_2404': {'bp': 4703.0, 'sum': 15502.0}, 'HC6-pos_2520': {'bp': 4456.0, 'sum': 14570.0}, 'RA7-pos_2315': {'bp': 3898.0, 'sum': 10237.0}, 'QC2-pos_2404': {'bp': 3664.0, 'sum': 11009.0}, 'QC4-pos_2427': {'bp': 3373.0, 'sum': 10569.0}, 'QC3-pos_2426': {'bp': 3330.0, 'sum': 9045.0}, 'HC24-pos_2368': {'bp': 3152.0, 'sum': 10732.0}, 'RA8-pos_2465': {'bp': 3050.0, 'sum': 13983.0}, 'QC1-pos_2356': {'bp': 2725.0, 'sum': 9084.0}, 'QC8-pos_2377': {'bp': 2434.0, 'sum': 7325.0}, 'RA3-pos_2465': {'bp': 1781.0, 'sum': 8263.0}, 'HC12-pos_2578': {'bp': 1680.0, 'sum': 5678.0}, 'QC6-pos_2349': {'bp': 1331.0, 'sum': 4938.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 637.321046
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 637.323950; int 426.773; delta(ppm) -18.853344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; IMBBJVLVGZVJAX-NMUSUVFJSA-N; [M+IsoProp+H]+; 1-[(2S)-1-cyclohexyl-3-hydroxy-4-(1-methyltetrazol-5-yl)sulfanylbutan-2-yl]-3-[(3R)-1-methyl-2-oxo-5-phenyl-3H-1,4-benzodiazepin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; KOJOFLQSRKBXCE-XLXAPLRVNA-N; [M+H]+; UNPD11204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; MMGBHVBJOIKWMF-YBFHJACQNA-N; [M+IsoProp+H]+; Dinklacorine;O12-Demethyl-O12'-methyltiliacorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; OZRDZWNMHMHRQG-UHFFFAOYNA-N; [M+IsoProp+H]+; Tiliaresine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; SVMNNRZZJAFEJM-LEFKRGDZNA-N; [M+IsoProp+H]+; (+)-Isotrilobine;Homotrilobin;Homotrilobine;Isotrilobin;N,O-Dimethylcocsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; FSMRLDDRGQABHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-[(3-{[2-(3,4-dihydroxyphenyl)ethyl]carbamoyl}propyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; MPVKUZABYUVRAI-UHFFFAOYSA-N; [M+H]+; 6-({1-[(4-hydroxyphenyl)methyl]-6-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-7-yl}methyl)-4,5,13-trimethoxy-16-methyl-16-azatetracyclo[7.6.2.0?,?.0??,??]heptadeca-2(7),3,5,10(15),11,13-hexaen-12-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; IGGMWDYWFSLMOW-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,21-dimethoxy-10,26-dimethyl-2,18,35-trioxa-10,26-diazaoctacyclo[27.2.2.1?,?.1?,??.1??,??.1??,??.0??,??.0??,??]heptatriaconta-1(31),3(37),4,6,13,15,17(36),19(34),20,22,29,32-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; OKRFRAUPCZMOFM-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD193492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; ASGRGODXLZEKJF-UHFFFAOYSA-N; [M+H]+; 6-amino-3-{11'-[1-(2-hydroxyethyl)cyclohexyl]-3-methyl-3-[(2-methylbut-2-enoyl)oxy]-12'-oxo-octahydro-1H-4',13'-dioxaspiro[naphthalene-2,5'-tricyclo[7.4.0.0?,?]tridecan]-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; IKNIMVNUBXHADS-OBKQSYKANA-N; [M+CH3OH+H]+; Lanceotoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; OJTBFHWZCSRSGP-VNNZRSTGSA-N; [M+ACN+H]+; 1,3-thiazol-5-ylmethyl N-[(2S,3S,5S)-5-[[(2S)-2-(dimethylcarbamoylamino)-3-methylbutanoyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; HQMHIGHRTZGDOY-KUKNVMJONA-N; [M+CH3OH+H]+; Scillirosidin 3-O-alpha-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; JUVLEXPUGUFDLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3a-hydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; IDEMKPOPTYYPMP-NJCCNLHDNA-N; [M+CH3OH+H]+; UNPD117731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; LPYNMYXLADMBIK-UHFFFAOYSA-N; [M+ACN+H]+; 4-[2-(3,4-dihydroxyphenyl)ethenyl]-3-(2-{4-[({1-oxaspiro[5.5]undecan-4-yl}amino)methyl]phenyl}ethyl)naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; NIVUJUXAQJVVHT-CLYDBCNXNA-N; [M+CH3OH+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; OHDFEAPOLLGWDM-SUYSRMDQNA-N; [M+CH3OH+H]+; UNPD186091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; AYMYUCNZABRFKF-DQGIKPJINA-N; [M+Na]+; GEX 1Q3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; SKISMDCNTKLSHQ-IJXXYDPYNA-N; [M+CH3OH+H]+; Pimelotide B;(+)-Pimelotide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; QDGKTFOPMZQUSE-RQEUQMIWNA-N; [M+CH3OH+H]+; Scilliroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; JFPDNPHIWINZFO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; OXNDCZQFQUWPIE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; YNJFTCNGKDLURQ-KKCVIFLDSA-N; [M+CH3OH+H]+; 16beta-O-acetyl-scillarenin-3-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; LIEJWRQNKMQXKO-TWVXOOQRNA-N; [M+CH3OH+H]+; Plantagiolide B;(+)-Plantagiolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; RWOYUZSKWXYWFT-YTGVXXBCNA-N; [M+Na]+; Crenulatoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; LFMGNNRVNLFZQM-ZGOBPAGKSA-N; [M+CH3OH+H]+; UNPD212721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; OIQCHMSGQYKBPX-RIYBTLIUNA-N; [M+CH3OH+H]+; UNPD140832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; LHLVFYJXGDXMJF-DZNYLJLBSA-N; [M+CH3OH+H]+; UNPD223861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; UAOFDKZOAQMNHO-ZSVPWACBNA-N; [M+CH3OH+H]+; UNPD188220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; LTFQQGPJNXCYAC-ZPESDIINNA-N; [M+CH3OH+H]+; UNPD61591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; XLECXEWCXHZSAY-ZRYJPZRMNA-N; [M+CH3OH+H]+; UNPD110248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; RAMZOIXSGZNZAP-SPXTZCHVNA-N; [M+Na]+; UNPD45801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; QVZCXCJXTMIDME-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,5-trimethoxybenzoic acid 3-[4-[3-[oxo-(3,4,5-trimethoxyphenyl)methoxy]propyl]-1,4-diazepan-1-yl]propyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMLUYEXCOJEJQQ-LAFNBBMHNA-N; [M+H]+; UNPD157249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKQHHQKSUPFNHU-MCBSDMFRNA-N; [M+Na]+; PI(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWOYUZSKWXYWFT-YTGVXXBCNA-N; [M+Na]+; Crenulatoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSMRLDDRGQABHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-[(3-{[2-(3,4-dihydroxyphenyl)ethyl]carbamoyl}propyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQMHIGHRTZGDOY-KUKNVMJONA-N; [M+CH3OH+H]+; Scillirosidin 3-O-alpha-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQHVXIYRRCWHND-MNPVNPTDSA-N; [M+ACN+H]+; 13-O-prenyl-26-hydroxyverruculogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFPATDDYJWTOFW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{2,2-dimethyl-6-[2-({7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaen-3-yl}formamido)ethyl]-1,3-dioxan-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; WSIVNZSEFSQDIX-DZCXCWLFNA-N; [M+H]+; UNPD19304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; AYMYUCNZABRFKF-DQGIKPJINA-N; [M+Na]+; GEX 1Q3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; RJTOUTCMWJSBGA-UHFFFAOYSA-N; [M+ACN+H]+; methyl 1-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; IDEMKPOPTYYPMP-NJCCNLHDNA-N; [M+CH3OH+H]+; UNPD117731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; MROXPMGDKBAOJZ-BMOJZYMJSA-N; [M+ACN+H]+; 25-hydroxyfumitremorgin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; IKNIMVNUBXHADS-OBKQSYKANA-N; [M+CH3OH+H]+; Lanceotoxin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; JUVLEXPUGUFDLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3a-hydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; QDGKTFOPMZQUSE-RQEUQMIWNA-N; [M+CH3OH+H]+; Scilliroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NIVUJUXAQJVVHT-CLYDBCNXNA-N; [M+CH3OH+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; QFNWWGJSUVACKS-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; OHDFEAPOLLGWDM-SUYSRMDQNA-N; [M+CH3OH+H]+; UNPD186091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; LTFQQGPJNXCYAC-ZPESDIINNA-N; [M+CH3OH+H]+; UNPD61591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; OPANMDJNUGRZNI-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(4-hydroxy-3-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; XILLHXCTVDJURI-UHFFFAOYSA-N; [M+ACN+H]+; 2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxy-3-(3-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LFMGNNRVNLFZQM-ZGOBPAGKSA-N; [M+CH3OH+H]+; UNPD212721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LIEJWRQNKMQXKO-TWVXOOQRNA-N; [M+CH3OH+H]+; Plantagiolide B;(+)-Plantagiolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; LHLVFYJXGDXMJF-DZNYLJLBSA-N; [M+CH3OH+H]+; UNPD223861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; UAOFDKZOAQMNHO-ZSVPWACBNA-N; [M+CH3OH+H]+; UNPD188220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OIQCHMSGQYKBPX-RIYBTLIUNA-N; [M+CH3OH+H]+; UNPD140832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; XLECXEWCXHZSAY-ZRYJPZRMNA-N; [M+CH3OH+H]+; UNPD110248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; QICPIDYQTBMXLI-YZLCMBQONA-N; [M+H]+; UNPD158224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; JFPDNPHIWINZFO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; OXNDCZQFQUWPIE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; PFDGTTDLWWKNMI-UHFFFAOYSA-N; [M+H]+; 4,9,15-tris(acetyloxy)-1-[(acetyloxy)methyl]-7-hydroxy-5,9,12,12-tetramethyl-8-oxotetracyclo[8.5.0.0?,?.0??,??]pentadecan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; YNJFTCNGKDLURQ-KKCVIFLDSA-N; [M+CH3OH+H]+; 16beta-O-acetyl-scillarenin-3-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; RAMZOIXSGZNZAP-SPXTZCHVNA-N; [M+Na]+; UNPD45801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; SKISMDCNTKLSHQ-IJXXYDPYNA-N; [M+CH3OH+H]+; Pimelotide B;(+)-Pimelotide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; QVZCXCJXTMIDME-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,5-trimethoxybenzoic acid 3-[4-[3-[oxo-(3,4,5-trimethoxyphenyl)methoxy]propyl]-1,4-diazepan-1-yl]propyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QVZCXCJXTMIDME-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[4-[3-(3,4,5-trimethoxybenzoyl)oxypropyl]-1,4-diazepan-1-yl]propyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UFHFXFGYYAHGIY-MOXGAIDLSA-N; [M+Na]+; [(4E,6Z,8S,9S,10E,12S,13R,14S,16R)-19-[2-(dimethylamino)ethylideneamino]-13-hydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.163; RAMZOIXSGZNZAP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.040; RWOYUZSKWXYWFT; [M+Na]+; [(2S,3S,4R,5R,6R)-5-acetyloxy-3-hydroxy-2-methyl-6-[[(2R,3S,4S,5R,6R)-3,4,5-trihydroxy-6-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoxy]oxan-2-yl]methoxy]oxan-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.549; AYMYUCNZABRFKF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.822; PQHVXIYRRCWHND; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.992; GORDXABLQHXDFN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.644; QFNWWGJSUVACKS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.285; HOIMJLSDEXEMFS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.564; XLKWVZDPOOOWFQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.874; CGHNABITKDSGCA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.153; LDAQRZBSYNZTGF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.216; RJTOUTCMWJSBGA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.024; XFFWLKLIWJTPHN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.071; AZWNSNCWAAAZSD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.396; JCLSEIOPVSKUIP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.375; VJXHRMPDQSPMOP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.387; CMXVWOIHWVHBCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.005; MAHZWSVOOHLGKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.796; DCYPPLWVDXGNOW; [M+CH4O+H]+; CPT-11 carboxylate form
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.091; DKHGWJNITASDGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.719; HNLXCYPKRTVEFJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -748.876; OPANMDJNUGRZNI; [M+C2H3N+H]+; methyl 3-(4-hydroxy-3-nitrophenyl)-2-[[2-[(17-hydroxy-10,13,17-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -775.814; XILLHXCTVDJURI; [M+C2H3N+H]+; beta-hydroxy-3-nitro-N-[({[(3E,8xi,9xi,14xi,17xi)-20-oxopregn-4-en-3-ylidene]amino}oxy)acetyl]phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -797.634; DLNZVFMLTYLOGI; [M+CH4O+H]+; 4-[[(2S)-2-amino-3-hydroxy-2-methylpropanoyl]amino]-N-[1-[(2R,5S,6R)-5-[(2R,3R,4S,5S,6R)-3,4-dihydroxy-6-methyl-5-(methylamino)oxan-2-yl]oxy-6-methyloxan-2-yl]-2-oxopyrimidin-4-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1019.423; UGWZXNNQIFCUIT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; PQHVXIYRRCWHND; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; RAMZOIXSGZNZAP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; GORDXABLQHXDFN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; CMXVWOIHWVHBCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.429; KHDBQNNEAKGDAL; [M+C2H3N+H]+; 3-[2-[4-[[2-butyl-6-oxo-4-propan-2-yl-5-[(5-pyrrolidin-1-yl-1,3,4-oxadiazol-2-yl)methyl]pyrimidin-1-yl]methyl]phenyl]phenyl]-4H-1,2,4-oxadiazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.671; UFHFXFGYYAHGIY; [M+Na]+; 17-Dmag metabolite M5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.535; DFECUENUCFALSZ; [M+C2H3N+H]+; 4-[(2E)-2-cyclohexyl-2-(methoxyimino)ethyl]-2-methyl-6-{[2'-(5-oxo-4,5-dihydro-1,2,4-oxadiazol-3-yl)biphenyl-4-yl]methyl}-7-propyl[1,2,4]triazolo[1,5-a]pyrimidin-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.730; IOLONVRRWWFPPH; [M+C2H3N+H]+; N-[(2R,3R,4S,5S,6S)-4-[(2R,3S,4S,5S,6R)-3-[(2R,3S,4R,5S,6R)-5-(5-aminopentoxy)-3,4-dihydroxy-6-methyloxan-2-yl]oxy-5-formamido-4-hydroxy-6-methyloxan-2-yl]oxy-5,6-dihydroxy-2-methyloxan-3-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.067; WYSCKMWRLLLXPP; [M+C2H3N+H]+; 2-[2-(hydroxymethyl)-3-[1-methyl-5-[[5-(oxetan-3-yl)-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazin-2-yl]amino]-6-oxopyridin-3-yl]phenyl]-3,4,6,7,8,9-hexahydropyrazino[1,2-a]indol-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.097; NQTMWUUTANPVFA; [M+C2H3N+H]+; N-[C-cyclobutyl-N-[(E)-2-methyl-1-[6-[2-(5-oxo-4H-1,2,4-oxadiazol-3-yl)phenyl]pyridin-3-yl]hept-2-en-3-yl]carbonimidoyl]-N-(5-ethoxypyrimidin-2-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.045; GMVYYABRGUHCSJ; [M+C2H3N+H]+; 3-[2-[5-[[4-Butyl-2-cyclopentyl-1-(5-ethoxypyrimidin-2-yl)-6-oxopyrimidin-5-yl]methyl]pyridin-2-yl]phenyl]-1,2,4-oxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.742; MYLGYLBEHODLAF; [M+C2H3N+H]+; 10-[4-[5-[(2-acetyl-3,4-dihydro-1H-pyrrolo[1,2-a]pyrazin-7-yl)amino]-1-methyl-6-oxopyridin-3-yl]-3-(hydroxymethyl)pyridin-2-yl]-4,4-dimethyl-1,10-diazatricyclo[6.4.0.02,6]dodeca-2(6),7-dien-9-one
