ACCESSION: MSBNK-SMB_Measured-HSA032P0585003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC9-pos_6141': {'bp': 2183.0, 'sum': 6712.0}, 'HC5-pos_6132': {'bp': 2032.0, 'sum': 6914.0}, 'HC7-pos_6137': {'bp': 1771.0, 'sum': 5712.0}, 'HC17-pos_5970': {'bp': 1729.0, 'sum': 5416.0}, 'RA13-pos_6154': {'bp': 1534.0, 'sum': 4896.0}, 'HC19-pos_5935': {'bp': 1488.0, 'sum': 5514.0}, 'HC3-pos_6473': {'bp': 1480.0, 'sum': 5567.0}, 'HC14-pos_6088': {'bp': 971.0, 'sum': 4535.0}, 'RA4-pos_6184': {'bp': 758.0, 'sum': 2601.0}, 'HC13-pos_6363': {'bp': 721.0, 'sum': 3011.0}, 'HC20-pos_6317': {'bp': 702.0, 'sum': 3090.0}, 'RA9-pos_5813': {'bp': 681.0, 'sum': 2270.0}, 'RA11-pos_6002': {'bp': 482.0, 'sum': 2336.0}, 'HC15-pos_6106': {'bp': 427.0, 'sum': 1821.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.333471
COMMENT: PRECURSOR_M/Z_STDEV 0.001713
COMMENT: PRECURSOR_IN_MS1 mz 585.336671; int 35.350; delta(ppm) 0.555514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; KNJIRJDHNZZHGT-XARGSBJLSA-N; [M+H]+; 16-O-propionyl-16-O-deacetylhelvolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; AOWXBKJBAKEXTO-XARGSBJLSA-N; [M+H]+; 6-O-propionyl-6-O-deacetylhelvolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; KPBCEIVVTCRNGJ-OVCNHCLWNA-N; [M+H]+; UNPD142199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; XDBPWFXFEXURRX-ALBSARKBNA-N; [M+Na]+; UNPD133175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; RHIFECHHFYWIGT-ITZSSJCGNA-N; [M+Na]+; UNPD152432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; YXTDENZQKZOWCG-WDYAVWPXNA-N; [M+H]+; UNPD12653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; XQZVEXUXKCJAIP-OCVILUSCNA-N; [M+Na]+; UNPD153577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; JGUYJMIAKPTIAH-DZNZKVCSNA-N; [M+Na]+; Baliospermin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; GHZYCHXISZLQFT-QNJPAOJFNA-N; [M+H]+; UNPD162068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; MVLGAWKWMMILCK-QNJPAOJFNA-N; [M+H]+; UNPD176337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; SLQRJGFANAFMIA-UHFFFAOYSA-N; [M+2Na-H]+; CNP0444581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; RLGUIWFPPDEEKG-UREATLFLNA-N; [M+H]+; UNPD13375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; VJQVBVZQNXBUMB-IGSMQXNZSA-N; [M+H]+; Officimalonic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; OWFOMRNWEYWSEL-IPYTYATMNA-N; [M+H]+; UNPD205792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; GJBKUEBHQHHBBC-KXCAGOGZNA-N; [M+Na]+; UNPD118826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; XGTURGCXRFTNTO-TZCAVFBHNA-N; [M+H]+; UNPD171077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; XYOVJZNSNDHZKJ-UHFFFAOYSA-N; [M+Na]+; 1,3-di(decanoyloxy)propan-2-yl 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; XVJPMPHGNKHRLK-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; GGJNLIITUQBONU-UHFFFAOYSA-N; [M+Na]+; 13,14,17,19-tetrahydroxy-7,10,12,19,21,24-hexamethyl-22-methylidene-9,27-dioxabicyclo[24.1.0]heptacosa-2,6,20-triene-8,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; ZXXFQNXMLBUIHM-GPWJCCHMNA-N; [M+Na]+; UNPD173236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; AEFPQGFTMYFSTM-UHFFFAOYSA-N; [M+Na]+; CNP0427077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DCJPCJOKSXYRJA-UHFFFAOYSA-N; [M+Na]+; CNP0430130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; YWLAQSLUIQTZON-YZNNGDFWNA-N; [M+IsoProp+H]+; Okaramine C;(+)-Okaramine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; IILJSEXGGMGEMF-DLEICTLSNA-N; [M+IsoProp+H]+; Okaramine L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; NMKFVJYUYKWBIK-XUKHSIHXNA-N; [M+H]+; UNPD205931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; JRKQOFFGGDIQEU-QVHUEGLOSA-N; [M+H]+; UNPD230429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; HEMHDIHNEPEXBX-CHIRQOFINA-N; [M+H]+; UNPD205791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; PQRVPZFTCGLBGP-LBILUXRXNA-N; [M+2Na-H]+; C00050637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; ZKJZVAIFYDVSBE-UHFFFAOYSA-N; [M+Na]+; CNP0450681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; HAEFCIYWHDNJEP-JJQIPEGZNA-N; [M+Na]+; UNPD176429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; KESCEDMDMWZDKC-VLJXKYOUNA-N; [M+IsoProp+H]+; UNPD172396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; GVSNYEKORODCDK-HSUYJGRZNA-N; [M+IsoProp+H]+; Fellutanine D;(-)-Fellutanine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; FESXFJPCXHJRKN-UGLQWENANA-N; [M+IsoProp+H]+; 3-cyclohexyl-1-[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-9-(methanesulfonamido)-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; GHVGXWQHWSCDDE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-2-(2-methoxyacetamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; GKOIQAAZUUWJBC-XLMOOWMTNA-N; [M+CH3OH+H]+; UNPD50485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; LKYNAQSYQLFTCM-KXGRADQWNA-N; [M+Na]+; UNPD119099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; JWOMEKXEWNUTBW-MUTVBVKVSA-N; [M+CH3OH+H]+; 27-methoxylmilbemycin ??????31
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; PDFFKIMAQVWNHQ-UHFFFAOYSA-N; [M+Na]+; 10,11-dihydroxy-9-(hydroxymethyl)-13-methoxy-2-(methoxycarbonyl)-2,6a,6b,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; MQIHWQJGNWCFSQ-NMPUIAFZSA-N; [M+CH3OH+H]+; UNPD221409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; ASHGQPNICKRIKP-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; QLFRXAKUUDRERJ-PHYSXVDHNA-N; [M+2Na-H]+; C00051309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; MNWGDRNQSPLWQD-YPOAZGCZNA-N; [M+CH3OH+H]+; UNPD19045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; NOBRZUCGXCJOPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-(butanoyloxy)-1-hydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-14-yl nona-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; AAYKAACDOKVRSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,7-bis(4-hydroxy-3-methoxyphenyl)-5-oxo-7-{spiro[4.5]decan-8-yl}heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; PQRLDKWEJDGYCJ-REAMCLIJNA-N; [M+CH3OH+H]+; UNPD87274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; OEZSXPNHCWDNTB-UHFFFAOYSA-P; [M+IsoProp+H]+; 7a-(5-{[iminiumyl(methylamino)methyl]amino}-3-methyl-5-(2-{[(methylazaniumyl)methyl]amino}piperidin-1-ium-4-yl)pent-2-en-1-yl)-1a-[methoxy(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; XYSVGEGVBHRMGC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(cyclohexyloxy)-3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; MROCGOLKYILTRS-UHFFFAOYSA-N; [M+Na]+; 13-(acetyloxy)-15-hydroxy-1,5,7,12-tetramethyl-5-[1-(5-oxooxolan-3-yl)ethyl]-10-oxatetracyclo[7.6.1.0?,?.0??,??]hexadecan-8-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; KZZUVRXINUABBO-UHFFFAOYSA-N; [M+Na]+; CNP0437030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; SJVNSNWYILRGNJ-UHFFFAOYSA-N; [M+Na]+; 10,11-bis(formyloxy)-10,11-dihydroxy-2,2,6b,9,9,12a,14a-heptamethyl-docosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; QOIATMRHGRHLAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 16,17-dihydroxy-9,13-dimethyl-2-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3-oxapentacyclo[7.7.3.0?,??.0?,??.0?,??]nonadeca-4,14-dien-11-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; GBQKEZBDSNAEPC-JEMOGJQYNA-N; [M+CH3OH+H]+; UNPD179565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; OLBJQACFQQUVCD-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(1-benzyl-5-methoxy-2-methyl-1H-indole-3-carbonyl)-7,8-dimethoxy-2,2,3-trimethyl-2,3-dihydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; BVYATMFPWLZNNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{14,22-dihydroxy-7,11,19-trimethyl-8,17-dioxopentacyclo[13.7.0.0?,??.0?,??.0??,??]docos-15-en-4-yn-20-yl}-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.127; OXXBKFFJWAXMCY-BMYLKEBYNA-N; [M+2Na-H]+; 1alpha,25-dihydroxy-25,25-diphenyl-26,27-dinorvitamin D3 / 1alpha,25-dihydroxy-25,25-diphenyl-26,27-dinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; SHOVZLDBGGWSPT-NKDQHITONA-N; [M+CH3OH+H]+; UNPD201655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQWOKPHLVOSHNB-XHQQRRLINA-N; [M+H]+; PI(P-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFYBBBSDVFDXJC-ACYHXVPBNA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3R,9S,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJWHNRCNUUAZDE-OEQLWTOSNA-N; [M+Na]+; UNPD194453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHIFECHHFYWIGT-ITZSSJCGNA-N; [M+Na]+; UNPD152432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLEUIYGDSWMLCR-NIDSZCIBSA-N; [M+H]+; Avermectin B1a aglycone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKOIQAAZUUWJBC-XLMOOWMTNA-N; [M+CH3OH+H]+; UNPD50485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; XDBPWFXFEXURRX-ALBSARKBNA-N; [M+Na]+; UNPD133175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; GJBKUEBHQHHBBC-KXCAGOGZNA-N; [M+Na]+; UNPD118826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WDWFRIMNWVDXGF-UINLKIRBNA-N; [M+H]+; UNPD149604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WIUDRWDHHOBDQW-VNDVZRQQNA-N; [M+H]+; UNPD142597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; HSLQALAXKYULNJ-KYTHOXCKNA-N; [M+H]+; Antibiotic VM 44866;VM 44866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; XQZVEXUXKCJAIP-OCVILUSCNA-N; [M+Na]+; UNPD153577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; AAYKAACDOKVRSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,7-bis(4-hydroxy-3-methoxyphenyl)-5-oxo-7-{spiro[4.5]decan-8-yl}heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; PQRLDKWEJDGYCJ-REAMCLIJNA-N; [M+CH3OH+H]+; UNPD87274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; JWOMEKXEWNUTBW-MUTVBVKVSA-N; [M+CH3OH+H]+; 27-methoxylmilbemycin ??????31
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; GHZYCHXISZLQFT-QNJPAOJFNA-N; [M+H]+; UNPD162068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; MVLGAWKWMMILCK-QNJPAOJFNA-N; [M+H]+; UNPD176337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; MIQKKZISSIYZBF-DHVWJSKYNA-N; [M+H]+; Argutin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; PYXZGBVSQBXPDQ-FOEZNMODNA-N; [M+Na]+; Amphidinolide B;Amphidinolide B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; GGJNLIITUQBONU-UHFFFAOYSA-N; [M+Na]+; 13,14,17,19-tetrahydroxy-7,10,12,19,21,24-hexamethyl-22-methylidene-9,27-dioxabicyclo[24.1.0]heptacosa-2,6,20-triene-8,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; AEFPQGFTMYFSTM-UHFFFAOYSA-N; [M+Na]+; CNP0427077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; DCJPCJOKSXYRJA-UHFFFAOYSA-N; [M+Na]+; CNP0430130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; MNWGDRNQSPLWQD-YPOAZGCZNA-N; [M+CH3OH+H]+; UNPD19045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ZTSAUZOTPDUDQM-RFIZXXDFNA-N; [M+H]+; Corymbulosin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; STQXAQGQWCMXAF-DHVWJSKYNA-N; [M+H]+; Argutin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; JGUYJMIAKPTIAH-DZNZKVCSNA-N; [M+Na]+; Baliospermin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; AOWXBKJBAKEXTO-XARGSBJLSA-N; [M+H]+; 6-O-propionyl-6-O-deacetylhelvolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KNJIRJDHNZZHGT-XARGSBJLSA-N; [M+H]+; 16-O-propionyl-16-O-deacetylhelvolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; GBQKEZBDSNAEPC-JEMOGJQYNA-N; [M+CH3OH+H]+; UNPD179565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; XYOVJZNSNDHZKJ-UHFFFAOYSA-N; [M+Na]+; 1,3-di(decanoyloxy)propan-2-yl 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; BVYATMFPWLZNNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{14,22-dihydroxy-7,11,19-trimethyl-8,17-dioxopentacyclo[13.7.0.0?,??.0?,??.0??,??]docos-15-en-4-yn-20-yl}-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; SHOVZLDBGGWSPT-NKDQHITONA-N; [M+CH3OH+H]+; UNPD201655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; MROCGOLKYILTRS-UHFFFAOYSA-N; [M+Na]+; 13-(acetyloxy)-15-hydroxy-1,5,7,12-tetramethyl-5-[1-(5-oxooxolan-3-yl)ethyl]-10-oxatetracyclo[7.6.1.0?,?.0??,??]hexadecan-8-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; KZZUVRXINUABBO-UHFFFAOYSA-N; [M+Na]+; CNP0437030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; PDFFKIMAQVWNHQ-UHFFFAOYSA-N; [M+Na]+; 10,11-dihydroxy-9-(hydroxymethyl)-13-methoxy-2-(methoxycarbonyl)-2,6a,6b,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZKJZVAIFYDVSBE-UHFFFAOYSA-N; [M+Na]+; CNP0450681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CMVQGLOOVJQBJX-JZSZVTLOSA-N; [M+H]+; Avermectin A1b aglycone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; KPBCEIVVTCRNGJ-OVCNHCLWNA-N; [M+H]+; UNPD142199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WGZDJEKNKUBPEX-CTXFORJVSA-N; [M+H]+; UNPD212650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; LKYNAQSYQLFTCM-KXGRADQWNA-N; [M+Na]+; UNPD119099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ZXXFQNXMLBUIHM-GPWJCCHMNA-N; [M+Na]+; UNPD173236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; QOIATMRHGRHLAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 16,17-dihydroxy-9,13-dimethyl-2-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3-oxapentacyclo[7.7.3.0?,??.0?,??.0?,??]nonadeca-4,14-dien-11-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ZSZWFYKJMCEGCH-VGHHDIMINA-N; [M+H]+; Exiguolide;(-)-Exiguolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; OWFOMRNWEYWSEL-IPYTYATMNA-N; [M+H]+; UNPD205792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; HAEFCIYWHDNJEP-JJQIPEGZNA-N; [M+Na]+; UNPD176429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; HEMHDIHNEPEXBX-CHIRQOFINA-N; [M+H]+; UNPD205791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; NMKFVJYUYKWBIK-XUKHSIHXNA-N; [M+H]+; UNPD205931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; SJVNSNWYILRGNJ-UHFFFAOYSA-N; [M+Na]+; 10,11-bis(formyloxy)-10,11-dihydroxy-2,2,6b,9,9,12a,14a-heptamethyl-docosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; JRKQOFFGGDIQEU-QVHUEGLOSA-N; [M+H]+; UNPD230429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; NOBRZUCGXCJOPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-(butanoyloxy)-1-hydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-14-yl nona-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XYSVGEGVBHRMGC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(cyclohexyloxy)-3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; HHNFORCFJOVQNF-OFKAWVJWNA-N; [M+H]+; UNPD99667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; RLGUIWFPPDEEKG-UREATLFLNA-N; [M+H]+; UNPD13375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; BLYFGVFXGSOXEX-DHVWJSKYNA-N; [M+H]+; Argutin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; JSBIMFNRHFCYJX-CQFWAASZNA-N; [M+H]+; UNPD113796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; VWGORPXMXKBHER-AKMMPJSWNA-N; [M+H]+; Huratoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; YXTDENZQKZOWCG-WDYAVWPXNA-N; [M+H]+; UNPD12653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; MQIHWQJGNWCFSQ-NMPUIAFZSA-N; [M+CH3OH+H]+; UNPD221409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; XGTURGCXRFTNTO-TZCAVFBHNA-N; [M+H]+; UNPD171077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; VJQVBVZQNXBUMB-IGSMQXNZSA-N; [M+H]+; Officimalonic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.697; LKYNAQSYQLFTCM-GYXNDICUSA-N; [M+Na]+; [(6R)-6-hydroxy-2-methyl-5-oxo-6-[(2S,3S,8S,9R,10R,13R,14S,16R,17R)-2,3,16-trihydroxy-4,4,9,13,14-pentamethyl-11-oxo-1,2,3,7,8,10,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]heptan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HPFGZHCWLVSVKJ-UHFFFAOYSA-N; [M+Na]+; dicyclohexyl-[2-(2-dicyclohexylphosphanylphenoxy)phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MKGLCDNGNLCMAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[5-[2-[diethyl(methyl)azaniumyl]ethoxycarbonyl]-3,4-diphenylthiophene-2-carbonyl]oxyethyl-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NYOYKYOADIOTAC-LOSJGSFVSA-N; [M+H]+; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-(5-hydroxypentanoyloxy)propyl] hexadecanoate
