ACCESSION: MSBNK-SMB_Measured-HSA032P0549003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_5291': {'bp': 36975.0, 'sum': 47896.0}, 'HC4-pos_5336': {'bp': 29119.0, 'sum': 36209.0}, 'HC17-pos_5153': {'bp': 16102.0, 'sum': 21883.0}, 'HC26-pos_5329': {'bp': 10912.0, 'sum': 14002.0}, 'RA26-pos_5037': {'bp': 10158.0, 'sum': 14376.0}, 'HC14-pos_5274': {'bp': 9896.0, 'sum': 14083.0}, 'RA6-pos_5090': {'bp': 9786.0, 'sum': 12649.0}, 'RA8-pos_5041': {'bp': 9406.0, 'sum': 12801.0}, 'RA26-pos_5075': {'bp': 9136.0, 'sum': 12067.0}, 'HC26-pos_5353': {'bp': 8869.0, 'sum': 11095.0}, 'RA8-pos_4996': {'bp': 8259.0, 'sum': 12057.0}, 'HC6-pos_5287': {'bp': 7035.0, 'sum': 9255.0}, 'HC23-pos_5150': {'bp': 6786.0, 'sum': 9121.0}, 'HC11-pos_5287': {'bp': 5924.0, 'sum': 8476.0}, 'HC8-pos_5158': {'bp': 5565.0, 'sum': 7538.0}, 'RA3-pos_5256': {'bp': 3978.0, 'sum': 5584.0}, 'HC8-pos_5213': {'bp': 3725.0, 'sum': 5884.0}, 'RA7-pos_5185': {'bp': 3120.0, 'sum': 4088.0}, 'QC2-pos_5104': {'bp': 2178.0, 'sum': 2942.0}, 'HC24-pos_5146': {'bp': 2099.0, 'sum': 3993.0}, 'RA22-pos_5152': {'bp': 1912.0, 'sum': 2979.0}, 'HC21-pos_5194': {'bp': 1728.0, 'sum': 2442.0}, 'RA23-pos_5161': {'bp': 1636.0, 'sum': 2601.0}, 'QC1-pos_5003': {'bp': 1330.0, 'sum': 2572.0}, 'HC2-pos_5419': {'bp': 1237.0, 'sum': 2661.0}, 'QC3-pos_5166': {'bp': 1216.0, 'sum': 1721.0}, 'QC4-pos_5227': {'bp': 1104.0, 'sum': 1918.0}, 'RA11-pos_5181': {'bp': 952.0, 'sum': 1768.0}, 'QC7-pos_5046': {'bp': 852.0, 'sum': 1155.0}, 'QC5-pos_5111': {'bp': 845.0, 'sum': 1355.0}, 'QC7-pos_5039': {'bp': 663.0, 'sum': 1580.0}, 'QC8-pos_5087': {'bp': 598.0, 'sum': 1158.0}, 'QC6-pos_4914': {'bp': 593.0, 'sum': 995.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.342088
COMMENT: PRECURSOR_M/Z_STDEV 0.001742
COMMENT: PRECURSOR_IN_MS1 mz 549.345587; int 252.303; delta(ppm) 19.472049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+H]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZOWMFFMQBPFBK-TWKOHBGMNA-N; [M+Na]+; PG(O-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+Na]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQODQNJLJQHFQV-BSKYTKFYNA-N; [M+Na]+; Hemiasterlin;(-)-Hemiasterlin;Milnamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXQNPJQNWNPIKL-UHFFFAOYSA-N; [M+K]+; 4,8,12,17,21-pentamethyl-23-(2,6,6-trimethylcyclohex-1-en-1-yl)tricosa-2,4,6,8,10,12,14,16,18,20,22-undecaen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZKVRSMEGYXOPF-UHFFFAOYSA-N; [M+K]+; methyl 3-(3-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butyl)-4-methyl-4,5-dihydro-3H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLPXPMFRVKPLPT-UHFFFAOYSA-N; [M+K]+; CNP0430485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYUAGVVZWDOYPY-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0450267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGTYQWGEVAMVKB-HYBROLFHNA-N; [M+ACN+Na]+; UNPD44108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBACCIGQRKGJSE-RQFQPDIMNA-N; [M+ACN+Na]+; N-[(2R,3S,6R)-6-[2-(4-benzylpiperidin-1-yl)-2-oxoethyl]-2-(hydroxymethyl)oxan-3-yl]-3-piperidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; BIMPVXRLDODWNH-UHFFFAOYSA-N; [M+H]+; {1-[1-(acetyloxy)-5-hydroxyhexyl]cyclopentyl}({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; RFUIMCCCZSTNTK-UHFFFAOYSA-N; [M+ACN+Na]+; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KPVHGVFRNCXJMZ-UHFFFAOYSA-N; [M+ACN+Na]+; N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+H]+; LSM-30620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ICIHUIWPUZBCEV-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-3-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; XHUSDYURSXPWGR-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+H]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OICFVEIUUNSOQD-RHTPJFEDNA-N; [M+ACN+Na]+; N-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+H]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; BLDXOUBREONOQF-IIROYPJHNA-N; [M+H]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+H]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; DOOBYGIWRRWMMH-RHTPJFEDNA-N; [M+ACN+Na]+; N-[(2S,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; MDZACYBINFCJBT-XIGMHCLINA-N; [M+H]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZQLCRBSTGDSWQO-KHRKAVNLNA-N; [M+Na]+; (3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; QGFLBZBNSZXNQZ-UHFFFAOYSA-N; [M+ACN+Na]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; GCUGZKYJTPXIRT-UHFFFAOYSA-N; [M+ACN+Na]+; 6-benzyl-10-(hexan-2-yl)-3-methyl-13-(2-methylpropyl)-1,4,7-triazacyclotridecane-2,5,8,12-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+H]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; DTFILVHLQHUHSG-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[1-cyclohexanecarbonyl-3-(2-{[2-(morpholin-4-yl)ethyl](phenyl)amino}ethyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; MKRWCAIQWFEWRD-UHFFFAOYSA-N; [M+H]+; 4-{9a-[({3-[bis(2-hydroxyethyl)amino]propyl}imino)methyl]-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+H]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; DBXHZANESQXVDZ-OHGWIIBJNA-N; [M+K]+; UNPD15960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; WKFSGJUORXQGNW-UHFFFAOYSA-N; [M+K]+; CNP0447735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+H]+; UNPD10779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+H]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+H]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+H]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+H]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KQODQNJLJQHFQV-MKWZWQCGSA-N; [M+Na]+; (E,4S)-4-[[(2S)-3,3-dimethyl-2-[[(2S)-3-methyl-2-(methylamino)-3-(1-methylindol-3-yl)butanoyl]amino]butanoyl]-methylamino]-2,5-dimethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WDAXQFXYXWPELC-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxoisoindol-2-yl)propyl-[6-[3-(1,3-dioxoisoindol-2-yl)propyl-dimethylazaniumyl]hexyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UJMHIOBAHVUDGS-UHFFFAOYSA-N; [M+K]+; 2-[2-[2-[2-[2-[2-[2-(2-decoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SGTYQWGEVAMVKB-NXCFDTQHSA-N; [M+ACN+Na]+; [(2S,3S,4R)-2-acetamido-3,4-diacetyloxyoctadecyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HBFLHCGDIMXYFZ-OHMVEMLFSA-N; [M+H]+; 3-[(3S,5R,10S,11R,13R,14S,17R)-11,14-dihydroxy-3-[(2R,4S,5R,6S)-5-hydroxy-4-methoxy-2,6-dimethyloxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; LTCAJIRQSDBOTB-UHFFFAOYSA-N; [M+Na]+; [1-(1,3-dioxo-3a,4,5,6,7,7a-hexahydroisoindol-2-yl)-3-(4-pyridin-2-ylpiperazin-1-yl)propan-2-yl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.321; AZKVRSMEGYXOPF; [M+K]+; methyl 3-(3-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butyl)-4-methyl-4,5-dihydro-3H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.638; KBKIHHNRHOTMRE; [M+K]+; N-Hexanoyl-L-Valyl-N~1~-[(3s,4s)-3-Hydroxy-2,6-Dimethylhept-1-En-4-Yl]-N~5~,N~5~-Dimethyl-L-Glutamamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.027; KEIIEBFAMNGZDX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.576; WZCXHWNFAPMJPS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.883; DBXHZANESQXVDZ; [M+K]+; 2,3-dihydroxy-14,29-diazapentacyclo[16.14.1.0¹,¹⁴.0¹⁶,³².0²⁹,³³]tritriaconta-4,6,9-triene-19-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -639.011; MVSKVBFUGLOVCT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; AZKVRSMEGYXOPF; [M+K]+; methyl 3-(3-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butyl)-4-methyl-4,5-dihydro-3H-pyrazole-4-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 549.345555; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.776
MS$FOCUSED_ION: PRECURSOR_M/Z 549.345555
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0190010000-c077bee491245e890b32
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1021888 120.8770 ? 180.103160 9.1726 63.64 0.6900 33
  257.1629059 999.0000 ? 257.165420 5.0046 0.00 0.7337 33
  305.1871280 31.3149 ? 305.188692 16.6029 17.57 0.5191 27
  549.3308719 42.5248 ? 549.338070 19.0140 31.90 1.0000 31
  549.3706304 72.7692 ? 549.377830 14.8588 51.01 0.5795 33
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  180.102189 120.88 120
  257.162906 999.00 999
  305.187128 31.31 31
  549.330872 42.52 42
  549.370630 72.77 72
//
