ACCESSION: MSBNK-SMB_Measured-HSA032P0619003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC2-pos_5559': {'bp': 45671.0, 'sum': 230168.0}, 'HC2-pos_5339': {'bp': 37140.0, 'sum': 280831.0}, 'HC2-pos_5348': {'bp': 36272.0, 'sum': 235528.0}, 'RA25-pos_5242': {'bp': 7431.0, 'sum': 55397.0}, 'QC3-pos_5102': {'bp': 2964.0, 'sum': 19717.0}, 'RA25-pos_5569': {'bp': 2859.0, 'sum': 20294.0}, 'QC2-pos_5027': {'bp': 2755.0, 'sum': 23133.0}, 'QC3-pos_5279': {'bp': 2550.0, 'sum': 17879.0}, 'QC7-pos_5147': {'bp': 2361.0, 'sum': 13174.0}, 'QC6-pos_4852': {'bp': 2062.0, 'sum': 12378.0}, 'QC5-pos_5037': {'bp': 1465.0, 'sum': 12750.0}, 'QC6-pos_5014': {'bp': 1405.0, 'sum': 7306.0}, 'QC5-pos_5059': {'bp': 1392.0, 'sum': 10104.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 619.397044
COMMENT: PRECURSOR_M/Z_STDEV 0.001918
COMMENT: PRECURSOR_IN_MS1 mz 619.400268; int 263.704; delta(ppm) -18.007613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; OJOFRAZNCJMGFM-UHFFFAOYSA-N; [M+Na]+; 2-{4'-[11-(ethylamino)-1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; LVDPTMYYTYPDQR-YXFVMHCFNA-N; [M+2Na-H]+; UNPD204321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; LSGNMGXZGFJHQU-DHUWBMSXNA-N; [M+K]+; UNPD61023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; JGSVLTPLGGGCRI-NTSJLCFDNA-N; [M+H]+; Tabernaebovine;(+)-Tabernaebovine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; WFIHZDRDQMJSQS-UHFFFAOYNA-N; [M+H]+; (20'S)-19',20'-Dihydrotabernamine;19,20-Dihydrotabernamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; VFOGOXRSGPCZGG-UHPJECPPNA-N; [M+H]+; UNPD194199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; FVYRGNGQOQYISB-UHFFFAOYSA-N; [M+NH4]+; Yanucamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; WHLPIOSHBKQGHA-LOYHVIPDSA-N; [M+Na]+; [Cyclohexylethyl]-[[[[4-[2-Methyl-1-Imidazolyl-Butyl]Phenyl]Acetyl]-Seryl]-Lysinyl]-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; MORYTXVBPXJFDZ-HFDWIEFGSA-N; [M+IsoProp+H]+; Solonamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; JQRMUZDLHLIDPB-UHFFFAOYSA-N; [M+2Na-H]+; 2-(3-{4-[(2-aminopyridin-4-yl)methyl]-2-hydroxyspiro[4.4]nonan-2-yl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; RSFQWUFIKSSDIJ-KPPIHPKLNA-N; [M+H]+; UNPD191032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; YMDSHRKZPVOMPV-UHFFFAOYSA-N; [M+H]+; 28,37-diethylidene-14,30-dimethyl-8,14??,24,30??-tetraazadodecacyclo[25.5.2.2??,??.1?,?.1??,??.0?,?.0?,??.0??,??.0??,??.0??,??.0??,??.0??,??]octatriaconta-2,4,6,18,20,22-hexaene-35,38-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; VKMYCUDYNRAXCY-ZNGVSISPNA-N; [M+H]+; Halymecin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; DKORMNNYNRPTBJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[[6-[[2-(3-hydroxypropyl)-5-methylanilino]methyl]-2-(3-morpholin-4-ylpropylamino)benzimidazol-1-yl]methyl]-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; QPNMMPJBQQODMF-UHFFFAOYSA-N; [M+H]+; 1-(dibutylphosphoryl)-2-({8-[2-(dibutylphosphoryl)phenoxy]octyl}oxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; APLYODQVLSGSHL-UHFFFAOYSA-N; [M+NH4]+; 2-({1-[2-(2-aminoacetamido)propanoyl]pyrrolidin-2-yl}formamido)-N-{1-[(1-carbamoyl-2-methylpropyl)carbamoyl]-2-phenylethyl}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKMYCUDYNRAXCY-ZNGVSISPNA-N; [M+H]+; Halymecin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYLTWPIFOOBCKF-QDZQSFRMNA-N; [M+Na]+; UNPD70748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPNMMPJBQQODMF-UHFFFAOYSA-N; [M+H]+; 1-(dibutylphosphoryl)-2-({8-[2-(dibutylphosphoryl)phenoxy]octyl}oxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXPXLPMFZDRZAV-PPJDYDJXNA-N; [M+K]+; UNPD131897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUQOSBIEPMUBCQ-FHVUYVNANA-N; [M+H]+; fruticoside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQHKWALTXQHZKK-XNTDXEJSNA-N; [M+H]+; 3-O-p-trans-Coumaroylalphitolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVYRGNGQOQYISB-UHFFFAOYSA-N; [M+NH4]+; Yanucamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSHYYSZWYUXMNK-UHFFFAOYSA-N; [M+H]+; CNP0429722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKGGPFFQCCRPAQ-WNWYXLLTNA-N; [M+NH4]+; UNPD108254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIEGBZPNSCMIJU-OLJYSDQONA-N; [M+Na]+; Buxakashmiramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; LWJORTCWCRJUEH-JKMPQMJUNA-N; [M+H]+; Aceriphyllic acid G;(+)-Aceriphyllic acid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; MNUNUJQYFJZRHQ-JFKOHIJNNA-N; [M+H]+; 3beta-O-cis-caffeoylbetulinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; FQQJILVEMCMTND-LOYGXSCVNA-N; [M+H]+; UNPD15855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; OJEUMHQEAMVIBI-BBCJZQHANA-N; [M+H]+; 3-O-Caffeoyl oleanolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; VCZPXYCAXUNYAF-MDOHTOEINA-N; [M+H]+; UNPD133731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; YZDQDCHESVQFNC-PRWZSNPQNA-N; [M+H]+; UNPD144810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; LIICRHWRACTKSY-BULSZIDVNA-N; [M+H]+; UNPD64457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; GLUWAZBBCGFMDP-VLSDZEKJNA-N; [M+H]+; UNPD138425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; LCHMSLHVXVQJDG-MKGILVPNNA-N; [M+H]+; 2-O-E-p-Coumaroylalphitolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; DGGJVWLRNGKVKK-UHFFFAOYSA-N; [M+NH4]+; 2-{[8-(1,2-dihydroxy-2-methylpropyl)-2-hydroxy-4,6,12,17-tetramethyl-9-azahexacyclo[11.9.0.0?,??.0?,??.0?,??.0??,??]docosa-5,7,9-trien-17-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; MSWXOBSOIDJLPM-SMCWSWAPNA-N; [M+H]+; UNPD61028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; IXNIDNPLPFLRTD-QHVFGYHTNA-N; [M+H]+; UNPD46471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; KWLOAKAXMOYBRK-GDNBJRDFNA-N; [M+H]+; 3-O-cis-Coumaroylmaslinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; SCUAVOSMBKGQAQ-LEDGBPDVNA-N; [M+H]+; 2-O-trans-p-coumaroyl maslinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; GWAUWFKAMGXZQN-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-6-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; GOGOOPRQWBTWHM-UHFFFAOYSA-N; [M+H]+; CNP0432564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; FEVUQLLYZLSRLB-XNTDXEJSNA-N; [M+H]+; cis-p-Coumaroylcorosolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; LPLNPAQMNWFTAI-NAMAVIJWNA-N; [M+H]+; Isoneriucoumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; APFPLZLTXJYXMM-CHEHWHKFNA-N; [M+H]+; UNPD156504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; AUIOSXNJKCRWNV-YUZWXZNENA-N; [M+H]+; UNPD113819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; BCJLQRJLEJBGFM-CTOVXHGXNA-N; [M+H]+; UNPD123401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; AZWGBYDEEMQDDA-UHFFFAOYSA-N; [M+Na]+; (oxolan-2-yl)methyl 10-(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WENIKWFUTBDGAV-QAXYERIVNA-N; [M+H]+; UNPD157444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; GGLVVNWUMLCEQA-SYJDNSEGNA-N; [M+H]+; UNPD96527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; QBVWEVAJCNZONP-AOVRDXGYNA-N; [M+H]+; UNPD97170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; AMRCFELIZUVBKY-ADWUUROINA-N; [M+H]+; UNPD76178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; MFZGLIILOWHNMP-LIDVRYDRSA-N; [M+H]+; UNPD222930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; QVDWZHZEKAIMQB-OQMBYLMGNA-N; [M+H]+; UNPD64736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; KZEFHUMSFIGJBU-OJPYEJTDNA-N; [M+H]+; Zamanic acid;(+)-Zamanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ZPBONBNZOMMCQS-MTDWHEGSNA-N; [M+H]+; Uncarinic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; RZHJGXXCTIXCRI-SDPRBUDDNA-N; [M+H]+; UNPD50943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; YTKHATNFOMQGFZ-BBVJWJDCNA-N; [M+H]+; UNPD181682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; FGVHFGQPBMTSON-ILWYPNQRNA-N; [M+H]+; UNPD202368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RGIBFXLLLNMYOY-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-2,6-dimethyl-8-[(2-oxo-2H-chromen-7-yl)oxy]oct-6-en-3-yl octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DREMTABGFMNXKU-OORFDSMKSA-N; [M+H]+; UNPD225218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CHSVUHPQJDFPKU-UHFFFAOYSA-N; [M+Na]+; 6-O-Methyl Caloverticillic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; DHSYPAJVSWZVRL-JYBUIYNZNA-N; [M+H]+; UNPD159935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; VVJOYCHAWJXFGS-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxy-3-{1-hydroxy-2-[(1H-pyrrol-2-yl)methyl]-4-[(1H-pyrrol-3-yl)methyl]cyclopentyl}propyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; COXCAJRRPRVGMU-PYWYFGALNA-N; [M+H]+; Diospyrosooleanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; MKLPPSQFKKCRHA-ZWIAZDSFNA-N; [M+NH4]+; UNPD200750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XPFZMNVQNXAVPE-UHFFFAOYSA-N; [M+H]+; (2R,4As,6Ar,6Ar,6Br,8Ar,10S,12Ar,14Bs)-10-Hydroxy-6A-[(Z)-4-(4-Hydroxy-3-Methoxyphenyl)-2-Oxobut-3-Enyl]-2,6B,9,9,12A-Pentamethyl-2,3,4,5,6,6A,7,8,8A,10,11,12,13,14B-Tetradecahydro-1H-Picene-4A-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; FNSGLWUVLMTZLD-DYDFDWRQNA-N; [M+H]+; UNPD32211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; SOJNOTYSDQQXKS-GPQYCGGCNA-N; [M+H]+; Helicteric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; SWHPMVMCXJNDBZ-FBZGCNPUNA-N; [M+H]+; UNPD131654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; LSGNMGXZGFJHQU-DHUWBMSXNA-N; [M+K]+; UNPD61023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; QBXHKINYDHMIQX-XUGHOIODNA-N; [M+Na]+; UNPD148476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; WODZEWRMRMSHAK-BKGMUGDRSA-N; [M+Na]+; Hericenone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; CYZMVOYXPZHGDR-KRYBNMQNNA-N; [M+Na]+; UNPD100056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; TWRGQYZSZNPUEM-JTFGDUIBNA-N; [M+H]+; UNPD187388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; PYAIEKYBXOLIIX-JVUBGRQVNA-N; [M+Na]+; UNPD19291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; OJOFRAZNCJMGFM-UHFFFAOYSA-N; [M+Na]+; 2-{4'-[11-(ethylamino)-1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; VDDLSDFKCFHKQQ-UHFFFAOYSA-N; [M+H]+; 3-[1,6a-dihydroxy-2-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-10-(3-hydroxypropyl)-dodecahydrocyclopenta[e]naphthalen-9-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; BHPCAZUISBKGMP-UHFFFAOYSA-N; [M+H]+; 3-[6,12-dihydroxy-11-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-2-(3-hydroxypropyl)tricyclo[8.2.1.0?,?]tridecan-3-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; OVIMSPHPFDYGIK-UHFFFAOYSA-N; [M+H]+; methyl 4-{3-[(hexanoyloxy)methyl]-7,12,16-trimethyl-17-oxooctadeca-1,3,5,7,9,11,13,15-octaen-1-ylidene}-3-hydroxy-3,5,5-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; DCMZOXSXLYATSM-XWUISYPMNA-N; [M+H]+; UNPD169911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; ILXYAYNHOGRSRV-UHFFFAOYSA-N; [M+Na]+; 10-(1,2-dihydroxyethyl)-9,17-dihydroxy-28-(hydroxymethyl)-6,10,14,15,26,26-hexamethylheptacyclo[15.10.1.0?,??.0?,??.0?,??.0??,??.0??,??]octacosa-2,18-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; BULCVIJRINFIFG-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxybenzoyl)-4-hydroxy-8-methyl-8-(4-methylhex-3-en-1-yl)-1,7-bis(4-methylpent-3-en-1-yl)-5-propylbicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; NVMQNSDZGBIWLC-UHFFFAOYSA-N; [M+H]+; 11-(1,2-dihydroxyethyl)-10,27,28-trihydroxy-7,11,15-trimethylnonacyclo[14.11.2.2?,??.2?,?.1?,??.0?,??.0?,??.0?,??.0?,??]tetratriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; YVINEDOVFSKLEZ-UHFFFAOYSA-N; [M+H]+; 24-(1,2-dihydroxyethyl)-4,6,23-trihydroxy-24-methylnonacyclo[18.7.4.2?,??.2?,??.1??,??.0?,??.0?,??.0?,??.0??,??]hexatriacont-16-en-7-yn-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FGGVRPFJBBRZFG-UHFFFAOYSA-N; [M+Na]+; 2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DHYWINPMPQWEJZ-UHFFFAOYSA-N; [M+Na]+; 1,4,5,8-tetrakis(cyclohexylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AQHKWALTXQHZKK-XNTDXEJSSA-N; [M+H]+; 10-hydroxy-9-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.920; FEVUQLLYZLSRLB-XNTDXEJSSA-N; [M+H]+; 11-hydroxy-10-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GIOMCCKTXLHGSZ-UHFFFAOYSA-N; [M+K]+; 2-[3-(2-dodecanoyloxyethyl)-4,4-dimethyl-2,5-dioxoimidazolidin-1-yl]ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; KWLOAKAXMOYBRK-GDNBJRDFSA-N; [M+H]+; 11-hydroxy-10-[(Z)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.901; FDHSDGVDEVPEGH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.598; KYUUSTRQNQMKJQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.395; IWOBLNRTNREMMA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.679; FKZKAGYCKXYXKP; [M-H+Na+Na]+; stigmast-5,25-dien-3beta-ol 3-O-beta-D-galactopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.713; ITYGLICZKGWOPA; [M-H+Na+Na]+; (2R,3R,4S,5S,6R)-2-[[(3S,10S,13R)-17-[(E,5S)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.269; FHEBKVQDISXEGI; [M-H+Na+Na]+; 24E-ethylidene-cholest-5-en-3beta-yl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.811; AZWGBYDEEMQDDA; [M+Na]+; oxolan-2-ylmethyl 10-acetyloxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.534; ILXYAYNHOGRSRV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.536; LMUWUSNFVOXBMT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.456; ZXPXLPMFZDRZAV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.505; VWDLOXMZIGUBKM; [M-H+Na+Na]+; Stigmasteryl glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.744; KQUFCSGMCIFXKY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.903; OBMLPQVVIZQDOX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.394; PYAIEKYBXOLIIX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.863; RZHJGXXCTIXCRI; [M+H]+; 27-p-Coumaroyloxyursolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.312; ZPBONBNZOMMCQS; [M+H]+; (4aS,6aR,6bR,10S,12aR,14bS)-10-hydroxy-6a-[[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxymethyl]-2,2,6b,9,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.371; AMRCFELIZUVBKY; [M+H]+; Karenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.768; TVRMJWHLHMOUHI; [M-H+Na+Na]+; rahydropyran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.303; ABBOQFMXJDJSAR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.595; QVDWZHZEKAIMQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.507; JCJRDRGIXVRCJM; [M+H]+; 3-Hydroxy-(28-4-coumaroyloxy)lup-20(29)-en-27-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.300; KZEFHUMSFIGJBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.057; LVDPTMYYTYPDQR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.656; AUIOSXNJKCRWNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.150; SWHPMVMCXJNDBZ; [M+H]+; Helicterilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.262; WZAVRACQZPAQDM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.808; DXQRHCFJLDRAFJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.439; APFPLZLTXJYXMM; [M+H]+; (23Z)-Coumaroylhederagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.627; YTKHATNFOMQGFZ; [M+H]+; nan
