ACCESSION: MSBNK-SMB_Measured-HSA032P0593000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'RA1-pos_3377': {'bp': 194698.0, 'sum': 447678.0}, 'HC10-pos_3124': {'bp': 10364.0, 'sum': 20598.0}, 'HC19-pos_3118': {'bp': 172037.0, 'sum': 499470.0}, 'HC9-pos_3076': {'bp': 171226.0, 'sum': 432842.0}, 'HC25-pos_2990': {'bp': 1446.0, 'sum': 3228.0}, 'RA13-pos_3086': {'bp': 64493.0, 'sum': 113284.0}, 'RA20-pos_2891': {'bp': 12036.0, 'sum': 25580.0}, 'HC25-pos_3182': {'bp': 19410.0, 'sum': 35842.0}, 'HC20-pos_3341': {'bp': 176195.0, 'sum': 397711.0}, 'HC6-pos_3242': {'bp': 41898.0, 'sum': 76071.0}, 'RA17-pos_3190': {'bp': 9060.0, 'sum': 19168.0}, 'RA19-pos_3335': {'bp': 4098.0, 'sum': 9324.0}, 'RA21-pos_2820': {'bp': 884.0, 'sum': 1546.0}, 'HC25-pos_3127': {'bp': 4262.0, 'sum': 10792.0}, 'HC19-pos_3018': {'bp': 65511.0, 'sum': 129524.0}, 'HC22-pos_3100': {'bp': 130156.0, 'sum': 217393.0}, 'RA12-pos_3182': {'bp': 3774.0, 'sum': 7700.0}, 'QC6-pos_3012': {'bp': 13835.0, 'sum': 26972.0}, 'HC18-pos_2822': {'bp': 5389.0, 'sum': 13922.0}, 'QC2-pos_3028': {'bp': 47181.0, 'sum': 78021.0}, 'RA23-pos_3098': {'bp': 34055.0, 'sum': 59208.0}, 'QC7-pos_2778': {'bp': 2027.0, 'sum': 5578.0}, 'QC5-pos_3050': {'bp': 22746.0, 'sum': 42744.0}, 'HC15-pos_2963': {'bp': 6514.0, 'sum': 12004.0}, 'RA12-pos_3081': {'bp': 5785.0, 'sum': 11787.0}, 'RA5-pos_3327': {'bp': 23707.0, 'sum': 43372.0}, 'HC10-pos_2982': {'bp': 2456.0, 'sum': 5383.0}, 'HC8-pos_3146': {'bp': 7434.0, 'sum': 18697.0}, 'RA5-pos_4140': {'bp': 3381.0, 'sum': 6658.0}, 'QC3-pos_3064': {'bp': 42790.0, 'sum': 76341.0}, 'RA15-pos_3274': {'bp': 23123.0, 'sum': 46263.0}, 'QC4-pos_3068': {'bp': 48284.0, 'sum': 78606.0}, 'RA1-pos_3097': {'bp': 74362.0, 'sum': 147168.0}, 'RA18-pos_2832': {'bp': 6310.0, 'sum': 10352.0}, 'HC16-pos_3390': {'bp': 17192.0, 'sum': 31324.0}, 'QC1-pos_2988': {'bp': 34757.0, 'sum': 59686.0}, 'RA15-pos_3008': {'bp': 4665.0, 'sum': 9848.0}, 'RA3-pos_3180': {'bp': 3539.0, 'sum': 9177.0}, 'HC20-pos_3332': {'bp': 168009.0, 'sum': 385209.0}, 'HC22-pos_3053': {'bp': 30758.0, 'sum': 49829.0}, 'HC4-pos_3237': {'bp': 4825.0, 'sum': 11798.0}, 'HC8-pos_3114': {'bp': 3701.0, 'sum': 10963.0}, 'HC4-pos_3254': {'bp': 4112.0, 'sum': 11178.0}, 'HC10-pos_2872': {'bp': 5950.0, 'sum': 10396.0}, 'RA2-pos_3300': {'bp': 17615.0, 'sum': 35401.0}, 'HC15-pos_2936': {'bp': 4758.0, 'sum': 10617.0}, 'RA22-pos_3054': {'bp': 3029.0, 'sum': 7180.0}, 'RA16-pos_3136': {'bp': 10239.0, 'sum': 20460.0}, 'HC8-pos_3200': {'bp': 12323.0, 'sum': 25915.0}, 'RA16-pos_2903': {'bp': 2864.0, 'sum': 4978.0}, 'RA16-pos_2786': {'bp': 4960.0, 'sum': 9347.0}, 'HC19-pos_2772': {'bp': 3577.0, 'sum': 8967.0}, 'HC16-pos_3351': {'bp': 2229.0, 'sum': 5278.0}, 'HC17-pos_3156': {'bp': 145332.0, 'sum': 260930.0}, 'QC3-pos_3106': {'bp': 165587.0, 'sum': 298437.0}, 'RA14-pos_3040': {'bp': 127737.0, 'sum': 239266.0}, 'QC8-pos_3011': {'bp': 24714.0, 'sum': 43870.0}, 'HC2-pos_3203': {'bp': 11967.0, 'sum': 35491.0}, 'RA4-pos_3166': {'bp': 16960.0, 'sum': 32691.0}, 'RA2-pos_3367': {'bp': 114110.0, 'sum': 193133.0}, 'RA5-pos_3370': {'bp': 122012.0, 'sum': 210899.0}, 'RA15-pos_3103': {'bp': 6809.0, 'sum': 13234.0}, 'RA17-pos_3250': {'bp': 49230.0, 'sum': 94316.0}, 'HC1-pos_3222': {'bp': 5636.0, 'sum': 14627.0}, 'QC7-pos_3027': {'bp': 21731.0, 'sum': 43054.0}, 'RA9-pos_2941': {'bp': 153259.0, 'sum': 278657.0}, 'RA15-pos_3323': {'bp': 83989.0, 'sum': 155777.0}, 'HC9-pos_3090': {'bp': 180588.0, 'sum': 394423.0}, 'HC5-pos_3198': {'bp': 52837.0, 'sum': 94608.0}, 'RA14-pos_3050': {'bp': 100492.0, 'sum': 171804.0}, 'RA5-pos_3034': {'bp': 66873.0, 'sum': 134107.0}, 'RA17-pos_3021': {'bp': 16426.0, 'sum': 24443.0}, 'QC5-pos_3147': {'bp': 174154.0, 'sum': 474149.0}, 'QC2-pos_3085': {'bp': 129884.0, 'sum': 212681.0}, 'RA1-pos_3209': {'bp': 63563.0, 'sum': 113079.0}, 'HC3-pos_3435': {'bp': 141045.0, 'sum': 264107.0}, 'HC17-pos_3189': {'bp': 122350.0, 'sum': 195767.0}, 'HC9-pos_3160': {'bp': 163941.0, 'sum': 382349.0}, 'HC2-pos_3254': {'bp': 155010.0, 'sum': 291515.0}, 'RA13-pos_3136': {'bp': 147987.0, 'sum': 256433.0}, 'QC1-pos_3039': {'bp': 136283.0, 'sum': 228527.0}, 'HC21-pos_3118': {'bp': 185281.0, 'sum': 388178.0}, 'HC11-pos_3131': {'bp': 59187.0, 'sum': 116872.0}, 'RA4-pos_3234': {'bp': 38202.0, 'sum': 77391.0}, 'HC9-pos_3190': {'bp': 179768.0, 'sum': 504271.0}, 'RA12-pos_3336': {'bp': 170665.0, 'sum': 430098.0}, 'HC24-pos_3092': {'bp': 11949.0, 'sum': 22812.0}, 'HC13-pos_3384': {'bp': 176601.0, 'sum': 366855.0}, 'HC3-pos_3487': {'bp': 169115.0, 'sum': 373646.0}, 'HC7-pos_3080': {'bp': 125978.0, 'sum': 250500.0}, 'RA7-pos_3007': {'bp': 17209.0, 'sum': 29574.0}, 'HC19-pos_2867': {'bp': 1185.0, 'sum': 2936.0}, 'RA18-pos_3088': {'bp': 167515.0, 'sum': 397357.0}, 'RA6-pos_3002': {'bp': 36053.0, 'sum': 74965.0}, 'HC12-pos_3028': {'bp': 8780.0, 'sum': 17019.0}, 'HC1-pos_3299': {'bp': 117422.0, 'sum': 189706.0}, 'HC10-pos_3178': {'bp': 41340.0, 'sum': 70135.0}, 'RA9-pos_2995': {'bp': 167322.0, 'sum': 399501.0}, 'RA11-pos_2812': {'bp': 6484.0, 'sum': 14737.0}, 'HC5-pos_3241': {'bp': 115825.0, 'sum': 190447.0}, 'QC6-pos_3057': {'bp': 61184.0, 'sum': 107780.0}, 'HC14-pos_3299': {'bp': 169478.0, 'sum': 398604.0}, 'HC15-pos_3190': {'bp': 163411.0, 'sum': 471173.0}, 'RA12-pos_3376': {'bp': 178457.0, 'sum': 471643.0}, 'RA11-pos_2994': {'bp': 177469.0, 'sum': 311791.0}, 'HC21-pos_3013': {'bp': 57973.0, 'sum': 109475.0}, 'RA7-pos_3099': {'bp': 28997.0, 'sum': 47812.0}, 'HC11-pos_3168': {'bp': 143724.0, 'sum': 276181.0}, 'HC17-pos_3101': {'bp': 40292.0, 'sum': 79992.0}, 'QC7-pos_3148': {'bp': 155394.0, 'sum': 397235.0}, 'HC13-pos_3397': {'bp': 165117.0, 'sum': 400576.0}, 'HC24-pos_3136': {'bp': 10401.0, 'sum': 18924.0}, 'RA18-pos_3166': {'bp': 158792.0, 'sum': 453715.0}, 'QC7-pos_3082': {'bp': 84891.0, 'sum': 140225.0}, 'HC24-pos_3059': {'bp': 4726.0, 'sum': 11783.0}, 'RA25-pos_2834': {'bp': 5836.0, 'sum': 10320.0}, 'RA20-pos_3153': {'bp': 34605.0, 'sum': 61611.0}, 'HC12-pos_3256': {'bp': 65736.0, 'sum': 111816.0}, 'RA19-pos_3386': {'bp': 29481.0, 'sum': 50555.0}, 'HC6-pos_3157': {'bp': 4984.0, 'sum': 14949.0}, 'RA6-pos_3028': {'bp': 170843.0, 'sum': 439165.0}, 'QC6-pos_3121': {'bp': 184299.0, 'sum': 423969.0}, 'HC14-pos_3213': {'bp': 47959.0, 'sum': 88156.0}, 'HC14-pos_3265': {'bp': 164284.0, 'sum': 397859.0}, 'QC5-pos_3141': {'bp': 181093.0, 'sum': 447281.0}, 'QC4-pos_3126': {'bp': 126381.0, 'sum': 222277.0}, 'QC6-pos_3109': {'bp': 165676.0, 'sum': 355348.0}, 'QC5-pos_3094': {'bp': 97907.0, 'sum': 170585.0}, 'RA20-pos_3187': {'bp': 173624.0, 'sum': 347213.0}, 'HC21-pos_3159': {'bp': 168482.0, 'sum': 377983.0}, 'RA21-pos_2876': {'bp': 9953.0, 'sum': 16135.0}, 'RA11-pos_3039': {'bp': 152870.0, 'sum': 445732.0}, 'RA25-pos_3082': {'bp': 12561.0, 'sum': 27607.0}, 'HC12-pos_3306': {'bp': 160446.0, 'sum': 432579.0}, 'HC6-pos_3277': {'bp': 21776.0, 'sum': 37176.0}, 'RA25-pos_2920': {'bp': 6483.0, 'sum': 13621.0}, 'QC8-pos_3114': {'bp': 174260.0, 'sum': 436653.0}, 'HC12-pos_3091': {'bp': 10206.0, 'sum': 21445.0}, 'QC8-pos_3064': {'bp': 80704.0, 'sum': 145336.0}, 'RA25-pos_3132': {'bp': 105899.0, 'sum': 180969.0}, 'HC26-pos_3180': {'bp': 19511.0, 'sum': 44863.0}, 'QC8-pos_3122': {'bp': 170133.0, 'sum': 468601.0}, 'QC7-pos_3138': {'bp': 178362.0, 'sum': 457768.0}, 'HC26-pos_3276': {'bp': 132387.0, 'sum': 214263.0}, 'RA24-pos_2912': {'bp': 178998.0, 'sum': 484551.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 593.331986
COMMENT: PRECURSOR_M/Z_STDEV 0.001818
COMMENT: PRECURSOR_IN_MS1 mz 593.335162; int 999.000; delta(ppm) -9.423750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; PESZVAPIHIOBQI-UQHGDJFENA-N; [M+IsoProp+H]+; Elaeodendroside U;(-)-Elaeodendroside U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; OBQNBKMFLGEKOP-IYFKSFNBNA-N; [M+IsoProp+H]+; UNPD83442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+H]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; KWAWDPJPYZPATP-MVNAWKIHNA-N; [M+IsoProp+H]+; UNPD123405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; JIRVOGWNOZMMTC-KQQUZDAGNA-N; [M+IsoProp+H]+; Miotoxin D;[3'xi,4'S,7'R(R)]-7'-Deoxo-2'-deoxy-4'-hydroxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; CHIBTOSDROCERR-ZDCNUBIANA-N; [M+IsoProp+H]+; ajuganipponin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; VSPZRYYKUAITBV-PEBCKAHSNA-N; [M+IsoProp+H]+; UNPD51840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; UOCCUNQTUJJNLV-ZYPGXLDSSA-N; [M+IsoProp+H]+; Miophytocen D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; SYPRNESHMUFIDN-MSDBUINUNA-N; [M+IsoProp+H]+; UNPD2044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; QBJOXSDPARMLQU-RFCGNWIGNA-N; [M+IsoProp+H]+; UNPD130403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; SGHJCMUYYQZTBA-PDKXQZCSNA-N; [M+IsoProp+H]+; 8-O-Tigloylingol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; OWLIYLQIDSRZML-DVWAOWRDSA-N; [M+IsoProp+H]+; UNPD230196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; RNVYCAFODLOWTI-DVWAOWRDSA-N; [M+IsoProp+H]+; UNPD221717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; PVKFSHHZALBPOK-YFSQMDEOSA-N; [M+IsoProp+H]+; Trichoverrin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; TWRRVMOZNXTRKY-KRWRLXJMNA-N; [M+IsoProp+H]+; UNPD189722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; JZZMIFMLEGZFJO-ZOSLOLSONA-N; [M+IsoProp+H]+; UNPD64299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; BOYWVUMLSBVWAO-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-cyclopentyl-1-hydroxy-6-methoxy-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}naphthalen-2-yl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; NXKGDWDBHBSBRC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-cyclopentyl-1-hydroxy-6-methoxy-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}naphthalen-2-yl)-5-methylhexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; GOWXBEGTCITRER-IZVAIWFENA-N; [M+IsoProp+H]+; UNPD128231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; IMUQLZLGWJSVMV-SRXWOEKLNA-N; [M+IsoProp+H]+; UNPD184714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; VBECZCIXKOXEHS-IVIALQSKSA-N; [M+IsoProp+H]+; Rubratoxin acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; XJFZJOVVIIPPEQ-QYZDVYPDNA-N; [M+IsoProp+H]+; UNPD197013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; BAJIQQWOCGWZAY-LPZASMAENA-N; [M+IsoProp+H]+; UNPD193069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; JCDHPWIMRDHSED-GGGZMQRKNA-N; [M+IsoProp+H]+; UNPD12061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; HVIAOXIDDIWHRB-MQBFIMEXNA-N; [M+IsoProp+H]+; UNPD125077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; KNZSNFVGYLSDFW-AMESERJINA-N; [M+IsoProp+H]+; UNPD158066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; ZYIRQQCRXRFTJA-KCQQRHJPNA-N; [M+IsoProp+H]+; UNPD139200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; BUIOICHSTAZKPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,12-bis(acetyloxy)-5,9,9,16,16-pentamethyl-18-methylidene-19-oxo-15,17-dioxapentacyclo[11.4.2.0?,??.0?,??.0?,??]nonadecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; KUPCHRRTAPZASB-IWIFQYITNA-N; [M+IsoProp+H]+; UNPD81987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; DSEQWYRFXRCLFO-ZOYVSBNLNA-N; [M+IsoProp+H]+; UNPD63622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; OIXLIHYKMPAROR-UHFFFAOYSA-N; [M+IsoProp+H]+; 12,15-bis(acetyloxy)-4,4,9,9,13-pentamethyl-18-methylidene-19-oxo-3,5-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecan-17-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; YRCCUUYOXFAUMW-AYBBACBONA-N; [M+IsoProp+H]+; UNPD109725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; XBWFHNIJUWWBGJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-15-(1-hydroxy-1-{2-hydroxy-1,6-dimethyl-3,7-dioxabicyclo[4.1.0]heptan-4-yl}ethyl)-16-methyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-13-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; HJEIWHDYOODCJJ-DUAJTJEHNA-N; [M+IsoProp+H]+; UNPD119675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; JEHYCVQFODYUES-UHFFFAOYSA-N; [M+IsoProp+H]+; 7,9-dimethyl 3-(acetyloxy)-11b-formyl-4,4,6a,7a,9,10a-hexamethyl-8-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,7H,7aH,8H,9H,10aH,11bH-phenanthro[3,2-b]furan-7,9-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+H]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.134; ZLYYRQGRTFBEPU-JQBLUZLZNA-N; [M+IsoProp+H]+; UNPD205019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.100; BKBSWFJLJNUNEN-MURYWMFYNA-N; [M+IsoProp+H]+; UNPD197518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHOAWMIHOGOVJS-UHFFFAOYSA-N; [M+Na]+; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-(1-phenylpropan-2-yl)cyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWTAMSAIOGWNBT-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPCIFABEQGTMRO-DSNVFOBCNA-N; [M+Na]+; UNPD128734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQMMQHAQKFPJKX-UHFFFAOYSA-N; [M+K]+; 8-[6-(cyclopent-2-en-1-yl)hexyl]-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFEWSOLOTFRBGH-UHFFFAOYSA-N; [M+K]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(5-acetamido-2-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOGIDQKFVLKMLQ-FOIHFKJPNA-N; [M+K]+; epoxomicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; ACXJWSBMVQOROW-NSLMHUPONA-N; [M+Na]+; UNPD138740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; JAPZFQMJTVWWDH-CTKYKBJCNA-N; [M+Na]+; UNPD205525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; PSEUFYCSFOBFBF-VOKSEURINA-N; [M+Na]+; 1-[(3S,9R,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+H]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; GUUOPEQXERDNAR-FXJRWHJZNA-N; [M+K]+; UNPD73852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; KGZWTNDOOGQTTQ-UHFFFAOYSA-N; [M+Na]+; 1-(1-butylcyclopentyl)-5-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; MXVYOAFEOPACHU-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; NKLGDTFIZSBWCP-UHFFFAOYSA-N; [M+Na]+; CNP0439416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+H]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+H]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+H]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+H]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+H]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; UNPD191278
