ACCESSION: MSBNK-SMB_Measured-HSA032P0625003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_4559': {'bp': 2977.0, 'sum': 7523.0}, 'RA15-pos_4878': {'bp': 2559.0, 'sum': 6672.0}, 'RA1-pos_4775': {'bp': 1993.0, 'sum': 6484.0}, 'RA1-pos_5108': {'bp': 1684.0, 'sum': 5690.0}, 'RA15-pos_4836': {'bp': 1675.0, 'sum': 4313.0}, 'RA5-pos_4936': {'bp': 1546.0, 'sum': 3761.0}, 'RA2-pos_4606': {'bp': 1402.0, 'sum': 5124.0}, 'RA17-pos_4508': {'bp': 1313.0, 'sum': 3048.0}, 'RA17-pos_4844': {'bp': 1245.0, 'sum': 2708.0}, 'HC13-pos_4977': {'bp': 1022.0, 'sum': 2742.0}, 'RA2-pos_4884': {'bp': 977.0, 'sum': 3174.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 625.296257
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 625.299301; int 255.014; delta(ppm) -18.409986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; YIOHSMSXXBECLM-PSFNRPNONA-N; [M+2ACN+H]+; UNPD6693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; UYSMLKGXZWICKU-XWRZIKLONA-N; [M+2ACN+H]+; Jasnudifloside J;(-)-Jasnudifloside J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; GWTDMDFFRRXQGH-WVNITZRONA-N; [M+2ACN+H]+; UNPD100733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; QYCPHIAOHWROAF-AJGGGXDJNA-N; [M+2ACN+H]+; UNPD105318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; VJYHIMOCOWEGHX-WIBNCHGVSA-N; [M+2ACN+H]+; UNPD218669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; LOMSKYVSYSPQIL-IFANGNRESA-N; [M+2ACN+H]+; UNPD216764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; LRIPAABNJGNVOX-WCKRIPEFNA-N; [M+2ACN+H]+; UNPD59510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; BVZMFJGKMLKKIJ-UHFFFAOYSA-N; [M+H]+; 13'-cyclopentyl-19'-(furan-3-yl)-12'-hydroxy-4-(hydroxymethyl)-9',9',20'-trimethyl-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; OAHXBUVVVWVLKA-UHFFFAOYSA-N; [M+H]+; 24-hydroxy-7-[2-(7-hydroxyheptyl)furan-3-yl]-8,19,19-trimethyl-3,6,14,18-tetraoxaheptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacos-21-ene-5,15,25-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; YNXVQRIVDJCIEA-ITTNFTAPNA-N; [M+H]+; UNPD138676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; ALFUZUYJAXAEKE-CGOQPMGONA-N; [M+2Na-H]+; UNPD125437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; BTOYZRREKRBLCC-UHFFFAOYSA-N; [M+2K-H]+; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-5-propyldecyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; BHDAMFRWQQZCFA-UHFFFAOYSA-N; [M+H]+; {3,3a,4,5,6,8,10a-heptahydroxy-2,10-dimethyl-7-[(1-phenylethenyl)oxy]-8-(prop-1-en-2-yl)-tetradecahydrocyclohexa[e]azulen-5-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; KWJHGUHLTYVPID-UHFFFAOYSA-N; [M+2ACN+H]+; 1-({4,5-dihydroxy-3-[(8-hydroxy-2,6-dimethylocta-2,6-dienoyl)oxy]-6-(hydroxymethyl)oxan-2-yl}oxy)-7-hydroxy-7-methyl-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; NKNNPDNZCQCSJE-YXMJETICNA-N; [M+2Na-H]+; UNPD7183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; XSXPSVMPYIAGOS-CHGWGSRQSA-N; [M+2Na-H]+; UNPD225902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; ARMSNSFONOLXGN-UHFFFAOYSA-N; [M+H]+; 4-{1'-[(acetyloxy)methyl]-4-[(6-aminopiperidin-1-ium-3-yl)methyl]-7'-hydroxy-9'-methoxy-tetradecahydro-1'H-spiro[cyclopentane-1,4'-phenanthro[1,2-b]furan]-2'-yl}-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; VKJXRQJWLVMJRA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-({1-[(4-{[5-(hydroxymethyl)-2-methoxycyclohexylidene]oxy}cyclohexyl)methyl]-6-methoxy-2-methyl-decahydroisoquinolin-7-ylidene}oxy)-6-methoxy-2-methyl-decahydroisoquinolin-2-ium-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; CLLVXCLBCSERNI-DSPPTRRANA-N; [M+2Na-H]+; UNPD194915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; GFXSCYFAJXZMRJ-ZOSSJQLBNA-N; [M+2Na-H]+; UNPD52792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; XJCARXXJIYTSQO-CPGGVALRNA-N; [M+2Na-H]+; UNPD63451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; YPTNAIDIXCOZAJ-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-6-{[(4-methylphenyl)diphenylmethyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.204; LKAOANITWLBZHU-WRBFLISINA-N; [M+Na]+; UNPD201037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.163; OFPDAXZAGPHWGR-OHVSBIJINA-N; [M+2ACN+H]+; UNPD206488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAHLFXYLXBBCPS-IZEXYCQBSA-N; [M+H]+; methyl N-[(2S)-1-[[(5S)-5-[(4-aminophenyl)sulfonyl-(2-methylpropyl)amino]-6-hydroxyhexyl]amino]-1-oxo-3,3-diphenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHGYBKDURXJCTO-UHFFFAOYSA-N; [M+K]+; 1-{2-[(6-amino-4-{2-[3-(3-hydroxypropyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSNRSVKJRYQIIA-UHFFFAOYSA-N; [M+K]+; 6-benzyl-9-(butan-2-yl)-3-(7,8-dihydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUIAPTZZCKLELT-MLWOYCIFNA-N; [M+K]+; UNPD52897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOXCKQVMWFZPNW-JDTIUKOONA-N; [M+K]+; UNPD143130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIMUUWRNJBALEP-UHFFFAOYSA-N; [M+K]+; 6-[(2,6-dimethylhepta-1,5-dien-1-yl)oxy]-8-hydroxy-17,17-dimethyl-5,15-bis(3-methylbut-2-en-1-yl)-3,16-dioxapentacyclo[11.4.1.0?,??.0?,??.0?,?]octadeca-4,6,8,11-tetraene-10,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGZJABBHDUMWEQ-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}methyl)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBFOJQPPIMJAKP-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-(6-{[8-(1,3-dihydroxypropan-2-yl)-1,5,9-trihydroxy-4-(hydroxymethyl)-3-oxabicyclo[3.3.1]nonan-2-yl]oxy}-7-[2-(methylamino)ethoxy]-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBCXQKUITVRWCX-SNQOLEMDNA-N; [M+2ACN+H]+; 4-[[[(4S,5S)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-8-(4-methylpent-1-ynyl)-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ODAZHZCEIAHTBZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[cyclohexyl(methyl)sulfamoyl]-N-[3-(dimethylamino)propyl]-N-(6-ethyl-1,3-benzothiazol-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTDOAMTVIMBOOQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[5-(carbamoylamino)-2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRIPAABNJGNVOX-WCKRIPEFNA-N; [M+2ACN+H]+; UNPD59510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKUSQQKRXOHDJQ-IEQOTTARNA-N; [M+H]+; Taxuspine M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTMNBFRPXWFOAW-SAXFNALONA-N; [M+Na]+; (6S)-Hydroxyzofimarin;6-Hydroxyzofimarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; AYEZTOKCHWMCDA-SUBDSABONA-N; [M+H]+; UNPD71736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ISPGZIUKMNZQID-MKFMVBKWNA-N; [M+H]+; UNPD157285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; AXRQCSKKDBKXEL-VRDVUXRHNA-N; [M+2ACN+H]+; 6'-O-Menthiafoloylmussaenosidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; OFPDAXZAGPHWGR-OHVSBIJINA-N; [M+2ACN+H]+; UNPD206488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; WBNQUYUWWKELTD-UHFFFAOYSA-N; [M+ACN+H]+; N-cyclopentyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; XLRKOLKRNKXOTP-LVVVILKKNA-N; [M+2ACN+H]+; Agnucastoside A;(-)-Agnucastoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; KWJHGUHLTYVPID-UHFFFAOYSA-N; [M+2ACN+H]+; 1-({4,5-dihydroxy-3-[(8-hydroxy-2,6-dimethylocta-2,6-dienoyl)oxy]-6-(hydroxymethyl)oxan-2-yl}oxy)-7-hydroxy-7-methyl-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; MHENMRIYKZQFFF-GEIBLBSYNA-N; [M+H]+; UNPD199831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; LOMSKYVSYSPQIL-IFANGNRESA-N; [M+2ACN+H]+; UNPD216764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; BVZMFJGKMLKKIJ-UHFFFAOYSA-N; [M+H]+; 13'-cyclopentyl-19'-(furan-3-yl)-12'-hydroxy-4-(hydroxymethyl)-9',9',20'-trimethyl-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; FZGPYLHWXNIREJ-GUIFNRERNA-N; [M+2ACN+H]+; 3-[[[(4R,5S)-8-(1-cyclohexenyl)-2-[(2S)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; BXUDZMSLIRAGLT-MJVQDTAMSA-N; [M+Na]+; UNPD212256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; LKAOANITWLBZHU-WRBFLISINA-N; [M+Na]+; UNPD201037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; MOUAGYBQHCQHHI-IGUDNXQHSA-N; [M+H]+; UNPD223845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; WLNGEHPSYXBRGK-KOCQLVJKNA-N; [M+H]+; Scortechinone I;(+)-Scortechinone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; CSXRQWINVNDPIA-FNYAVRJINA-N; [M+H]+; UNPD169682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; IHZVQPJZVJIUHE-QIHRQLLKNA-N; [M+H]+; UNPD84480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ZDGQJEGBPQCYKN-UHFFFAOYSA-N; [M+ACN+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[6-oxo-6-(thiomorpholin-4-yl)hexyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SEGMNXNGBKJCGJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3,4,5-trimethoxy-14-{[4-methyl-1-oxo-1-(thiomorpholin-4-yl)pentan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZIGHQIPNUWSDGJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3,4,5-trimethoxy-14-{[3-methyl-1-oxo-1-(thiomorpholin-4-yl)pentan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; GOCYQNNXAYOBDN-NANCAXGVSA-N; [M+Na]+; 15alpha-acetoxycleomblynol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ISCNRGZXXBIIRS-HLJGAQDVNA-N; [M+2ACN+H]+; UNPD196814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; AJSGWOXJRVVHLI-IKDMXUMVNA-N; [M+2ACN+H]+; Nudifloside C;(-)-Nudifloside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; NRVMCZSNPIHCNL-AANDZGJZNA-N; [M+2ACN+H]+; Jasminin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; UYSMLKGXZWICKU-XWRZIKLONA-N; [M+2ACN+H]+; Jasnudifloside J;(-)-Jasnudifloside J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; UYXDHLVWIBOTCN-WVNITZRONA-N; [M+2ACN+H]+; Jasnudifloside I;(-)-Jasnudifloside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; GWTDMDFFRRXQGH-WVNITZRONA-N; [M+2ACN+H]+; UNPD100733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QYCPHIAOHWROAF-AJGGGXDJNA-N; [M+2ACN+H]+; UNPD105318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; NYVXYMLUZXJHAU-AAVVLAMXNA-N; [M+2ACN+H]+; Sarcaglaboside D;(+)-Sarcaglaboside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; MLZWMRAJMJNMHR-LCKCCRTJNA-N; [M+2ACN+H]+; Dihydrofoliamenthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; UUAKLIKPAJSLHI-UHFFFAOYNA-N; [M+2ACN+H]+; Cinncassiol C1 19-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; NWJVERSQVLPTOS-APHDZPLDNA-N; [M+2ACN+H]+; Sarcaglaboside E;(+)-Sarcaglaboside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; VJYHIMOCOWEGHX-WIBNCHGVSA-N; [M+2ACN+H]+; UNPD218669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; XZOKZMIXGVWGFU-GLDXABJSNA-N; [M+Na]+; UNPD26093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; JQWFNULBEWBJQM-FKEBYFGASA-N; [M+2ACN+H]+; Asp-Phe-Val-Tyr
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LIDRZKFMCGICBX-UHFFFAOYSA-N; [M+K]+; 6-butylidene-16-(2-ethyl-5-methylhexylidene)-2-(2-hydroxyethyl)-12-(3-hydroxyphenyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; NAZLSPYUXIUGSY-OSRKNURUNA-N; [M+H]+; UNPD127196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; NQPIYCYOLSTBTM-YYLQXKHWNA-N; [M+2ACN+H]+; UNPD53621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ONRXYRNHXFYAGT-HEVYZJDINA-N; [M+Na]+; UNPD39206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; MBNPIZHFKMLZAU-PKXFAFPBSA-N; [M+Na]+; UNPD223541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LWZCFDVFKHFWSL-KFZWAVBTNA-N; [M+2ACN+H]+; UNPD165614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; LORPCIQNFYXRFZ-QEYQBIRXNA-N; [M+Na]+; UNPD14337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; JRKLDODSWMIKBO-YUEREFKUNA-N; [M+H]+; UNPD152430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; BHDAMFRWQQZCFA-UHFFFAOYSA-N; [M+H]+; {3,3a,4,5,6,8,10a-heptahydroxy-2,10-dimethyl-7-[(1-phenylethenyl)oxy]-8-(prop-1-en-2-yl)-tetradecahydrocyclohexa[e]azulen-5-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; OAHXBUVVVWVLKA-UHFFFAOYSA-N; [M+H]+; 24-hydroxy-7-[2-(7-hydroxyheptyl)furan-3-yl]-8,19,19-trimethyl-3,6,14,18-tetraoxaheptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacos-21-ene-5,15,25-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; ZJCWKPYYOCTDJH-JJYQFDNGNA-N; [M+2ACN+H]+; Pratialin A;(-)-Pratialin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; YIOHSMSXXBECLM-PSFNRPNONA-N; [M+2ACN+H]+; UNPD6693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; UYNRJJLNBXUXOO-OMEUIHBWSA-N; [M+H]+; Asperphenalenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; QYYMGJGFQVRKJA-AUOXZGKENA-N; [M+Na]+; withalongolide K
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QAHLFXYLXBBCPS-IZEXYCQBSA-N; [M+H]+; methyl N-[(2S)-1-[[(5S)-5-[(4-aminophenyl)sulfonyl-(2-methylpropyl)amino]-6-hydroxyhexyl]amino]-1-oxo-3,3-diphenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QPWPODQCWFCWKS-UHFFFAOYSA-N; [M+K]+; 1,3-bis[3-acetyl-4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KNZZERRHIZAXIQ-UHFFFAOYSA-N; [M+2ACN+H]+; tris(3-tert-butyl-4-hydroxyphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.857; MYERYINJLCIOKL-UHFFFAOYSA-N; [M+K]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]-N-[3-[3-(2-methoxyanilino)-3-oxopropanoyl]phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AUHDJHHNGRSPQR-UHFFFAOYSA-N; [M+K]+; 2-[4-[4-(1-carboxydecoxy)phenyl]sulfanylphenoxy]undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HFGMQMPNDWIXDX-WEAQOLNPSA-N; [M+2ACN+H]+; N-[(1S,2R,3R,4S,5R,6R)-5-amino-2-[(2S,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4-[(2S,3R,4S,5S,6R)-4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,6-dihydroxycyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YVDHGXAJJNPFML-IAHYZSEUSA-N; [M+2ACN+H]+; (4S,4aS,5aS,6S,12aR)-4-(dimethylamino)-1,6,10,11,12a-pentahydroxy-6-methyl-3,12-dioxo-N-(piperazin-1-ylmethyl)-4,4a,5,5a-tetrahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UUAKLIKPAJSLHI-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6,9-trihydroxy-1,5,10-trimethyl-11-[1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl]-8-oxatetracyclo[7.4.1.17,10.02,7]pentadec-11-ene-13,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BFUBDEDKOUTQSH-SXYBGVNISA-N; [M+2ACN+H]+; [2-methyl-2-[[(2S,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]carbamoyloxymethyl]pentyl] N-[(2S,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IJWIOLPQJVTSRT-UHFFFAOYSA-N; [M+K]+; (1-butyl-4-phenylpiperidin-4-yl)-[1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; AOVMBHFYVWFPEG-UHFFFAOYSA-N; [M+K]+; 1-[2,4-bis[3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; IDJASFPHDWXOFI-UHFFFAOYSA-N; [M+K]+; 1-[2,5-bis[3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; GVSMDXGULIDSBH-UHFFFAOYSA-N; [M+K]+; 1-[2,6-bis[3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.104; YFTZTBCYCUDVKE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.144; SXTGVXKFOVZYIK; [M+K]+; desmethylenylnocardamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.192; RXIADYFOLNILQW; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.962; HXWKOZXSDVTPBD; [M+C4H6N2+H]+; tert-butyl 2-[[2-[[2-[(2-methylpropan-2-yl)oxycarbonyl]phenyl]carbamoyl]-3-phenylprop-2-enoyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.102; RUGOEWKUIVRDKO; [M+C4H6N2+H]+; 8-[(1R)-1-(1,3-benzodioxol-5-yl)-3-(4-phenylpiperazin-1-yl)propyl]-5,7-dimethoxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.967; BACDBWDUQSFNCF; [M+H]+; [2-[6-[1,3-bis(2-methylprop-2-enoyloxy)propan-2-yloxycarbonylamino]hexylcarbamoyloxy]-3-(2-methylprop-2-enoyloxy)propyl] 2-methylprop-2-enoate
