ACCESSION: MSBNK-SMB_Measured-HSA032P0874000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA7-pos_4744': {'bp': 2988.0, 'sum': 4723.0}, 'RA7-pos_4670': {'bp': 2142.0, 'sum': 3682.0}, 'RA7-pos_4693': {'bp': 1915.0, 'sum': 2945.0}, 'QC8-pos_4581': {'bp': 1616.0, 'sum': 2751.0}, 'RA18-pos_4861': {'bp': 1381.0, 'sum': 2431.0}, 'RA3-pos_4789': {'bp': 796.0, 'sum': 1772.0}, 'RA9-pos_4581': {'bp': 653.0, 'sum': 1512.0}, 'RA15-pos_4978': {'bp': 527.0, 'sum': 1064.0}, 'RA22-pos_4456': {'bp': 489.0, 'sum': 817.0}, 'RA15-pos_5070': {'bp': 433.0, 'sum': 993.0}, 'QC5-pos_4689': {'bp': 371.0, 'sum': 822.0}, 'HC8-pos_4769': {'bp': 361.0, 'sum': 866.0}, 'RA15-pos_4910': {'bp': 299.0, 'sum': 554.0}, 'QC6-pos_4547': {'bp': 278.0, 'sum': 669.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 874.537039
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 874.537596; int 43.627; delta(ppm) -25.376676
COMMENT: PROPOSED_MF MS-FINDER 1.985; C48H78N2O2S3; [M+ACN+Na]+; delta(ppm) 28228.849403
COMMENT: PROPOSED_MF MS-FINDER 1.984; C44H74N8S3; [M+ACN+Na]+; delta(ppm) 28232.095786
COMMENT: PROPOSED_MF MS-FINDER 1.982; C50H79N5O3; [M+2K-H]+; delta(ppm) 97824.108724
COMMENT: PROPOSED_MF MS-FINDER 1.981; C44H80N9O2P; [M+2K-H]+; delta(ppm) 97825.533097
COMMENT: PROPOSED_MF MS-FINDER 1.981; C48H84N3O4P; [M+2K-H]+; delta(ppm) 97821.832396
COMMENT: PROPOSED_MF MS-FINDER 1.981; C47H74N2O7S; [M+ACN+Na]+; delta(ppm) 28229.899985
COMMENT: PROPOSED_MF MS-FINDER 1.981; C36H73N9O2S4; [M+2ACN+H]+; delta(ppm) 68480.246441
COMMENT: PROPOSED_MF MS-FINDER 1.980; C50H72NO2PS2; [M+IsoProp+H]+; delta(ppm) 34398.425259
COMMENT: PROPOSED_MF MS-FINDER 1.980; C51H77O3PS2; [M+ACN+H]+; delta(ppm) 17477.344880
COMMENT: PROPOSED_MF MS-FINDER 1.979; C43H75NO7S3; [M+IsoProp+H]+; delta(ppm) 34402.879721
COMMENT: PROPOSED_MF MS-FINDER 1.978; C37H71N11OS4; [M+IsoProp+H]+; delta(ppm) 34400.404341
COMMENT: PROPOSED_MF MS-FINDER 1.978; C44H80O8S3; [M+ACN+H]+; delta(ppm) 17481.654798
COMMENT: PROPOSED_MF MS-FINDER 1.978; C46H83O3PS3; [M+ACN+Na]+; delta(ppm) 28226.852537
COMMENT: PROPOSED_MF MS-FINDER 1.977; C46H77N2O5PS2; [M+ACN+H]+; delta(ppm) 17482.106943
COMMENT: PROPOSED_MF MS-FINDER 1.977; C40H74N8O5S2; [M+ACN+Na]+; delta(ppm) 28229.070900
COMMENT: PROPOSED_MF MS-FINDER 1.977; C41H70N12OS2; [M+ACN+Na]+; delta(ppm) 28227.454062
COMMENT: PROPOSED_MF MS-FINDER 1.977; C41H83N2O5PS3; [M+ACN+Na]+; delta(ppm) 28231.715753
COMMENT: PROPOSED_MF MS-FINDER 1.976; C38H76N10O2S4; [M+ACN+H]+; delta(ppm) 17479.259742
COMMENT: PROPOSED_MF MS-FINDER 1.976; C45H68N8O5S; [M+ACN+H]+; delta(ppm) 17479.517102
COMMENT: PROPOSED_MF MS-FINDER 1.975; C45H72N3O4PS2; [M+IsoProp+H]+; delta(ppm) 34403.347030
COMMENT: PROPOSED_MF MS-FINDER 1.975; C49H83NO7; [M+2K-H]+; delta(ppm) 97825.951844
COMMENT: PROPOSED_MF MS-FINDER 1.975; C38H68N14O3S2; [M+ACN+H]+; delta(ppm) 17478.705262
COMMENT: PROPOSED_MF MS-FINDER 1.974; C38H72N9O2PS3; [M+IsoProp+H]+; delta(ppm) 34402.507959
COMMENT: PROPOSED_MF MS-FINDER 1.974; C39H77N8O3PS3; [M+ACN+H]+; delta(ppm) 17481.295099
COMMENT: PROPOSED_MF MS-FINDER 1.974; C46H64N12OS; [M+ACN+H]+; delta(ppm) 17477.933894
COMMENT: PROPOSED_MF MS-FINDER 1.974; C40H82N4O4S4; [M+ACN+Na]+; delta(ppm) 28229.637159
COMMENT: PROPOSED_MF MS-FINDER 1.974; C41H78N8S4; [M+ACN+Na]+; delta(ppm) 28228.020319
COMMENT: PROPOSED_MF MS-FINDER 1.974; C48H70N6O3S; [M+ACN+Na]+; delta(ppm) 28228.283145
COMMENT: PROPOSED_MF MS-FINDER 1.973; C37H63N15O2S2; [M+IsoProp+H]+; delta(ppm) 34399.831265
COMMENT: PROPOSED_MF MS-FINDER 1.973; C44H63N9O4S; [M+IsoProp+H]+; delta(ppm) 34400.670332
COMMENT: PROPOSED_MF MS-FINDER 1.972; C41H76N4O9S2; [M+ACN+H]+; delta(ppm) 17477.109628
COMMENT: PROPOSED_MF MS-FINDER 1.972; C37H74N7O3PS3; [M+2ACN+H]+; delta(ppm) 68482.490956
COMMENT: PROPOSED_MF MS-FINDER 1.971; C45H59N13S; [M+IsoProp+H]+; delta(ppm) 34399.034027
COMMENT: PROPOSED_MF MS-FINDER 1.970; C40H71N5O8S2; [M+IsoProp+H]+; delta(ppm) 34398.182117
COMMENT: PROPOSED_MF MS-FINDER 1.970; C44H74NO5PS2; [M+2ACN+H]+; delta(ppm) 68483.386226
COMMENT: PROPOSED_MF MS-FINDER 1.969; C36H65N13O3S2; [M+2ACN+H]+; delta(ppm) 68479.634981
COMMENT: PROPOSED_MF MS-FINDER 1.968; C49H72N2O7S; [M+ACN+H]+; delta(ppm) 17476.338261
COMMENT: PROPOSED_MF MS-FINDER 1.968; C51H69NO2S2; [M+2ACN+H]+; delta(ppm) 68480.291069
COMMENT: PROPOSED_MF MS-FINDER 1.967; C40H79NO7S4; [M+IsoProp+H]+; delta(ppm) 34398.755191
COMMENT: PROPOSED_MF MS-FINDER 1.967; C52H67N3OS2; [M+IsoProp+H]+; delta(ppm) 34400.446168
COMMENT: PROPOSED_MF MS-FINDER 1.966; C53H72N2O2S2; [M+ACN+H]+; delta(ppm) 17479.300212
COMMENT: PROPOSED_MF MS-FINDER 1.966; C39H88O6P2S3; [M+ACN+Na]+; delta(ppm) 28229.718876
COMMENT: PROPOSED_MF MS-FINDER 1.966; C39H73N3O9S2; [M+2ACN+H]+; delta(ppm) 68477.875376
COMMENT: PROPOSED_MF MS-FINDER 1.966; C43H65N7O5S; [M+2ACN+H]+; delta(ppm) 68480.530247
COMMENT: PROPOSED_MF MS-FINDER 1.965; C48H67N3O6S; [M+IsoProp+H]+; delta(ppm) 34397.384881
COMMENT: PROPOSED_MF MS-FINDER 1.965; C37H82N6O4P2S3; [M+ACN+H]+; delta(ppm) 17479.339759
COMMENT: PROPOSED_MF MS-FINDER 1.965; C44H66N12OS; [M+ACN+Na]+; delta(ppm) 28231.529524
COMMENT: PROPOSED_MF MS-FINDER 1.964; C41H86O6P2S3; [M+ACN+H]+; delta(ppm) 17476.160920
COMMENT: PROPOSED_MF MS-FINDER 1.964; C41H84O8S4; [M+ACN+H]+; delta(ppm) 17477.664106
COMMENT: PROPOSED_MF MS-FINDER 1.964; C42H72N8O5S2; [M+ACN+H]+; delta(ppm) 17475.526427
COMMENT: PROPOSED_MF MS-FINDER 1.964; C44H61N11OS; [M+2ACN+H]+; delta(ppm) 68478.784345
COMMENT: PROPOSED_MF MS-FINDER 1.963; C40H81NO5P2S3; [M+IsoProp+H]+; delta(ppm) 34397.201592
COMMENT: PROPOSED_MF MS-FINDER 1.963; C40H80O13S2; [M+ACN+H]+; delta(ppm) 17478.692833
COMMENT: PROPOSED_MF MS-FINDER 1.963; C35H79N5O4P2S3; [M+2ACN+H]+; delta(ppm) 68480.334680
COMMENT: PROPOSED_MF MS-FINDER 1.962; C43H79N11OS; [M+2K-H]+; delta(ppm) 97823.163610
COMMENT: PROPOSED_MF MS-FINDER 1.962; C46H75N11O; [M+2K-H]+; delta(ppm) 97827.809440
COMMENT: PROPOSED_MF MS-FINDER 1.961; C39H75NO12S2; [M+IsoProp+H]+; delta(ppm) 34399.818420
COMMENT: PROPOSED_MF MS-FINDER 1.961; C41H67N9O4S2; [M+IsoProp+H]+; delta(ppm) 34396.545820
COMMENT: PROPOSED_MF MS-FINDER 1.961; C44H72N4O9S; [M+ACN+H]+; delta(ppm) 17481.100315
COMMENT: PROPOSED_MF MS-FINDER 1.961; C51H74N2O2S2; [M+ACN+Na]+; delta(ppm) 28232.924876
COMMENT: PROPOSED_MF MS-FINDER 1.961; C40H77N3O4S4; [M+2ACN+H]+; delta(ppm) 68476.740938
COMMENT: PROPOSED_MF MS-FINDER 1.960; C43H78N4O4S3; [M+ACN+Na]+; delta(ppm) 28233.712638
COMMENT: PROPOSED_MF MS-FINDER 1.959; C39H78N4O9S2; [M+ACN+Na]+; delta(ppm) 28230.687743
COMMENT: PROPOSED_MF MS-FINDER 1.959; C45H79O8PS; [M+ACN+Na]+; delta(ppm) 28227.903115
COMMENT: PROPOSED_MF MS-FINDER 1.959; C35H77N5O6S4; [M+2ACN+H]+; delta(ppm) 68481.992348
COMMENT: PROPOSED_MF MS-FINDER 1.958; C43H73N6O6PS; [M+ACN+H]+; delta(ppm) 17477.561769
COMMENT: PROPOSED_MF MS-FINDER 1.958; C44H78N2O7S2; [M+ACN+Na]+; delta(ppm) 28225.824537
COMMENT: PROPOSED_MF MS-FINDER 1.958; C34H78N7O3PS4; [M+2ACN+H]+; delta(ppm) 68478.090175
COMMENT: PROPOSED_MF MS-FINDER 1.958; C47H69NO7S; [M+2ACN+H]+; delta(ppm) 68477.024743
COMMENT: PROPOSED_MF MS-FINDER 1.957; C41H75N5O3S4; [M+IsoProp+H]+; delta(ppm) 34397.118892
COMMENT: PROPOSED_MF MS-FINDER 1.957; C41H72N10O2S3; [M+ACN+H]+; delta(ppm) 17483.250447
COMMENT: PROPOSED_MF MS-FINDER 1.957; C49H68N8S2; [M+ACN+H]+; delta(ppm) 17482.479071
COMMENT: PROPOSED_MF MS-FINDER 1.957; C42H71N10O2PS; [M+ACN+Na]+; delta(ppm) 28229.532647
COMMENT: PROPOSED_MF MS-FINDER 1.956; C35H76N9O2PS4; [M+IsoProp+H]+; delta(ppm) 34398.383432
COMMENT: PROPOSED_MF MS-FINDER 1.956; C36H75N7O5S4; [M+IsoProp+H]+; delta(ppm) 34402.040651
COMMENT: PROPOSED_MF MS-FINDER 1.956; C40H69N7O5S2; [M+2ACN+H]+; delta(ppm) 68476.129482
COMMENT: PROPOSED_MF MS-FINDER 1.955; C40H67N11OS3; [M+IsoProp+H]+; delta(ppm) 34404.528884
COMMENT: PROPOSED_MF MS-FINDER 1.955; C42H68N7O5PS; [M+IsoProp+H]+; delta(ppm) 34398.649422
COMMENT: PROPOSED_MF MS-FINDER 1.955; C36H81N8O3PS4; [M+ACN+H]+; delta(ppm) 17477.304410
COMMENT: PROPOSED_MF MS-FINDER 1.955; C37H80N6O6S4; [M+ACN+H]+; delta(ppm) 17480.842955
COMMENT: PROPOSED_MF MS-FINDER 1.955; C42H80N4O4S4; [M+ACN+H]+; delta(ppm) 17476.080903
COMMENT: PROPOSED_MF MS-FINDER 1.955; C39H86O8S4; [M+ACN+Na]+; delta(ppm) 28231.254004
COMMENT: PROPOSED_MF MS-FINDER 1.954; C37H72N10O7S2; [M+ACN+H]+; delta(ppm) 17480.288473
COMMENT: PROPOSED_MF MS-FINDER 1.954; C54H73O3PS; [M+ACN+H]+; delta(ppm) 17481.335569
COMMENT: PROPOSED_MF MS-FINDER 1.954; C39H69N9O2S3; [M+2ACN+H]+; delta(ppm) 68484.647239
COMMENT: PROPOSED_MF MS-FINDER 1.953; C47H65N7S2; [M+2ACN+H]+; delta(ppm) 68483.796595
COMMENT: PROPOSED_MF MS-FINDER 1.952; C36H67N11O6S2; [M+IsoProp+H]+; delta(ppm) 34401.467573
COMMENT: PROPOSED_MF MS-FINDER 1.952; C53H68NO2PS; [M+IsoProp+H]+; delta(ppm) 34402.549786
COMMENT: PROPOSED_MF MS-FINDER 1.951; C46H89NO5P2; [M+2K-H]+; delta(ppm) 97819.556077
COMMENT: PROPOSED_MF MS-FINDER 1.951; C38H87N2O5PS4; [M+ACN+Na]+; delta(ppm) 28227.640290
COMMENT: PROPOSED_MF MS-FINDER 1.950; C42H83N7O5S; [M+2K-H]+; delta(ppm) 97825.006727
COMMENT: PROPOSED_MF MS-FINDER 1.950; C44H69N10O2PS; [M+ACN+H]+; delta(ppm) 17475.978567
COMMENT: PROPOSED_MF MS-FINDER 1.950; C42H69N3O9S; [M+2ACN+H]+; delta(ppm) 68482.276155
COMMENT: PROPOSED_MF MS-FINDER 1.949; C36H71N21; [M+2K-H]+; delta(ppm) 97821.572993
COMMENT: PROPOSED_MF MS-FINDER 1.949; C43H84N5O6P; [M+2K-H]+; delta(ppm) 97827.376221
COMMENT: PROPOSED_MF MS-FINDER 1.949; C42H77N2O10PS; [M+ACN+H]+; delta(ppm) 17479.144976
COMMENT: PROPOSED_MF MS-FINDER 1.949; C50H73O8P; [M+ACN+H]+; delta(ppm) 17478.373607
COMMENT: PROPOSED_MF MS-FINDER 1.948; C41H89N3O7P2; [M+2K-H]+; delta(ppm) 97825.099880
COMMENT: PROPOSED_MF MS-FINDER 1.947; C52H68N2O7; [M+ACN+H]+; delta(ppm) 17480.328943
COMMENT: PROPOSED_MF MS-FINDER 1.947; C46H75N4O4PS; [M+ACN+Na]+; delta(ppm) 28226.286281
COMMENT: PROPOSED_MF MS-FINDER 1.947; C35H69N9O7S2; [M+2ACN+H]+; delta(ppm) 68481.380886
COMMENT: PROPOSED_MF MS-FINDER 1.947; C41H70N5O6PS; [M+2ACN+H]+; delta(ppm) 68478.373980
COMMENT: PROPOSED_MF MS-FINDER 1.946; C41H72N3O9PS; [M+IsoProp+H]+; delta(ppm) 34400.285726
COMMENT: PROPOSED_MF MS-FINDER 1.944; C49H68NO7P; [M+IsoProp+H]+; delta(ppm) 34399.488487
COMMENT: PROPOSED_MF MS-FINDER 1.944; C36H78N10O2S4; [M+ACN+Na]+; delta(ppm) 28232.883546
COMMENT: PROPOSED_MF MS-FINDER 1.944; C33H82N3O7PS4; [M+2ACN+H]+; delta(ppm) 68479.836075
COMMENT: PROPOSED_MF MS-FINDER 1.944; C48H73NO2S3; [M+2ACN+H]+; delta(ppm) 68475.890307
COMMENT: PROPOSED_MF MS-FINDER 1.943; C31H68N20OS3; [M+ACN+H]+; delta(ppm) 17477.893424
COMMENT: PROPOSED_MF MS-FINDER 1.943; C33H74N14O3S3; [M+ACN+Na]+; delta(ppm) 28228.241816
COMMENT: PROPOSED_MF MS-FINDER 1.942; C30H63N21S3; [M+IsoProp+H]+; delta(ppm) 34398.992200
COMMENT: PROPOSED_MF MS-FINDER 1.942; C34H80N5O6PS4; [M+IsoProp+H]+; delta(ppm) 34400.019735
COMMENT: PROPOSED_MF MS-FINDER 1.942; C34H72N16S4; [M+ACN+H]+; delta(ppm) 17482.438601
COMMENT: PROPOSED_MF MS-FINDER 1.942; C34H83N8O3PS4; [M+ACN+Na]+; delta(ppm) 28230.886664
COMMENT: PROPOSED_MF MS-FINDER 1.942; C32H69N15S4; [M+2ACN+H]+; delta(ppm) 68483.751966
COMMENT: PROPOSED_MF MS-FINDER 1.941; C46H87NO7S; [M+2K-H]+; delta(ppm) 97821.306030
COMMENT: PROPOSED_MF MS-FINDER 1.941; C49H71N4O4P; [M+ACN+Na]+; delta(ppm) 28230.361734
COMMENT: PROPOSED_MF MS-FINDER 1.941; C55H70O5; [M+ACN+Na]+; delta(ppm) 28229.112229
COMMENT: PROPOSED_MF MS-FINDER 1.940; C49H71N3OS3; [M+IsoProp+H]+; delta(ppm) 34396.321658
COMMENT: PROPOSED_MF MS-FINDER 1.940; C41H84N9O2PS; [M+2K-H]+; delta(ppm) 97820.887286
COMMENT: PROPOSED_MF MS-FINDER 1.940; C35H85N4O7PS4; [M+ACN+H]+; delta(ppm) 17478.887617
COMMENT: PROPOSED_MF MS-FINDER 1.940; C50H76N2O2S3; [M+ACN+H]+; delta(ppm) 17475.309539
COMMENT: PROPOSED_MF MS-FINDER 1.940; C36H70N14O3S2; [M+ACN+Na]+; delta(ppm) 28232.317284
COMMENT: PROPOSED_MF MS-FINDER 1.940; C43H70N8O5S; [M+ACN+Na]+; delta(ppm) 28233.146375
COMMENT: PROPOSED_MF MS-FINDER 1.939; C48H72N4O4S2; [M+ACN+H]+; delta(ppm) 17484.062294
COMMENT: PROPOSED_MF MS-FINDER 1.939; C53H64N6O3; [M+ACN+H]+; delta(ppm) 17478.745732
COMMENT: PROPOSED_MF MS-FINDER 1.939; C41H75N6O6PS; [M+ACN+Na]+; delta(ppm) 28231.149492
COMMENT: PROPOSED_MF MS-FINDER 1.939; C29H65N19OS3; [M+2ACN+H]+; delta(ppm) 68478.739717
COMMENT: PROPOSED_MF MS-FINDER 1.939; C40H74NO10PS; [M+2ACN+H]+; delta(ppm) 68480.119881
COMMENT: PROPOSED_MF MS-FINDER 1.938; C43H68N12OS2; [M+ACN+H]+; delta(ppm) 17473.943231
COMMENT: PROPOSED_MF MS-FINDER 1.937; C36H73N12O4PS2; [M+ACN+H]+; delta(ppm) 17476.749932
COMMENT: PROPOSED_MF MS-FINDER 1.937; C38H79N6O6PS2; [M+ACN+Na]+; delta(ppm) 28227.074033
COMMENT: PROPOSED_MF MS-FINDER 1.937; C42H84O6P2S2; [M+ACN+Na]+; delta(ppm) 28233.794355
COMMENT: PROPOSED_MF MS-FINDER 1.937; C42H66N9O2PS; [M+2ACN+H]+; delta(ppm) 68476.628085
COMMENT: PROPOSED_MF MS-FINDER 1.936; C47H67N5O3S2; [M+IsoProp+H]+; delta(ppm) 34405.367958
COMMENT: PROPOSED_MF MS-FINDER 1.936; C38H81N4O7PS3; [M+ACN+H]+; delta(ppm) 17482.878318
COMMENT: PROPOSED_MF MS-FINDER 1.936; C50H68N6O3S; [M+ACN+H]+; delta(ppm) 17474.755063
COMMENT: PROPOSED_MF MS-FINDER 1.935; C35H68N13O3PS2; [M+IsoProp+H]+; delta(ppm) 34397.810358
COMMENT: PROPOSED_MF MS-FINDER 1.935; C42H63N13S2; [M+IsoProp+H]+; delta(ppm) 34394.909528
COMMENT: PROPOSED_MF MS-FINDER 1.935; C52H59N7O2; [M+IsoProp+H]+; delta(ppm) 34399.873092
COMMENT: PROPOSED_MF MS-FINDER 1.935; C40H88N5O6PS; [M+2K-H]+; delta(ppm) 97822.730395
COMMENT: PROPOSED_MF MS-FINDER 1.935; C47H65N10O2P; [M+ACN+H]+; delta(ppm) 17479.969245
COMMENT: PROPOSED_MF MS-FINDER 1.935; C51H69N4O4P; [M+ACN+H]+; delta(ppm) 17476.790402
COMMENT: PROPOSED_MF MS-FINDER 1.934; C37H76N5O6PS3; [M+IsoProp+H]+; delta(ppm) 34404.144275
COMMENT: PROPOSED_MF MS-FINDER 1.934; C50H65NO7; [M+2ACN+H]+; delta(ppm) 68481.425515
COMMENT: PROPOSED_MF MS-FINDER 1.933; C35H81N3O7P2S3; [M+IsoProp+H]+; delta(ppm) 34402.123351
COMMENT: PROPOSED_MF MS-FINDER 1.933; C35H75N17O4; [M+2K-H]+; delta(ppm) 97823.416105
COMMENT: PROPOSED_MF MS-FINDER 1.933; C34H64N20OS2; [M+ACN+H]+; delta(ppm) 17481.884117
COMMENT: PROPOSED_MF MS-FINDER 1.933; C36H86N2O8P2S3; [M+ACN+H]+; delta(ppm) 17480.922972
COMMENT: PROPOSED_MF MS-FINDER 1.933; C29H73N15S5; [M+2ACN+H]+; delta(ppm) 68479.351175
COMMENT: PROPOSED_MF MS-FINDER 1.933; C41H73N7S4; [M+2ACN+H]+; delta(ppm) 68474.995048
COMMENT: PROPOSED_MF MS-FINDER 1.932; C41H64N14O3S; [M+ACN+H]+; delta(ppm) 17482.695962
COMMENT: PROPOSED_MF MS-FINDER 1.932; C47H77O8PS; [M+ACN+H]+; delta(ppm) 17474.382941
COMMENT: PROPOSED_MF MS-FINDER 1.932; C56H74S2; [M+ACN+Na]+; delta(ppm) 28228.061649
COMMENT: PROPOSED_MF MS-FINDER 1.932; C46H69N3O4S2; [M+2ACN+H]+; delta(ppm) 68485.542514
COMMENT: PROPOSED_MF MS-FINDER 1.931; C49H63N7O2S; [M+IsoProp+H]+; delta(ppm) 34395.748586
COMMENT: PROPOSED_MF MS-FINDER 1.931; C34H76N10O7S3; [M+ACN+H]+; delta(ppm) 17476.297792
COMMENT: PROPOSED_MF MS-FINDER 1.931; C39H69N12O4PS; [M+ACN+H]+; delta(ppm) 17480.740617
COMMENT: PROPOSED_MF MS-FINDER 1.931; C36H78N3O7PS3; [M+2ACN+H]+; delta(ppm) 68484.236870
COMMENT: PROPOSED_MF MS-FINDER 1.931; C37H82N3O2PS5; [M+2ACN+H]+; delta(ppm) 68483.102419
COMMENT: PROPOSED_MF MS-FINDER 1.930; C40H78N6O4P2S2; [M+ACN+H]+; delta(ppm) 17483.330464
COMMENT: PROPOSED_MF MS-FINDER 1.930; C34H83NO8P2S3; [M+2ACN+H]+; delta(ppm) 68482.080588
COMMENT: PROPOSED_MF MS-FINDER 1.929; C33H59N21S2; [M+IsoProp+H]+; delta(ppm) 34403.116731
COMMENT: PROPOSED_MF MS-FINDER 1.929; C33H71N11O6S3; [M+IsoProp+H]+; delta(ppm) 34397.343054
COMMENT: PROPOSED_MF MS-FINDER 1.929; C50H64N5O3P; [M+IsoProp+H]+; delta(ppm) 34397.852185
COMMENT: PROPOSED_MF MS-FINDER 1.929; C43H76O13S; [M+ACN+H]+; delta(ppm) 17482.683533
COMMENT: PROPOSED_MF MS-FINDER 1.929; C43H76N8S4; [M+ACN+H]+; delta(ppm) 17474.497706
COMMENT: PROPOSED_MF MS-FINDER 1.929; C39H75N10O2PS2; [M+ACN+Na]+; delta(ppm) 28225.457201
COMMENT: PROPOSED_MF MS-FINDER 1.929; C45H74N6O3S2; [M+ACN+Na]+; delta(ppm) 28224.207709
COMMENT: PROPOSED_MF MS-FINDER 1.929; C48H75O8P; [M+ACN+Na]+; delta(ppm) 28231.978581
COMMENT: PROPOSED_MF MS-FINDER 1.928; C38H64N13O3PS; [M+IsoProp+H]+; delta(ppm) 34401.934880
COMMENT: PROPOSED_MF MS-FINDER 1.928; C35H72N14O3S3; [M+ACN+H]+; delta(ppm) 17474.714594
COMMENT: PROPOSED_MF MS-FINDER 1.928; C51H66N6O3; [M+ACN+Na]+; delta(ppm) 28232.358613
COMMENT: PROPOSED_MF MS-FINDER 1.928; C52H74O5S; [M+ACN+Na]+; delta(ppm) 28225.036787
COMMENT: PROPOSED_MF MS-FINDER 1.928; C34H70N11O4PS2; [M+2ACN+H]+; delta(ppm) 68477.478717
COMMENT: PROPOSED_MF MS-FINDER 1.928; C41H65N11OS2; [M+2ACN+H]+; delta(ppm) 68474.383595
COMMENT: PROPOSED_MF MS-FINDER 1.927; C39H79N11O6; [M+2K-H]+; delta(ppm) 97819.715419
COMMENT: PROPOSED_MF MS-FINDER 1.927; C36H82N4O9S3; [M+ACN+Na]+; delta(ppm) 28226.612288
COMMENT: PROPOSED_MF MS-FINDER 1.926; C40H59N15O2S; [M+IsoProp+H]+; delta(ppm) 34403.955803
COMMENT: PROPOSED_MF MS-FINDER 1.926; C46H72NO7PS; [M+IsoProp+H]+; delta(ppm) 34395.363984
COMMENT: PROPOSED_MF MS-FINDER 1.926; C31H76N16S5; [M+ACN+H]+; delta(ppm) 17478.447903
COMMENT: PROPOSED_MF MS-FINDER 1.926; C37H83N2O10PS2; [M+ACN+Na]+; delta(ppm) 28228.690870
COMMENT: PROPOSED_MF MS-FINDER 1.926; C47H76N2O5P2; [M+ACN+Na]+; delta(ppm) 28228.364862
COMMENT: PROPOSED_MF MS-FINDER 1.926; C32H73N9O7S3; [M+2ACN+H]+; delta(ppm) 68476.980114
COMMENT: PROPOSED_MF MS-FINDER 1.925; C34H67N15O2S3; [M+IsoProp+H]+; delta(ppm) 34395.706760
COMMENT: PROPOSED_MF MS-FINDER 1.925; C42H71NO12S; [M+IsoProp+H]+; delta(ppm) 34403.942958
COMMENT: PROPOSED_MF MS-FINDER 1.924; C45H79N7O5; [M+2K-H]+; delta(ppm) 97829.652573
COMMENT: PROPOSED_MF MS-FINDER 1.924; C35H77N8O8PS2; [M+ACN+H]+; delta(ppm) 17478.333137
COMMENT: PROPOSED_MF MS-FINDER 1.924; C48H65N5O3S; [M+2ACN+H]+; delta(ppm) 68475.278852
COMMENT: PROPOSED_MF MS-FINDER 1.923; C38H83N7O10; [M+2K-H]+; delta(ppm) 97821.558524
COMMENT: PROPOSED_MF MS-FINDER 1.923; C39H85N4O2PS5; [M+ACN+H]+; delta(ppm) 17481.849582
COMMENT: PROPOSED_MF MS-FINDER 1.923; C38H82O13S2; [M+ACN+Na]+; delta(ppm) 28232.304591
COMMENT: PROPOSED_MF MS-FINDER 1.923; C32H61N19OS2; [M+2ACN+H]+; delta(ppm) 68483.140503
COMMENT: PROPOSED_MF MS-FINDER 1.922; C44H79NO2S5; [M+IsoProp+H]+; delta(ppm) 34401.816486
COMMENT: PROPOSED_MF MS-FINDER 1.922; C47H83N5O3S; [M+2K-H]+; delta(ppm) 97819.462925
COMMENT: PROPOSED_MF MS-FINDER 1.922; C33H82N10O2S5; [M+ACN+Na]+; delta(ppm) 28228.808074
COMMENT: PROPOSED_MF MS-FINDER 1.922; C33H69N13O3S3; [M+2ACN+H]+; delta(ppm) 68475.234224
COMMENT: PROPOSED_MF MS-FINDER 1.921; C34H72N9O7PS2; [M+IsoProp+H]+; delta(ppm) 34399.446660
COMMENT: PROPOSED_MF MS-FINDER 1.921; C39H81N2O10PS2; [M+ACN+H]+; delta(ppm) 17475.154304
COMMENT: PROPOSED_MF MS-FINDER 1.921; C46H69N6O6P; [M+ACN+H]+; delta(ppm) 17481.552460
COMMENT: PROPOSED_MF MS-FINDER 1.921; C49H60N12O; [M+ACN+H]+; delta(ppm) 17481.924587
COMMENT: PROPOSED_MF MS-FINDER 1.921; C32H78N10O7S3; [M+ACN+Na]+; delta(ppm) 28229.858656
COMMENT: PROPOSED_MF MS-FINDER 1.920; C34H75N12O4PS2; [M+ACN+Na]+; delta(ppm) 28230.320404
COMMENT: PROPOSED_MF MS-FINDER 1.920; C37H78N8O5S3; [M+ACN+Na]+; delta(ppm) 28224.995458
