ACCESSION: MSBNK-SMB_Measured-HSA032P0877000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_3287': {'bp': 16567.0, 'sum': 56410.0}, 'HC7-pos_2993': {'bp': 4525.0, 'sum': 14311.0}, 'HC15-pos_3128': {'bp': 3716.0, 'sum': 14514.0}, 'HC15-pos_3115': {'bp': 3489.0, 'sum': 11910.0}, 'RA13-pos_3002': {'bp': 2610.0, 'sum': 8525.0}, 'RA15-pos_3187': {'bp': 2603.0, 'sum': 7580.0}, 'RA12-pos_3260': {'bp': 2577.0, 'sum': 9832.0}, 'HC13-pos_3212': {'bp': 2371.0, 'sum': 7578.0}, 'HC9-pos_3015': {'bp': 2247.0, 'sum': 8336.0}, 'HC7-pos_3006': {'bp': 1757.0, 'sum': 7421.0}, 'RA6-pos_2912': {'bp': 1670.0, 'sum': 6096.0}, 'HC25-pos_3054': {'bp': 1319.0, 'sum': 4668.0}, 'HC19-pos_2946': {'bp': 1278.0, 'sum': 4686.0}, 'HC10-pos_3049': {'bp': 1267.0, 'sum': 5334.0}, 'HC8-pos_3022': {'bp': 1195.0, 'sum': 5593.0}, 'RA12-pos_3273': {'bp': 1186.0, 'sum': 5329.0}, 'RA8-pos_2997': {'bp': 1056.0, 'sum': 5004.0}, 'HC11-pos_3042': {'bp': 1016.0, 'sum': 5134.0}, 'HC8-pos_3013': {'bp': 886.0, 'sum': 3944.0}, 'HC24-pos_2938': {'bp': 677.0, 'sum': 3689.0}, 'HC18-pos_2991': {'bp': 649.0, 'sum': 2973.0}, 'HC21-pos_2949': {'bp': 605.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 877.671086
COMMENT: PRECURSOR_M/Z_STDEV 0.002412
COMMENT: PRECURSOR_IN_MS1 mz 877.671515; int 49.886; delta(ppm) -25.558857
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H81N29S3; [M+ACN+H]+; delta(ppm) 17413.835067
COMMENT: PROPOSED_MF MS-FINDER 2.689; C36H98N7O3PS4; [M+ACN+H]+; delta(ppm) 17418.585446
COMMENT: PROPOSED_MF MS-FINDER 2.688; C47H93O2PS3; [M+IsoProp+H]+; delta(ppm) 34272.212119
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H81N29S3; [M+NH4]+; delta(ppm) -1.638803
COMMENT: PROPOSED_MF MS-FINDER 2.688; C42H89N11OS3; [M+NH4]+; delta(ppm) -4.125760
COMMENT: PROPOSED_MF MS-FINDER 2.688; C45H98NO5PS3; [M+NH4]+; delta(ppm) 3.731730
COMMENT: PROPOSED_MF MS-FINDER 2.688; C35H100N12OS4; [M+2Na-H]+; delta(ppm) 73353.407709
COMMENT: PROPOSED_MF MS-FINDER 2.687; C43H94O5P2S2; [M+IsoProp+H]+; delta(ppm) 34279.210724
COMMENT: PROPOSED_MF MS-FINDER 2.687; C28H73N27O3; [M+ACN+H]+; delta(ppm) 17414.091475
COMMENT: PROPOSED_MF MS-FINDER 2.687; C30H81N19O6S; [M+ACN+H]+; delta(ppm) 17420.197225
COMMENT: PROPOSED_MF MS-FINDER 2.687; C45H94N3O4PS2; [M+ACN+H]+; delta(ppm) 17410.121474
COMMENT: PROPOSED_MF MS-FINDER 2.686; C30H86N14O5P2S; [M+IsoProp+H]+; delta(ppm) 34269.015487
COMMENT: PROPOSED_MF MS-FINDER 2.686; C44H89N4O3PS2; [M+IsoProp+H]+; delta(ppm) 34267.532472
COMMENT: PROPOSED_MF MS-FINDER 2.686; C34H77N21O5; [M+NH4]+; delta(ppm) -4.450685
COMMENT: PROPOSED_MF MS-FINDER 2.685; C31H88N14O2S4; [M+IsoProp+H]+; delta(ppm) 34269.503988
COMMENT: PROPOSED_MF MS-FINDER 2.685; C39H86N11O4PS; [M+ACN+H]+; delta(ppm) 17422.008988
COMMENT: PROPOSED_MF MS-FINDER 2.685; C43H89N5O8S; [M+ACN+H]+; delta(ppm) 17409.118582
COMMENT: PROPOSED_MF MS-FINDER 2.684; C27H68N28O2; [M+IsoProp+H]+; delta(ppm) 34271.635120
COMMENT: PROPOSED_MF MS-FINDER 2.684; C27H81N18O6PS; [M+IsoProp+H]+; delta(ppm) 34275.931664
COMMENT: PROPOSED_MF MS-FINDER 2.684; C47H94N3O4PS2; [M+NH4]+; delta(ppm) -5.226351
COMMENT: PROPOSED_MF MS-FINDER 2.684; C37H81N13O8; [M+ACN+H]+; delta(ppm) 17421.006073
COMMENT: PROPOSED_MF MS-FINDER 2.684; C28H92N22S3; [M+2Na-H]+; delta(ppm) 73351.892639
COMMENT: PROPOSED_MF MS-FINDER 2.683; C29H76N20O5S; [M+IsoProp+H]+; delta(ppm) 34277.944880
COMMENT: PROPOSED_MF MS-FINDER 2.683; C40H86N13O3PS; [M+NH4]+; delta(ppm) -6.541403
COMMENT: PROPOSED_MF MS-FINDER 2.683; C42H102NO5PS4; [M+NH4]+; delta(ppm) -0.109273
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H81N17O9; [M+ACN+H]+; delta(ppm) 17412.501740
COMMENT: PROPOSED_MF MS-FINDER 2.683; C32H93N13O3S4; [M+ACN+H]+; delta(ppm) 17412.029246
COMMENT: PROPOSED_MF MS-FINDER 2.683; C42H95N5O3S3; [M+ACN+Na]+; delta(ppm) 28121.407218
COMMENT: PROPOSED_MF MS-FINDER 2.682; C44H95NO10P2; [M+NH4]+; delta(ppm) -6.118188
COMMENT: PROPOSED_MF MS-FINDER 2.682; C39H96N10O4S2; [M+2Na-H]+; delta(ppm) 73349.267947
COMMENT: PROPOSED_MF MS-FINDER 2.682; C47H98N2O5P2; [M+2Na-H]+; delta(ppm) 73363.247066
COMMENT: PROPOSED_MF MS-FINDER 2.681; C42H84N6O7S; [M+IsoProp+H]+; delta(ppm) 34266.496071
COMMENT: PROPOSED_MF MS-FINDER 2.681; C49H82N9O2P; [M+NH4]+; delta(ppm) 5.515235
COMMENT: PROPOSED_MF MS-FINDER 2.681; C45H86N7O5P; [M+ACN+H]+; delta(ppm) 17409.569049
COMMENT: PROPOSED_MF MS-FINDER 2.679; C30H76N18O8; [M+IsoProp+H]+; delta(ppm) 34269.992268
COMMENT: PROPOSED_MF MS-FINDER 2.679; C38H81N12O3PS; [M+IsoProp+H]+; delta(ppm) 34279.817178
COMMENT: PROPOSED_MF MS-FINDER 2.679; C49H88N3O4P; [M+ACN+Na]+; delta(ppm) 28131.598162
COMMENT: PROPOSED_MF MS-FINDER 2.678; C36H76N14O7; [M+IsoProp+H]+; delta(ppm) 34278.780753
COMMENT: PROPOSED_MF MS-FINDER 2.678; C38H98N7O3PS4; [M+NH4]+; delta(ppm) 2.950339
COMMENT: PROPOSED_MF MS-FINDER 2.677; C49H84O9; [M+IsoProp+H]+; delta(ppm) 34267.331926
COMMENT: PROPOSED_MF MS-FINDER 2.677; C29H77N23O7; [M+NH4]+; delta(ppm) 0.132720
COMMENT: PROPOSED_MF MS-FINDER 2.677; C46H89N3O9S; [M+NH4]+; delta(ppm) 6.603887
COMMENT: PROPOSED_MF MS-FINDER 2.676; C30H89N15O5S3; [M+ACN+H]+; delta(ppm) 17420.749662
COMMENT: PROPOSED_MF MS-FINDER 2.676; C32H77N21O5; [M+ACN+H]+; delta(ppm) 17410.924393
COMMENT: PROPOSED_MF MS-FINDER 2.676; C30H84N22O5; [M+2Na-H]+; delta(ppm) 73357.458537
COMMENT: PROPOSED_MF MS-FINDER 2.675; C29H84N16O4S3; [M+IsoProp+H]+; delta(ppm) 34278.515775
COMMENT: PROPOSED_MF MS-FINDER 2.675; C41H92N4O3S4; [M+IsoProp+H]+; delta(ppm) 34275.019520
COMMENT: PROPOSED_MF MS-FINDER 2.675; C44H81N8O4P; [M+IsoProp+H]+; delta(ppm) 34266.961589
COMMENT: PROPOSED_MF MS-FINDER 2.675; C50H89O2PS2; [M+IsoProp+H]+; delta(ppm) 34276.320915
COMMENT: PROPOSED_MF MS-FINDER 2.675; C38H86N13O3PS; [M+ACN+H]+; delta(ppm) 17408.760219
COMMENT: PROPOSED_MF MS-FINDER 2.675; C48H92N6O3S; [M+2Na-H]+; delta(ppm) 73363.158336
COMMENT: PROPOSED_MF MS-FINDER 2.674; C32H83N19O4P2; [M+NH4]+; delta(ppm) 3.060595
COMMENT: PROPOSED_MF MS-FINDER 2.674; C32H89N15O5S3; [M+NH4]+; delta(ppm) 5.041097
COMMENT: PROPOSED_MF MS-FINDER 2.673; C44H89N3O9S; [M+ACN+H]+; delta(ppm) 17422.367360
COMMENT: PROPOSED_MF MS-FINDER 2.673; C47H82N9O2P; [M+ACN+H]+; delta(ppm) 17421.240459
COMMENT: PROPOSED_MF MS-FINDER 2.672; C53H84O4S; [M+IsoProp+H]+; delta(ppm) 34270.381515
COMMENT: PROPOSED_MF MS-FINDER 2.672; C33H88N18O4S; [M+2Na-H]+; delta(ppm) 73362.498602
COMMENT: PROPOSED_MF MS-FINDER 2.670; C31H72N22O4; [M+IsoProp+H]+; delta(ppm) 34268.362218
COMMENT: PROPOSED_MF MS-FINDER 2.670; C37H81N14O2PS; [M+IsoProp+H]+; delta(ppm) 34266.125734
COMMENT: PROPOSED_MF MS-FINDER 2.670; C42H97N3O4S4; [M+ACN+H]+; delta(ppm) 17417.366449
COMMENT: PROPOSED_MF MS-FINDER 2.670; C34H83N15O7; [M+ACN+Na]+; delta(ppm) 28121.063760
COMMENT: PROPOSED_MF MS-FINDER 2.669; C27H77N23O7; [M+ACN+H]+; delta(ppm) 17415.668832
COMMENT: PROPOSED_MF MS-FINDER 2.669; C34H84N15O5P; [M+ACN+Na]+; delta(ppm) 28130.992858
COMMENT: PROPOSED_MF MS-FINDER 2.668; C43H84N4O8S; [M+IsoProp+H]+; delta(ppm) 34280.187525
COMMENT: PROPOSED_MF MS-FINDER 2.667; C40H88N12O6; [M+2Na-H]+; delta(ppm) 73363.398843
COMMENT: PROPOSED_MF MS-FINDER 2.667; C46H105O3PS3; [M+2Na-H]+; delta(ppm) 37815.853172
COMMENT: PROPOSED_MF MS-FINDER 2.666; C26H72N24O6; [M+IsoProp+H]+; delta(ppm) 34273.265181
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H85N23O2S3; [M+ACN+H]+; delta(ppm) 17410.667987
COMMENT: PROPOSED_MF MS-FINDER 2.666; C44H83N11OS; [M+ACN+Na]+; delta(ppm) 28132.761559
COMMENT: PROPOSED_MF MS-FINDER 2.665; C24H80N24OS3; [M+IsoProp+H]+; delta(ppm) 34268.097245
COMMENT: PROPOSED_MF MS-FINDER 2.665; C41H90N2O9P2; [M+IsoProp+H]+; delta(ppm) 34266.578455
COMMENT: PROPOSED_MF MS-FINDER 2.665; C38H94N9O2PS3; [M+ACN+H]+; delta(ppm) 17409.312643
COMMENT: PROPOSED_MF MS-FINDER 2.664; C56H80O4; [M+IsoProp+H]+; delta(ppm) 34274.490296
COMMENT: PROPOSED_MF MS-FINDER 2.664; C27H84N21O3PS; [M+ACN+Na]+; delta(ppm) 28130.166892
COMMENT: PROPOSED_MF MS-FINDER 2.663; C40H96O7S4; [M+IsoProp+H]+; delta(ppm) 34276.649591
COMMENT: PROPOSED_MF MS-FINDER 2.663; C23H81N25O4S2; [M+ACN+H]+; delta(ppm) 17419.388379
COMMENT: PROPOSED_MF MS-FINDER 2.663; C30H83N19O4P2; [M+ACN+H]+; delta(ppm) 17418.699576
COMMENT: PROPOSED_MF MS-FINDER 2.663; C28H84N26OS; [M+2Na-H]+; delta(ppm) 73351.277794
COMMENT: PROPOSED_MF MS-FINDER 2.663; C41H95N7S4; [M+ACN+Na]+; delta(ppm) 28129.265556
COMMENT: PROPOSED_MF MS-FINDER 2.662; C43H93N7S4; [M+ACN+H]+; delta(ppm) 17415.789087
COMMENT: PROPOSED_MF MS-FINDER 2.662; C40H96N8O5S2; [M+2Na-H]+; delta(ppm) 73364.013702
COMMENT: PROPOSED_MF MS-FINDER 2.661; C46H98N4O4P2; [M+2Na-H]+; delta(ppm) 73348.501332
COMMENT: PROPOSED_MF MS-FINDER 2.661; C40H92N7O5PS; [M+ACN+Na]+; delta(ppm) 28118.853782
COMMENT: PROPOSED_MF MS-FINDER 2.661; C43H83N13S; [M+ACN+Na]+; delta(ppm) 28119.232375
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H76N26O3S2; [M+IsoProp+H]+; delta(ppm) 34277.109008
COMMENT: PROPOSED_MF MS-FINDER 2.660; C32H78N21O3P; [M+ACN+H]+; delta(ppm) 17420.647701
COMMENT: PROPOSED_MF MS-FINDER 2.660; C46H104O5S3; [M+2Na-H]+; delta(ppm) 37805.736132
COMMENT: PROPOSED_MF MS-FINDER 2.659; C36H89N11O6S2; [M+ACN+H]+; delta(ppm) 17408.309753
COMMENT: PROPOSED_MF MS-FINDER 2.659; C42H93N10O2PS; [M+2Na-H]+; delta(ppm) 73364.515080
COMMENT: PROPOSED_MF MS-FINDER 2.657; C26H75N27O3; [M+ACN+Na]+; delta(ppm) 28127.532004
COMMENT: PROPOSED_MF MS-FINDER 2.655; C47H92N8O2S; [M+2Na-H]+; delta(ppm) 73348.412605
COMMENT: PROPOSED_MF MS-FINDER 2.654; C53H81N5O3; [M+ACN+H]+; delta(ppm) 17420.021455
COMMENT: PROPOSED_MF MS-FINDER 2.653; C23H79N27O3S; [M+ACN+Na]+; delta(ppm) 28123.471916
COMMENT: PROPOSED_MF MS-FINDER 2.653; C36H87N13O3S2; [M+ACN+Na]+; delta(ppm) 28133.546355
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H73N33OS; [M+ACN+H]+; delta(ppm) 17413.282638
COMMENT: PROPOSED_MF MS-FINDER 2.652; C35H97N9O2S5; [M+ACN+H]+; delta(ppm) 17416.557607
COMMENT: PROPOSED_MF MS-FINDER 2.652; C29H85N24O2P; [M+2Na-H]+; delta(ppm) 73353.534733
COMMENT: PROPOSED_MF MS-FINDER 2.652; C29H79N23O2S; [M+ACN+Na]+; delta(ppm) 28132.156254
COMMENT: PROPOSED_MF MS-FINDER 2.651; C43H99NO5P2S2; [M+ACN+H]+; delta(ppm) 17408.173388
COMMENT: PROPOSED_MF MS-FINDER 2.651; C39H88N14O5; [M+2Na-H]+; delta(ppm) 73348.653105
COMMENT: PROPOSED_MF MS-FINDER 2.650; C34H81N19OS2; [M+ACN+H]+; delta(ppm) 17423.148273
COMMENT: PROPOSED_MF MS-FINDER 2.650; C43H97NO7S3; [M+ACN+H]+; delta(ppm) 17409.671007
COMMENT: PROPOSED_MF MS-FINDER 2.649; C40H100N3O4PS3; [M+ACN+Na]+; delta(ppm) 28119.417898
COMMENT: PROPOSED_MF MS-FINDER 2.646; C35H95N11OS4; [M+ACN+Na]+; delta(ppm) 28120.581268
COMMENT: PROPOSED_MF MS-FINDER 2.645; C38H92N7O6P3; [M+ACN+H]+; delta(ppm) 17422.088710
COMMENT: PROPOSED_MF MS-FINDER 2.645; C38H93N9O2S4; [M+ACN+H]+; delta(ppm) 17420.533571
COMMENT: PROPOSED_MF MS-FINDER 2.645; C46H86N5O6P; [M+ACN+H]+; delta(ppm) 17422.817838
COMMENT: PROPOSED_MF MS-FINDER 2.645; C45H104N2O2S4; [M+2Na-H]+; delta(ppm) 73359.347971
COMMENT: PROPOSED_MF MS-FINDER 2.645; C29H87N19OS3; [M+ACN+Na]+; delta(ppm) 28132.720384
COMMENT: PROPOSED_MF MS-FINDER 2.645; C50H83N7O2; [M+ACN+Na]+; delta(ppm) 28120.058323
COMMENT: PROPOSED_MF MS-FINDER 2.644; C38H99N7S5; [M+ACN+Na]+; delta(ppm) 28125.205455
COMMENT: PROPOSED_MF MS-FINDER 2.644; C40H99N3O4S4; [M+ACN+Na]+; delta(ppm) 28130.876313
COMMENT: PROPOSED_MF MS-FINDER 2.643; C35H79N19O3; [M+ACN+Na]+; delta(ppm) 28119.453034
COMMENT: PROPOSED_MF MS-FINDER 2.642; C47H96N2O7S; [M+2Na-H]+; delta(ppm) 73364.913946
COMMENT: PROPOSED_MF MS-FINDER 2.641; C36H79N17O4; [M+ACN+Na]+; delta(ppm) 28132.982223
COMMENT: PROPOSED_MF MS-FINDER 2.640; C54H92N2O4; [M+2Na-H]+; delta(ppm) 73349.312822
COMMENT: PROPOSED_MF MS-FINDER 2.640; C41H100NO5PS3; [M+ACN+Na]+; delta(ppm) 28132.947087
COMMENT: PROPOSED_MF MS-FINDER 2.638; C40H92N14S2; [M+2Na-H]+; delta(ppm) 73347.512389
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H79N29S2; [M+ACN+Na]+; delta(ppm) 28131.330286
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H87N21S3; [M+ACN+Na]+; delta(ppm) 28119.191202
COMMENT: PROPOSED_MF MS-FINDER 2.632; C33H89N18O4P; [M+2Na-H]+; delta(ppm) 73350.009812
COMMENT: PROPOSED_MF MS-FINDER 2.632; C38H104N8S5; [M+2Na-H]+; delta(ppm) 73358.447736
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H75N33OS; [M+ACN+Na]+; delta(ppm) 28126.706043
COMMENT: PROPOSED_MF MS-FINDER 2.628; C43H87N7O5S; [M+ACN+Na]+; delta(ppm) 28134.372326
COMMENT: PROPOSED_MF MS-FINDER 2.621; C29H80N23O2P; [M+ACN+Na]+; delta(ppm) 28120.697811
COMMENT: PROPOSED_MF MS-FINDER 2.621; C33H92N13O3PS2; [M+ACN+Na]+; delta(ppm) 28118.027836
COMMENT: PROPOSED_MF MS-FINDER 2.618; C42H108N2O2S5; [M+2Na-H]+; delta(ppm) 73354.922783
COMMENT: PROPOSED_MF MS-FINDER 2.617; C49H93N4O4P; [M+2Na-H]+; delta(ppm) 73365.415324
COMMENT: PROPOSED_MF MS-FINDER 2.615; C55H92O5; [M+2Na-H]+; delta(ppm) 37818.146988
COMMENT: PROPOSED_MF MS-FINDER 2.611; C32H88N20O3S; [M+2Na-H]+; delta(ppm) 73347.752889
COMMENT: PROPOSED_MF MS-FINDER 2.611; C46H91N3O6S; [M+ACN+Na]+; delta(ppm) 28117.609010
COMMENT: PROPOSED_MF MS-FINDER 2.610; C41H100N8S4; [M+2Na-H]+; delta(ppm) 73362.872953
COMMENT: PROPOSED_MF MS-FINDER 2.610; C48H96NO2PS2; [M+ACN+Na]+; delta(ppm) 28118.633124
COMMENT: PROPOSED_MF MS-FINDER 2.609; C42H93N3O7P2; [M+ACN+Na]+; delta(ppm) 28134.453736
COMMENT: PROPOSED_MF MS-FINDER 2.609; C48H88N5O3P; [M+ACN+Na]+; delta(ppm) 28118.069009
COMMENT: PROPOSED_MF MS-FINDER 2.607; C52H97O5P; [M+2Na-H]+; delta(ppm) 37802.334738
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H79N25OS; [M+ACN+Na]+; delta(ppm) 28118.627086
COMMENT: PROPOSED_MF MS-FINDER 2.605; C45H97N6O3PS; [M+2Na-H]+; delta(ppm) 73346.244415
COMMENT: PROPOSED_MF MS-FINDER 2.604; C41H97N6O6PS; [M+2Na-H]+; delta(ppm) 73366.270694
COMMENT: PROPOSED_MF MS-FINDER 2.602; C38H87N9O9; [M+ACN+Na]+; delta(ppm) 28117.829668
COMMENT: PROPOSED_MF MS-FINDER 2.601; C51H83N5O3; [M+ACN+Na]+; delta(ppm) 28133.587529
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H80N28O3; [M+2Na-H]+; delta(ppm) 73360.983506
COMMENT: PROPOSED_MF MS-FINDER 2.598; C44H91N7S3; [M+ACN+Na]+; delta(ppm) 28133.325690
COMMENT: PROPOSED_MF MS-FINDER 2.593; C45H84N9O2P; [M+ACN+Na]+; delta(ppm) 28134.832340
COMMENT: PROPOSED_MF MS-FINDER 2.592; C48H100N2O2S3; [M+2Na-H]+; delta(ppm) 73363.773194
COMMENT: PROPOSED_MF MS-FINDER 2.591; C31H80N26O; [M+2Na-H]+; delta(ppm) 73355.702952
COMMENT: PROPOSED_MF MS-FINDER 2.591; C39H91N9O4S2; [M+ACN+Na]+; delta(ppm) 28116.783065
COMMENT: PROPOSED_MF MS-FINDER 2.591; C54H88NO2P; [M+ACN+Na]+; delta(ppm) 28126.753255
COMMENT: PROPOSED_MF MS-FINDER 2.590; C44H88N12OS; [M+2Na-H]+; delta(ppm) 73366.683343
COMMENT: PROPOSED_MF MS-FINDER 2.587; C50H96N4OS2; [M+2Na-H]+; delta(ppm) 73353.452585
COMMENT: PROPOSED_MF MS-FINDER 2.587; C30H88N17O2PS2; [M+ACN+Na]+; delta(ppm) 28134.791166
COMMENT: PROPOSED_MF MS-FINDER 2.584; C34H89N16O5P; [M+2Na-H]+; delta(ppm) 73364.755587
COMMENT: PROPOSED_MF MS-FINDER 2.581; C37H88N11O4PS; [M+ACN+Na]+; delta(ppm) 28135.617139
COMMENT: PROPOSED_MF MS-FINDER 2.579; C43H100N4O6S2; [M+2Na-H]+; delta(ppm) 73345.743054
COMMENT: PROPOSED_MF MS-FINDER 2.579; C31H75N25O; [M+ACN+Na]+; delta(ppm) 28122.687136
COMMENT: PROPOSED_MF MS-FINDER 2.579; C35H83N13O8; [M+ACN+Na]+; delta(ppm) 28134.592992
COMMENT: PROPOSED_MF MS-FINDER 2.577; C37H75N21; [M+ACN+Na]+; delta(ppm) 28131.371460
COMMENT: PROPOSED_MF MS-FINDER 2.576; C49H101O3PS2; [M+2Na-H]+; delta(ppm) 37819.990172
COMMENT: PROPOSED_MF MS-FINDER 2.576; C42H91N3O9S; [M+ACN+Na]+; delta(ppm) 28135.983099
COMMENT: PROPOSED_MF MS-FINDER 2.573; C45H105N2O2PS3; [M+2Na-H]+; delta(ppm) 73346.859254
COMMENT: PROPOSED_MF MS-FINDER 2.573; C36H95N9O2S4; [M+ACN+Na]+; delta(ppm) 28134.110487
COMMENT: PROPOSED_MF MS-FINDER 2.572; C48H97O8P; [M+2Na-H]+; delta(ppm) 37821.056623
COMMENT: PROPOSED_MF MS-FINDER 2.563; C43H95N3O4S3; [M+ACN+Na]+; delta(ppm) 28134.936459
COMMENT: PROPOSED_MF MS-FINDER 2.560; C43H92N8O7; [M+2Na-H]+; delta(ppm) 73345.128217
COMMENT: PROPOSED_MF MS-FINDER 2.559; C20H76N31O2P; [M+ACN+Na]+; delta(ppm) 28128.776801
COMMENT: PROPOSED_MF MS-FINDER 2.558; C33H84N17O4P; [M+ACN+Na]+; delta(ppm) 28117.463721
COMMENT: PROPOSED_MF MS-FINDER 2.555; C36H92N14O3S2; [M+2Na-H]+; delta(ppm) 73367.538714
COMMENT: PROPOSED_MF MS-FINDER 2.554; C39H83N13O5; [M+ACN+Na]+; delta(ppm) 28116.218952
COMMENT: PROPOSED_MF MS-FINDER 2.553; C29H84N24O2S; [M+2Na-H]+; delta(ppm) 73366.023604
COMMENT: PROPOSED_MF MS-FINDER 2.551; C30H80N21O3P; [M+ACN+Na]+; delta(ppm) 28134.227033
COMMENT: PROPOSED_MF MS-FINDER 2.551; C44H96NO7PS; [M+ACN+Na]+; delta(ppm) 28115.619705
COMMENT: PROPOSED_MF MS-FINDER 2.551; C46H93N3O4P2; [M+ACN+Na]+; delta(ppm) 28116.079702
COMMENT: PROPOSED_MF MS-FINDER 2.550; C29H95N15S5; [M+ACN+Na]+; delta(ppm) 28133.284516
COMMENT: PROPOSED_MF MS-FINDER 2.547; C36H84N18O4; [M+2Na-H]+; delta(ppm) 73366.923852
COMMENT: PROPOSED_MF MS-FINDER 2.543; C37H96N7O3PS3; [M+ACN+Na]+; delta(ppm) 28136.181274
COMMENT: PROPOSED_MF MS-FINDER 2.540; C29H92N20OS3; [M+2Na-H]+; delta(ppm) 73366.638466
COMMENT: PROPOSED_MF MS-FINDER 2.537; C43H92N8O5S; [M+2Na-H]+; delta(ppm) 73368.438964
COMMENT: PROPOSED_MF MS-FINDER 2.536; C46H84N14; [M+2Na-H]+; delta(ppm) 73356.362677
COMMENT: PROPOSED_MF MS-FINDER 2.535; C43H102N4O4P2S; [M+2Na-H]+; delta(ppm) 73344.076235
COMMENT: PROPOSED_MF MS-FINDER 2.533; C22H84N30S2; [M+2Na-H]+; delta(ppm) 73365.123359
COMMENT: PROPOSED_MF MS-FINDER 2.532; C51H88N6O3; [M+2Na-H]+; delta(ppm) 73367.583591
COMMENT: PROPOSED_MF MS-FINDER 2.528; C51H96N2O4S; [M+2Na-H]+; delta(ppm) 73344.887718
COMMENT: PROPOSED_MF MS-FINDER 2.526; C38H89N16O2P; [M+2Na-H]+; delta(ppm) 73344.729366
COMMENT: PROPOSED_MF MS-FINDER 2.523; C36H92N14O5S; [M+2Na-H]+; delta(ppm) 73344.228006
COMMENT: PROPOSED_MF MS-FINDER 2.519; C44H96N8S3; [M+2Na-H]+; delta(ppm) 73367.298205
COMMENT: PROPOSED_MF MS-FINDER 2.515; C44H96N8O2S2; [M+2Na-H]+; delta(ppm) 73343.987508
COMMENT: PROPOSED_MF MS-FINDER 2.507; C45H89N10O2P; [M+2Na-H]+; delta(ppm) 73368.940346
COMMENT: PROPOSED_MF MS-FINDER 2.501; C37H80N22; [M+2Na-H]+; delta(ppm) 73365.168235
COMMENT: PROPOSED_MF MS-FINDER 2.500; C44H88N12O3; [M+2Na-H]+; delta(ppm) 73343.372672
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H84N18O; [M+2Na-H]+; delta(ppm) 73346.897549
COMMENT: PROPOSED_MF MS-FINDER 2.495; C47H100N4OS3; [M+2Na-H]+; delta(ppm) 73349.027446
COMMENT: PROPOSED_MF MS-FINDER 2.489; C50H92N2O7; [M+2Na-H]+; delta(ppm) 73369.339215
COMMENT: PROPOSED_MF MS-FINDER 2.484; C53H92N4OS; [M+2Na-H]+; delta(ppm) 73357.877760
COMMENT: PROPOSED_MF MS-FINDER 2.476; C49H101O5PS; [M+2Na-H]+; delta(ppm) 37798.197879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.324; C50H94O10; [M+Na]+; delta(ppm) 10342.444460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.154; C47H92NO7P; [M+C2H3N+Na]+; delta(ppm) 10338.967851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.704; C47H97N2O7P; [M-H+Na+Na]+; delta(ppm) 92053.983626
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C47H97N2O7P; [M-H+Na+Na]+; delta(ppm) 92053.983626
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C47H92NO7P; [M+C2H3N+Na]+; delta(ppm) 10338.967851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C50H94O10; [M+Na]+; delta(ppm) 10342.444460
