ACCESSION: MSBNK-SMB_Measured-HSA032P0375005
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_5741': {'bp': 10880.0, 'sum': 182381.0}, 'HC26-pos_5323': {'bp': 10843.0, 'sum': 108550.0}, 'HC24-pos_5128': {'bp': 2818.0, 'sum': 31108.0}, 'HC14-pos_5254': {'bp': 2707.0, 'sum': 36216.0}, 'HC10-pos_5223': {'bp': 2842.0, 'sum': 48410.0}, 'QC8-pos_5071': {'bp': 726.0, 'sum': 12606.0}, 'RA13-pos_5292': {'bp': 1334.0, 'sum': 19517.0}, 'HC17-pos_5137': {'bp': 3255.0, 'sum': 43419.0}, 'QC1-pos_4987': {'bp': 1664.0, 'sum': 25859.0}, 'RA7-pos_5166': {'bp': 2034.0, 'sum': 25081.0}, 'RA20-pos_5217': {'bp': 5495.0, 'sum': 65420.0}, 'RA20-pos_5204': {'bp': 4460.0, 'sum': 58235.0}, 'HC11-pos_5273': {'bp': 2132.0, 'sum': 28829.0}, 'HC2-pos_5422': {'bp': 2050.0, 'sum': 36724.0}, 'RA3-pos_5238': {'bp': 2863.0, 'sum': 41020.0}, 'RA19-pos_5439': {'bp': 1827.0, 'sum': 23420.0}, 'QC2-pos_5073': {'bp': 1717.0, 'sum': 24051.0}, 'RA8-pos_4984': {'bp': 3213.0, 'sum': 43891.0}, 'RA6-pos_5072': {'bp': 1724.0, 'sum': 29966.0}, 'RA6-pos_5059': {'bp': 2083.0, 'sum': 35109.0}, 'RA10-pos_5289': {'bp': 1706.0, 'sum': 22804.0}, 'QC3-pos_5150': {'bp': 1154.0, 'sum': 18751.0}, 'HC8-pos_5144': {'bp': 6382.0, 'sum': 78341.0}, 'QC6-pos_4898': {'bp': 898.0, 'sum': 12805.0}, 'HC22-pos_5251': {'bp': 7695.0, 'sum': 90242.0}, 'HC4-pos_5278': {'bp': 6296.0, 'sum': 78882.0}, 'QC5-pos_5093': {'bp': 1217.0, 'sum': 15696.0}, 'RA26-pos_4986': {'bp': 6076.0, 'sum': 75550.0}, 'RA18-pos_5274': {'bp': 3058.0, 'sum': 35396.0}, 'HC6-pos_5257': {'bp': 4630.0, 'sum': 72243.0}, 'HC23-pos_5133': {'bp': 564.0, 'sum': 8998.0}, 'RA26-pos_4994': {'bp': 8619.0, 'sum': 107268.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 375.289008
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 375.291235; int 834.179; delta(ppm) 11.483466
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.583; KIQFUORWRVZTHT; [M+H]+; 3-keto-LCA
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.303; OZDOVJZRBPOFNH; [M+CH4O+H]+; 17-alpha-(2-Methallyl)retrotestosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; YOKHLRHWEXTWJR; [M+C2H6OS+H]+; 9-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.242; KIQFUORWRVZTHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.015; ZKGCEXPUCJDWMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.936; MXMFBDWUIIDGDY; [M+CH4O+H]+; 1-acetyl-2-ethyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.959; WIYCLWGXUJWTBW; [M+H]+; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.569; HULQGYPWEGNXPA; [M+H]+; 3beta-Hydroxycholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.211; OZDOVJZRBPOFNH; [M+CH4O+H]+; (8R,9R,10S,13S,14S,17R)-17-hydroxy-10,13-dimethyl-17-(2-methylprop-2-enyl)-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.882; MUQIYHIBKQKOOI; [M+CH4O+H]+; 9a,11a-dimethyl-1-(3-oxobutan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.169; FGDXIZHFWGVASQ; [M+H]+; (4R)-4-[(8S,9S,10S,13R,14S,17R)-10,13-dimethyl-11-oxo-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.124; RVGVSOKFBAOUCH; [M+H]+; 12-Oxo-5-beta-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.144; PDXZQLDUVAKMBQ; [M+C2H6OS+H]+; 8-(2-octylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.424; MGPDYNWGYUWLEE; [M+C2H6OS+H]+; 2-Nonylcyclopropaneheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.621; HONOYUAERSMCAP; [M+C2H6OS+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.696; NOSSBHBMUGGCBX; [M+CH4O+H]+; 1-acetyl-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.407; IJKRDVKGCQRKBI; [M+C2H6OS+H]+; 10-(2-hexylcyclopropyl)decanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.907; JBTBXKNLITZKLW; [M+C2H6OS+H]+; 13-cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.141; JTTKTCASGWBFIW; [M+CH4O+H]+; 3-Methoxy-10,13-dimethyl-17-prop-2-enyl-1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.139; WLVDYCRJAOTRPO; [M+C2H6OS+H]+; 10-Methylenestearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.858; YJHFLTBFZQXNPT; [M+C2H6OS+H]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.355; HTBHLRKLTJJLGZ; [M+C2H6OS+H]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.917; RAILQKVJWBNVSR; [M+C2H6OS+H]+; 10-methyloctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.592; HIAJCGFYHIANNA; [M+H]+; Cholenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.619; PPDXYYNTNAKISM; [M+H]+; 7alpha-Hydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.092; BPAJODDSPIIEIL; [M+C2H6OS+H]+; 14-Methyloctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.872; BKSILWCNOQPQDI; [M+H]+; 12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.040; FEGCPHIPSRBREU; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.983; QBMOAZDRSWTRKT; [M+CH4O+H]+; 1-ethenyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.989; SKSOMRHTXHIGIB; [M+CH4O+H]+; 1-ethylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.315; QYPBLIBHHPFTAP; [M+CH4O+H]+; 15-(2-Oxopropyl)retinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.424; GGTVEFDAPOKWMQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.928; VCDLWFYODNTQOT; [M+CH4O+H]+; Cis-4,7,10,13,16,19-Docosahexaenoic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.935; KIQFUORWRVZTHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.407; MXMFBDWUIIDGDY; [M+CH4O+H]+; 1-acetyl-2-ethyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.290; PDXZQLDUVAKMBQ; [M+C2H6OS+H]+; 8-(2-octylcyclopropyl)octanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-oxo-5beta-cholanic acid, KIQFUORWRVZTHT-OPTMKGCMSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H38O3
CH$EXACT_MASS: 374.282095
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CCC(=O)C4)C)C
CH$IUPAC: InChI=1S/C24H38O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h15-16,18-21H,4-14H2,1-3H3,(H,26,27)/t15-,16-,18+,19-,20+,21+,23+,24-/m1/s1
CH$LINK: CHEBI CHEBI:17639
CH$NAME: 3-Oxo-5beta-cholanate
CH$NAME: 3-oxo-5beta-cholanic acid
CH$NAME: (4R)-4-[(5R,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$LINK: INCHIKEY KIQFUORWRVZTHT-OPTMKGCMSA-N
CH$LINK: LIPIDMAPS LMST04010127
CH$LINK: PUBCHEM CID:5283906
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.757
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 375.291248
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000j-2943000000-ee2b8563008c26fda2e7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0537389 101.7836 67.053885 12.9299 51.98 0.8910 32 f{C5H7}/-7.27ppm,p-C19H32O3
  69.0695061 51.2083 69.069652 12.6250 19.93 0.8018 29 f{C5H9}/-5.37ppm,p-C19H30O3
  77.0385245 35.2963 77.038702 12.9546 16.48 0.6887 25 f{C6H5}/-0.68ppm,p-C18H34O3
  79.0540123 78.2349 79.054198 13.9019 35.54 0.7834 30 f{C6H7}/-2.71ppm,p-C18H32O3
  81.0694312 290.7413 81.069625 8.5976 97.08 0.9427 32 f{C6H9}/-5.50ppm,p-C18H30O3
  83.0488481 38.8594 83.049050 23.1069 24.64 0.5848 25 f{C5H7O1}/-3.53ppm,p-C19H32O2
  83.0855599 59.1357 83.085762 14.3226 40.28 0.5699 30 f{C6H11}/0.40ppm,p-C18H28O3
  85.0644039 96.9891 85.064615 13.2841 60.72 0.7993 32 f{C5H9O1}/-4.55ppm,p-C19H30O2
  91.0542717 110.8417 91.054510 9.2692 51.33 0.8726 32 f{C7H7}/0.50ppm,p-C17H32O3
  93.0694472 199.5284 93.069695 8.7891 78.97 0.8809 32 f{C7H9}/-4.61ppm,p-C17H30O3
  95.0852975 328.6478 95.085555 9.0866 107.03 0.8915 32 f{C7H11}/-2.41ppm,p-C17H28O3
  97.0645332 40.4731 97.064800 13.7022 23.72 0.5036 25 f{C6H9O1}/-2.66ppm,p-C18H30O2
  99.0440653 51.8335 99.044342 18.0526 28.15 0.7492 29 f{C5H7O2}/0.10ppm,p-C19H32O1
  101.0594676 63.9745 101.059755 13.0022 38.02 0.8124 32 f{C5H9O2}/-2.36ppm,p-C19H30O1
  105.0698016 189.8531 105.070110 6.9858 59.01 0.9180 32 f{C8H9}/-0.71ppm,p-C16H30O3
  107.0853308 276.1046 107.085650 8.3205 103.93 0.8763 32 f{C8H11}/-1.83ppm,p-C16H28O3
  109.0649713 32.8036 109.065301 12.9647 13.13 0.8227 23 f{C7H9O1}/1.65ppm,p-C17H30O2
  109.1009598 287.9758 109.101290 9.6791 137.86 0.8908 32 f{C8H13}/-1.99ppm,p-C16H26O3
  115.0753714 32.7749 115.075735 17.8318 21.96 0.5223 25 f{C6H11O2}/0.13ppm,p-C18H28O1
  119.0851577 245.3236 119.085545 9.2707 87.96 0.8817 32 f{C9H11}/-3.10ppm,p-C15H28O3
  121.1009706 338.5071 121.101370 9.1742 117.33 0.8534 32 f{C9H13}/-1.70ppm,p-C15H26O3
  123.0803128 45.5748 123.080724 15.9083 25.90 0.5941 28 f{C8H11O1}/-1.04ppm,p-C16H28O2
  123.1165783 221.6276 123.116990 6.0674 83.71 0.9055 32 f{C9H15}/-2.02ppm,p-C15H24O3
  127.0757433 34.8536 127.076180 14.7471 18.00 0.7427 28 f{C7H11O2}/3.05ppm,p-C17H28O1
  131.0853611 61.8462 131.085823 13.2814 26.52 0.7980 29 f{C10H11}/-1.26ppm,p-C14H28O3
  133.1008998 289.1637 133.101375 9.0533 104.06 0.8557 32 f{C10H13}/-2.08ppm,p-C14H26O3
  135.0806381 39.2699 135.081126 20.0695 36.89 0.3780 25 f{C9H11O1}/1.46ppm,p-C15H28O2
  135.1164264 621.9295 135.116915 6.1206 168.03 1.0000 32 f{C10H15}/-2.96ppm,p-C14H24O3
  137.0965919 44.5354 137.097094 17.5788 20.87 0.5930 26 f{C9H13O1}/3.65ppm,p-C15H26O2
  145.1008675 108.9919 145.101425 8.6974 44.48 0.9055 32 f{C11H13}/-2.13ppm,p-C13H26O3
  147.1165680 525.2819 147.117140 7.7693 202.79 0.8761 32 f{C11H15}/-1.76ppm,p-C13H24O3
  149.0960874 40.6465 149.096674 17.1098 26.74 0.4737 29 f{C10H13O1}/-0.03ppm,p-C14H26O2
  149.1321733 300.6074 149.132760 7.4297 115.11 0.8902 32 f{C11H17}/-2.04ppm,p-C13H22O3
  151.1117788 53.1725 151.112380 13.9169 29.38 0.7637 31 f{C10H15O1}/0.25ppm,p-C14H24O2
  153.0914352 37.9904 153.092051 15.9251 23.21 0.5843 25 f{C9H13O2}/2.80ppm,p-C15H26O1
  157.1017746 42.6468 157.102421 17.0463 18.11 0.6986 30 f{C12H13}/3.81ppm,p-C12H26O3
  159.1169169 173.3827 159.117585 8.6792 53.28 0.9111 32 f{C12H15}/0.57ppm,p-C12H24O3
  161.1320300 628.3764 161.132725 7.3604 124.84 0.8977 32 f{C12H17}/-2.77ppm,p-C12H22O3
  163.1120481 65.5414 163.112770 15.9584 43.75 0.6878 31 f{C11H15O1}/1.88ppm,p-C13H24O2
  163.1481226 139.4857 163.148845 8.0540 84.14 0.8218 32 f{C12H19}/-0.03ppm,p-C12H20O3
  167.1073102 42.8508 167.108088 15.0562 22.02 0.7160 27 f{C10H15O2}/3.91ppm,p-C14H24O1
  171.1175040 42.7151 171.118339 16.4215 17.54 0.7189 29 f{C13H15}/3.96ppm,p-C11H24O3
  173.1326950 103.8956 173.133560 8.8429 52.51 0.8080 32 f{C13H17}/1.26ppm,p-C11H22O3
  175.1125342 30.3208 175.113429 14.2708 10.27 0.8297 24 f{C12H15O1}/4.53ppm,p-C12H24O2
  175.1478999 301.0365 175.148795 7.8676 114.32 0.8955 32 f{C13H19}/-1.30ppm,p-C11H20O3
  177.1276048 103.5523 177.128530 11.8107 45.57 0.8707 32 f{C12H17O1}/1.20ppm,p-C12H22O2
  177.1647457 45.3985 177.165672 15.4489 27.75 0.8093 27 f{C13H21}/5.47ppm,p-C11H18O3
  181.1223028 104.9367 181.123290 9.9601 44.65 0.8645 32 f{C11H17O2}/-0.02ppm,p-C13H22O1
  185.1328691 61.1090 185.133920 18.2085 31.66 0.7522 28 f{C14H17}/2.12ppm,p-C10H22O3
  187.1488708 134.9567 187.149955 10.8309 53.08 0.8123 32 f{C14H19}/3.97ppm,p-C10H20O3
  189.1275640 48.0827 189.128681 15.1591 27.13 0.6321 30 f{C13H17O1}/0.91ppm,p-C11H22O2
  189.1636824 102.6590 189.164800 9.5526 39.05 0.8510 32 f{C14H21}/-0.50ppm,p-C10H18O3
  191.1438879 51.7632 191.145039 13.8220 21.87 0.8304 30 f{C13H19O1}/4.43ppm,p-C11H20O2
  193.1223379 60.7008 193.123522 13.0384 33.20 0.7934 30 f{C12H17O2}/0.16ppm,p-C12H22O1
  195.1379658 164.9298 195.139185 9.5368 86.95 0.8762 32 f{C12H19O2}/0.05ppm,p-C12H20O1
  197.1347059 35.4177 197.135960 21.7719 20.44 0.5424 26 f{C15H17}/11.31ppm,p-C9H22O3
  199.1475353 63.2524 199.148825 14.8834 26.16 0.6982 32 f{C15H19}/-2.97ppm,p-C9H20O3
  201.1637042 205.4024 201.165030 8.5204 88.57 0.8986 32 f{C15H21}/-0.36ppm,p-C9H18O3
  203.1429433 96.6474 203.144305 11.9276 39.96 0.7237 32 f{C14H19O1}/-0.48ppm,p-C10H20O2
  203.1803009 66.6521 203.181663 12.9245 25.13 0.7611 30 f{C15H23}/4.30ppm,p-C9H16O3
  205.1602973 40.3680 205.161696 17.1622 18.79 0.7774 28 f{C14H21O1}/7.83ppm,p-C10H18O2
  207.1381994 138.3827 207.139635 12.0065 56.23 0.8389 32 f{C13H19O2}/1.17ppm,p-C11H20O1
  209.1533465 69.8616 209.154820 15.0512 25.42 0.8168 31 f{C13H21O2}/-1.24ppm,p-C11H18O1
  211.1486535 73.8265 211.150165 10.5187 29.58 0.8238 32 f{C16H19}/2.49ppm,p-C8H20O3
  213.1638839 75.3122 213.165434 9.6733 41.68 0.7292 30 f{C16H21}/0.50ppm,p-C8H18O3
  215.1433310 37.0482 215.144920 20.1308 19.00 0.6018 28 f{C15H19O1}/1.35ppm,p-C9H20O2
  215.1798153 187.0994 215.181405 9.5734 74.78 0.9235 32 f{C16H23}/1.80ppm,p-C8H16O3
  217.1587712 136.6566 217.160400 8.9796 54.37 0.8575 32 f{C15H21O1}/0.37ppm,p-C9H18O2
  217.1961522 56.6104 217.197782 10.2304 26.28 0.7723 29 f{C16H25}/4.95ppm,p-C8H14O3
  219.1738260 56.7378 219.175495 16.1379 23.59 0.8819 32 f{C15H23O1}/-2.35ppm,p-C9H16O2
  221.1538310 70.8358 221.155540 10.6080 38.44 0.7693 32 f{C14H21O2}/1.02ppm,p-C10H18O1
  223.1694780 39.0828 223.171228 17.6458 17.68 0.8380 28 f{C14H23O2}/0.99ppm,p-C10H16O1
  225.1645586 61.3652 225.166350 13.1193 40.12 0.7461 31 f{C17H21}/3.47ppm,p-C7H18O3
  227.1796865 48.5237 227.181520 18.9806 25.07 0.8095 32 f{C17H23}/1.14ppm,p-C7H16O3
  229.1580248 345.8061 229.159900 7.8679 131.63 0.8734 32 f{C16H21O1}/-2.91ppm,p-C8H18O2
  229.1947290 103.5091 229.196605 10.8074 37.08 0.7328 32 f{C17H25}/-1.52ppm,p-C7H14O3
  231.1754018 74.9008 231.177320 15.1790 27.09 0.8156 32 f{C16H23O1}/4.59ppm,p-C8H16O2
  235.1697152 70.9508 235.171720 12.9906 40.84 0.6866 31 f{C15H23O2}/1.95ppm,p-C9H16O1
  237.1850756 33.6839 237.187125 12.5303 19.97 0.7157 27 f{C15H25O2}/0.71ppm,p-C9H14O1
  239.1804578 46.5240 239.182551 14.1190 17.77 0.7541 29 f{C18H23}/4.31ppm,p-C6H16O3
  241.1944039 35.7678 241.196543 13.9970 14.52 0.7914 29 f{C18H25}/-2.79ppm,p-C6H14O3
  243.1749812 84.8909 243.177165 9.4253 46.69 0.6948 32 f{C17H23O1}/2.63ppm,p-C7H16O2
  243.2112454 76.4648 243.213430 12.9024 28.42 0.7538 31 f{C18H27}/2.13ppm,p-C6H12O3
  245.1908817 34.5035 245.193112 14.7803 20.52 0.6025 24 f{C17H25O1}/3.63ppm,p-C7H14O2
  247.1690442 96.0645 247.171320 10.9682 53.36 0.8155 32 f{C16H23O2}/-0.86ppm,p-C8H16O1
  249.1869863 64.7884 249.189309 11.4813 29.77 0.8075 29 f{C16H25O2}/8.35ppm,p-C8H14O1
  253.1964060 26.7440 253.198824 21.4853 21.34 0.3821 24 f{C19H25}/5.25ppm,p-C5H14O3
  257.1910653 46.7491 257.193580 12.4965 20.22 0.7635 31 f{C18H25O1}/4.17ppm,p-C6H14O2
  257.2261644 42.7456 257.228680 17.9570 47.77 0.5882 30 f{C19H29}/-0.83ppm,p-C5H10O3
  261.1846019 106.4338 261.187215 10.7242 50.73 0.8748 32 f{C17H25O2}/-1.17ppm,p-C7H14O1
  263.1999587 37.3460 263.202622 16.0144 22.75 0.6249 27 f{C17H27O2}/-2.27ppm,p-C7H12O1
  265.1946313 48.1619 265.197345 12.8057 31.08 0.6765 28 f{C20H25}/-1.68ppm,p-C4H14O3
  269.1901927 41.0141 269.192906 13.4329 20.30 0.6963 28 f{C19H25O1}/0.75ppm,p-C5H14O2
  269.2260380 91.8693 269.228750 12.7625 42.07 0.8800 31 f{C20H29}/-1.26ppm,p-C4H10O3
  271.2067320 42.0161 271.209390 12.4112 18.96 0.7916 31 f{C19H27O1}/4.02ppm,p-C5H12O2
  275.2012692 79.5320 275.203815 10.3633 38.92 0.8497 32 f{C18H27O2}/2.59ppm,p-C6H12O1
  279.2117766 26.5201 279.214205 19.8953 15.73 0.4386 24 f{C21H27}/3.76ppm,p-C3H12O3
  281.2275017 49.8117 281.229870 15.6101 26.19 0.8139 31 f{C21H29}/4.00ppm,p-C3H10O3
  283.2069343 40.9250 283.209242 13.4637 22.11 0.7353 28 f{C20H27O1}/4.56ppm,p-C4H12O2
  287.2383080 47.9918 287.240489 12.7908 24.65 0.7576 29 f{C20H31O1}/4.76ppm,p-C4H8O2
  301.2175415 39.3450 301.219249 16.1212 21.17 0.7784 30 f{C20H29O2}/4.43ppm,p-C4H10O1
  321.2594948 410.2499 321.260430 6.6800 132.03 0.9039 32 f{C24H33}/5.66ppm,p-H6O3
  339.2695435 999.0000 339.269690 8.2118 87.72 0.9139 32 f{C24H35O1}/3.84ppm,p-H4O2
  357.2794014 784.1407 357.281105 7.0701 168.16 0.9003 32 f{C24H37O2}/1.66ppm,p-H2O1
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  67.053739 101.78 101
  69.069506 51.21 51
  77.038524 35.30 35
  79.054012 78.23 78
  81.069431 290.74 290
  83.048848 38.86 38
  83.085560 59.14 59
  85.064404 96.99 96
  91.054272 110.84 110
  93.069447 199.53 199
  95.085297 328.65 328
  97.064533 40.47 40
  99.044065 51.83 51
  101.059468 63.97 63
  105.069802 189.85 189
  107.085331 276.10 276
  109.064971 32.80 32
  109.100960 287.98 287
  115.075371 32.77 32
  119.085158 245.32 245
  121.100971 338.51 338
  123.080313 45.57 45
  123.116578 221.63 221
  127.075743 34.85 34
  131.085361 61.85 61
  133.100900 289.16 289
  135.080638 39.27 39
  135.116426 621.93 621
  137.096592 44.54 44
  145.100867 108.99 108
  147.116568 525.28 525
  149.096087 40.65 40
  149.132173 300.61 300
  151.111779 53.17 53
  153.091435 37.99 37
  157.101775 42.65 42
  159.116917 173.38 173
  161.132030 628.38 628
  163.112048 65.54 65
  163.148123 139.49 139
  167.107310 42.85 42
  171.117504 42.72 42
  173.132695 103.90 103
  175.112534 30.32 30
  175.147900 301.04 301
  177.127605 103.55 103
  177.164746 45.40 45
  181.122303 104.94 104
  185.132869 61.11 61
  187.148871 134.96 134
  189.127564 48.08 48
  189.163682 102.66 102
  191.143888 51.76 51
  193.122338 60.70 60
  195.137966 164.93 164
  197.134706 35.42 35
  199.147535 63.25 63
  201.163704 205.40 205
  203.142943 96.65 96
