ACCESSION: MSBNK-SMB_Measured-HSA032P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC6-pos_5622': {'bp': 14778.0, 'sum': 24190.0}, 'HC5-pos_5648': {'bp': 13150.0, 'sum': 21566.0}, 'HC5-pos_5638': {'bp': 12232.0, 'sum': 21774.0}, 'HC4-pos_5646': {'bp': 11210.0, 'sum': 18405.0}, 'HC7-pos_5641': {'bp': 10178.0, 'sum': 16619.0}, 'HC13-pos_5900': {'bp': 9990.0, 'sum': 13281.0}, 'HC18-pos_5530': {'bp': 9775.0, 'sum': 14346.0}, 'HC9-pos_5634': {'bp': 9394.0, 'sum': 12974.0}, 'HC4-pos_5635': {'bp': 8932.0, 'sum': 13224.0}, 'HC7-pos_5627': {'bp': 7959.0, 'sum': 12226.0}, 'HC21-pos_5532': {'bp': 7766.0, 'sum': 12065.0}, 'HC8-pos_5490': {'bp': 7727.0, 'sum': 12296.0}, 'HC10-pos_5574': {'bp': 7586.0, 'sum': 10742.0}, 'HC20-pos_5838': {'bp': 7263.0, 'sum': 10294.0}, 'HC10-pos_5589': {'bp': 6555.0, 'sum': 10382.0}, 'HC6-pos_5612': {'bp': 6500.0, 'sum': 10450.0}, 'HC12-pos_5847': {'bp': 6133.0, 'sum': 8984.0}, 'HC22-pos_5610': {'bp': 6070.0, 'sum': 10068.0}, 'HC21-pos_5525': {'bp': 6052.0, 'sum': 8992.0}, 'HC14-pos_5595': {'bp': 6033.0, 'sum': 9566.0}, 'HC9-pos_5622': {'bp': 5797.0, 'sum': 8437.0}, 'HC24-pos_5488': {'bp': 5733.0, 'sum': 8608.0}, 'HC17-pos_5484': {'bp': 5649.0, 'sum': 9430.0}, 'HC8-pos_5478': {'bp': 5555.0, 'sum': 8338.0}, 'HC15-pos_5636': {'bp': 5477.0, 'sum': 7903.0}, 'HC13-pos_5891': {'bp': 5357.0, 'sum': 8879.0}, 'HC11-pos_5622': {'bp': 5114.0, 'sum': 7512.0}, 'HC17-pos_5494': {'bp': 5042.0, 'sum': 8275.0}, 'HC18-pos_5515': {'bp': 4497.0, 'sum': 7198.0}, 'HC16-pos_5902': {'bp': 4218.0, 'sum': 11704.0}, 'HC19-pos_5466': {'bp': 3635.0, 'sum': 6659.0}, 'HC22-pos_5595': {'bp': 3465.0, 'sum': 5590.0}, 'HC11-pos_5616': {'bp': 3409.0, 'sum': 5430.0}, 'HC14-pos_5584': {'bp': 2379.0, 'sum': 4411.0}, 'HC15-pos_5623': {'bp': 2287.0, 'sum': 4361.0}, 'HC24-pos_5476': {'bp': 2276.0, 'sum': 4059.0}, 'QC2-pos_5411': {'bp': 1937.0, 'sum': 3262.0}, 'QC4-pos_5569': {'bp': 1861.0, 'sum': 2218.0}, 'QC1-pos_5337': {'bp': 1583.0, 'sum': 2398.0}, 'QC8-pos_5407': {'bp': 1580.0, 'sum': 2192.0}, 'QC3-pos_5504': {'bp': 1264.0, 'sum': 2233.0}, 'QC5-pos_5445': {'bp': 898.0, 'sum': 1102.0}, 'QC7-pos_5354': {'bp': 882.0, 'sum': 1341.0}, 'RA7-pos_5540': {'bp': 621.0, 'sum': 1233.0}, 'QC6-pos_5213': {'bp': 431.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 489.225422
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 489.227753; int 148.445; delta(ppm) 15.258236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; CHOGDCRJNDVTJI-UHFFFAOYSA-N; [M+K]+; 2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-N-pentyl-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; HBDKVTLVFAWUGN-CMNGNBCDNA-N; [M+K]+; UNPD11839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; SLVPWEZOVOGEQF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-hydroxy-6,7-dimethoxy-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; QSGZRCKKGZPIIZ-YGXZGQPCNA-N; [M+Na]+; Rhodioloside E;Sachaloside VIII;(-)-Sachaloside VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; WKJJKOCFFPMSNU-UHFFFAOYNA-N; [M+K]+; 1-[2-[(2-amino-1-oxopropyl)amino]-3-methyl-1-oxobutyl]-N-(diphenylmethyl)-2-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; BVNDZCHTUPUIFO-UHFFFAOYSA-N; [M+K]+; 3-{6-benzyl-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; KRHNJHTWQFIMPO-UHFFFAOYSA-N; [M+K]+; N-benzyl-3-{6-[(4-methoxyphenyl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; CCKYWMINFBQQLY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dihydroxy-5-{2-[2-(methoxymethyl)pyrrolidin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; XJNZWGUMUSASPG-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[4,5-dimethoxy-2-(methoxycarbonyl)phenyl]carbamoyl}-1,2,3,4-tetrahydroisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; FETVPDBRKCIFQU-NPAHBUQNNA-N; [M+Na]+; UNPD168673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; RMECZOKKNLHPCP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; FVYKZJILPRRMGC-QTNTYDJWNA-N; [M+K]+; UNPD76837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; ZTOZECSQSWMMOA-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(2-phenoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; PNKGBVHDQOACSM-WYTZPOATNA-N; [M+IsoProp+H]+; Pteroside U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; VIULXCANCWCMOI-UHFFFAOYSA-N; [M+K]+; CNP0446693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; WXSOBVSWSRDVRI-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[5-(5-{1-[(2H-1,3-benzodioxol-5-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; VCNOHIRUTREEQY-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(2-methoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; FIYJWCMYTJADRF-WCKPANRMSA-N; [M+Na]+; glas#10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; SJSFEKLGSJHLFZ-UHFFFAOYSA-N; [M+K]+; 3-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-N-[4-(propan-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; WRRSJHYVNMTYRJ-WBPHRXDCSA-N; [M+K]+; (2R)-2-[[cyclopenta-2,4-dien-1-ylidene(hydroxy)methyl]amino]-N-[4-[(6-methoxyquinolin-8-yl)amino]pentyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; GFPOQFJDEZTACD-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[(6-{[(4-phenoxyphenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; XVJXRFRHWWJGLK-SZRZDWNXNA-N; [M+Na]+; (8R,9R,10R)-9-[4-(3-cyanophenyl)phenyl]-10-(hydroxymethyl)-N-phenyl-1,6-diazabicyclo[6.2.0]decane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; IHMZDJUQOYCCCB-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(4-methoxybenzamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; ZKVANKAMRLGODN-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-benzamido-hexahydrofuro[3,2-b]furan-3-yl N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; OUUYIXNXNWCYRP-UHFFFAOYSA-N; [M+K]+; 1,4,6-trimethyl-N-(3-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; ZJGBCHIISGISFT-UHFFFAOYSA-N; [M+K]+; 1,4,6-trimethyl-N-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; SVWKGQNCEWYLMG-UHFFFAOYSA-N; [M+K]+; CNP0444995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; DPTKBUJKCZTPNA-OSBLYWSRNA-N; [M+Na]+; 3-[4-[(8R,9R,10R)-10-(hydroxymethyl)-6-(1-oxo-2-pyridin-4-ylethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; UKOKPPMQFUSFQI-OSBLYWSRNA-N; [M+Na]+; 3-[4-[(8R,9R,10R)-10-(hydroxymethyl)-6-[1-oxo-2-(3-pyridinyl)ethyl]-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; CDKRSRFPTYDWGL-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; CNJAUVGJRJFNFK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[(2-{3-[6-(pyrimidin-5-yl)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; TUIOGMCZDFUPAG-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; YSILEGZHRWRMDI-UHFFFAOYSA-N; [M+K]+; N-{[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; GWKLBGJICWVQTP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; UHAQFLNYQMGHEC-WUIHJGEVNA-N; [M+IsoProp+H]+; Spicatocadinanolide A;(-)-Spicatocadinanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; JLNPBBOQKGKHSD-HHMQSQSLNA-N; [M+Na]+; UNPD17219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; MHUSJVQTUWEZLL-BQGCOEIASA-N; [M+Na]+; Dicitrinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; CJDMHVAFQYAJMP-JEMKVEDMNA-N; [M+IsoProp+H]+; UNPD1586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; KXIXZWPDDSCPHE-HTNITDJNNA-N; [M+K]+; UNPD209522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; PKJSJCXVCCZASJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(dimethylamino)-3,10,12,12a-tetrahydroxy-6-methyl-1,11-dioxo-1,4,4a,5,5a,6,11,12a-octahydrotetracene-2-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; SOAHKNOGOATAHL-UHFFFAOYSA-N; [M+Na]+; {5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; RUGOQFISRAEENK-UHFFFAOYSA-N; [M+K]+; 2-[4-({[(3-methoxyphenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-(pyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; AMVYZXKXKLLWBO-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{2-hydroxy-7-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; NNSFVWHQEZSLFM-GXKWJNNLNA-N; [M+H]+; LSM-10375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; VQHKIPCIKKRWKP-UHFFFAOYSA-N; [M+K]+; 3-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-9-(2-methylpropyl)-11-(morpholine-4-carbonyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; YMAKJOSGQZUPOZ-UHFFFAOYSA-N; [M+IsoProp+H]+; LSM-32614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; UWUHEQBBMSFGMP-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-methyl-2-({1,3,4-trihydroxy-5-[2-(thiophen-2-yl)acetamido]cyclohexyl}formamido)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; RWNUMVGZRDUVOX-UHFFFAOYSA-N; [M+IsoProp+H]+; Solphenazines_
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; XIVFAQOUGWNBFA-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; LQPGLUVGDFGNHD-BVSRWSDGNA-N; [M+Na]+; UNPD207013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; HLLJIOMJVCELAY-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-({1-[2-(methylsulfanyl)acetyl]-4-{[(propan-2-yl)carbamoyl]amino}pyrrolidin-2-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; JHRKVMDNGCHDFN-UHFFFAOYSA-N; [M+K]+; 5-[(cyclohexylmethyl)amino]-N-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; QDOKOWQZTSIXFC-ZKBXEIQQNA-N; [M+K]+; UNPD73952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; MORVXKHVGBWREP-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,2-bis(acetyloxy)-1-[3-(acetyloxy)-6-oxo-3,6-dihydro-2H-pyran-2-yl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; PQKJOICJGGMUMG-JPRXVQLNNA-N; [M+H]+; 11-Methoxykopsilongine N(4)-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; PXWYLNDVJUVLOD-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; SPWZXWDPAWDKQE-UHFFFAOYSA-N; [M+K]+; N-[3-[4-[4-(cyclohexylmethylsulfonylamino)butyl]piperazin-1-yl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; HWDOCDZRMDHDSC-FVTOJMQBNA-N; [M+K]+; UNPD209049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; BPKOZIPRHCDDBU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-dimethoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; SBSXUBBKXSVAQY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4-dimethoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; SWOOHPPAXRUUMV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4-dimethoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; AFMLLGRNRSHERQ-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; JRCMORDRHIUCMZ-UHFFFAOYSA-N; [M+K]+; CNP0435689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; SECNHDOFHUTKGZ-UEYCCITJSA-N; [M+IsoProp+H]+; Cyclopiamide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; MRAQYSXKZIHGFA-UHFFFAOYSA-N; [M+K]+; CNP0438675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; PDHIJORMSKNOGU-UHFFFAOYSA-N; [M+K]+; 2-(4-{2-[4-(methanesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetyl}piperazin-1-yl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; IJDSUKVBRIHQBJ-UHFFFAOYSA-N; [M+K]+; 2-[(4,6-diamino-3-{[6-(aminomethyl)-3-hydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; RHJMCOLWMXJOGE-ACXOYSFBNA-N; [M+Na]+; Dolichyl b-D-glucosyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; KDTRVXFHZSCBJC-UHFFFAOYSA-N; [M+Na]+; 3-{20-ethyl-5,9,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1(21),2,4,6,8(23),9,11,13,15,17,19-undecaen-4-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; VPZXPDKHYMWCMQ-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 5-methoxy-3-(3,4,5-trimethoxybenzamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; LSQKHXZMWRRDRU-DUMFXDKFNA-P; [M+H]+; 3''-deamino-3''-hydroxykanamycin X(2+)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; RUXYHJDBFODHCV-LMKUSPAJSA-N; [M+Na]+; UNPD98277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZURNCPSTSOYMHY-UHFFFAOYSA-N; [M+H]+; methyl 3-(1H-indol-3-yl)-2-{[1-(2-methoxyacetyl)-4-(2-methoxyacetamido)piperidin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSQKHXZMWRRDRU-DUMFXDKFNA-P; [M+H]+; 3''-deamino-3''-hydroxykanamycin X(2+)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPEYJCQUCFYYHO-PVIFGLDDNA-N; [M+H]+; Epilumaflavanone B;Lumaflavanone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDKRSRFPTYDWGL-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTZFNDLXFGNPJK-UHFFFAOYSA-N; [M+H]+; 3-(1,3-benzothiazol-2-yl)-6-ethyl-7-hydroxy-8-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSGZRCKKGZPIIZ-YGXZGQPCNA-N; [M+Na]+; Rhodioloside E;Sachaloside VIII;(-)-Sachaloside VIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FETVPDBRKCIFQU-NPAHBUQNNA-N; [M+Na]+; UNPD168673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XRJFFLGNBZHBQN-YQOMABPINA-N; [M+H]+; UNPD23191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXZXVJCOLAWFQO-YFAYLSAYNA-N; [M+Na]+; Halisulfate 8
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWFWMUNVEYOSJX-JOHLCIMZNA-N; [M+Na]+; UNPD91992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHJMCOLWMXJOGE-ACXOYSFBNA-N; [M+Na]+; Dolichyl b-D-glucosyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWDOCDZRMDHDSC-FVTOJMQBNA-N; [M+K]+; UNPD209049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSZKNRQYNNQUKF-UHFFFAOYSA-N; [M+H]+; methyl 3-{[(4-{3,5-dimethyl-1-[4-(propan-2-yl)phenyl]-1H-pyrazol-4-yl}cyclopent-2-en-1-yl)carbamothioyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPWZXWDPAWDKQE-UHFFFAOYSA-N; [M+K]+; N-[3-[4-[4-(cyclohexylmethylsulfonylamino)butyl]piperazin-1-yl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIQATHJCBKDUBY-UHFFFAOYNA-N; [M+K]+; N-[3-[4-(2,5-dimethylphenyl)-1-piperazinyl]propyl]-2-(6-methyl-3-oxo-4H-1,4-benzoxazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZDPGEFEZSUJAT-HSABFKNWSA-N; [M+K]+; Macrolactin Y
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; NJQFCQXFOHVYQJ-YLBUIOQXNA-N; [M+H]+; BF 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; XIVFAQOUGWNBFA-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; JAMGGIDPOXFRAM-SDLOOLIGNA-N; [M+Na]+; UNPD149311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; HDDCGSDJDVGCKH-UHFFFAOYSA-N; [M+K]+; 2-{[1-(2-amino-3-phenylpropanoyl)piperidin-4-yl]formamido}-N-(1-phenylethyl)propanamide
