ACCESSION: MSBNK-SMB_Measured-HSA032P0585000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC19-pos_3167': {'bp': 21415.0, 'sum': 47011.0}, 'HC3-pos_3584': {'bp': 19433.0, 'sum': 47098.0}, 'HC20-pos_3396': {'bp': 16090.0, 'sum': 40539.0}, 'RA4-pos_3347': {'bp': 14168.0, 'sum': 32253.0}, 'RA16-pos_3228': {'bp': 13827.0, 'sum': 31932.0}, 'HC7-pos_3226': {'bp': 13640.0, 'sum': 30477.0}, 'RA15-pos_3421': {'bp': 12958.0, 'sum': 30455.0}, 'RA12-pos_3485': {'bp': 12614.0, 'sum': 33269.0}, 'HC2-pos_3356': {'bp': 11894.0, 'sum': 27856.0}, 'RA13-pos_3228': {'bp': 9640.0, 'sum': 21899.0}, 'RA19-pos_3465': {'bp': 9146.0, 'sum': 23510.0}, 'HC18-pos_3187': {'bp': 9143.0, 'sum': 21472.0}, 'HC9-pos_3245': {'bp': 8874.0, 'sum': 19746.0}, 'RA25-pos_3232': {'bp': 8078.0, 'sum': 17795.0}, 'HC5-pos_3330': {'bp': 7584.0, 'sum': 19307.0}, 'RA18-pos_3212': {'bp': 6786.0, 'sum': 15602.0}, 'HC22-pos_3197': {'bp': 6559.0, 'sum': 15367.0}, 'QC3-pos_3214': {'bp': 6274.0, 'sum': 14072.0}, 'HC15-pos_3328': {'bp': 6117.0, 'sum': 14492.0}, 'HC25-pos_3271': {'bp': 5553.0, 'sum': 12288.0}, 'QC2-pos_3185': {'bp': 4639.0, 'sum': 13303.0}, 'QC4-pos_3225': {'bp': 4158.0, 'sum': 10890.0}, 'RA14-pos_3092': {'bp': 4102.0, 'sum': 10216.0}, 'QC5-pos_3187': {'bp': 3983.0, 'sum': 9256.0}, 'QC1-pos_3149': {'bp': 3877.0, 'sum': 10494.0}, 'RA7-pos_3088': {'bp': 3436.0, 'sum': 8331.0}, 'RA11-pos_3086': {'bp': 3395.0, 'sum': 8547.0}, 'HC13-pos_3448': {'bp': 2912.0, 'sum': 10580.0}, 'RA5-pos_3479': {'bp': 2843.0, 'sum': 7214.0}, 'RA23-pos_3192': {'bp': 2806.0, 'sum': 6801.0}, 'QC8-pos_3155': {'bp': 2777.0, 'sum': 6446.0}, 'RA22-pos_3079': {'bp': 2467.0, 'sum': 6806.0}, 'QC6-pos_3163': {'bp': 2280.0, 'sum': 4892.0}, 'HC11-pos_3260': {'bp': 2237.0, 'sum': 5712.0}, 'HC10-pos_3257': {'bp': 2150.0, 'sum': 5896.0}, 'HC12-pos_3414': {'bp': 1904.0, 'sum': 4320.0}, 'HC23-pos_3182': {'bp': 1839.0, 'sum': 4153.0}, 'HC21-pos_3174': {'bp': 1830.0, 'sum': 6296.0}, 'RA3-pos_3215': {'bp': 1715.0, 'sum': 5177.0}, 'RA24-pos_3010': {'bp': 1693.0, 'sum': 5332.0}, 'HC17-pos_3187': {'bp': 1613.0, 'sum': 4850.0}, 'RA1-pos_3523': {'bp': 1463.0, 'sum': 4824.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.267994
COMMENT: PRECURSOR_M/Z_STDEV 0.001624
COMMENT: PRECURSOR_IN_MS1 mz 585.271165; int 46.097; delta(ppm) 0.587160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; CNWPSHAWQVTMLN-JTVNDORCNA-N; [M+Na]+; 2alpha-Acetoxytaxusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; MDPMMMYRDXOPQH-UHFFFAOYSA-N; [M+Na]+; 2,9,10,14-tetrakis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; TXOVEIJTMFSOMI-WBFSGPRWNA-N; [M+Na]+; UNPD85881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; IXZMURMNDWWXES-WKVQEWOHNA-N; [M+Na]+; Esulatin J, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FYZXLNYZJHWILH-YDXUJOMWNA-N; [M+Na]+; UNPD145487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; FYIRTYWAWSCPCM-WKQVXWNENA-N; [M+Na]+; UNPD206587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; JQCBBCVOQHOGTI-UHFFFAOYSA-N; [M+Na]+; 1,4a,8-tris(acetyloxy)-2,2,3b,6,8a-pentamethyl-4,9-dioxo-tetradecahydro-1H-cyclopenta[a]s-indacen-7-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; JAOGOQNNEOOUDJ-OLLOZKJLSA-N; [M+Na]+; UNPD211415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZRNZYSQTUUUEOQ-QETYJJKRNA-N; [M+Na]+; Khekadaengoside K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QGGLLSIFTGMWPV-XMZFHLQGNA-N; [M+Na]+; UNPD47998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; BHUYQOFSOZSSQX-GDJONAHONA-N; [M+Na]+; UNPD177057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; NBPBGJSOLKZFNS-LFIHQERJNA-N; [M+Na]+; UNPD26628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; KVXYFHCFOQNLDU-UHFFFAOYSA-N; [M+Na]+; ethyl 3-[3-cyclohexyl-7-(cyclopentyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; BIHOBYFKUYIWQN-GEYUNHCXNA-N; [M+Na]+; UNPD186514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; YLQZMOUMDYVSQR-IGOLTPKYNA-N; [M+Na]+; UNPD91665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; CWUIGJNCDYPULR-LNIWFOFSSA-N; [M+Na]+; UNPD214802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; SMTFGDAGBHSCAQ-UHFFFAOYSA-N; [M+Na]+; 7,9,10,13-tetrakis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; WOTOUUPPIOANNZ-UHFFFAOYSA-N; [M+Na]+; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylnonyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; SSUICUNVSZXIQL-RFMBIOIRNA-N; [M+Na]+; UNPD152624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; OIDXRFZTJBGCDL-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; HQVSPZGCOSJPJS-BOXLDVCVNA-N; [M+Na]+; Fugaxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; HXGMFJRXSKVMIO-UHFFFAOYSA-N; [M+Na]+; 4-{8,13,22,25-tetrahydroxy-21-methoxy-5,9,23-trimethyl-2,20,24-trioxahexacyclo[19.3.1.0?,??.0?,??.0?,??.0?,??]pentacos-17-en-10-yl}-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M+H]+; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M+H]+; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; FFLUDEOXZBQHJV-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]formamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M+H]+; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M+H]+; CNP0443232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; JTCXLPXXHYHANN-HIZBJDLDNA-N; [M+Na]+; UNPD177590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; FRTDCFBXHOMGSE-AGIGCPOYNA-N; [M+Na]+; UNPD128841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; KAUFDVDLVRIRJS-WSAPVRERNA-N; [M+Na]+; UNPD139886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; JJOJBADKVUQOSE-VVWGFWRPNA-N; [M+Na]+; (2S)-2-[[[4-[[[(2S)-1-[(2-methylpropan-2-yl)oxy]-1-oxo-3-phenylpropan-2-yl]amino]-oxomethyl]-1H-imidazol-5-yl]-oxomethyl]amino]-3-phenylpropanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; IWNBPAUGLMILOY-GJJTZPRRNA-N; [M+Na]+; UNPD47260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; SPBXWHYKZFRVQR-MPZSIRCYSA-N; [M+Na]+; 12beta-hydroxy-scillirosidin-3-O-alpha-L-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; GAWIUXPXIQWWSM-MPZSIRCYSA-N; [M+Na]+; 9-hydroxyscilliphaeoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; ZUJSJEBYSRBNKJ-MMTJVJPXNA-N; [M+Na]+; UNPD7240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; LSMWWMPPULJBQX-NEDFIKGHSA-N; [M+Na]+; 16beta-hydroxy-scillarenin-3-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; XKNRCIXILGHSLP-OWOCBZTCSA-N; [M+Na]+; scilliphaeosidin-3-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; QLQSCJSKNAYZGB-IYENQPMJNA-N; [M+Na]+; Calactinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; HNNFRQFXBWSJBX-MBARFNSLNA-N; [M+Na]+; Deglucohellebrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M+H]+; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; NCLNYNGGTWLDPZ-BBRYTTIMNA-N; [M+Na]+; UNPD89241
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.944; YLQZMOUMDYVSQR-FOWZUWBHSA-N; [M+Na]+; [(1R,2S,4R,5S,6S,10S,11R,12R,13R,14S,16R)-5,6,11-trihydroxy-4-(hydroxymethyl)-8,12,15,15-tetramethyl-13-[(E)-2-methylbut-2-enoyl]oxy-7-oxo-3-oxapentacyclo[9.5.0.02,4.06,10.014,16]hexadec-8-en-14-yl] (2S)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; HNNFRQFXBWSJBX-MLQJDTNZSA-N; [M+Na]+; (3S,5S,8R,9S,10S,13R,14S,17R)-5,14-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-3-[(2S,5S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; HAIZPCLVGBYWBK-UHFFFAOYSA-N; [M+Na]+; 11,16-dihydroxy-5-(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy-8,12-dimethyl-13-(4-oxofuran-2-yl)-18-oxapentacyclo[13.2.1.03,8.09,17.012,16]octadecan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; SKGSIAKZQNLEHL-HTAUGYGNSA-N; [M+Na]+; 6-[(5R,7S,10S,13R,14R,17R)-2,7-dihydroxy-4-(hydroxymethyl)-4,10,13,14-tetramethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-hydroxy-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; XYPIGUUTGMMFPH-UHFFFAOYSA-N; [M+Na]+; 10,16-dihydroxy-5-(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy-8,12-dimethyl-13-(5-oxo-2H-furan-3-yl)-18-oxapentacyclo[13.2.1.03,8.09,17.012,16]octadecan-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; BOMVRSLPSJQRBG-UHFFFAOYSA-N; [M+Na]+; 10,16-dihydroxy-5-(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy-8,12-dimethyl-13-(4-oxofuran-2-yl)-18-oxapentacyclo[13.2.1.03,8.09,17.012,16]octadecan-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; BJMUUWKMFHDGQB-CZQKLFHBSA-N; [M+Na]+; 5-[(3S,8S,9R,10R,13R,14R,17R)-8,14-dihydroxy-10,13-dimethyl-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3,6,7,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.210; VFUXXUBAOYOSDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.722; BPYKTIZUTYGOLE; [M+H]+; Basinite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.722; OQNSGJHDCGJNHV; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.722; SJDJRWBCNPRKRW; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.061; OIDXRFZTJBGCDL; [M+Na]+; N-({1-[N-(tert-butoxycarbonyl)tryptophyl]piperidin-4-yl}carbonyl)phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.559; CGSPNIOREWHDGG; [M+H]+; 15,16-Dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.211; MAZDKZGOTSNYHG; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.361; MNGDAXJRPWAIKA; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[4-ethenyl-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.361; PYLPHVPVRWKPAL; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[3-ethenyl-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.503; FFLUDEOXZBQHJV; [M+Na]+; 3-(1H-indol-3-yl)-2-[[1-[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]piperidine-4-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.583; LZWPNFISCVRERT; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.583; LEUMXLJMIYUGRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.239; LXWZWRRIEITWMN; [M+H]+; (3Z)-Phytochromobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.126; BQSLUCYCPLBAQC; [M+H]+; Bilirubin IX|A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.704; JJOJBADKVUQOSE; [M+Na]+; 1H-Imidazole-4,5-dicarbaldehyde bis[L-phenylalanine-t-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.884; DARWWBXHWMVULB; [M+Na]+; 4-[({N-[2-(2,4-dioxo-1,4-dihydroquinazolin-3(2H)-yl)-3-phenylpropanoyl]isoleucyl}amino)methyl]cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.055; QBXTWRTXUYHOGT; [M+Na]+; 4-[({N-[2-(2,4-dioxo-1,4-dihydroquinazolin-3(2H)-yl)-3-phenylpropanoyl]leucyl}amino)methyl]cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.471; BYVDUQYJIIPFIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.812; IDMSUCZXUGOOPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.164; KYNCKSRRIFFPJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.520; KXKNLRJCWQDZCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.767; ZZCOZPYOUCEOBK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.588; YODSPPUGQHLMTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.078; NLGPXHHHJRXVED; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.276; ZMYWDFJQBWNAQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.832; VEPQEAOWDILSHB; [M+H]+; 2-Cyano-N-(4-{4-[(Z)-2-cyano-3-(3,4-dihydroxyphenyl)allanoylamino]cyclohexylmethyl}-cyclohexyl)-3-(3,4-dihydroxyphenyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.302; BPRFFUXYKBBLED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.739; FDXPBVRFVNZVSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.438; VVOKAXIEAAASOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.494; ZJPATDOIODKWPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.661; QKQFHZUYBPEJEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.786; VOYKGCIIGXHHRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.931; MSHONPOEKOJILE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -862.306; OHRGSQZUZMZPBJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.442; OIDXRFZTJBGCDL; [M+Na]+; N-({1-[N-(tert-butoxycarbonyl)tryptophyl]piperidin-4-yl}carbonyl)phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.217; VFUXXUBAOYOSDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.842; NHONCYKWDLJUJP; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.038; YFKVFOKEYNPYHP; [M+H]+; 2-[3-(2-Carboxyethyl)-4-methyl-5-[3-ethyl-4-methyl-5-oxo-1H-pyrrole-2(5H)-ylidenemethyl]-1H-pyrrole-2-ylmethylene]-4-methyl-5-[3-methyl-4-vinyl-5-oxo-1H-pyrrole-2(5H)-ylidenemethyl]-2H-pyrrole-3-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.106; BPYKTIZUTYGOLE; [M+H]+; Bilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.106; OQNSGJHDCGJNHV; [M+H]+; Bilirubin IIIalpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.106; SJDJRWBCNPRKRW; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.287; DQEZPWBDUQKUGA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.287; MAZDKZGOTSNYHG; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.402; CGSPNIOREWHDGG; [M+H]+; 15,16-Dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.304; MNGDAXJRPWAIKA; [M+H]+; Bilirubin IXbeta
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.304; PYLPHVPVRWKPAL; [M+H]+; Bilirubin IXdelta
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.266; JJOJBADKVUQOSE; [M+Na]+; tert-butyl 2-[[4-[[1-[(2-methylpropan-2-yl)oxy]-1-oxo-3-phenylpropan-2-yl]carbamoyl]-1H-imidazole-5-carbonyl]amino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.693; FFLUDEOXZBQHJV; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]formamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.331; OIDXRFZTJBGCDL; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.129; HOLMKMRLUXOPPF; [M+Na]+; Cbz-Gly(tBu)-Ala(tBu)-Ala((S)-2-oxopyrrolidin-3-yl)-SH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -628.314; NLGPXHHHJRXVED; [M+Na]+; N-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3,5-dimethyl-4-isoxazolesulfonamide
