ACCESSION: MSBNK-SMB_Measured-HSA032P0519000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA8-pos_3331': {'bp': 7606.0, 'sum': 13838.0}, 'HC12-pos_3579': {'bp': 5783.0, 'sum': 10211.0}, 'HC24-pos_3300': {'bp': 5552.0, 'sum': 9588.0}, 'RA1-pos_3705': {'bp': 4713.0, 'sum': 9612.0}, 'RA18-pos_3363': {'bp': 4403.0, 'sum': 6846.0}, 'RA1-pos_3680': {'bp': 4349.0, 'sum': 9017.0}, 'RA8-pos_3830': {'bp': 4316.0, 'sum': 6900.0}, 'RA8-pos_3224': {'bp': 4105.0, 'sum': 9864.0}, 'RA22-pos_3197': {'bp': 3786.0, 'sum': 6069.0}, 'RA8-pos_3199': {'bp': 3697.0, 'sum': 9042.0}, 'HC4-pos_3449': {'bp': 3601.0, 'sum': 6603.0}, 'HC24-pos_3254': {'bp': 3563.0, 'sum': 6003.0}, 'HC5-pos_3470': {'bp': 3449.0, 'sum': 6332.0}, 'RA3-pos_3291': {'bp': 3421.0, 'sum': 5968.0}, 'RA26-pos_3244': {'bp': 3292.0, 'sum': 4866.0}, 'RA3-pos_3213': {'bp': 3071.0, 'sum': 4949.0}, 'HC14-pos_3480': {'bp': 3046.0, 'sum': 7867.0}, 'HC17-pos_3239': {'bp': 3043.0, 'sum': 5133.0}, 'QC3-pos_3362': {'bp': 3032.0, 'sum': 5581.0}, 'HC22-pos_3275': {'bp': 2945.0, 'sum': 4115.0}, 'RA22-pos_3246': {'bp': 2874.0, 'sum': 4907.0}, 'HC20-pos_3537': {'bp': 2873.0, 'sum': 5162.0}, 'RA12-pos_3546': {'bp': 2843.0, 'sum': 4525.0}, 'RA1-pos_3667': {'bp': 2771.0, 'sum': 6621.0}, 'HC16-pos_3623': {'bp': 2652.0, 'sum': 3818.0}, 'HC18-pos_3320': {'bp': 2621.0, 'sum': 3742.0}, 'HC11-pos_3387': {'bp': 2605.0, 'sum': 4893.0}, 'RA3-pos_3241': {'bp': 2584.0, 'sum': 4978.0}, 'HC12-pos_3487': {'bp': 2566.0, 'sum': 3788.0}, 'RA2-pos_3589': {'bp': 2549.0, 'sum': 5305.0}, 'HC8-pos_3368': {'bp': 2518.0, 'sum': 4852.0}, 'HC21-pos_3225': {'bp': 2514.0, 'sum': 4043.0}, 'HC6-pos_3114': {'bp': 2496.0, 'sum': 4331.0}, 'HC22-pos_3777': {'bp': 2454.0, 'sum': 4571.0}, 'RA26-pos_3319': {'bp': 2378.0, 'sum': 4211.0}, 'HC5-pos_3392': {'bp': 2322.0, 'sum': 3494.0}, 'RA18-pos_3386': {'bp': 2280.0, 'sum': 5481.0}, 'HC18-pos_3376': {'bp': 2273.0, 'sum': 4769.0}, 'HC10-pos_3437': {'bp': 2198.0, 'sum': 5199.0}, 'QC2-pos_3347': {'bp': 2172.0, 'sum': 4667.0}, 'RA6-pos_3242': {'bp': 2149.0, 'sum': 5099.0}, 'HC6-pos_3342': {'bp': 2145.0, 'sum': 4076.0}, 'RA25-pos_3371': {'bp': 2124.0, 'sum': 3546.0}, 'HC24-pos_3135': {'bp': 2106.0, 'sum': 3172.0}, 'HC1-pos_3220': {'bp': 2025.0, 'sum': 4162.0}, 'QC4-pos_3391': {'bp': 2013.0, 'sum': 4139.0}, 'RA23-pos_3361': {'bp': 2004.0, 'sum': 4386.0}, 'HC11-pos_3931': {'bp': 1950.0, 'sum': 3018.0}, 'HC7-pos_3367': {'bp': 1940.0, 'sum': 3919.0}, 'HC18-pos_3246': {'bp': 1911.0, 'sum': 3027.0}, 'HC26-pos_3430': {'bp': 1903.0, 'sum': 3277.0}, 'QC3-pos_3232': {'bp': 1901.0, 'sum': 3667.0}, 'QC1-pos_3269': {'bp': 1827.0, 'sum': 3861.0}, 'HC10-pos_3375': {'bp': 1815.0, 'sum': 3496.0}, 'HC4-pos_3317': {'bp': 1806.0, 'sum': 3333.0}, 'RA9-pos_3188': {'bp': 1683.0, 'sum': 3004.0}, 'RA26-pos_3787': {'bp': 1625.0, 'sum': 3304.0}, 'HC15-pos_3482': {'bp': 1622.0, 'sum': 3455.0}, 'RA24-pos_3069': {'bp': 1602.0, 'sum': 2723.0}, 'HC11-pos_3335': {'bp': 1601.0, 'sum': 3588.0}, 'HC17-pos_3214': {'bp': 1549.0, 'sum': 3483.0}, 'RA20-pos_3387': {'bp': 1537.0, 'sum': 2607.0}, 'QC3-pos_3284': {'bp': 1518.0, 'sum': 3096.0}, 'HC8-pos_3290': {'bp': 1480.0, 'sum': 2602.0}, 'RA24-pos_3195': {'bp': 1475.0, 'sum': 2848.0}, 'RA26-pos_3196': {'bp': 1444.0, 'sum': 3075.0}, 'RA23-pos_3284': {'bp': 1416.0, 'sum': 3045.0}, 'HC25-pos_3309': {'bp': 1390.0, 'sum': 2308.0}, 'RA15-pos_3489': {'bp': 1385.0, 'sum': 2048.0}, 'QC7-pos_3342': {'bp': 1365.0, 'sum': 2536.0}, 'QC4-pos_3288': {'bp': 1218.0, 'sum': 2591.0}, 'RA23-pos_3242': {'bp': 1211.0, 'sum': 2279.0}, 'HC11-pos_3297': {'bp': 1090.0, 'sum': 2059.0}, 'HC7-pos_3290': {'bp': 959.0, 'sum': 1418.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 519.325531
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 519.329050; int 73.083; delta(ppm) 18.577512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; XBPVHNZVBFLVIV-SDYCQKIRNA-N; [M+NH4]+; (8S,9S)-9-[[3,4-dihydro-2H-1,5-benzodioxepin-6-ylmethyl(methyl)amino]methyl]-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M+NH4]+; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M+NH4]+; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M+NH4]+; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; AFJZBVRODZOFAV-YCICDFQANA-N; [M+2ACN+H]+; Eurystatin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; FMQZBQQCIZBLHW-UHFFFAOYNA-N; [M+H]+; Ganolucidic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; FYGSMJAMPMZYFS-UHFFFAOYNA-N; [M+H]+; Corosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ODRFODNLKCBNIK-UHFFFAOYNA-N; [M+H]+; Perulactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; RERVSJVGWKIGTJ-UHFFFAOYNA-N; [M+H]+; Ganoderic acid C2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; AOHIGMQGPFTKQX-DCKWOLETNA-N; [M+H]+; Cucurbitacin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; BBJQJXRZAZWPBL-HXQSXSHZNA-N; [M+H]+; Bartogenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; COXMXEBKRJSCBI-QQZSYMBENA-N; [M+H]+; C00051020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ITMUUFDDBRYVNJ-YDSFPYMKNA-N; [M+H]+; Cucurbitacin R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VGTALXLMFZXQSK-ZUIDFGJWNA-N; [M+H]+; Presenegenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; XBFKDCJZZMKUOR-XYOHYPRKNA-N; [M+H]+; Saponaceolide A;(+)-Saponaceolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; YBZZSZQZDODUAA-WDMIWANRNA-N; [M+H]+; Cardenolide N-1;(-)-Cardenolide N-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; YQLCUPUXBKOMCZ-FIJCNJGSNA-N; [M+H]+; Isocucurbitacin R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OWODMVTTWPVWQA-UHFFFAOYNA-N; [M+H]+; Phytolaccatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ANCYFADAQNJBNP-SVJNTOFUNA-N; [M+H]+; UNPD34009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; BGDQNRGNCKACFK-TXPYFYCSNA-N; [M+H]+; UNPD62816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; DKCLIVHMZLBINB-WCMSAZTRSA-N; [M+H]+; UNPD219736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; DXEHRWQCQGZTQA-XOZVGQRQNA-N; [M+H]+; UNPD25477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HHASUBSYZJPQLE-GRDKSTHGNA-N; [M+H]+; UNPD41063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HUHLZWDMFWVGMQ-JUOLRZCASA-N; [M+H]+; UNPD213445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HZGCAJULOWVVKX-VTRXVIMNSA-N; [M+H]+; UNPD224994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; JAMKKMXIEALOLX-GFYBNTODNA-N; [M+H]+; UNPD46329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; JASUHFONOXUJSH-PTCAAVKPNA-N; [M+H]+; UNPD16734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; KFAAXPBWXDDAGK-GOBFZNQYNA-N; [M+H]+; UNPD183094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; LINFZXYZNSSYGY-OXISDGSYNA-N; [M+H]+; UNPD102125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; LIWJZQMYMABXCC-CVJVYPJWNA-N; [M+H]+; UNPD124874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; LQQVWKXGDPCPEO-OUZLJPNPNA-N; [M+H]+; UNPD138686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; MNEYOGQPVROFPV-OFNKOJCFNA-N; [M+H]+; UNPD128422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OAFNSOMIVKSUSF-AIUNIXOUNA-N; [M+H]+; UNPD176802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OQGUJEDWFILVGV-LBNVNDQLNA-N; [M+H]+; UNPD105237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OTNVTCVBBIOOBO-YONCFXJJNA-N; [M+H]+; UNPD42424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OVLBITNHMRRIBT-RNEJCGHPNA-N; [M+H]+; UNPD152170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; PLERLWUIYWAWRU-LLZBXFOPNA-N; [M+H]+; UNPD11867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; QIIQIIUEZGRUMJ-UCKFNWCCNA-N; [M+H]+; UNPD25526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; RDGKBODNFUOHRR-YHXKDMCCSA-N; [M+H]+; UNPD210149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; TWFMZCOXUXUYMP-IUJQSUHGNA-N; [M+H]+; UNPD178163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; UJQPTRSGJSZUQW-AJIOHFOZNA-N; [M+H]+; UNPD103557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; UUFZZUXSXSALBM-JEGGIRKANA-N; [M+H]+; UNPD143266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VKIOFFJZPLUAKZ-IVDMZQQENA-N; [M+H]+; UNPD19035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VXSWBXLZHSTLGB-YHGVLDRKNA-N; [M+H]+; UNPD164947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; XQTYVRJXBNIGML-BCISTEQZNA-N; [M+H]+; UNPD133884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; XRAJVAYLWORHEJ-MBIYFUKESA-N; [M+H]+; UNPD218801
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RWTNPBWLLIMQHL-UHFFFAOYSA-N; [M+NH4]+; 2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DLVOSEUFIRPIRM-KAQKJVHQSA-N; [M+CH3OH+H]+; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 3-cyclopentylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GFUITADOEPNRML-SJORKVTESA-N; [M+2ACN+H]+; (2R,3R)-3-(cyclopentylmethyl)-N-hydroxy-4-oxo-4-piperidin-1-yl-2-[(3,4,4-trimethyl-2,5-dioxoimidazolidin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; YBZZSZQZDODUAA-JCTRZUIWSA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,13R,14S,17R)-14-hydroxy-3-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NIHIUHNBNKUMEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[2-[2-[2-[4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GGQHNQQPLWRNHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,7,9-tetratert-butyl-11-hydroxy-5H-benzo[d][1,3,2]benzodioxaphosphocine 11-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VYVUUPCTKNEJFR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(diethylamino)-1-[7-[3-(diethylamino)propanoyl]-9H-xanthen-2-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; IYHHYVDCCCZJOZ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(dimethylamino)-1-[7-[5-(dimethylamino)pentanoyl]-9H-xanthen-2-yl]pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.093; FYGSMJAMPMZYFS-UHFFFAOYSA-N; [M+H]+; 2,3,12-trihydroxy-4,6a,6b,11,12,14b-hexamethyl-1,2,3,4a,5,6,7,8,9,10,11,12a,14,14a-tetradecahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LEYNANGYFATJTF-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(4-cyclohexylphenyl)-4-methylpyrrol-1-yl]-2-methoxy-N-(2-morpholin-4-ylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RERVSJVGWKIGTJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-oxo-6-(3,7,15-trihydroxy-4,4,10,13,14-pentamethyl-11-oxo-1,2,3,5,6,7,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FMQZBQQCIZBLHW-UHFFFAOYSA-N; [M+H]+; 6-[3,15-dihydroxy-4-(hydroxymethyl)-4,10,13,14-tetramethyl-11-oxo-1,2,3,5,6,7,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DWULQFGSUUQXGP-UHFFFAOYSA-N; [M+2ACN+H]+; 3,7-bis(1-hydroxy-2-methylpropan-2-yl)-1,5-diphenyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WKMBZTIVAJAWBA-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[3-hydroxy-4-(hydroxymethyl)-4-methyloxolan-2-yl]oxy-2-(hydroxymethyl)-6-(3-hydroxyoctoxy)-3-methyloxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; XQTYVRJXBNIGML-WCANRZOWSA-N; [M+H]+; (3R,3aR,5aS,7aS,8S,9R,10S,11S,11aS,11bS,13aS,13bR)-9,10,11-trihydroxy-3a,5a,8,13a-tetramethyl-3-propan-2-yl-1,2,3,4,5,7,7a,9,10,11,11b,12,13,13b-tetradecahydrocyclopenta[a]chrysene-8,11a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; ODRFODNLKCBNIK-UHFFFAOYSA-N; [M+H]+; [17-[2,3-dihydroxy-4-(4-methyl-5-oxooxolan-3-yl)butan-2-yl]-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LXYSVTVLQYLWKR-NHUQUWQTSA-N; [M+H]+; [(1R,2S,6R,10S,11R,13S,14R,15R)-1,6,13-trihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxo-14-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; YVDJBQQJIDPRKP-UHFFFAOYSA-N; [M+NH4]+; 19-hydroxy-4,5,24,24-tetramethyl-12-(2-methylbut-3-en-2-yl)-25,26-dioxa-7-azaheptacyclo[21.2.1.01,20.04,19.05,16.06,14.08,13]hexacosa-6(14),8,10,12,20-pentaen-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; WCISYVSWAOUFIY-UHFFFAOYSA-N; [M+NH4]+; 19-hydroxy-4,5,24,24-tetramethyl-11-(3-methylbut-2-enyl)-25,26-dioxa-7-azaheptacyclo[21.2.1.01,20.04,19.05,16.06,14.08,13]hexacosa-6(14),8(13),9,11,20-pentaen-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZBIGGVBHNCOXRI-UHFFFAOYSA-N; [M+2ACN+H]+; 3,7-bis(3-methoxypropyl)-1,5-diphenyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.217; BBJQJXRZAZWPBL; [M+H]+; bartogenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.459; FYGSMJAMPMZYFS; [M+H]+; Corosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.388; MNEYOGQPVROFPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.524; ZMWXJWXIYVFLNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.700; HHASUBSYZJPQLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.904; OWODMVTTWPVWQA; [M+H]+; Jaligonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.974; UJQPTRSGJSZUQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.659; PLERLWUIYWAWRU; [M+H]+; Olean-12-ene-23,28-dioic acid, 2,3,16-trihydroxy-, (2beta,3beta,4alpha,16alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.154; BGDQNRGNCKACFK; [M+H]+; (1R,2R,4aR,4bS,6aS,9R,10R,10aS,12aR)-1-(carboxymethyl)-2-(2-carboxypropan-2-yl)-10-hydroxy-1,4a,4b,9,10-pentamethyl-3,4,5,6,7,8,9,10a,12,12a-decahydro-2H-chrysene-6a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.012; VGTALXLMFZXQSK; [M+H]+; (2S,3R,4S,4aR,6aR,6bR,8aS,12aS,14aR,14bR)-2,3-dihydroxy-6b-(hydroxymethyl)-4,6a,11,11,14b-pentamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.913; AOHIGMQGPFTKQX; [M+H]+; Cucurbitacin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.956; LQQVWKXGDPCPEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.773; VKIOFFJZPLUAKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.250; ITMUUFDDBRYVNJ; [M+H]+; Cucurbitacin R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.440; OVLBITNHMRRIBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.372; HXHLXXMORMBTQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.288; OTNVTCVBBIOOBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.366; YQLCUPUXBKOMCZ; [M+H]+; isocucurbitacin R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.802; HZGCAJULOWVVKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.260; XQTYVRJXBNIGML; [M+H]+; polytolypin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.301; RDGKBODNFUOHRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.622; RERVSJVGWKIGTJ; [M+H]+; Ganoderic Acid C2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.146; XGTPVYQFWOMMFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.703; XRAJVAYLWORHEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.066; LIWJZQMYMABXCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.450; LINFZXYZNSSYGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.434; HUHLZWDMFWVGMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.970; FPSUTNLGRMMQOR; [M+CH4O+H]+; 7beta,14alpha-dihydroxy-3,11-dioxo-4alpha-methylergosta-8,24(28)-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.244; JASUHFONOXUJSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.436; XOLPDYBAJJSOAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.912; VLSUCMAFLHDNRV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.186; FMQZBQQCIZBLHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.059; SLOGIEGONFUYCH; [M+CH4O+H]+; [(5aS,5bR,7aR,8S,11aR,11bR,13R,13aS,13bR)-13-acetyloxy-5b,8,11a,13a-tetramethyl-3-oxo-5,5a,6,7,7a,9,10,11,11b,12,13,13b-dodecahydro-1H-phenanthro[2,1-e][2]benzofuran-8-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.050; ORHJTDMTWRWOIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.878; JAMKKMXIEALOLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.492; OAFNSOMIVKSUSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.185; ANCYFADAQNJBNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.946; LVFHKUZOQUATIE; [M+CH4O+H]+; 3alpha,12alpha-dihydroxy-4alpha-methylergosta-8,24(28)-dien-7,11-dione-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.089; UPCGWWQEYSWYOT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.136; NDWSWWNCJPFKAB; [M+CH4O+H]+; 11beta,17,21-Trihydroxypregna-1,4-diene-3,20-dione 21-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.643; VQOGQXBQGQLQDY; [M+CH4O+H]+; Camphoratin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.932; GSGLWPRVSBCOJV; [M+CH4O+H]+; nan
