ACCESSION: MSBNK-SMB_Measured-HSA032P0439001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_2174': {'bp': 126075.0, 'sum': 295580.0}, 'HC22-pos_2164': {'bp': 121167.0, 'sum': 277392.0}, 'RA23-pos_2231': {'bp': 105568.0, 'sum': 227406.0}, 'RA23-pos_2218': {'bp': 93704.0, 'sum': 210763.0}, 'HC22-pos_2437': {'bp': 62463.0, 'sum': 191465.0}, 'RA6-pos_2172': {'bp': 60305.0, 'sum': 132789.0}, 'RA6-pos_2184': {'bp': 37152.0, 'sum': 86497.0}, 'RA23-pos_2488': {'bp': 27238.0, 'sum': 84082.0}, 'RA6-pos_2432': {'bp': 10246.0, 'sum': 30697.0}, 'HC25-pos_2290': {'bp': 8081.0, 'sum': 17124.0}, 'HC25-pos_2277': {'bp': 5553.0, 'sum': 13612.0}, 'QC1-pos_2169': {'bp': 5157.0, 'sum': 15323.0}, 'QC2-pos_2220': {'bp': 4989.0, 'sum': 16554.0}, 'QC3-pos_2242': {'bp': 4816.0, 'sum': 15422.0}, 'QC8-pos_2190': {'bp': 2693.0, 'sum': 6843.0}, 'QC4-pos_2487': {'bp': 1697.0, 'sum': 6797.0}, 'QC6-pos_2165': {'bp': 1377.0, 'sum': 3912.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 439.163311
COMMENT: PRECURSOR_M/Z_STDEV 0.000869
COMMENT: PRECURSOR_IN_MS1 mz 439.165612; int 999.000; delta(ppm) 13.561919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; XZWQRURJYQQURW-PEKUXHFKNA-N; [M+DMSO+H]+; UNPD51701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; AEHQXGJWNFLWOF-FCECHDIZNA-N; [M+DMSO+H]+; Leuconicine E;(-)-Leuconicine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; AESQSEBITWRZKE-UHFFFAOYSA-N; [M+DMSO+H]+; N-[2-(2,5-dimethyl-1H-indol-3-yl)ethyl]-2-oxo-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; QAOGESVIJUVWDN-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[(5-methoxy-1H-indol-3-yl)methylidene]-1-(2-phenylethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; LMQWGENTCNSYQP-LKFMAMKKNA-N; [M+DMSO+H]+; UNPD117865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; CSRYDCGOGHCMKK-UHFFFAOYSA-N; [M+DMSO+H]+; 5-(2,3-dihydro-1,4-benzodioxine-6-carbonyl)-3-methyl-1H,2H,3H,6H-azepino[4,5-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; ATHHFMDHJPDGJV-UHFFFAOYSA-N; [M+DMSO+H]+; 1-{2-[5-(benzyloxy)-1H-indol-3-yl]ethyl}-3-methyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; GITSMOQRONZITK-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0432351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; YATDWAKBCSRCTG-UHFFFAOYSA-N; [M+DMSO+H]+; 9-(hydroxymethyl)-6-methyl-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-7-oxatricyclo[4.3.0.0?,?]nonan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; VEEAWDUIBPYJSV-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(3,4-dimethoxyphenyl)-3-phenyl-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; AXTQBBDRNAYVKG-UHFFFAOYNA-N; [M+IsoProp+H]+; [3-(2-hydroxyphenyl)-5-(4-methoxyphenyl)-3,4-dihydropyrazol-2-yl]-thiophen-2-ylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; VPBSNGABFHVZSJ-UHFFFAOYSA-N; [M+DMSO+H]+; 4-benzoyl-2-phenyl-decahydropyrrolo[3,4-a]pyrrolizine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; YRIHNTLWSRTOIF-UHFFFAOYSA-N; [M+DMSO+H]+; N'-(3,3-diphenylpropanoyl)-2-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; XWFUCHLBRWBKGN-XRVFWPJBNA-N; [M+IsoProp+H]+; UNPD155741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; YNMPPRWDPOEBOZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2-[2,5-dimethyl-1-(thiophen-2-ylmethyl)-3-pyrrolyl]-2-oxoethyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; GFMTZSHPBXYFGB-UHFFFAOYSA-N; [M+DMSO+H]+; 1-benzyl-3-[2-oxo-1-(propan-2-yl)-2,3-dihydro-1H-indol-3-ylidene]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; KSZOEOONASRENA-UHFFFAOYSA-N; [M+CH3OH+H]+; 16,17-dimethoxy-9-phenyl-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2(7),3,5,8,10,12(20),13(18),14,16-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; BRCGNKHUMRXIKW-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclobutanecarboxylic acid 4-[[5-(1-naphthalenyl)-1,3,4-oxadiazol-2-yl]thio]but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; YRBQBGKDZJVSBA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-furanylmethyl)-N-[(8-methyl-2-oxo-1H-quinolin-3-yl)methyl]-2-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; NJVKPSRGDXZRLX-UHFFFAOYSA-N; [M+IsoProp+H]+; N-methyl-2-(1-oxo-1H-isothiochromene-3-carbonyl)-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; NXJOFTRBTBDSHB-UHFFFAOYSA-N; [M+IsoProp+H]+; (4-methyl-1,4-diazepane-1-carbothioyl)sulfanyl 4-methyl-1,4-diazepane-1-carbodithioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULRDYYKSPCRXAJ-UHFFFAOYSA-N; [M+H]+; N-[2-[4-[4-[2-(methanesulfonamido)ethyl]phenyl]phenyl]propyl]propane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVRLTBIHUWUGAR-KRWDZBQOSA-N; [M+CH3OH+H]+; 3-[[(2S)-3-(4-phenylphenyl)-2-(phosphonomethylamino)propanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWGLLHCGVBWQDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[7-(2H-1,3-benzodioxol-5-yl)-3-oxo-2,3,4,7-tetrahydro-1H-1,2,4-triazepin-5-yl]-4-hydroxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGKKEFIQHJTNIY-UHFFFAOYNA-N; [M+CH3OH+H]+; Edulisin VI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIWRWPXUDHZKIO-WOZUAGRISA-N; [M+H]+; (4S,7S,12bR)-6-oxo-7-[[(2S)-3-phenyl-2-sulfanylpropanoyl]amino]-2,3,4,7,8,12b-hexahydro-1H-pyrido[2,1-a][2]benzazepine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZFXXNMZRJUIPOT-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-2-[(1,4-dimethanesulfonylpiperazin-2-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKBLMFCQGDXUCD-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(2-hydroxyethyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDCUAPBLIKCUCK-PEODTPIXNA-N; [M+H]+; UNPD27942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRDNJYNIEGRRKV-PEODTPIXNA-N; [M+H]+; UNPD134650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNRUYCJWMXPFHD-LQPSJYAFNA-N; [M+H]+; UNPD190207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLSLLCJGYAYACK-YTHJTXIWSA-N; [M+H]+; 15-hydroxygermacra-1(10),4,11(13)-trien-(12,6);(14,8)-diolide 15-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGWNRSZZWMHTMU-KINYVMFTNA-N; [M+H]+; UNPD112158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IANUYAGCKKYFMQ-UHFFFAOYSA-N; [M+Na]+; CNP0434021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQAPNRZBZRSJEF-UHFFFAOYSA-N; [M+Na]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSKLPGPGJAJKII-UHFFFAOYSA-N; [M+Na]+; 2-(4-{2-[3,4-dihydroxy-5-(methanesulfonamidomethyl)oxolan-2-yl]acetyl}piperazin-1-yl)piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJVSWRQUJZCHKK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-[2-carbamoyl-1-(3,4,5-trimethoxyphenyl)ethyl]-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYRXOKNMJBDANC-LITSYYHFNA-N; [M+CH3OH+H]+; (2R,3S,4S)-3-[4-(2-cyclopropylethynyl)phenyl]-4-(hydroxymethyl)-1-(2-methylphenyl)sulfonyl-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGWUWFFXPXWOHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4-methanesulfonylpiperazin-1-yl)-2-oxoethoxy]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXFRSNOEOACJPR-UHFFFAOYSA-N; [M+H]+; 3-(methylcarbamoyl)-7-nitro-16-oxo-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; PXUSINXAZDRUFM-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-[1,1'-biphenyl]-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FMDSCPPQABHNLB-WSJMBGRGNA-N; [M+CH3OH+H]+; UNPD83378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XTZXINIDCHJWNB-WSJMBGRGNA-N; [M+CH3OH+H]+; UNPD59384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XRHIELLXTVJOKM-GRQCXRIPNA-N; [M+CH3OH+H]+; Naproxen O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; NCNUKSMLRPTJBC-OSNCTJFNNA-N; [M+H]+; Picriside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; AJYSABXGUNQGOW-KXQQVKTCNA-N; [M+H]+; UNPD64255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RYBHOTGPLVVVMF-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; SNIHMWOCIZLGDD-WBSFGDOGNA-N; [M+H]+; Cichorioside K;(+)-Cichorioside K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; MIOLLSHTFXTNPL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; SLYATTJWIISBAO-ZPUBMITLNA-N; [M+H]+; Cichorioside J;(-)-Cichorioside J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ORXNXXPOXDISDY-WXVBRGFLNA-N; [M+CH3OH+H]+; UNPD7730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; AMVOTIFSOQBGRO-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-{3-[2-(3,5-dihydroxyphenyl)ethyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; SSZSWMKNNHANOV-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-{2-[2-(3,5-dihydroxyphenyl)ethyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; GBOALAPFIIYRMB-PUROSHMWNA-N; [M+H]+; 1,10-Epoxy-14-hydroxyhypocretenolide beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; LMGHKRZYTLFIGG-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,4,5-trihydroxy-6-{3-hydroxy-5-[2-(2-hydroxyphenyl)ethyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; YRIGVZMZYJLQGA-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,4,5-trihydroxy-6-{3-hydroxy-5-[2-(3-hydroxyphenyl)ethyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; NXXGJRZWYCYPCB-HBWRTXEVSA-N; [M+CH3OH+H]+; dihydroresveratrol-3-O-beta-D-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; YLWQKYSDNGHLAO-LXMKDEIKNA-N; [M+H]+; bruceolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; GEGMCGWXWZZODT-UHFFFAOYSA-N; [M+Na]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-[1,1'-biphenyl]-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; JRDAONQOBBTKMX-NTUCQIPKSA-N; [M+H]+; UNPD229177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; VTGWSACISDENLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-nitro-11-(2-oxo-1,2-dihydroquinoline-4-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; GXMQMZWQBUABDV-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-2-[2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UVXINIOITZOOOC-UHFFFAOYSA-N; [M+Na]+; 4-[5-(naphthalen-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; VPAPSBNFWBXZLU-UHFFFAOYNA-N; [M+CH3OH+H]+; (R)-Apiumetin glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MVLAQMAASMXVFP-GBTPOCJQSA-N; [M+CH3OH+H]+; (2R,3S,4R,5R)-2-[2,4-dihydroxy-6-[(E)-2-(4-hydroxyphenyl)ethenyl]phenoxy]-3,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; LADWFISKTXWULB-UHFFFAOYSA-N; [M+Na]+; 4-[3-(naphthalen-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; DFKDXSLPCQWBIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{2-[4-(dimethylamino)phenyl]-2,3-dihydro-1,5-benzothiazepin-4-yl}-4-hydroxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; JNQTVVYWLLELKA-UHFFFAOYSA-N; [M+H]+; 6-{[(3-cyanophenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; KSBNYXVAWDQJJO-OJLAYTMFNA-N; [M+H]+; UNPD89920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; FKFDDEWUPQUBNO-ZKCGSKESNA-N; [M+CH3OH+H]+; UNPD77740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; FCWOHUGIBFKPBS-UHFFFAOYSA-N; [M+H]+; 11-(5,6-dimethoxy-1H-indole-2-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; IOCTZWXQJGMMEX-ZKCGSKESNA-N; [M+CH3OH+H]+; UNPD116294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RAZXGRGSPVMGQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BGXUVIBODLPBMB-WDCZEDIGNA-N; [M+CH3OH+H]+; Psychrophilin C;(+)-Psychrophilin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; SLOJDIWAROQOBE-UHFFFAOYSA-N; [M+Na]+; 5-(cyclohexylmethyl)-11-hydroxy-3-(4-methoxyphenyl)-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; ASMCLHWTKHKMAZ-WRSFIPJNNA-N; [M+H]+; UNPD185224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; INCQSXHOCWZSIU-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JEDPFKKZYDUPHX-GAZPGATBSA-N; [M+CH3OH+H]+; Xinshengin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; TVUGGLUOIJDAIB-UHFFFAOYSA-N; [M+Na]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-methoxyphenyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ISZUAPHCCOQHJM-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxy-6-methoxy-3-methyl-8-{[3,4,5-trihydroxy-3,6-bis(hydroxymethyl)oxan-2-yl]oxy}naphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; QRHYOFQTGSODAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)acetamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; IPVOKFQFZJGUAP-FGSPNWDHSA-N; [M+H]+; UNPD216771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; ZOXRHADGZTYJCM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; YCIBINBUYZMOOB-JAIPRUMJSA-N; [M+H]+; UNPD216604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; BRJZIFNXWVNKNN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; DZCNGNCJKIPWRH-KPPYGAHPSA-N; [M+H]+; UNPD218957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; LHGKFYKFKRVSGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BLFJCXMMKKQFOV-LGUPCXNPNA-N; [M+CH3OH+H]+; UNPD200983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LHINQWORHJANFM-BFMVXSJESA-N; [M+CH3OH+H]+; UNPD213087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; KHWKLNXMSVVKCH-BQLFOJHWSA-N; [M+H]+; UNPD225097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; QVUPQEXKTXSMKX-OPSVONEYNA-N; [M+H]+; sec-O-Glucosylhamaudol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; PIHTXGRVQBTVRE-XJCUBEQANA-N; [M+CH3OH+H]+; olivin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XNSQXEYGZOWTDK-PETDTWMVNA-N; [M+CH3OH+H]+; UNPD10912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; GGQVPULXXVQLRT-UPHRSURJNA-N; [M+CH3OH+H]+; (E)-Oxyresveratrol 3'-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; OLCVEOSSVCAFGR-UPHRSURJNA-N; [M+CH3OH+H]+; Piceatannol 4'-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; QNJXAEVGLMVYJF-OWOJBTEDNA-N; [M+CH3OH+H]+; 2-{4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]-3-hydroxyphenoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PERPNFLGJXUDDW-UAIPQYJBNA-N; [M+CH3OH+H]+; Astringin;(E)-Astringin;3,4,3',5'-Tetrahydroxystilbene 3'-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; UPUMEBJDZQEUFC-UAIPQYJBNA-N; [M+CH3OH+H]+; Oxyresveratrol 2-O-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; POFBFVNAWAPSPO-WMHONMIKNA-N; [M+CH3OH+H]+; UNPD41648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; UMGCIIXWEFTPOC-WMHONMIKNA-N; [M+CH3OH+H]+; UNPD171437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; YGNDHZPKLQTLBF-XHNYQWCRNA-N; [M+H]+; Fortuneanoside B;(-)-Fortuneanoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; PSLYPPVQIKMPCH-SKPVDVHWNA-N; [M+CH3OH+H]+; UNPD83815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; UUDRKGZCNYHHAN-AZNVKSNLNA-N; [M+CH3OH+H]+; UNPD202817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; KXEASOROAFAOHX-OIGKJJEWNA-N; [M+CH3OH+H]+; UNPD131898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZFYJLJFCJAZDNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-6-[2-(3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)ethenyl]-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; MAUJYFGBJPIKLU-LWUBGYQZSA-N; [M+CH3OH+H]+; UNPD227856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; VUIFKSAQRHGZDL-LGUPCXNPNA-N; [M+CH3OH+H]+; Siebolside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; YUNCBDYJPOGCSA-LGUPCXNPNA-N; [M+CH3OH+H]+; UNPD56440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; PZVKVKGBUIREFM-YERXDYHLNA-N; [M+CH3OH+H]+; Viscutin 3
