ACCESSION: MSBNK-SMB_Measured-HSA032P0997000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_8235': {'bp': 4928.0, 'sum': 22152.0}, 'RA3-pos_7853': {'bp': 4303.0, 'sum': 18235.0}, 'RA3-pos_7873': {'bp': 3298.0, 'sum': 14895.0}, 'HC9-pos_7963': {'bp': 3194.0, 'sum': 11466.0}, 'HC9-pos_8021': {'bp': 3126.0, 'sum': 10422.0}, 'RA2-pos_8179': {'bp': 2988.0, 'sum': 13705.0}, 'HC2-pos_8305': {'bp': 2744.0, 'sum': 11615.0}, 'HC2-pos_8211': {'bp': 2360.0, 'sum': 9803.0}, 'HC19-pos_7758': {'bp': 2282.0, 'sum': 9803.0}, 'RA2-pos_8154': {'bp': 1731.0, 'sum': 9324.0}, 'RA3-pos_7769': {'bp': 1649.0, 'sum': 8170.0}, 'HC19-pos_7626': {'bp': 1296.0, 'sum': 4857.0}, 'HC9-pos_7938': {'bp': 1111.0, 'sum': 4736.0}, 'HC2-pos_8271': {'bp': 1101.0, 'sum': 5672.0}, 'HC19-pos_7604': {'bp': 862.0, 'sum': 3888.0}, 'RA3-pos_7704': {'bp': 732.0, 'sum': 3696.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 998.283413
COMMENT: PRECURSOR_M/Z_STDEV 0.001991
COMMENT: PRECURSOR_IN_MS1 mz 998.282074; int 231.547; delta(ppm) -28.713776
COMMENT: PROPOSED_MF MS-FINDER 2.202; C50H53N3O4S5; [M+DMSO+H]+; delta(ppm) 31029.174425
COMMENT: PROPOSED_MF MS-FINDER 2.201; C56H43N2O10P; [M+ACN+Na]+; delta(ppm) 24644.810093
COMMENT: PROPOSED_MF MS-FINDER 2.201; C25H77NO13S10; [M+DMSO+H]+; delta(ppm) 31033.178973
COMMENT: PROPOSED_MF MS-FINDER 2.200; C27H82O9S12; [M+ACN+Na]+; delta(ppm) 24649.852400
COMMENT: PROPOSED_MF MS-FINDER 2.200; C30H82NO3PS12; [M+DMSO+H]+; delta(ppm) 31024.786952
COMMENT: PROPOSED_MF MS-FINDER 2.200; C24H74N9O3PS11; [M+DMSO+H]+; delta(ppm) 31035.519811
COMMENT: PROPOSED_MF MS-FINDER 2.199; C57H46NO5PS2; [M+DMSO+H]+; delta(ppm) 31038.184862
COMMENT: PROPOSED_MF MS-FINDER 2.199; C47H58N3O2PS6; [M+DMSO+H]+; delta(ppm) 31034.363559
COMMENT: PROPOSED_MF MS-FINDER 2.198; C32H74N2O8S10; [M+ACN+Na]+; delta(ppm) 24645.129028
COMMENT: PROPOSED_MF MS-FINDER 2.198; C61H45NO2S3; [M+DMSO+H]+; delta(ppm) 31032.070309
COMMENT: PROPOSED_MF MS-FINDER 2.198; C26H69N11O2S11; [M+DMSO+H]+; delta(ppm) 31037.278721
COMMENT: PROPOSED_MF MS-FINDER 2.197; C56H41NO12; [M+DMSO+H]+; delta(ppm) 31030.331303
COMMENT: PROPOSED_MF MS-FINDER 2.197; C44H62N3O2PS7; [M+DMSO+H]+; delta(ppm) 31030.773787
COMMENT: PROPOSED_MF MS-FINDER 2.196; C38H70N4O2S10; [M+ACN+Na]+; delta(ppm) 24639.491759
COMMENT: PROPOSED_MF MS-FINDER 2.196; C33H69N5O4S10; [M+DMSO+H]+; delta(ppm) 31038.009008
COMMENT: PROPOSED_MF MS-FINDER 2.196; C31H73N3O7S10; [M+DMSO+H]+; delta(ppm) 31027.471195
COMMENT: PROPOSED_MF MS-FINDER 2.193; C57H34N12OS; [M+ACN+Na]+; delta(ppm) 24640.188728
COMMENT: PROPOSED_MF MS-FINDER 2.192; C33H70N6O4S10; [M+ACN+Na]+; delta(ppm) 24643.722465
COMMENT: PROPOSED_MF MS-FINDER 2.192; C26H82N2O8S12; [M+ACN+Na]+; delta(ppm) 24638.038216
COMMENT: PROPOSED_MF MS-FINDER 2.190; C61H42O8S; [M+ACN+Na]+; delta(ppm) 24650.585338
COMMENT: PROPOSED_MF MS-FINDER 2.190; C53H58O3S6; [M+ACN+Na]+; delta(ppm) 24639.035104
COMMENT: PROPOSED_MF MS-FINDER 2.189; C54H51N2O5PS3; [M+ACN+Na]+; delta(ppm) 24640.350735
COMMENT: PROPOSED_MF MS-FINDER 2.189; C52H42N10O2S3; [M+ACN+Na]+; delta(ppm) 24644.912055
COMMENT: PROPOSED_MF MS-FINDER 2.189; C49H54N6OS6; [M+ACN+Na]+; delta(ppm) 24641.859249
COMMENT: PROPOSED_MF MS-FINDER 2.188; C24H78N4O10S11; [M+ACN+Na]+; delta(ppm) 24645.814333
COMMENT: PROPOSED_MF MS-FINDER 2.187; C55H46N6OS4; [M+ACN+Na]+; delta(ppm) 24648.950114
COMMENT: PROPOSED_MF MS-FINDER 2.187; C30H74N6O4S11; [M+ACN+Na]+; delta(ppm) 24640.177057
COMMENT: PROPOSED_MF MS-FINDER 2.185; C25H91O2PS15; [M+ACN+Na]+; delta(ppm) 24654.063552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.260; C46H52N4O12S4; [M+H3N+H]+; delta(ppm) 1.577025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.154; C45H50N4O12S3; [M+C2H3N+Na]+; delta(ppm) 9091.435581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.728; C37H58N7O17P3S; [M+H]+; delta(ppm) -7.702082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.180; C43H48O26; [M+H3N+H]+; delta(ppm) 4.657786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.708; C57H42O13; [M+C2H3N+Na]+; delta(ppm) 9087.554083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C39H50O26; [M+C2H3N+Na]+; delta(ppm) 9091.133984
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C46H52N4O12S4; [M+H3N+H]+; delta(ppm) 1.577025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C45H50N4O12S3; [M+C2H3N+Na]+; delta(ppm) 9091.435581
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C37H58N7O17P3S; [M+H]+; delta(ppm) -7.702082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.189; C35H56N8O14Si6; [M+H3N+H]+; delta(ppm) -60202.789239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.189; C35H59N9O14Si6; [M+H]+; delta(ppm) -60202.789239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.189; C34H55N9O13Si6; [M+CH4O+H]+; delta(ppm) -60202.789239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.758; C34H60N4O18Si6; [M+H3N+H]+; delta(ppm) -60201.605975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.758; C34H63N5O18Si6; [M+H]+; delta(ppm) -60201.605975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.758; C33H59N5O17Si6; [M+CH4O+H]+; delta(ppm) -60201.605975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.839; C38H56N4O17Si5; [M+H3N+H]+; delta(ppm) -60198.825447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.839; C38H59N5O17Si5; [M+H]+; delta(ppm) -60198.825447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.839; C37H55N5O16Si5; [M+CH4O+H]+; delta(ppm) -60198.825447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.505; C40H59F3N2O10Si7; [M+H3N+H]+; delta(ppm) -60200.585848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.505; C40H62F3N3O10Si7; [M+H]+; delta(ppm) -60200.585848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.505; C39H58F3N3O9Si7; [M+CH4O+H]+; delta(ppm) -60200.585848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.316; C39H57ClN4O14Si5; [M+H3N+H]+; delta(ppm) -80956.754059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.316; C39H60ClN5O14Si5; [M+H]+; delta(ppm) -80956.754059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.316; C38H56ClN5O13Si5; [M+CH4O+H]+; delta(ppm) -80956.754059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.076; C32H61N5O13Si7; [M+C2H6OS+H]+; delta(ppm) -60202.172775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.076; C34H64N4O14SSi7; [M+H3N+H]+; delta(ppm) -60202.172775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.076; C34H67N5O14SSi7; [M+H]+; delta(ppm) -60202.172775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.076; C33H63N5O13SSi7; [M+CH4O+H]+; delta(ppm) -60202.172775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.415; C43H48F4N6O9Si4; [M+H3N+H]+; delta(ppm) -60199.634798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.415; C43H51F4N7O9Si4; [M+H]+; delta(ppm) -60199.634798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.415; C42H47F4N7O8Si4; [M+CH4O+H]+; delta(ppm) -60199.634798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.319; C39H55ClF6N4O7Si5; [M+H3N+H]+; delta(ppm) -80965.524235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.319; C39H58ClF6N5O7Si5; [M+H]+; delta(ppm) -80965.524235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.319; C38H54ClF6N5O6Si5; [M+CH4O+H]+; delta(ppm) -80965.524235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.919; C36H57N5O12Si6; [M+C2H6OS+H]+; delta(ppm) -60199.392250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.919; C38H60N4O13SSi6; [M+H3N+H]+; delta(ppm) -60199.392250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.919; C38H63N5O13SSi6; [M+H]+; delta(ppm) -60199.392250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.919; C37H59N5O12SSi6; [M+CH4O+H]+; delta(ppm) -60199.392250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.740; C36H57F5N4O9Si7; [M+H3N+H]+; delta(ppm) -60193.852311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.740; C36H60F5N5O9Si7; [M+H]+; delta(ppm) -60193.852311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.740; C35H56F5N5O8Si7; [M+CH4O+H]+; delta(ppm) -60193.852311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.688; C35H53N7O13Si5; [M+C2H6OS+H]+; delta(ppm) -60193.052573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.682; C44H47F2N7O7S3; [M+C2H6OS+H]+; delta(ppm) -6.081562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.326; C39H57N5O8Si7; [M+C2H6OS+H]+; delta(ppm) -60196.976458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.316; C38H49N9O12S3; [M+C2H6OS+H]+; delta(ppm) -5.646008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.303; C33H61N3O14Si7; [M+C2H6OS+H]+; delta(ppm) -60192.234037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.230; C39H56F3N3O8Si6; [M+C2H6OS+H]+; delta(ppm) -60200.787903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.217; C37H57N5O11SSi5; [M+C2H6OS+H]+; delta(ppm) -60199.594307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.093; C36H61N5O8SSi7; [M+C2H6OS+H]+; delta(ppm) -60199.959053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.236; C41H54N6O11S4; [M+C2H3N+Na]+; delta(ppm) 9076.538926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.236; C37H50N12O9S4; [M+C2H3N+Na]+; delta(ppm) 9079.277935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.592; C40H55FN6O9S3Si2; [M+C2H3N+Na]+; delta(ppm) -52184.342131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.548; C44H39FN10O13; [M+C2H3N+Na]+; delta(ppm) 9081.772720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.145; C44H50N6O11S3; [M+C2H3N+Na]+; delta(ppm) 9079.977447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.145; C40H46N12O9S3; [M+C2H3N+Na]+; delta(ppm) 9082.716475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.890; C40H54N8O8S5; [M+C2H3N+Na]+; delta(ppm) 9083.194240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.684; C39H58N4O12S5; [M+C2H3N+Na]+; delta(ppm) 9084.558406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.657; C37H58N4O14S3Si2; [M+C2H3N+Na]+; delta(ppm) -52178.490213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.650; C42H52F2N6O8S4; [M+C2H3N+Na]+; delta(ppm) 9080.198585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C38H49N9O12S3; [M+C2H6OS+H]+; delta(ppm) -5.646008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C33H63N5O13SSi7; [M+CH4O+H]+; delta(ppm) -60202.172775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C41H54N6O11S4; [M+C2H3N+Na]+; delta(ppm) 9076.538926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.945; C34H67N5O14SSi7; [M+H]+; delta(ppm) -60202.172775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.168; C34H64N4O14SSi7; [M+H3N+H]+; delta(ppm) -60202.172775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C35H56N8O14Si6; [M+H3N+H]+; delta(ppm) -60202.789239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C34H60N4O18Si6; [M+H3N+H]+; delta(ppm) -60201.605975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C37H50N12O9S4; [M+C2H3N+Na]+; delta(ppm) 9079.277935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C38H56N4O17Si5; [M+H3N+H]+; delta(ppm) -60198.825447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C40H59F3N2O10Si7; [M+H3N+H]+; delta(ppm) -60200.585848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C39H57ClN4O14Si5; [M+H3N+H]+; delta(ppm) -80956.754059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C35H59N9O14Si6; [M+H]+; delta(ppm) -60202.789239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C38H60N4O13SSi6; [M+H3N+H]+; delta(ppm) -60199.392250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C40H55FN6O9S3Si2; [M+C2H3N+Na]+; delta(ppm) -52184.342131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C39H55ClF6N4O7Si5; [M+H3N+H]+; delta(ppm) -80965.524235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C36H57F5N4O9Si7; [M+H3N+H]+; delta(ppm) -60193.852311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H63N5O18Si6; [M+H]+; delta(ppm) -60201.605975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H55N9O13Si6; [M+CH4O+H]+; delta(ppm) -60202.789239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H61N5O13Si7; [M+C2H6OS+H]+; delta(ppm) -60202.172775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H61N5O8SSi7; [M+C2H6OS+H]+; delta(ppm) -60199.959053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H48F4N6O9Si4; [M+H3N+H]+; delta(ppm) -60199.634798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H59N5O17Si5; [M+H]+; delta(ppm) -60198.825447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H63N5O13SSi6; [M+H]+; delta(ppm) -60199.392250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H59N5O17Si6; [M+CH4O+H]+; delta(ppm) -60201.605975
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HQGMLLMTDQAIIP-UHFFFAOYSA-O; [M+H]+; O=C(O)C1=C[N+]2=CC(C=C3C#CC4SSCC=CC5C(OC=C(C(=O)OC6CCC(CO)C6CSSC4C2CO)C35)OC7OC(CO)C(O)C(O)(O)C7OC(C)C)=C1NC(=N)NCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SGICIUPSNJEXLM-UHFFFAOYSA-N; [M+H]+; O=C(O)C12C#CCC3(OC4(OC5=CC=6OC(=CC(=O)C6C(O)=C5C(C=C4CC7=CC=CN7)C8=CN=C9NCCC(C9=C8)C)C=%10C=C(O)C(O)=C(C%10)CCO)C(O)C(O)C3O)C(=O)OC(O1)C(O)C(O)C2(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BYTPWDGOFOHVBJ-KMDFORPKSA-J; [M+H]+; CCC\C=C/C=C\CCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)N1C=NC2=C1N=CN=C2N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CQXSJFXWARGOBE-VUIPBCDMNA-J; [M+H]+; CCC\C=C/C\C=C/CCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)N1C=NC2=C1N=CN=C2N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YQARRKBGBKPBCX-DVZFGLDUSA-J; [M+H]+; CCCCCCCC\C=C/CCC\C=C\C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)N1C=NC2=C1N=CN=C2N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; ARCGCLWCGQKSSN-UHFFFAOYNA-N; [M+ACN+Na]+; Kaempferol 7-cellobioside 3-sophoroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; BFSYDSGBPJMJPN-AOJCIQAUNA-N; [M+ACN+Na]+; Kaempferol 3-gentiobioside-7,4'-diglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; OMIUWTZERGHBER-UHFFFAOYNA-N; [M+ACN+Na]+; Quercetin 3-rutinoside 3',7-diglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; HMXKVNAQDJJUTH-MWNRCFTMNA-N; [M+ACN+Na]+; Kaempferol 3-sophorotrioside-7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; KVPHQBGTGFAPTB-UHFFFAOYNA-N; [M+ACN+Na]+; Quercetin 3-sophorotrioside 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; FVNYJZKDBPDHIP-UOXCUHBCNA-N; [M+NH4]+; Shishijimicin A;(-)-Shishijimicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; GMLRKANBHNENBF-DWHHXAGENA-N; [M+ACN+Na]+; UNPD85812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; OCCPNDXRCHGXKH-HCALZIBXNA-N; [M+ACN+Na]+; UNPD74544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; MDVBIZMWGMCMKQ-UHFFFAOYNA-N; [M+ACN+Na]+; Myricetin 3-[glucosyl-(1->2)-rhamnoside] 7-[rhamnosyl-(1->2)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; DNGIVNYUTGYSQC-SSDIVNCNNA-N; [M+ACN+Na]+; UNPD6808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; UESDXJXAQRCHDW-RHIATUDZNA-N; [M+ACN+Na]+; UNPD45144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; XPEIWSKZERJYMX-HGEJKOITSA-N; [M+ACN+Na]+; UNPD221865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; CQXSJFXWARGOBE-VUIPBCDMNA-J; [M+H]+; (9Z,12Z)-hexadecadienoyl-CoA(4-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; SGICIUPSNJEXLM-UHFFFAOYSA-N; [M+H]+; CNP0444382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; ZZARTURMLZVKIB-LNRHPCFFNA-N; [M+ACN+Na]+; Shishijimicin B;(-)-Shishijimicin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; SOTLKIZCDMVWKX-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0444702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; DCGZOHBBHJZTMS-WWRRXBPANA-N; [M+NH4]+; UNPD32718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; BYTPWDGOFOHVBJ-KMDFORPKSA-J; [M+H]+; (10E,12Z)-hexadecadienoyl-CoA(4-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; LOXCIIJIGROLSR-XOYWXQFZSA-N; [M+ACN+Na]+; UNPD210185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; SLFUCYSXSNDGIW-UHFFFAOYSA-N; [M+ACN+Na]+; 5-hydroxy-3,7-bis[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; FEQYTHULZOOKLL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{3,4-dihydroxy-5-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]phenyl}-5,7-dihydroxy-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; KXQJGUBYBVCGNB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{3,5-dihydroxy-4-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]phenyl}-5,7-dihydroxy-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; JEJIOWVHBJKOAM-YJUVQNBGNA-N; [M+NH4]+; UNPD186913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; AMSSMXHTRODKSM-FYYFNCOUSA-J; [M+H]+; [(2R,3S,4R,5R)-5-adenin-9-yl-2-[[[[(3R)-4-[[3-[2-[[(2E,11Z)-hexadeca-2,11-dienoyl]thio]ethylamino]-3-keto-propyl]amino]-3-hydroxy-4-keto-2,2-dimethyl-butoxy]-oxido-phosphoryl]oxy-oxido-phosphoryl]oxymethyl]-4-hydroxy-tetrahydrofuran-3-yl] phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; YQARRKBGBKPBCX-DVZFGLDUSA-J; [M+H]+; (2E,7Z)-hexadecadienoyl-CoA(4-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; LBMWNAQULPMCGJ-KUFAAHFXNA-N; [M+ACN+Na]+; Upunaphenol N;(-)-Upunaphenol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; RFPSRRFCRJPTJM-PBLFYWGRNA-N; [M+ACN+Na]+; UNPD202706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMXKVNAQDJJUTH-MWNRCFTMNA-N; [M+ACN+Na]+; Kaempferol 3-sophorotrioside-7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; OCCPNDXRCHGXKH-HCALZIBXNA-N; [M+ACN+Na]+; UNPD74544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; BFSYDSGBPJMJPN-AOJCIQAUNA-N; [M+ACN+Na]+; Kaempferol 3-gentiobioside-7,4'-diglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ARCGCLWCGQKSSN-UHFFFAOYNA-N; [M+ACN+Na]+; Kaempferol 7-cellobioside 3-sophoroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; UESDXJXAQRCHDW-RHIATUDZNA-N; [M+ACN+Na]+; UNPD45144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; DNGIVNYUTGYSQC-SSDIVNCNNA-N; [M+ACN+Na]+; UNPD6808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; RFPSRRFCRJPTJM-PBLFYWGRNA-N; [M+ACN+Na]+; UNPD202706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; MDVBIZMWGMCMKQ-UHFFFAOYNA-N; [M+ACN+Na]+; Myricetin 3-[glucosyl-(1->2)-rhamnoside] 7-[rhamnosyl-(1->2)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; GMLRKANBHNENBF-DWHHXAGENA-N; [M+ACN+Na]+; UNPD85812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; KVPHQBGTGFAPTB-UHFFFAOYNA-N; [M+ACN+Na]+; Quercetin 3-sophorotrioside 7-rhamnoside
