ACCESSION: MSBNK-SMB_Measured-HSA032P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC7-pos_6629': {'bp': 160100.0, 'sum': 203252.0}, 'RA25-pos_6673': {'bp': 85413.0, 'sum': 103957.0}, 'RA7-pos_6494': {'bp': 81956.0, 'sum': 100609.0}, 'RA24-pos_6939': {'bp': 8016.0, 'sum': 10516.0}, 'HC26-pos_6678': {'bp': 140138.0, 'sum': 219616.0}, 'RA19-pos_6733': {'bp': 89734.0, 'sum': 109959.0}, 'QC5-pos_6309': {'bp': 63193.0, 'sum': 79331.0}, 'RA24-pos_6254': {'bp': 73807.0, 'sum': 88495.0}, 'HC21-pos_6492': {'bp': 55005.0, 'sum': 68665.0}, 'QC5-pos_6298': {'bp': 54593.0, 'sum': 66064.0}, 'HC24-pos_6417': {'bp': 139422.0, 'sum': 197414.0}, 'RA10-pos_6703': {'bp': 41972.0, 'sum': 54506.0}, 'RA19-pos_6722': {'bp': 69060.0, 'sum': 86576.0}, 'RA11-pos_6481': {'bp': 37066.0, 'sum': 47369.0}, 'RA25-pos_6687': {'bp': 109372.0, 'sum': 135526.0}, 'HC22-pos_6594': {'bp': 60781.0, 'sum': 72549.0}, 'RA26-pos_6920': {'bp': 62606.0, 'sum': 70783.0}, 'RA18-pos_6572': {'bp': 19055.0, 'sum': 25569.0}, 'HC21-pos_6507': {'bp': 69134.0, 'sum': 85497.0}, 'RA26-pos_6265': {'bp': 154480.0, 'sum': 206394.0}, 'RA22-pos_6504': {'bp': 152143.0, 'sum': 231490.0}, 'QC4-pos_6481': {'bp': 66949.0, 'sum': 80706.0}, 'HC24-pos_7199': {'bp': 19540.0, 'sum': 23700.0}, 'HC17-pos_6440': {'bp': 150488.0, 'sum': 236444.0}, 'HC14-pos_6534': {'bp': 102819.0, 'sum': 124965.0}, 'RA20-pos_6511': {'bp': 149101.0, 'sum': 208896.0}, 'HC14-pos_6545': {'bp': 138161.0, 'sum': 171728.0}, 'RA26-pos_6277': {'bp': 139832.0, 'sum': 213762.0}, 'QC3-pos_6378': {'bp': 88673.0, 'sum': 111720.0}, 'HC17-pos_6428': {'bp': 154291.0, 'sum': 217178.0}, 'RA6-pos_6454': {'bp': 136952.0, 'sum': 337830.0}, 'HC9-pos_6627': {'bp': 84242.0, 'sum': 104842.0}, 'QC1-pos_6169': {'bp': 83943.0, 'sum': 108446.0}, 'HC17-pos_6747': {'bp': 3624.0, 'sum': 8105.0}, 'QC3-pos_6366': {'bp': 104264.0, 'sum': 129133.0}, 'HC18-pos_6475': {'bp': 28575.0, 'sum': 35410.0}, 'HC4-pos_6607': {'bp': 147569.0, 'sum': 203573.0}, 'HC5-pos_6607': {'bp': 105850.0, 'sum': 125817.0}, 'HC24-pos_6428': {'bp': 141738.0, 'sum': 275296.0}, 'HC15-pos_6602': {'bp': 14006.0, 'sum': 19449.0}, 'RA22-pos_6490': {'bp': 143679.0, 'sum': 180581.0}, 'HC14-pos_7220': {'bp': 3258.0, 'sum': 5268.0}, 'HC9-pos_6640': {'bp': 75569.0, 'sum': 90927.0}, 'RA13-pos_6647': {'bp': 81929.0, 'sum': 98610.0}, 'HC22-pos_6607': {'bp': 65191.0, 'sum': 81633.0}, 'RA17-pos_6813': {'bp': 2081.0, 'sum': 4674.0}, 'RA9-pos_6312': {'bp': 6036.0, 'sum': 10543.0}, 'RA6-pos_6440': {'bp': 150633.0, 'sum': 213504.0}, 'RA6-pos_6768': {'bp': 5085.0, 'sum': 8752.0}, 'RA13-pos_6636': {'bp': 65788.0, 'sum': 80798.0}, 'HC1-pos_6776': {'bp': 39180.0, 'sum': 50389.0}, 'HC11-pos_6581': {'bp': 87405.0, 'sum': 104135.0}, 'RA20-pos_6522': {'bp': 140922.0, 'sum': 225112.0}, 'RA7-pos_6479': {'bp': 97414.0, 'sum': 118991.0}, 'QC2-pos_6240': {'bp': 85800.0, 'sum': 108619.0}, 'QC2-pos_6258': {'bp': 95823.0, 'sum': 122201.0}, 'HC13-pos_6862': {'bp': 68116.0, 'sum': 85317.0}, 'HC23-pos_6453': {'bp': 38742.0, 'sum': 49058.0}, 'HC6-pos_6609': {'bp': 138584.0, 'sum': 466980.0}, 'QC1-pos_6177': {'bp': 85977.0, 'sum': 112057.0}, 'HC6-pos_6596': {'bp': 141481.0, 'sum': 241260.0}, 'HC23-pos_6438': {'bp': 41730.0, 'sum': 50494.0}, 'HC4-pos_6594': {'bp': 152705.0, 'sum': 195433.0}, 'RA8-pos_6110': {'bp': 52482.0, 'sum': 65056.0}, 'HC3-pos_6975': {'bp': 9025.0, 'sum': 14062.0}, 'QC4-pos_6491': {'bp': 78334.0, 'sum': 96574.0}, 'HC5-pos_6621': {'bp': 116835.0, 'sum': 140001.0}, 'HC10-pos_6554': {'bp': 7211.0, 'sum': 12651.0}, 'RA23-pos_6447': {'bp': 99552.0, 'sum': 123104.0}, 'RA24-pos_6550': {'bp': 2011.0, 'sum': 4880.0}, 'RA23-pos_6458': {'bp': 145562.0, 'sum': 192428.0}, 'RA12-pos_6776': {'bp': 9526.0, 'sum': 14498.0}, 'RA2-pos_6844': {'bp': 11343.0, 'sum': 17661.0}, 'HC24-pos_7186': {'bp': 55578.0, 'sum': 63982.0}, 'HC11-pos_6569': {'bp': 87212.0, 'sum': 108021.0}, 'HC8-pos_6993': {'bp': 157128.0, 'sum': 179858.0}, 'HC8-pos_6394': {'bp': 151747.0, 'sum': 222281.0}, 'HC8-pos_6378': {'bp': 143540.0, 'sum': 183317.0}, 'RA22-pos_7262': {'bp': 62504.0, 'sum': 72026.0}, 'QC5-pos_6992': {'bp': 5497.0, 'sum': 8864.0}, 'HC2-pos_6812': {'bp': 62494.0, 'sum': 76610.0}, 'RA3-pos_6528': {'bp': 4636.0, 'sum': 9043.0}, 'HC1-pos_6768': {'bp': 46568.0, 'sum': 56877.0}, 'HC13-pos_6825': {'bp': 3279.0, 'sum': 5565.0}, 'RA24-pos_6243': {'bp': 38871.0, 'sum': 48776.0}, 'HC7-pos_6697': {'bp': 11228.0, 'sum': 16711.0}, 'HC7-pos_6620': {'bp': 107108.0, 'sum': 126702.0}, 'RA10-pos_6689': {'bp': 62964.0, 'sum': 78994.0}, 'HC26-pos_6693': {'bp': 122328.0, 'sum': 433393.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 537.284260
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 537.287754; int 999.000; delta(ppm) 19.083116
COMMENT: PROPOSED_MF MS-FINDER 1.872; C11H28N18S2; [M+IsoProp+H]+; delta(ppm) 57237.652068
COMMENT: PROPOSED_MF MS-FINDER 1.865; C26H24N10; [M+IsoProp+H]+; delta(ppm) 57237.723189
COMMENT: PROPOSED_MF MS-FINDER 1.831; C28H50O3S2; [M+K]+; delta(ppm) 78199.163770
COMMENT: PROPOSED_MF MS-FINDER 1.793; C21H55O6PS2; [M+K]+; delta(ppm) 78204.293801
COMMENT: PROPOSED_MF MS-FINDER 1.788; C18H62N2S6; [M+K]+; delta(ppm) 78191.399427
COMMENT: PROPOSED_MF MS-FINDER 1.750; C21H58N2S5; [M+K]+; delta(ppm) 78198.693379
COMMENT: PROPOSED_MF MS-FINDER 1.747; C20H50N8S3; [M+K]+; delta(ppm) 78173.375185
COMMENT: PROPOSED_MF MS-FINDER 1.580; C35H46S; [M+K]+; delta(ppm) 78173.449151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.362; C21H37N5O10; [M+H3N+H]+; delta(ppm) -0.193513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.362; C20H36N6O9; [M+CH4O+H]+; delta(ppm) -0.193513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.527; C33H36N4O3; [M+H]+; delta(ppm) 3.250641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.216; C30H34FN3O4; [M+H3N+H]+; delta(ppm) 1.123924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.216; C29H33FN4O3; [M+CH4O+H]+; delta(ppm) 1.123924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.216; C30H37FN4O4; [M+H]+; delta(ppm) 1.123924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.635; C31H36O6; [M+CH4O+H]+; delta(ppm) 5.739859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.635; C32H40O7; [M+H]+; delta(ppm) 5.739859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.270; C27H35F2N3O5; [M+H3N+H]+; delta(ppm) -1.002783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.765; C28H37FO7; [M+CH4O+H]+; delta(ppm) 3.613131
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.326; C28H39FN4O4; [M+Na]+; delta(ppm) 17016.350287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.419; C28H42N4O4; [M+K]+; delta(ppm) 78198.150315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.110; C31H38N4O3; [M+Na]+; delta(ppm) 17018.549993
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.028; C28H42N4O3S; [M+Na]+; delta(ppm) 17012.060314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.907; C27H41ClN4O5; [M+H]+; delta(ppm) -42752.097630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.539; C28H40O6S; [M+CH4O+H]+; delta(ppm) -0.534517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.519; C27H46O7S; [M+Na]+; delta(ppm) 17014.634928
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.155; C25H37N5O5S; [M+H3N+H]+; delta(ppm) 4.463434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.447; C27H46O8; [M+K]+; delta(ppm) 78201.044040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.171; C24H40O11; [M+CH4O+H]+; delta(ppm) -5.191417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.171; C25H44O12; [M+H]+; delta(ppm) -5.191417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.900; C30H37N3O3S; [M+H3N+H]+; delta(ppm) -3.023703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.900; C30H40N4O3S; [M+H]+; delta(ppm) -3.023703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.377; C26H37N3O8; [M+H3N+H]+; delta(ppm) -7.680580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.377; C25H36N4O7; [M+CH4O+H]+; delta(ppm) -7.680580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.926; C25H32F3N7O2; [M+H3N+H]+; delta(ppm) -5.618655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.685; C32H38F2N2O3; [M+H]+; delta(ppm) -8.489838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.269; C30H42Cl2O2; [M+CH4O+H]+; delta(ppm) -42762.079397
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.154; C29H36N4O2S; [M+CH4O+H]+; delta(ppm) -3.023703
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.748; C27H32F4N4O; [M+CH4O+H]+; delta(ppm) 5.675103
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.549; C31H46O2S2; [M+Na]+; delta(ppm) 17019.451698
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.904; C27H38FN3O4S; [M+H3N+H]+; delta(ppm) -5.150393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C21H37N5O10; [M+H3N+H]+; delta(ppm) -0.193513
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C20H36N6O9; [M+CH4O+H]+; delta(ppm) -0.193513
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.956; C28H42N4O4; [M+K]+; delta(ppm) 78198.150315
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.786; C28H39FN4O4; [M+Na]+; delta(ppm) 17016.350287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.440; C33H36N4O3; [M+H]+; delta(ppm) 3.250641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.353; C30H37FN4O4; [M+H]+; delta(ppm) 1.123924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.204; C32H40O7; [M+H]+; delta(ppm) 5.739859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.082; C28H42N4O3S; [M+Na]+; delta(ppm) 17012.060314
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.079; C31H38N4O3; [M+Na]+; delta(ppm) 17018.549993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C27H46O7S; [M+Na]+; delta(ppm) 17014.634928
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C27H46O8; [M+K]+; delta(ppm) 78201.044040
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H41ClN4O5; [M+H]+; delta(ppm) -42752.097630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C29H33FN4O3; [M+CH4O+H]+; delta(ppm) 1.123924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C30H34FN3O4; [M+H3N+H]+; delta(ppm) 1.123924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H35F2N3O5; [M+H3N+H]+; delta(ppm) -1.002783
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H36O6; [M+CH4O+H]+; delta(ppm) 5.739859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.005; C30H34FN3O4; [M+H3N+H]+; delta(ppm) 1.123924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.005; C30H37FN4O4; [M+H]+; delta(ppm) 1.123924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.005; C29H33FN4O3; [M+CH4O+H]+; delta(ppm) 1.123924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.695; C24H42N4O8; [M+Na]+; delta(ppm) 17007.243614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.954; C28H39FN4O4; [M+Na]+; delta(ppm) 17016.350287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.306; C23H46O12; [M+Na]+; delta(ppm) 17009.818204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.400; C20H38N10O6; [M+Na]+; delta(ppm) 17012.413019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.467; C27H35F2N3O5; [M+H3N+H]+; delta(ppm) -1.002783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.467; C27H38F2N4O5; [M+H]+; delta(ppm) -1.002783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.467; C26H34F2N4O4; [M+CH4O+H]+; delta(ppm) -1.002783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.059; C21H37N5O10; [M+H3N+H]+; delta(ppm) -0.193513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.059; C21H40N6O10; [M+H]+; delta(ppm) -0.193513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.059; C20H36N6O9; [M+CH4O+H]+; delta(ppm) -0.193513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.137; C22H33N9O6; [M+H3N+H]+; delta(ppm) -2.682701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.137; C22H36N10O6; [M+H]+; delta(ppm) -2.682701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.137; C21H32N10O5; [M+CH4O+H]+; delta(ppm) -2.682701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.442; C25H34FN5O6; [M+H3N+H]+; delta(ppm) 8.611123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.442; C25H37FN6O6; [M+H]+; delta(ppm) 8.611123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.442; C24H33FN6O5; [M+CH4O+H]+; delta(ppm) 8.611123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.086; C27H46O8; [M+K]+; delta(ppm) 78201.044040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.199; C25H38N8O4; [M+Na]+; delta(ppm) 17004.669037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.986; C20H41NO14; [M+H3N+H]+; delta(ppm) 2.295687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.986; C20H44N2O14; [M+H]+; delta(ppm) 2.295687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.986; C19H40N2O13; [M+CH4O+H]+; delta(ppm) 2.295687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.912; C28H42N4O4; [M+K]+; delta(ppm) 78198.150315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.755; C27H35F6NO2; [M+H3N+H]+; delta(ppm) -6.065433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.755; C27H38F6N2O2; [M+H]+; delta(ppm) -6.065433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.755; C26H34F6N2O; [M+CH4O+H]+; delta(ppm) -6.065433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.623; C21H43FN4O9; [M+Na]+; delta(ppm) 17005.043957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.145; C25H44O12; [M+H]+; delta(ppm) -5.191417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.145; C24H40O11; [M+CH4O+H]+; delta(ppm) -5.191417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.144; C26H37N3O8; [M+H3N+H]+; delta(ppm) -7.680580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.144; C26H40N4O8; [M+H]+; delta(ppm) -7.680580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.144; C25H36N4O7; [M+CH4O+H]+; delta(ppm) -7.680580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.436; C22H39FN8O5; [M+Na]+; delta(ppm) 17002.469391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.892; C29H35FN8; [M+Na]+; delta(ppm) 17013.775664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.912; C25H43FN4O5; [M+K]+; delta(ppm) 78195.678000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.970; C25H46N4O4S; [M+K]+; delta(ppm) 78190.856371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.868; C19H44N7O7S; [M+Na]+; delta(ppm) 17003.338742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.436; C21H46N4O9; [M+K]+; delta(ppm) 78185.442741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.276; C24H47N6OPS; [M+K]+; delta(ppm) 78184.388908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.297; C30H46N2O2S; [M+K]+; delta(ppm) 78182.152690
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.831; C21H47ClN6O5; [M+K]+; delta(ppm) 28638.392925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H34FN3O4; [M+H3N+H]+; delta(ppm) 1.123924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C30H37FN4O4; [M+H]+; delta(ppm) 1.123924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C29H33FN4O3; [M+CH4O+H]+; delta(ppm) 1.123924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C27H46O8; [M+K]+; delta(ppm) 78201.044040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.911; C24H42N4O8; [M+Na]+; delta(ppm) 17007.243614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C28H39FN4O4; [M+Na]+; delta(ppm) 17016.350287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C23H46O12; [M+Na]+; delta(ppm) 17009.818204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H42N4O4; [M+K]+; delta(ppm) 78198.150315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H38N10O6; [M+Na]+; delta(ppm) 17012.413019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H36N10O6; [M+H]+; delta(ppm) -2.682701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H34F2N4O4; [M+CH4O+H]+; delta(ppm) -1.002783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H36N6O9; [M+CH4O+H]+; delta(ppm) -0.193513
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; YTVGSCZIHGRVAV-UHFFFAOYSA-N; C30H42O7; Ganoderic acid D
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; YVIVANDTNNUXRH-UHFFFAOYSA-N; C30H42O7; Ganoderic acid LM2
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NISPVUDLMHQFRQ-UZBSBHQHSA-N; C30H42O7; (1R,2R,3aS,9bR,11aR)-1-[(2R,4E)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; IVMLHFJTDLPURJ-UHFFFAOYSA-N; [M+H]+; O=C(OCC=C)NC1=NC2=C(S1)CC3C(C)(CO)C(O)CCC3(C)C2CC(=O)NCCN4CCOCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; VPYOIPWGVNGDBV-UKTXQOCXNA-N; [M+H]+; C[C@@H]([C@H]1CC=C(C)C(=O)O1)C1=CC[C@@]2(C)[C@@H](C[C@]3(O)C=C4C=CC(=O)OC(C)(C)[C@@H]4[C@@H](C[C@@H]23)OC(C)=O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; YTCGWKBKPYSRNN-NBBJIYJRNA-N; [M+H]+; C[C@H]1C[C@@]2(OC(C)=O)[C@H]([C@H]1OC(=O)CC1=CC=CC=C1)[C@@H](OC(C)=O)C(=C)CC[C@H]1[C@@H](\C=C(C)\C2=O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; LATJJRAQQPMHKF-NYDUXKCHNA-N; [M+H]+; CCC1=C2NC(\C=C3/N=C([C@@H](CCC(O)=O)[C@@H]3C)C3=C4N\C(=C/C5=N/C(=C\2)/C(C)=C5CC)C(C)=C4C(=O)C3)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.265; OONGLIZBTNWIBN-YCSGVAAPNA-N; [M+H]+; C[C@H]1C[C@@H]2OC(=O)C(=C)[C@H]2CC2=C(C)[C@H]3[C@@H](OC(C)=O)[C@@]12C[C@@]31[C@H]2[C@H](OC1=O)\C=C(C)\CC\C=C(C)\C[C@H]2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; YHHKLRXFETVNJV-UHFFFAOYSA-N; [M+H]+; methyl 4-{[1,1'-biphenyl]-4-yl}-2-[(2-acetamidoethyl)amino]-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; VPYOIPWGVNGDBV-UKTXQOCXNA-N; [M+H]+; Longipedlactone J;(-)-Longipedlactone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; XHOUDPVGNPJRHS-NFFYWRDQNA-N; [M+H]+; UNPD147591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; QJNXRLUGOHRMKA-VXKWHMMOSA-N; [M+H]+; Trichocyclodipeptide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; FELIGGHUKPABHF-CXUHLZMHNA-N; [M+Na]+; Ganoderic acid V1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; OVUOUFPIPZJGME-GDNBJRDFNA-N; [M+Na]+; Ganoderenic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; TZHAAOYLSLYQNM-DPXOVKFTSA-N; [M+H]+; 11-oxo-colossolactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; IAPUSMZQQSXGDI-FTLQPUPENA-N; [M+H]+; longirostrerone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; YTCGWKBKPYSRNN-NBBJIYJRNA-N; [M+H]+; UNPD45572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; PRJBNEAPLDQWLQ-LFIBNONCNA-N; [M+Na]+; Ganoderic acid xi
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; YTVGSCZIHGRVAV-UHFFFAOYNA-N; [M+Na]+; Ganoderic acid C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; NISPVUDLMHQFRQ-BUAHFNFDNA-N; [M+Na]+; Cucurbitacin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; QECQJYAIIIIKJB-GDNBJRDFNA-N; [M+Na]+; Ganoderenic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; RCFOVLKYWPONLQ-BOJFRVTJNA-N; [M+H]+; UNPD180261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; OONGLIZBTNWIBN-YCSGVAAPNA-N; [M+H]+; UNPD183613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; CKDPCYXRNFRIPO-DGJTUOBPNA-N; [M+H]+; UNPD145121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; KIJCKCLHIXLFEW-UHFFFAOYNA-N; [M+Na]+; Ganoderic acid J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; YFOHYGYAAZXXFL-HKIMARRJSA-N; [M+Na]+; euphohelioscopin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; MSBQEQDLFWWWMV-CLYWSLGHNA-N; [M+Na]+; Laulimalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; PJNCIZARCBCZSI-NBKFYZDLSA-N; [M+Na]+; UNPD214983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; WBVYQPQGSKBHLX-CWJZBETNNA-N; [M+H]+; UNPD175436
