ACCESSION: MSBNK-SMB_Measured-HSA032P0799000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'RA2-pos_3261': {'bp': 168081.0, 'sum': 379545.0}, 'RA5-pos_3305': {'bp': 164748.0, 'sum': 383409.0}, 'RA4-pos_3140': {'bp': 145189.0, 'sum': 291099.0}, 'RA16-pos_3048': {'bp': 140260.0, 'sum': 308637.0}, 'RA5-pos_3288': {'bp': 138004.0, 'sum': 326782.0}, 'HC5-pos_3159': {'bp': 137748.0, 'sum': 282436.0}, 'HC13-pos_3259': {'bp': 135443.0, 'sum': 317157.0}, 'HC15-pos_3175': {'bp': 128653.0, 'sum': 254669.0}, 'RA15-pos_3249': {'bp': 128519.0, 'sum': 266910.0}, 'HC12-pos_3234': {'bp': 126796.0, 'sum': 276553.0}, 'RA2-pos_2761': {'bp': 124913.0, 'sum': 289391.0}, 'HC7-pos_3040': {'bp': 124716.0, 'sum': 291629.0}, 'HC20-pos_3201': {'bp': 122378.0, 'sum': 263737.0}, 'HC9-pos_3051': {'bp': 120711.0, 'sum': 279627.0}, 'RA17-pos_3147': {'bp': 120202.0, 'sum': 261375.0}, 'HC13-pos_3247': {'bp': 119460.0, 'sum': 246450.0}, 'HC22-pos_3014': {'bp': 115452.0, 'sum': 261639.0}, 'RA12-pos_3307': {'bp': 113901.0, 'sum': 251793.0}, 'RA17-pos_3162': {'bp': 112161.0, 'sum': 252262.0}, 'RA16-pos_3029': {'bp': 106154.0, 'sum': 230965.0}, 'RA4-pos_3128': {'bp': 105114.0, 'sum': 202524.0}, 'RA15-pos_3235': {'bp': 104848.0, 'sum': 218091.0}, 'RA5-pos_2773': {'bp': 103794.0, 'sum': 229649.0}, 'HC12-pos_3218': {'bp': 103645.0, 'sum': 219697.0}, 'HC15-pos_3163': {'bp': 99420.0, 'sum': 212400.0}, 'RA12-pos_3296': {'bp': 97912.0, 'sum': 217427.0}, 'HC20-pos_3187': {'bp': 93791.0, 'sum': 200508.0}, 'HC7-pos_3030': {'bp': 91923.0, 'sum': 185502.0}, 'HC25-pos_3103': {'bp': 87035.0, 'sum': 172049.0}, 'RA13-pos_3065': {'bp': 84225.0, 'sum': 162723.0}, 'RA2-pos_3251': {'bp': 78605.0, 'sum': 164702.0}, 'RA2-pos_2748': {'bp': 78401.0, 'sum': 163337.0}, 'RA9-pos_2918': {'bp': 76202.0, 'sum': 157221.0}, 'HC25-pos_3119': {'bp': 74705.0, 'sum': 157362.0}, 'HC22-pos_3003': {'bp': 73137.0, 'sum': 152463.0}, 'HC5-pos_3149': {'bp': 72930.0, 'sum': 154924.0}, 'QC3-pos_3039': {'bp': 69470.0, 'sum': 128723.0}, 'HC19-pos_2996': {'bp': 68021.0, 'sum': 153227.0}, 'QC1-pos_2962': {'bp': 67181.0, 'sum': 128342.0}, 'HC12-pos_2708': {'bp': 65765.0, 'sum': 142624.0}, 'RA13-pos_3051': {'bp': 64632.0, 'sum': 135698.0}, 'QC2-pos_3001': {'bp': 60840.0, 'sum': 122513.0}, 'RA5-pos_2762': {'bp': 56287.0, 'sum': 129860.0}, 'HC22-pos_2491': {'bp': 56260.0, 'sum': 118574.0}, 'QC2-pos_3017': {'bp': 55310.0, 'sum': 110709.0}, 'QC3-pos_3027': {'bp': 50138.0, 'sum': 96604.0}, 'HC1-pos_3145': {'bp': 49137.0, 'sum': 94651.0}, 'HC5-pos_2661': {'bp': 46463.0, 'sum': 98900.0}, 'RA14-pos_2896': {'bp': 46138.0, 'sum': 89637.0}, 'HC7-pos_2526': {'bp': 45901.0, 'sum': 99133.0}, 'HC22-pos_2504': {'bp': 45437.0, 'sum': 85075.0}, 'QC1-pos_2948': {'bp': 42274.0, 'sum': 78763.0}, 'QC4-pos_3044': {'bp': 41190.0, 'sum': 82833.0}, 'RA13-pos_2534': {'bp': 39630.0, 'sum': 90458.0}, 'QC4-pos_3057': {'bp': 39048.0, 'sum': 83434.0}, 'QC5-pos_3026': {'bp': 38808.0, 'sum': 78746.0}, 'HC12-pos_2722': {'bp': 37738.0, 'sum': 78287.0}, 'HC19-pos_2982': {'bp': 36857.0, 'sum': 79448.0}, 'HC9-pos_2535': {'bp': 36824.0, 'sum': 87070.0}, 'HC9-pos_3041': {'bp': 33804.0, 'sum': 66365.0}, 'QC8-pos_3000': {'bp': 31319.0, 'sum': 59892.0}, 'QC7-pos_3002': {'bp': 31306.0, 'sum': 59550.0}, 'QC5-pos_3013': {'bp': 29799.0, 'sum': 62479.0}, 'RA13-pos_2548': {'bp': 28563.0, 'sum': 58786.0}, 'HC1-pos_3132': {'bp': 28279.0, 'sum': 61426.0}, 'QC8-pos_2986': {'bp': 27117.0, 'sum': 55850.0}, 'QC7-pos_3015': {'bp': 26920.0, 'sum': 58013.0}, 'QC6-pos_2971': {'bp': 26804.0, 'sum': 55029.0}, 'RA15-pos_2741': {'bp': 26531.0, 'sum': 53066.0}, 'HC9-pos_2549': {'bp': 25720.0, 'sum': 58742.0}, 'HC16-pos_3312': {'bp': 23610.0, 'sum': 49392.0}, 'HC25-pos_2610': {'bp': 22037.0, 'sum': 41387.0}, 'HC5-pos_2674': {'bp': 21433.0, 'sum': 47836.0}, 'HC19-pos_2501': {'bp': 20264.0, 'sum': 46572.0}, 'QC6-pos_2989': {'bp': 18947.0, 'sum': 41359.0}, 'HC16-pos_3326': {'bp': 18941.0, 'sum': 38297.0}, 'HC20-pos_2683': {'bp': 18627.0, 'sum': 38672.0}, 'RA14-pos_2883': {'bp': 17749.0, 'sum': 35890.0}, 'RA18-pos_3076': {'bp': 16464.0, 'sum': 38873.0}, 'HC19-pos_2516': {'bp': 15303.0, 'sum': 41045.0}, 'HC15-pos_2679': {'bp': 12724.0, 'sum': 26460.0}, 'RA16-pos_2513': {'bp': 12476.0, 'sum': 29867.0}, 'HC3-pos_3410': {'bp': 12059.0, 'sum': 27882.0}, 'RA16-pos_2499': {'bp': 11241.0, 'sum': 24020.0}, 'RA17-pos_2827': {'bp': 10790.0, 'sum': 27382.0}, 'RA2-pos_2956': {'bp': 10380.0, 'sum': 27271.0}, 'HC9-pos_2730': {'bp': 10203.0, 'sum': 25811.0}, 'HC7-pos_2721': {'bp': 10197.0, 'sum': 26306.0}, 'HC7-pos_2708': {'bp': 9512.0, 'sum': 22080.0}, 'HC1-pos_2640': {'bp': 8141.0, 'sum': 21522.0}, 'QC4-pos_2553': {'bp': 8025.0, 'sum': 17155.0}, 'RA21-pos_2758': {'bp': 7432.0, 'sum': 15586.0}, 'QC3-pos_2551': {'bp': 7009.0, 'sum': 15451.0}, 'RA17-pos_2643': {'bp': 6587.0, 'sum': 19492.0}, 'HC22-pos_2686': {'bp': 6471.0, 'sum': 14895.0}, 'RA16-pos_2695': {'bp': 6308.0, 'sum': 16101.0}, 'HC13-pos_2926': {'bp': 6286.0, 'sum': 16806.0}, 'HC20-pos_2671': {'bp': 5559.0, 'sum': 13932.0}, 'QC2-pos_2535': {'bp': 5502.0, 'sum': 12952.0}, 'HC12-pos_2905': {'bp': 5367.0, 'sum': 12495.0}, 'QC8-pos_2499': {'bp': 5287.0, 'sum': 12014.0}, 'RA17-pos_2840': {'bp': 4885.0, 'sum': 12984.0}, 'HC16-pos_2822': {'bp': 4481.0, 'sum': 13428.0}, 'QC3-pos_2538': {'bp': 4430.0, 'sum': 12004.0}, 'RA21-pos_2743': {'bp': 4370.0, 'sum': 9967.0}, 'HC3-pos_2905': {'bp': 4216.0, 'sum': 10216.0}, 'RA1-pos_3350': {'bp': 4126.0, 'sum': 10133.0}, 'RA2-pos_3340': {'bp': 4064.0, 'sum': 11054.0}, 'QC5-pos_2526': {'bp': 3895.0, 'sum': 7776.0}, 'QC7-pos_2507': {'bp': 3681.0, 'sum': 8880.0}, 'RA5-pos_2983': {'bp': 3593.0, 'sum': 8867.0}, 'RA13-pos_2730': {'bp': 2796.0, 'sum': 6654.0}, 'RA12-pos_2838': {'bp': 2564.0, 'sum': 7194.0}, 'QC4-pos_2566': {'bp': 2487.0, 'sum': 7324.0}, 'RA10-pos_3120': {'bp': 2296.0, 'sum': 5172.0}, 'HC3-pos_2919': {'bp': 1869.0, 'sum': 5823.0}, 'RA9-pos_2444': {'bp': 1736.0, 'sum': 6205.0}, 'HC25-pos_2794': {'bp': 1572.0, 'sum': 4617.0}, 'HC17-pos_3039': {'bp': 1064.0, 'sum': 3189.0}, 'QC7-pos_2533': {'bp': 891.0, 'sum': 2980.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 799.569639
COMMENT: PRECURSOR_M/Z_STDEV 0.001932
COMMENT: PRECURSOR_IN_MS1 mz 799.571164; int 66.805; delta(ppm) -23.283695
COMMENT: PROPOSED_MF MS-FINDER 2.897; C28H76N11O8PS; [M+ACN+H]+; delta(ppm) 19154.008944
COMMENT: PROPOSED_MF MS-FINDER 2.897; C42H71N5O7; [M+ACN+H]+; delta(ppm) 19151.819840
COMMENT: PROPOSED_MF MS-FINDER 2.896; C29H75N12O7PS; [M+CH3OH+H]+; delta(ppm) 4.612473
COMMENT: PROPOSED_MF MS-FINDER 2.896; C29H59N25; [M+ACN+H]+; delta(ppm) 19147.692291
COMMENT: PROPOSED_MF MS-FINDER 2.896; C42H85N2O6PS; [M+Na]+; delta(ppm) 11361.221535
COMMENT: PROPOSED_MF MS-FINDER 2.895; C43H70N6O6; [M+CH3OH+H]+; delta(ppm) 2.504860
COMMENT: PROPOSED_MF MS-FINDER 2.895; C32H72N13O7P; [M+NH4]+; delta(ppm) -5.220624
COMMENT: PROPOSED_MF MS-FINDER 2.895; C42H81NO4P2S; [M+ACN+H]+; delta(ppm) 19150.778765
COMMENT: PROPOSED_MF MS-FINDER 2.895; C31H74N16O6S; [M+H]+; delta(ppm) -7.370950
COMMENT: PROPOSED_MF MS-FINDER 2.895; C38H89N4O3PS3; [M+Na]+; delta(ppm) 11365.255953
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H65N26O2P; [M+DMSO+H]+; delta(ppm) 39043.202853
COMMENT: PROPOSED_MF MS-FINDER 2.894; C38H67N15OS; [M+NH4]+; delta(ppm) -0.025520
COMMENT: PROPOSED_MF MS-FINDER 2.894; C44H71N5O7; [M+NH4]+; delta(ppm) 2.504860
COMMENT: PROPOSED_MF MS-FINDER 2.894; C20H69N23O4P2; [M+ACN+H]+; delta(ppm) 19148.626560
COMMENT: PROPOSED_MF MS-FINDER 2.894; C24H64N28O2; [M+Na]+; delta(ppm) 11373.874712
COMMENT: PROPOSED_MF MS-FINDER 2.894; C50H81O4P; [M+Na]+; delta(ppm) 11360.387959
COMMENT: PROPOSED_MF MS-FINDER 2.893; C31H72N14O4P2; [M+CH3OH+H]+; delta(ppm) 5.090167
COMMENT: PROPOSED_MF MS-FINDER 2.893; C33H63N19O2; [M+ACN+H]+; delta(ppm) 19144.203999
COMMENT: PROPOSED_MF MS-FINDER 2.893; C33H79N14O2PS2; [M+H]+; delta(ppm) -6.307466
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H58N28O; [M+CH3OH+H]+; delta(ppm) 3.562096
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H68N26O5; [M+Na]+; delta(ppm) 11361.215122
COMMENT: PROPOSED_MF MS-FINDER 2.891; C31H71N14O6P; [M+CH3OH+H]+; delta(ppm) -5.220624
COMMENT: PROPOSED_MF MS-FINDER 2.891; C33H67N17O3S; [M+NH4]+; delta(ppm) 5.005628
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H73N13O5P2; [M+ACN+H]+; delta(ppm) 19154.505109
COMMENT: PROPOSED_MF MS-FINDER 2.891; C31H67N17O3S; [M+ACN+H]+; delta(ppm) 19154.417301
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H76N18O6P2; [M+H]+; delta(ppm) -3.927992
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H66N26S; [M+H]+; delta(ppm) -5.685177
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H76N24OS3; [M+Na]+; delta(ppm) 11370.161314
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H73N12O7P; [M+DMSO+H]+; delta(ppm) 39051.119001
COMMENT: PROPOSED_MF MS-FINDER 2.890; C32H66N18O2S; [M+CH3OH+H]+; delta(ppm) 5.005628
COMMENT: PROPOSED_MF MS-FINDER 2.890; C42H74N2O10; [M+CH3OH+H]+; delta(ppm) 4.177536
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H73N17O6P2; [M+NH4]+; delta(ppm) -3.927992
COMMENT: PROPOSED_MF MS-FINDER 2.890; C37H76N5O10P; [M+NH4]+; delta(ppm) 5.470192
COMMENT: PROPOSED_MF MS-FINDER 2.890; C41H75NO11; [M+ACN+H]+; delta(ppm) 19153.557190
COMMENT: PROPOSED_MF MS-FINDER 2.889; C25H80N14O4P2S2; [M+CH3OH+H]+; delta(ppm) -3.342187
COMMENT: PROPOSED_MF MS-FINDER 2.889; C39H82N3O6P3; [M+NH4]+; delta(ppm) -5.365228
COMMENT: PROPOSED_MF MS-FINDER 2.889; C43H75NO11; [M+NH4]+; delta(ppm) 4.177536
COMMENT: PROPOSED_MF MS-FINDER 2.889; C30H72N13O7P; [M+ACN+H]+; delta(ppm) 19143.795650
COMMENT: PROPOSED_MF MS-FINDER 2.889; C41H80N2O11; [M+Na]+; delta(ppm) 11374.504227
COMMENT: PROPOSED_MF MS-FINDER 2.888; C26H81N13O5P2S2; [M+NH4]+; delta(ppm) -3.342187
COMMENT: PROPOSED_MF MS-FINDER 2.888; C44H81NO4P2S; [M+NH4]+; delta(ppm) 1.502540
COMMENT: PROPOSED_MF MS-FINDER 2.888; C49H74N4O5; [M+H]+; delta(ppm) -2.526263
COMMENT: PROPOSED_MF MS-FINDER 2.888; C36H94N2O4P2S3; [M+Na]+; delta(ppm) 11363.142918
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H72N18O5P2; [M+CH3OH+H]+; delta(ppm) -3.927992
COMMENT: PROPOSED_MF MS-FINDER 2.887; C34H78N4O12S; [M+CH3OH+H]+; delta(ppm) 4.992497
COMMENT: PROPOSED_MF MS-FINDER 2.887; C36H75N6O9P; [M+CH3OH+H]+; delta(ppm) 5.470192
COMMENT: PROPOSED_MF MS-FINDER 2.887; C35H79N3O13S; [M+NH4]+; delta(ppm) 4.992497
COMMENT: PROPOSED_MF MS-FINDER 2.886; C35H76N5O10P; [M+ACN+H]+; delta(ppm) 19154.899827
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H71N22O7P; [M+H]+; delta(ppm) 3.168942
COMMENT: PROPOSED_MF MS-FINDER 2.886; C31H64N18O2; [M+DMSO+H]+; delta(ppm) 39051.543459
COMMENT: PROPOSED_MF MS-FINDER 2.885; C37H82N3O6P3; [M+ACN+H]+; delta(ppm) 19143.645454
COMMENT: PROPOSED_MF MS-FINDER 2.885; C37H82N8O4S3; [M+H]+; delta(ppm) 2.232958
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H68N21O7P; [M+NH4]+; delta(ppm) 3.168942
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H73N17O6P2; [M+ACN+H]+; delta(ppm) 19145.138261
COMMENT: PROPOSED_MF MS-FINDER 2.884; C43H67N9O3; [M+ACN+H]+; delta(ppm) 19150.082497
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H67N22O6P; [M+CH3OH+H]+; delta(ppm) 3.168942
COMMENT: PROPOSED_MF MS-FINDER 2.881; C44H66N10O2; [M+CH3OH+H]+; delta(ppm) 0.832191
COMMENT: PROPOSED_MF MS-FINDER 2.881; C39H88N2O6S3; [M+Na]+; delta(ppm) 11369.079908
COMMENT: PROPOSED_MF MS-FINDER 2.879; C45H67N9O3; [M+NH4]+; delta(ppm) 0.832191
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H68N21O7P; [M+ACN+H]+; delta(ppm) 19152.509599
COMMENT: PROPOSED_MF MS-FINDER 2.878; C48H72N8O; [M+Na]+; delta(ppm) 11365.936209
COMMENT: PROPOSED_MF MS-FINDER 2.877; C29H85N9O4P2S3; [M+NH4]+; delta(ppm) 1.459783
COMMENT: PROPOSED_MF MS-FINDER 2.877; C30H80N9O6PS2; [M+ACN+H]+; delta(ppm) 19144.404104
COMMENT: PROPOSED_MF MS-FINDER 2.876; C33H80N10O8S; [M+Na]+; delta(ppm) 11359.256427
COMMENT: PROPOSED_MF MS-FINDER 2.876; C33H81N6O4PS2; [M+DMSO+H]+; delta(ppm) 39046.319742
COMMENT: PROPOSED_MF MS-FINDER 2.875; C35H85N8O4PS2; [M+Na]+; delta(ppm) 11360.344226
COMMENT: PROPOSED_MF MS-FINDER 2.874; C33H84N5O5PS3; [M+ACN+H]+; delta(ppm) 19149.391729
COMMENT: PROPOSED_MF MS-FINDER 2.873; C31H79N10O5PS2; [M+CH3OH+H]+; delta(ppm) -4.634820
COMMENT: PROPOSED_MF MS-FINDER 2.873; C32H80N9O6PS2; [M+NH4]+; delta(ppm) -4.634820
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H77N10O5PS; [M+DMSO+H]+; delta(ppm) 39041.135468
COMMENT: PROPOSED_MF MS-FINDER 2.872; C34H62N20O; [M+CH3OH+H]+; delta(ppm) -4.827476
COMMENT: PROPOSED_MF MS-FINDER 2.872; C39H85NO4P2S2; [M+ACN+H]+; delta(ppm) 19146.399582
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H63N23O6; [M+NH4]+; delta(ppm) 5.234775
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H75N11O10S; [M+NH4]+; delta(ppm) -5.698308
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H67N23OS2; [M+ACN+H]+; delta(ppm) 19153.526419
COMMENT: PROPOSED_MF MS-FINDER 2.871; C31H72N18O3S; [M+Na]+; delta(ppm) 11375.351258
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H75N18O5PS2; [M+CH3OH+H]+; delta(ppm) 3.754755
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H71N23OS3; [M+ACN+H]+; delta(ppm) 19149.147213
COMMENT: PROPOSED_MF MS-FINDER 2.870; C40H84N6O2S3; [M+Na]+; delta(ppm) 11367.368997
COMMENT: PROPOSED_MF MS-FINDER 2.869; C29H74N12O9S; [M+CH3OH+H]+; delta(ppm) -5.698308
COMMENT: PROPOSED_MF MS-FINDER 2.869; C32H88N4O5P2S3; [M+CH3OH+H]+; delta(ppm) -1.898675
COMMENT: PROPOSED_MF MS-FINDER 2.869; C23H76N17O6PS2; [M+NH4]+; delta(ppm) 3.754755
COMMENT: PROPOSED_MF MS-FINDER 2.869; C37H85NO9P2S; [M+NH4]+; delta(ppm) -5.842913
COMMENT: PROPOSED_MF MS-FINDER 2.868; C24H62N24O5; [M+CH3OH+H]+; delta(ppm) 5.234775
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H78N14O6S3; [M+CH3OH+H]+; delta(ppm) -1.754069
COMMENT: PROPOSED_MF MS-FINDER 2.868; C36H84N2O8P2S; [M+CH3OH+H]+; delta(ppm) -5.842913
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H67N23OS2; [M+NH4]+; delta(ppm) 4.147910
COMMENT: PROPOSED_MF MS-FINDER 2.868; C32H88N8O4S4; [M+Na]+; delta(ppm) 11368.202584
COMMENT: PROPOSED_MF MS-FINDER 2.867; C34H83N6O4PS3; [M+CH3OH+H]+; delta(ppm) 0.167138
COMMENT: PROPOSED_MF MS-FINDER 2.866; C37H66N16S; [M+CH3OH+H]+; delta(ppm) -0.025520
COMMENT: PROPOSED_MF MS-FINDER 2.866; C33H89N3O6P2S3; [M+NH4]+; delta(ppm) -1.898675
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H76N21O2PS3; [M+ACN+H]+; delta(ppm) 19147.001527
COMMENT: PROPOSED_MF MS-FINDER 2.866; C40H71N9O3S; [M+ACN+H]+; delta(ppm) 19145.703320
COMMENT: PROPOSED_MF MS-FINDER 2.865; C26H79N13O7S3; [M+NH4]+; delta(ppm) -1.754069
COMMENT: PROPOSED_MF MS-FINDER 2.865; C40H68N10O2; [M+DMSO+H]+; delta(ppm) 39042.485908
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H74N20O4S3; [M+CH3OH+H]+; delta(ppm) 1.604390
COMMENT: PROPOSED_MF MS-FINDER 2.864; C23H63N23O6; [M+ACN+H]+; delta(ppm) 19154.655308
COMMENT: PROPOSED_MF MS-FINDER 2.864; C25H75N17O3S3; [M+ACN+H]+; delta(ppm) 19145.658911
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H71N23OS3; [M+NH4]+; delta(ppm) -0.068277
COMMENT: PROPOSED_MF MS-FINDER 2.863; C41H85NO4P2S2; [M+NH4]+; delta(ppm) -2.713625
COMMENT: PROPOSED_MF MS-FINDER 2.863; C28H77N18O3PS; [M+Na]+; delta(ppm) 11358.867724
COMMENT: PROPOSED_MF MS-FINDER 2.863; C25H72N18O2S2; [M+DMSO+H]+; delta(ppm) 39042.439748
COMMENT: PROPOSED_MF MS-FINDER 2.862; C41H70N10O2S; [M+CH3OH+H]+; delta(ppm) -3.383968
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H84N5O5PS3; [M+NH4]+; delta(ppm) 0.167138
COMMENT: PROPOSED_MF MS-FINDER 2.862; C30H78N14O5P2; [M+Na]+; delta(ppm) 11375.437730
COMMENT: PROPOSED_MF MS-FINDER 2.861; C36H82N2O10S2; [M+CH3OH+H]+; delta(ppm) -4.254803
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H75N19O5S3; [M+NH4]+; delta(ppm) 1.604390
COMMENT: PROPOSED_MF MS-FINDER 2.861; C27H68N21O2PS; [M+NH4]+; delta(ppm) 6.298286
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H76N21O2PS3; [M+NH4]+; delta(ppm) -2.134088
COMMENT: PROPOSED_MF MS-FINDER 2.860; C37H83NO11S2; [M+NH4]+; delta(ppm) -4.254803
COMMENT: PROPOSED_MF MS-FINDER 2.860; C42H71N9O3S; [M+NH4]+; delta(ppm) -3.383968
COMMENT: PROPOSED_MF MS-FINDER 2.860; C29H80N11O3PS3; [M+ACN+H]+; delta(ppm) 19152.880057
COMMENT: PROPOSED_MF MS-FINDER 2.860; C36H80N5O5PS2; [M+ACN+H]+; delta(ppm) 19153.770938
COMMENT: PROPOSED_MF MS-FINDER 2.860; C35H81N6O10P; [M+Na]+; delta(ppm) 11375.826446
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H70N24O5S2; [M+CH3OH+H]+; delta(ppm) -3.197581
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H74N18O2S3; [M+CH3OH+H]+; delta(ppm) -3.426724
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H71N23O6S2; [M+NH4]+; delta(ppm) -3.197581
COMMENT: PROPOSED_MF MS-FINDER 2.859; C29H77N12O2PS2; [M+DMSO+H]+; delta(ppm) 39049.945605
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H75N17O3S3; [M+NH4]+; delta(ppm) -3.426724
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H68N21O2PS; [M+ACN+H]+; delta(ppm) 19155.759940
COMMENT: PROPOSED_MF MS-FINDER 2.857; C36H77N6O4PS; [M+DMSO+H]+; delta(ppm) 39050.871611
COMMENT: PROPOSED_MF MS-FINDER 2.857; C41H77N4O2PS; [M+DMSO+H]+; delta(ppm) 39045.439904
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H71N9O8; [M+NH4]+; delta(ppm) -6.513252
COMMENT: PROPOSED_MF MS-FINDER 2.855; C37H79N6O4PS2; [M+CH3OH+H]+; delta(ppm) 4.383326
COMMENT: PROPOSED_MF MS-FINDER 2.855; C40H67N11O5; [M+NH4]+; delta(ppm) 5.863348
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H81N9O4P2S2; [M+ACN+H]+; delta(ppm) 19155.113575
COMMENT: PROPOSED_MF MS-FINDER 2.855; C41H80N3O3PS2; [M+ACN+H]+; delta(ppm) 19148.545266
COMMENT: PROPOSED_MF MS-FINDER 2.854; C35H84N8O4S3; [M+Na]+; delta(ppm) 11372.515178
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H79N12O2PS3; [M+CH3OH+H]+; delta(ppm) 3.525609
COMMENT: PROPOSED_MF MS-FINDER 2.853; C37H70N10O7; [M+CH3OH+H]+; delta(ppm) -6.513252
COMMENT: PROPOSED_MF MS-FINDER 2.853; C39H66N12O4; [M+CH3OH+H]+; delta(ppm) 5.863348
COMMENT: PROPOSED_MF MS-FINDER 2.853; C20H67N27O2S2; [M+NH4]+; delta(ppm) -4.870232
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H81N9O4P2S2; [M+NH4]+; delta(ppm) 5.675983
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H67N27O2S2; [M+ACN+H]+; delta(ppm) 19144.159590
COMMENT: PROPOSED_MF MS-FINDER 2.853; C38H76N7O4PS; [M+ACN+H]+; delta(ppm) 19143.557648
COMMENT: PROPOSED_MF MS-FINDER 2.853; C39H68N16O; [M+Na]+; delta(ppm) 11374.517659
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H63N29O4S; [M+NH4]+; delta(ppm) 4.377056
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H72N19O5PS; [M+NH4]+; delta(ppm) -6.078324
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H80N11O3PS3; [M+NH4]+; delta(ppm) 3.525609
COMMENT: PROPOSED_MF MS-FINDER 2.852; C33H68N17O3P; [M+NH4]+; delta(ppm) -6.893267
COMMENT: PROPOSED_MF MS-FINDER 2.852; C38H80N5O5PS2; [M+NH4]+; delta(ppm) 4.383326
COMMENT: PROPOSED_MF MS-FINDER 2.852; C38H67N11O5; [M+ACN+H]+; delta(ppm) 19155.308185
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H62N30O3S; [M+CH3OH+H]+; delta(ppm) 4.377056
COMMENT: PROPOSED_MF MS-FINDER 2.851; C39H75N8O3PS; [M+CH3OH+H]+; delta(ppm) -5.449766
COMMENT: PROPOSED_MF MS-FINDER 2.851; C32H71N13O7S; [M+NH4]+; delta(ppm) 6.678312
COMMENT: PROPOSED_MF MS-FINDER 2.851; C40H76N7O4PS; [M+NH4]+; delta(ppm) -5.449766
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H59N33S; [M+NH4]+; delta(ppm) 2.704380
COMMENT: PROPOSED_MF MS-FINDER 2.850; C36H71N9O8; [M+ACN+H]+; delta(ppm) 19142.453042
