ACCESSION: MSBNK-SMB_Measured-HSA032P0608000
RECORD_TITLE: Characterized; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_2162': {'bp': 50958.0, 'sum': 213463.0}, 'RA19-pos_2176': {'bp': 40844.0, 'sum': 174621.0}, 'RA8-pos_1926': {'bp': 19166.0, 'sum': 83735.0}, 'RA8-pos_1913': {'bp': 17384.0, 'sum': 83783.0}, 'RA17-pos_1965': {'bp': 9927.0, 'sum': 46080.0}, 'RA17-pos_1981': {'bp': 9329.0, 'sum': 40921.0}, 'RA24-pos_1800': {'bp': 6209.0, 'sum': 31343.0}, 'HC20-pos_2014': {'bp': 5271.0, 'sum': 25603.0}, 'RA12-pos_2134': {'bp': 5240.0, 'sum': 28349.0}, 'HC24-pos_1863': {'bp': 3613.0, 'sum': 19901.0}, 'HC24-pos_1875': {'bp': 2758.0, 'sum': 16036.0}, 'QC1-pos_1833': {'bp': 1906.0, 'sum': 14108.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 608.383854
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 608.387090; int 999.000; delta(ppm) -17.773586
COMMENT: PROPOSED_MF MS-FINDER 2.532; C27H54N2O8S; [M+ACN+H]+; delta(ppm) 25307.337342
COMMENT: PROPOSED_MF MS-FINDER 2.532; C28H48NO6P; [M+2ACN+H]+; delta(ppm) 101487.443262
COMMENT: PROPOSED_MF MS-FINDER 2.530; C21H53N7OS4; [M+IsoProp+H]+; delta(ppm) 50209.839657
COMMENT: PROPOSED_MF MS-FINDER 2.529; C27H61NO3S4; [M+CH3OH+H]+; delta(ppm) 0.236690
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H66O4S5; [M+ACN+H]+; delta(ppm) 25313.596179
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H47N11O5S2; [M+2ACN+H]+; delta(ppm) 101490.669127
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H45N17S2; [M+CH3OH+H]+; delta(ppm) 8.294554
COMMENT: PROPOSED_MF MS-FINDER 2.525; C26H52N6O4S; [M+ACN+Na]+; delta(ppm) 41076.490521
COMMENT: PROPOSED_MF MS-FINDER 2.521; C24H54N8OS3; [M+ACN+H]+; delta(ppm) 25310.475822
COMMENT: PROPOSED_MF MS-FINDER 2.521; C14H55N9O3S4; [M+2ACN+H]+; delta(ppm) 101469.201349
COMMENT: PROPOSED_MF MS-FINDER 2.520; C21H58NO6PS3; [M+IsoProp+H]+; delta(ppm) 50215.381292
COMMENT: PROPOSED_MF MS-FINDER 2.520; C21H53N9O5S2; [M+CH3OH+H]+; delta(ppm) -12.385134
COMMENT: PROPOSED_MF MS-FINDER 2.519; C19H44N16O3; [M+ACN+Na]+; delta(ppm) 41074.434326
COMMENT: PROPOSED_MF MS-FINDER 2.517; C32H47NO3S; [M+2ACN+H]+; delta(ppm) 101475.992207
COMMENT: PROPOSED_MF MS-FINDER 2.517; C29H49N6O2P; [M+ACN+Na]+; delta(ppm) 41097.183635
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H54N8O6S2; [M+ACN+H]+; delta(ppm) 25306.152323
COMMENT: PROPOSED_MF MS-FINDER 2.516; C28H48N8OS; [M+ACN+Na]+; delta(ppm) 41094.120485
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H55N5O2S4; [M+2ACN+H]+; delta(ppm) 101483.580887
COMMENT: PROPOSED_MF MS-FINDER 2.514; C26H47N8O4P; [M+ACN+H]+; delta(ppm) 25332.048604
COMMENT: PROPOSED_MF MS-FINDER 2.513; C23H41N13OS; [M+IsoProp+H]+; delta(ppm) 50194.737275
COMMENT: PROPOSED_MF MS-FINDER 2.512; C23H43N9O3S; [M+2ACN+H]+; delta(ppm) 101489.369642
COMMENT: PROPOSED_MF MS-FINDER 2.511; C21H56N3O3PS3; [M+2ACN+H]+; delta(ppm) 101487.009705
COMMENT: PROPOSED_MF MS-FINDER 2.509; C33H53O4P; [M+ACN+Na]+; delta(ppm) 41092.399562
COMMENT: PROPOSED_MF MS-FINDER 2.507; C25H57NO3S4; [M+IsoProp+H]+; delta(ppm) 50204.971468
COMMENT: PROPOSED_MF MS-FINDER 2.507; C28H46N5O4P; [M+IsoProp+H]+; delta(ppm) 50192.986135
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H44N15O6P; [M+2ACN+H]+; delta(ppm) 101464.039315
COMMENT: PROPOSED_MF MS-FINDER 2.499; C23H45N7O6S; [M+IsoProp+H]+; delta(ppm) 50217.526643
COMMENT: PROPOSED_MF MS-FINDER 2.493; C15H49N9O8S2; [M+IsoProp+H]+; delta(ppm) 50218.707967
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H56O9S; [M+ACN+Na]+; delta(ppm) 41098.885868
COMMENT: PROPOSED_MF MS-FINDER 2.489; C19H52N12O2S2; [M+ACN+Na]+; delta(ppm) 41075.268770
COMMENT: PROPOSED_MF MS-FINDER 2.487; C17H44N13O2PS; [M+2ACN+H]+; delta(ppm) 101491.430829
COMMENT: PROPOSED_MF MS-FINDER 2.486; C17H46N11O5PS; [M+IsoProp+H]+; delta(ppm) 50219.400408
COMMENT: PROPOSED_MF MS-FINDER 2.486; C21H46N11O2PS; [M+IsoProp+H]+; delta(ppm) 50191.742893
COMMENT: PROPOSED_MF MS-FINDER 2.486; C34H46NO3P; [M+IsoProp+H]+; delta(ppm) 50206.058018
COMMENT: PROPOSED_MF MS-FINDER 2.485; C26H49N3O7S; [M+IsoProp+H]+; delta(ppm) 50192.293728
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H41N13O6; [M+IsoProp+H]+; delta(ppm) 50190.201367
COMMENT: PROPOSED_MF MS-FINDER 2.484; C22H43N11O2S; [M+2ACN+H]+; delta(ppm) 101466.967850
COMMENT: PROPOSED_MF MS-FINDER 2.482; C16H40N20O2; [M+ACN+Na]+; delta(ppm) 41099.230988
COMMENT: PROPOSED_MF MS-FINDER 2.481; C22H57NO4P2S2; [M+2ACN+H]+; delta(ppm) 101490.438545
COMMENT: PROPOSED_MF MS-FINDER 2.479; C28H53N2O6P; [M+ACN+Na]+; delta(ppm) 41099.566335
COMMENT: PROPOSED_MF MS-FINDER 2.469; C30H49N3O2S2; [M+IsoProp+H]+; delta(ppm) 50196.829654
COMMENT: PROPOSED_MF MS-FINDER 2.468; C12H44N22OS; [M+ACN+Na]+; delta(ppm) 41073.212580
COMMENT: PROPOSED_MF MS-FINDER 2.467; C19H49N9O5S2; [M+IsoProp+H]+; delta(ppm) 50191.050489
COMMENT: PROPOSED_MF MS-FINDER 2.466; C33H45N3O2S; [M+IsoProp+H]+; delta(ppm) 50202.941032
COMMENT: PROPOSED_MF MS-FINDER 2.460; C25H42N9O3P; [M+IsoProp+H]+; delta(ppm) 50218.219082
COMMENT: PROPOSED_MF MS-FINDER 2.460; C26H45N9S2; [M+IsoProp+H]+; delta(ppm) 50201.697767
COMMENT: PROPOSED_MF MS-FINDER 2.458; C29H44N5O2P; [M+2ACN+H]+; delta(ppm) 101484.776134
COMMENT: PROPOSED_MF MS-FINDER 2.453; C26H60N2O3S3; [M+ACN+Na]+; delta(ppm) 41077.324969
COMMENT: PROPOSED_MF MS-FINDER 2.452; C17H41N17S2; [M+IsoProp+H]+; delta(ppm) 50213.858731
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H61N4O3PS3; [M+ACN+Na]+; delta(ppm) 41099.179014
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H57N4O5PS; [M+ACN+Na]+; delta(ppm) 41073.547910
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H47N5O7S; [M+2ACN+H]+; delta(ppm) 101492.036793
COMMENT: PROPOSED_MF MS-FINDER 2.448; C20H60N6O2S4; [M+ACN+Na]+; delta(ppm) 41096.115851
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H48N16OS2; [M+ACN+Na]+; delta(ppm) 41100.065473
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H35N21O; [M+2ACN+H]+; delta(ppm) 101464.666186
COMMENT: PROPOSED_MF MS-FINDER 2.424; C27H48N3O5P; [M+2ACN+H]+; delta(ppm) 101465.041549
COMMENT: PROPOSED_MF MS-FINDER 2.421; C27H60O4S3; [M+ACN+Na]+; delta(ppm) 41097.337651
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H48N9O3PS; [M+2ACN+H]+; delta(ppm) 101463.673950
COMMENT: PROPOSED_MF MS-FINDER 2.417; C17H57N10O3PS2; [M+ACN+Na]+; delta(ppm) 41072.326167
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H48N10O3S; [M+ACN+Na]+; delta(ppm) 41101.287281
COMMENT: PROPOSED_MF MS-FINDER 2.409; C24H44N7O4P; [M+2ACN+H]+; delta(ppm) 101492.798496
COMMENT: PROPOSED_MF MS-FINDER 2.397; C25H51NO8S; [M+2ACN+H]+; delta(ppm) 101464.279883
COMMENT: PROPOSED_MF MS-FINDER 2.392; C19H60N8OS4; [M+ACN+Na]+; delta(ppm) 41076.103216
COMMENT: PROPOSED_MF MS-FINDER 2.384; C29H51NO3S2; [M+2ACN+H]+; delta(ppm) 101469.269524
COMMENT: PROPOSED_MF MS-FINDER 2.383; C18H51N7O6S2; [M+2ACN+H]+; delta(ppm) 101462.912287
COMMENT: PROPOSED_MF MS-FINDER 2.378; C22H51N7OS3; [M+2ACN+H]+; delta(ppm) 101467.901914
COMMENT: PROPOSED_MF MS-FINDER 2.370; C24H65O4PS3; [M+ACN+Na]+; delta(ppm) 41074.382353
COMMENT: PROPOSED_MF MS-FINDER 2.369; C15H43N17S2; [M+2ACN+H]+; delta(ppm) 101465.600246
COMMENT: PROPOSED_MF MS-FINDER 2.366; C23H51N5O2S3; [M+2ACN+H]+; delta(ppm) 101490.303744
COMMENT: PROPOSED_MF MS-FINDER 2.351; C20H56N5O2PS3; [M+2ACN+H]+; delta(ppm) 101464.608009
COMMENT: PROPOSED_MF MS-FINDER 2.347; C15H55N7O4S4; [M+2ACN+H]+; delta(ppm) 101491.603232
COMMENT: PROPOSED_MF MS-FINDER 2.345; C18H39N17S; [M+2ACN+H]+; delta(ppm) 101472.322885
COMMENT: PROPOSED_MF MS-FINDER 2.332; C16H51N11S4; [M+2ACN+H]+; delta(ppm) 101488.936083
COMMENT: PROPOSED_MF MS-FINDER 2.316; C21H40N18; [M+ACN+Na]+; delta(ppm) 41092.064220
COMMENT: PROPOSED_MF MS-FINDER 2.313; C22H55NO6S3; [M+2ACN+H]+; delta(ppm) 101492.970900
COMMENT: PROPOSED_MF MS-FINDER 2.307; C31H44N8O; [M+ACN+Na]+; delta(ppm) 41100.126379
COMMENT: PROPOSED_MF MS-FINDER 2.284; C21H35N17; [M+2ACN+H]+; delta(ppm) 101479.045605
COMMENT: PROPOSED_MF MS-FINDER 2.278; C32H53N2O3P; [M+ACN+Na]+; delta(ppm) 41072.387070
COMMENT: PROPOSED_MF MS-FINDER 2.244; C30H44N10; [M+ACN+Na]+; delta(ppm) 41080.113590
COMMENT: PROPOSED_MF MS-FINDER 2.241; C35H43NO3; [M+2ACN+H]+; delta(ppm) 101482.714972
COMMENT: PROPOSED_MF MS-FINDER 2.223; C25H60N4S4; [M+ACN+Na]+; delta(ppm) 41088.949126
COMMENT: PROPOSED_MF MS-FINDER 2.207; C22H64N4S5; [M+ACN+Na]+; delta(ppm) 41082.943360
COMMENT: PROPOSED_MF MS-FINDER 2.195; C16H56N12S4; [M+ACN+Na]+; delta(ppm) 41100.899958
COMMENT: PROPOSED_MF MS-FINDER 2.143; C27H48N10S; [M+ACN+Na]+; delta(ppm) 41074.107926
COMMENT: PROPOSED_MF MS-FINDER 2.142; C20H68N2OS6; [M+ACN+Na]+; delta(ppm) 41096.950331
COMMENT: PROPOSED_MF MS-FINDER 2.099; C26H55NO3S3; [M+2ACN+H]+; delta(ppm) 101462.546923
COMMENT: PROPOSED_MF MS-FINDER 2.075; C28H56N4S3; [M+ACN+Na]+; delta(ppm) 41094.954961
COMMENT: PROPOSED_MF MS-FINDER 2.032; C25H55N3S4; [M+2ACN+H]+; delta(ppm) 101475.558658
COMMENT: PROPOSED_MF MS-FINDER 2.024; C28H51N3S3; [M+2ACN+H]+; delta(ppm) 101482.281418
COMMENT: PROPOSED_MF MS-FINDER 2.010; C19H68N4S6; [M+ACN+Na]+; delta(ppm) 41076.937663
COMMENT: PROPOSED_MF MS-FINDER 1.996; C37H52OS; [M+ACN+Na]+; delta(ppm) 41082.169807
COMMENT: PROPOSED_MF MS-FINDER 1.923; C20H63NOS6; [M+2ACN+H]+; delta(ppm) 101484.514979
COMMENT: PROPOSED_MF MS-FINDER 1.920; C30H39N9; [M+2ACN+H]+; delta(ppm) 101465.668421
COMMENT: PROPOSED_MF MS-FINDER 1.867; C22H59N3S5; [M+2ACN+H]+; delta(ppm) 101468.835981
COMMENT: PROPOSED_MF MS-FINDER 1.855; C31H52N4S2; [M+ACN+Na]+; delta(ppm) 41100.960865
COMMENT: PROPOSED_MF MS-FINDER 1.852; C31H47N3S2; [M+2ACN+H]+; delta(ppm) 101489.004260
COMMENT: PROPOSED_MF MS-FINDER 1.839; C34H56OS2; [M+ACN+Na]+; delta(ppm) 41076.164120
COMMENT: PROPOSED_MF MS-FINDER 1.761; C23H59NOS5; [M+2ACN+H]+; delta(ppm) 101491.237849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.548; C30H50N2O8; [M+C2H3N+H]+; delta(ppm) -5.716921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.950; C26H54O14; [M+H3N+H]+; delta(ppm) 3.093492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.981; C28H47NO8; [M+C4H6N2+H]+; delta(ppm) -5.716921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.213; C29H43N5O4; [M+C4H6N2+H]+; delta(ppm) -7.915186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.408; C27H52N4O5S; [M+C2H3N+Na]+; delta(ppm) 15002.041970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.175; C33H52O6; [M+C2H3N+Na]+; delta(ppm) 14984.181226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.319; C27H47F6N3O3; [M+CH4O+H]+; delta(ppm) 2.321605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.015; C35H48N2O3; [M+C2H3N+Na]+; delta(ppm) 15000.938543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.988; C38H51ClO3; [M+H3N+H]+; delta(ppm) -37950.580958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.155; C40H48O; [M+C2H3N+Na]+; delta(ppm) 14994.126583
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H54O14; [M+H3N+H]+; delta(ppm) 3.093492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H47F6N3O3; [M+CH4O+H]+; delta(ppm) 2.321605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H50N2O8; [M+C2H3N+H]+; delta(ppm) -5.716921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C33H52O6; [M+C2H3N+Na]+; delta(ppm) 14984.181226
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.844; C28H47NO8; [M+C4H6N2+H]+; delta(ppm) -5.716921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.156; C29H43N5O4; [M+C4H6N2+H]+; delta(ppm) -7.915186
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C27H52N4O5S; [M+C2H3N+Na]+; delta(ppm) 15002.041970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.314; C25H50N4O10; [M+C2H3N+H]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.314; C27H53N5O10; [M+H]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.314; C27H50N4O10; [M+H3N+H]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.314; C26H49N5O9; [M+CH4O+H]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.314; C23H47N3O10; [M+C4H6N2+H]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.601; C28H52N2O8; [M+C2H3N+Na]+; delta(ppm) 14990.993052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.444; C26H46N8O6; [M+C2H3N+H]+; delta(ppm) -1.303106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.444; C28H49N9O6; [M+H]+; delta(ppm) -1.303106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.444; C28H46N8O6; [M+H3N+H]+; delta(ppm) -1.303106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.444; C27H45N9O5; [M+CH4O+H]+; delta(ppm) -1.303106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.444; C24H43N7O6; [M+C4H6N2+H]+; delta(ppm) -1.303106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.622; C29H50N4O5S; [M+C2H3N+H]+; delta(ppm) 5.007907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.622; C31H53N5O5S; [M+H]+; delta(ppm) 5.007907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.622; C31H50N4O5S; [M+H3N+H]+; delta(ppm) 5.007907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.622; C30H49N5O4S; [M+CH4O+H]+; delta(ppm) 5.007907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.622; C27H47N3O5S; [M+C4H6N2+H]+; delta(ppm) 5.007907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.810; C30H50N2O8; [M+C2H3N+H]+; delta(ppm) -5.716921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.810; C32H53N3O8; [M+H]+; delta(ppm) -5.716921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.810; C32H50N2O8; [M+H3N+H]+; delta(ppm) -5.716921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.810; C31H49N3O7; [M+CH4O+H]+; delta(ppm) -5.716921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.810; C28H47NO8; [M+C4H6N2+H]+; delta(ppm) -5.716921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.546; C22H53N7O12; [M+H]+; delta(ppm) 7.507385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.546; C22H50N6O12; [M+H3N+H]+; delta(ppm) 7.507385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.546; C21H49N7O11; [M+CH4O+H]+; delta(ppm) 7.507385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.462; C34H55O9; [M+H]+; delta(ppm) -7.923814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.462; C33H51O8; [M+CH4O+H]+; delta(ppm) -7.923814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.040; C27H55F2NO11; [M+H]+; delta(ppm) 8.991009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.040; C27H52F2O11; [M+H3N+H]+; delta(ppm) 8.991009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.040; C26H51F2NO10; [M+CH4O+H]+; delta(ppm) 8.991009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.588; C27H54O10Si; [M+C2H3N+H]+; delta(ppm) -95101.889614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.588; C29H57NO10Si; [M+H]+; delta(ppm) -95101.889614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.588; C29H54O10Si; [M+H3N+H]+; delta(ppm) -95101.889614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.588; C28H53NO9Si; [M+CH4O+H]+; delta(ppm) -95101.889614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.896; C24H52N3O13; [M+H3N+H]+; delta(ppm) 5.300433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.896; C23H51N4O12; [M+CH4O+H]+; delta(ppm) 5.300433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.832; C21H46N10O8; [M+C2H3N+H]+; delta(ppm) 5.309062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.832; C23H49N11O8; [M+H]+; delta(ppm) 5.309062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.832; C23H46N10O8; [M+H3N+H]+; delta(ppm) 5.309062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.832; C22H45N11O7; [M+CH4O+H]+; delta(ppm) 5.309062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.832; C19H43N9O8; [M+C4H6N2+H]+; delta(ppm) 5.309062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.745; C23H49F3N4O8; [M+C2H3N+H]+; delta(ppm) 4.914488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.745; C25H52F3N5O8; [M+H]+; delta(ppm) 4.914488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.745; C25H49F3N4O8; [M+H3N+H]+; delta(ppm) 4.914488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.302; C26H48F2N4O7; [M+C2H3N+H]+; delta(ppm) 6.792679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.302; C24H45F2N3O7; [M+C4H6N2+H]+; delta(ppm) 6.792679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.183; C23H52N4O10; [M+C2H3N+Na]+; delta(ppm) 14997.804970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.719; C25H46B2N4O9; [M+C2H3N+H]+; delta(ppm) 34038.257191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.719; C23H43B2N3O9; [M+C4H6N2+H]+; delta(ppm) 34038.257191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.272; C33H52O6; [M+C2H3N+Na]+; delta(ppm) 14984.181226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.985; C31H46BN3O6; [M+C2H3N+H]+; delta(ppm) 16736.359818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.985; C29H43BN2O6; [M+C4H6N2+H]+; delta(ppm) 16736.359818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.957; C26H47N3O6Si; [M+C4H6N2+H]+; delta(ppm) -95103.689663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.592; C24H48N8O6; [M+C2H3N+Na]+; delta(ppm) 14995.540247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.723; C22H51N3O7Si2; [M+C4H6N2+H]+; delta(ppm) -95107.919518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.439; C23H53ClN6O6; [M+C2H3N+Na]+; delta(ppm) -24083.265745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.310; C25H53FN2O9; [M+C2H3N+Na]+; delta(ppm) 14989.058153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.493; C23H48BN7O7; [M+C2H3N+Na]+; delta(ppm) 32230.693308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.239; C29H50F2N2O5; [M+C2H3N+Na]+; delta(ppm) 14997.068677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.420; C22H53N6O7P; [M+C2H3N+Na]+; delta(ppm) 14992.743225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.236; C34H48BNO4; [M+C2H3N+Na]+; delta(ppm) 32236.276493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H50N4O10; [M+C2H3N+H]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H53N5O10; [M+H]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H50N4O10; [M+H3N+H]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H49N5O9; [M+CH4O+H]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H47N3O10; [M+C4H6N2+H]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H52N2O8; [M+C2H3N+Na]+; delta(ppm) 14990.993052
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.163; WWALEZSSEHJILM-UUPBTYKBNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@@H](CC(C)C)OC(=O)CCNC(=O)[C@@H](C)N(C)C(=O)[C@H]([C@H](C)CC)N(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.163; IXHIUUIJSWNPTJ-PIUUISGLNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@@H]2[C@@H](C)CCN2C(=O)[C@@H](CC(C)C)OC(=O)CCNC(=O)[C@H](C)N(C)C(=O)[C@H](C(C)C)N(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.161; RUIUEVIQLGHWTC-JFDFQRIZNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@H](OC(=O)CCNC(=O)[C@H](C)N(C)C(=O)C(C(C)CC)N(C)C1=O)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.138; MZKKCMXXGCRPGX-LMZJGDDPSA-N; [M+H]+; CC(CCN)CC(C)(C)CNC(=O)C(CC1=CC=CC2=CC=CC=C21)NC(=O)N(CCC3=CC=CC=C3)CCC4=CC=CC=N4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; IYUIDAWSRJAFII-SAKYSXESNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@@H]2CCCCN2C(=O)[C@@H](CC(C)C)OC(=O)CCNC(=O)[C@H](C)N(C)C(=O)[C@H](C(C)C)N(C)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; UZQBOFAUUTZOQE-KLGNIPHYNA-N; [M+2ACN+H]+; Albomycetin;Amaromycin;Antibiotic B 62169A;Pikromycin
