ACCESSION: MSBNK-SMB_Measured-HSA032P0537012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_2688': {'bp': 5868.0, 'sum': 24466.0}, 'HC12-pos_2601': {'bp': 857.0, 'sum': 5695.0}, 'HC9-pos_2429': {'bp': 4169.0, 'sum': 16940.0}, 'HC20-pos_2563': {'bp': 1914.0, 'sum': 8500.0}, 'RA16-pos_2396': {'bp': 1584.0, 'sum': 10926.0}, 'HC5-pos_2556': {'bp': 4490.0, 'sum': 21959.0}, 'HC19-pos_2395': {'bp': 856.0, 'sum': 4892.0}, 'RA2-pos_2657': {'bp': 1857.0, 'sum': 9047.0}, 'HC13-pos_2630': {'bp': 1289.0, 'sum': 6388.0}, 'RA19-pos_2695': {'bp': 1137.0, 'sum': 5152.0}, 'HC7-pos_2420': {'bp': 1669.0, 'sum': 9209.0}, 'RA5-pos_2670': {'bp': 3317.0, 'sum': 14798.0}, 'RA4-pos_2523': {'bp': 1487.0, 'sum': 8501.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 537.351144
COMMENT: PRECURSOR_M/Z_STDEV 0.001056
COMMENT: PRECURSOR_IN_MS1 mz 537.354609; int 664.614; delta(ppm) 19.030311
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; RVLOLIBRTUMCPC-UHFFFAOYSA-N; [M+Na]+; (4a-formyl-4,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicen-5-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; SFSFDBPTPLSWRM-UHFFFAOYSA-N; [M+Na]+; (16-hydroxy-4,5,9,9,13,20,20-heptamethyl-23-oxo-24-oxahexacyclo[15.5.2.01,18.04,17.05,14.08,13]tetracosan-10-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.337; YFCJVNPEQIVRMM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.925; IOOOTJXCAVXHMX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.048; SFMBHTKBXIQXHJ; [M+Na]+; (1R,3aR,5aS,5bR,7aR,8R,9R,11aR,11bR,13aR,13bR)-9-acetyloxy-5a-(hydroxymethyl)-3a,5b,8,11a-tetramethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.241; UTGRZYZMRODBMC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.539; PSMBCSNLCOGQNH; [M+Na]+; dimethyl (1R,3aS,5aR,5bR,7aR,8S,9R,11aR,11bR,13aR,13bR)-9-hydroxy-5a,5b,8,11a-tetramethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a,8-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.877; CRDYVWAQFABEKM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.983; BPHSGIUMSWYPJG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.830; GAVFSFCMHDDVAN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.701; SRDNLMOBFKJOSD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.439; QFMUTNVATFFBJY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.856; TZZHURFSCIIOSG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.593; PBEIWYSGSJFNKH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.097; QKYWZUJCMOEHOL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.152; IZEKFCXSFNUWAM; [M+CH4O+H]+; Aggrenox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.678; LDDKVXSYAVQNFD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.750; FTZWCRDSFZIWFD; [M+Na]+; (1S,4aR,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-acetyloxy-1-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.056; XCIPRGJABIWVJT; [M+Na]+; (4aS,6aS,6aS,6bR,8aR,10R,12aS,14bS)-10-acetyloxy-12a-(hydroxymethyl)-2,2,6a,6b,9,9-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.512; GVUGXPSIOSRTDM; [M+Na]+; (1R,3aR,5aR,5bS,7aS,9S,11R,11aS,11bR,13aR,13bR)-11-acetyloxy-9-hydroxy-3a,5a,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-5b-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.207; CIUCHIGIQYHQCU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.545; APMOWAYJJFRJOB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.598; IPKBPQPKSZOMCY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.070; XRWSOHCEQDQGFT; [M+Na]+; 2alpha-acetoxy-3beta-hydroxy-19beat-hydrogen-lup-20(29)-en-28-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.258; IPHISYDAYNYHSC; [M+Na]+; (2R,5R)-2-[(3R,5R,10S,13R,14R,17R)-3-acetyloxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-5-hydroxy-6-methylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.980; OIAYHNBCCCYHLL; [M+Na]+; dimethyl (2R,4aR,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-hydroxy-2,6a,6b,9,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-2,4a-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.159; ZVKOTDKTSIZJGD; [M+Na]+; Bonianic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.740; OFSFMVLWHRCGBD; [M+Na]+; (Z,6R)-6-[(3R,5R,10S,12S,13R,14S,17R)-3-acetyloxy-12-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.885; UPHRFSVILBBJNB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.813; WLHCEKZUGVKUFV; [M+Na]+; [(3S,7R,10S,13R,17R)-7-acetyloxy-3-hydroxy-13-methyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-10-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.854; ZORBIEXXHYHNFM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.073; KULAGPMPPIPBJS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.736; SYBQPCRVCDRQSZ; [M+Na]+; (1S,2R,4aS,6aR,6aS,6bR,8R,8aR,10S,12aR,14bS)-10-acetyloxy-8-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.840; ANWFTMMSVLDCID; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.661; SRJORNAVYODBHA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.082; FHWNEUNAQWTXBE; [M+Na]+; 12a-(acetyloxymethyl)-10-hydroxy-2,2,6a,6b,9,9-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.316; XEDSZVHPAXDXFY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.581; RVLOLIBRTUMCPC; [M+Na]+; 3,22-Dihydroxy-28-oxoolean-12-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.073; JCSGIMZUEZTOAC; [M+Na]+; Poricoic Acid HM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.885; UJTBLJFHCNTXHY; [M+Na]+; Methyl jessate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.145; SFIVNCSFGSWUOR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.124; GKZSILIAFXNPRA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.438; STQKYBTXLNHVNM; [M+Na]+; 12a-(hydroxymethyl)-10-methoxycarbonyl-2,2,6a,6b,9,9-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.999; KIJYSICAJWQCER; [M+Na]+; (1R,2R,4aS,6aR,6aS,6bR,8aR,10R,12aR,14bS)-10-acetyloxy-1-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.715; VQUQGXFXBDKZMS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.754; KYBBLRBJABRIJC; [M+Na]+; dimethyl 10-hydroxy-1,2,6b,9,9,12a-hexamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a,6a-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.289; IFOAOMXLDNSULJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.514; SFSFDBPTPLSWRM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.360; SLLMHUNWRZOHCM; [M+Na]+; (4aS,6aR,6aS,6bR,8aR,10R,11R,12aR,14bS)-11-acetyloxy-10-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.694; LMAQNHCBSLCTIL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.163; PCEBPJUHBOJBAJ; [M+Na]+; (1S,2R,4aS,6aR,6aS,6bR,8aR,10R,11R,12aR,14bS)-10-acetyloxy-11-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.985; LGZXTURDZOJPFI; [M+Na]+; [(3S,4S,6R)-4-hydroxy-6-[(8S,9S,10S,11S,14R)-11-hydroxy-4,4,8,10,14-pentamethyl-3-oxo-1,2,5,6,7,9,11,12,15,16-decahydrocyclopenta[a]phenanthren-17-yl]-2-methylhept-1-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.760; QFLYBLRQCKOSAM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.695; QYINWYSAHKZFTN; [M+Na]+; methyl (2R)-2-[(3R,5R,10S,13R,14R,16R,17R)-3,16-dihydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-hydroxy-6-methyl-5-methylideneheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.313; ZWRMEASRJNFYBK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.754; WKDBZTLJGGVOGW; [M+Na]+; (3beta,9beta,13xi,16alpha)-3-hydroxy-18-oxo-18,20-epoxylanost-7-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.174; CGUIKBMPCLUENM; [M+Na]+; astraodoric acid D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.798; NEZWSGYJWODBOY; [M+Na]+; [(8S,9S,10S,11S,14R)-17-[(2R,4S,5S)-4,5-dihydroxy-6-methylhept-6-en-2-yl]-4,4,8,10,14-pentamethyl-3-oxo-1,2,5,6,7,9,11,12,15,16-decahydrocyclopenta[a]phenanthren-11-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.655; PDMGRFIQUHQMLF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.729; GFPWXFOYYSYLJC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.991; LGNUPYROIAIKBW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.667; LZROFZNBCZZSKV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.378; GJRGKZWNIQVOIY; [M+Na]+; Cecropic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.002; ZJHDZWDKAIIPNE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.121; JWTMREQPCQEZLA; [M+Na]+; Rubiarbonone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.204; NLOAQXKIIGTTRE; [M+Na]+; Ambap19865-76-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.487; LZXAHLRMHMCWBP; [M+Na]+; [(3S,9R,10R,13S,14S,17R)-17-[(2S,3S,5R)-5-[(2R)-3,3-dimethyloxiran-2-yl]-2-hydroxyoxolan-3-yl]-4,4,10,13,14-pentamethyl-2,3,5,6,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.111; CHHATXLDOAZCCK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.259; SZJHUSHDSGMAPF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.130; ZLAWDYMKBWCNPW; [M+Na]+; Gypensapogenin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.299; ONOFSARWTBRALY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.509; NKSVARYCVTXDAJ; [M+Na]+; rubiarbonone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.559; SPNCPJHJJONRPM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.597; AOIASSREKJZRTB; [M+Na]+; (1beta,2alpha,3beta,5xi,9xi,18xi)-1,2-dihydroxy-11-oxours-12-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.716; ONHYAQXMBRZABH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.059; OZCGRGCEHDOVRJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.338; VCOKSAAKIDFNQE; [M+Na]+; Integracide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.296; TZZFIRCBRABESX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.048; NOBPASVVVZEGJA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.538; JAHJWSGDDMDJEO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.109; KHCOVAFNKBMRMR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.366; JVQQQZZILAOJLH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.309; IMTJPSYKAYCGLW; [M+Na]+; Lanost-9(11)-en-18-oic acid, 23-(acetyloxy)-3,20-dihydroxy-, .gamma.-lactone, (3.beta.,20.xi.)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.352; UFYSGJFOOLUCCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.322; GBBJMMDLTJWJOK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.376; UNLCDDLRZDCHNJ; [M+Na]+; [(3S,5aS,5bR,7aS,8S,11aS,11bR,13S,13aS)-8-ethyl-3,5b,8,11a,13a-pentamethyl-1-oxo-4,5,5a,6,7,7a,9,10,11,11b,12,13-dodecahydro-3H-phenanthro[2,1-e][2]benzofuran-13-yl] 3-hydroxypentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.250; UMQTXGAIFAGEND; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.761; SLNGACCBOMIVGF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.110; AFJXYTWZLFQIML; [M+CH4O+H]+; 2-hydroxy-4-[[2-[(17-hydroxy-10,13,17-trimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.008; URYWTLYRMZJKRI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.333; IDPDVBWYOPBDLZ; [M+H3N+H]+; 63938-94-3 (dihydrate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.999; YUDNMOGSYUZUOH; [M+H]+; [3,4,5-trihydroxy-1-[2-(1,3-oxazol-5-ylmethyl)-1,3-oxazol-4-yl]hexyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.633; FBKTWAZEDQGIFA; [M+H]+; [3,4,6-trihydroxy-6-[2-(1,3-oxazol-5-ylmethyl)-1,3-oxazol-4-yl]hexan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.339; IVULXKQCUWIZQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.000; XOJXYISTZJTLHO; [M+H]+; (3S,5S,1R,4R)-3,4,5-Trihydroxy-1-[2-(1,3-oxazol-5-ylmethyl)(1,3-oxazol-4-yl)]hexyl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.687; PAYHDZDDAHVPDU; [M+H]+; 7B-Forskolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.634; BQNITYRHUGZQQB; [M+H]+; [(2S,3S,4S,6R)-3,4,6-trihydroxy-6-[2-(1,3-oxazol-5-ylmethyl)-1,3-oxazol-4-yl]hexan-2-yl] 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.143; CYNLJQVMHCMECL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -662.343; HUSFMIYCBZETSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -756.636; GFIWDVRYRNKPFF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -765.551; AHIAFOFICDCNLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -777.313; DOOYBKYBAJZMHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; IZEKFCXSFNUWAM; [M+CH4O+H]+; Aggrenox
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.173; YFCJVNPEQIVRMM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; URYWTLYRMZJKRI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; YUDNMOGSYUZUOH; [M+H]+; [3,4,5-trihydroxy-1-[2-(1,3-oxazol-5-ylmethyl)-1,3-oxazol-4-yl]hexyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.801; CNGHUSPOYWEVTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.187; UQBFAGRGANNQHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.873; XHBHHCDLGFQWRY; [M+H3N+H]+; Methyl 3alpha,12alpha-diacetyloxy-7-hydroxyimino-cholanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.036; TTZSPMGUTFARRI; [M+H3N+H]+; Methyl 3alpha,7alpha-diacetyloxy-12-hydroxyimino-5beta-cholanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.000; XOJXYISTZJTLHO; [M+H]+; 3,4,5-trihydroxy-1-{2-[(1,3-oxazol-5-yl)methyl]-1,3-oxazol-4-yl}hexyl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.353; RMDOIIVCMVVAJN; [M+H3N+H]+; (2,5-dioxopyrrolidin-1-yl) (4R)-4-[(3R)-12,16-dihydroxy-6,19-dimethyl-4-oxatetracyclo[9.8.0.03,6.014,19]nonadecan-7-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.760; BQNITYRHUGZQQB; [M+H]+; 3,4,6-trihydroxy-6-{2-[(1,3-oxazol-5-yl)methyl]-1,3-oxazol-4-yl}hexan-2-yl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.490; JSGYIUAILZIFSK; [M+H3N+H]+; 3alpha,7alpha-Diacetoxy-11alpha-amino-12-oxo-5beta-cholane-24-oic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -589.167; YUDNMOGSYUZUOH; [M+H]+; 3,4,5-trihydroxy-1-{2-[(1,3-oxazol-5-yl)methyl]-1,3-oxazol-4-yl}hexyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.927; FBKTWAZEDQGIFA; [M+H]+; 3,4,6-trihydroxy-6-{2-[(1,3-oxazol-5-yl)methyl]-1,3-oxazol-4-yl}hexan-2-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -623.769; OAFCTDCNIJBTLN; [M+H3N+H]+; (2,5-Dihydroxypyrrol-1-yl) 4-(12,16-dihydroxy-6,19-dimethyl-5-oxatetracyclo[9.8.0.03,6.014,19]nonadecan-7-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -627.295; JBSWOPLZCLWEJT; [M+H3N+H]+; (4Z,7Z)-9-[(1S,2R,3R)-3-Hydroxy-2-[(1E,3S,5Z)-3-hydroxyocta-1,5-dien-1-yl]-5-oxocyclopentyl]nona-4,7-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -627.295; YPKGWXVJAWQRPF; [M+H3N+H]+; (4Z,7Z,10S,11E)-10-Hydroxy-12-[(1S,2R,5S)-5-hydroxy-3-oxo-2-[(2Z)-pent-2-en-1-yl]cyclopentyl]dodeca-4,7,11-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -627.427; AQEMETQWQAYOHG; [M+H3N+H]+; (4Z,7S,8E)-7-Hydroxy-9-[(1S,2R,5S)-5-hydroxy-2-[(2Z,5Z)-octa-2,5-dien-1-yl]-3-oxocyclopentyl]nona-4,8-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -627.427; WBRHNAYLXWOVQD; [M+H3N+H]+; (4Z)-6-[(1S,2R,3R)-3-Hydroxy-2-[(1E,3S,5Z,8Z)-3-hydroxyundeca-1,5,8-trien-1-yl]-5-oxocyclopentyl]hex-4-enoylcarnitine
