ACCESSION: MSBNK-SMB_Measured-HSA032P0338003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-pos_361': {'bp': 28884.0, 'sum': 76814.0}, 'HC2-pos_376': {'bp': 22109.0, 'sum': 60590.0}, 'HC5-pos_360': {'bp': 8174.0, 'sum': 29652.0}, 'HC5-pos_374': {'bp': 5681.0, 'sum': 22539.0}, 'HC14-pos_364': {'bp': 5097.0, 'sum': 21022.0}, 'HC15-pos_362': {'bp': 4153.0, 'sum': 17137.0}, 'HC15-pos_375': {'bp': 4073.0, 'sum': 15879.0}, 'RA7-pos_373': {'bp': 3935.0, 'sum': 15035.0}, 'HC14-pos_377': {'bp': 3210.0, 'sum': 15068.0}, 'RA16-pos_378': {'bp': 2929.0, 'sum': 10513.0}, 'RA7-pos_383': {'bp': 2865.0, 'sum': 10996.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 338.145727
COMMENT: PRECURSOR_M/Z_STDEV 0.000814
COMMENT: PRECURSOR_IN_MS1 mz 338.147664; int 329.643; delta(ppm) 6.313355
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; ILTNIBUQUICJQM-UHFFFAOYSA-N; [M+Na]+; 3-morpholin-4-yl-N-(3-phenyl-1,2-oxazol-5-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; QHVJCBYHXQLABN-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxy-2-methylpropan-2-yl)-9-methyl-1-oxo-3,4-dihydro-2H-pyrido[3,4-b]indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; CQNVIGGYUXKNSD-UHFFFAOYSA-N; [M+Na]+; 2,3,4-triphenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; MIIYGUMAEDJBJA-BQYQJAHWSA-N; [M+Na]+; 5-methyl-3-(morpholin-4-ylmethyl)-5-[(E)-2-phenylethenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; OHUVNDZBYYIWPB-UHFFFAOYSA-N; [M+Na]+; 6-(2-hydroxyphenyl)-4-methyl-2-(2-morpholin-4-ylethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; IKVNECCRLUYEGV-UHFFFAOYSA-N; [M+Na]+; 6-(3-hydroxyphenyl)-4-methyl-2-(2-morpholin-4-ylethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; BIIAJTZFPIRKML-UHFFFAOYSA-N; [M+Na]+; 6-(4-hydroxyphenyl)-4-methyl-2-(2-morpholin-4-ylethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; WCLGXTURDJMDGP-UHFFFAOYSA-N; [M+Na]+; 2-phenyl-4-N,5-N-di(propan-2-yl)-1,3-oxazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; MIYURSMQPMNIBM-UHFFFAOYSA-N; [M+Na]+; N-(8-ethoxyquinolin-5-yl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; ZYTUVQILDHABLA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-hydroxy-N-[(2,3,4-trihydroxyphenyl)methylideneamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; WRTPMZBNZKNDJL-IZZDOVSWSA-N; [M+2ACN+H]+; 4-hydroxy-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.834; IWQBSRASEBCBEN-UHFFFAOYSA-N; [M+Na]+; N-[2-(diethylamino)ethyl]-3-nitroazulene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; MMJQUHDGIXJLMO-UHFFFAOYSA-N; [M+NH4]+; N'-(3-methoxybenzoyl)naphthalene-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; WUOCHBNTLPKWCP-YVLHZVERSA-N; [M+NH4]+; 6-hydroxy-8-isocyano-8-[(Z)-1-isocyano-2-(4-methoxyphenyl)ethenyl]bicyclo[4.2.0]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; SGIUPSNOFYYWMP-UHFFFAOYSA-N; [M+NH4]+; N-[(2-hydroxynaphthalen-1-yl)methylideneamino]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; BWVDQAHFIVIDLL-UHFFFAOYSA-N; [M+Na]+; 3,6-dimethyl-5-(morpholin-4-ylmethyl)-1-phenylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; IYVHENDWEQLOIE-DEDYPNTBSA-N; [M+NH4]+; N-[(E)-furan-2-ylmethylideneamino]-2-(4-phenylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; HVZMVJUPOOYSFL-UHFFFAOYSA-N; [M+NH4]+; N-(benzhydrylcarbamoyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; MZLZUTJFLHURDN-UHFFFAOYSA-N; [M+Na]+; 4-methyl-2-[2-(4-oxidomorpholin-4-ium-4-yl)ethyl]-6-phenylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; ZTKNDRDEXTUPOU-UHFFFAOYSA-N; [M+Na]+; 2-methyl-3-morpholin-4-yl-N-(3-phenyl-1,2-oxazol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; KQURMIWGELPUHQ-UHFFFAOYSA-N; [M+H]+; [2-(acetyloxymethyl)-4-(2-amino-6-oxo-1H-purin-9-yl)butyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; MWRPQMGSGKVKAZ-UHFFFAOYSA-N; [M+Na]+; 14,15-dimethoxy-2,10,18-triazatetracyclo[8.8.0.02,7.012,17]octadeca-1(18),12,14,16-tetraen-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; VUXGUHJZBJKLFL-UDWIEESQSA-N; [M+NH4]+; N-[(E)-(2-hydroxyphenyl)methylideneamino]-2-naphthalen-1-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; RMZNRQVMHQVFHH-GEEUODSKSA-N; [M+Na]+; (2E)-2-[(2E)-2-(1,3,3-trimethylindol-2-ylidene)ethylidene]-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; SNHYRAFOXWEJNQ-UONOGXRCSA-N; [M+Na]+; (5S,7aR)-N,N-diethyl-1,3-dioxo-2-phenyl-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; ZVJAFLAEIGUKIK-UHFFFAOYSA-N; [M+Na]+; N-(3,4-dimethylphenyl)-1-(4-phenylmethoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; UVKHFXOYFMCKAJ-UHFFFAOYSA-N; [M+Na]+; N-(4-ethylphenyl)-1-(4-phenylmethoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; WHFRPMSJQXSTNS-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(2,6-dimethoxypyrimidin-4-yl)amino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; GPZXJWHMYOFXOC-UDWIEESQSA-N; [M+H]+; N'-[(E)-(2-hydroxy-3-prop-2-enylphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; AZPJXONNBLOZFE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-methylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; FELZONDEFBLTSP-UHFFFAOYSA-N; [M+H]+; 4-[3-[2-(dimethylamino)-2-oxoethyl]-6-methylimidazo[1,2-a]pyridin-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; YQXGAOKCMZOVDM-QRJSFIJRSA-N; [M+H]+; 4-methoxy-N-[2-oxo-2-[(2E)-2-[(E)-3-phenylprop-2-enylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; SOYCMDCMZDHQFP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-amino-3-benzoylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; UQBHHBRBDSXXDT-QULCHTJLSA-N; [M+H]+; N-(4-methoxyphenyl)-N'-[(E)-[(E)-4-phenylbut-3-en-2-ylidene]amino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; CDTXCSLDCVHVSH-RUKGVYQZSA-N; [M+H]+; N-(4-methoxyphenyl)-N'-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; OCUBFJMZYYIVBO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxy-3-methoxy-10-methylacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; VUDFQKLQOLMLTP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-phenylphenoxy)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; XKTVDACWEATPNJ-DEDYPNTBSA-N; [M+H]+; N-(4-methylphenyl)-N'-[(E)-(3-prop-2-enoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; SNCFRKKJQVCWMN-IBGZPJMESA-N; [M+H]+; (6S)-1'-tert-butyl-2'-oxospiro[5,7-dihydrocyclopenta[b]pyridine-6,3'-pyrrolo[2,3-b]pyridine]-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; SZIDPRXJWMIIJF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(4-methoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QUXIIRLGUZOXFR-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(2-methoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; JXLXOIXOMHOAGJ-VOTSOKGWSA-N; [M+2ACN+H]+; (E)-3-(2-oxo-1-azatricyclo[7.3.1.05,13]trideca-3,5(13),6,8-tetraen-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; BKKDKRFPDRPFKB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(4-methylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; JTVVOOSCIQPAQH-UHFFFAOYSA-N; [M+2ACN+H]+; (2-carbamoyl-6-phenylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; CYXPYFDVSXZFNX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-benzamido-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ZLFQPNGPGDNBNH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(2-methylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; IMUSWTWNXRSNCJ-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-2,4,5,10-tetrahydro-1H-pyrrolo[3,4-c][1,5]benzodiazepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; HHNJBGORPSTJDX-UHFFFAOYSA-N; [M+2ACN+H]+; 9H-fluoren-9-ylmethyl N-hydroxycarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; SSBIJZOALSHAIT-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(1-hydroxy-2-phenylethyl)-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; JWVPVXMVKOSSRU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-hydroxy-2-oxo-2-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; LTXKTVPZMGKIPN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-benzamidophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; DQCVLICVKSKZJS-UHFFFAOYSA-N; [M+2ACN+H]+; phenyl N-(2-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; KZRGQINXYBJMNB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(benzylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; NOMUELNZAGGIDL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-benzamidobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ACDLFRQZDTZESK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-benzamido-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; WLWHMIHDEXBKCR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(2-phenylacetyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; MYJXSDFBYVYUCD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(4-phenylbenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; OZKHAHXAPNYICQ-OVCLIPMQSA-N; [M+H]+; 5-[(4-methylpiperazin-1-yl)methyl]-3-[(E)-(5-nitrofuran-2-yl)methylideneamino]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; BGTUAVMAHNEDLD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-naphthalen-1-yl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; XARHILSRKCHUAE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-naphthalen-1-yl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; ATXBWEWYPPSELE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(4-methoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NPOCRLHMPTWBTJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(3-methoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; VBJSOORMEJMHJC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(2-methoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; URNBQFPUGNNQRC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-acetylanilino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; FLYYDGHNISORAD-UHFFFAOYSA-N; [M+H]+; 3-[2-(diethylamino)ethyl]-1-[(5-nitrofuran-2-yl)methylideneamino]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; JBMSOTZTYFETJZ-UHFFFAOYSA-N; [M+NH4]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-(4-methylphenyl)pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; CSCJXJYSSKSVQF-UHFFFAOYSA-N; [M+NH4]+; 1,3-diphenyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; UIMZNNPEVBIRAN-BYZGDSIHSA-N; [M+H]+; N-(3-methoxyphenyl)-N'-[(E)-[(E)-4-phenylbut-3-en-2-ylidene]amino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; RVSQEPVPLHXKNF-RUKGVYQZSA-N; [M+H]+; N-(2-methoxyphenyl)-N'-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; GBKAGDJZHRYZOF-HXISEIJMSA-N; [M+H]+; N-(3-methoxyphenyl)-N'-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; ASZPMZXHOOPUJD-UHFFFAOYSA-N; [M+H]+; 4-[(5-nitro-3-phenyl-1H-indol-2-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; SQFIORDXMAQZNW-UHFFFAOYSA-N; [M+NH4]+; N-acetyl-N-(4,5-diphenyl-1,3-oxazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; AGNLXLCJQMVEIA-UHFFFAOYSA-N; [M+NH4]+; 1-naphthalen-2-yl-3-(3-nitroanilino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; RPEJMJVDLLLOON-DEDYPNTBSA-N; [M+H]+; N-(2-methylphenyl)-N'-[(E)-(3-prop-2-enoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; MSACCZVXAZWMJY-UZYVYHOESA-N; [M+H]+; [(Z)-7-azatricyclo[9.4.0.03,8]pentadeca-1(15),3(8),4,6,11,13-hexaen-2-ylideneamino] morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.306; ZNNSGMPQXHGTSB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.598; QBADNGFALQJSIH; [M+C4H6N2+H]+; ACMC-20mweg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.426; IWKGAFMTKIYREN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.981; OBVFJYUDIWPVKD; [M+H3N+H]+; M-2,3,4-Aaglu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.186; SZWIADUEFWYSBL; [M+H3N+H]+; Methyl |A-D-Glucopyranoside 2,3,6-Triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.267; CNHUGSNUWDJJDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.756; VYKMUJRNPMCAKV; [M+H]+; 4-[4,5-dihydroxy-6-(hydroxymethyl)-3-(methylamino)oxan-2-yl]oxy-3,5-dihydroxy-2-methyloxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.848; UNTJYOFZBHSHIU; [M+H]+; Streptobiosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.495; JKTJXQQVMKZKQA; [M+H]+; 2-O-Methyl-|A-D-N-acetylneuraminic Acid, Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.883; ZJTDUGXANJCHPU; [M+Na]+; Oprea1_438832
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.553; OSYYOPSSNWIUDH; [M+Na]+; N-[2-(1H-indol-3-yl)ethyl]-N''-(oxolan-2-ylmethyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.302; BUPUCDUZUNSEOP; [M+H]+; ethyl 5-acetamido-3,5-dideoxy-D-glycero-D-galacto-non-2-ulopyranosonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.775; FQMZDWWFXOWMLA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.435; WGDPRIZUIYIENM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.019; ATXMVBBNEURWKF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.041; LAIWXTIUCUXOHX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.022; NRCOFIYEWYNLRL; [M+Na]+; 4-Amino-N-(4-amino-2,5-diethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.588; DHXJJCCCAIXLRS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.192; SNHYRAFOXWEJNQ; [M+Na]+; N,N-diethyl-1,3-dioxo-2-phenyl-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.158; PNQXZHZILVEUKH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.192; GLKCOTROISWSTI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.967; ACLPWIDGUSGDLM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.453; VFAMIESRMMZFDG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.414; GVRMNESSQPHQNU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.698; UJDGUVHFVPVLLV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.087; CYWXAUCYZRTDTI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.715; AWBDLTFKHNESNR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.120; VDVXHMRDEHSNCZ; [M+Na]+; N-(1,4-dioxo-3-propan-2-yl-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-8-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.436; GSPIELSQHVSPQR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.772; VUOSKYDVWYHMGW; [M+Na]+; Oprea1_241866
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.218; CYBBNQXNEPWKSN; [M+Na]+; N-(2-methylpropyl)-2-[(9-oxo-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.627; BLQNMSBLSNHPHF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.322; QNXOZNGZSYPTJC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.456; WQZUCYFLUDWTBS; [M+Na]+; N-butyl-2-[(9-oxo-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.467; AFSQTPLQPXIRNG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.214; KKYAGDSKYHZOPC; [M+Na]+; N-cycloheptyl-3-(5,7-dioxopyrrolo[3,4-b]pyridin-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.366; MIRWWGTWOKXNEC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.416; LUVRKDRNOMTONP; [M+Na]+; N-(6-tert-butylpyridazin-3-yl)-2,6-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.063; BDXWAFMRWODOMC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.234; WJNAVTYCUOFPNO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.560; WHFRPMSJQXSTNS; [M+C4H6N2+H]+; 4-Carbethoxy-carbonilamino-2,6-dimethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.608; JCDVXIPESUHXEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.942; RPIZAKLTAOFHMG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.399; WCLGXTURDJMDGP; [M+Na]+; N,N''-Diisopropyl-2-phenyloxazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.011; ZCWXWIYOHUBBEO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.507; WGLGMUCYAXOXIY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.743; GIRQVUCLLJRTOC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.605; POEWEUKBLKMRFK; [M-H+Na+Na]+; N-(2,4-dihydroxypyrimidin-5-yl)undec-10-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.721; MOPCINFVYLASTK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.072; MZLZUTJFLHURDN; [M+Na]+; N-Oxyde de la morpholinoethyl-2 methyl-4 phenyl-6 pyridazone-3
