ACCESSION: MSBNK-SMB_Measured-HSA032P0589000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 146
COMMENT: RAW_SPEC {'HC19-pos_5615': {'bp': 159930.0, 'sum': 372851.0}, 'RA14-pos_5432': {'bp': 30501.0, 'sum': 64493.0}, 'HC25-pos_5747': {'bp': 19673.0, 'sum': 44496.0}, 'RA20-pos_5319': {'bp': 2599.0, 'sum': 6745.0}, 'RA13-pos_5515': {'bp': 7829.0, 'sum': 17445.0}, 'RA1-pos_6275': {'bp': 19355.0, 'sum': 40290.0}, 'RA17-pos_6098': {'bp': 114266.0, 'sum': 219408.0}, 'RA17-pos_5632': {'bp': 90741.0, 'sum': 178351.0}, 'HC12-pos_5716': {'bp': 2900.0, 'sum': 7322.0}, 'HC18-pos_5401': {'bp': 9585.0, 'sum': 21393.0}, 'HC25-pos_5865': {'bp': 6044.0, 'sum': 13726.0}, 'HC3-pos_6183': {'bp': 12497.0, 'sum': 26677.0}, 'HC9-pos_5493': {'bp': 15123.0, 'sum': 30453.0}, 'HC11-pos_5938': {'bp': 2376.0, 'sum': 6410.0}, 'RA1-pos_5972': {'bp': 9282.0, 'sum': 23824.0}, 'HC11-pos_5511': {'bp': 2996.0, 'sum': 7799.0}, 'RA23-pos_5794': {'bp': 4451.0, 'sum': 11648.0}, 'HC9-pos_5824': {'bp': 20150.0, 'sum': 44517.0}, 'RA15-pos_5906': {'bp': 129932.0, 'sum': 289058.0}, 'QC1-pos_5492': {'bp': 6084.0, 'sum': 13858.0}, 'HC25-pos_5422': {'bp': 3407.0, 'sum': 9621.0}, 'RA23-pos_5223': {'bp': 1166.0, 'sum': 3567.0}, 'HC18-pos_5844': {'bp': 7409.0, 'sum': 16258.0}, 'QC5-pos_5311': {'bp': 1374.0, 'sum': 5066.0}, 'RA1-pos_5809': {'bp': 8826.0, 'sum': 24509.0}, 'QC6-pos_5370': {'bp': 4580.0, 'sum': 11370.0}, 'QC4-pos_5865': {'bp': 4580.0, 'sum': 9595.0}, 'RA9-pos_5198': {'bp': 6765.0, 'sum': 15051.0}, 'RA7-pos_5385': {'bp': 651.0, 'sum': 2173.0}, 'HC3-pos_5869': {'bp': 4175.0, 'sum': 11812.0}, 'QC2-pos_5582': {'bp': 7072.0, 'sum': 15023.0}, 'RA11-pos_5824': {'bp': 2267.0, 'sum': 5677.0}, 'HC10-pos_5900': {'bp': 1268.0, 'sum': 3954.0}, 'RA9-pos_5518': {'bp': 5098.0, 'sum': 11670.0}, 'HC7-pos_5355': {'bp': 7477.0, 'sum': 16087.0}, 'HC16-pos_6067': {'bp': 13841.0, 'sum': 26660.0}, 'HC22-pos_5480': {'bp': 998.0, 'sum': 3814.0}, 'HC21-pos_5399': {'bp': 2309.0, 'sum': 5768.0}, 'HC20-pos_5993': {'bp': 102853.0, 'sum': 215273.0}, 'RA22-pos_5696': {'bp': 499.0, 'sum': 1161.0}, 'QC1-pos_5192': {'bp': 1830.0, 'sum': 6003.0}, 'RA10-pos_5399': {'bp': 2062.0, 'sum': 4343.0}, 'QC7-pos_5633': {'bp': 2532.0, 'sum': 6382.0}, 'RA5-pos_6212': {'bp': 13393.0, 'sum': 27709.0}, 'RA17-pos_5952': {'bp': 109993.0, 'sum': 231511.0}, 'RA19-pos_5526': {'bp': 11484.0, 'sum': 24687.0}, 'HC9-pos_5963': {'bp': 29269.0, 'sum': 57968.0}, 'RA2-pos_6158': {'bp': 9566.0, 'sum': 17514.0}, 'HC20-pos_6006': {'bp': 107654.0, 'sum': 228698.0}, 'RA2-pos_6018': {'bp': 21119.0, 'sum': 44116.0}, 'QC1-pos_5602': {'bp': 2958.0, 'sum': 6839.0}, 'QC4-pos_5726': {'bp': 9580.0, 'sum': 23372.0}, 'RA5-pos_5757': {'bp': 8623.0, 'sum': 21084.0}, 'RA13-pos_5837': {'bp': 29257.0, 'sum': 54733.0}, 'RA1-pos_6427': {'bp': 8231.0, 'sum': 18445.0}, 'RA23-pos_5669': {'bp': 2902.0, 'sum': 7329.0}, 'QC7-pos_5512': {'bp': 4909.0, 'sum': 11224.0}, 'QC3-pos_5794': {'bp': 2556.0, 'sum': 6425.0}, 'RA14-pos_5553': {'bp': 2951.0, 'sum': 6453.0}, 'HC22-pos_5912': {'bp': 1621.0, 'sum': 5007.0}, 'HC14-pos_5477': {'bp': 1515.0, 'sum': 4993.0}, 'QC6-pos_5505': {'bp': 1952.0, 'sum': 5035.0}, 'HC3-pos_5700': {'bp': 1358.0, 'sum': 3793.0}, 'RA24-pos_5048': {'bp': 2190.0, 'sum': 6705.0}, 'RA13-pos_5367': {'bp': 7628.0, 'sum': 21505.0}, 'HC15-pos_5516': {'bp': 2387.0, 'sum': 5202.0}, 'QC7-pos_5216': {'bp': 1322.0, 'sum': 4281.0}, 'QC8-pos_5248': {'bp': 1824.0, 'sum': 5314.0}, 'QC8-pos_5730': {'bp': 3167.0, 'sum': 6276.0}, 'HC10-pos_5761': {'bp': 4182.0, 'sum': 12266.0}, 'HC15-pos_5809': {'bp': 4066.0, 'sum': 8782.0}, 'RA12-pos_5673': {'bp': 10265.0, 'sum': 24501.0}, 'HC23-pos_5663': {'bp': 828.0, 'sum': 2078.0}, 'HC9-pos_5336': {'bp': 22946.0, 'sum': 43967.0}, 'HC5-pos_5355': {'bp': 1862.0, 'sum': 5107.0}, 'HC11-pos_5377': {'bp': 1047.0, 'sum': 3317.0}, 'RA12-pos_5983': {'bp': 38758.0, 'sum': 76173.0}, 'HC26-pos_5534': {'bp': 1361.0, 'sum': 3943.0}, 'HC21-pos_5819': {'bp': 1623.0, 'sum': 4124.0}, 'HC15-pos_5936': {'bp': 2546.0, 'sum': 5670.0}, 'RA12-pos_6104': {'bp': 15345.0, 'sum': 37231.0}, 'QC2-pos_5262': {'bp': 2576.0, 'sum': 6494.0}, 'RA23-pos_5358': {'bp': 3588.0, 'sum': 7675.0}, 'HC2-pos_5657': {'bp': 3621.0, 'sum': 8054.0}, 'RA2-pos_6148': {'bp': 9326.0, 'sum': 19034.0}, 'RA19-pos_5966': {'bp': 7422.0, 'sum': 18815.0}, 'HC16-pos_5625': {'bp': 13559.0, 'sum': 25557.0}, 'QC7-pos_5199': {'bp': 1299.0, 'sum': 3764.0}, 'HC21-pos_5384': {'bp': 2212.0, 'sum': 5092.0}, 'QC2-pos_5691': {'bp': 4068.0, 'sum': 8016.0}, 'RA2-pos_5698': {'bp': 8536.0, 'sum': 17956.0}, 'QC6-pos_5075': {'bp': 1323.0, 'sum': 3148.0}, 'HC5-pos_5965': {'bp': 1733.0, 'sum': 4306.0}, 'HC5-pos_5497': {'bp': 2918.0, 'sum': 6355.0}, 'HC16-pos_6205': {'bp': 11158.0, 'sum': 24135.0}, 'QC8-pos_5592': {'bp': 5540.0, 'sum': 12133.0}, 'HC16-pos_5764': {'bp': 6438.0, 'sum': 14388.0}, 'RA5-pos_5600': {'bp': 11297.0, 'sum': 25520.0}, 'RA9-pos_5066': {'bp': 5454.0, 'sum': 12578.0}, 'HC3-pos_5716': {'bp': 7834.0, 'sum': 19408.0}, 'HC22-pos_5449': {'bp': 1512.0, 'sum': 4397.0}, 'HC22-pos_5772': {'bp': 2335.0, 'sum': 5704.0}, 'QC6-pos_5054': {'bp': 713.0, 'sum': 2043.0}, 'RA6-pos_5287': {'bp': 3343.0, 'sum': 7888.0}, 'QC3-pos_5657': {'bp': 8944.0, 'sum': 19742.0}, 'RA11-pos_5369': {'bp': 3061.0, 'sum': 7421.0}, 'HC15-pos_5369': {'bp': 3218.0, 'sum': 8954.0}, 'HC22-pos_5330': {'bp': 1507.0, 'sum': 4135.0}, 'HC2-pos_5517': {'bp': 1339.0, 'sum': 3270.0}, 'HC5-pos_5817': {'bp': 2741.0, 'sum': 6690.0}, 'QC3-pos_5347': {'bp': 2576.0, 'sum': 6268.0}, 'RA11-pos_5238': {'bp': 566.0, 'sum': 1708.0}, 'RA20-pos_5423': {'bp': 1355.0, 'sum': 3645.0}, 'HC2-pos_6105': {'bp': 1935.0, 'sum': 6224.0}, 'HC2-pos_5957': {'bp': 890.0, 'sum': 3450.0}, 'RA13-pos_5984': {'bp': 14708.0, 'sum': 30495.0}, 'RA19-pos_5668': {'bp': 6443.0, 'sum': 16181.0}, 'HC19-pos_5604': {'bp': 110602.0, 'sum': 245487.0}, 'HC13-pos_6066': {'bp': 93165.0, 'sum': 187448.0}, 'RA19-pos_6110': {'bp': 7367.0, 'sum': 18454.0}, 'HC3-pos_6311': {'bp': 8477.0, 'sum': 18942.0}, 'RA15-pos_5613': {'bp': 11250.0, 'sum': 32914.0}, 'HC13-pos_6203': {'bp': 20758.0, 'sum': 41638.0}, 'HC18-pos_5704': {'bp': 5282.0, 'sum': 14017.0}, 'RA16-pos_5543': {'bp': 3822.0, 'sum': 7537.0}, 'HC18-pos_5290': {'bp': 9169.0, 'sum': 20174.0}, 'RA4-pos_5578': {'bp': 10254.0, 'sum': 22906.0}, 'QC5-pos_5738': {'bp': 2922.0, 'sum': 5955.0}, 'RA25-pos_5988': {'bp': 3916.0, 'sum': 10084.0}, 'RA18-pos_5894': {'bp': 12438.0, 'sum': 30702.0}, 'HC12-pos_6157': {'bp': 5134.0, 'sum': 11222.0}, 'RA18-pos_5342': {'bp': 8726.0, 'sum': 19528.0}, 'RA17-pos_5498': {'bp': 82373.0, 'sum': 186149.0}, 'RA18-pos_5480': {'bp': 6546.0, 'sum': 15681.0}, 'RA25-pos_5855': {'bp': 6650.0, 'sum': 16586.0}, 'RA15-pos_6032': {'bp': 43977.0, 'sum': 84116.0}, 'RA16-pos_5415': {'bp': 6619.0, 'sum': 14350.0}, 'RA18-pos_5763': {'bp': 11796.0, 'sum': 27996.0}, 'HC7-pos_5955': {'bp': 15192.0, 'sum': 32860.0}, 'RA4-pos_5895': {'bp': 67267.0, 'sum': 144282.0}, 'HC12-pos_6026': {'bp': 11049.0, 'sum': 25040.0}, 'QC5-pos_5605': {'bp': 6466.0, 'sum': 15014.0}, 'RA4-pos_6020': {'bp': 23408.0, 'sum': 44353.0}, 'RA9-pos_5648': {'bp': 8536.0, 'sum': 16424.0}, 'HC7-pos_5826': {'bp': 5686.0, 'sum': 14181.0}, 'HC7-pos_5499': {'bp': 9686.0, 'sum': 21816.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 589.299827
COMMENT: PRECURSOR_M/Z_STDEV 0.001659
COMMENT: PRECURSOR_IN_MS1 mz 589.303266; int 999.000; delta(ppm) -3.967358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; JAZWDHQMDTZARE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; WPINSFZPKCQOAA-UHFFFAOYSA-N; [M+Na]+; 2-(2-(2-(2-(2-hydroxy-3-methylbutanoyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; DKERCIFGUNDTFO-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; SHCLQYDJEBZSTH-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4-[2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; YYEQRMIFSLTVNZ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; ZFBGOFBGDIBDLJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; YUUHBLRWEZLNID-XKXWFXMBNA-N; [M+K]+; UNPD111295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; UDKNBCJZDFZWCO-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(2-methoxynaphthalen-1-yl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; WINPBGKQLPWUPD-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-amino-2-(3,4-dihydroxy-5-{[tris(4-methylphenyl)methoxy]methyl}oxolan-2-yl)-2,3-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; JXLKCKHEADTSCK-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; UEZWHESGGAKLFN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; LHGUZCKPFXXVPV-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-[1-(1-ethylsulfonyl-4-piperidinyl)ethyl]-N-[(4-methoxy-6-methyl-2-oxo-1H-pyridin-3-yl)methyl]-2-methyl-3-indolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; SBYSFXXWWVXKDP-IRLTZKMVNA-N; [M+Na]+; Sanjoinine A dialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; VXFMOCCCLHWRKA-UHFFFAOYSA-N; [M+K]+; 4-{4-[11-amino-6-(3-hydroxypropyl)-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl]-3-hydroxybutyl}-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; JBQIHOASDQXPJU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}-3-phenylpropanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; CFUNPOBDQKNWHN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; SXJCIKNWXXNIOZ-UHFFFAOYSA-N; [M+K]+; 1-{1-[({2-[3-(dihydroxycarbonimidoyl)-2-pentylpropanoyl]-1,2-diazinan-3-yl}(hydroxy)methylidene)amino]-2-methylbutyl}-1H,5H,6H,7H,8H-pyrazolo[1,2-a]pyridazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; LQGBBEHIFKHIPO-UHFFFAOYSA-N; [M+K]+; 1-{1-[({2-[3-(dihydroxycarbonimidoyl)-2-pentylpropanoyl]-1,2-diazinan-3-yl}(hydroxy)methylidene)amino]-2-methylbutyl}-1H,5H,6H,7H,8H-pyrazolo[1,2-a]pyridazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; JNHLNBIDSMYWAR-UHFFFAOYSA-N; [M+Na]+; 14-[(2-aminopyridin-4-yl)methyl]-18-butylidene-7-(1-ethylcyclopentyl)-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-triene-4,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M+H]+; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; AXQVDJJOWPBMKM-LZJCLOQANA-N; [M+IsoProp+H]+; UNPD5726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; BBBLWUNOYIWSLY-NKCGHDLCNA-N; [M+IsoProp+H]+; UNPD10621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; OGZANJJACVMFEJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-bis(morpholin-4-yl)-4-[(tricyclohexyl-??-phosphanylidene)amino]-1??,3??,5-triazinan-5-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M+H]+; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; MUACSCLQRGEGOE-GFJGDTHQNA-N; [M+IsoProp+H]+; Satratoxin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; ZBFRZVLYKOMKOL-RTXCPSKMNA-N; [M+Na]+; UNPD186498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; KNYPXYHITWSAJX-QZZBOJOHNA-N; [M+Na]+; UNPD77588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; IEHWJHMZQDRWLL-JDLFUBGHNA-N; [M+IsoProp+H]+; Arisugacin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; MVOCELQNDZHLNJ-XAPTURSRNA-N; [M+IsoProp+H]+; Methyl 3beta-acetoxy-6-hydroxy-1-oxomeliac-14-enoate;(-)-Methyl 3beta-acetoxy-6-hydroxy-1-oxomeliac-14-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; SVPSTMIMOGGJOG-ISEDHBBKNA-N; [M+IsoProp+H]+; 7beta,8beta-Epoxyisororidin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; LXIQXFWXXPJPEE-OKQHUQJJNA-N; [M+IsoProp+H]+; 13'-Deoxy-7',8'-dihydro-13'-oxo-satratoxin H;Mytoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; XVICTUZGWSSFJE-YNUMXIJNNA-N; [M+IsoProp+H]+; 2-Hydroxyfissinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; JUOHHHMQFLSSHX-BDVDZTGGNA-N; [M+IsoProp+H]+; 3-O-Deacetylorthosiphol I;(-)-3-O-Deacetylorthosiphol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; PTLZHOLOQAFTMS-LVHHBHFINA-N; [M+IsoProp+H]+; Secomahoganin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+H]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; CFADVMDMXMEBDZ-RKOMKYAINA-N; [M+IsoProp+H]+; 6-O-Acetylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; LOSVYNNNYIQPGP-IPBKGRDKNA-N; [M+IsoProp+H]+; Xylogranatin L;(-)-Xylogranatin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; LUDUHKJIKKLONS-MOPFFAJUNA-N; [M+IsoProp+H]+; 3-O-Acetylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; QPOFDJPNBLTBIL-OJZJDSCMNA-N; [M+IsoProp+H]+; Cipadesin E;(-)-Cipadesin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; UMJYPRYDRIWKHX-IPBKGRDKNA-N; [M+IsoProp+H]+; Xylogranatin J;(-)-Xylogranatin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; VTJUVXVINSZWCE-HYZCTRNWNA-N; [M+IsoProp+H]+; Domesticulide B;(-)-Domesticulide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; QRYJIIJROYRTHF-RIQBHAJMSA-N; [M+IsoProp+H]+; 14beta,17alpha-epoxy-5,6-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; QSQFOIMEVMOMIJ-AJZQVFHJSA-N; [M+IsoProp+H]+; 6-acetoxy methyl angolensate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; DRYUAYDRFAXIBH-BWUDDOMFNA-N; [M+IsoProp+H]+; UNPD112414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; MCGWYAODOJPYQT-KGMBYTAENA-N; [M+IsoProp+H]+; UNPD48807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; ODHSWYNEXJIJEI-NUJMSZQDNA-N; [M+IsoProp+H]+; UNPD137937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; LTVZDKXEJSZVFG-PPSNHYHRNA-N; [M+IsoProp+H]+; UNPD111388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; VWOSBMDIKXAITD-STALBHCFNA-N; [M+IsoProp+H]+; UNPD15576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; HJGHLDCCNKXCAO-BDVDZTGGNA-N; [M+IsoProp+H]+; UNPD60503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+H]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; VMLMEZINUVEFME-LORXWKFFSA-N; [M+H]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; FXCLSQHGURWPTH-HGMYDEHGNA-N; [M+IsoProp+H]+; Swietmanin C;(-)-Swietmanin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; CABATAPDJFTPNH-VUYWLIRUNA-N; [M+IsoProp+H]+; UNPD198211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; CYFWCIMPZBQBMW-JADSQGFCNA-N; [M+IsoProp+H]+; UNPD193455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; DGXLEDCXMIJNPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD158370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; DLOHZWDVHHKMDH-OOFUDYEVNA-N; [M+IsoProp+H]+; UNPD148206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; GQZHWXPIODBFNT-NXWORCLISA-N; [M+IsoProp+H]+; UNPD210316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; JSDHSHRUWUICQY-HULNSEHXNA-N; [M+IsoProp+H]+; UNPD190873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; JUYQKLPAYWJECU-AQAMXJTMSA-N; [M+IsoProp+H]+; UNPD212224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; KVEVULZYQPAVGE-YFAPCDTINA-N; [M+IsoProp+H]+; UNPD167602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; LLTAUDOAGZRBPB-RDNOPDHPNA-N; [M+IsoProp+H]+; UNPD35431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; NCDNGCJMRAQKQE-PTFOJUNPNA-N; [M+IsoProp+H]+; UNPD155583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; OEAILFQKPDJEPG-LPOXTUCYNA-N; [M+IsoProp+H]+; UNPD139271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; PNPIICKZCCMCBC-PXWGOPGWNA-N; [M+IsoProp+H]+; UNPD25642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; TYAQSMZIRZYJCP-AWLZBOQDNA-N; [M+IsoProp+H]+; UNPD39176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; UQYLAJTXHQHIIU-JDKMYYOUNA-N; [M+IsoProp+H]+; UNPD112223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; ZYBMBXGISAHLBW-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD183455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; ZXKKDVNFQJKHMG-WPYTZFCPNA-N; [M+IsoProp+H]+; UNPD103476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; XJSNMILPWDUZGX-BWTYFMBNSA-N; [M+IsoProp+H]+; Amestolkolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; XMFVVEFUJAESJY-UHFFFAOYSA-N; [M+IsoProp+H]+; 24'-acetyl-28'-hydroxy-9'-methyl-4',12',17',25'-tetraoxaspiro[oxirane-2,14'-pentacyclo[22.3.1.1??,??.0?,??.0?,??]nonacosane]-1',9',19'-triene-3',18'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+H]+; UNPD80000
