ACCESSION: MSBNK-SMB_Measured-HSA032P0465001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA14-pos_1793': {'bp': 114040.0, 'sum': 191455.0}, 'HC13-pos_2149': {'bp': 20007.0, 'sum': 37082.0}, 'HC25-pos_2054': {'bp': 10944.0, 'sum': 20972.0}, 'RA23-pos_1993': {'bp': 8080.0, 'sum': 14668.0}, 'HC9-pos_1971': {'bp': 7640.0, 'sum': 16210.0}, 'RA25-pos_2010': {'bp': 5225.0, 'sum': 11726.0}, 'HC3-pos_2340': {'bp': 3594.0, 'sum': 7656.0}, 'HC10-pos_2054': {'bp': 3449.0, 'sum': 7797.0}, 'RA16-pos_1947': {'bp': 3110.0, 'sum': 5942.0}, 'QC8-pos_1947': {'bp': 2664.0, 'sum': 5000.0}, 'QC5-pos_1967': {'bp': 2646.0, 'sum': 6041.0}, 'QC3-pos_1990': {'bp': 2627.0, 'sum': 9005.0}, 'QC4-pos_2009': {'bp': 1372.0, 'sum': 4019.0}, 'QC6-pos_1890': {'bp': 793.0, 'sum': 2473.0}, 'QC7-pos_1953': {'bp': 695.0, 'sum': 2287.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 465.137695
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 465.139950; int 149.964; delta(ppm) 14.297882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; KQYFTNXPSKTAES-OJMXKJRINA-N; [M+H]+; UNPD24797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; WTKXHULOWFHFAA-NZEHYTAINA-N; [M+Na]+; Pubescenoside A;(-)-Pubescenoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; NGOIXUCFVRGSAM-LEEKFOJBNA-N; [M+Na]+; Pubescenoside B;(-)-Pubescenoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; GLOQXLMTMHDZPK-ZRCUGMKUNA-N; [M+H]+; UNPD9311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.382; OWIWTGCIOOWGCZ-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; WPGQLVFNDMDIEY-UHFFFAOYSA-N; [M+H]+; 1,8-dihydroxy-4,5-dimethoxy-3-{[2,3,4-trihydroxy-5-(hydroxymethyl)cyclohexyl]oxy}-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; ISLUZCZHYWAZAZ-SLWARBOSNA-N; [M+Na]+; UNPD159879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; RAUZIZCODBWTSB-SLWARBOSNA-N; [M+Na]+; UNPD175582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; MSOFPKZBJVHCQU-ZKMKKNLCNA-N; [M+H]+; UNPD202478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; VELLLVVRYUFTRI-ZFGDWQQJNA-N; [M+H]+; UNPD126656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; PAYHXNIDUQPYRD-ZFGDWQQJNA-N; [M+H]+; UNPD53983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; XEEBIXBFIAEQFZ-VOTSOKGWNA-N; [M+Na]+; 1-O-E-Cinnamoyl-(6-arabinosylglucose)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; GJGHIBYCLQKRAT-BEHNOPMYNA-N; [M+H]+; UNPD199836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; YQTJLRMOJUIXGL-MKPOWXIHNA-N; [M+Na]+; Hymenoside P;(-)-Hymenoside P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; YQKQOLPNKNHLBO-RXMSIKOONA-N; [M+Na]+; UNPD101968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; CPSJADJRZYHWCV-ODVDYGJDNA-N; [M+Na]+; UNPD154645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; UGOURROVDJZLOI-XJYXKZKRNA-N; [M+Na]+; Hymenoside O;(-)-Hymenoside O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; KRAHBIWIGGPFLY-MKPOWXIHNA-N; [M+Na]+; Hymenoside N;(-)-Hymenoside N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; VVTCPYZZCAWHNS-UHFFFAOYSA-N; [M+Na]+; CNP0447185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; AEUGPTABCNBGGK-UHFFFAOYNA-N; [M+Na]+; 6-[4-(carboxymethyl)-5-hydroxy-3-methoxy-2-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; CWPAVNGWMSAIET-UHFFFAOYNA-N; [M+Na]+; 6-[2-(carboxymethyl)-5-hydroxy-3-methoxy-4-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; KMRGQPLCYGFMIB-NGAXCZFRSA-N; [M+Na]+; UNPD217588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; XYVFWDDUZMOSCQ-KZKRJKCUNA-N; [M+Na]+; Hymenoside U;(-)-Hymenoside U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; FVWHVLWMEDLBBR-WUWDPOMWNA-N; [M+Na]+; UNPD136403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; GJCVUEKNBGLUQF-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{2-hydroxy-4-[3-(3-hydroxyphenyl)-3-oxopropyl]-3-methoxyphenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; SRXSWBGWKUIDDM-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{6-hydroxy-3-[3-(3-hydroxyphenyl)-3-oxopropyl]-2-methoxyphenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; XTLSJFNRUNZKMK-SXECXUCGNA-N; [M+H]+; UNPD110060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; HYAYRSABYPTQLR-FOXFARJCNA-N; [M+H]+; UNPD95117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; PCEPITFOKAOVHN-UHFFFAOYNA-N; [M+Na]+; 6-[4-(2-carboxy-2-hydroxyethyl)-2-hydroxy-6-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; RJSQOQCGJMWQAQ-UHFFFAOYNA-N; [M+Na]+; 6-[5-(2-carboxy-2-hydroxyethyl)-2-hydroxy-3-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; JJYVNURTNGHITH-GMTYZLCYNA-N; [M+Na]+; UNPD28004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; VRVITZYOKKBONB-UHFFFAOYNA-N; [M+Na]+; 6-({2-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]acetyl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; QBCURMGOSCOETK-FRGNDVSUNA-N; [M+H]+; UNPD40830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; NZOUTWVFWHDHBO-RECXWPGBSA-N; [M+H]+; UNPD216683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; XNZYFVWDRMIPQJ-UHFFFAOYSA-N; [M+Na]+; 4,7,8-trimethoxy-3-methyl-5-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; ADBXRZKLYWWGPL-LTYZNDMUNA-N; [M+Na]+; UNPD19826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; GITXIMKDBBTKID-UHFFFAOYNA-N; [M+Na]+; 6-[4-(2-carboxy-1,2-dihydroxyethyl)-2-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; ZDUNLUPXTZFTFH-UHFFFAOYNA-N; [M+Na]+; 6-({3-[3,4-dihydroxy-5-(3-methylbut-2-en-1-yl)phenyl]-2-hydroxypropanoyl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; USEPPOGQUZNLIQ-UHFFFAOYNA-N; [M+Na]+; 6-({2,3-dihydroxy-3-[4-hydroxy-3-(3-methylbut-2-en-1-yl)phenyl]propanoyl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; GAWHIJREKRIDCJ-UHFFFAOYNA-N; [M+Na]+; 3,4,5-trihydroxy-6-({2-hydroxy-3-[4-hydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)phenyl]propanoyl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; PBWCLGSLKHWDMR-UHFFFAOYNA-N; [M+Na]+; 6-[(3-{3-[(3,3-dimethyloxiran-2-yl)methyl]-4-hydroxyphenyl}-2-hydroxypropanoyl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; SOTBBPMJNXRUFU-DVQJSHOHSA-N; [M+Na]+; UNPD224011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; DEPDXTXSBNMISF-UHFFFAOYSA-N; [M+Na]+; 2,3,10,12,15,16-hexahydroxy-17-(hydroxymethyl)-9,13-dimethyl-5,18-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadec-9-ene-4,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; DFYGREURLNLROW-UHFFFAOYNA-N; [M+H]+; 6-{3-[3-(3,4-dihydroxy-2-methoxyphenyl)propanoyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; YEXPNHYTWVYJNQ-BOVSMDEZNA-N; [M+Na]+; UNPD84642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; HZOUTSKYNLUSNY-UHFFFAOYNA-N; [M+Na]+; 6-[4-(2-carboxy-2-hydroxyethyl)-2-[(3,3-dimethyloxiran-2-yl)methyl]phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; LATPURLQALFNIN-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(6-{[6-(dihydroxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy}-7-methoxy-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; MMTXJEZUWWPMDK-JTJFMMGNSA-N; [M+H]+; UNPD215136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; DKTTXNXMKHNNQC-UHFFFAOYNA-N; [M+Na]+; 6-[4-(2-carboxy-2-hydroxyethyl)-2-(4-hydroxy-3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; YMMHCLHJARLKFK-UNHBDAOFSA-N; [M+Na]+; citriquinochroman
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; MLIAPYGFYBSVBC-KQOWIFRNNA-N; [M+H]+; UNPD131801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; FXBQRTMDOLHUSK-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-2-[4-(4-methoxyphenyl)-2-(2-methyl-2H-chromen-3-yl)-1H-imidazol-5-yl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; MYIAUYFWLUKKHY-UHFFFAOYSA-N; [M+Na]+; 6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-4-(2-oxo-1,2-dihydroquinolin-3-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; HBIFHRWQVOVBKU-UHFFFAOYSA-N; [M+Na]+; 2-{9-benzyl-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carbonyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; RZCYCKGJVROPOI-DOCAZEPQSA-N; [M+Na]+; UNPD218974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; FGFYSLCIRKEBMK-UHFFFAOYSA-N; [M+Na]+; 2-{2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; QPBBQXZJTIVCTO-OQFSJLTJNA-N; [M+Na]+; yadanziolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; HICWFCICKGZFFD-UHFFFAOYSA-N; [M+Na]+; N-{4-[4-(4-methoxyphenyl)-2-oxo-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-9-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; RAEMEFYCJKMHGJ-YAWWXSRWNA-N; [M+Na]+; UNPD43773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; BHYAPMHXMSCJNS-UHFFFAOYSA-N; [M+NH4]+; 2-[[(2-methoxy-4-nitroanilino)-sulfanylidenemethyl]amino]benzene-1,4-dicarboxylic acid diethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; MUHUYSSJGJMXTP-UHFFFAOYSA-N; [M+H]+; 6-(4,5-diphenyl-1H-imidazol-2-yl)-4,9-dimethoxyfuro[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; ULNZMIYYXZVYFV-UHFFFAOYSA-N; [M+Na]+; 2-[3-(7-methoxy-2-oxo-4-phenyl-2H-chromen-6-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; VJKSBPXTLGZOSI-UHFFFAOYSA-N; [M+Na]+; 3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-(4-methyl-1,3-thiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; URROGHGNLPEACW-UHFFFAOYSA-N; [M+Na]+; 2-(benzenesulfonyl)-7-[(2H-1,3-benzodioxol-5-yl)methyl]-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; VJHJIWDANJGVFG-UHFFFAOYSA-N; [M+Na]+; 11-[2-({6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; KKFGYZAAPBNHQI-UHFFFAOYSA-N; [M+Na]+; N-(5-acetamido-2-methoxyphenyl)-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; ICACWKLCNCPHAM-YKHWREDPNA-N; [M+H]+; O-(((1R)-((N-(PHENYL-METHOXY-CARBONYL)-ALANYL)-AMINO)METHYL)HYDROXYPHOSPHINYL)3-L-PHENYLLACTATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; CHYSSUDQPBKVFN-UHFFFAOYSA-N; [M+Na]+; 12-(2H-1,3-benzodioxole-5-carbonyl)-9-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; JZJPYXGJJODCHZ-UHFFFAOYSA-N; [M+Na]+; N-(3-acetamidophenyl)-2-[(2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; RFAHWTGVIVHTFV-UHFFFAOYSA-N; [M+Na]+; N-(4-acetamidophenyl)-2-[(2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; ISRSPIVLHGFZSN-UHFFFAOYSA-N; [M+Na]+; N-{4H,5H,6H-cyclopenta[d][1,3]thiazol-2-yl}-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; LSNWBKACGXCGAJ-UHFFFAOYNA-N; [M+NH4]+; ampiroxicam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; FJXJOYBEOLGHIA-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-({6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; NHWBLGHCUFQOPZ-UHFFFAOYSA-N; [M+Na]+; N-[(1H-indol-4-yl)methyl]-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; WIGDHKGVWYHZSB-UHFFFAOYSA-N; [M+Na]+; 2-[(1-hydroxy-2-{[hydroxy(9-oxo-9H-fluoren-4-yl)methylidene]amino}-3-phenylpropylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; LRDKRNLCDPQWLR-UHFFFAOYSA-N; [M+H]+; 3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-6-oxa-15,22-diazapentacyclo[12.8.0.0?,?.0?,??.0??,??]docosa-1,7,9,11,13,15,17,19,21-nonaen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; KFJOAXDOAYZVOY-UHFFFAOYSA-N; [M+Na]+; 2-[2-methyl-3-oxamoyl-1-[(2-phenylphenyl)methyl]indol-4-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; APPJUGVYVLWXAZ-UHFFFAOYSA-N; [M+Na]+; 2-({4-butyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; JCUFZDFXUAGSNO-UHFFFAOYSA-N; [M+Na]+; 4-(1-methanesulfonyl-2,3-dihydro-1H-indole-5-carbonyl)-7,8-dimethoxy-3-methyl-2,3-dihydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; OTESLIBWOMTJCH-UHFFFAOYSA-N; [M+H]+; 1,2-dihydroxy-5-(5-hydroxy-7-methoxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydro-1-benzopyran-1-ium-2-yl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; IVJMCFDDIOZMSF-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethoxy-N-[(4-methoxyphenyl)methyl]-2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; TUWQYDNBCBCXDO-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethoxy-N-[(2-methoxyphenyl)methyl]-2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; ZCFCYFQMHMSVQK-UHFFFAOYSA-N; [M+NH4]+; CNP0450395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; LHOMYQFYTVMLFV-UHFFFAOYSA-N; [M+H]+; 11-benzoyl-14-(2H-1,3-benzodioxol-5-yl)-10,14-diazatetracyclo[8.6.0.0?,?.0??,??]hexadeca-2,4,6,8-tetraene-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; CKMABMUCCXQYGY-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxycyclohexyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; CVRVORKXNQVFOU-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)-2-oxoethyl 4-{4-methyl-1,3-dioxo-1H,2H,3H-pyrrolo[3,4-c]quinolin-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; JZARKNNCWZAYHD-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)-2-oxoethyl 3-{4-methyl-1,3-dioxo-1H,2H,3H-pyrrolo[3,4-c]quinolin-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; JUVSRXZYYTWBJG-UHFFFAOYSA-N; [M+Na]+; N-[4-(benzyloxy)phenyl]-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; QDLGGBCEKVCGTJ-UHFFFAOYSA-N; [M+Na]+; methyl 2-({[3-(2-oxo-2H-chromen-3-yl)phenyl]carbamoyl}amino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; XFLDUOFKQCVAGA-UHFFFAOYSA-N; [M+Na]+; methyl 2-({[4-(2-oxo-2H-chromen-3-yl)phenyl]carbamoyl}amino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; HGXPSEQTHDEJFH-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-6-(4-methyl-2-oxo-1,2-dihydroquinolin-7-yl)-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; ZBQRBJJRAJEUEZ-UHFFFAOYSA-N; [M+Na]+; [4-methoxy-3-(4-morpholinylsulfonyl)phenyl]-(4-phenyl-3,6-dihydro-2H-pyridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; DVVYNCMTLVPQJJ-UHFFFAOYSA-N; [M+Na]+; 2-{2-[(9-oxo-9H-fluoren-4-yl)formamido]propanamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; GZVMDVGWBCXIBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[[2-[[1-(2,4-dimethylphenyl)-5-tetrazolyl]thio]-1-oxoethyl]amino]-4-thiazolyl]acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; NNGIOIUBLVFPHS-UHFFFAOYSA-N; [M+NH4]+; CNP0439534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; VXBZOWBJHBJYSO-UHFFFAOYSA-N; [M+Na]+; methyl 2-{[4-methanesulfonyl-1-(2-methoxyacetyl)piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; OGUAQALKBNIQJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-{2,4-dinitro-5-[2-(3-nitrophenyl)ethenyl]phenyl}ethenyl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; PJGFRGVMWSOTCC-UHFFFAOYSA-N; [M+NH4]+; 1-benzyl-3-[2-(4-nitrophenyl)-3-oxo-4-phenyl-1,2,4-thiadiazolidin-5-ylidene]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; MWXJJTMEUGWKKY-UHFFFAOYSA-N; [M+NH4]+; acetic acid 2-[4-methyl-8-(4-morpholinylsulfonyl)-1,3-dioxo-2-pyrrolo[3,4-c]quinolinyl]ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; CMARCKXACUALQV-UHFFFAOYSA-N; [M+Na]+; 3-{2-[(9-oxo-9H-fluoren-4-yl)formamido]-3-phenylpropanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; AVFXBZIGDFPGBY-UHFFFAOYSA-N; [M+Na]+; DAS869
