ACCESSION: MSBNK-SMB_Measured-HSA032P0543000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA17-pos_5066': {'bp': 10806.0, 'sum': 27706.0}, 'RA17-pos_5059': {'bp': 9684.0, 'sum': 24206.0}, 'RA12-pos_5144': {'bp': 8013.0, 'sum': 19313.0}, 'RA17-pos_5147': {'bp': 7800.0, 'sum': 19709.0}, 'HC3-pos_5297': {'bp': 7757.0, 'sum': 20571.0}, 'HC18-pos_4839': {'bp': 5627.0, 'sum': 13158.0}, 'HC3-pos_5363': {'bp': 5367.0, 'sum': 13820.0}, 'RA4-pos_5006': {'bp': 4958.0, 'sum': 11969.0}, 'RA4-pos_5070': {'bp': 4469.0, 'sum': 13991.0}, 'RA15-pos_5064': {'bp': 4266.0, 'sum': 11415.0}, 'RA12-pos_5211': {'bp': 3921.0, 'sum': 12732.0}, 'RA5-pos_5191': {'bp': 3887.0, 'sum': 8585.0}, 'RA15-pos_5124': {'bp': 3885.0, 'sum': 10644.0}, 'HC19-pos_4807': {'bp': 3775.0, 'sum': 10770.0}, 'RA19-pos_5093': {'bp': 3754.0, 'sum': 9952.0}, 'RA13-pos_4935': {'bp': 3691.0, 'sum': 9271.0}, 'HC2-pos_5053': {'bp': 3639.0, 'sum': 8858.0}, 'RA9-pos_4651': {'bp': 3528.0, 'sum': 8974.0}, 'HC13-pos_5249': {'bp': 3477.0, 'sum': 10682.0}, 'HC9-pos_4898': {'bp': 3187.0, 'sum': 8922.0}, 'RA1-pos_5381': {'bp': 3093.0, 'sum': 9619.0}, 'HC7-pos_4919': {'bp': 3040.0, 'sum': 8031.0}, 'RA13-pos_5008': {'bp': 2974.0, 'sum': 6918.0}, 'HC20-pos_5174': {'bp': 2845.0, 'sum': 7948.0}, 'HC25-pos_4960': {'bp': 2785.0, 'sum': 5871.0}, 'HC16-pos_5247': {'bp': 2707.0, 'sum': 8711.0}, 'RA19-pos_5155': {'bp': 2583.0, 'sum': 7980.0}, 'RA16-pos_4759': {'bp': 2556.0, 'sum': 6804.0}, 'RA11-pos_4796': {'bp': 2224.0, 'sum': 5507.0}, 'RA16-pos_4706': {'bp': 2158.0, 'sum': 5581.0}, 'HC15-pos_4939': {'bp': 1902.0, 'sum': 3980.0}, 'RA18-pos_4921': {'bp': 1862.0, 'sum': 5298.0}, 'HC25-pos_4905': {'bp': 1826.0, 'sum': 5597.0}, 'HC11-pos_4913': {'bp': 1524.0, 'sum': 4145.0}, 'RA2-pos_5121': {'bp': 1339.0, 'sum': 3040.0}, 'HC12-pos_5180': {'bp': 1249.0, 'sum': 3480.0}, 'HC22-pos_4913': {'bp': 1142.0, 'sum': 2789.0}, 'RA14-pos_4721': {'bp': 1079.0, 'sum': 2336.0}, 'QC5-pos_4754': {'bp': 1047.0, 'sum': 2318.0}, 'QC3-pos_4807': {'bp': 1018.0, 'sum': 3326.0}, 'HC5-pos_4953': {'bp': 996.0, 'sum': 3486.0}, 'QC4-pos_4874': {'bp': 910.0, 'sum': 2473.0}, 'HC21-pos_4820': {'bp': 888.0, 'sum': 2819.0}, 'HC5-pos_5020': {'bp': 874.0, 'sum': 2380.0}, 'RA20-pos_4882': {'bp': 801.0, 'sum': 2691.0}, 'QC8-pos_4734': {'bp': 765.0, 'sum': 2068.0}, 'HC12-pos_5128': {'bp': 724.0, 'sum': 1639.0}, 'RA24-pos_4611': {'bp': 507.0, 'sum': 1581.0}, 'HC10-pos_4896': {'bp': 492.0, 'sum': 1895.0}, 'QC6-pos_4588': {'bp': 492.0, 'sum': 1327.0}, 'QC7-pos_4719': {'bp': 422.0, 'sum': 1313.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 543.294769
COMMENT: PRECURSOR_M/Z_STDEV 0.001408
COMMENT: PRECURSOR_IN_MS1 mz 543.298366; int 880.145; delta(ppm) 19.461602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.570; C23H41F3N4O7; [M+H]+; delta(ppm) -3.230487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.570; C23H38F3N3O7; [M+H3N+H]+; delta(ppm) -3.230487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.391; C27H44N4O5; [M+K]+; delta(ppm) 77266.046045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.243; C31H43ClN2O4; [M+H]+; delta(ppm) -42306.054073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.243; C31H40ClNO4; [M+H3N+H]+; delta(ppm) -42306.054073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.627; C27H36F2N8O2; [M+H]+; delta(ppm) -3.588961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.627; C27H33F2N7O2; [M+H3N+H]+; delta(ppm) -3.588961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.851; C24H48N4O5S; [M+K]+; delta(ppm) 77258.845258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.671; C22H42F2N8O3; [M+K]+; delta(ppm) 77258.307853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.953; C25H41FN8O2; [M+K]+; delta(ppm) 77260.748568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.731; C26H46F2N2O5; [M+K]+; delta(ppm) 77252.572022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.538; C29H48N2O3S; [M+K]+; delta(ppm) 77250.252740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.004; C26H44BN3O6; [M+K]+; delta(ppm) 99076.607178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.011; C24H45FN4O6; [M+K]+; delta(ppm) 77263.605306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.890; C21H46F2N4O7; [M+K]+; delta(ppm) 77261.164578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H38N4O4; [M+H]+; delta(ppm) 3.079052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H35N3O4; [M+H3N+H]+; delta(ppm) 3.079052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C32H44N2O3; [M+K]+; delta(ppm) 77257.453412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.895; C30H40N4O4; [M+Na]+; delta(ppm) 16826.965961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C23H44N4O9; [M+Na]+; delta(ppm) 16815.788875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C27H44N4O4S; [M+Na]+; delta(ppm) 16820.550495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H38F2N8O2; [M+Na]+; delta(ppm) 16820.071698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H44N4O5; [M+K]+; delta(ppm) 77266.046045
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; RTLZZNDZZMKWBD-SFTDATJTSA-N; [M+H]+; COC1=C(C=C(O)C=C1O)C(=O)CCCCCC[C@H]1C[C@@H]1CCCCCCC(=O)C1=C(OC)C(O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; BMHNLMTWDUKALS-RBVJJBHASA-N; [M+H]+; CC(=O)O[C@@H]1C[C@H](OC(C)=O)[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC(=O)[C@H]5O[C@@]45[C@]3(C)[C@H](O)C[C@H]2C1(C)C)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; KPZHIOQEYKRXQD-OIJFLVMVNA-N; [M+H]+; CC(C1NC(=O)C23C1C(C)C1(C)OC1C2\C=C\CC(C)\C=C(C)/C(=O)C(=O)CCC3=O)C1=CNC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.293; LWFFLQLUYLCPTE-UFNNRXBZSA-N; [M+H]+; C[C@@H]1C[C@@]2(OC(C)=O)[C@@H](C=C(C)[C@H](O)C[C@@H](O)C(C)(C)\C=C/[C@H](C)[C@@H]2OC(C)=O)[C@H]1OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; VSUODASNSRJNCP-VIBIJIQFNA-N; [M+H]+; CCN1C[C@@]2(CC[C@H](OC)C34[C@@H]5C[C@H]6[C@H](OC)[C@]5(O)[C@](O)(C[C@@H]6OC)C(C[C@H]23)C14)OC(=O)C1=C(N)C=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; VABCJXJBSCOYDW-WUKNDPDINA-N; [M+Na]+; Sanjoinine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; BZWMEIQEWGBBFN-BZQRWQACNA-N; [M+Na]+; UNPD84409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; RZPGHGRAYXXUEA-ROLDBTDKNA-N; [M+Na]+; UNPD67245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; UHXALLLKQMDBPR-LUHQPRKLNA-N; [M+Na]+; UNPD174305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; OXCUXFUTEKJJPF-ZKKCRHENNA-N; [M+Na]+; LSM-30656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; GAMLBHMRIRKCAU-PWWMUABTSA-N; [M+NH4]+; Armochaetoglobin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; IEXIITHULMXRDC-CMZRGNFPNA-N; [M+Na]+; UNPD154259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; YFVVHZDKGOWDHW-UXSZEKIBNA-N; [M+IsoProp+H]+; Okaramine M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; CXVPCSSIDACGGV-OUMCCJGNSA-N; [M+K]+; UNPD218926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; WBAIGTCWGWFEBK-CYLJNIGPNA-N; [M+Na]+; (1R)-1-(hydroxymethyl)-7-methoxy-1'-[(3-methoxyphenyl)methyl]-9-methyl-N-propyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; YJHCFDOTTLDFSM-UHFFFAOYSA-N; [M+Na]+; 6,12-dibenzyl-5,11-dihydroxy-1,7-dimethyl-3,9-bis(propan-2-yl)-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; DJJOOGGWINLJDL-UHFFFAOYSA-N; [M+NH4]+; N-[6-(aminomethyl)-2-[(4,6-diamino-3-{[4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-4,5-dihydroxyoxan-3-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; HITOKJYCRKZWGL-MALWQNOFNA-N; [M+Na]+; LSM-25308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; SOTFGCYXIOSHFO-UHFFFAOYSA-N; [M+Na]+; CNP0444701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; RVKZNSBJKHFDRN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(5-hydroxy-4,8a-dimethyl-6-{1-[methyl(prop-2-en-1-yl)carbamoyl]ethyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; QXKOWBVDLONRKX-ANBDAQEENA-N; [M+IsoProp+H]+; [(1S)-7-methoxy-9-methyl-2-(4-oxanylmethyl)-1'-(2-thiazolylmethyl)-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; ZYVVXIHSTYIMGL-UHFFFAOYSA-N; [M+K]+; 2-{[2-({2-[(2-amino-1-hydroxy-3-methylpentylidene)amino]-1-hydroxy-3-methylpentylidene}amino)-1-hydroxy-3-methylpentylidene]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; PDJPTLULWLWJLP-JACDNFMRNA-N; [M+IsoProp+H]+; UNPD200995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; JVNRAWAXQAGKBK-HLIGCJFYSA-N; [M+NH4]+; N(6')-acetylkanamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; BHFSTILMLFQUNX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; HZLFFNCLTRVYJG-WWGOJCOQSA-N; [M+K]+; N-[(3R,3'R,3'aS,4aR,6'S,6aR,6bS,7'aR,9S,12aS,12bS)-3',6',11,12b-tetramethylspiro[1,2,3,4,4a,5,6,6a,6b,7,8,10,12,12a-tetradecahydronaphtho[2,1-a]azulene-9,2'-3a,4,5,6,7,7a-hexahydro-3H-furo[3,2-b]pyridine]-3-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; DRYWCKFPLIHECU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; NWQHUOHAWSYDSB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; OOYSOFCSGNWVNL-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; LJDJHYHISCPTMX-UHFFFAOYSA-N; [M+K]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N',N'-diphenylheptanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; WLJOZACMUPOKEO-UHFFFAOYSA-N; [M+NH4]+; N-(4-{[benzyl(methyl)carbamoyl]methyl}-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; ZEAMWEDKPSSSPG-UHFFFAOYSA-N; [M+K]+; 2-{[1,4-bis(piperidine-4-carbonyl)piperazin-2-yl]formamido}-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; YVIAZIZALJAMCT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[5-({[(3,5-dimethoxyphenyl)carbamoyl]amino}methyl)-3,4-dihydroxyoxolan-2-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; GBNJXBXOVNYGKL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(1H-indol-3-yl)-N-[(4-methoxyphenyl)methyl]-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; LODQYOITCVKOKK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(1H-indol-3-yl)-N-[(2-methoxyphenyl)methyl]-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; VJFPHKWXQWRPDW-UHFFFAOYSA-N; [M+NH4]+; ketomemicin b1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; QEBJUYRPBPVXKT-UHFFFAOYSA-N; [M+Na]+; 1-(1-{2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]acetyl}piperidin-4-yl)-2,3-dihydro-1H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; AIQTUSZIOWTFCJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{11-[(1-methyl-1H-indol-3-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; KEUAFOGVSSBYGW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(dimethylamino)propyl]-2-{[6-(2-methylprop-2-en-1-yl)-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2(7),3,5,8,10,12(20),13,15,17-nonaen-5-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; IKCUQBXWYWBLDL-UHFFFAOYSA-N; [M+K]+; 8-({3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}methyl)-3-hexyl-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; GKSWYKUVCSVEJQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-{[(3-methoxyphenyl)carbamoyl]amino}-1-(1-methyl-1H-pyrrole-2-carbonyl)pyrrolidine-2-carbonyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; OCAFKRDZXCCARP-UHFFFAOYSA-N; [M+Na]+; N-[3-(diaminomethylideneamino)propyl]-2-[2-(diethylamino)-6-methyl-9-(3-morpholin-4-ylpropyl)purin-8-yl]sulfanylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; JJSJJLMOXHITNQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-N-[4-(propan-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; SXSXSPKCYTVLEZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-5-yl}oxy)-N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; CQFWIVKPFXUUTE-TVUHPFALNA-N; [M+Na]+; UNPD204572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; KFDLRFOLOVMTJG-BJBWTDHFNA-N; [M+NH4]+; N-[(2S,4aR,12aS)-2-[2-[(1,3-dimethylpyrazol-4-yl)amino]-2-oxoethyl]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; CHJMBPKLGLWPBE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[1-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-1H-indol-4-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; OERQRPFHJYMJQD-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(4-methoxyphenyl)-2-{[4-(phenylcarbamoyl)-1-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; WPMGNXPRKGXGBO-ZMXIKTFHNA-N; [M+Na]+; Soraphen beta;Soraphen A;Soraphen A1alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; CRHRLPLYEWRWEG-UHFFFAOYSA-N; [M+Na]+; 3-(acetyloxy)-7-hydroxy-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; CGESJNQSYAFECO-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-({1-[(propan-2-yl)carbamoyl]-4-(pyridine-3-carbonyl)piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; WQMLFJWIKARBFW-BKKMTDGVSA-N; [M+Na]+; evomonoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; JFSXBMIFXZFKHD-MXSQURSSSA-N; [M+Na]+; Digoxigenin monodigitoxoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; JPLQTLBYGNWFHW-UHFFFAOYSA-N; [M+Na]+; 2-[(2-{[(benzyloxy)(hydroxy)methylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; NEFYSBQJYCICOG-FLBQNWAFNA-N; [M+Na]+; Cyasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; CQEKWFACITVTKT-UHFFFAOYNA-N; [M+Na]+; 24,25-Diacetylvulgaroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; JFNGTVIJYVMREN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; UHEBDUAFKQHUBV-UHFFFAOYSA-N; [M+NH4]+; 3-[14-oxo-7-(propan-2-yloxymethyl)-3,13-diazahexacyclo[14.7.0.02,10.04,9.011,15.017,22]tricosa-1(16),2(10),4(9),5,7,11(15),17,19,21-nonaen-3-yl]propyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; YJXDGWUNRYLINJ-MYOPFOQCNA-N; [M+IsoProp+H]+; Gedunin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; FXAKTCYUQSZSEH-FEGKAXSMSA-N; [M+IsoProp+H]+; UNPD213532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; ZBZXEASWBSTNHG-UHFFFAOYSA-N; [M+Na]+; 4-{10-hydroxy-9a,11a-dimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; GUTRJAVJYHGRQZ-FVISFLNQNA-N; [M+IsoProp+H]+; Withaphysalin M;(+)-Withaphysalin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; RYEAMXLZTCITDA-CECNJVSBNA-N; [M+Na]+; Baconipyrone C;(-)-Baconipyrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; NBQRYMOOBSMQSG-IJUSHANGNA-N; [M+Na]+; Baconipyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; WKWBYQWUOKRHBL-YNKUHIOMNA-N; [M+Na]+; UNPD186071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; PIWQSPSJNTWMFV-QFASWNBENA-N; [M+IsoProp+H]+; 11beta-Acetoxydihydrocedrelone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; VXKRRVRNHBWLTO-KLNZARPPNA-N; [M+IsoProp+H]+; nimolicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; LEPZJIOTHLJGCD-ZYLFHVBZNA-N; [M+Na]+; UNPD132409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; XCBRVAGJLFQTMN-HPGUCHRUNA-N; [M+Na]+; UNPD191837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; SISPBFQULSGJCZ-ONHOHKNINA-N; [M+Na]+; Casearinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; AIKCUENREJQMNO-UHFFFAOYSA-N; [M+IsoProp+H]+; Dulciol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; DZCOUGLKWPXZPW-RHQIZKJHNA-N; [M+Na]+; UNPD149561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; MPBWVNYITUYHFY-AHMDQNPBNA-N; [M+IsoProp+H]+; UNPD154911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; TWYWVFKLDXGLSS-WCRHSQLRNA-N; [M+Na]+; UNPD56897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; ZHLSFKRYXVZYFT-UCIDOGRWNA-N; [M+Na]+; UNPD155556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; JWRCSUPQDJUOIK-YVWAFTQINA-N; [M+Na]+; UNPD29959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; LRBBSLBUKSJIDD-WTRGPEELNA-N; [M+IsoProp+H]+; UNPD132661
