ACCESSION: MSBNK-SMB_Measured-HSA032P0575000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_4816': {'bp': 9688.0, 'sum': 13726.0}, 'RA8-pos_4482': {'bp': 9574.0, 'sum': 14401.0}, 'HC14-pos_4632': {'bp': 4796.0, 'sum': 6774.0}, 'RA3-pos_4601': {'bp': 4351.0, 'sum': 7391.0}, 'RA6-pos_4923': {'bp': 4008.0, 'sum': 7391.0}, 'HC6-pos_5111': {'bp': 3718.0, 'sum': 6010.0}, 'HC14-pos_5063': {'bp': 3588.0, 'sum': 7546.0}, 'HC17-pos_4544': {'bp': 3311.0, 'sum': 6458.0}, 'RA6-pos_4460': {'bp': 2828.0, 'sum': 5359.0}, 'HC17-pos_4968': {'bp': 2791.0, 'sum': 6092.0}, 'RA20-pos_5042': {'bp': 2652.0, 'sum': 5105.0}, 'RA26-pos_4445': {'bp': 2383.0, 'sum': 4416.0}, 'HC6-pos_3936': {'bp': 2060.0, 'sum': 3731.0}, 'HC4-pos_5121': {'bp': 1979.0, 'sum': 3603.0}, 'RA26-pos_4879': {'bp': 1967.0, 'sum': 3324.0}, 'HC6-pos_4670': {'bp': 1813.0, 'sum': 3088.0}, 'HC12-pos_4135': {'bp': 1778.0, 'sum': 3302.0}, 'HC6-pos_3963': {'bp': 1706.0, 'sum': 2965.0}, 'RA6-pos_3785': {'bp': 1482.0, 'sum': 2710.0}, 'RA23-pos_4547': {'bp': 1451.0, 'sum': 3028.0}, 'RA20-pos_5246': {'bp': 1321.0, 'sum': 1882.0}, 'HC12-pos_4535': {'bp': 1273.0, 'sum': 2137.0}, 'HC12-pos_4458': {'bp': 1163.0, 'sum': 1673.0}, 'HC11-pos_5076': {'bp': 1143.0, 'sum': 3171.0}, 'HC24-pos_5007': {'bp': 813.0, 'sum': 1442.0}, 'HC25-pos_4287': {'bp': 781.0, 'sum': 1647.0}, 'HC25-pos_4405': {'bp': 729.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 575.387649
COMMENT: PRECURSOR_M/Z_STDEV 0.001873
COMMENT: PRECURSOR_IN_MS1 mz 575.391113; int 11.347; delta(ppm) 13.376310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; ARSCPGYHMUEEAC-UHFFFAOYSA-N; [M+H]+; methyl 11-(acetyloxy)-1,10,13-trihydroxy-1,2,6a,6b,9,9,12a,14b-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; JBDBRFUJTLEXQG-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-5-hydroxy-11-(3-methoxypropoxy)-14-methylpentacyclo[14.3.1.0?,?.0?,??.0?,??]icos-6-en-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; JCLCTVJDXYMAHA-UHFFFAOYSA-N; [M+H]+; 14-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-19-hydroxy-5-(3-methoxypropoxy)-2,15-dimethylpentacyclo[10.5.2.0?,?.0?,??.0??,??]nonadec-9(18)-en-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; BDQONUUZFOYJFL-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-14-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; VOUZUAZYQHTFHN-UHFFFAOYSA-N; [M+H]+; 12-(3,7-dimethyloctyl)-2,12,13-trihydroxy-5,5,9-trimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; NMDUIRDPZACVNV-UHFFFAOYSA-N; [M+H]+; 3-methoxy-3'-hydroxyleprotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; NHTZEZZBJRROIH-IXSZDENYNA-N; [M+NH4]+; Epicoccamide;(+)-Epicoccamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; NWPSXIIQUKYLPR-JYMBVNDGNA-N; [M+IsoProp+H]+; 5alpha,8alpha-Peroxydehydrotumulosic acid;(+)-5alpha,8alpha-Peroxydehydrotumulosic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; SZHMATBACCQYNZ-PVSURMKXNA-N; [M+IsoProp+H]+; Globostellatic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; QKEQCKGYZLGUCK-WCBHECSBNA-N; [M+CH3OH+H]+; UNPD99881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; GLMMQSHEMIVRFP-XIECNSLGSA-N; [M+NH4]+; Epicoccamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; DEKASDKLVVYODQ-MRXIISIINA-N; [M+IsoProp+H]+; 11-Epifusidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; HZSSXIBJQNNCMO-ULHHEJLKNA-N; [M+IsoProp+H]+; (+)-Methyl ganolucidate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; RLYFYROONDDGHK-VOSLOCGGNA-N; [M+IsoProp+H]+; 11-Ketofusidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; SDZLLHVVNDYMTJ-PIFGAJJZNA-N; [M+IsoProp+H]+; Nanjiol A;(+)-Nanjiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; LJOBOTWVBIZFLJ-OZLPKHDUNA-N; [M+IsoProp+H]+; UNPD57058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; RBBCMULWYWYPHY-ARKWLHFINA-N; [M+IsoProp+H]+; UNPD186668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; VTRNTNWDQWDREE-NBEMFMGCNA-N; [M+IsoProp+H]+; UNPD7876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; XDRFZKIBQDVXQH-GJIAMSLGNA-N; [M+IsoProp+H]+; UNPD83509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; WWJHAKKEEILBDP-UHFFFAOYSA-N; [M+NH4]+; 2-[2,2-bis(2-prop-2-enoyloxyethoxymethyl)butoxy]ethyl 3-(dibutylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; GSBKHIDNJGPPFQ-ZQPWMVPONA-N; [M+IsoProp+H]+; Tomoeone E;(+)-Tomoeone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; ATVYXXWJIBEFNA-WYSWGYAWNA-N; [M+IsoProp+H]+; UNPD198455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; BFRWCGMJUIFXKV-YYCYRMTPNA-N; [M+IsoProp+H]+; UNPD196847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; DCBAHAJHZLJXOX-BDRGFOJGNA-N; [M+IsoProp+H]+; UNPD90015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; DJHQMAXOQISYNY-IRUJBINJNA-N; [M+IsoProp+H]+; UNPD181583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; DOCBWOTZOGLGKD-JSWIJAEJNA-N; [M+IsoProp+H]+; UNPD174416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; GIFCXHXFYDPYDM-NHEZGJIMSA-N; [M+IsoProp+H]+; UNPD227817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; GMPQFFRAVQYLDF-FQYOELHNNA-N; [M+IsoProp+H]+; UNPD48499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; GZNWLDZEPYXMIW-IRUJBINJNA-N; [M+IsoProp+H]+; UNPD173098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; IAPFVMVXUKIQBQ-QQUVVESZSA-N; [M+IsoProp+H]+; UNPD229717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; KKBVNPPUTWMILP-JZEKGZOUNA-N; [M+IsoProp+H]+; UNPD151667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; KRSSEANQZULYKY-XNZOICKJNA-N; [M+IsoProp+H]+; UNPD127579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; IDMWOHXJYNRHRH-MBPWHKAWNA-N; [M+IsoProp+H]+; UNPD110699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; LGRNQCJSSZYILA-DYIOYREVNA-N; [M+IsoProp+H]+; UNPD116818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; NGBSMGBGLBXIAG-XHCVFXGTNA-N; [M+IsoProp+H]+; UNPD175924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; QJAYZJHJMIKDER-PSDUAPSENA-N; [M+IsoProp+H]+; UNPD192870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; QZBDEVOGZSLFDG-ZWNFFEFSNA-N; [M+IsoProp+H]+; UNPD67962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; SHSOFASTZZGKTK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD203840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; SLRSTHDNKGLBAU-DOBNYNALNA-N; [M+IsoProp+H]+; UNPD192206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; VQORVNSWBFOFFP-XCOBTYFASA-N; [M+IsoProp+H]+; UNPD213113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; WGBCHNSKELVDOI-OCZQYHFSSA-N; [M+IsoProp+H]+; UNPD210982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; XWBMJBLNIOQFND-IFQUJNOGNA-N; [M+IsoProp+H]+; UNPD72782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; ZLLOVJFAMGLXJB-TULKGPSHSA-N; [M+IsoProp+H]+; UNPD212483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; OPDCNCKCFNXEMG-BOCBPPTNSA-N; [M+IsoProp+H]+; 3-O-Acetyldehydroeburicoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; ZROCJGSMNQGPNV-YXVMHHGMNA-N; [M+IsoProp+H]+; UNPD90318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; DALDARSBWLFEJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[16-(acetyloxy)-7,9,13-trimethyl-10-oxo-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-6-en-6-yl]-2-methylbutyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; DBBMKMIXFPPFTB-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-(acetyloxy)-1-(2-hydroxy-6-methylhept-5-en-2-yl)-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; ISLLRJYHCSQDTN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[7-hydroxy-3a,6,9a-trimethyl-10-oxo-2-(propanoyloxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-ylidene]-6-methylhept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; NJJMKRQSHCORBE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[13-(acetyloxy)-5-hydroxy-2,6,10,11-tetramethyl-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadecan-14-ylidene]-6-methylhept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; LKTNKGZAOGSPBT-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-oxo-4-{5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-18'-en-16'-yloxy}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; FBTWHMZRGOCBMO-IYGFPNGQNA-N; [M+Na]+; Concentricol C;(-)-Concentricol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; NMEMNUVHBNAERZ-SEVVWPAPNA-N; [M+IsoProp+H]+; Serratamolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; DWKQIHQQZYILDB-CETRGASCSA-N; [M+2ACN+H]+; 1-palmitoyl-3-alpha-D-galactosyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; SDIAMIOOCVHOIA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.361; OWELNYSCYCAGMZ-VMLBUVCENA-N; [M+Na]+; UNPD63000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; WNSDEWQMHTVIDX-INFXZXEZSA-N; [M+2ACN+H]+; Kribelloside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; LKKZTONQXUTYEZ-WRTRJBSLSA-N; [M+CH3OH+H]+; UNPD221100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; QIHPCGZZMBZAPA-BXLXGNIMNA-N; [M+CH3OH+H]+; UNPD32438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; USCUFHFTPQCOLH-XOUKBWJINA-N; [M+CH3OH+H]+; UNPD206351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; XRYCCKPKDZCFAG-HJOGWXRNSA-N; [M+2ACN+H]+; UNPD228488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; BIDMRMSYBLPURS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]propyl heptadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; YITLPLMNDZBHRQ-UHFFFAOYSA-N; [M+2ACN+H]+; 15-hydroxy-2,16-dimethyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; BXCDNFMSWNBZGR-GAAPESRUNA-N; [M+CH3OH+H]+; UNPD184744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; DHSOUUBJZSEFHJ-UBKDQQDNNA-N; [M+CH3OH+H]+; Methyl camaralate;(+)-Methyl camaralate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; FLDWVIJFICOBAR-DKQOSGRENA-N; [M+CH3OH+H]+; UNPD171516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; DKLHBSDWJOVPIF-BYNJHVGFNA-N; [M+CH3OH+H]+; UNPD112036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; ORKHAVMKUJFJHK-LECFWMEUNA-N; [M+CH3OH+H]+; UNPD157749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; SHBGLOHJOXSBFC-IOBOPOKSSA-N; [M+CH3OH+H]+; UNPD221960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; UIYXJSDLMJUXBO-MMRRFZAGSA-N; [M+CH3OH+H]+; UNPD115762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; QMTKCHXTRKKCGW-SANMLTNESA-N; [M+CH3OH+H]+; Penixylarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; UXLXUYRJAXNDIT-FNXXUUCTNA-N; [M+CH3OH+H]+; UNPD995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; UAMWSMPMWGFABN-KQJPUOQGSA-N; [M+CH3OH+H]+; Paenimacrolidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; UYHIXEUNWATGDQ-GULGNYPXNA-N; [M+CH3OH+H]+; UNPD145235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; FNOFJYWKMXUJAD-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; HISMJJTYEYEZFZ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0433352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; ITZOKHKOFJOBFS-UHFFFAOYSA-N; [M+2ACN+H]+; bis(7)-tacrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; DGSOXKKLHVIDDH-XZQHUFIRNA-N; [M+2ACN+H]+; 1-[(3R,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; FVQZNHJIMDFTDR-UHFFFAOYSA-N; [M+2ACN+H]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; APMQHRQBDHMONS-FWFCZIDZNA-N; [M+IsoProp+H]+; 3-(4-tert-butylphenyl)-1-[[(8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; CVAFENSPBCXANY-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; OXWBZGPISJGJON-UHFFFAOYSA-N; [M+IsoProp+H]+; N2-(1-carbamoyl-2-cyclohexylethyl)-4-[4-(dimethylamino)benzoyl]-N1-(propan-2-yl)piperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; KFESXPTVKONHHG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; DDZQXVVMJMJXFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-ethyl-3-hydroxy-3,5b,8,11a,13a-pentamethyl-1-oxo-1H,3H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH-chryseno[1,2-c]furan-13-yl 3-hydroxy-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; CLLJVJNEUXHMOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-4-(propan-2-yl)-6-{1,7,8-trihydroxy-10,22-dimethyl-4-oxopentacyclo[11.8.1.0?,??.0?,??.0??,??]docos-2-en-18-yl}hex-3-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; IRRAXNWGPNXXCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-(acetyloxy)-12-hydroxy-1,2,14,18,18-pentamethyl-6-(3-methylbut-1-en-2-yl)-5-oxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicos-9-ene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; FDSAVBUJBBVJAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 21,23-dihydroxy-26-(hydroxymethyl)-5,8,11,14,27-pentamethyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; NERKXFQFIDGFTN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopentyl-2,13-dihydroxy-5,9-dimethyl-12-(3-methylbutyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; PXXMCZMKLMLXPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 20-(1,2-dihydroxyethyl)-13,25-dihydroxy-12-(hydroxymethyl)-2,9,9,15,16-pentamethylhexacyclo[18.3.2.0?,??.0?,??.0?,??.0?,??]pentacosa-5,22-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; SGRMGMQDZAYBRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-[5-(3-hydroxy-3-methylbutyl)-2,2,4-trimethyl-1,3-dioxolan-4-yl]-2,6,6,18-tetramethyl-5,7-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-12,14-dien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; SKMNPMRBHHYFIH-UHFFFAOYSA-N; [M+Na]+; CNP0444541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; PKMQHDHSWYSDQD-UHFFFAOYSA-N; [M+Na]+; 2-amino-2-{6-cyclohexyl-4-methylidene-1-[1-(phenylamino)-1H,2H,3H,3aH,3bH,6H,7H,7aH,8H,8aH-cyclopenta[a]inden-6-yl]-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; ZUZQQEHLULNIRW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4H,5H,6H-cyclopenta[d][1,3]thiazol-2-yl}-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.109; ARKABZMFVMPBBT-UHFFFAOYSA-N; [M+2ACN+H]+; desferrioxamine a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; BKQDULDOBDHHIH-UHFFFAOYSA-N; [M+CH3OH+H]+; {[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}bis[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; HBKUIGBREOGUIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[3-(dibutylamino)propyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; VIHAPDWZKRGGML-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{5-cyclohexyl-1,5-dihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]tricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; DRKDSHCRWWERKU-UHFFFAOYSA-N; [M+NH4]+; 1'-amino-8'-hydroxy-27'-(hydroxymethyl)-20'-methyl-19'-oxaspiro[cyclopentane-1,15'-heptacyclo[18.7.1.1??,??.1??,??.0?,??.0?,??.0??,??]triacontane]-6',8',10'-trien-3'-yne-23'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; JJLGLMDYGVVWIS-UHFFFAOYSA-N; [M+NH4]+; 8-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-9-(4-hydroxyphenyl)bicyclo[9.3.1]pentadeca-1(15),5,11,13-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; ATFQNRZIIQERNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-({4-[2-(4-{2-[4-(dibutylamino)phenyl]ethenyl}-2,5-dimethoxyphenyl)ethenyl]phenyl}(methyl)amino)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.929; AQGKXMYBXMXQKH-UHFFFAOYSA-N; [M+ACN+H]+; 10-hydroxy-6,10,23-trimethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.929; FKXOIHXJUDFDHW-UHFFFAOYSA-N; [M+ACN+H]+; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.929; IQRUUIVOWAYBNZ-UHFFFAOYSA-N; [M+ACN+H]+; 11-(3,3,6,6-tetramethyl-1,8-dioxo-9-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridin-10-yl)undecanoic acid
