ACCESSION: MSBNK-SMB_Measured-HSA032P0391003
RECORD_TITLE: Annotated; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA16-pos_3044': {'bp': 43003.0, 'sum': 190889.0}, 'RA2-pos_3274': {'bp': 32227.0, 'sum': 156552.0}, 'RA15-pos_2929': {'bp': 4648.0, 'sum': 26623.0}, 'QC2-pos_3012': {'bp': 25512.0, 'sum': 104797.0}, 'RA5-pos_3300': {'bp': 29505.0, 'sum': 124633.0}, 'HC10-pos_2618': {'bp': 2128.0, 'sum': 12376.0}, 'RA15-pos_2437': {'bp': 1549.0, 'sum': 8313.0}, 'RA19-pos_3328': {'bp': 1348.0, 'sum': 7919.0}, 'HC19-pos_3007': {'bp': 14495.0, 'sum': 61214.0}, 'HC9-pos_3059': {'bp': 42180.0, 'sum': 180367.0}, 'QC6-pos_2987': {'bp': 8918.0, 'sum': 43612.0}, 'HC22-pos_3027': {'bp': 23922.0, 'sum': 109307.0}, 'HC20-pos_3196': {'bp': 30785.0, 'sum': 157557.0}, 'HC9-pos_3232': {'bp': 7856.0, 'sum': 57064.0}, 'HC16-pos_3324': {'bp': 8001.0, 'sum': 36635.0}, 'HC16-pos_2667': {'bp': 1387.0, 'sum': 7606.0}, 'HC25-pos_2791': {'bp': 3648.0, 'sum': 25767.0}, 'HC20-pos_3042': {'bp': 904.0, 'sum': 5592.0}, 'HC7-pos_3053': {'bp': 25601.0, 'sum': 132259.0}, 'RA14-pos_2909': {'bp': 14674.0, 'sum': 63831.0}, 'HC13-pos_3273': {'bp': 22266.0, 'sum': 100165.0}, 'HC10-pos_3118': {'bp': 1963.0, 'sum': 13590.0}, 'QC4-pos_3054': {'bp': 13908.0, 'sum': 64976.0}, 'RA2-pos_4928': {'bp': 1686.0, 'sum': 6517.0}, 'RA21-pos_2772': {'bp': 3009.0, 'sum': 16315.0}, 'QC7-pos_3012': {'bp': 21595.0, 'sum': 84486.0}, 'RA15-pos_3245': {'bp': 14975.0, 'sum': 81429.0}, 'RA12-pos_3318': {'bp': 26739.0, 'sum': 132657.0}, 'QC8-pos_2997': {'bp': 10718.0, 'sum': 54539.0}, 'QC5-pos_3022': {'bp': 12044.0, 'sum': 56599.0}, 'RA9-pos_2621': {'bp': 1585.0, 'sum': 11263.0}, 'HC3-pos_3421': {'bp': 3870.0, 'sum': 22856.0}, 'HC25-pos_3114': {'bp': 14965.0, 'sum': 73277.0}, 'RA17-pos_3159': {'bp': 18385.0, 'sum': 96253.0}, 'RA17-pos_2821': {'bp': 6831.0, 'sum': 45168.0}, 'RA9-pos_2928': {'bp': 17364.0, 'sum': 82353.0}, 'QC3-pos_3052': {'bp': 18300.0, 'sum': 84254.0}, 'HC5-pos_3171': {'bp': 22524.0, 'sum': 110110.0}, 'RA4-pos_3154': {'bp': 24408.0, 'sum': 115025.0}, 'RA8-pos_2424': {'bp': 3831.0, 'sum': 24482.0}, 'HC12-pos_3230': {'bp': 21921.0, 'sum': 101827.0}, 'RA18-pos_3069': {'bp': 5430.0, 'sum': 31752.0}, 'RA13-pos_3061': {'bp': 20695.0, 'sum': 105818.0}, 'HC1-pos_3157': {'bp': 19615.0, 'sum': 88773.0}, 'HC15-pos_3170': {'bp': 20418.0, 'sum': 103006.0}, 'QC1-pos_2973': {'bp': 17728.0, 'sum': 76898.0}, 'RA25-pos_3077': {'bp': 2458.0, 'sum': 13256.0}, 'HC19-pos_2690': {'bp': 3188.0, 'sum': 22763.0}, 'HC12-pos_2910': {'bp': 5437.0, 'sum': 38043.0}, 'RA25-pos_2406': {'bp': 1640.0, 'sum': 11371.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 391.282737
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 391.284906; int 50.625; delta(ppm) 11.788340
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.199; SFGWEVNROKIRBY; [M+C2H6OS+H]+; 3-Oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.854; LUKMSBQGYZAVST; [M+CH4O+H]+; 1-ethenyl-9a,11a-dimethyl-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.641; CVNYHSDFZXHMMJ; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.549; FJULNLZHPUVIEX; [M+CH4O+H]+; 16alpha-ethyl-6beta-hydroxyprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.215; ZUZRSAWJTGDYAK; [M+C2H6OS+H]+; 10-(2-hexylcyclopropyl)-2-hydroxydecanoic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 12-Ketodeoxycholic acid, CVNYHSDFZXHMMJ-VPUMZWJWSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (10); This structural isomer was suggested from the biological context HMDB HMDB0000328;
CH$NAME: 12-Ketodeoxycholic acid
CH$NAME: (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H38O4
CH$EXACT_MASS: 390.277010
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C
CH$IUPAC: InChI=1S/C24H38O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-20,25H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16-,17+,18-,19+,20+,23+,24-/m1/s1
CH$LINK: HMDB HMDB0000328
CH$LINK: INCHIKEY CVNYHSDFZXHMMJ-VPUMZWJWSA-N
CH$LINK: LIPIDMAPS LMST04010155
CH$LINK: PUBCHEM CID:3080612
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.769
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 391.284998
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1977000000-9506640139b1bfa7a129
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0541320 10.6284 55.054390 17.3647 11.78 0.6076 37 f{C4H7}/-1.72ppm,p-C20H32O4
  67.0540739 21.9771 67.054220 16.6880 12.60 0.7632 47 f{C5H7}/-2.28ppm,p-C19H32O4
  69.0692437 11.6926 69.069390 18.7493 8.40 0.5267 38 f{C5H9}/-9.16ppm,p-C19H30O4
  79.0540796 21.9797 79.054265 13.4465 9.27 0.7832 40 f{C6H7}/-1.86ppm,p-C18H32O4
  81.0695362 54.0355 81.069730 9.6214 26.03 0.9096 48 f{C6H9}/-4.20ppm,p-C18H30O4
  83.0486527 10.6235 83.048855 15.2320 8.35 0.6196 40 f{C5H7O1}/-5.88ppm,p-C19H32O3
  83.0851076 15.4255 83.085310 16.3808 11.93 0.5942 41 f{C6H11}/-5.04ppm,p-C18H28O4
  85.0644089 12.3430 85.064620 13.1077 7.88 0.6716 41 f{C5H9O1}/-4.50ppm,p-C19H30O3
  91.0538817 32.2091 91.054120 13.2339 17.11 0.8729 46 f{C7H7}/-3.79ppm,p-C17H32O4
  93.0692722 45.6155 93.069520 13.4523 29.30 0.8198 49 f{C7H9}/-6.49ppm,p-C17H30O4
  95.0852325 61.7781 95.085490 11.1479 29.50 0.8673 50 f{C7H11}/-3.09ppm,p-C17H28O4
  99.0436129 18.9100 99.043890 9.9653 11.86 0.8199 43 f{C5H7O2}/-4.47ppm,p-C19H32O2
  101.0596426 23.2437 101.059930 10.2316 12.95 0.8721 45 f{C5H9O2}/-0.63ppm,p-C19H30O2
  105.0695716 74.4464 105.069880 10.3646 30.75 0.9064 49 f{C8H9}/-2.90ppm,p-C16H30O4
  107.0852608 68.0575 107.085580 8.5726 22.09 0.9269 50 f{C8H11}/-2.48ppm,p-C16H28O4
  109.1010798 45.0839 109.101410 14.0329 19.64 0.8974 48 f{C8H13}/-0.89ppm,p-C16H26O4
  117.0698396 18.5484 117.070215 12.0612 18.14 0.8142 42 f{C9H9}/-0.32ppm,p-C15H30O4
  119.0852927 66.7787 119.085680 8.8256 22.13 0.8883 49 f{C9H11}/-1.97ppm,p-C15H28O4
  121.1008556 50.8051 121.101255 10.0495 27.17 0.8244 48 f{C9H13}/-2.65ppm,p-C15H26O4
  123.0799185 15.9089 123.080330 12.3497 15.86 0.7671 42 f{C8H11O1}/-4.25ppm,p-C16H28O3
  123.1171683 15.5930 123.117580 11.2982 9.29 0.6045 39 f{C9H15}/2.77ppm,p-C15H24O4
  131.0851480 38.3747 131.085610 10.0469 23.37 0.8368 49 f{C10H11}/-2.89ppm,p-C14H28O4
  133.1009548 69.7909 133.101430 7.1299 28.58 0.8705 49 f{C10H13}/-1.67ppm,p-C14H26O4
  135.0801917 7.8928 135.080680 17.8116 5.95 0.6074 38 f{C9H11O1}/-1.85ppm,p-C15H28O3
  135.1169764 51.4663 135.117465 7.3122 26.57 0.8837 50 f{C10H15}/1.11ppm,p-C14H24O4
  137.0963481 10.6811 137.096850 17.0172 7.15 0.6843 40 f{C9H13O1}/1.87ppm,p-C15H26O3
  141.0911807 10.8715 141.091710 13.9059 9.77 0.5926 37 f{C8H13O2}/1.24ppm,p-C16H26O2
  143.0852467 20.0489 143.085790 11.9160 14.24 0.8953 45 f{C11H11}/-1.96ppm,p-C13H28O4
  145.1011425 81.9116 145.101700 9.0695 32.32 0.8640 49 f{C11H13}/-0.24ppm,p-C13H26O4
  147.1164830 84.3093 147.117055 7.8713 30.83 1.0000 48 f{C11H15}/-2.34ppm,p-C13H24O4
  149.0231841 31.5186 149.023770 14.5682 39.11 -0.4824 47 f{C8H5O3}/-0.91ppm,p-C16H34O1
  149.0962086 18.8295 149.096795 11.6100 11.50 0.6615 44 f{C10H13O1}/0.79ppm,p-C14H26O3
  149.1327333 35.0193 149.133320 10.0447 16.80 0.8727 47 f{C11H17}/1.72ppm,p-C13H22O4
  153.0903240 11.2846 153.090940 13.1948 7.66 0.7955 43 f{C9H13O2}/-4.46ppm,p-C15H26O2
  157.1014236 33.7032 157.102070 12.1259 16.30 0.8947 47 f{C12H13}/1.57ppm,p-C12H26O4
  159.1167819 96.7044 159.117450 10.0304 37.90 0.9075 50 f{C12H15}/-0.28ppm,p-C12H24O4
  161.1320750 98.9551 161.132770 8.0741 65.49 0.8482 50 f{C12H17}/-2.49ppm,p-C12H22O4
  163.1122831 14.9050 163.113005 13.1688 21.27 0.2920 42 f{C11H15O1}/3.32ppm,p-C13H24O3
  163.1483426 24.9296 163.149065 13.3866 12.71 0.8052 42 f{C12H19}/1.32ppm,p-C12H20O4
  165.1279052 12.0798 165.128655 13.1777 10.94 0.6500 38 f{C11H17O1}/3.11ppm,p-C13H22O3
  167.1068224 25.9351 167.107600 8.6651 17.03 0.8131 44 f{C10H15O2}/1.00ppm,p-C14H24O2
  169.1014239 16.8822 169.102230 10.1064 13.70 0.7107 43 f{C13H13}/1.46ppm,p-C11H26O4
  171.1168747 35.6872 171.117710 12.5294 17.98 0.8186 44 f{C13H15}/0.28ppm,p-C11H24O4
  173.1328750 47.3093 173.133740 12.5106 35.73 0.8645 49 f{C13H17}/2.30ppm,p-C11H22O4
  175.1123054 17.3838 175.113200 13.1230 11.73 0.7567 43 f{C12H15O1}/3.22ppm,p-C12H24O3
  175.1483049 47.2178 175.149200 9.6661 22.78 0.8253 47 f{C13H19}/1.02ppm,p-C11H20O4
  177.1279798 14.7440 177.128905 11.0429 13.80 0.5789 42 f{C12H17O1}/3.32ppm,p-C12H22O3
  179.1065843 9.9881 179.107540 16.3422 8.54 0.4851 37 f{C11H15O2}/-0.40ppm,p-C13H24O2
  181.1223228 21.3118 181.123310 14.1065 17.17 0.8252 45 f{C11H17O2}/0.09ppm,p-C13H22O2
  183.1168911 15.1279 183.117910 12.9862 7.87 0.7414 43 f{C14H15}/0.35ppm,p-C10H24O4
  185.1323887 39.9230 185.133440 10.7869 17.94 0.8051 47 f{C14H17}/-0.48ppm,p-C10H22O4
  187.1123964 9.9551 187.113480 13.7778 6.94 0.5371 36 f{C13H15O1}/3.50ppm,p-C11H24O3
  187.1484258 30.9519 187.149510 13.3637 17.63 0.8289 48 f{C14H19}/1.60ppm,p-C10H20O4
  189.1274780 19.5170 189.128595 11.6905 15.73 0.7147 44 f{C13H17O1}/0.46ppm,p-C11H22O3
  189.1639274 23.0279 189.165045 14.1147 10.40 0.8396 42 f{C14H21}/0.79ppm,p-C10H18O4
  191.1068698 20.2460 191.108020 11.9619 11.23 0.6242 39 f{C12H15O2}/1.12ppm,p-C12H24O2
  193.1226505 46.1947 193.123835 12.3963 17.83 0.8893 46 f{C12H17O2}/1.78ppm,p-C12H22O2
  195.1375508 24.0782 195.138770 13.3906 23.81 0.4595 44 f{C12H19O2}/-2.08ppm,p-C12H20O2
  197.1327460 13.5896 197.134000 14.8935 13.01 0.5825 41 f{C15H17}/1.36ppm,p-C9H22O4
  199.1478603 68.4183 199.149150 8.6971 20.76 0.8905 50 f{C15H19}/-1.34ppm,p-C9H20O4
  201.1285098 8.6212 201.129835 13.9911 8.64 0.4784 38 f{C14H17O1}/5.56ppm,p-C10H22O3
  201.1637942 38.2656 201.165120 12.2139 13.41 0.8507 48 f{C15H21}/0.09ppm,p-C9H18O4
  203.1437083 9.3456 203.145070 12.8431 6.80 0.5842 38 f{C14H19O1}/3.28ppm,p-C10H20O3
  203.1802426 8.9998 203.181605 20.2530 8.39 0.6163 36 f{C15H23}/4.01ppm,p-C9H16O4
  205.1225669 21.6888 205.123965 11.6906 13.01 0.7740 42 f{C13H17O2}/1.27ppm,p-C11H22O2
  207.1379144 59.6427 207.139350 8.0961 37.49 0.8963 47 f{C13H19O2}/-0.20ppm,p-C11H20O2
  209.1329969 26.7516 209.134470 14.1441 14.84 0.7727 45 f{C16H17}/2.49ppm,p-C8H22O4
  211.1483035 35.3385 211.149815 10.6844 21.52 0.7908 50 f{C16H19}/0.84ppm,p-C8H20O4
  213.1633296 184.5695 213.164880 7.6420 66.36 0.9049 50 f{C16H21}/-2.10ppm,p-C8H18O4
  215.1440460 12.4117 215.145635 20.9441 13.43 0.3417 40 f{C15H19O1}/4.67ppm,p-C9H20O3
  215.1795003 50.2474 215.181090 11.6647 23.19 0.8415 47 f{C16H23}/0.34ppm,p-C8H16O4
  217.1588312 11.1296 217.160460 16.1403 11.88 0.3392 41 f{C15H21O1}/0.64ppm,p-C9H18O3
  219.1385917 12.6721 219.140260 12.5811 9.25 0.7362 42 f{C14H19O2}/2.90ppm,p-C10H20O2
  221.1544110 21.7200 221.156120 11.3993 15.62 0.7283 41 f{C14H21O2}/3.64ppm,p-C10H18O2
  223.1495052 14.8891 223.151255 12.6059 8.82 0.7790 44 f{C17H19}/6.18ppm,p-C7H20O4
  225.1637836 27.6697 225.165575 10.5390 19.89 0.7664 48 f{C17H21}/0.03ppm,p-C7H18O4
  227.1432973 35.9068 227.145130 11.6182 14.25 0.8715 49 f{C16H19O1}/1.13ppm,p-C8H20O3
  227.1793366 63.2679 227.181170 10.3310 21.58 0.8679 50 f{C17H23}/-0.40ppm,p-C7H16O4
  229.1582648 23.6798 229.160140 12.7597 19.93 0.7444 46 f{C16H21O1}/-1.86ppm,p-C8H18O3
  229.1952140 9.8079 229.197090 15.0178 6.14 0.6614 40 f{C17H25}/0.60ppm,p-C7H14O4
  231.1378426 9.9808 231.139760 16.5140 9.57 0.5203 39 f{C15H19O2}/-0.49ppm,p-C9H20O2
  231.1742868 21.5083 231.176205 12.7436 16.83 0.7516 48 f{C16H23O1}/-0.24ppm,p-C8H16O3
  233.1535941 19.6675 233.155555 10.3365 12.35 0.7522 44 f{C15H21O2}/-0.05ppm,p-C9H18O2
  235.1697752 20.4981 235.171780 11.6214 20.52 0.6496 43 f{C15H23O2}/2.21ppm,p-C9H16O2
  237.1645463 17.1742 237.166595 13.0584 9.80 0.8277 42 f{C18H21}/3.24ppm,p-C6H18O4
  239.1794414 18.8329 239.181535 14.7128 11.19 0.7562 44 f{C18H23}/0.06ppm,p-C6H16O4
  241.1597819 18.1068 241.161920 12.0999 12.45 0.8246 47 f{C17H21O1}/4.52ppm,p-C7H18O3
  241.1952561 51.8705 241.197395 10.3360 23.40 0.8768 48 f{C18H25}/0.74ppm,p-C6H14O4
  243.1743762 15.7786 243.176560 13.8255 11.81 0.7028 46 f{C17H23O1}/0.14ppm,p-C7H16O3
  245.1535158 70.5231 245.155745 8.1704 23.92 0.8654 48 f{C16H21O2}/-0.37ppm,p-C8H18O2
  245.1922599 9.0698 245.194490 16.8766 8.60 0.3892 39 f{C17H25O1}/9.25ppm,p-C7H14O3
  247.1689792 66.7363 247.171255 9.8232 28.33 0.8437 48 f{C16H23O2}/-1.12ppm,p-C8H16O2
  249.1844170 13.3533 249.186740 15.2497 9.93 0.7125 40 f{C16H25O2}/-1.96ppm,p-C8H14O2
  251.1798299 9.1925 251.182200 15.5745 9.94 0.6573 37 f{C19H23}/1.60ppm,p-C5H16O4
  253.1964318 12.0842 253.198850 14.7079 8.17 0.7062 43 f{C19H25}/5.35ppm,p-C5H14O4
  254.2035177 23.0562 254.205960 11.1485 20.96 0.7145 43 f{C19H26}/2.42ppm,p-C5H13O4
  255.1742543 18.2975 255.176720 11.4628 16.77 0.6739 46 f{C18H23O1}/-0.34ppm,p-C6H16O3
  255.2102734 29.0045 255.212740 9.4863 16.48 0.8681 47 f{C19H27}/-1.78ppm,p-C5H12O4
  259.1690368 45.3262 259.171600 7.5279 15.78 0.9096 49 f{C17H23O2}/-0.85ppm,p-C7H16O2
  261.1849869 57.6133 261.187600 10.1844 22.45 0.8672 49 f{C17H25O2}/0.31ppm,p-C7H14O2
  263.1824270 13.1462 263.185090 19.8380 11.62 0.6505 44 f{C20H23}/11.40ppm,p-C4H16O4
  273.1854220 37.2499 273.188025 12.4384 16.35 0.8201 48 f{C18H25O2}/1.89ppm,p-C6H14O2
  275.2005041 10.0300 275.203050 15.1744 8.12 0.6990 40 f{C18H27O2}/-0.19ppm,p-C6H12O2
  277.1947168 9.3239 277.197205 17.6122 8.07 0.7279 36 f{C21H25}/-1.30ppm,p-C3H14O4
  281.1917906 9.4004 281.194160 14.3745 6.60 0.5460 39 f{C20H25O1}/6.40ppm,p-C4H14O3
  285.1871838 9.6436 285.189430 14.5483 6.06 0.5844 37 f{C19H25O2}/7.99ppm,p-C5H14O2
  287.2014026 16.4093 287.203585 15.9296 10.90 0.7462 40 f{C19H27O2}/2.95ppm,p-C5H12O2
  293.2281600 9.5984 293.230145 16.6492 7.40 0.6568 40 f{C22H29}/6.08ppm,p-C2H10O4
  295.2082921 10.1419 295.210210 18.3498 6.84 0.6259 42 f{C21H27O1}/8.98ppm,p-C3H12O3
  295.2440733 17.8751 295.245990 14.5270 15.02 0.8063 43 f{C22H31}/6.93ppm,p-C2H8O4
  299.2023506 25.9372 299.204130 11.9317 18.65 0.8436 45 f{C20H27O2}/6.00ppm,p-C4H12O2
  301.2188673 18.7850 301.220575 13.2462 15.69 0.6741 42 f{C20H29O2}/8.83ppm,p-C4H10O2
  309.2587039 57.8734 309.260115 9.6424 27.63 0.7844 46 f{C23H33}/3.32ppm,p-C1H6O4
  313.2194216 25.3914 313.220680 11.6564 11.49 0.8197 45 f{C21H29O2}/10.26ppm,p-C3H10O2
  319.2434971 69.0673 319.244515 9.0683 24.19 0.8801 50 f{C24H31}/4.60ppm,p-H8O4
  327.2707581 30.6269 327.271440 13.0565 50.62 0.1287 41 f{C23H35O1}/7.69ppm,p-C1H4O3
  337.2545908 136.2230 337.254830 7.6619 54.19 0.8597 50 f{C24H33O1}/5.93ppm,p-H6O3
  354.1553005 11.6516 354.156700 15.8010 7.11 0.4285 39 ?
  355.2632671 999.0000 355.264930 5.1342 0.00 0.9086 50 f{C24H35O2}/0.31ppm,p-H4O2
  373.2757760 67.0861 373.277815 10.7213 45.94 0.7789 50 f{C24H37O3}/5.50ppm,p-H2O1
PK$NUM_PEAK: 120
PK$PEAK: m/z int. rel.int.
  55.054132 10.63 10
  67.054074 21.98 21
  69.069244 11.69 11
  79.054080 21.98 21
  81.069536 54.04 54
  83.048653 10.62 10
  83.085108 15.43 15
  85.064409 12.34 12
  91.053882 32.21 32
  93.069272 45.62 45
  95.085232 61.78 61
  99.043613 18.91 18
  101.059643 23.24 23
  105.069572 74.45 74
  107.085261 68.06 68
  109.101080 45.08 45
  117.069840 18.55 18
  119.085293 66.78 66
  121.100856 50.81 50
  123.079919 15.91 15
  123.117168 15.59 15
  131.085148 38.37 38
  133.100955 69.79 69
  135.080192 7.89 7
  135.116976 51.47 51
  137.096348 10.68 10
  141.091181 10.87 10
  143.085247 20.05 20
  145.101142 81.91 81
  147.116483 84.31 84
  149.023184 31.52 31
  149.096209 18.83 18
  149.132733 35.02 35
  153.090324 11.28 11
  157.101424 33.70 33
  159.116782 96.70 96
  161.132075 98.96 98
  163.112283 14.90 14
  163.148343 24.93 24
  165.127905 12.08 12
  167.106822 25.94 25
  169.101424 16.88 16
  171.116875 35.69 35
  173.132875 47.31 47
  175.112305 17.38 17
  175.148305 47.22 47
  177.127980 14.74 14
  179.106584 9.99 9
  181.122323 21.31 21
  183.116891 15.13 15
  185.132389 39.92 39
  187.112396 9.96 9
  187.148426 30.95 30
  189.127478 19.52 19
  189.163927 23.03 23
  191.106870 20.25 20
  193.122651 46.19 46
  195.137551 24.08 24
  197.132746 13.59 13
  199.147860 68.42 68
  201.128510 8.62 8
  201.163794 38.27 38
  203.143708 9.35 9
  203.180243 9.00 8
  205.122567 21.69 21
  207.137914 59.64 59
  209.132997 26.75 26
  211.148303 35.34 35
  213.163330 184.57 184
  215.144046 12.41 12
  215.179500 50.25 50
  217.158831 11.13 11
  219.138592 12.67 12
  221.154411 21.72 21
  223.149505 14.89 14
  225.163784 27.67 27
  227.143297 35.91 35
  227.179337 63.27 63
  229.158265 23.68 23
  229.195214 9.81 9
  231.137843 9.98 9
  231.174287 21.51 21
  233.153594 19.67 19
  235.169775 20.50 20
  237.164546 17.17 17
  239.179441 18.83 18
  241.159782 18.11 18
  241.195256 51.87 51
  243.174376 15.78 15
  245.153516 70.52 70
  245.192260 9.07 9
  247.168979 66.74 66
  249.184417 13.35 13
  251.179830 9.19 9
  253.196432 12.08 12
  254.203518 23.06 23
  255.174254 18.30 18
  255.210273 29.00 29
  259.169037 45.33 45
  261.184987 57.61 57
  263.182427 13.15 13
  273.185422 37.25 37
  275.200504 10.03 10
  277.194717 9.32 9
  281.191791 9.40 9
  285.187184 9.64 9
  287.201403 16.41 16
  293.228160 9.60 9
  295.208292 10.14 10
  295.244073 17.88 17
  299.202351 25.94 25
  301.218867 18.79 18
  309.258704 57.87 57
  313.219422 25.39 25
  319.243497 69.07 69
  327.270758 30.63 30
  337.254591 136.22 136
  354.155300 11.65 11
  355.263267 999.00 999
  373.275776 67.09 67
//
