ACCESSION: MSBNK-SMB_Measured-HSA032P0503004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_1896': {'bp': 121086.0, 'sum': 143833.0}, 'RA4-pos_1881': {'bp': 67599.0, 'sum': 102629.0}, 'RA2-pos_2040': {'bp': 14939.0, 'sum': 27244.0}, 'QC1-pos_1767': {'bp': 8342.0, 'sum': 13611.0}, 'QC2-pos_1824': {'bp': 6382.0, 'sum': 10921.0}, 'QC3-pos_1849': {'bp': 5243.0, 'sum': 9839.0}, 'QC7-pos_1797': {'bp': 3277.0, 'sum': 5772.0}, 'QC4-pos_1852': {'bp': 2759.0, 'sum': 5556.0}, 'QC6-pos_1749': {'bp': 2466.0, 'sum': 4393.0}, 'QC5-pos_1825': {'bp': 2395.0, 'sum': 4585.0}, 'QC8-pos_1807': {'bp': 2030.0, 'sum': 3402.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 503.150792
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 503.153936; int 145.186; delta(ppm) 17.348111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; FXEKONTUQLLWJB-LECYINOPNA-N; [M+Na]+; UNPD79962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; HIQCPXXJKQKGEJ-CULQDEAENA-N; [M+Na]+; UNPD12263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; MIJZLCBQIPIUJI-GHDUFNTGNA-N; [M+Na]+; UNPD207270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; WGGAEYDINQCFTH-UHFFFAOYSA-N; [M+Na]+; 3-{[5-(1,2-dihydroxyethyl)-3,4-dihydroxyoxolan-2-yl]oxy}-7-methoxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; DPBRRPHADSEBHP-FSDGQPTPNA-N; [M+Na]+; UNPD4375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; DFPMDOYBQWARDX-UZGXDBBHNA-N; [M+Na]+; UNPD112183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; IIGOOGYASYCOGR-DLYOLOCFNA-N; [M+Na]+; UNPD106377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; ZNNVCFZOBVEZBI-GQGIIINXNA-N; [M+Na]+; Aquaticoside A;(-)-Aquaticoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; DWQNDLRNUNNJHX-UHFFFAOYSA-N; [M+Na]+; methyl 5-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3-phenylprop-2-enoyl)oxy]oxan-2-yl]oxy}-3,4-dihydroxycyclohex-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; YKRGDOXKVOZESV-KOKTXGBINA-N; [M+Na]+; Paeoniflorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; DAYURJPHLJIOCM-UHFFFAOYSA-N; [M+Na]+; [3,4,5-tris(acetyloxy)-6-(2-propanoylphenoxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; AWQBAJVTZVKMIB-DGXFWSOVNA-N; [M+Na]+; UNPD104996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; DOFMBNVUGRDDTK-UHFFFAOYSA-N; [M+Na]+; methyl 3,4-dihydroxy-5-[(3,4,5-trihydroxy-6-{[(3-phenylprop-2-enoyl)oxy]methyl}oxan-2-yl)oxy]cyclohex-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; UDQVZEIGELAKAO-PVOIPWHWNA-N; [M+Na]+; UNPD172356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; YDWODLQEUPYKGJ-NUSOSCKUNA-N; [M+Na]+; Bruceine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; IOJDTSXILUNAAJ-OZOAYPBNNA-N; [M+Na]+; UNPD590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; DOLLUUJWXHAFRJ-AGIGJKMGNA-N; [M+Na]+; UNPD6590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; GPKKBMBIACLQOM-UHFFFAOYSA-N; [M+Na]+; 7-(hydroxymethyl)-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,7aH-cyclopenta[c]pyran-5-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; AWKRVVGAVDYMNU-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-6-{[2-(hydroxymethyl)-5-{[2-(4-hydroxyphenyl)ethenyl]oxy}-3,9-dioxatricyclo[4.4.0.0?,?]dec-7-en-10-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; JCEBPWPHOBEOSJ-OXUVVOBNSA-N; [M+Na]+; UNPD222732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; WAYNIXHIORQRDI-KYDIVFRJNA-N; [M+Na]+; Isobrucein B;isobruceine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; DDUFGJDKIPMWMX-UHFFFAOYSA-N; [M+Na]+; 6-({3-[(2,3-dihydroxyphenyl)methoxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-5-ethenyl-1H,3H,4H,4aH,5H,6H-pyrano[3,4-c]pyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; XPSPAXSLPOGEEE-BYJQOQJSNA-N; [M+Na]+; UNPD52397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; SNMATYHYPYRPFK-LUOLDKKINA-N; [M+Na]+; UNPD147418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; QQUHMASGPODSIW-JBHIEXETNA-N; [M+Na]+; Albiflorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; VLKZOKSLKIEMBT-UHFFFAOYNA-N; [M+2Na-H]+; Eugenol O-[a-L-Arabinofuranosyl-(1->6)-b-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; FSCNUJMKSQHQSY-UHFFFAOYNA-N; [M+2Na-H]+; Gein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; YFYQARQWPIHMMR-UZDMFSNANA-N; [M+Na]+; UNPD64210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; PCNDZKRTANOUCK-JBTOSHGQNA-N; [M+2Na-H]+; 4-Allyl-2-methoxyphenyl 6-O-beta-D-apiofuranosyl-(1->6)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; UWFNGEDWZRNGHV-CULQDEAENA-N; [M+Na]+; Vittarin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; BUWRBVCTBLPUQJ-PRDVQWLOSA-N; [M+H]+; UNPD217213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; FEXQIFZINKFUAH-ZJXDUAANNA-N; [M+H]+; UNPD199319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; OJCCBZNOKPTSRB-VLBVVTQHNA-N; [M+2Na-H]+; Rhododendroketoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; UHYAZNCEDKAWRN-ISELGPKVNA-N; [M+Na]+; UNPD60199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; ANGVSFXLNVTHQA-RFFSLZLUNA-N; [M+H]+; Sinocrassoside A1;(-)-Sinocrassoside A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; OLRLUJCFUDJRGB-LWZURRPWSA-N; [M+2Na-H]+; UNPD215589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; WVVBYVSSTCARRR-UAPCURFKSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; USNYZEMLEKKCHR-RYGLKLMFNA-N; [M+2Na-H]+; UNPD6139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; RUGPELINSBQUSV-UHFFFAOYSA-N; [M+H]+; 2-({4-ethenyl-8-oxo-3H,4H,6H,8H-pyrano[3,4-c]pyran-3-yl}oxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; KAGDTEFAQXXXMS-CFCWWSBKNA-N; [M+Na]+; UNPD3762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; GSJDAQQWMTXNPK-MEDSLRNMNA-N; [M+2Na-H]+; UNPD160533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; JTRBZHFVAAWBNR-UHFFFAOYSA-N; [M+Na]+; 2-{[4-hydroxy-3-(2-hydroxy-3,4-dimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; QZVJRAZMSTXSCN-YVWZTSOZNA-N; [M+Na]+; UNPD177096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; VKKJTFDSHDZOGR-ZZFMDWOLNA-N; [M+Na]+; UNPD65550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; ORYDHHXIZWIIQT-ONEGZZNKNA-N; [M+2Na-H]+; 3-Hydroxychavicol 1-[rhamnosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; DUYBDGOVGTYZNZ-BQVVTYSXNA-N; [M+2Na-H]+; UNPD133239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; FFISEMALIVXJPX-KBGBSNOQNA-N; [M+2Na-H]+; UNPD111058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; ATMQBEVBIJMHNY-UHFFFAOYNA-N; [M+Na]+; [1aR-(1aR*,5R*,7R*,10aR*,10bR*)]-2-(Hydroxymethyl)-, 5-(acetyloxy)-8-[(acetyloxy)methyl]-1a,2,3,4,5,6,7,9,10a,10b-decahydro-1a,5-dimethyl-9-oxooxireno[9,10]cyclodeca[1,2-b]furan-7-yl ester 2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; VSPTVGYEVVITSP-FLIKEFGCNA-N; [M+2Na-H]+; UNPD14444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; NSEYDGAIMBBUNU-YOPKAOGINA-N; [M+2Na-H]+; UNPD112155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; FYJAWROLMJRKTI-OXUVVOBNSA-N; [M+Na]+; UNPD218879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; ILOSHUVHGPTFJM-OXUVVOBNSA-N; [M+Na]+; UNPD226935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; YEUBBGUAZUPHJL-UHFFFAOYNA-N; [M+Na]+; 3,4,5-trihydroxy-6-{[8-(2-hydroxypropan-2-yl)-2-oxo-4-propyl-2H,8H,9H-furo[2,3-h]chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; DNODDECDJSYUMN-UHFFFAOYSA-N; [M+Na]+; [6-hydroxy-8-methyl-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-9,10-dioxatetracyclo[4.3.1.02,5.03,8]decan-4-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; NIBHZLGVFHPVFJ-UHFFFAOYSA-N; [M+Na]+; (6-hydroxy-8-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-7,9-dioxatetracyclo[4.3.1.0?,?.0?,?]decan-2-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; DVSAVJDBCDKNLG-VVNCCFIENA-N; [M+2Na-H]+; Foliachinenoside B1;(-)-Foliachinenoside B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; UTHJOJGQLZELEA-UHFFFAOYSA-N; [M+Na]+; [2,3,4-trihydroxy-5-(4-hydroxy-2-methoxyphenoxy)cyclohexyl]methyl 4-hydroxy-3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; NJQNQSXHTVMRPO-BHVORWQXNA-N; [M+2Na-H]+; UNPD141739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; KELQHXBBNXFZEP-QJTRPVTKNA-N; [M+2Na-H]+; UNPD143034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; CMFQFGRIXPQUPV-UHFFFAOYSA-N; [M+2Na-H]+; 2-[6-ethenyl-2-(methoxycarbonyl)-5-{[2,3,4,8-tetrahydroxy-5-(hydroxymethyl)-9-oxabicyclo[3.3.1]nonan-1-yl]oxy}cyclohex-2-en-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; LDBBMLXDYNZJSP-QQVXSANONA-N; [M+2Na-H]+; UNPD182170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; AZBFZYRHFHYYBP-LSDQTSBONA-N; [M+H]+; UNPD132113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; WDDNGOYKRPGWQA-KFUGTVLPNA-N; [M+Na]+; Turbinatocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; WTBJYFTUVPGUJF-HYOIWIKGSA-N; [M+H]+; UNPD223944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; ZLDBWIBQNJCHKH-WGTBAYPENA-N; [M+H]+; UNPD11220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; UHPKGRNROXKPHU-ZZMBBQPQNA-N; [M+2Na-H]+; UNPD24275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; RJHHVPJMPVGXAK-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; HIELOUVZQFFFGL-PYHDDXBDNA-N; [M+2Na-H]+; UNPD101209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; KKUPFEHKCATSSO-YQNAEIKZSA-N; [M+H]+; Actinosporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; YLOCXUJURLVNDF-UHFFFAOYSA-N; [M+K]+; 6-(3-{4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazin-1-yl}-3-oxopropyl)-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; KOOVZBOUJVHKMC-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; PUMXWMGECQIOGB-UHFFFAOYNA-N; [M+2Na-H]+; Deoxynivalenol 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; FFIZWGZANYMQEF-LLZSANPXNA-N; [M+H]+; UNPD21033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; ROGWKGUPQWYBGT-UHFFFAOYSA-N; [M+K]+; 4-(1-{5-[(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-methoxy-3-oxopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; LAUARWGOJWNJGV-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2-{5,9-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; QWSCSWYEEXBIHU-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2-{4,9-dimethyl-7-oxo-3-phenyl-7H-furo[2,3-f]chromen-8-yl}acetyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; KOZPGJFIEVANMC-QBIKZPFQNA-N; [M+Na]+; UNPD139315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; HISDFVSSTMLDOG-IBDOZEICNA-N; [M+2Na-H]+; UNPD15881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; BWDZHNODMVBAFZ-GCSLFBOJNA-N; [M+H]+; UNPD724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; VUWMLTCBBVFJTC-UHFFFAOYSA-N; [M+2Na-H]+; 11-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; HEJIFLLJXSJXHE-UHFFFAOYSA-N; [M+2Na-H]+; 11-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; YOBFMHSMJZZTDC-GNLPSFAGNA-N; [M+2Na-H]+; Neotrilobine;(-)-Neotrilobine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; ILOMXEIMGGVQPB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-(3-hydroxypropyl)-9,10-dioxo-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-9,10-dihydroanthracen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; KQPMGRQWGVRVLH-UHFFFAOYSA-N; [M+K]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(2-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; HYYIVEUJPNVECE-UHFFFAOYSA-N; [M+Na]+; guanitrypmycin b1-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; OBNUXTFYCACFII-UHFFFAOYSA-N; [M+H]+; 10-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-6,7,8,11-tetrahydroxy-8-(hydroxymethyl)-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; WQUZMVPVPFKNTM-UHFFFAOYSA-N; [M+2Na-H]+; 11-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; ZEKQNWCVMXJQIO-UHFFFAOYSA-N; [M+2Na-H]+; 11-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; PYJUFJBNDQMBDO-DCHJACHQNA-N; [M+2Na-H]+; UNPD73278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; ORPMRWBTPXFMAF-DCHJACHQNA-N; [M+2Na-H]+; UNPD53909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; RNOMXPGTSFLPDO-DCHJACHQNA-N; [M+2Na-H]+; UNPD87150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; FXXXILWHRJTRFZ-UHFFFAOYSA-N; [M+K]+; 2-{2-[(2-aminopyridin-4-yl)methyl]-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}propan-2-yl 2-(2-hydroxyethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; OQOLCFBFOBNAON-UHFFFAOYSA-N; [M+K]+; 2-{2-[(6-aminopyridin-3-yl)methyl]-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}propan-2-yl 2-(2-hydroxyethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; ZDUDZWKNIXXBCK-UHFFFAOYSA-N; [M+2Na-H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-(4-methoxy-1H-indol-3-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; YNTIAHRXSYOOOL-ODJGJZRKNA-N; [M+2Na-H]+; Pectinolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; QSRKNGJPMLHTHH-UHFFFAOYSA-N; [M+2Na-H]+; 2-(6-aminopyridin-3-yl)-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-3-en-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; VCXBIRSWSYARKD-UHFFFAOYSA-N; [M+2Na-H]+; 2-(2-aminopyridin-4-yl)-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-3-en-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; XORHDAIAVIRLJQ-UHFFFAOYSA-N; [M+2Na-H]+; 9-acetyl-14-(3,4-dimethoxyphenyl)-10-(furan-2-yl)-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(11),3,5,7-tetraen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; TURLJPFZSXHXDE-UHFFFAOYSA-N; [M+2Na-H]+; 3-hydroxy-6-(methoxymethyl)-2-(3-oxo-1-phenyl-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; UUNXUSRMNMHXNE-UHFFFAOYSA-N; [M+K]+; 4-hydroxybutyl 7a-[5-(2-aminopyridin-4-yl)-3-methylpent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; LABCZUIJDSSACU-UHFFFAOYSA-N; [M+2Na-H]+; 3-hydroxy-2-[1-(2-methoxyphenyl)-3-oxo-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propyl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; ZDULKZAOJXBYHG-UHFFFAOYSA-N; [M+2Na-H]+; 3-hydroxy-2-[1-(4-methoxyphenyl)-3-oxo-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propyl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; ZCPMWNZKINBALU-UHFFFAOYSA-N; [M+2Na-H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; MCSDPWOLWPQWOQ-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; SBQIEQYFLVEOEZ-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; SIVLXPQUDBWULH-UHFFFAOYSA-N; [M+2Na-H]+; 4-({9-[(4-methoxyphenyl)methyl]-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-12-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; NTBBVBUOPDSAAW-UHFFFAOYSA-N; [M+2Na-H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; BFFBTKZXTKZCCE-UHFFFAOYSA-N; [M+2Na-H]+; 14'-[3-(4-methoxyphenyl)-1H-pyrazol-4-yl]-3',11'-dioxaspiro[cyclohexane-1,4'-tricyclo[8.4.0.0?,?]tetradecane]-1',7',9'-triene-6',12'-dione
