ACCESSION: MSBNK-SMB_Measured-HSA032P0444000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA22-pos_2702': {'bp': 6010.0, 'sum': 14741.0}, 'HC23-pos_2831': {'bp': 3927.0, 'sum': 8273.0}, 'HC8-pos_2854': {'bp': 3861.0, 'sum': 9303.0}, 'QC3-pos_2822': {'bp': 3705.0, 'sum': 9822.0}, 'RA26-pos_2785': {'bp': 3411.0, 'sum': 8513.0}, 'RA11-pos_2708': {'bp': 3191.0, 'sum': 7009.0}, 'HC4-pos_2902': {'bp': 3069.0, 'sum': 7932.0}, 'HC6-pos_2908': {'bp': 2348.0, 'sum': 5204.0}, 'QC5-pos_2799': {'bp': 1904.0, 'sum': 5835.0}, 'QC1-pos_2752': {'bp': 1706.0, 'sum': 7235.0}, 'RA8-pos_2846': {'bp': 1566.0, 'sum': 6674.0}, 'QC8-pos_2772': {'bp': 1555.0, 'sum': 4511.0}, 'HC21-pos_2778': {'bp': 1457.0, 'sum': 3314.0}, 'HC11-pos_2870': {'bp': 1389.0, 'sum': 3913.0}, 'QC6-pos_2759': {'bp': 1374.0, 'sum': 3325.0}, 'HC17-pos_2821': {'bp': 937.0, 'sum': 3688.0}, 'RA23-pos_2820': {'bp': 705.0, 'sum': 2470.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 444.224625
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 444.226897; int 161.437; delta(ppm) 13.655689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; AFLBTVGQCQLOFJ-UHFFFAOYSA-N; [M+2Na-H]+; 2-[[1-(2,6-diaminohexanoyl)pyrrolidine-2-carbonyl]amino]-5-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; FVUIHLYIFBWIKB-UHFFFAOYSA-N; [M+H]+; N-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-4-methoxybenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; VNLQPSLXSAMMMJ-PIOKUXGXSA-N; [M+2K-H]+; prostaglandin F2alpha dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; LRKWDKCSHJWJST-CDUOCLCGNA-N; [M+2K-H]+; (-)-3-O-Acetylspectaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; NFYDTZXYPVTQHJ-KTKRTIGZSA-N; [M+2K-H]+; N-Oleoyl GABA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; RBRHOMONKQGTRO-UHFFFAOYSA-N; [M+2K-H]+; CNP0443122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; IWTXQDVXABDUNT-UHFFFAOYSA-N; [M+2K-H]+; CNP0434903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; NYWWAIACGJVGOL-UHFFFAOYSA-N; [M+2K-H]+; N-[2-(4-butyl-2,2-dimethyloxan-4-yl)ethyl]-N-(2,2-dimethyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; HGMDJDYXARRSKB-UHFFFAOYSA-N; [M+2K-H]+; N-(2-oxooxolan-3-yl)octadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; PWRDPNAWRNTGJU-UHFFFAOYSA-N; [M+2K-H]+; CNP0441922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDCLBYSFIHXSIU-CRFFOPCENA-N; [M+H]+; UNPD83951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXAPDUYGWUVEAS-UHFFFAOYSA-N; [M+H]+; 1-[2-(5,6-dimethyl-1H-benzimidazol-2-yl)ethyl]-3-(2,5-dimethylphenyl)-1-(3-pyridinylmethyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HDBNKTSQRLLPLJ-UHFFFAOYSA-N; [M+Na]+; CNP0433138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKFPXKCGQYRLQA-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylmethyl)-5-{[4-(dimethylamino)phenyl]methyl}-11-hydroxy-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHLZIJNLSWSJQK-UHFFFAOYSA-N; [M+Na]+; N-hexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOKYZJHKONLYFD-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RAZSXZRZMIHGRJ-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-hydroxy-4-methyl-1-(3-phenylpropyl)-2-(thiophen-2-yl)piperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXKMSHGRUIOCQE-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFZIQMLPDKGXPI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZMFNFXKVJUALX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYSSYARQJOJYIX-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(4-{[2-amino-4-(methylsulfanyl)butanamido]methyl}cyclohexyl)formamido]-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDNZUNPSAMNDPO-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPXNGRILBNEVQL-UHFFFAOYNA-N; [M+ACN+H]+; D-Linalool 3-(6''-malonylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSEIKQVUTKGLGT-UHFFFAOYSA-N; [M+H]+; 2-[8-(2-naphthalenylmethyl)-4-oxo-1-phenyl-1,3,8-triazaspiro[4.5]decan-3-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; CPAITHGIZYENCB-UHFFFAOYSA-N; [M+Na]+; 2-acetamido-3-(1H-indol-3-yl)-N-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; LSADHWHCJVSXOO-UHFFFAOYSA-N; [M+Na]+; 2-benzenesulfonamido-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; HCKWLIFVKPDIEV-UHFFFAOYSA-N; [M+ACN+H]+; 16-oxo-N-phenyl-15-(prop-2-en-1-yl)-2-oxa-15-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-3,5,7-triene-17-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; MFHVMOTYHSKRKT-UHFFFAOYSA-N; [M+ACN+H]+; 4-benzoyl-1-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; PPGFQSWIEWSFNW-UHFFFAOYSA-N; [M+ACN+H]+; 1-benzoyl-4-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QMYCJNWTHXMJTL-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-(3,3-dimethylbutanamido)-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; IXNKSCXNBLUFNH-UHFFFAOYSA-N; [M+ACN+H]+; 4-(7-methyl-4-{[(2-methylpropyl)amino]methyl}furo[2,3-c]pyridin-2-yl)-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZMVMPHHWVOTKTD-ZGKZBOASNA-N; [M+Na]+; LSM-14590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; KFBDTHSSJMQGMW-UHFFFAOYSA-N; [M+Na]+; 2-(2-{[(benzyloxy)carbonyl]amino}-4-methylpentanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; INHSXHCUPIJEBK-UHFFFAOYSA-N; [M+H]+; 6-cyclopentyl-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; HPTBIXWUVXAQQC-UHFFFAOYSA-N; [M+ACN+H]+; 4-oxo-4-[8'-(phenylcarbamoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; CBNRDAKDWQXBBI-UHFFFAOYSA-N; [M+Na]+; N-{1-[(3,4-dimethoxyphenyl)methyl]piperidin-4-yl}-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; IMLNKYQDLHUNSC-GXKWJNNLNA-N; [M+Na]+; LSM-14647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ABGLMHPLWOWSIG-UHFFFAOYSA-N; [M+ACN+H]+; 1-{4-methyl-2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]pentanoyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; YPHAYFLTWWLPTN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}-3-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; CKNSWDIHDRNAMV-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-2-(4-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; KOBGQMNALPPRKQ-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-2-(3-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; OKSBHCJHHFHXKW-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; WHVZEUYNILQCND-UHFFFAOYSA-N; [M+ACN+H]+; 5-{[4-(3-carboxy-3-hydroxyprop-1-en-1-yl)-4-hydroxy-3,3,5-trimethylcyclohexyl]oxy}-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; PTDDUPAYTUTXAX-UHFFFAOYSA-N; [M+Na]+; 2-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; WQJARMMAHATPPV-UHFFFAOYSA-N; [M+ACN+H]+; CNP0447972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; PJHXIEPGWWRHRI-UHFFFAOYSA-N; [M+H]+; 2-[5-hydroxy-4,8a-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; UHFSGFDEMVYYRX-RNIZUNJXNA-N; [M+H]+; UNPD44047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; FPVRFWVGBHRSQS-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(4-methoxyphenyl)methyl]-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; IBNFVIAQJZNQJP-UHFFFAOYSA-N; [M+Na]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; UJRAFMCQBSAJTK-UHFFFAOYSA-N; [M+Na]+; N-[1-(1H-1,3-benzodiazol-2-yl)-3-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; FUMSTPYHLBODRT-UHFFFAOYSA-N; [M+Na]+; 5-(3-cyclohexylpropyl)-6-[methoxy(oxo)methane]-3-[(4-methoxycyclohexyl)methyl]-octahydro-1H-imidazo[4,5-c]pyridin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; URJGXPLDBOYCCM-UHFFFAOYSA-N; [M+Na]+; 3-{[7'-hydroxy-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; XPNDOAOTFYIVMO-UHFFFAOYSA-N; [M+Na]+; 3-{[7'-hydroxy-1-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; HODBWQCCKYDYPY-NRFANRHFSA-N; [M+ACN+H]+; 2-[(9S)-14-[3-(pyridin-2-ylamino)propoxy]-9-tricyclo[9.4.0.03,8]pentadeca-1(11),3,5,7,12,14-hexaenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FPSAKSFAKSRONC-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-3,5-bis[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CDFZCHJOWIFRLR-RSLKFJISNA-N; [M+H]+; 4-[4-[(6R,7R,8S)-4-[cyclohexyl(oxo)methyl]-8-(hydroxymethyl)-2-oxo-1,4-diazabicyclo[4.2.0]octan-7-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; RBHACZKZOIMGGM-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydroxy-3-{[(4-methylphenyl)carbamoyl]amino}-N-(2-oxopiperidin-3-yl)cyclohex-1-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BZUCWLFGQYAQAP-UHFFFAOYSA-N; [M+H]+; 4-cyclopentyl-9-(4-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ZBUCLSJXJXDPSM-UHFFFAOYSA-N; [M+H]+; 4-cyclopentyl-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; MUAYBMPVMYJENV-UHFFFAOYSA-N; [M+ACN+H]+; 1-acetyl-4-(4-methoxybenzoyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; SIVMAPRGDRVFMP-UHFFFAOYSA-N; [M+ACN+H]+; 4-acetyl-1-(4-methoxybenzoyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; VGJRDOXINCQFTD-UHFFFAOYSA-N; [M+Na]+; N-[5-(1H-1,3-benzodiazol-2-yl)pentyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; BRNYHMUNARIREN-UHFFFAOYSA-N; [M+ACN+H]+; CNP0428679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GMGGWUMZJHUWKG-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[3-(1H-indol-3-yl)-2-[(5-oxopyrrolidin-2-yl)formamido]propanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CLVWLXHXGDMCIQ-UHFFFAOYSA-N; [M+ACN+H]+; 11-(3-methoxypropanoyl)-3-(naphthalen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CTEVPQFAPGWEET-TYVWYXOXNA-N; [M+ACN+H]+; UNPD93491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; HFYDDOQMBZTGBR-GGOVGJTENA-N; [M+ACN+H]+; UNPD12218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; IRNJUKPSAHGNPU-UHFFFAOYSA-N; [M+Na]+; 1-{7'-hydroxy-1-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; VECUGYSQQIOUHZ-UHFFFAOYSA-N; [M+Na]+; 1-{7'-hydroxy-1-[(2-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; AYVZYNNBFYBXQY-UHFFFAOYNA-N; [M+Na]+; Dovyalicine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; WELAGKOSDCWUQO-GXKWJNNLNA-N; [M+Na]+; LSM-10374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; FVUIHLYIFBWIKB-UHFFFAOYSA-N; [M+H]+; N-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-4-methoxybenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GVNAXAQMUCAYRC-LUBZKBGCNA-N; [M+Na]+; UNPD3148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; PFHNMVHBGDFWOD-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(4-methoxyphenyl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RPSZPCCUDXHDDG-ODCSUOIDNA-N; [M+ACN+H]+; UNPD194081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; WEKSJJBZMZDMSH-UHFFFAOYSA-N; [M+H]+; 1-benzoyl-4-(morpholine-4-carbonyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; UPFYDFUDOLTMGS-XRIDZRHXNA-N; [M+ACN+H]+; UNPD91237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WFVCCDNZSAOKJZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-1-(4-ethoxy-3-methoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; SGODCWJWYTTWBH-UHFFFAOYSA-N; [M+ACN+H]+; CNP0444387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; PFJIICOIIFTXSU-UHFFFAOYSA-N; [M+ACN+H]+; 2-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VNENVYDQPMUVLC-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BFLLXOGGWRRMBS-WRFNWTLGSA-N; [M+ACN+H]+; 3beta-hydroxy-5alpha,6alpha-epoxy-beta-ionone-2alpha-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DFFPNQTWISHGLR-WGWGDKNDNA-N; [M+ACN+H]+; UNPD201194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; FIQIJTGYCDYNPQ-XGTGNZIPNA-N; [M+ACN+H]+; UNPD148261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; NKMTZHWTSVILKU-NJQAGJGYNA-N; [M+ACN+H]+; UNPD89971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; PVZZOBJHAQCRIF-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-hydroxy-2,2,6-trimethyl-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-7-oxabicyclo[2.2.1]heptan-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; BCGJKZWZEWXKHQ-KPZNDNJYNA-N; [M+ACN+H]+; UNPD171892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; KSVKECXWDNCRTM-VVWGFWRPNA-N; [M+ACN+H]+; Aurantiamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; FEFXJQOBIJQEHW-PTSIFXLCNA-N; [M+Na]+; UNPD161269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; MICMFZWXALOISZ-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-1-yl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; RYAXDTKARVYBRK-UHFFFAOYSA-N; [M+H]+; 3'-benzyl-5'-cycloheptyl-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; JIVSYBDLJCZXDD-UHFFFAOYSA-N; [M+ACN+H]+; 11-(3-methoxypropanoyl)-5-(naphthalen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; DOQJCMSPVWOHSQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-oxo-3-phenyl-N-(4-phenylbutan-2-yl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; JMLCFVPYDUKBAI-UHFFFAOYSA-N; [M+Na]+; 1-cyclohexanecarbonyl-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; SHBCCFGHZDXOET-GNZRHHNXNA-N; [M+Na]+; UNPD44801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; UOWOUQZNWSQHFV-ZJORRQKNNA-N; [M+ACN+H]+; UNPD110392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; UBPXJBQKHFQSGI-RYWGLQEYNA-N; [M+ACN+H]+; Glochidionionoside A;(+)-Glochidionionoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; UUUMPMJOJKTIFJ-TYRLEESENA-N; [M+ACN+H]+; UNPD102045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GGQNIRCZPXJUJM-UHFFFAOYSA-N; [M+Na]+; CNP0432261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; LWTOUQIZYBPKCQ-UHFFFAOYSA-N; [M+H]+; 3-(1H-1,3-benzodiazol-2-yl)-7-hydroxy-8-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-2H-chromen-2-one
