ACCESSION: MSBNK-SMB_Measured-HSA032P0629002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA10-pos_5738': {'bp': 13127.0, 'sum': 23170.0}, 'RA10-pos_5885': {'bp': 10495.0, 'sum': 21985.0}, 'HC11-pos_5850': {'bp': 7592.0, 'sum': 12690.0}, 'RA5-pos_5959': {'bp': 3843.0, 'sum': 7470.0}, 'HC10-pos_5659': {'bp': 3718.0, 'sum': 6998.0}, 'RA1-pos_5987': {'bp': 3597.0, 'sum': 10530.0}, 'RA2-pos_5913': {'bp': 3328.0, 'sum': 7850.0}, 'RA19-pos_5832': {'bp': 3044.0, 'sum': 5838.0}, 'HC12-pos_5914': {'bp': 2915.0, 'sum': 5855.0}, 'HC3-pos_6048': {'bp': 2830.0, 'sum': 6634.0}, 'HC9-pos_5688': {'bp': 2748.0, 'sum': 5062.0}, 'HC7-pos_5692': {'bp': 2682.0, 'sum': 5200.0}, 'HC18-pos_5599': {'bp': 2639.0, 'sum': 5402.0}, 'RA9-pos_5397': {'bp': 2626.0, 'sum': 6524.0}, 'RA20-pos_5620': {'bp': 2526.0, 'sum': 5709.0}, 'HC3-pos_5910': {'bp': 2195.0, 'sum': 4893.0}, 'HC9-pos_5674': {'bp': 2108.0, 'sum': 5045.0}, 'RA18-pos_5647': {'bp': 2097.0, 'sum': 4759.0}, 'RA9-pos_5557': {'bp': 2022.0, 'sum': 3926.0}, 'HC10-pos_5497': {'bp': 1726.0, 'sum': 4290.0}, 'HC15-pos_5702': {'bp': 1619.0, 'sum': 3585.0}, 'HC15-pos_5664': {'bp': 1320.0, 'sum': 3228.0}, 'HC16-pos_5927': {'bp': 1107.0, 'sum': 3446.0}, 'RA5-pos_6136': {'bp': 1097.0, 'sum': 2483.0}, 'HC12-pos_5731': {'bp': 1070.0, 'sum': 2408.0}, 'HC22-pos_5809': {'bp': 946.0, 'sum': 2387.0}, 'HC22-pos_5666': {'bp': 826.0, 'sum': 2186.0}, 'RA4-pos_5761': {'bp': 734.0, 'sum': 1700.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 629.270129
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 629.273160; int 14.020; delta(ppm) -18.504372
COMMENT: PROPOSED_MF MS-FINDER 2.225; C21H64N2O3S5; [M+2K-H]+; delta(ppm) 141344.765891
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H36N24; [M+2K-H]+; delta(ppm) 141337.668746
COMMENT: PROPOSED_MF MS-FINDER 2.222; C32H56OS3; [M+2K-H]+; delta(ppm) 141350.395625
COMMENT: PROPOSED_MF MS-FINDER 2.221; C20H40N16O3; [M+2K-H]+; delta(ppm) 141355.364278
COMMENT: PROPOSED_MF MS-FINDER 2.202; C16H52N14OS3; [M+2K-H]+; delta(ppm) 141326.101084
COMMENT: PROPOSED_MF MS-FINDER 2.196; C28H44N10S; [M+2K-H]+; delta(ppm) 141354.984991
COMMENT: PROPOSED_MF MS-FINDER 2.187; C18H53N10O3PS2; [M+2K-H]+; delta(ppm) 141352.914525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.329; C33H42N4O6; [M+K]+; delta(ppm) 66004.877082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.572; C38H42N2O4; [M+K]+; delta(ppm) 65997.612706
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.522; C33H36N6O7; [M+H]+; delta(ppm) 2.215293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.382; C36H38N4O5; [M+Na]+; delta(ppm) 14487.609645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.117; C41H38N2O3; [M+Na]+; delta(ppm) 14481.030439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.758; C26H36N12O5S; [M+H]+; delta(ppm) 1.125460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.307; C33H42N4O5S; [M+Na]+; delta(ppm) 14482.096149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.459; C32H46O10; [M+K]+; delta(ppm) 66007.292242
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.171; C25H38N10O8; [M+Na]+; delta(ppm) 14482.395800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.994; C35H42O9; [M+Na]+; delta(ppm) 14489.797009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.783; C31H35F7N4O2; [M+H]+; delta(ppm) 1.778528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.779; C33H48N2O5; [M-H+K+K]+; delta(ppm) 141335.918840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.612; C37H40O9; [M+H]+; delta(ppm) -2.052055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.372; C28H48N4O7; [M-H+K+K]+; delta(ppm) 141344.246308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.007; C29H44N8O3; [M-H+K+K]+; delta(ppm) 141341.477717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.599; C31H41F3N4O4; [M+K]+; delta(ppm) 66009.292876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.908; C37H39FN4O2; [M+K]+; delta(ppm) 66013.419825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.809; C36H46O5S; [M+K]+; delta(ppm) 66011.810691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.534; C33H48Cl2N2O3; [M+K]+; delta(ppm) 24368.351333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.503; C36H44Cl2N2O2; [M+Na]+; delta(ppm) -23293.102671
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.286; C31H45ClO11; [M+H]+; delta(ppm) -36736.745298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.141; C30H42N2O11; [M+Na]+; delta(ppm) 14496.376330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.892; C34H46F2N2O2; [M-H+K+K]+; delta(ppm) 141343.346200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.502; C29H50O10S; [M+K]+; delta(ppm) 66001.204534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.219; C30H52N2O5S; [M-H+K+K]+; delta(ppm) 141328.940369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.692; C32H53ClO5; [M-H+K+K]+; delta(ppm) 93722.880904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.925; C33H48N2O5; [M-H+K+K]+; delta(ppm) 141335.918840
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.710; C33H42N4O6; [M+K]+; delta(ppm) 66004.877082
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.585; C26H36N12O5S; [M+H]+; delta(ppm) 1.125460
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.584; C36H38N4O5; [M+Na]+; delta(ppm) 14487.609645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.415; C33H36N6O7; [M+H]+; delta(ppm) 2.215293
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.406; C41H38N2O3; [M+Na]+; delta(ppm) 14481.030439
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.290; C38H42N2O4; [M+K]+; delta(ppm) 65997.612706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.072; C28H48N4O7; [M-H+K+K]+; delta(ppm) 141344.246308
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C33H42N4O5S; [M+Na]+; delta(ppm) 14482.096149
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C29H44N8O3; [M-H+K+K]+; delta(ppm) 141341.477717
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H46O10; [M+K]+; delta(ppm) 66007.292242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.913; C33H42N4O6; [M+K]+; delta(ppm) 66004.877082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.156; C38H42N2O4; [M+K]+; delta(ppm) 65997.612706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.966; C36H38N4O5; [M+Na]+; delta(ppm) 14487.609645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.702; C41H38N2O3; [M+Na]+; delta(ppm) 14481.030439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.891; C33H42N4O5S; [M+Na]+; delta(ppm) 14482.096149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.296; C29H40N6O8Si; [M+H]+; delta(ppm) -92244.847153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.281; C34H38N8O2; [M+K]+; delta(ppm) 66002.461932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.119; C28H42N6O7S; [M+Na]+; delta(ppm) 14488.675370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.106; C33H36N6O7; [M+H]+; delta(ppm) 2.215293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.029; C28H38N10O4Si; [M+Na]+; delta(ppm) -80320.972678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.019; C32H42N4O6Si; [M+Na]+; delta(ppm) -80324.582026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.911; C38H36N4O5; [M+H]+; delta(ppm) -4.177373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.764; C28H44N2O12Si; [M+H]+; delta(ppm) -92243.095836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.675; C28H42N6O8; [M+K]+; delta(ppm) 66012.141556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.514; C31H41F3N4O4; [M+K]+; delta(ppm) 66009.292876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.410; C31H39FN8O3; [M+K]+; delta(ppm) 66000.398496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.408; C34H32N10O3; [M+H]+; delta(ppm) 0.089957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.168; C33H40F2N4O3Si; [M+Na]+; delta(ppm) -80319.759483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.136; C33H42F4N2O3; [M+K]+; delta(ppm) 65999.965006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.848; C32H46O10; [M+K]+; delta(ppm) 66007.292242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.833; C27H42N6O8Si; [M+Na]+; delta(ppm) -80319.175049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.764; C30H43FN4O7; [M+K]+; delta(ppm) 66002.813636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.571; C30H41F3N4O4Si; [M+Na]+; delta(ppm) -80321.295332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.315; C36H41F3N2O2; [M+K]+; delta(ppm) 66002.028440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.009; C37H34N8O; [M+Na]+; delta(ppm) 14485.422291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.968; C31H36N10O3S; [M+H]+; delta(ppm) -5.267192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.892; C30H40N6O7S; [M+H]+; delta(ppm) -3.141879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.522; C36H35F3N4O3; [M+H]+; delta(ppm) -0.291517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.944; C32H40N2O11; [M+H]+; delta(ppm) 4.340638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.709; C29H44N2O11S; [M+H]+; delta(ppm) -1.016556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.933; C33H42N4O6; [M+K]+; delta(ppm) 66004.877082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.812; C36H38N4O5; [M+Na]+; delta(ppm) 14487.609645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.278; C38H36N4O5; [M+H]+; delta(ppm) -4.177373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C33H36N6O7; [M+H]+; delta(ppm) 2.215293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.169; C29H40N6O8Si; [M+H]+; delta(ppm) -92244.847153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C41H38N2O3; [M+Na]+; delta(ppm) 14481.030439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C28H44N2O12Si; [M+H]+; delta(ppm) -92243.095836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C34H32N10O3; [M+H]+; delta(ppm) 0.089957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C38H42N2O4; [M+K]+; delta(ppm) 65997.612706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C33H42N4O5S; [M+Na]+; delta(ppm) 14482.096149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C31H36N10O3S; [M+H]+; delta(ppm) -5.267192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C30H40N6O7S; [M+H]+; delta(ppm) -3.141879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C36H35F3N4O3; [M+H]+; delta(ppm) -0.291517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H42N4O6Si; [M+Na]+; delta(ppm) -80324.582026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H38N10O4Si; [M+Na]+; delta(ppm) -80320.972678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H42N6O7S; [M+Na]+; delta(ppm) 14488.675370
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H44N2O11S; [M+H]+; delta(ppm) -1.016556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H42N6O8Si; [M+Na]+; delta(ppm) -80319.175049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H40N2O11; [M+H]+; delta(ppm) 4.340638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H40F2N4O3Si; [M+Na]+; delta(ppm) -80319.759483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H46O10; [M+K]+; delta(ppm) 66007.292242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H34N8O; [M+Na]+; delta(ppm) 14485.422291
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.469; PDBJOBQWSDGUCF-UHFFFAOYSA-N; [M+H]+; O(C1=CC=C(C=C1)C2OC=3C(=C(OC)C=C(OC)C3C4C5=CC=C(OC)C=C5OC(C6=CC=C(OC)C=C6)C4OC)CC2OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; UKACJSIWCIDVLQ-JCYTUWPNNA-N; [M+H]+; C\C=C\C[C@@H]1NC(=O)[C@@H]2C[C@]3([C@H](NC4=C3C=CC=C4)N2C1=O)[C@@]12C[C@@H]3N([C@H]1NC1=C2C=CC=C1)C(=O)[C@H](CC1=CC=CC=C1)NC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.409; OYWHJFQVSOUQSF-DHRRVTDRNA-N; [M+H]+; COC1=CC(O)=CC=C1CC(=O)OCC1=C[C@H]2[C@H]3OC4(CC5=CC=CC=C5)O[C@]3(C[C@@H](C)[C@]2(O4)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; IKYCZSUNGFRBJS-BHCUFCQYNA-N; [M+H]+; COC1=CC(O)=CC(CC(=O)OCC2=C[C@H]3[C@H]4O[C@]5(CC6=CC=CC=C6)O[C@]4(C[C@@H](C)[C@]3(O5)[C@@H]3C=C(C)C(=O)[C@@]3(O)C2)C(C)=C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; VRXIZYQZACJUDE-XCVYZXNENA-N; [M+H]+; COC1=CC=C(C=C1)[C@@]12OC3=CC(OC)=CC(OC)=C3[C@@](O)(C1O)[C@@H]([C@H]2C1=CC=CC=C1)C(=O)N1CCC[C@H]1NC(=O)C(\C)=C\C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+K]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+K]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+K]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; YHWCLQASEOOYBT-ZUTXQSCOSA-N; [M+IsoProp+H]+; Raocyclamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+K]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+K]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+K]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+K]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; LYAGMCSCYXQWFA-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-[2-(2-{[(benzyloxy)carbonyl]amino}-3-(1H-imidazol-4-yl)propanamido)-3-carbamoylpropanamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+K]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; BDUAKLHVCJVMNM-UHFFFAOYSA-N; [M+Na]+; methyl 16-ethenyl-11-ethyl-22-(3-methoxy-3-oxopropyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13,15,17,19-decaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; FLLNNFLVVBJTDW-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-{4-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; NRCPISHKHRWCBP-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-{3-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; BXCQSWNFOSRFJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(3-{[(3-methoxyphenyl)carbamoyl]amino}-1-[2-(methylsulfanyl)acetyl]pyrrolidin-2-yl)formamido]-5-[2-(methylsulfanyl)acetamido]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; SLNXMTUDOXWQOU-UHFFFAOYSA-N; [M+Na]+; methyl 16-ethenyl-11-ethyl-4-hydroxy-22-(3-methoxy-3-oxopropyl)-12,17,21,26-tetramethyl-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; JWGZQAOWWBKGIV-UHFFFAOYSA-N; [M+Na]+; 7-acetamido-N-[3-(furan-2-yl)-3-(2-methoxyphenyl)propyl]-16-oxo-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; GRIQCCIPGGTKDW-NRURKDQDNA-N; [M+IsoProp+H]+; UNPD47081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; NCMOHDQDZGQJRD-XXCNWPQQNA-N; [M+Na]+; Caseobliquin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; IWKYEJKHXKRZIJ-PIEZJCHHNA-N; [M+Na]+; Methyl pheophorbide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; LINAVALNKYCNKA-UHFFFAOYSA-N; [M+Na]+; ethyl 3-{7-[2-(methylamino)ethoxy]-3-{1-oxo-2-azaspiro[4.4]nonan-4-yl}-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; RDQWOHGGTODNJU-UHFFFAOYSA-N; [M+Na]+; Sarcoviolin ?
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; OKAWMGNROJQZRM-LXNQBNLPNA-N; [M+Na]+; UNPD115817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; YXOQQWLILYFIGT-UHFFFAOYSA-N; [M+Na]+; methyl 3-[11,26-diethyl-12-formyl-16-(1-hydroxyethyl)-17,19,21-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; HUXSMOZWPXDRTN-UHFFFAOYSA-N; [M+Na]+; methyl 16-ethenyl-11-ethyl-4-hydroxy-22-(3-methoxy-3-oxopropyl)-12,17,21,26-tetramethyl-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18(24),19-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; GLWVKEXUTBAGCF-UOMJIVGLNA-N; [M+Na]+; Scortechinone G;(-)-Scortechinone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; WQDZWRPFSUMNIE-UHFFFAOYSA-N; [M+Na]+; methyl 11,16-diethyl-22-(3-methoxy-3-oxopropyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; ZTGPSTYYUNINKP-KXQGSIIONA-N; [M+Na]+; 1-Deacetylkhivorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; WPUKZVQLXYWWEI-UHFFFAOYSA-N; [M+2K-H]+; N-[14-(dodecylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; YVLWZIULQNWYGW-LEJLJNIZNA-N; [M+Na]+; UNPD57428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; IUXDXOFLHJPUBQ-ORLXXBFCNA-N; [M+Na]+; UNPD147405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; OYWHJFQVSOUQSF-DHRRVTDRNA-N; [M+H]+; Resiniferatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; DSDNAKHZNJAGHN-IHCAYWNCSA-N; [M+H]+; Resiniferatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+K]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+K]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
