ACCESSION: MSBNK-SMB_Measured-HSA032P0593001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'HC13-pos_7420': {'bp': 145399.0, 'sum': 232749.0}, 'RA11-pos_6763': {'bp': 21964.0, 'sum': 25373.0}, 'HC12-pos_7132': {'bp': 75314.0, 'sum': 86546.0}, 'RA16-pos_6416': {'bp': 62045.0, 'sum': 69978.0}, 'RA14-pos_6329': {'bp': 93755.0, 'sum': 107509.0}, 'HC17-pos_6714': {'bp': 50759.0, 'sum': 58059.0}, 'HC21-pos_6746': {'bp': 27195.0, 'sum': 31105.0}, 'RA26-pos_6528': {'bp': 35040.0, 'sum': 40445.0}, 'HC25-pos_6792': {'bp': 99689.0, 'sum': 112687.0}, 'HC13-pos_7162': {'bp': 50051.0, 'sum': 57607.0}, 'QC8-pos_6625': {'bp': 37505.0, 'sum': 42439.0}, 'RA26-pos_6536': {'bp': 52364.0, 'sum': 59751.0}, 'RA9-pos_6550': {'bp': 22254.0, 'sum': 26471.0}, 'QC7-pos_6466': {'bp': 24119.0, 'sum': 32985.0}, 'RA4-pos_6920': {'bp': 46986.0, 'sum': 52668.0}, 'HC21-pos_6734': {'bp': 12538.0, 'sum': 14626.0}, 'RA14-pos_6317': {'bp': 64501.0, 'sum': 73674.0}, 'HC13-pos_7114': {'bp': 125816.0, 'sum': 149486.0}, 'HC17-pos_6702': {'bp': 63988.0, 'sum': 71775.0}, 'RA17-pos_7069': {'bp': 113081.0, 'sum': 126324.0}, 'QC1-pos_6437': {'bp': 45698.0, 'sum': 54222.0}, 'QC8-pos_6611': {'bp': 37090.0, 'sum': 42164.0}, 'QC8-pos_6887': {'bp': 4720.0, 'sum': 6932.0}, 'RA14-pos_6573': {'bp': 15548.0, 'sum': 19939.0}, 'RA16-pos_6700': {'bp': 5663.0, 'sum': 8327.0}, 'QC4-pos_7020': {'bp': 8701.0, 'sum': 11960.0}, 'HC23-pos_6728': {'bp': 8156.0, 'sum': 10195.0}, 'QC4-pos_6768': {'bp': 36769.0, 'sum': 41474.0}, 'QC7-pos_6456': {'bp': 35620.0, 'sum': 41838.0}, 'QC4-pos_6754': {'bp': 50891.0, 'sum': 57669.0}, 'RA18-pos_6812': {'bp': 42135.0, 'sum': 46945.0}, 'RA17-pos_7061': {'bp': 32827.0, 'sum': 36879.0}, 'HC25-pos_7068': {'bp': 17512.0, 'sum': 22524.0}, 'HC25-pos_6785': {'bp': 50617.0, 'sum': 58946.0}, 'RA18-pos_7131': {'bp': 114378.0, 'sum': 135156.0}, 'HC22-pos_6893': {'bp': 23711.0, 'sum': 25882.0}, 'RA26-pos_6794': {'bp': 4393.0, 'sum': 5928.0}, 'RA19-pos_7250': {'bp': 3168.0, 'sum': 5043.0}, 'RA15-pos_7176': {'bp': 2841.0, 'sum': 4312.0}, 'HC5-pos_6902': {'bp': 3333.0, 'sum': 5253.0}, 'QC5-pos_6570': {'bp': 31326.0, 'sum': 36326.0}, 'QC1-pos_6445': {'bp': 27886.0, 'sum': 37150.0}, 'RA11-pos_7031': {'bp': 6103.0, 'sum': 10319.0}, 'RA4-pos_6933': {'bp': 95593.0, 'sum': 107662.0}, 'QC6-pos_6296': {'bp': 18691.0, 'sum': 21663.0}, 'HC4-pos_6894': {'bp': 10408.0, 'sum': 12787.0}, 'HC7-pos_7175': {'bp': 5506.0, 'sum': 8448.0}, 'HC3-pos_7516': {'bp': 11863.0, 'sum': 15608.0}, 'RA22-pos_6805': {'bp': 81223.0, 'sum': 91945.0}, 'RA15-pos_6937': {'bp': 8265.0, 'sum': 10653.0}, 'RA13-pos_6899': {'bp': 106073.0, 'sum': 118312.0}, 'RA15-pos_6926': {'bp': 16158.0, 'sum': 18654.0}, 'RA18-pos_6823': {'bp': 126389.0, 'sum': 147759.0}, 'HC24-pos_6728': {'bp': 11240.0, 'sum': 13678.0}, 'QC5-pos_6563': {'bp': 18832.0, 'sum': 22084.0}, 'RA17-pos_7373': {'bp': 26798.0, 'sum': 34221.0}, 'HC20-pos_7091': {'bp': 27418.0, 'sum': 31430.0}, 'HC6-pos_6889': {'bp': 19775.0, 'sum': 22746.0}, 'RA18-pos_6892': {'bp': 8634.0, 'sum': 10568.0}, 'QC7-pos_6735': {'bp': 3163.0, 'sum': 5086.0}, 'HC22-pos_6881': {'bp': 28489.0, 'sum': 32411.0}, 'HC3-pos_7228': {'bp': 32912.0, 'sum': 37743.0}, 'RA2-pos_7356': {'bp': 11754.0, 'sum': 15381.0}, 'HC1-pos_7049': {'bp': 1381.0, 'sum': 3460.0}, 'RA13-pos_6908': {'bp': 132595.0, 'sum': 156167.0}, 'HC3-pos_7238': {'bp': 54316.0, 'sum': 60011.0}, 'RA22-pos_6793': {'bp': 71559.0, 'sum': 80624.0}, 'HC20-pos_7106': {'bp': 48409.0, 'sum': 55215.0}, 'HC6-pos_6898': {'bp': 21044.0, 'sum': 24060.0}, 'RA1-pos_7743': {'bp': 8107.0, 'sum': 12380.0}, 'QC6-pos_6573': {'bp': 2285.0, 'sum': 3807.0}, 'HC21-pos_7028': {'bp': 4797.0, 'sum': 6493.0}, 'QC3-pos_6647': {'bp': 55294.0, 'sum': 61951.0}, 'HC14-pos_6823': {'bp': 1793.0, 'sum': 2707.0}, 'RA22-pos_7093': {'bp': 12583.0, 'sum': 15292.0}, 'RA2-pos_7077': {'bp': 58872.0, 'sum': 65913.0}, 'HC5-pos_6854': {'bp': 2679.0, 'sum': 4001.0}, 'QC3-pos_6636': {'bp': 48137.0, 'sum': 55654.0}, 'HC24-pos_7005': {'bp': 4561.0, 'sum': 7062.0}, 'HC18-pos_6923': {'bp': 1532.0, 'sum': 2646.0}, 'RA23-pos_6736': {'bp': 21909.0, 'sum': 25498.0}, 'QC2-pos_6538': {'bp': 39935.0, 'sum': 45916.0}, 'HC6-pos_7167': {'bp': 4568.0, 'sum': 6454.0}, 'RA23-pos_6744': {'bp': 63147.0, 'sum': 72956.0}, 'HC9-pos_6882': {'bp': 2317.0, 'sum': 3739.0}, 'HC22-pos_7140': {'bp': 4649.0, 'sum': 6744.0}, 'HC4-pos_7159': {'bp': 2343.0, 'sum': 4488.0}, 'RA13-pos_7179': {'bp': 73135.0, 'sum': 91264.0}, 'RA10-pos_7000': {'bp': 1488.0, 'sum': 3371.0}, 'QC2-pos_6528': {'bp': 43351.0, 'sum': 51762.0}, 'HC16-pos_7141': {'bp': 49136.0, 'sum': 56907.0}, 'QC1-pos_6689': {'bp': 4610.0, 'sum': 8063.0}, 'HC9-pos_6899': {'bp': 3290.0, 'sum': 4505.0}, 'HC12-pos_7403': {'bp': 7291.0, 'sum': 10058.0}, 'QC3-pos_6882': {'bp': 8503.0, 'sum': 12333.0}, 'HC16-pos_7153': {'bp': 130381.0, 'sum': 155802.0}, 'QC6-pos_6309': {'bp': 18142.0, 'sum': 24717.0}, 'RA1-pos_7422': {'bp': 38073.0, 'sum': 43456.0}, 'HC24-pos_6718': {'bp': 10608.0, 'sum': 12258.0}, 'HC18-pos_6716': {'bp': 3316.0, 'sum': 4789.0}, 'HC8-pos_6875': {'bp': 14617.0, 'sum': 19442.0}, 'RA12-pos_7050': {'bp': 38368.0, 'sum': 45620.0}, 'QC2-pos_6774': {'bp': 9760.0, 'sum': 14239.0}, 'HC2-pos_7098': {'bp': 8678.0, 'sum': 10550.0}, 'RA6-pos_6769': {'bp': 3090.0, 'sum': 5093.0}, 'RA23-pos_7029': {'bp': 11859.0, 'sum': 15888.0}, 'HC10-pos_6826': {'bp': 4142.0, 'sum': 5971.0}, 'HC2-pos_7085': {'bp': 16045.0, 'sum': 18327.0}, 'RA7-pos_7041': {'bp': 1906.0, 'sum': 3291.0}, 'HC16-pos_7474': {'bp': 144701.0, 'sum': 179685.0}, 'QC5-pos_6847': {'bp': 6680.0, 'sum': 8697.0}, 'HC4-pos_6816': {'bp': 1157.0, 'sum': 2884.0}, 'RA12-pos_7318': {'bp': 4719.0, 'sum': 8104.0}, 'RA12-pos_7037': {'bp': 18533.0, 'sum': 21349.0}, 'HC8-pos_6591': {'bp': 75548.0, 'sum': 86021.0}, 'RA26-pos_6456': {'bp': 2088.0, 'sum': 2950.0}, 'HC23-pos_6649': {'bp': 854.0, 'sum': 1666.0}, 'RA8-pos_6330': {'bp': 3859.0, 'sum': 5976.0}, 'RA20-pos_6793': {'bp': 1142.0, 'sum': 2410.0}, 'HC23-pos_6929': {'bp': 2174.0, 'sum': 3495.0}, 'RA3-pos_6779': {'bp': 2754.0, 'sum': 5192.0}, 'RA5-pos_7180': {'bp': 5834.0, 'sum': 7260.0}, 'HC16-pos_7225': {'bp': 11819.0, 'sum': 14165.0}, 'HC8-pos_6583': {'bp': 18974.0, 'sum': 23021.0}, 'HC8-pos_6533': {'bp': 2722.0, 'sum': 4323.0}, 'RA7-pos_6753': {'bp': 4941.0, 'sum': 6355.0}, 'RA9-pos_6836': {'bp': 3428.0, 'sum': 6242.0}, 'RA19-pos_6993': {'bp': 14924.0, 'sum': 17918.0}, 'RA25-pos_7213': {'bp': 65264.0, 'sum': 78606.0}, 'RA25-pos_6958': {'bp': 136036.0, 'sum': 159879.0}, 'HC17-pos_6992': {'bp': 12078.0, 'sum': 16096.0}, 'HC7-pos_6914': {'bp': 29256.0, 'sum': 34883.0}, 'RA4-pos_7183': {'bp': 11103.0, 'sum': 14106.0}, 'RA9-pos_6560': {'bp': 41344.0, 'sum': 47515.0}, 'RA16-pos_6406': {'bp': 54080.0, 'sum': 62529.0}, 'HC12-pos_7114': {'bp': 28936.0, 'sum': 32950.0}, 'RA7-pos_6765': {'bp': 8860.0, 'sum': 10425.0}, 'HC7-pos_6923': {'bp': 23272.0, 'sum': 27066.0}, 'HC13-pos_7120': {'bp': 139963.0, 'sum': 198568.0}, 'RA25-pos_6911': {'bp': 2583.0, 'sum': 4664.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 593.274176
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 593.277567; int 999.000; delta(ppm) -8.989027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; QZUIXDJKCTZUCG-VQFQGDIQNA-N; [M+Na]+; UNPD197791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; WDFITJJRJNQVKR-XXLDNQDUNA-N; [M+Na]+; UNPD57511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; YLJBAUKEAPJLKW-GRSNYKNKSA-N; [M+Na]+; UNPD227919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; ZEFKBECROIVRLZ-MFOJBXKWNA-N; [M+Na]+; UNPD64440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; GMJDBOQFBWJYSY-WJZXDXNWNA-N; [M+Na]+; UNPD43928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; CDGFYLJJLUCIAX-PYKHXPNFNA-N; [M+Na]+; UNPD60794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; KYOJALNUEWMQHG-XGXXIUGLNA-N; [M+Na]+; UNPD173815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; NNUPVFIXTQOMDD-QUXZDDFTNA-N; [M+Na]+; UNPD7001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; RACMXXSRKKLJFQ-RKQAZEGHNA-N; [M+Na]+; UNPD90689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; RSMXANWXTAQCPR-MKXFHFTNNA-N; [M+Na]+; UNPD129818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; WGOSFWBAXCEMJZ-PFBQGDGXNA-N; [M+Na]+; UNPD160712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; SYCZDZIBDLEPHB-YPWHSRRVSA-N; [M+Na]+; UNPD216529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; YPNOIDVYMLHIKF-IGDURLJGNA-N; [M+Na]+; UNPD95118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; UWSMCJJJIRAQSA-DVPQPSOFSA-N; [M+Na]+; UNPD221435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; GATJRIJKJISTAG-DIKJBEKBNA-N; [M+Na]+; UNPD35683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; JFCFHKVHDISZHG-CCFVIFQWNA-N; [M+Na]+; UNPD198206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; BYMQXXZOAXLVHU-DCSIRACSSA-N; [M+Na]+; 3??????-hydroxy-12??????-acetoxyganodernoid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; JBNSWBQCNNDILB-QFNXXQKWSA-N; [M+Na]+; Ganoleuconin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; NPQPGDYTXMOILM-BOAPTOANSA-N; [M+Na]+; 12b-acetoxy-3b-hydroxy-7,11,15,23-tetraoxo-lanost-8,20E-diene-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; AKPJXLBXDLSOFY-FFQNTBDVNA-N; [M+Na]+; UNPD9684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; GNWLITIGKJYARE-PLNGDYQASA-N; [M+Na]+; Ardisiaquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; APLNSJSMZINRMB-SNAWJCMRSA-N; [M+Na]+; UNPD5242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; ITQYJLQFOINUNA-SNAWJCMRSA-N; [M+Na]+; UNPD19700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; NUBRHRZAYGQPBA-SNAWJCMRSA-N; [M+Na]+; UNPD26103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; TWMCQMYHYQDJLM-UHFFFAOYSA-N; [M+K]+; 12-[(2-aminopyridin-4-yl)methyl]-6-butylidene-16-(3-cyclohexylpropylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; LMGHRECUIYGKCS-GYSSXEKCSA-N; [M+Na]+; UNPD223399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; FJWLVGIGAZXRSS-HDICACEKNA-N; [M+Na]+; UNPD155414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; BAXWGCKHMROHKQ-PZJWPPBQSA-N; [M+Na]+; UNPD210265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; KRYKWOWGDHFBOE-PZJWPPBQSA-N; [M+Na]+; UNPD229249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; OUNVYFMBWBYCMV-PZJWPPBQSA-N; [M+Na]+; UNPD212432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; WBBFPTADSLHEAT-PZJWPPBQSA-N; [M+Na]+; UNPD214507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; SHZZYFWKDCPCPH-UHFFFAOYSA-N; [M+H]+; 13-[1-(ethylamino)-4-hydroxybutoxy]-4-(4-hydroxy-3,5-dimethoxyphenyl)-15-methoxy-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; FFLVIYRWBMGSRN-UHFFFAOYSA-N; [M+Na]+; CNP0431223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; GCOQUMCXBULSCX-UHFFFAOYSA-N; [M+Na]+; CNP0432108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; IFQUEPTUVAUUGK-UHFFFAOYSA-N; [M+Na]+; 6-(acetyloxy)-15-[1-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-1-hydroxyethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; SUQFMFHTLHMZNM-UHFFFAOYSA-N; [M+Na]+; 8,10-bis(acetyloxy)-1-(furan-3-yl)-4b,7,7,10a,12a-pentamethyl-3-oxo-1H,3H,4bH,5H,6H,6aH,7H,8H,9H,10H,10aH,10bH,11H,12H,12aH-naphtho[2,1-f]isochromen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; WEXWAUBBQRDLFS-UHFFFAOYSA-N; [M+Na]+; 5-(acetyloxy)-6-[(acetyloxy)methyl]-2,10,10-trimethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-4-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; QSELNASSFIOFMX-LHTRTOCRNA-N; [M+K]+; UNPD207129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; SQUFHQRMJAUERE-RBBKRZOGSA-N; [M+Na]+; UNPD216575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; DFSRNKVWVQWZMA-UHFFFAOYSA-N; [M+Na]+; 19-(furan-3-yl)-12-hydroxy-9,13,20-trimethyl-9-(3-methylhexyl)-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; GBPVSKNMRMZXGD-UHFFFAOYSA-N; [M+K]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(6-methoxy-1,3-benzothiazol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; YPOMQKCZBMEYKS-UHFFFAOYSA-N; [M+K]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(6-methoxy-1,3-benzothiazol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; AQKSTZMIVRWLML-KJWMMUDINA-N; [M+Na]+; UNPD127310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; CNYPWWVGQUPDGP-LZEQZURANA-N; [M+K]+; N-[(2R,3R)-2-[[[(cyclohexylamino)-oxomethyl]-methylamino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-2,5-dimethyl-3-pyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; KQXVCLBMFKIZAO-HEQBRWGBNA-N; [M+IsoProp+H]+; UNPD82548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; SMARGQZWOAKYJK-MVTGJAOFNA-N; [M+IsoProp+H]+; UNPD29262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; UCIXTVVKLXHKFA-HIUXFDQXNA-N; [M+IsoProp+H]+; UNPD126654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; VSQFHMZPOSWYAZ-DHLALVNPSA-N; [M+IsoProp+H]+; UNPD223996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; IOLZSQRFJBMYSU-UIYJTSPENA-N; [M+K]+; PG(10:0/10:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; MQXYBHKSWKUGRU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-4-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-2,3,4,5,6,6-hexamethyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; VPFGUPHJCAHVJV-IESOKFLNSA-N; [M+Na]+; PI(16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; VFAWLHPUAWSITG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-(methylsulfanyl)-N-[(oxolan-2-yl)methyl]butanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; ADFLRTWCVUDHAX-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-(4-acetylphenyl)-3'-[(1H-indol-3-yl)methyl]-6,7-dimethyl-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; RGOLQSXSXLSPLU-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-(4-benzylpiperazine-1-carbonyl)-16,17-dimethoxy-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; WYTBNTYMOWVVMI-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-(4-acetylphenyl)-3'-(2-methylpropyl)-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrole]-4',6',12-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; YPRVACLIRLTZQR-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4-{6-[2-(1H-indol-3-yl)ethyl]-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; PEWKZKILLSBVNX-YUCDOUPMSA-N; [M+Na]+; 2-palmitoleoyl-sn-glycero-3-phospho-D-myo-inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; ZVALXHJHAOIZAX-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[(1,3-thiazol-2-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; RYEAYNKUHHLTHO-LULDDZQHNA-N; [M+Na]+; 2-[(2R,4aS,12aS)-5-methyl-6-oxo-8-[[oxo-[(phenylmethyl)amino]methyl]amino]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-(3-propan-2-ylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.197; MWCNCFCBBXKOCI-VAWYXSNFNA-N; [M+IsoProp+H]+; Longipedunin A;1-Demethylkadsuphilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; QQVUHELFZUPAAG-UHFFFAOYSA-N; [M+Na]+; 4-[5-(2-aminopiperidin-1-ium-4-yl)-4-[1-hydroxy-3-(4-hydroxy-3-methoxycyclohexyl)propyl]-8-methoxy-3-oxooctyl]-1,2-dihydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; QSEHQWFPCMNMPH-UHFFFAOYSA-N; [M+IsoProp+H]+; C00050746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; ZUSDJUTXFWPDCB-VAWYXSNFNA-N; [M+IsoProp+H]+; Tiegusanin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.130; SAEWWOQZFBDINP-VILLVRIDNA-N; [M+Na]+; UNPD204760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.093; YJCBIKOHKNOQKG-JHNZLGDQNA-N; [M+IsoProp+H]+; UNPD114606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.041; BMNVGXUBONJAHN-UHFFFAOYNA-N; [M+IsoProp+H]+; 4-[6-(2,4-dihydroxyphenyl)-2-(2,6-dihydroxyphenyl)-4-methylcyclohex-3-ene-1-carbonyl]-2-[3-(propan-2-yl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.041; LZGAKRLCKFCWSS-VQHVLOKHNA-N; [M+IsoProp+H]+; 2-(6-{2,4-dihydroxy-3-[(1E)-3-methylbut-1-en-1-yl]benzoyl}-5-(2,4-dihydroxyphenyl)-5-hydroxy-3-methylcyclohex-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.041; NCRPWEGLKAVMOG-VQHVLOKHNA-N; [M+IsoProp+H]+; 5-[6-(2,4-dihydroxyphenyl)-2-(2,6-dihydroxyphenyl)-4-methylcyclohex-3-ene-1-carbonyl]-3-[(1E)-3-methylbut-1-en-1-yl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.041; PCKYQGSMTXVFGR-SOFGYWHQNA-N; [M+IsoProp+H]+; 2-(6-{2,4-dihydroxy-3-[(1E)-3-methylbut-1-en-1-yl]benzoyl}-5-(2,4-dihydroxyphenyl)-3-(hydroxymethyl)cyclohex-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.041; RWXVXIAJNYDBLD-VAWYXSNFNA-N; [M+IsoProp+H]+; 2-(6-{2,4-dihydroxy-3-[(1E)-3-hydroxy-3-methylbut-1-en-1-yl]benzoyl}-5-(2,4-dihydroxyphenyl)-3-methylcyclohex-2-en-1-yl)benzene-1,3-diol
