ACCESSION: MSBNK-SMB_Measured-HSA032P0338004
RECORD_TITLE: Characterized; UNPD1245; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_1685': {'bp': 185477.0, 'sum': 443770.0}, 'RA2-pos_1669': {'bp': 154305.0, 'sum': 291557.0}, 'QC3-pos_1511': {'bp': 10124.0, 'sum': 25137.0}, 'QC4-pos_1520': {'bp': 8180.0, 'sum': 20531.0}, 'QC3-pos_1526': {'bp': 7410.0, 'sum': 19528.0}, 'QC5-pos_1488': {'bp': 5776.0, 'sum': 13670.0}, 'QC4-pos_1532': {'bp': 5730.0, 'sum': 13644.0}, 'QC1-pos_1442': {'bp': 5209.0, 'sum': 12038.0}, 'QC8-pos_1466': {'bp': 3716.0, 'sum': 9237.0}, 'QC6-pos_1407': {'bp': 3469.0, 'sum': 5728.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 338.180294
COMMENT: PRECURSOR_M/Z_STDEV 0.000523
COMMENT: PRECURSOR_IN_MS1 mz 338.182109; int 185.250; delta(ppm) 5.947557
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; ZZMAMUSXLOFMFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-diphenyl-2-piperazin-1-yl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; XVTVPGKWYHWYAD-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(propan-2-ylamino)-3-(2-pyrrol-1-ylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; DVZWARAGEKCJTH-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(3,4-dimethoxyphenyl)-1H-indol-3-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; GWCXQZAPQSJJSZ-UHFFFAOYSA-N; [M+NH4]+; 1-(4-tert-butylphenyl)-2-quinazolin-4-yloxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; HDSDGRXOONRLIE-VGOFMYFVSA-N; [M+ACN+H]+; 2-[di(propan-2-yl)amino]-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; TYIHCISAZQHKHT-UHFFFAOYSA-N; [M+ACN+H]+; 6-(dimethylamino)-3-[4-(dimethylamino)phenyl]-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; NBCNPBGGEQIYMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenyl-4-pyrrolidin-1-yl-3H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; BJXLORKMCAZXRI-UHFFFAOYSA-N; [M+ACN+H]+; (4-methoxyphenyl)-(1-propylbenzimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VSRGCUTZMGLYOA-UHFFFAOYSA-N; [M+ACN+Na]+; tert-butyl 2-[3-(2-aminoethyl)-1H-indol-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; LJSKERIRDFQDSP-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-1-[2-(methylamino)ethyl]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AKGXJTYPTNGRPS-UHFFFAOYSA-N; [M+NH4]+; 4-[(4,5-diphenyl-1,3-oxazol-2-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; KXKQOXULEPSPIU-UHFFFAOYSA-N; [M+NH4]+; 1-amino-4-(cyclohexylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; AOTQUDCEGYEEMT-UHFFFAOYSA-N; [M+NH4]+; 2-morpholin-4-yl-1-(2-phenyl-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; JKJAWVPYGRYODR-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-[(1-hydroxy-3-phenylpropan-2-yl)iminomethyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; IZDLNQZZFLQEMP-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-N-(2-methyl-3,4-dihydro-1H-isoquinolin-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SDZZNEXQMUWOQM-UHFFFAOYSA-N; [M+H]+; 2-[4-(4-methoxyphenyl)-1-phenylpyrazol-3-yl]oxy-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; ZUQMJTPHFCMCHD-UHFFFAOYSA-N; [M+NH4]+; 1-morpholin-4-yl-2-(2-phenylindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; YTYVTKCQMKVSKP-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-(methylamino)-2-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; CPHNNNOYAULJQD-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-4-(diethylaminomethyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; YHAPSXCNPRCEGM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-imino-6-[3-(prop-2-enoxymethyl)-1,4-dioxa-8-azaspiro[4.5]decan-8-yl]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; CFPOQCPZKHPNPN-LFIBNONCSA-N; [M+H]+; 2-(4-butylpiperazin-1-yl)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; SZHWHPXVUVDSCM-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(4-methoxyphenyl)quinolin-4-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; KKXSSCKTKDQRIB-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(diethylamino)ethyl]benzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; LCXPYUHHRDUDLA-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-(4-indazol-2-ylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; JOQTXNLDECSXII-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6-naphthalen-1-ylpyridazin-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; XHKHATGQRKLPJU-BAXAEGEVSA-N; [M+NH4]+; N-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]-4-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; YAICYXFUKKMAKO-RAAOQPIXSA-N; [M+ACN+H]+; (6aR,9S)-7-prop-2-enyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JOIXVVGNOCWUSG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-4,6-diphenylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; AQDHYJRBPTYOGW-UHFFFAOYSA-N; [M+NH4]+; 3-(4-oxoquinazolin-3-yl)-2-(4-propan-2-ylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XVBPCSNPDLURHU-UHFFFAOYSA-N; [M+NH4]+; 5-[4-(2-methylpropyl)phenyl]-2-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; GTYONBALMIDUDK-UHFFFAOYSA-N; [M+ACN+Na]+; 6-(1-hydroxy-2-methylpropan-2-yl)-3-(1H-imidazol-2-ylmethyl)-2,4-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; MZYHYIBCEPKOOT-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(4-methoxyphenyl)-phenoxymethyl]-1,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; MEFNTMKESSGLSP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-5-(2,6-diaminohexanoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; JXKYUXXRAJKNAS-UHFFFAOYSA-N; [M+ACN+H]+; 8-[6,6-dimethylhepta-2,4-diynyl(methyl)amino]-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; TVFRIKZMHKOXMS-KGENOOAVSA-N; [M+H]+; 2-(diethylamino)-N-[(E)-[2-oxo-2-(4-phenylphenyl)ethylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; NRHVRQBMKVGYBB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1-phenylethyl)-2-propylpyrido[3,2-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; VAEFRBVEATYAGC-UHFFFAOYSA-N; [M+ACN+H]+; N-(cyclohexylideneamino)-2-naphthalen-1-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; SKWUXAXILUOAKN-UHFFFAOYSA-N; [M+ACN+H]+; N-(cyclohexylideneamino)-2-naphthalen-2-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; IPZSNAAXCPBAGG-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-4-[(4-methoxyphenyl)methyl]phthalazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; FSDVEZFAZMXCKC-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-[4-(2-oxo-2-pyrrolidin-1-ylethyl)piperazin-1-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; YWMZRILJZUJQSV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)-3,3-diphenylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; XNOZBQYFHYVMGI-UHFFFAOYSA-N; [M+NH4]+; 4-(2-cyclopropylethyl)-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; LWCDXABCPKBDEY-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-phenylethyl)-2-propylpyrido[3,2-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; PHYCNCOATSRHAJ-UHFFFAOYSA-N; [M+NH4]+; ethyl 1-(2,3-dimethylphenyl)-4-phenylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; RFKFOPKQXURKAV-UHFFFAOYSA-N; [M+H]+; N-[4-(3-oxo-2,4-dihydro-1H-isoquinolin-1-yl)phenyl]-2-(propylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; NPMPLQGFIZLCFO-UHFFFAOYSA-N; [M+H]+; N-[4-(3-oxo-2,4-dihydro-1H-isoquinolin-1-yl)phenyl]-2-(propan-2-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; NYASMVOUDSCZDH-UHFFFAOYSA-N; [M+H]+; N-[2-(3-oxo-2,4-dihydro-1H-isoquinolin-1-yl)phenyl]-2-(propylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JQTLEBREBWLRLO-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-(9-oxo-10H-acridin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; OPNRSRUBCMQEJA-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-phenyl-2,3,4,5-tetrahydro-1H-1,5-benzodiazepine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; TVOZXYLLSYHHBQ-UHFFFAOYSA-N; [M+H]+; 3-(diethylaminomethyl)-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ZOVYGEMJOAMYAF-UHFFFAOYSA-N; [M+NH4]+; ethyl 1-phenyl-1,3,4,9-tetrahydropyrido[3,4-b]indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; FKCKAEJWXGMCFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1-benzyl-3,6-dihydro-2H-pyridin-4-yl)-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; INWQHHRLNZWEFG-UHFFFAOYSA-N; [M+H]+; 4-[2-(furan-2-yl)-4-(propan-2-ylamino)quinazolin-6-yl]-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; WBXFUQWYLUPTDE-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propylamino]-4-(methylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; UMXPSJKQFGBTLO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(1H-pyrazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; SUWZGXDLLRDDCP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(1H-pyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; XHDLABXRWYKMJP-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2,3-dihydro-1H-inden-1-yl)-N-methyl-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; KYORCCLWYWBZGN-UHFFFAOYSA-N; [M+H]+; ethyl 7-methyl-2-(2-methylpropyl)-3-phenylpyrazolo[1,5-a]pyrimidine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; IGTUJRBXLYZCRQ-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methoxyphenyl)-8,9-dimethyl-4,5-dihydro-1H-[1]benzoxepino[5,4-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; LRAMQBKQEYONOM-UHFFFAOYSA-N; [M+ACN+H]+; 9H-fluoren-9-ylmethyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; NDRVHPZPPUHBQW-UHFFFAOYSA-N; [M+H]+; 1-[2-(diethylamino)acetyl]-3-phenyl-2H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; NWIDLOZVSJGOFK-SFHVURJKSA-N; [M+NH4]+; (2S)-2-amino-N-(4-methoxynaphthalen-2-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.457; KASAEGRSKHTUII; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.401; QMLMVXJUHILWSZ; [M+H3N+H]+; Aminoalkoxybiphenylcarboxamide class
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.963; UKMRTBVSQPZJGB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.848; LDFWFKIJLOHSFW; [M+H3N+H]+; (E)-2-[2-[2-[2-[2-[2-(2-hydroxyethynoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.754; COAMNWKAJPDNHU; [M+C2H3N+H]+; (1S,3S,4R,5R)-1-[(2R,3S,5R)-3,5,6-trihydroxy-2-methyloxan-3-yl]hexane-1,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.025; YGMUTOUTBXHMBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.847; POEQOUHHEZELIV; [M+C2H3N+H]+; [3-hydroxy-2-[[3-hydroxy-2,2-bis(hydroxymethyl)propoxy]methyl]-2-(hydroxymethyl)propyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.745; SXGGZTBEWZFLBZ; [M+C2H3N+H]+; 2-[2-[2-[2-[2-(2-Hydroxyethyloxy)ethoxy]ethoxy]ethoxy]ethoxy]ethanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.309; CLSDNFWKGFJIBZ; [M+C2H3N+Na]+; L-Lysine, L-glutaminyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.260; FKEVUODPBVBGOT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.635; OAPNERBWQWUPTI; [M+C2H3N+Na]+; L-lysyl-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.695; HSQIYOPBCOPMSS; [M+C2H3N+Na]+; Maybridge1_006638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.040; XXKSYIHWRBBHIC; [M+H3N+H]+; Valproate-d6 Glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.040; FZGJYNLYAFIHKR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.446; ASFORWUCPCKFPY; [M+H3N+H]+; Octanoylglucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.727; BCPZXYWRQMEQAG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.152; HFJIBPMXGQVSGX; [M+H3N+H]+; 1-(2-propylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.334; MEFNTMKESSGLSP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.763; LTAGIBUDYBSPEG; [M+CH4O+H]+; 6-[(4,5-dihydroxy-2-methyloxan-3-yl)amino]-4-(hydroxymethyl)cyclohex-4-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.012; AYMLQYFMYHISQO; [M+C4H6N2+H]+; Boc-L-Histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.308; AYGMJXUCSYBOMJ; [M+H]+; N-Isopentyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.926; QFRUZJPIPVRNJR; [M+H]+; beta-D-Tyv-(1->3)-beta-D-GalN6,OMe2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.197; UKQUVPXPHSBKIC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.855; MWJSMPQOVHQYTE; [M+C4H6N2+H]+; HC blue no.1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.033; JPGQESMEFISORC; [M+C4H6N2+H]+; Boc-3-(1-pyrazolyl)-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.597; DTZZLOACXJNFIL; [M+C2H3N+H]+; Xanthine, 7-(2,3-dihydroxypropyl)-3-isobutyl-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.939; YWUXMLPRMREDKJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.842; CSODAEHHNBTFKF; [M+C4H6N2+H]+; 2-methoxy-N-(2-methyl-1,4-dioxooctahydropyrrolo[1,2-a]pyrazin-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.834; ZYOJRYOHGSVALD; [M+C4H6N2+H]+; ACMC-20lxvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.431; GBSPLYVCKRQDRS; [M+C2H3N+H]+; 4,4''-(2r)-propane-1,2-diylbis(1-methylpiperazine-2,6-dione)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.897; RCMLOOJGYJFCJA; [M+CH4O+H]+; pyrazolo pyridine, 11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.986; GLIBESMBZBDBIP; [M+C4H6N2+H]+; 2-methoxy-N-(3-methyl-1,4-dioxo-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.052; UVKPCTJTHWZPKV; [M+C2H3N+H]+; 7-(dimethoxymethyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.240; YBAQBMKRLVJMKO; [M+C2H3N+H]+; 2,3-Bis(3-(2-hydroxyethyl)ureido)toluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.612; ATKWCCRHDAWKTH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.193; AKJPAUXGPOUISG; [M+H]+; methyl 7-butyl-3-(methylamino)-4,6-dioxo-5-propylpyrazolo[3,4-d]pyrimidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.572; CLEJSZMKLNKPMH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.113; BRYLMTIKKYDVII; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.199; ZJBOLBRXIQZJSF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.449; GBLUNLGZIDHHSV; [M+H3N+H]+; ethyl 1-[(3-ethoxycarbonyl-5-methylpyrazol-1-yl)methyl]-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.841; OOKYGSFECMLZHC; [M+C4H6N2+H]+; 2,5-Pyrrolidinedione, 1-[[(4-methyl-1-piperazinyl)acetyl]oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.927; WXVWLMJYNSAUFK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.797; CUEHNLMLFJFMER; [M+H]+; 6-o-[n,n-di(propan-2-yl)glycyl]hexonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.316; LDZKBUFNIZADPS; [M+C4H6N2+H]+; Ddt(3''nhme)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.782; NDSHAELUPJMEBM; [M+C2H6OS+H]+; Chroman-6-boronic acid, pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.119; VCKMPFZPNDQFAY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.971; JXNRXNCCROJZFB; [M+H]+; Kiotorphin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.167; AVTNFXVHJKXNSU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.738; RAGKYFUWLRWEBF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.951; PWJDQGYCPYBAEA; [M+C2H3N+H]+; 5-Nitro-2-furaldehyde (dipropylaminoacetyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.710; JCPBJMFAZCMVGK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.644; BMMZGRLRFPSWKY; [M+C4H6N2+H]+; 2-oxo-2-{[2-(2-oxoimidazolidin-1-yl)ethyl]amino}ethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.145; CFPOQCPZKHPNPN; [M+H]+; 5-Nitro-2-furaldehyde N''-butylpiperazinoacetylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.900; JGPDPAMQRVSOEB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.351; XTWSWDJMIKUJDQ; [M+H]+; arginyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.736; WVCGMCXXESDLGM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.698; LRQQTYRZLJQXPZ; [M+C4H6N2+H]+; 1-[(3S,3aR,6R,6aS)-6-methoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-4-(methoxymethyl)triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.188; KWBJCKCMGCIRBF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.909; QKOSMVWTCUCGLJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.303; HDSDGRXOONRLIE; [M+C2H3N+H]+; 5-Nitro-2-furaldehyde (diisopropylaminoacetyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.459; GOXIFAJQXIUTPO; [M+C2H3N+H]+; nan
