ACCESSION: MSBNK-SMB_Measured-HSA032P0557000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA8-pos_4481': {'bp': 14070.0, 'sum': 17044.0}, 'RA8-pos_4814': {'bp': 11145.0, 'sum': 15171.0}, 'HC6-pos_5073': {'bp': 5302.0, 'sum': 9477.0}, 'RA6-pos_4885': {'bp': 4766.0, 'sum': 10004.0}, 'HC17-pos_4953': {'bp': 3699.0, 'sum': 7747.0}, 'RA3-pos_5044': {'bp': 3015.0, 'sum': 7947.0}, 'HC24-pos_4950': {'bp': 2947.0, 'sum': 5716.0}, 'HC8-pos_4966': {'bp': 2844.0, 'sum': 6340.0}, 'HC22-pos_5079': {'bp': 2656.0, 'sum': 4460.0}, 'HC11-pos_5074': {'bp': 2537.0, 'sum': 4881.0}, 'HC21-pos_4987': {'bp': 2381.0, 'sum': 4262.0}, 'RA26-pos_4835': {'bp': 1931.0, 'sum': 4688.0}, 'QC3-pos_4955': {'bp': 1889.0, 'sum': 4467.0}, 'RA6-pos_4477': {'bp': 1843.0, 'sum': 2607.0}, 'HC6-pos_4660': {'bp': 1774.0, 'sum': 3250.0}, 'HC2-pos_5213': {'bp': 1768.0, 'sum': 3091.0}, 'RA26-pos_4444': {'bp': 1525.0, 'sum': 3652.0}, 'HC8-pos_4557': {'bp': 1336.0, 'sum': 3213.0}, 'HC11-pos_4649': {'bp': 1235.0, 'sum': 2304.0}, 'RA12-pos_5581': {'bp': 1187.0, 'sum': 1898.0}, 'HC22-pos_4629': {'bp': 903.0, 'sum': 1664.0}, 'HC24-pos_4552': {'bp': 679.0, 'sum': 1238.0}, 'HC26-pos_4701': {'bp': 622.0, 'sum': 1438.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 557.376879
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 557.380413; int 9.591; delta(ppm) 19.792635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; CVOHSXPVNKSLMG-UHFFFAOYSA-N; [M+2ACN+H]+; dotriaconta-17,28-dien-2,4,6,15,31-pentayne-1,8,30-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; OMUJSXZIRGZVIK-VSNXFEKANA-N; [M+H]+; UNPD18383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; YXQALTUBCFEIHY-FINQLGDTNA-N; [M+H]+; UNPD22613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; SPJDRJBMXIAYLR-UHFFFAOYSA-N; [M+H]+; CNP0444718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; FFHZCNIREJAVOS-MTJSOVHGNA-N; [M+H]+; 3beta,15alpha-Diacetoxylanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; FRDFTEPTZCLNSB-TWJNZXKZNA-N; [M+H]+; Versisponic acid E;(+)-Versisponic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; SFKUEHZCBKPNEC-XRJCVPRLNA-N; [M+H]+; 3beta,16beta-Diacetoxybetulinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; SHYHPAQWKHVTCD-OKRBYBEINA-N; [M+H]+; Hypocrellol F, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; ALRXJQODPMIUEI-AMLQEACJNA-N; [M+H]+; UNPD30867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; BZDICYRSPZNHNV-KUQYOBBKNA-N; [M+H]+; UNPD1432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; GZBMVVDOJLBYDO-HMPZNHQPNA-N; [M+H]+; UNPD14318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; HCEHJZRZSRXQNO-QXFHVVDMNA-N; [M+H]+; UNPD71575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; LHSSNRACHZBMIY-RKJDDINHNA-N; [M+H]+; UNPD126862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WNTVTPQYYKMQEG-GFBWLNMYNA-N; [M+H]+; UNPD127675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WTORULKNYSHQMD-JDZKPGOZSA-N; [M+H]+; UNPD221091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WVURBOYJZCSJDH-HQOBGDQZNA-N; [M+H]+; UNPD61920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; XCBZBPKHZFIJGF-GSONFMJANA-N; [M+H]+; UNPD32796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; YBYIEYUCSBSTQY-SNSZBUHTNA-N; [M+H]+; UNPD33428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; IPNHFMOCGOTVDP-UHFFFAOYSA-N; [M+H]+; 9-[(3-carboxypropanoyl)oxy]-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; JUTMFHKUBGXKGY-UHFFFAOYSA-N; [M+H]+; 2-{2,12-dihydroxy-9-[1-(2-hydroxyethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-6-(3-hydroxypropyl)-2-methyltricyclo[7.2.1.0?,?]dodecan-5-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; LAAZINDHBVPJPR-UHFFFAOYSA-N; [M+H]+; 3',5-dihydroxy-4-[1-(2-hydroxyethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-1'-(3-hydroxypropyl)-3'-methyl-3',4',4'a,5',6',7'-hexahydro-1'H-spiro[cyclopentane-1,2'-naphthalene]-8'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; TWGOHGMLYBHACF-UHFFFAOYSA-N; [M+H]+; 4-({4,5,9,9,13,20,20-heptamethyl-23-oxo-24-oxahexacyclo[17.3.2.0?,??.0?,??.0?,??.0?,??]tetracosan-10-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; VCFPWIXFIBPZIK-UHFFFAOYSA-N; [M+H]+; 6-(1,2-dihydroxyethyl)-7,26-dihydroxy-16-(hydroxymethyl)-2,6,10,19-tetramethylheptacyclo[14.8.2.1??,??.0?,??.0?,??.0?,??.0??,??]heptacos-13-en-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; VVCJMYVWTVMTHF-UHFFFAOYSA-N; [M+H]+; [10-(acetyloxy)-13-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-5-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WDTKFTNQHRGVNY-UHFFFAOYSA-N; [M+H]+; 2-{3a,10-dihydroxy-3-[1-(2-hydroxyethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-6-(2-hydroxyethyl)-10-methyl-dodecahydrocyclopenta[e]naphthalen-7-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; FMPVWUHIYFAQDQ-ZTODPYAYNA-N; [M+H]+; UNPD93352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; KYJQFQFOEOMJTE-PMZWKYKPNA-N; [M+H]+; UNPD40888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; NBSDIICNVAGOPK-KGEQCNPZNA-N; [M+H]+; UNPD164206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; WOQKIBZUJOJQNU-ZTNGQMNISA-N; [M+CH3OH+H]+; Morinin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STUJAWPFVBXUHU-JHOCWSSANA-N; [M+CH3OH+H]+; Leptofuranin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCJOGINZIKUMKI-DPAUMZHCNA-N; [M+CH3OH+H]+; UNPD196466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBVCPPSYMGHWMG-KFKYFVHQSA-N; [M+CH3OH+H]+; Hexagonin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMZYIISVYNLCBS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 10-(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-4-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b-octadecahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLYQWRSVIUXFMI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 10-(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13-octadecahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNQMVPGTCARFMJ-FYONCROLNA-N; [M+2ACN+H]+; UNPD208664
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AULMFZUQORMRIR-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-[[2-[2-(diethylamino)-2-oxoethoxy]-3-methoxyphenyl]methylamino]propyl]-2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.794; GMCQSPGEAQSJAJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[[4-(diethylamino)-2-methylphenyl]-(3,4-dimethoxyphenyl)methyl]-N,N-diethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FFHZCNIREJAVOS-MTJSOVHGSA-N; [M+H]+; (Z)-6-(3,15-diacetyloxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QTVAJIUBSFTBMP-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-bis(azepan-1-ylmethyl)-1,5-diphenylpentane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VTAFXQYPMVMMQD-MEOXBHJQSA-N; [M+H]+; (2S,4aS,6aS,8aR,10S,12aS,14aS,14bR)-10-(3-carboxypropanoyloxy)-2,4a,6a,9,9,12a,14a-heptamethyl-1,3,4,5,6,7,8,8a,10,11,12,13,14,14b-tetradecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; KYJQFQFOEOMJTE-QHAJNVBGSA-N; [M+H]+; dimethyl (1S,2R,4aS,6aR,6aR,6bR,8aR,10S,12aR,14bS)-10-acetyloxy-1,2,6b,9,9,12a-hexamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a,6a-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.830; SJBUXJQJJMXBRF; [M+C4H6N2+H]+; 1,3-dihydroxypropan-2-yl 3,8-bis(acetyloxy)octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.163; YPRXAAKOFJHOHN; [M+C4H6N2+H]+; 1,3-dihydroxypropan-2-yl 3,7-bis(acetyloxy)octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.748; FOIYITYVDXXNQM; [M+C4H6N2+H]+; 1-(acetyloxy)-3-hydroxypropan-2-yl 3-(acetyloxy)-6-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.580; CRJSXYABGPEHTI; [M+H]+; 20-[[1-Carboxy-4-(1-carboxypropylamino)-4-oxobutyl]amino]-20-oxoicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.617; DHCATURIVGKYLI; [M+H]+; 18-[[(1S)-1-carboxy-4-(5-carboxypentylamino)-4-oxobutyl]amino]-18-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.778; CGUDAYBQTZNLRH; [M+H]+; N-[1-(tert-Butoxycarbonyl)-3-butenyl]-N,N',N'-tris(2-oxo-2-tert-butoxyethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.610; VBXKJDLCCOSZKQ; [M+C4H6N2+H]+; 2,3-Bis(2-hydroxy-1-oxopropoxy)propyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.395; OEJUFLVQZDMQAY; [M+C2H3N+H]+; [(2~{S},5~{R},8~{S},11~{S})-1-[(2~{R},3~{R},5~{R},6~{S})-3,5-dimethyl-6-oxidanyl-4-oxidanylidene-oxan-2-yl]-5,11-dimethyl-8-oxidanyl-13-[[(2~{S})-2-oxidanylpropanoyl]amino]tridecan-2-yl] ethanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.554; VKRMNVKBILGGFH; [M+H]+; 16-[[(1S)-1-carboxy-4-[[(5S)-5-carboxyheptyl]amino]-4-oxobutyl]amino]-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.455; WXZYDJYYMCDTJM; [M+H]+; (2S)-5-oxo-5-[2-[2-(2-oxoethoxy)ethoxy]ethylamino]-2-(18-oxooctadecanoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.660; CKOOPCQQFYOAEC; [M+CH4O+H]+; Ethyl 3-[[5-amino-4-hydroxy-7-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl]-2,8-dimethylnonanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.350; IIABNWLTFWMGFA; [M+H]+; (2R,3E,5R,8R,10R,11R,12S,13S,14R)-11-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-2-ethyl-10,13-dihydroxy-3,5,8,10,12,14-hexamethyl-1-oxa-6-azacyclopentadec-3-ene-7,15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.315; ZUXDHGKBBJNAKA; [M+H]+; [(4S,11S)-11-[4-(dimethylamino)-6-methyloxan-2-yl]oxy-3-methoxy-4,10,12,14-tetramethyl-7,13,15-trioxopentadecan-4-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.466; PFFGRWLKGPLUOX; [M+H]+; (2R)-2-[3-[[(5S)-5-carboxy-5-(methylamino)pentyl]amino]-3-oxopropyl]-4-oxononadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.331; VSSZNPPPXFIUGU; [M+H]+; (7S,8R,10R,12S,14S)-9-[4-(dimethylamino)-6-methyloxan-2-yl]oxy-3-ethyl-2,7,10-trihydroxy-2,6,10,12,14-pentamethyl-13-methylimino-4,15-dioxabicyclo[6.6.1]pentadecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.398; XPAOHTGZQJTTMW; [M+H]+; Unk-gGlu-Ala-MeOH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -560.896; NROMLGQKAFLGFR; [M+CH4O+H]+; methyl 4-[(2R,4S,5S,7S)-5-amino-4-hydroxy-7-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-2,8-dimethylnonanamido]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.093; CKOOPCQQFYOAEC; [M+CH4O+H]+; Ethyl 3-[[5-amino-4-hydroxy-7-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl]-2,8-dimethylnonanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; OEJUFLVQZDMQAY; [M+C2H3N+H]+; [(2~{S},5~{R},8~{S},11~{S})-1-[(2~{R},3~{R},5~{R},6~{S})-3,5-dimethyl-6-oxidanyl-4-oxidanylidene-oxan-2-yl]-5,11-dimethyl-8-oxidanyl-13-[[(2~{S})-2-oxidanylpropanoyl]amino]tridecan-2-yl] ethanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; SJBUXJQJJMXBRF; [M+C4H6N2+H]+; 1,3-dihydroxypropan-2-yl 3,8-bis(acetyloxy)octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.009; CRJSXYABGPEHTI; [M+H]+; 20-[[1-Carboxy-4-(1-carboxypropylamino)-4-oxobutyl]amino]-20-oxoicosanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 557.380318; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.455
MS$FOCUSED_ION: PRECURSOR_M/Z 557.380318
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000190000-a4ee959ba670c683db5d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  415.2147566 47.8683 ? 415.217781 14.5419 31.21 0.0901 19
  416.2176964 116.8407 ? 416.220746 13.1782 86.72 0.5373 21
  539.3676070 81.3996 ? 539.374441 11.9473 36.25 0.7939 23
  557.2875323 50.1805 ? 557.295027 15.1573 31.01 -0.0497 21
  557.3742193 999.0000 ? 557.381717 5.7251 0.00 1.0000 23
  557.4483014 56.7117 ? 557.455802 23.2416 50.13 -0.0421 22
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  415.214757 47.87 47
  416.217696 116.84 116
  539.367607 81.40 81
  557.287532 50.18 50
  557.374219 999.00 999
  557.448301 56.71 56
//
