ACCESSION: MSBNK-SMB_Measured-HSA032P0556001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA24-pos_1582': {'bp': 37495.0, 'sum': 70330.0}, 'RA15-pos_1839': {'bp': 24104.0, 'sum': 46131.0}, 'HC16-pos_1979': {'bp': 13330.0, 'sum': 32304.0}, 'HC25-pos_1756': {'bp': 5927.0, 'sum': 12813.0}, 'HC13-pos_1836': {'bp': 5753.0, 'sum': 12897.0}, 'HC3-pos_2031': {'bp': 3999.0, 'sum': 10291.0}, 'HC3-pos_2007': {'bp': 2951.0, 'sum': 10512.0}, 'QC3-pos_1695': {'bp': 2700.0, 'sum': 6261.0}, 'HC15-pos_1828': {'bp': 2614.0, 'sum': 7168.0}, 'RA12-pos_1901': {'bp': 2251.0, 'sum': 5356.0}, 'QC1-pos_1612': {'bp': 1821.0, 'sum': 5475.0}, 'QC2-pos_1669': {'bp': 1763.0, 'sum': 5219.0}, 'HC15-pos_1842': {'bp': 1687.0, 'sum': 5845.0}, 'QC7-pos_1642': {'bp': 1585.0, 'sum': 3668.0}, 'QC4-pos_1698': {'bp': 1370.0, 'sum': 3966.0}, 'QC5-pos_1670': {'bp': 1311.0, 'sum': 4212.0}, 'QC8-pos_1637': {'bp': 1292.0, 'sum': 3023.0}, 'QC6-pos_1571': {'bp': 1083.0, 'sum': 3069.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 556.294376
COMMENT: PRECURSOR_M/Z_STDEV 0.002497
COMMENT: PRECURSOR_IN_MS1 mz 556.297990; int 326.399; delta(ppm) 19.901259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; HMGBZTQXAREMQW-UHFFFAOYSA-N; [M+2K-H]+; 2-[6-(2-azaniumylethyl)-2-(1-phenylcyclopentyl)-5-(undec-4-en-1-yl)cyclohex-3-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; AFDRVSPGMZYQJQ-XCCQCUOVNA-N; [M+2K-H]+; UNPD29634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOXRVJOMUDWWHU-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-1-yl)-2-[3-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-2-yl}-3-methoxyphenoxy)cyclopentyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCESOJAWCLYRFN-UHFFFAOYSA-N; [M+Na]+; 1-[2-cyclopentyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-5'-[(methylamino)methyl]-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBWZRMONPJHZQE-FNORWQNLSA-N; [M+Na]+; JBIR-20
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUWBXRGRMQZCSS-HSZRJFAPSA-N; [M+2ACN+H]+; (2R)-5-(diaminomethylideneamino)-2-[(2,2-diphenylacetyl)amino]-N-[(4-hydroxyphenyl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFUBFTGOYAYJGE-CVKLGVJQSA-N; [M+2ACN+H]+; Aculin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMUZKWHPGFTJTQ-UHFFFAOYSA-N; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(1H-imidazol-4-yl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLUCNDRQOJIYOL-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-3-[4-(benzyloxy)benzamido]-4-hydroxyazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; IWRKIHCCVLZYGK-UHFFFAOYSA-N; [M+H]+; 2-(2-{3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; HFIOSJKQGPHQMK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-N-(1-oxo-3-phenyl-1-{1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidin]-1'-yl}propan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; NHSFRWWBMLGXGX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methoxy-N-(1-oxo-3-phenyl-1-{1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidin]-1'-yl}propan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; KWWRUHJDPCAAJZ-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-[(16-methoxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10,11,12-decahydro-1H-2-benzoxacyclotetradecin-14-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; BNHAWTPOFFVNBT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[({5-[5-(4-hydroxy-3-methoxyphenyl)-3-oxopentanoyl]-4-propyl-4,5-dihydro-3H-indol-3-id-6-yl}methyl)amino]-3H-pyrrol-3-ide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; KSEZDMIBYPOAGV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-{6-hexyl-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CSYZPSXDHSFGRE-JMPAYUSGSA-N; [M+2ACN+H]+; icos#17
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; KOWFSBKIGJUBRC-FXJFWIAHNA-N; [M+2ACN+H]+; icas#17
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; UJOSZJAXWHYQKO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[5-(benzyloxy)-2-(hydroxymethyl)-4-oxo-1,4-dihydropyridin-1-yl]-N-[1-(3-methylbutyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HKXBQPCKPGEUKH-ZMIGGIFCSA-N; [M+Na]+; UNPD212386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BAXUFZZDKHXVAY-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FZCAYKAAJHLYPE-UHFFFAOYSA-N; [M+2ACN+H]+; 6-cyclohexyl-2-(3,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; CSGNPQAKKLDMQI-UHFFFAOYSA-N; [M+2ACN+H]+; 6-cyclohexyl-2-(2,3-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QMPLYLVKBVFWIO-UHFFFAOYSA-N; [M+2ACN+H]+; 6-cyclohexyl-2-(2,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; STBKDNCPRRVXIZ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; WQLVQPCOSVGVKP-UHFFFAOYSA-N; [M+H]+; N-(5-{5-ethyl-2-[5-(4-hydroxy-3-methoxyphenyl)-3-oxopent-1-en-1-yl]-7-oxoheptyl}-2-hydroxy-3-(hydroxymethoxy)phenyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; VUAKJXZHTKSPSZ-UHFFFAOYSA-N; [M+Na]+; 1-{7-hydroxy-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; GYFGMHQBKKRGRT-UHFFFAOYSA-N; [M+2ACN+H]+; 4-tert-butyl-N-{4-[hydroxy({5-oxo-4-[(pyridin-2-yl)methyl]morpholin-3-yl})methyl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; LJTHAHHHNCRWHP-QDCNJCKJNA-N; [M+2ACN+H]+; UNPD119355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QRXKWOGYJQUWPZ-ZDOVUQDZNA-N; [M+2ACN+H]+; (3aS,4R,9bR)-4-(hydroxymethyl)-N-(2-methoxyphenyl)-8-(4-methoxyphenyl)-5-methyl-3,3a,4,9b-tetrahydro-2H-pyrrolo[3,2-c]quinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LUUUMPKAFPXQRW-UHFFFAOYNA-N; [M+2ACN+H]+; N-[4-[[5-(3-butyl-4-oxo-1,2-dihydroquinazolin-2-yl)-2-methoxyphenyl]methoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ASTAXHOCCCUTOT-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; KOGQRPDDFFOUFA-UHFFFAOYSA-N; [M+Na]+; 5-[13-benzyl-11-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; DAWRLKNRIOIVCW-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; BHJRVBQQSBVLEA-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,5-trimethyl-6-(3-oxo-3-{4-[2-(pyridin-4-yl)ethyl]piperazin-1-yl}propyl)-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ONULKYNYUXAHKB-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,5-trimethyl-6-(3-oxo-3-{4-[2-(pyridin-2-yl)ethyl]piperazin-1-yl}propyl)-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ZJANAWUYRPPKFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-cyclopropyl-9-(3-methoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; CFSWMBRBLQDITE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-cyclopropyl-9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; PJONDPZKMRWHRO-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,5,9-tetramethyl-6-(2-oxo-2-{4-[2-(pyridin-2-yl)ethyl]piperazin-1-yl}ethyl)-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; IVOQQUJEYUJPOX-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; GUDKVGOOQSWBLK-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-({11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; LWNSHGGRSVBUSK-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-{4-methoxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; UWUXGLFIXCWUKU-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(adamantan-1-yl)-8-(2-hydroxy-2-phenylethyl)-1,3-dimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; KVFYGQYKYSDTHU-UHFFFAOYSA-N; [M+Na]+; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatetracyclo[6.6.2.0?,??.0?,?]hexadeca-6,15-dien-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; LNYDMLQGXOGIFN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; XJNSFUVATOOXPC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; UQRHBUYDCRKKKW-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-dihydroxy-3,7,7,10,14-pentamethyl-11-oxo-16,17-dioxatricyclo[10.3.1.1?,?]heptadec-8-en-15-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; OOKYVIUDVJRNHB-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; VOTLVWVSLFCRHT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; BWPFIDWJPVFHKS-QBXKSPRZNA-N; [M+2ACN+H]+; SMTP 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; ONFHKSKZLRQQLT-UHFFFAOYSA-N; [M+2ACN+H]+; 5-acetyl-8-[3-methoxy-4-(propan-2-yloxy)phenyl]-11-(propan-2-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ZQWRYWUCSVPDSS-IDGOBNRISA-N; [M+Na]+; Pyrrospirone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; KWDFMNKBUPRJCJ-FYCISGKXNA-N; [M+2ACN+H]+; LSM-14609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; WXFBUMSJIWSPFG-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; IXMFYJPTFYSSHB-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0434938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; HIVDSVFWFXLVRP-HPMDZXIFNA-N; [M+2ACN+H]+; UNPD28808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; YTXIGRAWLJNIIJ-UHFFFAOYSA-N; [M+2ACN+H]+; (4-tert-butylphenyl)-[4-[4-nitro-3-(3-pyridinylmethylamino)phenyl]-1-piperazinyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; BRHCYBCSCYNYAA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-ethoxyphenyl)dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]-8'-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; UQLVFVQXDSKGMA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-hydroxy-3-{3-methoxy-1-[4-(octyloxy)phenyl]-3-oxopropyl}-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; QKCVXOBFZZAVIC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-6-methoxy-2-(3-methoxypropyl)-7-[(methylamino)methyl]-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; GEBAARONTUTYGW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-acetyl-8-(3,4-dimethoxyphenyl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; RJKFYHARBLTVLR-UHFFFAOYSA-N; [M+2ACN+H]+; 5-acetyl-8-(2,4-dimethoxyphenyl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; RPEXSXAEOLQVFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[4-(4a-hydroxy-decahydroisoquinolin-2-yl)-4-oxobutyl]-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; JVSRQUXUCHTKJW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-[3-(cyclohexyloxy)-4,5-dihydroxyphenyl]-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; BCSQWBDVLIHPCQ-UHFFFAOYNA-N; [M+2ACN+H]+; 2-[2-[4-[2-hydroxy-3-(2-methylphenoxy)propyl]-1-piperazinyl]ethyl]benzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; UESBDVWPNXRGMG-DAZQALGWNA-N; [M+2ACN+H]+; Guan-fu-base F N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; PPFAXCLJDSSALI-UHFFFAOYNA-N; [M+H]+; Beiwudine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KUWBXRGRMQZCSS-HSZRJFAPSA-N; [M+2ACN+H]+; (2R)-5-(diaminomethylideneamino)-2-[(2,2-diphenylacetyl)amino]-N-[(4-hydroxyphenyl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JLMFDWPNHVELBS-SKYCUDPYSA-N; [M+H]+; [(2R,3S,4R,5R,6S,8S,13S,16S,17R,18R)-5-hydroxy-6,16,18-trimethoxy-13-(methoxymethyl)-11-methyl-7-oxo-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-4-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WPGSHBSXOSQROA-UHFFFAOYSA-N; [M+2ACN+H]+; 6,7-dimethoxy-3-[2-[2-(4-phenylpiperazin-1-yl)ethyl]anilino]-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MGOBVQFCTRETSN-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[3-[5,8-dimethoxy-6-(2-piperidin-1-ylethoxy)-2,3-dihydro-1,4-benzodioxin-7-yl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; BDYDINKSILYBOL-WMZHIEFXSA-N; [M+2ACN+H]+; [(3S,4R)-3-amino-4-hydroxypiperidin-1-yl]-[2-[1-(cyclopropylmethyl)indol-2-yl]-7-methoxy-1-methylbenzimidazol-5-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.097; LBWZRMONPJHZQE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.760; IWRKIHCCVLZYGK; [M+H]+; O-benzyl-N-(tert-butoxycarbonyl)tyrosylalanylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.154; VOTLVWVSLFCRHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.031; OJUIYOJRJPVMNW; [M+C4H6N2+H]+; 11beta,17-Dihydroxy-3,20-dioxopregn-4-en-21-yl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.631; PAKIBQXHXYRZNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.970; WXFBUMSJIWSPFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.540; KOWFSBKIGJUBRC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.445; DAWRLKNRIOIVCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.861; OOKYVIUDVJRNHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.486; LNYDMLQGXOGIFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.958; LJTHAHHHNCRWHP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.293; BAXUFZZDKHXVAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.258; KOGQRPDDFFOUFA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.693; HIVDSVFWFXLVRP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.545; CSYZPSXDHSFGRE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.819; STBKDNCPRRVXIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.066; VUAKJXZHTKSPSZ; [M+Na]+; 1-(3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.192; XJNSFUVATOOXPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.238; JVSRQUXUCHTKJW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.270; BRHCYBCSCYNYAA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.919; SFUBFTGOYAYJGE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.710; GUDKVGOOQSWBLK; [M+C4H6N2+H]+; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-[(13-methyl-17-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-yl)oxy]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.165; UESBDVWPNXRGMG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.295; KVFYGQYKYSDTHU; [M+Na]+; nan
