ACCESSION: MSBNK-SMB_Measured-HSA032P0543002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-pos_2546': {'bp': 81831.0, 'sum': 151734.0}, 'RA13-pos_2558': {'bp': 76725.0, 'sum': 143645.0}, 'HC22-pos_2529': {'bp': 33457.0, 'sum': 57367.0}, 'HC22-pos_2517': {'bp': 27230.0, 'sum': 49849.0}, 'HC20-pos_2710': {'bp': 15996.0, 'sum': 33817.0}, 'RA5-pos_2814': {'bp': 15782.0, 'sum': 29834.0}, 'HC10-pos_2637': {'bp': 14555.0, 'sum': 30468.0}, 'QC3-pos_2560': {'bp': 12234.0, 'sum': 24683.0}, 'HC20-pos_2723': {'bp': 11885.0, 'sum': 25601.0}, 'HC5-pos_2687': {'bp': 11739.0, 'sum': 24266.0}, 'HC10-pos_2624': {'bp': 11265.0, 'sum': 24232.0}, 'QC2-pos_2560': {'bp': 11058.0, 'sum': 21361.0}, 'QC2-pos_2543': {'bp': 11043.0, 'sum': 23301.0}, 'QC1-pos_2499': {'bp': 10553.0, 'sum': 20569.0}, 'QC4-pos_2591': {'bp': 9591.0, 'sum': 17608.0}, 'QC1-pos_2511': {'bp': 9203.0, 'sum': 25048.0}, 'HC5-pos_2701': {'bp': 9147.0, 'sum': 18844.0}, 'QC3-pos_2578': {'bp': 8268.0, 'sum': 18238.0}, 'QC5-pos_2553': {'bp': 8157.0, 'sum': 14356.0}, 'QC4-pos_2577': {'bp': 7272.0, 'sum': 14862.0}, 'QC7-pos_2546': {'bp': 7195.0, 'sum': 12274.0}, 'QC7-pos_2530': {'bp': 6431.0, 'sum': 10252.0}, 'QC5-pos_2566': {'bp': 5734.0, 'sum': 11128.0}, 'HC18-pos_2586': {'bp': 5488.0, 'sum': 10742.0}, 'HC11-pos_2625': {'bp': 5266.0, 'sum': 10081.0}, 'QC8-pos_2525': {'bp': 5068.0, 'sum': 9969.0}, 'QC6-pos_2517': {'bp': 4272.0, 'sum': 8373.0}, 'QC6-pos_2502': {'bp': 3833.0, 'sum': 8822.0}, 'RA13-pos_2637': {'bp': 3183.0, 'sum': 6575.0}, 'RA8-pos_2589': {'bp': 2986.0, 'sum': 6451.0}, 'HC6-pos_2648': {'bp': 2849.0, 'sum': 6567.0}, 'RA23-pos_2581': {'bp': 1817.0, 'sum': 3938.0}, 'HC11-pos_2645': {'bp': 1705.0, 'sum': 4390.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 543.106191
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 543.109457; int 93.858; delta(ppm) 18.845538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.721; C16H35N2O8PS4; [M+H]+; delta(ppm) 1.871561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.645; C15H23N6O14P; [M+H]+; delta(ppm) 2.609207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.645; C11H17N4O14P; [M+C4H6N2+H]+; delta(ppm) 2.609207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.522; C19H26N8O3S4; [M+H]+; delta(ppm) 2.450365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.522; C15H20N6O3S4; [M+C4H6N2+H]+; delta(ppm) 2.450365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.500; C18H22F4N6O5S2; [M+H]+; delta(ppm) -0.957979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.500; C14H16F4N4O5S2; [M+C4H6N2+H]+; delta(ppm) -0.957979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.252; C19H29N4O7PS2; [M+Na]+; delta(ppm) 16823.107394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.818; C22H26N2O10S2; [M+H]+; delta(ppm) -0.893918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.818; C18H20O10S2; [M+C4H6N2+H]+; delta(ppm) -0.893918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.584; C19H18N12O4S2; [M+H]+; delta(ppm) 1.587927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.584; C15H12N10O4S2; [M+C4H6N2+H]+; delta(ppm) 1.587927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.226; C16H19F3O8S2; [M+C4H6N2+H]+; delta(ppm) 3.608455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.215; C18H28N6O7S2; [M+K]+; delta(ppm) 77287.477848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.383; C17H32N2O11S2; [M+K]+; delta(ppm) 77290.335720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.865; C15H24N10O8S; [M+K]+; delta(ppm) 77279.273393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.530; C23H26N3O8S; [M+K]+; delta(ppm) 77291.812405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.185; C19H24N10O3S2; [M+K]+; delta(ppm) 77284.619992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.851; C20H23F3N4O8; [M+K]+; delta(ppm) 77285.963998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.134; C16H33N4O8PS2; [M+K]+; delta(ppm) 77283.948269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.953; C20H33AsN2O8; [M+K]+; delta(ppm) 265331.768712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.595; C17H27F3N4O8S; [M+K]+; delta(ppm) 77278.760445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.482; C21H27F3N4O3S2; [M+K]+; delta(ppm) 77284.107039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.540; C11H20N6O8S3; [M+C4H6N2+H]+; delta(ppm) -2.156644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.428; C18H28N6O6S3; [M+Na]+; delta(ppm) 16819.834222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.381; C15H26N8O8S3; [M+H]+; delta(ppm) -2.156644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.321; C18H28N6O7S2; [M+K]+; delta(ppm) 77287.477848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.310; C21H32N2O5S4; [M+Na]+; delta(ppm) 16827.143609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.278; C14H24N2O7S4; [M+C4H6N2+H]+; delta(ppm) 4.912895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.271; C15H24N10O8S; [M+K]+; delta(ppm) 77279.273393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.201; C18H30N4O7S4; [M+H]+; delta(ppm) 4.912895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.163; C17H32N2O11S2; [M+K]+; delta(ppm) 77290.335720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C18H22N8O8S2; [M+H]+; delta(ppm) 4.050453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C14H16N6O8S2; [M+C4H6N2+H]+; delta(ppm) 4.050453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C21H24N6O6S2; [M+Na]+; delta(ppm) 16826.251907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C20H23F3N4O8; [M+K]+; delta(ppm) 77285.963998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C20H28N2O10S2; [M+Na]+; delta(ppm) 16828.797992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C23H26N3O8S; [M+K]+; delta(ppm) 77291.812405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C13H20N2O12S2; [M+C4H6N2+H]+; delta(ppm) 6.512990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C17H26N4O12S2; [M+H]+; delta(ppm) 6.512990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C19H24N10O3S2; [M+K]+; delta(ppm) 77284.619992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C18H25N4O12P; [M+Na]+; delta(ppm) 16824.761764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C15H23N6O14P; [M+H]+; delta(ppm) 2.609207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C16H35N2O8PS4; [M+H]+; delta(ppm) 1.871561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C16H33N4O8PS2; [M+K]+; delta(ppm) 77283.948269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C11H17N4O14P; [M+C4H6N2+H]+; delta(ppm) 2.609207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C18H22F4N6O5S2; [M+H]+; delta(ppm) -0.957979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C22H26N2O10S2; [M+H]+; delta(ppm) -0.893918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C19H26N8O3S4; [M+H]+; delta(ppm) 2.450365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H32N2O10S3; [M+Na]+; delta(ppm) 16822.380275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H18N12O4S2; [M+H]+; delta(ppm) 1.587927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H33FN2O6S4; [M+Na]+; delta(ppm) 16824.968302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H29N4O7PS2; [M+Na]+; delta(ppm) 16823.107394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H25FN6O7S2; [M+Na]+; delta(ppm) 16824.076604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H29FN2O11S2; [M+Na]+; delta(ppm) 16826.622678
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; ZGJMIZXNGYVIRM-FYNRNAARNA-N; [M+H]+; COC1=CC2=C([C@H]3O[C@](C)(CC4=CC5=C(C(O)=C34)C(=O)C3=C(C(Cl)=C(O)C(Cl)=C3O)C5(C)C)O2)C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; NDQDTBCXPOIQGT-UHNJQBFTSA-N; [M+H]+; NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2NC[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.328; XPYIWSFPSZDCLX-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(C(=C1)NC(=O)CN2C=NC(Cl)=C2Cl)C)C3=CC=4C(OC)=C5OCOC5=CC4CCN3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; OJXHWINQRMISSW-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC(N=NC2=CC=C(N=NC=3C=C(C=4C=CC=CC4C3O)S(=O)(=O)O)C=5C=CC=CC25)=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.245; ANXOKJLEMDMTQX-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(O)C(OC2=C(O)C=C3OC4=CC(O)=C(O)C=C4C(=O)C3=C2O)OC(CO)C1O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; OVGAWTLIYAAUCQ-UHFFFAOYSA-N; [M+Na]+; N-(6-{5-[3-(morpholin-4-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; IRXHQZRXDNMEAE-UHFFFAOYSA-N; [M+K]+; 2-cyano-N-[6-oxo-11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; ITYDXOCAKCKCNK-UHFFFAOYSA-N; [M+K]+; 2-cyano-N-[11-(4-methoxybenzoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; DBUOUVZMYWYRRI-ULPJYIBBNA-N; [M+2Na-H]+; Verproside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; SQTSPIMCWRYNFT-UHFFFAOYNA-N; [M+Na]+; Eujambolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; QJGHVFYJIDLXEM-BYSXAFCBNA-N; [M+K]+; 1-O-(E)-Caffeoyl-4,6-di-O-galloyl-beta-D-glucopyranose;(-)-1-O-(E)-Caffeoyl-4,6-di-O-galloyl-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; HPAOHAMBJHONKY-UHFFFAOYSA-N; [M+K]+; N-[11-(2-cyanobenzenesulfonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; NCWAFVQNRSHJMH-CQGBVQOQSA-N; [M+K]+; beta-D-glucopyranosyl 4-O-beta-D-glucopyranosylcaffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; PXHNWJZYTYRGIL-HIYQHWLRNA-N; [M+K]+; UNPD23179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; OOMRRHXBUCKSRD-ZKZZEFHWNA-N; [M+2Na-H]+; Seguinoside H;(-)-Seguinoside H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; UAMQTTPOILAAME-FIMVUZAHNA-N; [M+Na]+; Luteolin 7-(2''-glucosyllactate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; NLUHYUXAIVNNFB-UHFFFAOYSA-N; [M+K]+; 8'-Phosphoamicoumacin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; YYQLEEZKBXBSIH-HIYQHWLRNA-N; [M+K]+; UNPD124099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; FENFABQIKVXSMR-OCPBTFGYNA-N; [M+K]+; UNPD102380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; VIOVQVBILONYJE-WXOUDWAJSA-N; [M+K]+; UNPD216580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; DSLVJFBJCIYHLK-BIMVYBOGNA-N; [M+Na]+; Isorhamnetin 3-(6''-acetylgalactoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; ZUFMRXXRSIQSPO-RRIXFKECNA-N; [M+Na]+; 6-Methoxykaempferol 3-(6''-acetylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; ORAIMDQSZIUQPL-KBYKHOOUNA-N; [M+Na]+; Isorhamnetin 3-(2''-acetylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; YJWWEQARGMFMKC-RCKURBPTNA-N; [M+K]+; UNPD77709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; VMLJFBIJZLTOFL-CGMDWQADNA-N; [M+Na]+; Methyl 4-O-galloylchlorogenate;(-)-Methyl 4-O-galloylchlorogenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; UZUDNVXQOKQTDO-DUXPYHPUNA-N; [M+K]+; 6-Caffeoylsucrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; AUERTCYCVFTFJX-JTGNVULLNA-N; [M+Na]+; UNPD104327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; DPLIXSOMAJYDQN-YYABFPIUSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; FCWFMVZRISJKEB-UQWXSWOYNA-N; [M+Na]+; UNPD37624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; TZCCUAFGXBAIAM-JIXQGUFGNA-N; [M+Na]+; UNPD51613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; UKFJLOXULGQLAA-IWMLJLKBNA-N; [M+Na]+; UNPD202545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; XCQNRWMPPLJRCM-HSGSQZRANA-N; [M+Na]+; Purifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; BVBJSLWZAPVJKX-DTFXGRRVNA-N; [M+2Na-H]+; UNPD98194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; MRTRFNOKIOVHQN-UHFFFAOYSA-N; [M+Na]+; 3-[(6-{[(2-carboxyacetyl)oxy]methyl}-3,4,5-trihydroxyoxan-2-yl)oxy]-5,7-dihydroxy-2-(4-hydroxyphenyl)-1??-chromen-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; HMXBMRGNXWBJML-AFTISSCWNA-N; [M+2Na-H]+; UNPD41129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; DVMHHFJSDVKWIR-UHFFFAOYSA-N; [M+Na]+; [3,4,5-tris(acetyloxy)-6-[(3-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; ZJUHWPBNDMEZKC-JQWAVWBTNA-N; [M+2Na-H]+; UNPD100484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; CSKWWVYJAXDCIP-UHFFFAOYSA-N; [M+Na]+; [3,4,5-tris(acetyloxy)-6-[(8-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; NDLVJKROXRAOQG-UHFFFAOYSA-N; [M+Na]+; [3,4,5-tris(acetyloxy)-6-[(5-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; NLLSXIMBFCAVJD-UHFFFAOYSA-N; [M+2Na-H]+; [6-({4a,5-dihydroxy-7-methyl-1H,4aH,5H,7aH-cyclopenta[c]pyran-1-yl}oxy)-3,4,5-trihydroxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; XGWDDHZGWVTALT-UHFFFAOYSA-N; [M+K]+; 5,6,12,14-tetrahydroxy-4-(hydroxymethyl)-11-[(4-methanesulfonylpiperazin-1-yl)methyl]-13-methoxy-3,8-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; DAIHHRWREHLYCJ-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(furan-2-yl)methylidene]-13-{3-methoxy-4-[(1-methyl-1H-imidazol-2-yl)methoxy]phenyl}-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; ZKIUZXSOQMYIAW-UHFFFAOYSA-N; [M+2Na-H]+; 3-(5-hydroxy-1H-indol-3-yl)-2-{2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; QCXNIZCSWOCSFA-YINFQWBDNA-N; [M+2Na-H]+; UNPD121551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; KIFTYWBRCWVSAV-KQAPKQCYNA-N; [M+2Na-H]+; UNPD149461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; AKFOPXJJCZAISC-YINFQWBDNA-N; [M+2Na-H]+; UNPD179023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; SWFZYDZNIKLUJF-YINFQWBDNA-N; [M+2Na-H]+; UNPD109985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; ZVKZKUSWWDEWCW-ZBNJTSRQNA-N; [M+2Na-H]+; UNPD190730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; LSTZIATXLJMGMU-UHFFFAOYSA-N; [M+2Na-H]+; 4,5-dihydroxy-6-(hydroxymethyl)-2-[2-(2,4,5-trihydroxyphenyl)ethoxy]oxan-3-yl 2-(2,4,5-trihydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; KZPKMAPNPUSXJQ-UHFFFAOYNA-N; [M+Na]+; 3,4,5-trihydroxy-6-{[4-oxo-1-(5,6,7-trimethoxy-4-oxo-4H-chromen-2-yl)cyclohexa-2,5-dien-1-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; PQLPFYVPSLASRG-JGCUXNDANA-N; [M+Na]+; 5,2'-Dihydroxy-7,8,6'-trimethoxyflavone 2'-glucuronide;2-(5-Hydroxy-7,8-dimethoxy-4-oxo-4H-1-benzopyran-2-yl)-3-methoxyphenyl beta-D-glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; DTYKDTXZLXJECB-UHFFFAOYSA-N; [M+2Na-H]+; methyl 3-[4-(1H-pyrazol-1-yl)phenyl]-3-(5,6,7-trihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; CGRKOHJHBPHFIQ-UHFFFAOYSA-N; [M+Na]+; methyl 3,4,5-trihydroxy-6-{[5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6-methoxy-4-oxo-4H-chromen-7-yl]oxy}oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; NBWDKCDWCBQNQQ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0439067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; XRNPNXSYPCALSW-UHFFFAOYSA-N; [M+K]+; 4-cyano-N-[11-(4-methoxybenzenesulfonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; KEMQFZFXWQLCKM-ZSRSABJENA-N; [M+Na]+; UNPD42364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; BKEYKKDUCCCMQG-UHFFFAOYSA-N; [M+Na]+; 6-({5,6-dihydroxy-2-[4-hydroxy-2-(3-hydroxypropyl)phenyl]-4-oxo-4H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; WVLYNCZFGCFUAG-AUYOCYNQNA-N; [M+H]+; Muraxanthone;(-)-Muraxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; RKBDQFXCPXWLKG-WRKXNNCUNA-N; [M+2Na-H]+; UNPD83486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; UIUWVSZTXJBSIQ-KRCKHWSQNA-N; [M+H]+; UNPD95796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; OJJYSESZFZALAR-UHFFFAOYSA-N; [M+2Na-H]+; 13-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-4-[(3-hydroxy-4-methoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; DKOIHZJOSFCIEM-UHFFFAOYSA-N; [M+2Na-H]+; methyl 4-(2-{3,4-dimethoxy-5,11-dioxo-5H,6H,11H-indeno[1,2-c]isoquinolin-6-yl}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; YLBJBGDKDRUJNN-UHFFFAOYSA-N; [M+2Na-H]+; N-[4-[1-(benzenesulfonyl)-2,3-dihydroindol-5-yl]-5-methyl-2-thiazolyl]-2-(4-morpholinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; RWZBTAFFEPQMJB-UHFFFAOYSA-N; [M+Na]+; 7-[(5-carboxy-1-hydroxypentylidene)amino]-3-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-7-methoxy-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; ANXOKJLEMDMTQX-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-(hydroxymethyl)-6-[(1,3,6,7-tetrahydroxy-9-oxo-9H-xanthen-2-yl)oxy]oxan-4-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; RESXCVLESBEZFU-UHFFFAOYSA-N; [M+2Na-H]+; 2-{2-[(5-hydroxy-4-oxo-2-phenyl-4H-chromen-7-yl)oxy]acetamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; JYHJFPZEGSEEBE-ULISFMATNA-N; [M+K]+; UNPD111515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; VXBGFVVNSPPJTI-UHFFFAOYSA-N; [M+2Na-H]+; (6,13-diamino-9-methyl-3,10-diphenyl-2,9-diazatetracyclo[6.6.2.04,16.011,15]hexadeca-1(14),2,4,6,8(16),11(15),12-heptaen-5-yl) hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; ZUSYFKMUXYVKEI-UHFFFAOYSA-N; [M+2Na-H]+; 2-amino-8-[bis(4-carboxyphenyl)carbamoyl]-3,4-dimethylnaphthalene-1-carboxylic acid
