ACCESSION: MSBNK-SMB_Measured-HSA032P0501007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_505': {'bp': 10560.0, 'sum': 25719.0}, 'RA15-pos_503': {'bp': 2311.0, 'sum': 6405.0}, 'HC12-pos_512': {'bp': 1057.0, 'sum': 3295.0}, 'RA12-pos_493': {'bp': 6303.0, 'sum': 15207.0}, 'RA15-pos_491': {'bp': 3370.0, 'sum': 9736.0}, 'RA4-pos_489': {'bp': 3146.0, 'sum': 9088.0}, 'HC3-pos_475': {'bp': 7509.0, 'sum': 20489.0}, 'HC3-pos_462': {'bp': 5858.0, 'sum': 14767.0}, 'QC5-pos_542': {'bp': 391.0, 'sum': 901.0}, 'QC1-pos_527': {'bp': 1346.0, 'sum': 2262.0}, 'QC3-pos_537': {'bp': 491.0, 'sum': 1306.0}, 'QC6-pos_530': {'bp': 254.0, 'sum': 509.0}, 'QC8-pos_546': {'bp': 254.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 501.226411
COMMENT: PRECURSOR_M/Z_STDEV 0.001389
COMMENT: PRECURSOR_IN_MS1 mz 501.229538; int 185.330; delta(ppm) 17.254473
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.769; C25H31N3O2S; [M+C2H3N+Na]+; delta(ppm) 18256.687008
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.967; C27H32ClNO2; [M+C2H3N+Na]+; delta(ppm) -29078.918650
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.168; C22H35N3O2S2; [M+C2H3N+Na]+; delta(ppm) 18249.713519
COMMENT: PROPOSED_MF SIRIUS5_Sirius -10.196; C25H23FN2O3; [M+C4H6N2+H]+; delta(ppm) -0.299768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H32N4O7; [M+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C23H29N3O7; [M+C2H3N+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.968; C21H31N3O7; [M+C2H3N+Na]+; delta(ppm) 18251.511153
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.885; C21H26N2O7; [M+C4H6N2+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.789; C25H29N3O7; [M+H3N+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.774; C24H28N4O6; [M+CH4O+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.225; C18H32N2O12; [M+CH4O+H]+; delta(ppm) 0.956287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.211; C19H33NO13; [M+H3N+H]+; delta(ppm) 0.956287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C17H27N9O5; [M+C2H3N+Na]+; delta(ppm) 18257.066013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C20H23FN4O5; [M+C4H6N2+H]+; delta(ppm) 7.726039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C21H27N2O5P; [M+C4H6N2+H]+; delta(ppm) 6.710296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H32N2O7S; [M+CH4O+H]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H33NO8S; [M+H3N+H]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H28N10O5; [M+H]+; delta(ppm) -4.380228
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H27N7O3; [M+C2H3N+Na]+; delta(ppm) 18248.744605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H28F3N3O5; [M+C2H3N+H]+; delta(ppm) -4.859149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.756; C18H29N5O9; [M+C2H3N+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.756; C20H32N6O9; [M+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.756; C20H29N5O9; [M+H3N+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.756; C19H28N6O8; [M+CH4O+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.756; C16H26N4O9; [M+C4H6N2+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.701; C23H29N3O7; [M+C2H3N+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.701; C25H32N4O7; [M+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.701; C25H29N3O7; [M+H3N+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.701; C24H28N4O6; [M+CH4O+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.701; C21H26N2O7; [M+C4H6N2+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.500; C21H33NO8S; [M+C2H3N+H]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.500; C23H36N2O8S; [M+H]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.500; C23H33NO8S; [M+H3N+H]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.500; C22H32N2O7S; [M+CH4O+H]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.500; C19H30O8S; [M+C4H6N2+H]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.981; C19H25N9O5; [M+C2H3N+H]+; delta(ppm) -4.380228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.981; C21H28N10O5; [M+H]+; delta(ppm) -4.380228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.981; C21H25N9O5; [M+H3N+H]+; delta(ppm) -4.380228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.981; C20H24N10O4; [M+CH4O+H]+; delta(ppm) -4.380228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.981; C17H22N8O5; [M+C4H6N2+H]+; delta(ppm) -4.380228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.506; C21H31N3O7; [M+C2H3N+Na]+; delta(ppm) 18251.511153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.319; C17H33NO13; [M+C2H3N+H]+; delta(ppm) 0.956287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.319; C19H36N2O13; [M+H]+; delta(ppm) 0.956287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.319; C19H33NO13; [M+H3N+H]+; delta(ppm) 0.956287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.319; C18H32N2O12; [M+CH4O+H]+; delta(ppm) 0.956287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.319; C15H30O13; [M+C4H6N2+H]+; delta(ppm) 0.956287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.149; C16H31N5O9; [M+C2H3N+Na]+; delta(ppm) 18259.832606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.885; C13H29N7O11; [M+C2H3N+H]+; delta(ppm) 6.313807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.885; C15H32N8O11; [M+H]+; delta(ppm) 6.313807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.885; C15H29N7O11; [M+H3N+H]+; delta(ppm) 6.313807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.885; C14H28N8O10; [M+CH4O+H]+; delta(ppm) 6.313807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.885; C11H26N6O11; [M+C4H6N2+H]+; delta(ppm) 6.313807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.682; C16H28F3N5O7; [M+C2H3N+H]+; delta(ppm) 3.166585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.682; C18H31F3N6O7; [M+H]+; delta(ppm) 3.166585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.682; C18H28F3N5O7; [M+H3N+H]+; delta(ppm) 3.166585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.682; C17H27F3N6O6; [M+CH4O+H]+; delta(ppm) 3.166585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.682; C14H25F3N4O7; [M+C4H6N2+H]+; delta(ppm) 3.166585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.968; C15H30FN5O10; [M+C2H3N+H]+; delta(ppm) -3.991667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.968; C17H33FN6O10; [M+H]+; delta(ppm) -3.991667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.968; C17H30FN5O10; [M+H3N+H]+; delta(ppm) -3.991667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.968; C16H29FN6O9; [M+CH4O+H]+; delta(ppm) -3.991667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.968; C13H27FN4O10; [M+C4H6N2+H]+; delta(ppm) -3.991667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.896; C21H28F3N3O5; [M+C2H3N+H]+; delta(ppm) -4.859149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.896; C23H31F3N4O5; [M+H]+; delta(ppm) -4.859149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.896; C23H28F3N3O5; [M+H3N+H]+; delta(ppm) -4.859149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.896; C22H27F3N4O4; [M+CH4O+H]+; delta(ppm) -4.859149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.896; C19H25F3N2O5; [M+C4H6N2+H]+; delta(ppm) -4.859149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.794; C17H29B2NO12; [M+C2H3N+H]+; delta(ppm) 41617.991478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.794; C19H32B2N2O12; [M+H]+; delta(ppm) 41617.991478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.794; C19H29B2NO12; [M+H3N+H]+; delta(ppm) 41617.991478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.794; C18H28B2N2O11; [M+CH4O+H]+; delta(ppm) 41617.991478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.794; C15H26B2O12; [M+C4H6N2+H]+; delta(ppm) 41617.991478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.131; C20H31N5O4S; [M+C2H3N+Na]+; delta(ppm) 18265.008545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.012; C17H27N9O5; [M+C2H3N+Na]+; delta(ppm) 18257.066013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.123; C23H33O8; [M+C2H3N+Na]+; delta(ppm) 18248.733746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.828; C25H28FN3O3; [M+C2H3N+Na]+; delta(ppm) 18261.296865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.726; C18H32FN3O8; [M+C2H3N+Na]+; delta(ppm) 18249.147481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.785; C24H30F3NO3; [M+C2H3N+Na]+; delta(ppm) 18248.248041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.448; C17H35F3NO6P; [M+C2H3N+Na]+; delta(ppm) 18253.152597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.252; C15H26F3N9O3; [M+C2H3N+Na]+; delta(ppm) 18262.124356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H29N5O9; [M+C2H3N+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32N6O9; [M+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H29N5O9; [M+H3N+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H28N6O8; [M+CH4O+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.802; C17H22N8O5; [M+C4H6N2+H]+; delta(ppm) -4.380228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.578; C21H31N3O7; [M+C2H3N+Na]+; delta(ppm) 18251.511153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.421; C16H31N5O9; [M+C2H3N+Na]+; delta(ppm) 18259.832606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.164; C21H26N2O7; [M+C4H6N2+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C16H26N4O9; [M+C4H6N2+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H33O8; [M+C2H3N+Na]+; delta(ppm) 18248.733746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H27N9O5; [M+C2H3N+Na]+; delta(ppm) 18257.066013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H30O8S; [M+C4H6N2+H]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H26N6O11; [M+C4H6N2+H]+; delta(ppm) 6.313807
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; RYDZNUGXDKWIID-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCC2(C)C(CC(=O)NCC=3SC=CC3)C(O)CCC2C1(C)CO)NC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.108; VJCWEUYDXCVIJK-UHFFFAOYSA-N; [M+H]+; ICC1CCC2C3CCC4CC(OC5OCCCC5)CCC4(C)C3CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; KDERFFSXHGPMLQ-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)NC(C(=O)NC=4C=C(OC)C=C(OC)C4)CCSC)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; IRGJVQIJENCTQF-UHFFFAOYSA-N; [M+H]+; CCOC1=C(OCC)C(OCC)=C(N)C2=C1C(OC2=O)C1N(C)CCC2=CC3=C(OCO3)C(OC)=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; RQUZWYIRZKOUOT-UHFFFAOYSA-N; [M+H]+; O=C(OCC=1C=CC=CC1)N(C(C(=O)N(C(=O)OCC)CC=2C=CC=CC2)=C(C)C)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; SNMISNLUIRCRQE-BUJKQPHDSA-N; [M+NH4]+; 4-O-(4,6-Dideoxy-4-{[4,5,6-Trihydroxy-3-(Hydroxymethyl)Cyclohex-2-En-1-Yl]Amino}-Beta-D-Lyxo-Hexopyranosyl)-Alpha-D-Erythro-Hexopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; UMFZJPRJFORIIJ-BGDITRTQSA-N; [M+NH4]+; (2R,3R,4R,5R)-4-[(2R,3R,4S,5S,6R)-3,4-dihydroxy-6-methyl-5-[[(1S,4R,5S,6S)-4,5,6-trihydroxy-3-(hydroxymethyl)cyclohex-2-en-1-yl]amino]oxan-2-yl]oxy-2,3,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; UFPLHRPHJDMHRW-XXDCHAMZNA-N; [M+IsoProp+H]+; UNPD146814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; ONDFFYFWLFFXRM-KXNYGNQSNA-N; [M+CH3OH+H]+; UNPD143042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; MGBCTHHYMUOMGY-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; PRSGILKSOMZEFX-NJWMHCSQNA-N; [M+ACN+Na]+; UNPD52389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; JTZDDPDEGUVQKP-HOKSWIGBSA-N; [M+ACN+H]+; UNPD229262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; QPQKEGWINPFRJI-GEUSSHLXSA-N; [M+NH4]+; Malfilamentoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; DMQOHZSDLOEDBS-UHFFFAOYSA-N; [M+NH4]+; N-{2-[(4-benzyl-5-oxo-3-phenyl-2,5-dihydrofuran-2-yl)oxy]-4,5-dihydroxy-6-(methoxymethyl)oxan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; TUXKGKKBXYLCFU-UHFFFAOYSA-N; [M+ACN+Na]+; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; MFSIVFNWQSFOIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[4-(2H-1,3-benzodioxol-5-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; LJSUJFKSYLXCDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(4,5-dihydroxy-3-{[(4-methylphenyl)carbamoyl]amino}cyclohex-1-en-1-yl)formamido]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; XVIKUQDECOHBQF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{1-[({5,6-dihydroxy-3-[(2-oxopiperidin-3-yl)carbamoyl]cyclohex-2-en-1-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; LSXUHMBLSCIVPQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[6-hydroxy-5-({[(2-methoxyethyl)carbamoyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; CQEXDGATJQMOBV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(carboxymethyl)-3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-1-yl]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; UIAGMCDKSXEBJQ-UHFFFAOYSA-N; [M+2ACN+H]+; Nimodipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; FPKOGTAFKSLZLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-[2-[(4-carbamimidoylbenzoyl)amino]-3-(4-hydroxyphenyl)propanoyl]piperidin-4-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; QSWSSISUDNIKNZ-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 3-methyl-2-[(1,3,4-trihydroxy-5-{[(4-methylphenyl)carbamoyl]amino}cyclohexyl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; ZNOVVAJWYUBFMI-JIFFNSBPSA-N; [M+IsoProp+H]+; 2,2-dimethylpropanoyloxymethyl (4R,5S,6S)-6-[(1R)-1-hydroxyethyl]-4-methyl-7-oxo-3-[(3R)-5-oxopyrrolidin-3-yl]sulfanyl-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; KLYYTPVONDZODU-GQJZTWBWSA-N; [M+NH4]+; Cyclopiamine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; ZSBZJMAHKZJPSX-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-[(1,3,4-trihydroxy-5-{[(4-methylphenyl)carbamoyl]amino}cyclohexyl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; OXNMGFWLJQUZCA-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(furan-2-yl)-3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; IFCOKWUHYQXNJH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{4-[3-(hydroxymethyl)-4-[(4-methyl-1,3-thiazol-5-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; HTQMVQVXFRQIKW-UHFFFAOYSA-N; [M+IsoProp+H]+; Candesartan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; COCNNBZQERIROF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[1-acetyl-4-(pyridine-3-carbonyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; GQBGVQRFWDUSTB-UHFFFAOYSA-N; [M+H]+; albogrisin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; JXWHSYHGZNFBOB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; UCYMXBUMMNNTBM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; SKDKSCVWVPKERD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; VHJRQXPBEPRHHS-UHFFFAOYSA-N; [M+NH4]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-hydroxy-3,5-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; YHYRLAAMPWTGRU-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(5-{1-[4-hydroxy-1-(3-methoxypropyl)-6-methyl-2-oxo-1,2-dihydropyridin-3-yl]-3-methoxy-3-oxopropyl}furan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; SGPYDIBBAURGTI-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-{[1-carbamoyl-2-(4-hydroxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; AWWHCQCUTCGLFI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; VJKRTLMTBHGSHQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; USNOHDPPTLVNAI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; ZWNXGPYGBYQKIY-BSTACUEANA-N; [M+ACN+H]+; UNPD164896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; HHDSTWSATQPTED-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dimethoxyphenyl)-3-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; PWZHQQRINOAQAY-UHFFFAOYSA-N; [M+NH4]+; 5-(carbamoylamino)-2-(2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; GKQVEGVYFVFOQA-UHFFFAOYSA-N; [M+NH4]+; 5-(carbamoylamino)-2-(3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; OKAOYZHQBDGBOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxy-3-{3-methoxy-1-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]-3-oxopropyl}-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; SQUFNCXYICAPFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-[3-(hydroxymethyl)-4-methoxyphenyl]propanamide
