ACCESSION: MSBNK-SMB_Measured-HSA032P0611014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_5508': {'bp': 18780.0, 'sum': 56849.0}, 'HC12-pos_5579': {'bp': 979.0, 'sum': 5449.0}, 'RA25-pos_5392': {'bp': 2077.0, 'sum': 8677.0}, 'QC5-pos_5177': {'bp': 705.0, 'sum': 4078.0}, 'HC13-pos_5615': {'bp': 11272.0, 'sum': 41049.0}, 'HC10-pos_5333': {'bp': 946.0, 'sum': 5131.0}, 'HC20-pos_5550': {'bp': 15095.0, 'sum': 51221.0}, 'HC25-pos_5336': {'bp': 2384.0, 'sum': 7558.0}, 'RA4-pos_5458': {'bp': 7308.0, 'sum': 26017.0}, 'HC19-pos_5185': {'bp': 16120.0, 'sum': 45437.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 611.282313
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 611.285566; int 375.070; delta(ppm) -17.802483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+Na]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+Na]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; QFNHKPGCOGIIJW-DDBCYAKRNA-N; [M+H]+; UNPD80896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; ZXNGDFHZTPSPQZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-decahydroisoquinolin-2-yl]acetamido}-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; CPKCZIPGNLMXMP-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-[3-(2-hydroxyethyl)-7-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)-3-(3-hydroxypropyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; VMLMEZINUVEFME-LORXWKFFSA-N; [M+Na]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; XKXOQMAKWNRIFD-UHFFFAOYNA-N; [M+2ACN+H]+; 16,17-Dihydro-16a,17-dihydroxygibberellin A4 17-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+Na]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; HXPLMXJAEAMJEM-GQOXMMFCNA-N; [M+H]+; UNPD53936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; HWSMKPJHPPZONF-UHFFFAOYSA-N; [M+H]+; 24-hydroxy-7-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-8,19,19-trimethyl-3,6,14,18-tetraoxaheptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacos-21-ene-5,15,25-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+Na]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BJDLYWUPKGDHCF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,5-dioxopyrrol-1-yl)-N-[2-[2-[3-oxo-3-[4-[3-oxo-3-(2-oxoazetidin-1-yl)propyl]anilino]propoxy]ethoxy]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XKXOQMAKWNRIFD-MHDFSROXSA-N; [M+2ACN+H]+; (1R,2R,5R,6R,8R,9S,10R,11S,12S)-6,12-dihydroxy-11-methyl-16-oxo-6-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.020; DSZHGIOAMQFBEO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.558; CTLHRQFAFGUEQH; [M+Na]+; elaeodendroside T
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.382; LWGWBHJSZDTKRS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.963; VMLMEZINUVEFME; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.339; ARYBSMLIWNBCCL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.603; MPCIDUFOTGXABA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.174; JLPGZVRQZAKKFS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.795; XLSHAFTXDXQHKH; [M+C4H6N2+H]+; 4-[hydroxy-(4-methoxy-3-methylphenyl)methylidene]-1-(2-morpholin-4-ylethyl)-5-(3-phenoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.523; VOBMYDZKOYEWEU; [M+C4H6N2+H]+; 2-[4-(4-methoxyphenyl)-8-methyl-2-oxochromen-7-yl]oxy-N-[4-(morpholin-4-ylmethyl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.102; AVXALIXBAQIOEG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.486; GGQPUFHDQCBZJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.535; JUDIAROJRBXXRT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.281; CGFNRECPWASOKJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.345; GZQCAVNUDCCVQQ; [M+H]+; Biliverdin IX beta dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.416; JOYVAVFUXFUFHN; [M+H]+; methyl 3-[2-[[3-(3-methoxy-3-oxo-propyl)-4-methyl-5-[(3-methyl-5-oxo-4-vinyl-pyrrol-2-yl)methylene]pyrrol-2-ylidene]methyl]-4-methyl-5-[(4-methyl-5-oxo-3-vinyl-pyrrol-2-ylidene)methyl]-1h-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.300; XUQNHDIMXVZVFN; [M+Na]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.932; GYVJFRLDMIVUOF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.055; JDMKQHSHKJHAHR; [M+Na]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.243; ZKAKRMABTNJKKF; [M+H]+; Biliverdin IX gamma dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.159; HSWHVDQAWIFLAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.399; YIIKPFWLWYKDPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.315; XSZWYZUVMJWNBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.697; IOYRBKSAXKNGRX; [M+H]+; Biliverdin ixdelta dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.905; QLEQQLNCAIVRME; [M+H]+; methyl 3-[(5Z)-5-[[(7E)-8-ethenyl-7-[[4-(3-methoxy-3-oxopropyl)-3-methyl-5-oxopyrrol-2-yl]methylidene]-3,9-dimethyl-4,5-dihydro-1H-dipyrrolo[4,3-a:1'',4''-e]azepin-2-yl]methylidene]-4-methyl-2-oxopyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.308; FQMVWPNAIYJAOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.266; YYEQRMIFSLTVNZ; [M-H+Na+Na]+; tert-butyl {1-benzyl-2-[4-({2-[(4-methoxybenzyl)amino]-1-methyl-2-oxoethyl}carbamoyl)piperidin-1-yl]-2-oxoethyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.261; YUNSQXOOETXBPF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.262; ZFBGOFBGDIBDLJ; [M-H+Na+Na]+; tert-butyl N-[1-[4-[[1-[(2-methoxyphenyl)methylamino]-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.301; DTOBVFGFVSMZAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.324; HSTVELZGOZATRS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.320; CNVMXBANPYIJHF; [M+H]+; Nixdde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.441; LLOKIGWPNVSDGJ; [M+Na]+; trapoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.936; CFGBQSLJZKRBDT; [M+C4H6N2+H]+; methyl 1-[3-[(2-ethoxycarbonylphenyl)methoxymethyl]-4-methoxyphenyl]-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.822; ANEBWFXPVPTEET; [M+H]+; Manivasc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.909; HLNBFSQHDRNIJH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.533; BUAAXEIHWQQETC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.808; FRUFFSVEDLVYLY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.730; HVHKMUMXERBUAN; [M+Na]+; Mesobilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.062; IZMTWVATEMXNLT; [M+Na]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.289; PKXUKAPTFORUIX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.073; TZDANBXLWORGOS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.084; OGJYGHUKEZIGQK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.885; AQAGMIMGHMVAHA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.658; PVYYJUYRHZFQFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.535; OTCFLTZTYFVISX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.762; CUTFRESBMIHFSC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.683; CHLNKOXWLDNAAG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.905; DOKCNDVEPDZOJQ; [M+Na]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.940; RUXHVYHHKJKYKT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.500; SMLDYXOZVOUSFE; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.518; FPEWJAMUHBCONC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.075; IGMLKFGKDDZMNS; [M+Na]+; 3-[2-[(Z)-[3-(2-Carboxyethyl)-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-Pyrrol-2-Ylidene]methyl]-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.141; MDVGURPVGABTFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.416; FCSIENOPZMSJPT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.588; XTLTUSIVDIOCFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.030; DXRXYBIJYYVGNY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.914; ZTQRFUGCZGVMMZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.828; ODNPAPDSEAVBME; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.577; LDFNDVLWJVMLLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.426; QZBORBVSYQOJAY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.291; VUXLILWIGPBTLI; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.262; RRNOOFHBBULVSD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.270; CGYYYKYOQGTOJG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.510; DDWFXDSYGUXRAY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.984; LSKFJJLXCXBANC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.712; DZBLCVGOIMTCOI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.591; WUYLIDMJOKHVPK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.468; IZCWSRIIMBIBGB; [M+Na]+; Alternaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.513; WESNDVHWHJRBNN; [M+Na]+; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.713; CLSJNXXMIVKULC; [M+C4H6N2+H]+; Feloprentan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.677; KBZQIAXZFNHUTI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.633; JNKGAWTUHVVJHE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.438; DHFYMYKOVLGPGL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.880; WHPNVWBFVYVCKA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.418; QUHVVVWAQMRCSJ; [M+Na]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.166; JNHLNBIDSMYWAR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.450; QXBUWZYZXJXLTK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.837; ALLMEJSWPOMJHP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.491; FIRYIETUDDCXKA; [M+C4H6N2+H]+; 1-[3,4-dihydroxy-5-[tris(4-methylphenyl)methoxymethyl]oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.782; UEZWHESGGAKLFN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.655; XPBUGQRVLIPCFW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -718.019; KEFISYJDRSSULW; [M+Na]+; {(1S)-1-[N''-Benzyl-N''-((2S)-2-hydroxy-2-((1S,2R)-2-hydroxy-indan-1-ylcarbamoyl)-3-phenylpropyl)-hydrazinocarbonyl]-2-methyl-propyl}-carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -826.911; AMLYAMJWYAIXIA; [M+Na]+; Cilengitide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.310; DSZHGIOAMQFBEO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.263; YUNSQXOOETXBPF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; XLSHAFTXDXQHKH; [M+C4H6N2+H]+; 4-[hydroxy-(4-methoxy-3-methylphenyl)methylidene]-1-(2-morpholin-4-ylethyl)-5-(3-phenoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.193; GGQPUFHDQCBZJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; YYEQRMIFSLTVNZ; [M-H+Na+Na]+; tert-butyl {1-benzyl-2-[4-({2-[(4-methoxybenzyl)amino]-1-methyl-2-oxoethyl}carbamoyl)piperidin-1-yl]-2-oxoethyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.542; ZTQRFUGCZGVMMZ; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.386; HVHKMUMXERBUAN; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.937; VDAMONOXUHRHHQ; [M+Na]+; Green light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.485; OTCFLTZTYFVISX; [M+Na]+; Bound formphytochromobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.273; IZMTWVATEMXNLT; [M+Na]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.894; JNKGAWTUHVVJHE; [M+Na]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methylidene]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.029; SMLDYXOZVOUSFE; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.017; IGMLKFGKDDZMNS; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.912; DOKCNDVEPDZOJQ; [M+Na]+; Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.059; BUAAXEIHWQQETC; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(3Z)-3-ethylidene-4-methyl-5-oxopyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(4E)-4-ethylidene-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.673; IMXWBCPLYGYJJQ; [M+C4H6N2+H]+; 3-[4-[4-[4-[2-[4-(Methoxymethoxy)phenyl]propan-2-yl]phenoxy]butoxy]phenyl]-3-(trifluoromethyl)diazirine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.117; KWJMKCWAPNYXCE; [M+C4H6N2+H]+; 4-[[4-[3-[4-[4-(Trifluoromethyl)phenoxy]phenoxy]propyl]-1,4-diazepan-1-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.323; MYDKCHKKVPKEIN; [M+C4H6N2+H]+; N-[1-[bis(4-ethoxyphenyl)methyl]pyrrolidin-3-yl]-4-(trifluoromethoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.742; BUVOVRYLWDUJCH; [M+C4H6N2+H]+; N-[4-cyclopentyl-2-(3-cyclopentylprop-1-ynyl)-5-hydroxyphenyl]-6-(trifluoromethoxy)-3,4-dihydro-2H-1,4-benzoxazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.677; GYJHGRNGPZYVBU; [M+C4H6N2+H]+; 2-[N-[(4-tert-butylphenyl)methyl]-4-(dimethylamino)-2-methyl-5-[4-(trifluoromethoxy)phenyl]anilino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.277; JWGYBFYYJKWHEH; [M+C4H6N2+H]+; methyl 2-[N-[(4-tert-butylphenyl)methyl]-4-(dimethylamino)-3-[4-(trifluoromethoxy)phenyl]anilino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.480; OGZDQVJCDISUDC; [M+C4H6N2+H]+; N-tert-butyl-4-ethyl-5-[(E)-3-[(4-methoxyphenyl)methylamino]-3-oxoprop-1-enyl]-2-[4-(trifluoromethyl)phenyl]furan-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.308; FKWJCFRBDQODPD; [M+C4H6N2+H]+; (3R,5S)-1-[(4-hydroxyphenyl)methyl]-N-(2-phenoxyethyl)-5-[[3-(trifluoromethyl)phenoxy]methyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.680; NQTCWKSOHFCKQS; [M+C4H6N2+H]+; 4-ethyl-5-[(E)-3-[(4-methoxyphenyl)methylamino]-3-oxoprop-1-enyl]-N-(2-methylpropyl)-2-[4-(trifluoromethyl)phenyl]furan-3-carboxamide
