ACCESSION: MSBNK-SMB_Measured-HSA032P0573000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA8-pos_3554': {'bp': 34203.0, 'sum': 97555.0}, 'RA8-pos_3686': {'bp': 25223.0, 'sum': 82348.0}, 'HC6-pos_3790': {'bp': 23987.0, 'sum': 66845.0}, 'HC8-pos_3732': {'bp': 21887.0, 'sum': 64086.0}, 'RA26-pos_3505': {'bp': 21786.0, 'sum': 60892.0}, 'RA3-pos_3723': {'bp': 20779.0, 'sum': 55462.0}, 'HC17-pos_3696': {'bp': 20644.0, 'sum': 55749.0}, 'RA6-pos_3641': {'bp': 20437.0, 'sum': 51131.0}, 'RA26-pos_3643': {'bp': 19740.0, 'sum': 55210.0}, 'HC23-pos_3681': {'bp': 19139.0, 'sum': 52202.0}, 'HC4-pos_3801': {'bp': 18225.0, 'sum': 52054.0}, 'HC14-pos_3824': {'bp': 15153.0, 'sum': 43011.0}, 'HC14-pos_3684': {'bp': 12376.0, 'sum': 38348.0}, 'HC17-pos_3566': {'bp': 12097.0, 'sum': 32209.0}, 'RA3-pos_3585': {'bp': 11058.0, 'sum': 32822.0}, 'HC4-pos_3653': {'bp': 10610.0, 'sum': 33106.0}, 'HC26-pos_3825': {'bp': 10174.0, 'sum': 25923.0}, 'QC2-pos_3712': {'bp': 9308.0, 'sum': 24761.0}, 'HC6-pos_3647': {'bp': 8940.0, 'sum': 33186.0}, 'HC11-pos_3633': {'bp': 8723.0, 'sum': 26387.0}, 'RA6-pos_3483': {'bp': 8549.0, 'sum': 23921.0}, 'RA22-pos_3605': {'bp': 7877.0, 'sum': 20596.0}, 'HC24-pos_3511': {'bp': 7610.0, 'sum': 20624.0}, 'RA22-pos_3465': {'bp': 7041.0, 'sum': 18832.0}, 'QC5-pos_3707': {'bp': 6221.0, 'sum': 17459.0}, 'RA11-pos_3476': {'bp': 5965.0, 'sum': 15659.0}, 'RA7-pos_3469': {'bp': 5940.0, 'sum': 18087.0}, 'RA8-pos_3459': {'bp': 5919.0, 'sum': 24614.0}, 'RA26-pos_3401': {'bp': 5092.0, 'sum': 19034.0}, 'QC1-pos_3664': {'bp': 5042.0, 'sum': 14279.0}, 'QC4-pos_3774': {'bp': 4815.0, 'sum': 12779.0}, 'HC26-pos_3644': {'bp': 4734.0, 'sum': 14821.0}, 'QC3-pos_3754': {'bp': 4722.0, 'sum': 14377.0}, 'QC7-pos_3719': {'bp': 4423.0, 'sum': 12983.0}, 'HC23-pos_3559': {'bp': 4036.0, 'sum': 10757.0}, 'QC8-pos_3687': {'bp': 3579.0, 'sum': 14286.0}, 'HC2-pos_3728': {'bp': 3544.0, 'sum': 10293.0}, 'RA7-pos_3612': {'bp': 3177.0, 'sum': 8669.0}, 'HC24-pos_3658': {'bp': 3057.0, 'sum': 9547.0}, 'HC8-pos_3601': {'bp': 2976.0, 'sum': 8580.0}, 'QC1-pos_3507': {'bp': 2976.0, 'sum': 9371.0}, 'HC21-pos_3696': {'bp': 2931.0, 'sum': 10187.0}, 'QC2-pos_3561': {'bp': 2915.0, 'sum': 10423.0}, 'HC21-pos_3557': {'bp': 2571.0, 'sum': 7704.0}, 'QC5-pos_3561': {'bp': 2498.0, 'sum': 8821.0}, 'QC7-pos_3559': {'bp': 2473.0, 'sum': 6610.0}, 'QC4-pos_3610': {'bp': 2456.0, 'sum': 8501.0}, 'RA23-pos_3710': {'bp': 2184.0, 'sum': 7321.0}, 'HC11-pos_3793': {'bp': 2118.0, 'sum': 5230.0}, 'QC8-pos_3532': {'bp': 1845.0, 'sum': 5264.0}, 'RA11-pos_3630': {'bp': 1497.0, 'sum': 4196.0}, 'RA20-pos_3787': {'bp': 708.0, 'sum': 2466.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 573.339621
COMMENT: PRECURSOR_M/Z_STDEV 0.001484
COMMENT: PRECURSOR_IN_MS1 mz 573.343047; int 406.932; delta(ppm) 15.856381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; XKYLGXSQCNIWKJ-UHFFFAOYSA-N; [M+H]+; 21',24'-dihydroxy-5-(hydroxymethyl)-11',13',22'-trimethyl-6-(propan-2-yl)-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; QNRIMZXYGRVWEO-UHFFFAOYSA-N; [M+H]+; milbemycin b3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; MBHWVZHKECHVOD-DCVMTPDNNA-N; [M+H]+; UNPD28554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; ABAMJPLUWDIGKU-ZBPFJUIONA-N; [M+Na]+; 3alpha-Angeloyloxy-2beta,15-dihydroxy-ent-labda-7,13E-dien-2-O-beta-fucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; ORPDHLJFNUXALI-SQPUPFQJSA-N; [M+CH3OH+H]+; UNPD225494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; VRAWWZXRUYLERJ-HEGUCQIXNA-N; [M+CH3OH+H]+; UNPD68108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; IIKQVONZJJQKFU-CDBHSETRNA-N; [M+H]+; Casearupestrin C, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; IXPHKFWXHNJZHU-DSZBXSJTNA-N; [M+CH3OH+H]+; UNPD64403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; LIXJQWXQCCCUFA-GGTIBQPSSA-N; [M+CH3OH+H]+; ethyl ganoderenate D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; QNBHVXPSPWGVSA-LILRFMEUNA-N; [M+CH3OH+H]+; UNPD135811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; RXFPIRNYTBRDOG-XBKXGMBFNA-N; [M+Na]+; UNPD111837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; OHAFFYJOTCZXEM-KNBHTJASNA-N; [M+H]+; UNPD19820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; MBAGHHAUDOZZNS-OBXPXUJENA-N; [M+CH3OH+H]+; UNPD18339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; UBVLPDBSWIZGLP-DFMPYVFMNA-N; [M+H]+; 13beta-Hydroxymilbemycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; XPRWXYBZAYHDAO-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-(2,2,6,6-tetramethylpiperidin-4-yl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; CWESBDOTYVINMV-UHFFFAOYSA-N; [M+H]+; CNP0429870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; GEKHMMSACYDGPN-WPQMHGAISA-N; [M+H]+; UNPD223244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; XSFTVOZBVQBZLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{8,11-dihydroxy-1,5,9,16-tetramethyl-3,17-dioxopentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),13-dien-6-yl}-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; CBXDOFLZWKAXCW-UHFFFAOYSA-N; [M+H]+; 6-{4,7-dihydroxy-5,10,10-trimethyl-11,21-dioxopentacyclo[12.5.3.0?,?.0?,??.0?,??]docos-6(22)-en-2-yl}-3,4-dihydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; WAQCRPPEESZBBB-HYMRHGONNA-N; [M+Na]+; UNPD853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; WXAHGKRXZFRCJL-KBWQMMAXNA-N; [M+Na]+; UNPD78583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; VEKKIFQYJCIPMU-NLPCINDVNA-N; [M+Na]+; UNPD139771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; JEDVDAWSTSGEKI-ZKHPRDOXNA-N; [M+Na]+; UNPD95105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; YDDWNFAREJHFEH-YEGPWHFPNA-N; [M+Na]+; UNPD193690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; OXZYXMYOMVSDMX-ZQOFILMRSA-N; [M+H]+; UNPD213112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; MLFKTFLFHVRFER-SCDJEVGSSA-N; [M+H]+; Ganodermalactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; KZVGTNMDHIPVMV-HARUNFFRNA-N; [M+H]+; UNPD23534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; LMEMBPKCZMYYLN-BSBNKEKMSA-N; [M+H]+; 3-(2-hydroxyacetoxy)-5??????,8??????-peroxydehydrotumulosic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; PPFDZWUHXPNCKF-UYSYDZSWNA-N; [M+H]+; UNPD149886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; ZWDYIYOIBZOENK-RHLQQDDKNA-N; [M+2ACN+H]+; 12-O-D-Glucuronoside-13-hydroxyoctadec-9Z-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; WDJRXGFYLUIKBX-RHLQQDDKNA-N; [M+2ACN+H]+; 12-Hydroxy-13-O-D-glucuronoside-octadec-9Z-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; IRADJQUIAYBZPY-RUFACNHANA-N; [M+2ACN+H]+; 10-Hydroxy-octadec-12Z-enoate-9-beta-D-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; PWTQHJYCDMNJGC-FUIPOOJJNA-N; [M+Na]+; UNPD41932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; XKNBGOSVAIKPEF-GTRRYWCANA-N; [M+Na]+; Laccijalaric ester II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; OERHNMHLKBHOMH-RHLQQDDKNA-N; [M+2ACN+H]+; 9-Hydroxy-10-O-D-glucuronoside-12Z-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; GJHXGMAZCVOOLT-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; GQNIIMQLTYARLB-UHFFFAOYSA-N; [M+2Na-H]+; 6,10,20,24-tetrahydroxynonacosane-8,12,18,22-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; VFOQTLPPRPEAGN-UHFFFAOYSA-N; [M+Na]+; 2,7,16-trihydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-15-(3-hydroxypropoxy)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPFDZWUHXPNCKF-UYSYDZSWNA-N; [M+H]+; UNPD149886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONZMGLOOFFOJCP-CPYQHVRXNA-N; [M+Na]+; 1-cyclohexyl-3-[(4R,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXFPIRNYTBRDOG-XBKXGMBFNA-N; [M+Na]+; UNPD111837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFQQXUKNLJUJRF-OOOUKLLJNA-N; [M+CH3OH+H]+; 5-Ketomilbemycin A4;5-Oxo-5-deoxymilbemycin A4;5-Oxomilbemycin A4;Milbemycin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHVXNPRYXLUHOQ-RVRZWIJZNA-N; [M+CH3OH+H]+; antimycin a1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUTFLIDBRDVETE-UHFFFAOYSA-N; [M+K]+; 18-amino-20-cyclohexyl-18-(2-hydroxyethyl)-20-methyl-9-[(methylamino)methyl]-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOXHBQOXXZSKON-UHFFFAOYSA-N; [M+K]+; 6-carbamimidamido-2-[3-hydroxy-2-(hydroxymethyl)-8,10,16-trimethyloctadeca-4,6,12,14-tetraenamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WILDHSRRXICZAN-KYJUHHDHSA-N; [M+H]+; (5S)-5-benzyl-4-(cyclohexylmethyl)-1-[4-[(2S)-5,6-dioxo-1-(2-phenylethyl)piperazin-2-yl]butyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRZKCQNXCIRSCQ-UHFFFAOYSA-N; [M+2ACN+H]+; 13-hydroxy-3-[(1H-indol-3-yl)methyl]-12-methoxy-4,5,10-trimethyl-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H,15H-cycloundeca[d]isoindole-1,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RITYBYCZDREYDS-TUFLPTIASA-N; [M+2ACN+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRUPWHSLHIDIPV-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0435720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBHWVZHKECHVOD-DCVMTPDNNA-N; [M+H]+; UNPD28554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; XKNBGOSVAIKPEF-GTRRYWCANA-N; [M+Na]+; Laccijalaric ester II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; FCEBMUDWBVZUAU-HOJNBQKSNA-N; [M+CH3OH+H]+; Globostellatic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; SAJJUKVDFSFJNK-LJMQVFQTSA-N; [M+H]+; 5281999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; LUKZNWIVRBCLON-FOMURGDPSA-N; [M+CH3OH+H]+; Ciclesonide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; JDRNXTHXRJQQBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(acetyloxy)-2,6,10,10-tetramethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-4-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; UVQIAWUKMXIJAO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}-6-{[4-(2,6,6-trimethylcyclohex-1-en-1-yl)butan-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; IIKQVONZJJQKFU-CDBHSETRNA-N; [M+H]+; Casearupestrin C, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; SYXKKJDQNXPUSI-OPXAJCRDNA-N; [M+CH3OH+H]+; UNPD113530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; YFRWOSJDDKRGNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1',11'-bis(ethylperoxy)-3',6',6',14'-tetramethyl-13'-[(1-phenylethenyl)oxy]spiro[oxirane-2,10'-tricyclo[10.3.0.0?,?]pentadecan]-3'-en-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; NAYSWSATYSRXLO-UHFFFAOYSA-N; [M+K]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[2-(1H-indol-3-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ORPDHLJFNUXALI-SQPUPFQJSA-N; [M+CH3OH+H]+; UNPD225494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; FRPNVVKOLHPFIU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{4-hydroxy-2-[(1H-indol-3-yl)methyl]-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; XKYLGXSQCNIWKJ-UHFFFAOYSA-N; [M+H]+; 21',24'-dihydroxy-5-(hydroxymethyl)-11',13',22'-trimethyl-6-(propan-2-yl)-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; BYUVRXJGERMFQO-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxy-8-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; HQFRYVSQJDWLRR-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxy-8-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; UBVLPDBSWIZGLP-DFMPYVFMNA-N; [M+H]+; 13beta-Hydroxymilbemycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; GKQDCRVVJYVECB-QIKPTSCSNA-N; [M+CH3OH+H]+; UNPD174072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; LFGMJEFIJHQQHH-UHFFFAOYSA-N; [M+2ACN+H]+; [2,6-dimethyl-4-(4-methylpent-3-en-1-yl)-1-{[(phenylcarbamoyl)oxy]methyl}cyclohex-3-en-1-yl]methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KZVGTNMDHIPVMV-HARUNFFRNA-N; [M+H]+; UNPD23534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; LEPGJAGERZQBIM-UGLQWENANA-N; [M+2ACN+H]+; N-[(5S,6S,9S)-5-methoxy-3,6,9-trimethyl-8-[2-(4-morpholinyl)-1-oxoethyl]-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; QNRIMZXYGRVWEO-UHFFFAOYSA-N; [M+H]+; milbemycin b3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; JKTMSYUQFQWQFC-NTSSKKIINA-N; [M+CH3OH+H]+; UNPD152433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; FKXVPEBFIHNLPS-SGNJRGLNNA-N; [M+CH3OH+H]+; UNPD111725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; YDDWNFAREJHFEH-YEGPWHFPNA-N; [M+Na]+; UNPD193690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; GRXFUJSSMQEJAK-NKOAXZOQNA-N; [M+H]+; UNPD122946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; WXAHGKRXZFRCJL-KBWQMMAXNA-N; [M+Na]+; UNPD78583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; PWTQHJYCDMNJGC-FUIPOOJJNA-N; [M+Na]+; UNPD41932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; VDLYPUNKADCWHI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LIXJQWXQCCCUFA-GGTIBQPSSA-N; [M+CH3OH+H]+; ethyl ganoderenate D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NGEFNDLAJZHLCK-VZCYHKHPNA-N; [M+CH3OH+H]+; UNPD125255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; VFOQTLPPRPEAGN-UHFFFAOYSA-N; [M+Na]+; 2,7,16-trihydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-15-(3-hydroxypropoxy)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; NOIAWCGLELFSQX-PXMSHFKLNA-N; [M+H]+; UNPD145186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; XDPFBEASFLPBIB-HHMNFDBZNA-N; [M+K]+; UNPD155947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; VRAWWZXRUYLERJ-HEGUCQIXNA-N; [M+CH3OH+H]+; UNPD68108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; CBXDOFLZWKAXCW-UHFFFAOYSA-N; [M+H]+; 6-{4,7-dihydroxy-5,10,10-trimethyl-11,21-dioxopentacyclo[12.5.3.0?,?.0?,??.0?,??]docos-6(22)-en-2-yl}-3,4-dihydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; CWESBDOTYVINMV-UHFFFAOYSA-N; [M+H]+; CNP0429870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; XSFTVOZBVQBZLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{8,11-dihydroxy-1,5,9,16-tetramethyl-3,17-dioxopentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),13-dien-6-yl}-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ABAMJPLUWDIGKU-ZBPFJUIONA-N; [M+Na]+; 3alpha-Angeloyloxy-2beta,15-dihydroxy-ent-labda-7,13E-dien-2-O-beta-fucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; OIBRMACOBSPUGE-WJGWNSPVSA-N; [M+CH3OH+H]+; Ganodermalactone L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GKLVIAQLYSDWGM-MRKMZIFVNA-N; [M+CH3OH+H]+; Bisacutifolone A;(+)-Bisacutifolone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; IRADJQUIAYBZPY-RUFACNHANA-N; [M+2ACN+H]+; 10-Hydroxy-octadec-12Z-enoate-9-beta-D-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OERHNMHLKBHOMH-RHLQQDDKNA-N; [M+2ACN+H]+; 9-Hydroxy-10-O-D-glucuronoside-12Z-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; WDJRXGFYLUIKBX-RHLQQDDKNA-N; [M+2ACN+H]+; 12-Hydroxy-13-O-D-glucuronoside-octadec-9Z-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ZWDYIYOIBZOENK-RHLQQDDKNA-N; [M+2ACN+H]+; 12-O-D-Glucuronoside-13-hydroxyoctadec-9Z-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; OXZYXMYOMVSDMX-ZQOFILMRSA-N; [M+H]+; UNPD213112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; YEWXMHMEPVLTLR-FASLYVCSNA-N; [M+CH3OH+H]+; UNPD82716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; YIUPTAMOCVCZIJ-CIWBQYAONA-N; [M+CH3OH+H]+; UNPD89885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; GEKHMMSACYDGPN-WPQMHGAISA-N; [M+H]+; UNPD223244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; JLXWNILIAGWSSE-UHFFFAOYSA-N; [M+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{6,9,10-trihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1?,?.0?,??]octadec-3-en-13-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YJLCUOVXDGQBIT-VZCYHKHPNA-N; [M+CH3OH+H]+; UNPD168480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; FLYQVISXBXGKGS-HWTOMACONA-N; [M+CH3OH+H]+; UNPD4894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; CBIUBTXMBZHHAC-DOIHQTOASA-N; [M+CH3OH+H]+; Spiroganocalitone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; JEDVDAWSTSGEKI-ZKHPRDOXNA-N; [M+Na]+; UNPD95105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JJTNXLYSYGXSFL-QNVMRYJCNA-N; [M+CH3OH+H]+; UNPD197057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JZZHRYLQQNTCRM-RBLPUCLNNA-N; [M+CH3OH+H]+; UNPD126826
