ACCESSION: MSBNK-SMB_Measured-HSA032P0472001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-pos_2886': {'bp': 6244.0, 'sum': 13588.0}, 'HC21-pos_2790': {'bp': 4342.0, 'sum': 10097.0}, 'HC22-pos_2792': {'bp': 4036.0, 'sum': 8214.0}, 'RA8-pos_2339': {'bp': 3239.0, 'sum': 8177.0}, 'HC4-pos_2915': {'bp': 2972.0, 'sum': 6735.0}, 'QC7-pos_2803': {'bp': 2794.0, 'sum': 6163.0}, 'QC8-pos_2785': {'bp': 2627.0, 'sum': 5873.0}, 'HC6-pos_2922': {'bp': 2569.0, 'sum': 6786.0}, 'HC12-pos_3011': {'bp': 2430.0, 'sum': 5835.0}, 'HC24-pos_2784': {'bp': 2378.0, 'sum': 6068.0}, 'RA8-pos_2855': {'bp': 2350.0, 'sum': 9137.0}, 'RA11-pos_2723': {'bp': 2019.0, 'sum': 5297.0}, 'RA22-pos_2716': {'bp': 1887.0, 'sum': 5599.0}, 'HC14-pos_2949': {'bp': 1668.0, 'sum': 4771.0}, 'RA16-pos_2824': {'bp': 941.0, 'sum': 2925.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 472.218733
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 472.221409; int 120.677; delta(ppm) 15.423789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; VVFKJBXWQLBTOA-UHFFFAOYSA-N; [M+Na]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-oxo-2-(piperidin-1-yl)ethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; QZJLAZRTFVNMFE-UHFFFAOYSA-N; [M+Na]+; 1-(4-methoxybenzenesulfonyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VNNAVWZJNJJULS-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; WLVVYFILLAQGFK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[(oxan-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; POGOTIXPZKEDKH-NOXWKEDJSA-N; [M+2ACN+H]+; Cyanogriside H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; MWYGGKWHJNZGMX-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-N-[4-(2-methoxyacetyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; AUYNZDBCQGTOGS-UHFFFAOYSA-N; [M+Na]+; N-(5-hydroxy-6-{1-[(2-methoxyethyl)carbamoyl]ethyl}-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; SJEVRCSSCQLWNL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-methylphenyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; XDRDYUQLDOMJKR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-ethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; XXGPZHMNPIUTAT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2-ethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; MGOWLZBQMGKWLP-OPWIQLQLNA-N; [M+H]+; 4-[(4R,5S)-2-[(2S)-1-hydroxypropan-2-yl]-4-methyl-5-[[methyl(propyl)amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-8-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; MVMICABGPKVLSI-OPWIQLQLNA-N; [M+H]+; 3-[(4S,5R)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-5-[[methyl(propyl)amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-8-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; HYGKTHCIUIDTMA-UHFFFAOYSA-N; [M+Na]+; CNP0433912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; RLGDWZHBNKRQTR-UHFFFAOYSA-N; [M+Na]+; methyl 3-{[7'-hydroxy-1-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; HDZYWSWSMAQIHL-UHFFFAOYSA-N; [M+Na]+; ethyl 4-{[7-methyl-5'-(2-methylpropyl)-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; VORDSJCBYIFJSS-UHFFFAOYSA-N; [M+Na]+; ethyl 4-{[5-methyl-5'-(2-methylpropyl)-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; FUBBKKUQLPZKIW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BEDYYBSKWABWEW-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-13-(3-methoxyphenyl)-8-methyl-9-oxo-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BVTKSOLSMVGMBC-UHFFFAOYSA-N; [M+Na]+; ethyl 4-{[5,7-dimethyl-2-oxo-5'-(propan-2-yl)-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; AKGDYBVHNXMFTN-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BCLDHZFTYVFEKU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BAFUFTLIYFDUPB-UHFFFAOYSA-N; [M+Na]+; 2-[2-(4-methoxybenzoyl)-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; NVJLQIZHHUERLW-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; AECJGBKHFURGOP-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; KNFZHRYXLWKRSU-KFGLQERONA-N; [M+Na]+; Notoamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MTVNXTIKSNTFEN-DGUDUIIESA-N; [M+Na]+; Asperversiamide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; JAHYCVNAWHSPCE-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(2-hydroxyethyl)amino]-4-(3-methoxyphenyl)-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SNXQFUPGJUDMPE-UHFFFAOYSA-N; [M+Na]+; N-[11-(4-methoxybenzoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ZMTGKDKFEVNIEZ-UHFFFAOYSA-N; [M+Na]+; N-[6-oxo-11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; NHUMTKYBPFIZIO-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-phenylethyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; RSICRQUHSZVYEN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-phenylethyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; WYRURUQPTAVTEV-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-phenylethyl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; BKYICNAMRARSCT-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ZPTMKNVJQZMLNE-ZXCBLYJZNA-N; [M+Na]+; Notoamide D;(-)-Notoamide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; WEXJWWWGKFNWHW-CBJYTOFKSA-N; [M+Na]+; Asperversiamide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; IDMNDTVGFAYTCQ-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-8,8-dimethyl-13-(2-methylbut-3-en-2-yl)-9-oxa-12,14,20-triazahexacyclo[11.10.0.0?,??.0?,??.0??,??.0??,??]tricosa-2,4,6,10-tetraene-15,21-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UGWPARBFCQBZRT-UHFFFAOYSA-N; [M+Na]+; CNP0445655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; ISSSVYKMIIAPTH-UHFFFAOYNA-N; [M+H]+; 2-nitro-N-[[4-[(1,2,3,4-tetrahydronaphthalen-2-ylmethylamino)methyl]cyclohexyl]methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; BQKCCDAAGOGBSQ-UHFFFAOYSA-N; [M+Na]+; N-[6-oxo-11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; FOXMHQBHORDZOF-LPPUWEFUSA-N; [M+Na]+; ethyl 4-[[(3S,3'S,5'R)-3',5-dimethyl-2-oxo-5'-propan-2-ylspiro[1H-indole-3,2'-pyrrolidine]-3'-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; HPGPYLPDGQHDSR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; AJNTUIBPGAXCGO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyethyl 5-hydroxy-2-methyl-1-(4-methylphenyl)-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; OCRVGLBOBQCBCG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyethyl 5-hydroxy-2-methyl-1-(3-methylphenyl)-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; TZYWHSNJZPYLFT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyethyl 1-benzyl-5-hydroxy-2-methyl-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; AOLYICIGUNBHLX-UHFFFAOYSA-N; [M+Na]+; 6-(2-{[3-(imidazolidin-3-ium-1-yl)propyl]carbamoyl}ethyl)-2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; GQBOLAPTGFIAIU-UHFFFAOYSA-N; [M+Na]+; 3-{2-[4-(2,4-dimethylphenyl)piperazin-1-yl]-2-oxoethyl}-7,8-dimethoxy-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XIIPIQXMZLCFGB-UHFFFAOYSA-N; [M+Na]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2-[4-oxo-3-(propan-2-yl)-3,4-dihydrophthalazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; QRISBUREZACXLK-FSIZOFPGNA-N; [M+Na]+; UNPD145470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; XGRYBDRIDFKQKK-UHFFFAOYNA-N; [M+2ACN+H]+; 3-[2-(2,4-dimethyl-3-furanyl)-2-oxoethyl]-3-hydroxy-1-(2-phenylethyl)-2-indolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; DGQAGNQOGRVQNZ-UHFFFAOYSA-N; [M+Na]+; CNP0430302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; CBJJKBFZOVCIDT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; VADSQIZCWVDRIL-UHFFFAOYSA-N; [M+Na]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-3-{3-oxo-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]propyl}-octahydro-2H-1-benzopyran-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; KVVPWWDIHSNHJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; DVEFLSQGFWNEPE-UHFFFAOYSA-N; [M+Na]+; CNP0430856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; SKYCEZCBFHGNPQ-UHFFFAOYSA-N; [M+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JWNCVROHAOXHAW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BYDBCRYEKXPXFD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2,3-dimethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FMNTZCHQNZIARG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2,5-dimethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; IWVKSGDLUCSJRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3,5-dimethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YNIJWQIGLMPBFE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3,4-dimethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; OPDRAWOTYSDBFN-UHFFFAOYSA-N; [M+Na]+; 1-{4-[3-(3,4-dimethoxyphenyl)propanoyl]piperazin-1-yl}-3-(1H-indol-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; BIQLMTWFGDMRBO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-(propan-2-yl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; GJDUCWZRVXQANU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(butan-2-yl)-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UBFGIEDUTRCMEQ-FSSWDIPSSA-N; [M+H]+; (2S,3R)-N-hydroxy-N'-[(2S)-1-(methylamino)-1-oxo-3-phenylpropan-2-yl]-3-(2-methylpropyl)-2-(phenylsulfanylmethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KSNUCNRMDYJBKT-UHFFFAOYSA-N; [M+Na]+; N-[3-[4-[4-(2-oxo-3,4-dihydroquinolin-1-yl)piperidine-1-carbonyl]phenoxy]propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.898; ZKURGBYDCVNWKH-UHFFFAOYSA-N; [M+2ACN+H]+; [3,7-bis(dimethylamino)phenothiazin-10-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; METDFQQFARFYCX-UHFFFAOYSA-N; [M+2ACN+H]+; 8-[3-(3,4-dihydro-2H-thiochromen-8-yloxy)-2-hydroxypropyl]-8-azaspiro[4.5]decane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.982; ZYQSJVQRWNAWHO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-O-methyl 5-O-[2-(methylamino)ethyl] 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.921; RFYVYIHKBSNRLC-UHFFFAOYSA-N; [M+2ACN+H]+; dimethyl 4-(dibenzylamino)benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.773; CZRCZPDGOKBZFR-UHFFFAOYSA-N; [M+2ACN+H]+; [3-(1H-indol-2-yl)phenyl]-(3,4,5-trimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.132; OUVRQEDIEUQCGG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-azabicyclo[2.2.2]octan-3-yl 3-methyl-4-oxo-2-phenylchromene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OYFVDIFNKKTCLQ-UHFFFAOYSA-N; [M+H]+; 6,7-bis(2-hydroxyethyl)-9,10-dimethoxy-3-(2-methylpropyl)-7a,11a-bis(sulfanyl)-1,3,4,6,7,11b-hexahydrobenzo[a]quinolizin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KBCOFDSGMIMDKQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2,6-dimethyl-4-(3-nitrophenyl)-5-(propan-2-yloxycarbamoyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; DRSVGLLDZUUUMK-UHFFFAOYSA-N; [M+2ACN+H]+; [1-(5-ethyl-2,4,6-trioxo-5-phenyl-1,3-diazinan-1-yl)-3-prop-2-enoxypropan-2-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; WDGLMKPLHMJAIZ-QFIPXVFZSA-N; [M+2ACN+H]+; (2S)-2-[(2-phenylacetyl)amino]-3-(4-phenylmethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; LCVPGQIEIBFPDS-UHFFFAOYSA-N; [M+2ACN+H]+; phenyl 3-[(diacetylamino)carbamoyloxy]-8-azabicyclo[3.2.1]octane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; NOCXFRKABFNAHB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-4-prop-2-ynylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; GKYCXBRPRYTMQD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[1-(9H-fluoren-9-ylmethoxycarbonyl)azetidin-3-yl]bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; DMGWAJAAARJOTH-UHFFFAOYSA-N; [M+2ACN+H]+; 6,7-dimethoxy-2-methyl-1-(4-propan-2-ylsulfonylphenyl)-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; KNFZHRYXLWKRSU-XWXLMPLOSA-N; [M+Na]+; (3S,8aS)-3-[[(3S)-7,7-dimethyl-3-(2-methylbut-3-en-2-yl)-2-oxo-1H-pyrano[2,3-g]indol-3-yl]methyl]-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ZFMYOZYMEUHFGX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-naphthalen-1-yl-3-[4-(piperidine-1-carbonyl)phenyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; ZPTMKNVJQZMLNE-SSQYTKQRSA-N; [M+Na]+; (1R,13S,16S,22S)-1-hydroxy-7,7-dimethyl-13-(2-methylbut-3-en-2-yl)-6-oxa-12,14,20-triazahexacyclo[11.10.0.02,11.05,10.014,22.016,20]tricosa-2(11),3,5(10),8-tetraene-15,21-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; KPWPZBMYQYUHMC-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(methoxymethyl)isoquinolin-6-yl]-4,4a,5,10-tetrahydro-3H-[1,3]thiazino[3,4-b]isoquinolin-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; FSAYBDWZYLDQCB-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(ethoxymethyl)isoquinolin-6-yl]-3,4,4a,5-tetrahydro-[1,3]thiazino[3,4-a]indol-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; UALCNRRTPBHCSX-UHFFFAOYSA-N; [M+Na]+; 9,10,11-trimethoxy-3,6-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; GEOOMOSEIWRWJZ-WWIFJCGBSA-N; [M+2ACN+H]+; (5E)-2-phenylimino-5-[(E)-3-phenylprop-2-enylidene]-3-(pyrrolidin-1-ylmethyl)-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.911; PZPHIQQEQWCEGG; [M-H+Na+Na]+; Phospho-anandamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.881; XKLMZUWKNUAPSZ; [M-H+Na+Na]+; Latixa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.217; AEULVFLPCJOBCE; [M+C4H6N2+H]+; 5-Amino-7-(3-(4-[11C]methoxy)phenylpropyl)-2-(2-furyl)pyrazolo[4,3-e]-1,2,4-triazolo[1,5-c]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.136; ZISFCTXLAXIEMV; [M+C4H6N2+H]+; Benzamidenafil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.928; KSNUCNRMDYJBKT; [M+Na]+; Fuscoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.689; OPDRAWOTYSDBFN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.154; SNXQFUPGJUDMPE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.432; BAFUFTLIYFDUPB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.339; DAFRMPUMVADHBM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.058; FVTWTVQXNAJTQP; [M-H+Na+Na]+; Umeclidinium (USAN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.145; LIIMDHOYZVIGII; [M-H+Na+Na]+; nan
