ACCESSION: MSBNK-SMB_Measured-HSA032P0432001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_3517': {'bp': 25692.0, 'sum': 54970.0}, 'HC7-pos_3479': {'bp': 24802.0, 'sum': 56049.0}, 'HC5-pos_3584': {'bp': 19676.0, 'sum': 43836.0}, 'RA14-pos_3357': {'bp': 16871.0, 'sum': 37361.0}, 'HC19-pos_3418': {'bp': 13973.0, 'sum': 32770.0}, 'HC4-pos_3531': {'bp': 13538.0, 'sum': 28790.0}, 'HC25-pos_3526': {'bp': 12637.0, 'sum': 27612.0}, 'RA7-pos_3353': {'bp': 11392.0, 'sum': 25739.0}, 'RA18-pos_3475': {'bp': 8093.0, 'sum': 17383.0}, 'QC1-pos_3399': {'bp': 7707.0, 'sum': 17651.0}, 'QC3-pos_3474': {'bp': 7126.0, 'sum': 15342.0}, 'QC5-pos_3454': {'bp': 6561.0, 'sum': 12847.0}, 'HC13-pos_3714': {'bp': 6194.0, 'sum': 12381.0}, 'RA17-pos_3588': {'bp': 5929.0, 'sum': 12521.0}, 'RA4-pos_3605': {'bp': 5536.0, 'sum': 12827.0}, 'HC12-pos_3680': {'bp': 5464.0, 'sum': 13609.0}, 'QC4-pos_3491': {'bp': 5208.0, 'sum': 13024.0}, 'RA1-pos_3804': {'bp': 5188.0, 'sum': 14289.0}, 'RA13-pos_3498': {'bp': 5035.0, 'sum': 10530.0}, 'HC22-pos_3466': {'bp': 4889.0, 'sum': 8415.0}, 'HC22-pos_3474': {'bp': 4289.0, 'sum': 8559.0}, 'QC2-pos_3453': {'bp': 4218.0, 'sum': 9358.0}, 'HC10-pos_3525': {'bp': 4146.0, 'sum': 9454.0}, 'HC20-pos_3664': {'bp': 4065.0, 'sum': 8866.0}, 'HC2-pos_3613': {'bp': 4029.0, 'sum': 8185.0}, 'QC7-pos_3442': {'bp': 3684.0, 'sum': 7230.0}, 'RA5-pos_3729': {'bp': 3661.0, 'sum': 8836.0}, 'QC8-pos_3410': {'bp': 3525.0, 'sum': 7761.0}, 'RA15-pos_3694': {'bp': 3416.0, 'sum': 6324.0}, 'RA23-pos_3447': {'bp': 3267.0, 'sum': 6962.0}, 'QC6-pos_3424': {'bp': 3147.0, 'sum': 6612.0}, 'HC15-pos_3587': {'bp': 2802.0, 'sum': 6029.0}, 'HC1-pos_3600': {'bp': 2655.0, 'sum': 4275.0}, 'HC24-pos_3403': {'bp': 2541.0, 'sum': 6454.0}, 'RA16-pos_3493': {'bp': 2476.0, 'sum': 6058.0}, 'RA21-pos_3030': {'bp': 1820.0, 'sum': 4049.0}, 'HC21-pos_3455': {'bp': 1776.0, 'sum': 3668.0}, 'HC8-pos_3492': {'bp': 1731.0, 'sum': 3719.0}, 'HC9-pos_3499': {'bp': 1515.0, 'sum': 3537.0}, 'HC3-pos_3837': {'bp': 1458.0, 'sum': 2819.0}, 'RA20-pos_3523': {'bp': 1306.0, 'sum': 2526.0}, 'RA25-pos_3493': {'bp': 1298.0, 'sum': 3366.0}, 'HC11-pos_3533': {'bp': 1262.0, 'sum': 3244.0}, 'HC16-pos_3747': {'bp': 1136.0, 'sum': 2694.0}, 'HC14-pos_3574': {'bp': 1054.0, 'sum': 3361.0}, 'RA9-pos_3343': {'bp': 1009.0, 'sum': 2280.0}, 'RA3-pos_3482': {'bp': 707.0, 'sum': 2532.0}, 'RA12-pos_3749': {'bp': 488.0, 'sum': 895.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 432.236339
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 432.238544; int 40.684; delta(ppm) 13.122945
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.798; KENSGCYKTRNIST-RVUAFKSESA-N; [M+CH3OH+H]+; (1S,2S,4R,8S,9S,11S,12S,13R)-11-hydroxy-8-(2-hydroxyacetyl)-6,9,13-trimethyl-5-oxa-7-azapentacyclo[10.8.0.02,9.04,8.013,18]icosa-6,14,17-trien-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.546; JUKPWJGBANNWMW-VWBFHTRKSA-N; [M+NH4]+; methyl (1R,2S,9R,10R,11S,14R,15S,17R)-2,15-dimethyl-5,5'-dioxospiro[18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadec-6-ene-14,2'-oxolane]-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; LKFAYNBLUNPUHN-UHFFFAOYSA-N; [M+NH4]+; 11-oxo-2-propan-2-yl-N-(4-pyridin-3-ylbutyl)pyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; JQVAWMSBAISJQT-UHFFFAOYSA-N; [M+NH4]+; 11-oxo-2-propan-2-yl-N-(4-pyridin-4-ylbutyl)pyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.870; GITYMWPYBZHMPA-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxy-4-pentoxyphenyl)-6-pyrrolidin-1-yl-[1,2,4]triazolo[3,4-a]phthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.838; PPHUBXYIEQFLGO-FQEVSTJZSA-N; [M+CH3OH+H]+; (2S)-3-(2,6-dimethyl-4-phenylmethoxyphenyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.161; FMMQQWLSGGDVIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[1-(dimethylamino)-3-[2-(2-phenylethyl)phenoxy]propan-2-yl]oxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VBYCFOWVCNMXHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NYWVACOXKGYZLK-UHFFFAOYSA-N; [M+H]+; 1-oxo-N-[3-(4-phenylpiperazin-1-yl)propyl]-2,3,4,9-tetrahydropyrido[3,4-b]indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DXVSECGTPAMVGF-UHFFFAOYSA-N; [M+H]+; 3-[ethyl-[2-(2-methoxyphenyl)ethyl]amino]propyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; JWHBBRRYYJCVIC-UHFFFAOYSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy]-4-propan-2-ylphenyl]methyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; XQPJTWYVZOUPRV-UHFFFAOYSA-N; [M+H]+; 1-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-2,3-dihydro-1-benzofuran-5-yl]-3-(4-methoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.908; JWGCHIPZBXVFQZ-UHFFFAOYSA-N; [M+NH4]+; 2-[6-(2,2-dicyanoethenyl)-2,2,4-trimethyl-3,4-dihydroquinolin-1-yl]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; FGBVBFRCARAFKC-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(2-phenylethyl)piperidin-4-yl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; YMTYVYGVDYUGHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[3-methoxy-4-[3-[3-(2-methoxyphenoxy)pyrrolidin-1-yl]propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; CJWHTIHYKSLYDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; LKKBIFVMIYWAGA-XLIONFOSSA-N; [M+CH3OH+H]+; benzyl (2S,3R)-3-[(2-methylpropan-2-yl)oxy]-2-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; YWEWWNPYDDHZDI-JJKKTNRVSA-N; [M+NH4]+; (1R)-1-[(4R,4aR,8aS)-2,6-bis(3,4-dimethylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; RPMMDFYGVMKCJU-UHFFFAOYSA-N; [M+NH4]+; 1-[2,6-bis(4-ethylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PEFDHWLCGFBIPI-AFUMVMLFSA-N; [M+CH3OH+H]+; N-[(E)-(2-methyl-1H-indol-3-yl)methylideneamino]-3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; AMSRLBLJHNYGNW-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trihydroxy-2,2-dimethyl-7,10-bis(2-methylbut-3-en-2-yl)-3,4-dihydropyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; ISKWRTCZWOXOOF-UHFFFAOYSA-N; [M+NH4]+; (3-formyl-2a-hydroxy-6,6,7b-trimethyl-1,2,4a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; MONKXVNQUJNHLQ-WMHQAVGRSA-N; [M+NH4]+; [2-[(1S,2S,10S,11S,13R,14R,15S,17S)-14-hydroxy-2,13,15-trimethyl-5-oxo-18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadeca-3,6-dien-14-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DKZPDNPWKHTWCC-YYTJJFCCSA-N; [M+NH4]+; [(8R,9S,13S,14S,16R,17R)-3,17-diacetyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; LAOLPAAORRPVAA-ZNGCHRITSA-N; [M+NH4]+; (1S,3S,5S,6S,10R,12S,13S,21S)-6-(2-hydroxyacetyl)-5,8,8,21-tetramethyl-2,7,9-trioxahexacyclo[11.8.0.01,3.05,12.06,10.016,21]henicosa-16,19-dien-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; GYCBSZGIYPNYAB-UHFFFAOYSA-N; [M+NH4]+; (3-formyl-2a-methoxy-6,6,7b-trimethyl-1,2,4a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; ATCKCQQANSHFIY-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-[4-[4-(1-ethoxy-2-methyl-1-oxopropan-2-yl)oxyphenyl]phenoxy]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; BGKXQRPQNIXIMH-UHFFFAOYSA-N; [M+NH4]+; (3-formyl-4a-hydroxy-6,6,7b-trimethyl-1,2,2a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; TYFUTHRVUVOENP-SHFSIXQYSA-N; [M+NH4]+; (2S,4R,6R,7R,11S,14S,16S)-14,16-dihydroxy-7-methyl-6-(6-oxopyran-3-yl)-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecane-11-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; XRDKWFXOXXUQJS-UHFFFAOYSA-N; [M+NH4]+; 4-[10-(4-carboxyphenoxy)decoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.949; JUKPWJGBANNWMW; [M+H3N+H]+; Inspra-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.211; XRDKWFXOXXUQJS; [M+H3N+H]+; 1,10-Bis(4-carboxyphenoxy)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.005; SPIVOPLBPNOFTQ; [M+H3N+H]+; 17-hydroxy-3,11,20-trioxopregna-1,4-dien-21-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.691; RZAMUHXEOMZXET; [M+H3N+H]+; Meprednisone Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.453; ZTJCOOSHTYASGD; [M+H3N+H]+; 11beta,17alpha-Dihydroxy-21-methylpregna-1,4-diene-3,20,21-trione 17 acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.306; MONKXVNQUJNHLQ; [M+H3N+H]+; 21-O-Acetyl Dexamethasone 9,11-Epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.050; QUPJKFGWIMFJOA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.995; BSWUIXDTVUMMOD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.703; SDZIOQMTTOGBTB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.974; TYFUTHRVUVOENP; [M+H3N+H]+; Bufotalinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.946; YWEWWNPYDDHZDI; [M+H3N+H]+; 1,3:2,4-Bis(3,4-dimethylobenzylideno) sorbitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.002; RPMMDFYGVMKCJU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.837; VBLHHNLILNJNIZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.762; HGXKRNRXAGDTHR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.891; ZQLDTRWXXBIPHC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.646; SXRBFYGAVUBLEW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.718; JNBBHUNHDKWCIR; [M+H3N+H]+; 19-oxodesacetylcinobufagin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.322; CXHLQGVACFHGFT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.782; ATCKCQQANSHFIY; [M+H3N+H]+; Estere etilico del 4,4''-bis-(alpha-carbossiisopropossi)bifenile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.797; NZNMCSYRDNCBPL; [M+H3N+H]+; (5alpha,8alpha)-4,4,14-trimethyl-8,9-epoxypregnane-3,7,11,15,20-pentone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.347; PLUVNRYSRSASIH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.347; OSUQJZPFCHSPCR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.053; ZYCHLXSYANWBQR; [M+H3N+H]+; 3,14,16-trihydroxy-19-oxobufa-4,20,22-trienolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.206; RVCGYSNUNXICAF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.695; MWJAXRZVJODRGN; [M+H3N+H]+; Magnoshinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.595; LBLYRBKCMMKANA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.733; UAMUYXWJNMHHRV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.158; FVGJTHKEXURLIQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.437; SOKZCEYMNJFGKS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.345; GJMVUWVCQBSDQU; [M+H3N+H]+; 5,14,16-trihydroxy-13-methyl-17-(6-oxopyran-3-yl)-2,6,7,8,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.694; ZUTWSWQKZGMWHN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.574; CQJVWEYLCIARGX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.891; ADLGPORJPYLWAY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.409; RGKGGBJGKSZTNG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.471; LBVULAXHPMLREN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.209; WOXXSXDXNWLLQQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.987; BGKXQRPQNIXIMH; [M+H3N+H]+; Armillaripin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.006; LMXGPAGGDXVARU; [M+H3N+H]+; estra-1,3,5(10)-triene-3,6|A,17|A-triol triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.397; NOWLWGTULOTUNP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.345; UJNYXLCWBDUNMH; [M+H3N+H]+; Argentinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.471; SIDNXAMGLBBNGO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.941; ISKWRTCZWOXOOF; [M+H3N+H]+; Armillarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.718; ORPAPYNMUNVYJC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.877; PGKJNAXCLTZKDU; [M+H3N+H]+; Cardadienolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.007; QLSQIRLUTZBLDK; [M+CH4O+H]+; 7-[1-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy-4,8-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.169; OFAXVXGIEWFHQV; [M+H3N+H]+; (3S,4R,5R)-3-(2,4-dihydroxybenzoyl)-5-[(4Z)-4,8-dimethyl-6-oxonona-4,7-dienyl]-4,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.562; DKZPDNPWKHTWCC; [M+H3N+H]+; Oprea1_685852
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.336; ZKWQFTDBSVJWBJ; [M+CH4O+H]+; 7-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-8-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.321; PJVNNUMZLXDJCQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.571; LGOUSRFEXBDUON; [M+H3N+H]+; Myricananin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.875; GAMFINWPKFZKCJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.421; JEMWIYVPLBOCIZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.637; UVEAGUHTRHTRJO; [M+CH4O+H]+; 7-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,8-trimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.028; GYCBSZGIYPNYAB; [M+H3N+H]+; 4-O-methylmelleolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.869; AKACSWKBUFCDQN; [M+CH4O+H]+; 7-[1-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy-4-ethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.400; NSIIXMNLFMUKHP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.667; XLNLCLWTBKGAEG; [M+CH4O+H]+; 7-[1-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy-3,4-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.837; INTFPUGQTLUMQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.010; SVFILLKMUZNIAA; [M+CH4O+H]+; 3-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-4,8-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.979; AYAUOXWJIWVPSO; [M+H3N+H]+; 4,9-Dihydro-6,8-dihydroxy-2,2,4,4-tetramethyl-9-(1-methylethyl)-5-(2-methyl-1-oxopropyl)-1H-xanthene-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.716; XNGDYRYTOUCVKS; [M+CH4O+H]+; 7-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethoxy]-4-propylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.214; GYRMAKLFXQBVMT; [M+CH4O+H]+; Oprea1_063642
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.099; BPZZNHUYYJOJPJ; [M+CH4O+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.961; YANZMYIELXMLTD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.108; SMNPDFWLUMKFBS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.119; ALBCOBISQRFVPI; [M+CH4O+H]+; Oprea1_830352
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.250; YRGLZRYGHVOHIQ; [M+CH4O+H]+; 4-ethoxy-3-methoxy-N-[[4-(4-methoxyphenyl)oxan-4-yl]methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.372; WPFFFCFKBSDSFI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.054; BPXMFZBVPOADGH; [M+CH4O+H]+; 3-[3-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-3-oxopropyl]-7-hydroxy-4,8-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.648; YXGCZHXRFHIDCY; [M+CH4O+H]+; 5-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,7-trimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.371; NJABDNZVADRMNM; [M+H3N+H]+; Ehhpoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.385; VUEZVKOVBBJXPR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.566; VHVYWBGGSJQQCN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.158; YQSAYBNHZLLVQX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.250; PFTLRKTYYFZVAK; [M+CH4O+H]+; 3-[3-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-3-oxopropyl]-7-methoxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.608; QQSDXJQCNPKBHF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.527; UNZSZOBGCCIVEG; [M+H]+; (8-methyl-2-oxo-4-propylchromen-7-yl) 4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.161; XKWCSUSRWWYRJZ; [M+CH4O+H]+; 5-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-7-methylchromen-2-one
