ACCESSION: MSBNK-SMB_Measured-HSA032P0769001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA15-pos_2677': {'bp': 80334.0, 'sum': 264545.0}, 'RA4-pos_2577': {'bp': 23965.0, 'sum': 82510.0}, 'HC19-pos_2448': {'bp': 21790.0, 'sum': 74613.0}, 'RA15-pos_2650': {'bp': 21649.0, 'sum': 79252.0}, 'HC16-pos_2784': {'bp': 21648.0, 'sum': 56528.0}, 'RA14-pos_2330': {'bp': 18851.0, 'sum': 70022.0}, 'HC9-pos_2456': {'bp': 17678.0, 'sum': 50576.0}, 'RA17-pos_2607': {'bp': 10319.0, 'sum': 26038.0}, 'RA4-pos_2549': {'bp': 8694.0, 'sum': 34195.0}, 'RA14-pos_2304': {'bp': 5860.0, 'sum': 20255.0}, 'HC19-pos_2412': {'bp': 5168.0, 'sum': 18386.0}, 'HC25-pos_2573': {'bp': 4265.0, 'sum': 14256.0}, 'RA19-pos_2779': {'bp': 4144.0, 'sum': 12463.0}, 'RA16-pos_2476': {'bp': 3600.0, 'sum': 12323.0}, 'QC2-pos_2471': {'bp': 2378.0, 'sum': 8529.0}, 'QC3-pos_2493': {'bp': 1991.0, 'sum': 8172.0}, 'HC18-pos_2459': {'bp': 1698.0, 'sum': 4523.0}, 'QC5-pos_2482': {'bp': 1278.0, 'sum': 5378.0}, 'QC4-pos_2466': {'bp': 843.0, 'sum': 3495.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 769.362940
COMMENT: PRECURSOR_M/Z_STDEV 0.002024
COMMENT: PRECURSOR_IN_MS1 mz 769.364830; int 999.000; delta(ppm) -22.402410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; QPQIZFDQCOPEBI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-({[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]carbamoyl}methyl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; BFVRILCTRGODLJ-UHFFFAOYSA-N; [M+H]+; [9-amino-17,36-dihydroxy-34-methoxy-21-(methylamino)-20-[(methylamino)methyl]-19,27-dioxa-10-azanonacyclo[26.11.1.1?,?.1??,??.0?,??.0??,??.0??,??.0??,??.0??,??]dotetraconta-6(11),7,9,15,17,22,24,28,30,32(40),33(38),34,36-tridecaen-12-yn-41-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; PHCPYHKONXPSIG-UHFFFAOYSA-N; [M+H]+; 5-{22'-amino-7',17'-dihydroxy-3',10'-dioxa-1',23',31'-triazaspiro[cyclopentane-1,13'-heptacyclo[30.2.1.0?,??.0?,?.0??,??.0??,??.0??,??]pentatriacontane]-4',6',8',18'(27'),19',21'(26'),24',29',32'(35'),33'-decaen-11',15'-diyn-6'-yl}-1-hydroxy-1-(6-hydroxy-4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; YUYVKWRSZNXOBD-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-[2-({5-hydroxy-13,15-diazatetracyclo[8.7.0.0?,?.0??,??]heptadec-16-en-4-yl}methyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; OWGNROTUAZMWDO-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-(2-{[6-hydroxy-1-(imidazolidin-4-yl)tricyclo[6.2.2.0?,?]dodec-2-en-5-yl]methyl}furan-3-yl)-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; BCSFUXXUYUZCPC-UHFFFAOYSA-N; [M+H]+; CNP0428062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; LHYCOTMDCNZLKD-UHFFFAOYSA-N; [M+2ACN+H]+; {9-amino-8-ethyl-17,31-dihydroxy-18,29-dimethoxy-22-oxa-10-azaoctacyclo[21.11.1.1?,?.1??,??.0?,??.0??,??.0??,??.0??,??]heptatriaconta-6(11),7,9,15(20),16,18,23,25,27(35),28(33),29,31-dodecaen-12-yn-36-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; XSXWSLZPQXMXJY-UHFFFAOYSA-N; [M+H]+; ethyl 6-formyl-2-[5-hydroxy-2-(3-methoxypropyl)-decahydroisoquinolin-5-yl]-9-(hydroxymethyl)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; LQQRMOFFWIFBDL-UHFFFAOYSA-N; [M+Na]+; 1-[3-(diaminomethyl)phenyl]-3-[1,10-dihydroxy-6-(3-hydroxypropyl)-10-methyl-2-{8-methylidene-2-oxa-15,16-dithiabicyclo[10.5.3]icosa-4,6,11-trien-18-yn-4-yl}spiro[4.5]decan-7-ylidene]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; MBVPJLBTZLVURY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-4-(3-hydroxy-1-{2-[(6-hydroxynaphthalen-2-yl)amino]pyridin-4-yl}cyclopentyl)-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; PMXIOUCPVGLKFT-BZDUDJNJNA-N; [M+H]+; Isopyruthaldine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; SCPIROZFVJWUFE-UHFFFAOYSA-N; [M+Na]+; methyl 18',24-dihydroxy-19-methoxy-9-oxo-15'-oxa-4,8',17,19'-tetraazaspiro[heptacyclo[11.10.1.1?,?.0?,??.0??,??.0??,??.0??,??]pentacosane-15,17'-hexacyclo[10.9.1.0?,?.0?,?.0??,??.0??,??]docosane]-2',4',6',9',18(23),19,21-heptaene-10'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; JBTKIWPUPDQFIU-UHFFFAOYSA-N; [M+Na]+; 3-{[5-({3-[(3,4-dihydroxyphenyl)formamido]propyl}amino)pentyl]carbamoyl}-2-({[5-({3-[(3,4-dihydroxyphenyl)formamido]propyl}amino)pentyl]carbamoyl}methyl)-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQVPLNKIWHZUGZ-JTJIXEQNNA-N; [M+2ACN+H]+; UNPD103743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHVUXVYCMUKUJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-({1-[(carboxymethyl)carbamoyl]-2-{[13-(3-hydroxypropyl)-11-oxo-14-[(pyridin-4-yl)methyl]-10-oxatricyclo[7.6.1.0??,??]hexadeca-9(16),13-dien-8-yl]sulfanyl}ethyl}carbamoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHNYBHXFHIPTEK-CBFFOLJMNA-N; [M+H]+; UNPD166629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; QCIQMGSHIIHZSS-CFTRBLNPNA-N; [M+H]+; UNPD142945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; WUJFRVGULUSZSH-UHFFFAOYSA-N; [M+2ACN+H]+; 10-{[4-(dimethylamino)-5-hydroxy-6-methyloxan-2-yl]oxy}-8-ethyl-1,6,8,11-tetrahydroxy-7-{[5-hydroxy-6-methyl-4-(methylamino)oxan-2-yl]oxy}-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ZGFOLGQSQYMGJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-{[4-(dimethylamino)-5-hydroxy-6-methyloxan-2-yl]oxy}-8-ethyl-1,6,8,11-tetrahydroxy-10-{[5-hydroxy-6-methyl-4-(methylamino)oxan-2-yl]oxy}-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.080; QCIQMGSHIIHZSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.207; GHNYBHXFHIPTEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.737; MBDHFUZNCMLKEE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.258; PMXIOUCPVGLKFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.814; KKZBVPMTSZFTTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.988; XSXWSLZPQXMXJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.736; AHORWZXIPMYYSS; [M+Na]+; TE-6 Peptide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.375; QCIQMGSHIIHZSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; AHORWZXIPMYYSS; [M+Na]+; TE-6 Peptide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -749.401; VQKWYTAEEWYTFU; [M+C4H6N2+H]+; [(9R,10S,11S,13S,16R,17R)-17-[2-[4-(dihydroxyamino)oxybutanoyloxy]acetyl]-9-fluoro-11-hydroxy-10,13,16-trimethyl-3-oxo-6,7,8,11,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl] 6-(dihydroxyamino)oxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -766.052; AHORWZXIPMYYSS; [M+Na]+; Threonyl-lysyl-glutaminyl-glutamyl-leucyl-glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; AHORWZXIPMYYSS; [M+Na]+; Threonyl-lysyl-glutaminyl-glutamyl-leucyl-glutamic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 769.364828; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.339
MS$FOCUSED_ION: PRECURSOR_M/Z 769.364828
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0005902200-c8ae0e28c82d3b5b9e28
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1017183 122.2096 ? 180.102689 7.8400 36.56 0.9504 19
  303.1703715 537.0479 ? 303.172009 5.5381 148.23 0.9825 19
  338.1284880 15.9413 ? 338.128687 11.6258 6.87 0.9375 14
  342.1216509 13.1003 ? 342.121664 10.7564 10.56 0.6782 14
  354.1195896 67.5111 ? 354.120981 15.7913 28.38 0.9581 18
  356.1364153 107.2771 ? 356.138096 9.2380 70.10 0.9070 19
  449.1936452 40.6288 ? 449.197579 9.9623 20.96 0.8683 18
  461.1907995 96.9103 ? 461.195078 7.5197 51.88 0.9464 19
  467.2024987 115.4522 ? 467.206955 10.6228 48.79 0.9491 19
  477.1844328 16.2141 ? 477.189191 10.6353 13.54 0.8326 14
  478.1897241 18.2222 ? 478.194514 14.8602 15.02 0.6711 14
  479.1997320 999.0000 ? 479.204553 4.7433 0.00 0.9807 19
  519.1972783 23.4743 ? 519.203403 11.3695 10.98 0.9341 16
  626.2918637 12.5515 ? 626.277279 22.3330 5.94 0.8807 16
  644.2997886 391.5406 ? 644.284657 6.1462 88.47 0.9702 19
  751.3806998 29.9305 ? 751.362170 16.2847 29.36 0.8405 17
  769.2942235 22.3061 ? 769.275101 30.1809 23.55 -0.0754 15
  769.3894576 269.3761 ? 769.370332 9.7090 55.76 1.0000 19
  769.4809030 29.3021 ? 769.461774 13.7950 33.79 -0.5536 15
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  180.101718 122.21 122
  303.170372 537.05 537
  338.128488 15.94 15
  342.121651 13.10 13
  354.119590 67.51 67
  356.136415 107.28 107
  449.193645 40.63 40
  461.190799 96.91 96
  467.202499 115.45 115
  477.184433 16.21 16
  478.189724 18.22 18
  479.199732 999.00 999
  519.197278 23.47 23
  626.291864 12.55 12
  644.299789 391.54 391
  751.380700 29.93 29
  769.294224 22.31 22
  769.389458 269.38 269
  769.480903 29.30 29
//
