ACCESSION: MSBNK-SMB_Measured-HSA032P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA5-pos_2694': {'bp': 5268.0, 'sum': 10988.0}, 'RA10-pos_2522': {'bp': 4496.0, 'sum': 8032.0}, 'HC21-pos_2427': {'bp': 3268.0, 'sum': 5706.0}, 'RA13-pos_2457': {'bp': 3081.0, 'sum': 7088.0}, 'HC18-pos_2468': {'bp': 2403.0, 'sum': 4424.0}, 'HC4-pos_2556': {'bp': 2287.0, 'sum': 4882.0}, 'HC12-pos_2627': {'bp': 2229.0, 'sum': 4462.0}, 'RA11-pos_2357': {'bp': 2140.0, 'sum': 5028.0}, 'HC8-pos_2509': {'bp': 2050.0, 'sum': 3780.0}, 'HC7-pos_2446': {'bp': 2027.0, 'sum': 4936.0}, 'HC11-pos_2519': {'bp': 1973.0, 'sum': 4951.0}, 'HC15-pos_2599': {'bp': 1950.0, 'sum': 4799.0}, 'RA8-pos_2486': {'bp': 1935.0, 'sum': 5213.0}, 'HC6-pos_2543': {'bp': 1904.0, 'sum': 4495.0}, 'RA9-pos_2365': {'bp': 1871.0, 'sum': 3603.0}, 'QC1-pos_2395': {'bp': 1837.0, 'sum': 4153.0}, 'QC3-pos_2466': {'bp': 1691.0, 'sum': 3420.0}, 'RA18-pos_2493': {'bp': 1668.0, 'sum': 3742.0}, 'HC22-pos_2410': {'bp': 1609.0, 'sum': 3639.0}, 'HC10-pos_2530': {'bp': 1538.0, 'sum': 3766.0}, 'HC24-pos_2419': {'bp': 1491.0, 'sum': 2916.0}, 'RA24-pos_2355': {'bp': 1450.0, 'sum': 4784.0}, 'HC3-pos_2826': {'bp': 1448.0, 'sum': 3275.0}, 'HC5-pos_2583': {'bp': 1431.0, 'sum': 3566.0}, 'QC4-pos_2477': {'bp': 1346.0, 'sum': 3174.0}, 'HC23-pos_2492': {'bp': 1290.0, 'sum': 3021.0}, 'QC6-pos_2389': {'bp': 1250.0, 'sum': 3084.0}, 'RA3-pos_2501': {'bp': 1130.0, 'sum': 3626.0}, 'QC7-pos_2434': {'bp': 1112.0, 'sum': 2232.0}, 'RA16-pos_2423': {'bp': 1056.0, 'sum': 2686.0}, 'RA25-pos_2495': {'bp': 978.0, 'sum': 2810.0}, 'RA6-pos_2419': {'bp': 959.0, 'sum': 2640.0}, 'QC8-pos_2415': {'bp': 785.0, 'sum': 1803.0}, 'RA22-pos_2355': {'bp': 683.0, 'sum': 1548.0}, 'RA21-pos_2269': {'bp': 627.0, 'sum': 1107.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 506.224283
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 506.227579; int 134.118; delta(ppm) 17.742823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; XZWXSOOCPGIRQF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-phenyl-2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; QNQORKPXIPGGOB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; VHXBSCKUGFAZDO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; JCZYTDBFXCFVEB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[2-(4-methoxyphenyl)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; HTNQCWWCRVVRBP-UHFFFAOYSA-N; [M+2ACN+H]+; 12-cyclopropyl-7-methyl-4-[(3,4,5-trimethoxyphenyl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; UWIPNKLJMRWQDM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; CMNBGSHDMNHWAW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-2-methyl-4-oxo-6-propyl-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; CDIDWLSCJUIPCO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; AUXASDNAGLTQIL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; FYGPMYBAWHEWAO-UHFFFAOYSA-N; [M+2ACN+H]+; aminoansamycin d
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; GKZSVBLZGICNGG-UHFFFAOYSA-N; [M+H]+; 6-[(oxolan-2-yl)methyl]-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; BAFGJLTXMMZHFM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-methoxyphenoxy)-2-methyl-9-[(oxolan-2-yl)methyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; RRYFYHCQFJWYIY-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0443800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; MRXQHBATDSOHNI-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-[(3,4,5-trimethoxyphenyl)carbamoyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; AFOPQVHOZUHMNI-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; OZVXBHLNNXMYQJ-HIKJQHPCSA-N; [M+H]+; 10-O-ethylsclerotiamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; ZRCNYEUVBYMRCT-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylbutyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; QYBGWYGXEPBYBT-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0442979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ROQCTIVJIMNTAE-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(4-aminophenyl)-5,6a-dihydroxy-2-(hydroxymethyl)-10a-methyl-4,6,6a,7,8,9,10,10a-octahydro-1,11-dioxatetracen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; KBULHRIPOVXDRY-RGZWJVDOSA-N; [M+2ACN+H]+; UNPD229529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; GLOPQPDXGJNTEU-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-methyl-1-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; WJHCQPWZJILSGH-UHFFFAOYSA-N; [M+2ACN+H]+; 7-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethoxy}-3-(4-methoxyphenyl)-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; HPOQITHTTVZRHP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FPTJOLPDKRHSFO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; BWFJEQSVBBBUME-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[2-hydroxy-3-(propan-2-yloxy)propyl]-3,4-dimethoxy-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BIBUQKBNVLKZIP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-9-[(oxolan-2-yl)methyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; IOBPZAACGITVCQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,4-dimethoxyphenyl)-9-[(oxolan-2-yl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JSVXPTRFIDIZCG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-9-[(oxolan-2-yl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MPEDDYRXLAGNRH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(3,4-dimethoxyphenyl)methylidene]-12-[(oxolan-2-yl)methyl]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RUZVDSROWRBMLM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(2,3-dimethoxyphenyl)methylidene]-12-[(oxolan-2-yl)methyl]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; OQCDNGPDVKAWCC-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(furan-2-yl)propyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; DAKGTNAYSQMKGI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-[3-methoxy-4-(2-phenylethoxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; QCXYCSSZYNPRSS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-1-(2-methoxyethyl)-5-(4-methoxyphenyl)-4-(2-methyl-2,3-dihydro-1-benzofuran-5-carbonyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; LAOZQGDLCLVXDY-FQKVKQEKNA-N; [M+2ACN+H]+; UNPD137538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; FYHHQGSFUSEEFV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-6-ethyl-2-methyl-4-oxo-4H-chromen-7-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; RYCVYNXPCYAWBZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2-{1-[(1-hydroxy-3-phenylpropan-2-yl)amino]-2-(4-methoxyphenyl)-2-oxoethyl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; YVNIYWBAPRMTET-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2-[2-(4-methoxyphenyl)-1-{[2-(4-methoxyphenyl)ethyl]amino}-2-oxoethyl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; GQPKLOSZARYZDZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; PMWRUYDROIRHHZ-UHFFFAOYSA-N; [M+H]+; CNP0441559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; RDHPFOTVMKOMNA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; SDCJGWREELOOGM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-methyl-4-oxo-6-propyl-4H-chromen-7-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; RHWVFRVPUBVSCH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{9-[2-(4-methoxyphenyl)ethyl]-4-methyl-2-oxo-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; HTIYYGDDAXQOEW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; YUQQEBCGFAADBX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(4-hydroxyphenyl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UOYRCTDQBSFTNI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; QQXLMZCBWQPAOT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(8-methoxy-2-oxo-2H-chromen-3-yl)phenoxy]-N-[(oxan-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; GBJRPWBUQXIKDA-UHFFFAOYSA-N; [M+Na]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; JUWNHTQEZSYOSE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; HDDFDJKPGAMYMD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; LJIWSGWLIAJXOS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; SZUPVXZXHNCKQV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; AZPIZEWOIXNBFP-UHFFFAOYSA-N; [M+H]+; N-[5-(1H-1,3-benzodiazol-2-yl)pentyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; UEHHATIMFWFRML-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; JBJFQZAQCWAFJQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FQMWLWXVOYDTIY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; KKMJSQLDDOGIKT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; NLMPUGILDMHFAV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; HIHSGMSWZVPERG-UHFFFAOYSA-N; [M+Na]+; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RMWJKGQDKNLFHN-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0443583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; KWYQARXQKGXRPM-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; UKNKVDUJKXHXEN-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(2,6-dimethylmorpholin-4-yl)-2-oxoethoxy]-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; DBFROQUVDRUPBV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{[2-({6-oxo-6H-benzo[c]chromen-3-yl}oxy)propanamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; TTXZRTYXXNRVMA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{[2-({4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; AWFOXBLOGRTBOA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; BLEJYEATDFGXQF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; MFIHJRXXAWHJAD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 6-{[(benzyloxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; PRHPEAUYJYOIBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FXBNSWMSBQQINL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethoxy]-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; JCFKQJRNXMXQIA-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethoxy]-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; AJEMEBABEICRMX-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,8-trimethyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)(hydroxy)methylidene]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; DLOJKCNVDSWOMN-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl 2-{[(benzyloxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ULQSJZCOGIJGIU-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl 4-{[(benzyloxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ZIOJXBWOUHVWQT-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,8-trimethyl-2-oxo-2H-chromen-7-yl 4-{[(benzyloxy)(hydroxy)methylidene]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; OLTPQGGKFUMMJA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; MVGFHDCGCNNBAJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; NAUFTYJHKOQPCT-UHFFFAOYSA-N; [M+2ACN+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 2-{[(benzyloxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; SOTPXWFSZZXPCV-UHFFFAOYSA-N; [M+2ACN+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; TXHAACVOEPUQDG-UHFFFAOYSA-N; [M+2ACN+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 2-{[(benzyloxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; HEFISVMZNSPVPE-UHFFFAOYSA-N; [M+2ACN+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; LUTWLQPXRMVMTL-UHFFFAOYSA-N; [M+2ACN+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; QLVKXMHVRXJKNJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QZVNQOLPLYWLHQ-ZEQKJWHPSA-N; [M+H]+; 5-O-[(3R)-1-benzylpiperidin-3-yl] 3-O-methyl (4R)-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.804; YUUGXIVVDZSRNR-MKICQXMISA-N; [M+Na]+; (E)-3-(3,4-dihydroxyphenyl)-N-[3-[4-[[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]amino]butylamino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FPRJQIRDTDVOOR-UHFFFAOYSA-N; [M+Na]+; 1,2-bis[2-(diethylamino)ethoxy]-3-nitroanthracene-9,10-dione
