ACCESSION: MSBNK-SMB_Measured-HSA032P0893000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_4258': {'bp': 5651.0, 'sum': 11349.0}, 'RA20-pos_4023': {'bp': 3250.0, 'sum': 6276.0}, 'HC2-pos_4127': {'bp': 3136.0, 'sum': 6236.0}, 'RA20-pos_4154': {'bp': 2084.0, 'sum': 4195.0}, 'RA6-pos_3857': {'bp': 1952.0, 'sum': 4416.0}, 'RA20-pos_3843': {'bp': 1627.0, 'sum': 3758.0}, 'RA20-pos_4141': {'bp': 1477.0, 'sum': 3288.0}, 'HC14-pos_4221': {'bp': 1112.0, 'sum': 2706.0}, 'HC14-pos_4038': {'bp': 1028.0, 'sum': 2888.0}, 'RA13-pos_4189': {'bp': 731.0, 'sum': 2100.0}, 'HC10-pos_3844': {'bp': 727.0, 'sum': 1360.0}, 'RA6-pos_4030': {'bp': 720.0, 'sum': 2154.0}, 'HC6-pos_4215': {'bp': 716.0, 'sum': 1725.0}, 'RA13-pos_3833': {'bp': 580.0, 'sum': 1659.0}, 'HC11-pos_3858': {'bp': 551.0, 'sum': 1620.0}, 'RA6-pos_3975': {'bp': 497.0, 'sum': 1412.0}, 'HC6-pos_4178': {'bp': 483.0, 'sum': 1698.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 893.476360
COMMENT: PRECURSOR_M/Z_STDEV 0.001299
COMMENT: PRECURSOR_IN_MS1 mz 893.476531; int 56.002; delta(ppm) -26.029781
COMMENT: PROPOSED_MF MS-FINDER 2.966; C55H62N3O5P; [M+NH4]+; delta(ppm) 0.085458
COMMENT: PROPOSED_MF MS-FINDER 2.966; C41H74N8O6S3; [M+Na]+; delta(ppm) 10158.079164
COMMENT: PROPOSED_MF MS-FINDER 2.966; C46H75N6O2PS3; [M+Na]+; delta(ppm) 10162.900433
COMMENT: PROPOSED_MF MS-FINDER 2.966; C48H66N6O9; [M+Na]+; delta(ppm) 10158.327456
COMMENT: PROPOSED_MF MS-FINDER 2.965; C42H70N12O3S2; [M+K]+; delta(ppm) 45597.471816
COMMENT: PROPOSED_MF MS-FINDER 2.965; C37H68N10O7S3; [M+CH3OH+H]+; delta(ppm) -0.380288
COMMENT: PROPOSED_MF MS-FINDER 2.965; C35H61N19O2S3; [M+NH4]+; delta(ppm) 1.128329
COMMENT: PROPOSED_MF MS-FINDER 2.965; C35H64N20O2S3; [M+H]+; delta(ppm) 1.128329
COMMENT: PROPOSED_MF MS-FINDER 2.965; C46H60N12O7; [M+H]+; delta(ppm) -1.633827
COMMENT: PROPOSED_MF MS-FINDER 2.965; C37H70N14O4S3; [M+Na]+; delta(ppm) 10161.146024
COMMENT: PROPOSED_MF MS-FINDER 2.965; C43H74N4O10S2; [M+Na]+; delta(ppm) 10163.456711
COMMENT: PROPOSED_MF MS-FINDER 2.965; C45H58N16O3; [M+Na]+; delta(ppm) 10159.866880
COMMENT: PROPOSED_MF MS-FINDER 2.964; C55H71N2O4P; [M+K]+; delta(ppm) 45595.492520
COMMENT: PROPOSED_MF MS-FINDER 2.964; C38H70N6O4P2S3; [M+IsoProp+H]+; delta(ppm) 33649.121113
COMMENT: PROPOSED_MF MS-FINDER 2.964; C54H61N4O4P; [M+CH3OH+H]+; delta(ppm) 0.085458
COMMENT: PROPOSED_MF MS-FINDER 2.964; C38H69N9O8S3; [M+NH4]+; delta(ppm) -0.380288
COMMENT: PROPOSED_MF MS-FINDER 2.964; C46H57N11O7; [M+NH4]+; delta(ppm) -1.633827
COMMENT: PROPOSED_MF MS-FINDER 2.964; C39H72N6O4P2S2; [M+DMSO+H]+; delta(ppm) 34802.207009
COMMENT: PROPOSED_MF MS-FINDER 2.963; C45H80N2O7P2S; [M+K]+; delta(ppm) 45594.268721
COMMENT: PROPOSED_MF MS-FINDER 2.963; C53H60N6O3S; [M+CH3OH+H]+; delta(ppm) -1.838887
COMMENT: PROPOSED_MF MS-FINDER 2.963; C38H72N10O8S3; [M+H]+; delta(ppm) -0.380288
COMMENT: PROPOSED_MF MS-FINDER 2.963; C41H79N2O11PS2; [M+Na]+; delta(ppm) 10161.570249
COMMENT: PROPOSED_MF MS-FINDER 2.962; C40H74N6O4P2S3; [M+CH3OH+H]+; delta(ppm) 2.495791
COMMENT: PROPOSED_MF MS-FINDER 2.962; C40H61N17S3; [M+NH4]+; delta(ppm) -3.374007
COMMENT: PROPOSED_MF MS-FINDER 2.962; C41H75N5O5P2S3; [M+NH4]+; delta(ppm) 2.495791
COMMENT: PROPOSED_MF MS-FINDER 2.962; C45H61N7O11; [M+NH4]+; delta(ppm) -0.136965
COMMENT: PROPOSED_MF MS-FINDER 2.962; C54H61N5O4S; [M+NH4]+; delta(ppm) -1.838887
COMMENT: PROPOSED_MF MS-FINDER 2.962; C40H64N18S3; [M+H]+; delta(ppm) -3.374007
COMMENT: PROPOSED_MF MS-FINDER 2.962; C54H64N6O4S; [M+H]+; delta(ppm) -1.838887
COMMENT: PROPOSED_MF MS-FINDER 2.962; C38H58N22OS; [M+Na]+; delta(ppm) 10159.083641
COMMENT: PROPOSED_MF MS-FINDER 2.962; C52H58N6O3; [M+DMSO+H]+; delta(ppm) 34797.565391
COMMENT: PROPOSED_MF MS-FINDER 2.961; C38H58N22O2; [M+K]+; delta(ppm) 45600.184500
COMMENT: PROPOSED_MF MS-FINDER 2.961; C51H56N6O3S; [M+IsoProp+H]+; delta(ppm) 33644.489834
COMMENT: PROPOSED_MF MS-FINDER 2.961; C41H68N10O8S2; [M+H]+; delta(ppm) 3.392768
COMMENT: PROPOSED_MF MS-FINDER 2.961; C41H78N6O5P2S3; [M+H]+; delta(ppm) 2.495791
COMMENT: PROPOSED_MF MS-FINDER 2.961; C43H52N22O; [M+H]+; delta(ppm) -0.125214
COMMENT: PROPOSED_MF MS-FINDER 2.961; C40H78N4O10S3; [M+Na]+; delta(ppm) 10159.606596
COMMENT: PROPOSED_MF MS-FINDER 2.961; C43H76N4O8P2S; [M+Na]+; delta(ppm) 10162.006465
COMMENT: PROPOSED_MF MS-FINDER 2.960; C45H56N12O6; [M+CH3OH+H]+; delta(ppm) -1.633827
COMMENT: PROPOSED_MF MS-FINDER 2.960; C39H70N7O9PS2; [M+NH4]+; delta(ppm) 1.544063
COMMENT: PROPOSED_MF MS-FINDER 2.960; C41H65N9O8S2; [M+NH4]+; delta(ppm) 3.392768
COMMENT: PROPOSED_MF MS-FINDER 2.960; C39H73N8O9PS2; [M+H]+; delta(ppm) 1.544063
COMMENT: PROPOSED_MF MS-FINDER 2.960; C48H68N4O10S; [M+H]+; delta(ppm) 4.160338
COMMENT: PROPOSED_MF MS-FINDER 2.960; C48H62N12O2S; [M+Na]+; delta(ppm) 10164.251948
COMMENT: PROPOSED_MF MS-FINDER 2.959; C37H69N8O3PS4; [M+IsoProp+H]+; delta(ppm) 33647.065084
COMMENT: PROPOSED_MF MS-FINDER 2.959; C40H64N10O7S2; [M+CH3OH+H]+; delta(ppm) 3.392768
COMMENT: PROPOSED_MF MS-FINDER 2.959; C43H49N21O; [M+NH4]+; delta(ppm) -0.125214
COMMENT: PROPOSED_MF MS-FINDER 2.959; C48H65N3O10S; [M+NH4]+; delta(ppm) 4.160338
COMMENT: PROPOSED_MF MS-FINDER 2.959; C52H69N4O5PS; [M+H]+; delta(ppm) -3.687573
COMMENT: PROPOSED_MF MS-FINDER 2.959; C45H71N6O7PS; [M+Na]+; delta(ppm) 10163.892928
COMMENT: PROPOSED_MF MS-FINDER 2.958; C35H62N22O2S; [M+K]+; delta(ppm) 45596.059522
COMMENT: PROPOSED_MF MS-FINDER 2.958; C42H77N6O6P3; [M+K]+; delta(ppm) 45599.658371
COMMENT: PROPOSED_MF MS-FINDER 2.958; C45H66N12O3S; [M+K]+; delta(ppm) 45601.596805
COMMENT: PROPOSED_MF MS-FINDER 2.958; C38H69N8O8PS2; [M+CH3OH+H]+; delta(ppm) 1.544063
COMMENT: PROPOSED_MF MS-FINDER 2.958; C52H66N3O5PS; [M+NH4]+; delta(ppm) -3.687573
COMMENT: PROPOSED_MF MS-FINDER 2.958; C49H68N2O13; [M+H]+; delta(ppm) -3.142436
COMMENT: PROPOSED_MF MS-FINDER 2.958; C38H71N8O3PS3; [M+DMSO+H]+; delta(ppm) 34800.146390
COMMENT: PROPOSED_MF MS-FINDER 2.957; C40H67N14O5P; [M+K]+; delta(ppm) 45594.877553
COMMENT: PROPOSED_MF MS-FINDER 2.957; C51H65N4O4PS; [M+CH3OH+H]+; delta(ppm) -3.687573
COMMENT: PROPOSED_MF MS-FINDER 2.957; C53H67N4O5P; [M+Na]+; delta(ppm) 10163.148727
COMMENT: PROPOSED_MF MS-FINDER 2.956; C36H65N8O8PS2; [M+IsoProp+H]+; delta(ppm) 33648.104263
COMMENT: PROPOSED_MF MS-FINDER 2.956; C38H60N10O7S2; [M+IsoProp+H]+; delta(ppm) 33650.079466
COMMENT: PROPOSED_MF MS-FINDER 2.956; C50H62N2O5P2; [M+IsoProp+H]+; delta(ppm) 33644.570663
COMMENT: PROPOSED_MF MS-FINDER 2.956; C52H57N4O4P; [M+IsoProp+H]+; delta(ppm) 33646.545853
COMMENT: PROPOSED_MF MS-FINDER 2.956; C47H64N4O9S; [M+CH3OH+H]+; delta(ppm) 4.160338
COMMENT: PROPOSED_MF MS-FINDER 2.956; C39H80N3O6P3S3; [M+NH4]+; delta(ppm) 0.647089
COMMENT: PROPOSED_MF MS-FINDER 2.956; C39H83N4O6P3S3; [M+H]+; delta(ppm) 0.647089
COMMENT: PROPOSED_MF MS-FINDER 2.956; C45H69N10O3PS2; [M+H]+; delta(ppm) -4.455131
COMMENT: PROPOSED_MF MS-FINDER 2.956; C37H67N8O8PS; [M+DMSO+H]+; delta(ppm) 34801.187888
COMMENT: PROPOSED_MF MS-FINDER 2.955; C44H72N8O5P2; [M+K]+; delta(ppm) 45601.679515
COMMENT: PROPOSED_MF MS-FINDER 2.955; C42H48N22; [M+CH3OH+H]+; delta(ppm) -0.125214
COMMENT: PROPOSED_MF MS-FINDER 2.955; C39H60N18O5S; [M+H]+; delta(ppm) -2.401388
COMMENT: PROPOSED_MF MS-FINDER 2.955; C41H70N10O6P2S; [M+H]+; delta(ppm) 1.971549
COMMENT: PROPOSED_MF MS-FINDER 2.955; C46H56N18S; [M+H]+; delta(ppm) 4.172089
COMMENT: PROPOSED_MF MS-FINDER 2.955; C41H66N12O7S; [M+Na]+; delta(ppm) 10157.544219
COMMENT: PROPOSED_MF MS-FINDER 2.955; C44H62N12O7; [M+Na]+; delta(ppm) 10161.394318
COMMENT: PROPOSED_MF MS-FINDER 2.955; C39H62N10O7S; [M+DMSO+H]+; delta(ppm) 34803.167501
COMMENT: PROPOSED_MF MS-FINDER 2.954; C44H65N10O2PS2; [M+CH3OH+H]+; delta(ppm) -4.455131
COMMENT: PROPOSED_MF MS-FINDER 2.954; C39H57N17O5S; [M+NH4]+; delta(ppm) -2.401388
COMMENT: PROPOSED_MF MS-FINDER 2.954; C45H66N9O3PS2; [M+NH4]+; delta(ppm) -4.455131
COMMENT: PROPOSED_MF MS-FINDER 2.954; C42H70N12O2S3; [M+Na]+; delta(ppm) 10156.551736
COMMENT: PROPOSED_MF MS-FINDER 2.953; C47H64N2O7S2; [M+IsoProp+H]+; delta(ppm) 33642.057921
COMMENT: PROPOSED_MF MS-FINDER 2.953; C48H64N2O12; [M+CH3OH+H]+; delta(ppm) -3.142436
COMMENT: PROPOSED_MF MS-FINDER 2.953; C41H67N9O6P2S; [M+NH4]+; delta(ppm) 1.971549
COMMENT: PROPOSED_MF MS-FINDER 2.953; C38H74N10O6P2S2; [M+H]+; delta(ppm) -1.801497
COMMENT: PROPOSED_MF MS-FINDER 2.953; C43H65N12O5PS; [M+H]+; delta(ppm) 3.820255
COMMENT: PROPOSED_MF MS-FINDER 2.953; C48H70N4O8P2; [M+H]+; delta(ppm) 2.739116
COMMENT: PROPOSED_MF MS-FINDER 2.952; C49H61N4O4PS; [M+IsoProp+H]+; delta(ppm) 33642.514652
COMMENT: PROPOSED_MF MS-FINDER 2.952; C50H69NO8S2; [M+NH4]+; delta(ppm) -4.115054
COMMENT: PROPOSED_MF MS-FINDER 2.952; C50H72N2O8S2; [M+H]+; delta(ppm) -4.115054
COMMENT: PROPOSED_MF MS-FINDER 2.952; C51H61N10O3P; [M+H]+; delta(ppm) 3.090949
COMMENT: PROPOSED_MF MS-FINDER 2.952; C40H80N4O8P2S2; [M+Na]+; delta(ppm) 10158.156362
COMMENT: PROPOSED_MF MS-FINDER 2.952; C48H62N8S2; [M+DMSO+H]+; delta(ppm) 34801.345052
COMMENT: PROPOSED_MF MS-FINDER 2.951; C40H80N4O9P2S; [M+K]+; delta(ppm) 45599.191012
COMMENT: PROPOSED_MF MS-FINDER 2.951; C41H74N8O7S2; [M+K]+; delta(ppm) 45599.108303
COMMENT: PROPOSED_MF MS-FINDER 2.951; C43H68N4O4S4; [M+IsoProp+H]+; delta(ppm) 33645.829146
COMMENT: PROPOSED_MF MS-FINDER 2.951; C39H73N8O3PS4; [M+CH3OH+H]+; delta(ppm) 0.571436
COMMENT: PROPOSED_MF MS-FINDER 2.951; C40H66N10O5P2S; [M+CH3OH+H]+; delta(ppm) 1.971549
COMMENT: PROPOSED_MF MS-FINDER 2.951; C38H71N9O6P2S2; [M+NH4]+; delta(ppm) -1.801497
COMMENT: PROPOSED_MF MS-FINDER 2.951; C43H62N11O5PS; [M+NH4]+; delta(ppm) 3.820255
COMMENT: PROPOSED_MF MS-FINDER 2.951; C48H67N3O8P2; [M+NH4]+; delta(ppm) 2.739116
COMMENT: PROPOSED_MF MS-FINDER 2.951; C41H76N8O4P2S2; [M+Na]+; delta(ppm) 10156.628933
COMMENT: PROPOSED_MF MS-FINDER 2.951; C48H66N2O7S; [M+DMSO+H]+; delta(ppm) 34795.128049
COMMENT: PROPOSED_MF MS-FINDER 2.951; C50H63N4O4P; [M+DMSO+H]+; delta(ppm) 34795.585800
COMMENT: PROPOSED_MF MS-FINDER 2.950; C40H75N10O4PS2; [M+K]+; delta(ppm) 45595.450689
COMMENT: PROPOSED_MF MS-FINDER 2.950; C42H75N6O8PS; [M+K]+; delta(ppm) 45601.212154
COMMENT: PROPOSED_MF MS-FINDER 2.950; C39H68N4O9S3; [M+IsoProp+H]+; delta(ppm) 33642.837119
COMMENT: PROPOSED_MF MS-FINDER 2.950; C42H61N10O2PS2; [M+IsoProp+H]+; delta(ppm) 33641.694575
COMMENT: PROPOSED_MF MS-FINDER 2.950; C45H60N4O9S; [M+IsoProp+H]+; delta(ppm) 33650.899557
COMMENT: PROPOSED_MF MS-FINDER 2.950; C37H70N10O5P2S2; [M+CH3OH+H]+; delta(ppm) -1.801497
COMMENT: PROPOSED_MF MS-FINDER 2.950; C38H56N18O4S; [M+CH3OH+H]+; delta(ppm) -2.401388
COMMENT: PROPOSED_MF MS-FINDER 2.950; C51H66N5O2PS2; [M+NH4]+; delta(ppm) 3.615193
COMMENT: PROPOSED_MF MS-FINDER 2.950; C47H56N16O3; [M+H]+; delta(ppm) -3.130685
COMMENT: PROPOSED_MF MS-FINDER 2.950; C51H69N6O2PS2; [M+H]+; delta(ppm) 3.615193
COMMENT: PROPOSED_MF MS-FINDER 2.950; C40H70N8O11S; [M+Na]+; delta(ppm) 10159.071650
COMMENT: PROPOSED_MF MS-FINDER 2.949; C39H71N10O9P; [M+K]+; delta(ppm) 45596.514031
COMMENT: PROPOSED_MF MS-FINDER 2.949; C53H62N10O; [M+K]+; delta(ppm) 45600.799473
COMMENT: PROPOSED_MF MS-FINDER 2.949; C46H64N4O4S3; [M+IsoProp+H]+; delta(ppm) 33649.860372
COMMENT: PROPOSED_MF MS-FINDER 2.949; C47H53N15O3; [M+NH4]+; delta(ppm) -3.130685
COMMENT: PROPOSED_MF MS-FINDER 2.949; C51H58N9O3P; [M+NH4]+; delta(ppm) 3.090949
COMMENT: PROPOSED_MF MS-FINDER 2.949; C42H56N18O5; [M+H]+; delta(ppm) 1.371653
COMMENT: PROPOSED_MF MS-FINDER 2.949; C46H75N2O9P3; [M+H]+; delta(ppm) 0.890413
COMMENT: PROPOSED_MF MS-FINDER 2.949; C38H71N12O5PS2; [M+Na]+; delta(ppm) 10163.109683
COMMENT: PROPOSED_MF MS-FINDER 2.949; C49H62N10O5; [M+Na]+; delta(ppm) 10156.800027
COMMENT: PROPOSED_MF MS-FINDER 2.949; C40H70N4O9S2; [M+DMSO+H]+; delta(ppm) 34795.908987
COMMENT: PROPOSED_MF MS-FINDER 2.949; C44H70N4O4S3; [M+DMSO+H]+; delta(ppm) 34798.907692
COMMENT: PROPOSED_MF MS-FINDER 2.948; C45H78N2O9S2; [M+K]+; delta(ppm) 45595.822488
COMMENT: PROPOSED_MF MS-FINDER 2.948; C39H64N10O2S4; [M+IsoProp+H]+; delta(ppm) 33649.040283
COMMENT: PROPOSED_MF MS-FINDER 2.948; C41H72N4O9S3; [M+CH3OH+H]+; delta(ppm) -3.385758
COMMENT: PROPOSED_MF MS-FINDER 2.948; C42H61N12O4PS; [M+CH3OH+H]+; delta(ppm) 3.820255
COMMENT: PROPOSED_MF MS-FINDER 2.948; C40H74N7O4PS4; [M+NH4]+; delta(ppm) 0.571436
COMMENT: PROPOSED_MF MS-FINDER 2.948; C40H56N22OS; [M+H]+; delta(ppm) -3.898244
COMMENT: PROPOSED_MF MS-FINDER 2.948; C43H63N10O2PS; [M+DMSO+H]+; delta(ppm) 34794.763892
COMMENT: PROPOSED_MF MS-FINDER 2.948; C46H62N4O9; [M+DMSO+H]+; delta(ppm) 34803.989423
COMMENT: PROPOSED_MF MS-FINDER 2.947; C35H66N10O5P2S2; [M+IsoProp+H]+; delta(ppm) 33644.529783
COMMENT: PROPOSED_MF MS-FINDER 2.947; C42H53N17O5; [M+NH4]+; delta(ppm) 1.371653
COMMENT: PROPOSED_MF MS-FINDER 2.947; C42H73N3O10S3; [M+NH4]+; delta(ppm) -3.385758
COMMENT: PROPOSED_MF MS-FINDER 2.947; C46H72NO9P3; [M+NH4]+; delta(ppm) 0.890413
COMMENT: PROPOSED_MF MS-FINDER 2.947; C38H64N14O9S; [M+H]+; delta(ppm) -0.904528
COMMENT: PROPOSED_MF MS-FINDER 2.947; C42H76N4O10S3; [M+H]+; delta(ppm) -3.385758
COMMENT: PROPOSED_MF MS-FINDER 2.947; C47H66N4O4S2; [M+DMSO+H]+; delta(ppm) 34802.947918
COMMENT: PROPOSED_MF MS-FINDER 2.946; C36H63N20O3P; [M+K]+; delta(ppm) 45598.163362
COMMENT: PROPOSED_MF MS-FINDER 2.946; C36H71N16O2PS2; [M+K]+; delta(ppm) 45598.736501
COMMENT: PROPOSED_MF MS-FINDER 2.946; C47H66N4O7P2; [M+CH3OH+H]+; delta(ppm) 2.739116
COMMENT: PROPOSED_MF MS-FINDER 2.946; C38H61N13O9S; [M+NH4]+; delta(ppm) -0.904528
COMMENT: PROPOSED_MF MS-FINDER 2.946; C40H77N8O4PS4; [M+H]+; delta(ppm) 0.571436
COMMENT: PROPOSED_MF MS-FINDER 2.946; C37H62N18O5S; [M+Na]+; delta(ppm) 10160.611076
COMMENT: PROPOSED_MF MS-FINDER 2.946; C43H79N6O2PS4; [M+Na]+; delta(ppm) 10159.050322
COMMENT: PROPOSED_MF MS-FINDER 2.946; C47H75N4O5PS2; [M+Na]+; delta(ppm) 10155.448532
COMMENT: PROPOSED_MF MS-FINDER 2.946; C36H68N10O5P2S; [M+DMSO+H]+; delta(ppm) 34797.605429
COMMENT: PROPOSED_MF MS-FINDER 2.946; C40H66N10O2S3; [M+DMSO+H]+; delta(ppm) 34802.125998
COMMENT: PROPOSED_MF MS-FINDER 2.945; C40H70N8O12; [M+K]+; delta(ppm) 45600.171653
COMMENT: PROPOSED_MF MS-FINDER 2.945; C50H57N10O2P; [M+CH3OH+H]+; delta(ppm) 3.090949
COMMENT: PROPOSED_MF MS-FINDER 2.945; C40H53N21OS; [M+NH4]+; delta(ppm) -3.898244
COMMENT: PROPOSED_MF MS-FINDER 2.945; C44H68N4O15; [M+H]+; delta(ppm) 1.359902
COMMENT: PROPOSED_MF MS-FINDER 2.944; C38H66N18OS2; [M+K]+; delta(ppm) 45600.757641
COMMENT: PROPOSED_MF MS-FINDER 2.944; C39H81N6O6P3S; [M+K]+; delta(ppm) 45595.533398
COMMENT: PROPOSED_MF MS-FINDER 2.944; C41H73N2O5PS4; [M+IsoProp+H]+; delta(ppm) 33643.853959
COMMENT: PROPOSED_MF MS-FINDER 2.944; C46H52N16O2; [M+CH3OH+H]+; delta(ppm) -3.130685
COMMENT: PROPOSED_MF MS-FINDER 2.944; C49H64N8S3; [M+CH3OH+H]+; delta(ppm) 1.690834
COMMENT: PROPOSED_MF MS-FINDER 2.944; C44H65N3O15; [M+NH4]+; delta(ppm) 1.359902
COMMENT: PROPOSED_MF MS-FINDER 2.944; C43H79N2O9P3S; [M+H]+; delta(ppm) -2.882624
COMMENT: PROPOSED_MF MS-FINDER 2.943; C34H68N6O11S3; [M+IsoProp+H]+; delta(ppm) 33647.647527
COMMENT: PROPOSED_MF MS-FINDER 2.943; C40H65N8O3PS3; [M+IsoProp+H]+; delta(ppm) 33651.096320
COMMENT: PROPOSED_MF MS-FINDER 2.943; C37H60N14O8S; [M+CH3OH+H]+; delta(ppm) -0.904528
COMMENT: PROPOSED_MF MS-FINDER 2.943; C41H52N18O4; [M+CH3OH+H]+; delta(ppm) 1.371653
COMMENT: PROPOSED_MF MS-FINDER 2.943; C45H71N2O8P3; [M+CH3OH+H]+; delta(ppm) 0.890413
COMMENT: PROPOSED_MF MS-FINDER 2.943; C42H62N16O3S; [M+Na]+; delta(ppm) 10156.016793
COMMENT: PROPOSED_MF MS-FINDER 2.943; C42H83N2O6PS4; [M+Na]+; delta(ppm) 10160.577758
COMMENT: PROPOSED_MF MS-FINDER 2.943; C45H79N2O6PS3; [M+Na]+; delta(ppm) 10164.427880
COMMENT: PROPOSED_MF MS-FINDER 2.943; C35H70N6O11S2; [M+DMSO+H]+; delta(ppm) 34800.730133
COMMENT: PROPOSED_MF MS-FINDER 2.943; C37H54N18O4; [M+DMSO+H]+; delta(ppm) 34796.963060
COMMENT: PROPOSED_MF MS-FINDER 2.943; C39H64N10O5P2; [M+DMSO+H]+; delta(ppm) 34801.645644
COMMENT: PROPOSED_MF MS-FINDER 2.942; C39H79N6O8PS2; [M+K]+; delta(ppm) 45597.087169
COMMENT: PROPOSED_MF MS-FINDER 2.942; C57H66N4O3; [M+K]+; delta(ppm) 45597.513648
COMMENT: PROPOSED_MF MS-FINDER 2.942; C30H61N18O2PS3; [M+IsoProp+H]+; delta(ppm) 33645.684888
COMMENT: PROPOSED_MF MS-FINDER 2.942; C35H74N6O4P2S4; [M+IsoProp+H]+; delta(ppm) 33645.089892
COMMENT: PROPOSED_MF MS-FINDER 2.942; C36H52N18O4S; [M+IsoProp+H]+; delta(ppm) 33643.888845
COMMENT: PROPOSED_MF MS-FINDER 2.942; C38H62N10O5P2S; [M+IsoProp+H]+; delta(ppm) 33648.560999
COMMENT: PROPOSED_MF MS-FINDER 2.942; C32H65N18O2PS3; [M+CH3OH+H]+; delta(ppm) -0.720368
COMMENT: PROPOSED_MF MS-FINDER 2.942; C39H52N22S; [M+CH3OH+H]+; delta(ppm) -3.898244
COMMENT: PROPOSED_MF MS-FINDER 2.942; C42H69N8O3PS3; [M+CH3OH+H]+; delta(ppm) 4.344500
COMMENT: PROPOSED_MF MS-FINDER 2.942; C48H68N4O4S3; [M+CH3OH+H]+; delta(ppm) 3.187706
COMMENT: PROPOSED_MF MS-FINDER 2.942; C33H66N17O3PS3; [M+NH4]+; delta(ppm) -0.720368
COMMENT: PROPOSED_MF MS-FINDER 2.942; C36H62N17O3PS2; [M+NH4]+; delta(ppm) 3.052686
COMMENT: PROPOSED_MF MS-FINDER 2.942; C43H76NO9P3S; [M+NH4]+; delta(ppm) -2.882624
COMMENT: PROPOSED_MF MS-FINDER 2.942; C33H69N18O3PS3; [M+H]+; delta(ppm) -0.720368
COMMENT: PROPOSED_MF MS-FINDER 2.942; C36H65N18O3PS2; [M+H]+; delta(ppm) 3.052686
COMMENT: PROPOSED_MF MS-FINDER 2.942; C41H72N4O15S; [M+H]+; delta(ppm) -2.413139
COMMENT: PROPOSED_MF MS-FINDER 2.942; C58H67N2O3P; [M+Na]+; delta(ppm) 10158.554421
COMMENT: PROPOSED_MF MS-FINDER 2.942; C31H63N18O2PS2; [M+DMSO+H]+; delta(ppm) 34798.763113
COMMENT: PROPOSED_MF MS-FINDER 2.942; C36H76N6O4P2S3; [M+DMSO+H]+; delta(ppm) 34798.166789
COMMENT: PROPOSED_MF MS-FINDER 2.941; C38H70N12O8S; [M+K]+; delta(ppm) 45594.410198
COMMENT: PROPOSED_MF MS-FINDER 2.941; C36H72N6O11S3; [M+CH3OH+H]+; delta(ppm) 1.116578
COMMENT: PROPOSED_MF MS-FINDER 2.941; C41H69N3O15S; [M+NH4]+; delta(ppm) -2.413139
COMMENT: PROPOSED_MF MS-FINDER 2.941; C42H68N8O11S; [M+H]+; delta(ppm) -3.909995
COMMENT: PROPOSED_MF MS-FINDER 2.941; C43H73N8O4PS3; [M+H]+; delta(ppm) 4.344500
COMMENT: PROPOSED_MF MS-FINDER 2.941; C56H64N2O8; [M+H]+; delta(ppm) 3.431031
COMMENT: PROPOSED_MF MS-FINDER 2.941; C41H67N8O3PS2; [M+DMSO+H]+; delta(ppm) 34804.186625
COMMENT: PROPOSED_MF MS-FINDER 2.941; C42H75N2O5PS3; [M+DMSO+H]+; delta(ppm) 34796.928096
COMMENT: PROPOSED_MF MS-FINDER 2.940; C35H61N18O2PS2; [M+CH3OH+H]+; delta(ppm) 3.052686
COMMENT: PROPOSED_MF MS-FINDER 2.940; C43H64N4O14; [M+CH3OH+H]+; delta(ppm) 1.359902
COMMENT: PROPOSED_MF MS-FINDER 2.940; C43H70N7O4PS3; [M+NH4]+; delta(ppm) 4.344500
COMMENT: PROPOSED_MF MS-FINDER 2.940; C49H69N3O5S3; [M+NH4]+; delta(ppm) 3.187706
COMMENT: PROPOSED_MF MS-FINDER 2.940; C50H65N7OS3; [M+NH4]+; delta(ppm) 1.690834
COMMENT: PROPOSED_MF MS-FINDER 2.940; C35H56N24O3S; [M+H]+; delta(ppm) 0.604088
COMMENT: PROPOSED_MF MS-FINDER 2.940; C35H75N12O5PS3; [M+Na]+; delta(ppm) 10159.259571
COMMENT: PROPOSED_MF MS-FINDER 2.939; C34H66N18O6S; [M+K]+; delta(ppm) 45597.696004
COMMENT: PROPOSED_MF MS-FINDER 2.939; C52H66N6O5; [M+K]+; delta(ppm) 45602.435970
