ACCESSION: MSBNK-SMB_Measured-HSA032P0565001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA17-pos_5109': {'bp': 6258.0, 'sum': 22606.0}, 'RA5-pos_5178': {'bp': 2328.0, 'sum': 9156.0}, 'HC18-pos_4899': {'bp': 1466.0, 'sum': 5871.0}, 'HC3-pos_5300': {'bp': 3908.0, 'sum': 13960.0}, 'HC18-pos_4841': {'bp': 1459.0, 'sum': 6543.0}, 'RA13-pos_5009': {'bp': 1364.0, 'sum': 5689.0}, 'HC13-pos_5250': {'bp': 2546.0, 'sum': 8650.0}, 'RA15-pos_5065': {'bp': 1667.0, 'sum': 8103.0}, 'HC2-pos_5054': {'bp': 1960.0, 'sum': 7249.0}, 'RA17-pos_4689': {'bp': 781.0, 'sum': 2690.0}, 'HC9-pos_4899': {'bp': 1119.0, 'sum': 5688.0}, 'RA15-pos_5125': {'bp': 2519.0, 'sum': 10508.0}, 'HC22-pos_4914': {'bp': 682.0, 'sum': 3788.0}, 'HC20-pos_5176': {'bp': 2402.0, 'sum': 7705.0}, 'HC15-pos_4940': {'bp': 1034.0, 'sum': 3873.0}, 'HC16-pos_5192': {'bp': 2121.0, 'sum': 7651.0}, 'RA12-pos_5147': {'bp': 2604.0, 'sum': 10200.0}, 'RA16-pos_4746': {'bp': 2021.0, 'sum': 8134.0}, 'RA13-pos_4937': {'bp': 1897.0, 'sum': 5950.0}, 'RA12-pos_5136': {'bp': 3804.0, 'sum': 11997.0}, 'RA11-pos_4797': {'bp': 941.0, 'sum': 4629.0}, 'RA12-pos_5212': {'bp': 3576.0, 'sum': 12242.0}, 'RA16-pos_4707': {'bp': 552.0, 'sum': 3265.0}, 'RA2-pos_5187': {'bp': 762.0, 'sum': 3089.0}, 'QC4-pos_4880': {'bp': 523.0, 'sum': 2682.0}, 'HC25-pos_4961': {'bp': 1129.0, 'sum': 4994.0}, 'RA18-pos_4922': {'bp': 1332.0, 'sum': 5586.0}, 'HC5-pos_4954': {'bp': 628.0, 'sum': 3091.0}, 'HC16-pos_5248': {'bp': 1345.0, 'sum': 6866.0}, 'RA24-pos_4627': {'bp': 446.0, 'sum': 2025.0}, 'HC3-pos_5364': {'bp': 3524.0, 'sum': 13073.0}, 'HC7-pos_4920': {'bp': 2142.0, 'sum': 7905.0}, 'RA17-pos_5085': {'bp': 2108.0, 'sum': 8046.0}, 'RA4-pos_5014': {'bp': 1523.0, 'sum': 5947.0}, 'RA18-pos_4975': {'bp': 2432.0, 'sum': 7454.0}, 'HC19-pos_4808': {'bp': 1863.0, 'sum': 9133.0}, 'RA17-pos_5067': {'bp': 4634.0, 'sum': 17139.0}, 'HC25-pos_4907': {'bp': 1341.0, 'sum': 5024.0}, 'RA4-pos_5072': {'bp': 2438.0, 'sum': 9601.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 565.276413
COMMENT: PRECURSOR_M/Z_STDEV 0.001280
COMMENT: PRECURSOR_IN_MS1 mz 565.279839; int 565.873; delta(ppm) 19.856162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H31FN4O7; [M+C4H6N2+H]+; delta(ppm) 3.131184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H28F2N8O4; [M+C4H6N2+H]+; delta(ppm) -1.256152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H27FN8O3; [M+C4H6N2+H]+; delta(ppm) 0.765242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H38N6O6; [M+Na]+; delta(ppm) 16164.319024
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; SJYGOTYPICEFKJ-UHFFFAOYSA-N; [M+H]+; O=C1C2C(NC(C3=CC=C(OC)C=C3)C1C(NC2C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5)C6=CC=C(OC)C=C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; MJVYXEJQOFJOON-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC=3N=CNN3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; ISMZWGPNPCOVDV-UHFFFAOYSA-N; [M+H]+; O=C1C2C(NC(C=3C=CC=CC3OC)C1C(NC2C=4C=CC=CC4OC)C=5C=CC=CC5OC)C=6C=CC=CC6OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.377; CNGICHMTGRWUPJ-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(CC4=C(O)C(=CC=5C(=O)C(C6=NC=7C=CC=CC7N6C)=C(OC54)C(C)C)CC)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.371; UWMOXPDVMYIGQT-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(C=3C=CC=CC3)C=4C=CC=CC4)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; VABCJXJBSCOYDW-WUKNDPDINA-N; [M+2Na-H]+; Sanjoinine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; HITOKJYCRKZWGL-MALWQNOFNA-N; [M+2Na-H]+; LSM-25308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; RZPGHGRAYXXUEA-ROLDBTDKNA-N; [M+2Na-H]+; UNPD67245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; IEXIITHULMXRDC-CMZRGNFPNA-N; [M+2Na-H]+; UNPD154259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; UHXALLLKQMDBPR-LUHQPRKLNA-N; [M+2Na-H]+; UNPD174305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; ZBUPEJCVNCVPQU-UHFFFAOYSA-N; [M+H]+; methyl 3-[11-ethyl-16-(1-hydroxyethyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; CNGICHMTGRWUPJ-UHFFFAOYSA-N; [M+H]+; CNP0429524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; KSZNDJLIGAQTAY-VXJKXJELSA-N; [M+H]+; Aristophyll B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; YLWVQFBYKLFJMB-UHFFFAOYSA-N; [M+H]+; 3-[18-(2-carboxyethyl)-7,12-bis(ethenyl)-3,8,13,17-tetramethyl-21,22,23,24-tetrahydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; WBAIGTCWGWFEBK-CYLJNIGPNA-N; [M+2Na-H]+; (1R)-1-(hydroxymethyl)-7-methoxy-1'-[(3-methoxyphenyl)methyl]-9-methyl-N-propyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; BZWMEIQEWGBBFN-BZQRWQACNA-N; [M+2Na-H]+; UNPD84409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; OXCUXFUTEKJJPF-ZKKCRHENNA-N; [M+2Na-H]+; LSM-30656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; RTXQWDYWTAZZFV-UHFFFAOYSA-N; [M+H]+; methyl 3-[10-ethyl-20-(3-methoxy-3-oxopropyl)-5,9,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1(21),2,4,6(24),7,9,11(23),12,14,16(22),17,19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; WQMLFJWIKARBFW-BKKMTDGVSA-N; [M+2Na-H]+; evomonoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; RCIDYXROFLLKED-VVONHMJPNA-N; [M+H]+; Pseudotheonamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; PLBZVBXRHVFVEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(1H-indol-3-yl)-2-{[1-methanesulfonyl-4-(piperidine-4-carbonyl)piperazin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; MJVYXEJQOFJOON-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-1,2,4-triazol-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; YTSBSGYRSCMFNX-UHFFFAOYSA-N; [M+H]+; methyl 14-ethenyl-9-ethyl-20-(3-methoxy-3-oxopropyl)-5,10,15,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1,3(24),4,6,8(23),9,11,13(22),14,16,18(21)-undecaene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; SOTFGCYXIOSHFO-UHFFFAOYSA-N; [M+2Na-H]+; CNP0444701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; OCAFKRDZXCCARP-UHFFFAOYSA-N; [M+2Na-H]+; N-[3-(diaminomethylideneamino)propyl]-2-[2-(diethylamino)-6-methyl-9-(3-morpholin-4-ylpropyl)purin-8-yl]sulfanylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; KPTNOAWZVSDLGM-SDWUSCTANA-N; [M+H]+; LSM-21503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; CYUOAMDWHMGVBT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(1H-1,2,4-triazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; HBCRCLMAIDWUSK-FQSMHNGLSA-N; [M+2ACN+H]+; (2S,3S,4R,5R,6S)-5-amino-6-[(1R,2S,3S,4R,6S)-4,6-diamino-3-[(2S,3R,4S,5S,6R)-4-amino-3,5-dihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-2-hydroxy-cyclohexoxy]-3,4-dihydroxy-tetrahydropyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; UXUHKJJGGWYSQO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1H-1,2,4-triazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; WPMGNXPRKGXGBO-ZMXIKTFHNA-N; [M+2Na-H]+; Soraphen beta;Soraphen A;Soraphen A1alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; ZBZXEASWBSTNHG-UHFFFAOYSA-N; [M+2Na-H]+; 4-{10-hydroxy-9a,11a-dimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; YJHCFDOTTLDFSM-UHFFFAOYSA-N; [M+2Na-H]+; 6,12-dibenzyl-5,11-dihydroxy-1,7-dimethyl-3,9-bis(propan-2-yl)-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; HSBKRAMCUJLMTO-UHFFFAOYSA-N; [M+H]+; N-(3-butoxypropyl)-2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; NEYKRKVLEWKOBI-UHFFFAOYSA-N; [M+IsoProp+H]+; Hydroxyhomo??sildenafil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; TWYWVFKLDXGLSS-WCRHSQLRNA-N; [M+2Na-H]+; UNPD56897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; MPQDZIAUPAVXAD-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-(2,6-dimethylphenyl)-3'-(propan-2-yl)-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrole]-4',6',12-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; TWWURYBRSQIAGK-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-(2,3-dimethylphenyl)-3'-(propan-2-yl)-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrole]-4',6',12-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; TUPZAISJZXHYFV-UHFFFAOYSA-N; [M+H]+; 1-{6-amino-2-[(2-amino-3-phenylpropanamido)methyl]-7-(4-hydroxyphenyl)-2-formamido-3-oxohept-4-enoyl}pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; FDLPPKXRWKMGPQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(4,5-dihydroxy-3-{[(4-methylphenyl)carbamoyl]amino}cyclohex-1-en-1-yl)formamido]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; IKKPAINHCJPYFK-MTTFENLZNA-N; [M+2ACN+H]+; (2S)-2-[(4S,5R)-8-(2-cyclopropylethynyl)-4-methyl-5-[[methyl-(phenylmethyl)amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; FAJZBIODONYILL-UHFFFAOYSA-N; [M+H]+; 2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-3-phenyl-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; JFSXBMIFXZFKHD-MXSQURSSSA-N; [M+2Na-H]+; Digoxigenin monodigitoxoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; HBVVCYLQQFLTLW-RKWMHMJSNA-N; [M+2ACN+H]+; LSM-9720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; RJXPVZZFCMFYRF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[2-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)-1,2,3,4-tetrahydroisoquinolin-1-yl]methyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; PPMYCUXILXLLNS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{4-[(4-cyanobenzenesulfonamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}-N-[(4-cyanophenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; CQEKWFACITVTKT-UHFFFAOYNA-N; [M+2Na-H]+; 24,25-Diacetylvulgaroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; IQOYEMCASBGLJD-OQZDMNMNNA-N; [M+2Na-H]+; UNPD28473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; QDRUQUVVPDHPBN-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0442182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; PNKMNRNCPUVNSN-UHFFFAOYSA-N; [M+H]+; 6-(1-benzylpiperidin-4-yl)-2-(3,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; SAHIQQLPRMEPKM-UHFFFAOYSA-N; [M+H]+; 6-(1-benzylpiperidin-4-yl)-2-(2,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; RTKJDJBFNHJCPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-(4-methylphenyl)-3'-(2-methylpropyl)-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrole]-4',6',12-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; OLRYVAFMNIKDMI-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclopentyl-2-{12,14-dioxo-10-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; UXSVWBGPFFSUHP-UHFFFAOYSA-N; [M+H]+; N-(3-butoxypropyl)-4-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; SISPBFQULSGJCZ-ONHOHKNINA-N; [M+2Na-H]+; Casearinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; WWPFPQZQPCDPTQ-WHIYAONDNA-N; [M+2ACN+H]+; UNPD84634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; CQFWIVKPFXUUTE-TVUHPFALNA-N; [M+2Na-H]+; UNPD204572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; BENVPLAKPYUJML-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[2-(1H-indol-3-yl)ethyl]-2-(4-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; PWIRWGZAVSMDEC-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[2-(1H-indol-3-yl)ethyl]-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; RDVMKAKTTQSMJI-UHFFFAOYSA-N; [M+2Na-H]+; CNP0443217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; LKZQUBWXZWHULP-CWDJYCGQNA-N; [M+2Na-H]+; UNPD142637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; KQSLBZNUNVXYID-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({1-[2-(methylsulfanyl)acetyl]-3-{[(propan-2-yl)carbamoyl]amino}pyrrolidin-2-yl}formamido)-5-[2-(methylsulfanyl)acetamido]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; NZNUESWBQPUJHN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-[2-(4-hydroxyphenyl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; WMWIXRGADKDTDM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(11-{[1,1'-biphenyl]-4-carbonyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; ZHLSFKRYXVZYFT-UCIDOGRWNA-N; [M+2Na-H]+; UNPD155556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; JWRCSUPQDJUOIK-YVWAFTQINA-N; [M+2Na-H]+; UNPD29959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; YSEYGFXBBKGQLJ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0450017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; CBYLXVCMCVXUQQ-UHFFFAOYSA-N; [M+IsoProp+H]+; Heterophyllin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; NEFYSBQJYCICOG-FLBQNWAFNA-N; [M+2Na-H]+; Cyasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; AUSMJYSNMMJSKB-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; WKWBYQWUOKRHBL-YNKUHIOMNA-N; [M+2Na-H]+; UNPD186071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; XCBRVAGJLFQTMN-HPGUCHRUNA-N; [M+2Na-H]+; UNPD191837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; WTKPXYVYKIXQDQ-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; QVEMDDRWOULVAQ-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; FBUVVXJKIYYXDL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-oxo-2-{4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl}ethyl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; RYBYHPJXPIRVFK-DZBYCZKQNA-N; [M+Na]+; UNPD180655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; DJFCONHTXULHOP-GKUNMOHJNA-N; [M+2ACN+H]+; UNPD4343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; JMGUUPQUFWUZHN-MDXPNXIENA-N; [M+2ACN+H]+; Excavatolide M;(+)-Excavatolide M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; QHMFBDXCUNQLMU-NUOMBDPZNA-N; [M+2Na-H]+; UNPD183198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; UIRURUXXWSKXCE-YBGCQMBPNA-N; [M+2Na-H]+; UNPD97229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; UPWQTFMGRAGKCN-BLXRZCFXNA-N; [M+2ACN+H]+; UNPD160307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; NGYDXZFNGHZVIS-RNESLRDGNA-N; [M+2ACN+H]+; UNPD158388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; MLDQZNYFEGLVAS-UHFFFAOYNA-N; [M+2ACN+H]+; 3'-Hydroxy-T2 Toxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; DFOVJJUJVJRZRW-FNAJUPQLNA-N; [M+2Na-H]+; UNPD14431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; PQAUEVMVAZYCEJ-AOYWRRPJSA-N; [M+2ACN+H]+; UNPD214696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; MSQHBCSVTKPZDE-KAAOTHNJSA-N; [M+IsoProp+H]+; UNPD213402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; JCQNBCPVSOEFPG-BLXRZCFXNA-N; [M+2ACN+H]+; UNPD41358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; KUXRIWWCFXJLCK-STIQKAKHSA-N; [M+H]+; UNPD99473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; DZCOUGLKWPXZPW-RHQIZKJHNA-N; [M+2Na-H]+; UNPD149561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; LEPZJIOTHLJGCD-ZYLFHVBZNA-N; [M+2Na-H]+; UNPD132409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; CDAYNQARGBNMSE-HFTGCQRWNA-N; [M+2ACN+H]+; 2-[(2R,4aR,12aS)-8-(methanesulfonamido)-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-[3-(dimethylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; CRHRLPLYEWRWEG-UHFFFAOYSA-N; [M+2Na-H]+; 3-(acetyloxy)-7-hydroxy-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
