ACCESSION: MSBNK-SMB_Measured-HSA032P0589007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA4-pos_5456': {'bp': 22522.0, 'sum': 59089.0}, 'RA14-pos_5058': {'bp': 12567.0, 'sum': 40002.0}, 'HC12-pos_5577': {'bp': 2982.0, 'sum': 11027.0}, 'HC10-pos_5332': {'bp': 2253.0, 'sum': 8238.0}, 'RA13-pos_5383': {'bp': 3543.0, 'sum': 11424.0}, 'QC7-pos_5120': {'bp': 1589.0, 'sum': 4627.0}, 'QC2-pos_5147': {'bp': 2485.0, 'sum': 8655.0}, 'QC4-pos_5310': {'bp': 2285.0, 'sum': 7704.0}, 'QC8-pos_5275': {'bp': 952.0, 'sum': 3824.0}, 'QC2-pos_5174': {'bp': 2463.0, 'sum': 6576.0}, 'HC10-pos_5450': {'bp': 1929.0, 'sum': 6842.0}, 'QC2-pos_5285': {'bp': 1701.0, 'sum': 6114.0}, 'QC6-pos_4981': {'bp': 1254.0, 'sum': 4343.0}, 'RA2-pos_5570': {'bp': 6060.0, 'sum': 18309.0}, 'QC8-pos_5147': {'bp': 1577.0, 'sum': 5730.0}, 'RA12-pos_5557': {'bp': 6724.0, 'sum': 23823.0}, 'QC7-pos_5100': {'bp': 1778.0, 'sum': 6134.0}, 'RA12-pos_5538': {'bp': 9442.0, 'sum': 33425.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 589.299188
COMMENT: PRECURSOR_M/Z_STDEV 0.001807
COMMENT: PRECURSOR_IN_MS1 mz 589.302724; int 475.832; delta(ppm) -3.801622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; LELZHYIYODBMGR-UHFFFAOYSA-N; [M+Na]+; 4-{7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; KWASAXPCLHTNCZ-UHFFFAOYSA-N; [M+Na]+; 8-(acetyloxy)-8a-[(acetyloxy)methyl]-5-{5-methoxy-hexahydrofuro[2,3-b]furan-2-yl}-5,6-dimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; OGZANJJACVMFEJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-bis(morpholin-4-yl)-4-[(tricyclohexyl-??-phosphanylidene)amino]-1??,3??,5-triazinan-5-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; JCSVZMVKNJKNIY-LCJYVADWNA-N; [M+K]+; Lanceolitol A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; WKITYCPAMPCPHX-NUSQOANGNA-N; [M+K]+; Lanceolitol A4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M+H]+; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M+H]+; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; WUTCIYAEVCFZHD-KEZWBAQRNA-N; [M+K]+; A 108836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; GORVQTDXHSXLKY-SLDSERKVSA-N; [M+K]+; 3-epi-betulinic acid 3-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; WXFLICHHPNOHIM-UHFFFAOYSA-N; [M+K]+; [3-hydroxy-6-methoxy-1,1,4a,6a-tetramethyl-7-(5-methyl-4-methylidenehexyl)-1,2,3,4,4a,5,6,6a,7,8,9,11,12,12a-tetradecahydrochrysen-2-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; OCMUEUSJYFBTDJ-YBZNSXPPNA-N; [M+IsoProp+H]+; UNPD205020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; XSWNXDYLRRORRO-LVVHVGGDNA-N; [M+IsoProp+H]+; UNPD205022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; DFIAPMYDIUABPE-NRPWSUKNNA-N; [M+Na]+; UNPD206993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+H]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+H]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; QQQZLWRHFUHYGN-QVSOEOFKNA-N; [M+Na]+; UNPD201038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; ASTGVSSCADYASC-LNYZAPALNA-N; [M+Na]+; UNPD206813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; KOEFINDJHMMUGN-QUVWOKDZNA-N; [M+Na]+; UNPD201075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+H]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSKFJJLXCXBANC-CROMCTRPNA-N; [M+Na]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSEOEMPLJOIQCS-UTJFRHCYSA-N; [M+Na]+; UNPD220790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXFMOCCCLHWRKA-UHFFFAOYSA-N; [M+K]+; 4-{4-[11-amino-6-(3-hydroxypropyl)-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl]-3-hydroxybutyl}-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCSVZMVKNJKNIY-LCJYVADWNA-N; [M+K]+; Lanceolitol A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HUEUKSNRFPKEMR-VSIUFNMPSA-N; [M+Na]+; UNPD219131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+H]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+H]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DFIAPMYDIUABPE-NRPWSUKNNA-N; [M+Na]+; UNPD206993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+H]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; UWSRZFDTVZTDHY-QGIVNBLDSA-N; [M+Na]+; (1R*,2R*,3E,11R*,12S*)-2,18-O-diacetyb16-O-(3-hydroxy-3-methylglutaryl)-2,16,18-trihydroxydolabella-3,8(17)-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; DHFYMYKOVLGPGL-IDJKCTJXNA-N; [M+Na]+; 4-[[[(2S,3S)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; QXBUWZYZXJXLTK-VOSXLIMBNA-N; [M+Na]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; WHPNVWBFVYVCKA-SGKOEYHONA-N; [M+Na]+; 1-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WKITYCPAMPCPHX-NUSQOANGNA-N; [M+K]+; Lanceolitol A4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; KOEFINDJHMMUGN-QUVWOKDZNA-N; [M+Na]+; UNPD201075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; YYEQRMIFSLTVNZ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ZFBGOFBGDIBDLJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; QQQZLWRHFUHYGN-QVSOEOFKNA-N; [M+Na]+; UNPD201038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ASTGVSSCADYASC-LNYZAPALNA-N; [M+Na]+; UNPD206813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ZBFRZVLYKOMKOL-RTXCPSKMNA-N; [M+Na]+; UNPD186498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; KBZQIAXZFNHUTI-VOSXLIMBNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; SBYSFXXWWVXKDP-IRLTZKMVNA-N; [M+Na]+; Sanjoinine A dialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; WUYLIDMJOKHVPK-UEZMFIMANA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; VMLMEZINUVEFME-LORXWKFFSA-N; [M+H]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; UEZWHESGGAKLFN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; SGTRFSTXRZASHO-VYRDYMCUNA-N; [M+Na]+; UNPD120849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; LELZHYIYODBMGR-UHFFFAOYSA-N; [M+Na]+; 4-{7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DTOWPQSCTBEPPO-UHFFFAOYSA-N; [M+Na]+; 4-{3a,5a,11-trihydroxy-3b,9a,11a-trimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; IGCZNTHBCXYVIT-PVUNKJJHNA-N; [M+Na]+; UNPD191108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ICQWXNSVWPLGTQ-XNDBMQCZNA-N; [M+Na]+; Lupulin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; URLHCYXPUZJWEJ-DZSZMOBNNA-N; [M+Na]+; UNPD106331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; JAOWJJXWOJMEQX-CVTXDIJUNA-N; [M+Na]+; UNPD133313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+H]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; GSRDQXYUFNVAAO-SEYCSDJLSA-N; [M+K]+; glas#26
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; KNYPXYHITWSAJX-QZZBOJOHNA-N; [M+Na]+; UNPD77588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+H]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; KWASAXPCLHTNCZ-UHFFFAOYSA-N; [M+Na]+; 8-(acetyloxy)-8a-[(acetyloxy)methyl]-5-{5-methoxy-hexahydrofuro[2,3-b]furan-2-yl}-5,6-dimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+H]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+H]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; YUUHBLRWEZLNID-XKXWFXMBNA-N; [M+K]+; UNPD111295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+H]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MIVQDKORYUSPTQ-QKDODKLFSA-N; [M+Na]+; (2S)-2-[[(2S)-4-methyl-2-[[(2S)-2-[(2-morpholin-4-ylacetyl)amino]-4-phenylbutanoyl]amino]pentanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HNLWGLKJZRZPOE-UHFFFAOYSA-N; [M+K]+; bis[5-(diethylamino)pentan-2-yl] 9-oxofluorene-2,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IGCZNTHBCXYVIT-UHFFFAOYSA-N; [M+Na]+; 3-[3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-5,11,14-trihydroxy-10,13-dimethyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GEAXSAZVMULMFV-UHFFFAOYSA-N; [M+K]+; 2-[2-[(5-isocyanato-1,3,3-trimethylcyclohexyl)methylcarbamoyloxy]ethoxy]ethyl N-[(5-isocyanato-1,3,3-trimethylcyclohexyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; HTMGJMKAVXCOGH-KLHMGEPTSA-N; [M+Na]+; 3-[(3S,5R,8R,9S,10R,13R,14S,17R)-3-[(2R,3R,4S,5R,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-5,14-dihydroxy-10-(hydroxymethyl)-13-methyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.136; XUQNHDIMXVZVFN; [M+H]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.562; YYEQRMIFSLTVNZ; [M+Na]+; tert-butyl {1-benzyl-2-[4-({2-[(4-methoxybenzyl)amino]-1-methyl-2-oxoethyl}carbamoyl)piperidin-1-yl]-2-oxoethyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.401; IZMTWVATEMXNLT; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.283; ZFBGOFBGDIBDLJ; [M+Na]+; tert-butyl N-[1-[4-[[1-[(2-methoxyphenyl)methylamino]-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.377; JDMKQHSHKJHAHR; [M+H]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.305; HVHKMUMXERBUAN; [M+H]+; Mesobilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.205; SMLDYXOZVOUSFE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.208; IGMLKFGKDDZMNS; [M+H]+; 3-[2-[(Z)-[3-(2-Carboxyethyl)-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-Pyrrol-2-Ylidene]methyl]-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.056; HLNBFSQHDRNIJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.453; FCSIENOPZMSJPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.347; BUAAXEIHWQQETC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.612; DOKCNDVEPDZOJQ; [M+H]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.797; PAKWQYUBENHHPC; [M+K]+; 2''''-Amino-5,2''''-dideoxy-5-epiaminoarbekacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.688; AQAGMIMGHMVAHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.817; WESNDVHWHJRBNN; [M+H]+; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.630; DXRXYBIJYYVGNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.182; OTCFLTZTYFVISX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.880; FRUFFSVEDLVYLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.901; OGJYGHUKEZIGQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.171; RUXHVYHHKJKYKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.423; UMRQMLOSXCTIAE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.064; PKXUKAPTFORUIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.119; CHLNKOXWLDNAAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.693; CUTFRESBMIHFSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.248; FPEWJAMUHBCONC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.656; ZTQRFUGCZGVMMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.922; DZBLCVGOIMTCOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.665; XTLTUSIVDIOCFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.796; VUXLILWIGPBTLI; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.231; LLOKIGWPNVSDGJ; [M+H]+; trapoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.017; DDWFXDSYGUXRAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.042; ODNPAPDSEAVBME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.690; LSKFJJLXCXBANC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.510; ALLMEJSWPOMJHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.260; QZBORBVSYQOJAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.697; QUHVVVWAQMRCSJ; [M+H]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.389; RRNOOFHBBULVSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.445; JNKGAWTUHVVJHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.286; WHPNVWBFVYVCKA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.303; DHFYMYKOVLGPGL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.167; IZCWSRIIMBIBGB; [M+H]+; Alternaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.329; QXBUWZYZXJXLTK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.588; CGYYYKYOQGTOJG; [M+H]+; nan
