ACCESSION: MSBNK-SMB_Measured-HSA032P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC9-pos_5861': {'bp': 2915.0, 'sum': 4903.0}, 'QC5-pos_5639': {'bp': 2580.0, 'sum': 3752.0}, 'HC9-pos_5846': {'bp': 2119.0, 'sum': 3343.0}, 'HC20-pos_6019': {'bp': 2103.0, 'sum': 3938.0}, 'HC15-pos_5823': {'bp': 1983.0, 'sum': 3207.0}, 'QC4-pos_5761': {'bp': 1976.0, 'sum': 3098.0}, 'HC10-pos_5793': {'bp': 1795.0, 'sum': 2152.0}, 'QC3-pos_5710': {'bp': 1789.0, 'sum': 2962.0}, 'QC3-pos_5693': {'bp': 1757.0, 'sum': 3695.0}, 'HC23-pos_5704': {'bp': 1665.0, 'sum': 3093.0}, 'HC13-pos_6117': {'bp': 1646.0, 'sum': 2564.0}, 'RA17-pos_6014': {'bp': 1644.0, 'sum': 3888.0}, 'HC18-pos_5713': {'bp': 1599.0, 'sum': 2364.0}, 'RA23-pos_5722': {'bp': 1590.0, 'sum': 2355.0}, 'HC6-pos_5836': {'bp': 1560.0, 'sum': 2733.0}, 'HC20-pos_6089': {'bp': 1504.0, 'sum': 2370.0}, 'QC1-pos_5525': {'bp': 1387.0, 'sum': 2305.0}, 'HC18-pos_5700': {'bp': 1321.0, 'sum': 2290.0}, 'HC4-pos_5879': {'bp': 1232.0, 'sum': 1640.0}, 'RA1-pos_6336': {'bp': 1159.0, 'sum': 1720.0}, 'HC15-pos_5814': {'bp': 1138.0, 'sum': 3209.0}, 'HC23-pos_5717': {'bp': 1125.0, 'sum': 1686.0}, 'RA9-pos_5567': {'bp': 1100.0, 'sum': 1610.0}, 'RA10-pos_5844': {'bp': 1039.0, 'sum': 1702.0}, 'HC25-pos_5756': {'bp': 1019.0, 'sum': 1376.0}, 'HC20-pos_6004': {'bp': 989.0, 'sum': 2111.0}, 'HC7-pos_5848': {'bp': 867.0, 'sum': 1683.0}, 'HC19-pos_5650': {'bp': 825.0, 'sum': 1175.0}, 'RA25-pos_5879': {'bp': 804.0, 'sum': 1161.0}, 'HC3-pos_6190': {'bp': 798.0, 'sum': 1563.0}, 'HC25-pos_5793': {'bp': 793.0, 'sum': 1048.0}, 'QC7-pos_5551': {'bp': 646.0, 'sum': 1156.0}, 'RA10-pos_5855': {'bp': 636.0, 'sum': 1248.0}, 'RA18-pos_5770': {'bp': 609.0, 'sum': 915.0}, 'HC10-pos_5766': {'bp': 590.0, 'sum': 896.0}, 'RA6-pos_5644': {'bp': 576.0, 'sum': 780.0}, 'RA25-pos_5906': {'bp': 547.0, 'sum': 1108.0}, 'HC24-pos_5714': {'bp': 522.0, 'sum': 930.0}, 'HC19-pos_5659': {'bp': 457.0, 'sum': 814.0}, 'RA11-pos_5740': {'bp': 416.0, 'sum': 743.0}, 'RA15-pos_5939': {'bp': 412.0, 'sum': 718.0}, 'RA4-pos_5952': {'bp': 358.0, 'sum': 460.0}, 'RA10-pos_5934': {'bp': 329.0, 'sum': 380.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 404.199384
COMMENT: PRECURSOR_M/Z_STDEV 0.000989
COMMENT: PRECURSOR_IN_MS1 mz 404.201905; int 20.588; delta(ppm) 13.040095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVKVIGHCPLGABW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({5-[(diethylamino)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HDWDTFDRUWOEOA-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-[4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)butanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMJQJYKNIPWRPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-cyclopropyl-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGUHBWYGHGTMTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenyl-6-(prop-2-en-1-yl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEKHLMFDTSMJFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(N-methyl-1-{1-[2-(methylsulfanyl)acetyl]-4-{[(prop-2-en-1-yl)carbamoyl]amino}pyrrolidin-2-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYJXGYGBHWRQET-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(N-methyl-1-{1-[2-(methylsulfanyl)acetyl]-3-{[(prop-2-en-1-yl)carbamoyl]amino}pyrrolidin-2-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; KFKVLBIONALXRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; SYKUHSBIOUFYES-UHFFFAOYSA-N; [M+H]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; VBCOUWQXFQEYCV-ANBDAQEENA-N; [M+H]+; UNPD172061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; SORJFXHTZLIBBZ-HLNWXESRSA-N; [M+H]+; O-benzoylecgonine 5-carboxypentyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; CFRKMVJAZIMEFW-KRTURIJTNA-N; [M+H]+; (6R,7R,8S)-7-[4-(1-cyclopentenyl)phenyl]-8-(hydroxymethyl)-4-[oxo(2-pyridinyl)methyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; DUQURIPWBJQUGW-UHFFFAOYSA-N; [M+H]+; 6-[(4-methoxyphenyl)methyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; SLSNOOHRUPNMQP-UHFFFAOYSA-N; [M+H]+; 6-[(2-methoxyphenyl)methyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; COUGUTIFRDIBEM-UHFFFAOYSA-N; [M+H]+; 6-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; KFJCKGHURGOYCG-CYZWUHAYSA-N; [M+H]+; Jomthonic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BJYLPCZINYCZTN-UHFFFAOYSA-N; [M+H]+; ethyl 3-{7-[(diethylcarbamoyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FLVDHXIGPBNNIW-UHFFFAOYSA-N; [M+H]+; 6-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; WDSUQTCNUAIPMR-UHFFFAOYSA-N; [M+H]+; 6-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; WVDYYUMYGCKZSA-UHFFFAOYSA-N; [M+H]+; 4-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; VKAWPKLONMOCKF-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-N-methyl-N-(prop-2-en-1-yl)-2-{[4-(propan-2-yl)phenyl]amino}-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; BWBUFHYNUAEQPI-UHFFFAOYSA-N; [M+H]+; 13-methoxy-2-methyl-4-(1-phenylethyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; KMKGOFLOEJZZRU-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-methoxyphenyl)ethyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; KVCCNNCLZWCFAX-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-methoxyphenyl)ethyl]-2-methyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; VIDSRVFKQNLDKH-UHFFFAOYSA-N; [M+H]+; 13-methoxy-2-methyl-4-[(4-methylphenyl)methyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WRNHWENMGSPSBP-UHFFFAOYSA-N; [M+H]+; 13-methoxy-2-methyl-4-(2-phenylethyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; GFTMAWDXPFZQQI-SAXGRBAWNA-N; [M+H]+; (6R,7S,8R)-8-(hydroxymethyl)-4-[oxo(3-pyridinyl)methyl]-7-(4-pent-1-ynylphenyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; IJYSYCPWLOFYJF-UHFFFAOYSA-N; [M+H]+; 6-(3-hydroxypropyl)-2-(3-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; KLEGKGSMCSSIAI-UHFFFAOYSA-N; [M+H]+; 6-(3-hydroxypropyl)-2-(2-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; VSOJMBOWLYVIQR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(4-butyl-2-methyl-1,3-thiazole-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; LXGPIGVVTJWDTF-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; RUZMHLJJQDFKOZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; UMLYWLJKLSABKR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; CXZLULYBAQTYQU-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-[(quinolin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; LCMYPVAPSFCQEU-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-[(quinolin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; RIWNHRNFBURXBN-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-[(quinolin-4-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; LSCLDHJUDXSUFI-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxyethyl)-2-(3-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; VXROPVGSQSWCFC-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxyethyl)-2-(2-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; YMMSUZGRTHRIQI-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxyethyl)-2-(4-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; DOBQCIVRQBNFTH-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-6-(propan-2-yl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; ZBYPIFRLOOAHSU-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; JRKBDUNIJWWTHE-UHFFFAOYSA-N; [M+H]+; 10-[3-(1H-indol-1-yl)propyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; NYRCJXIASOQEEL-UHFFFAOYSA-N; [M+H]+; 9-methyl-10-[2-(5-methyl-1H-indol-3-yl)ethyl]-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; FLQYRXYGAVUNDA-SAXGRBAWNA-N; [M+CH3OH+H]+; (2S,3R,4S)-3-[4-(2-cyclopropylethynyl)phenyl]-4-(hydroxymethyl)-1-[1-oxo-2-(2-pyridinyl)ethyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; XJTOINYROIXGNC-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; FCEVLFGWAZSGTN-NGYIFUPDSA-N; [M+H]+; UNPD219477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; DQGFLDKDRGGBFV-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; QQWVMJIMADSACO-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-1-(2-phenylethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; FBQLQUTWBHDBII-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-benzoyl-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; JIVMNDWCIUEOIG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenyl-11-(pyridine-4-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ABTMXHGLBPZICU-UHFFFAOYSA-N; [M+H]+; 11-[3-(3-acetyl-1H-indol-1-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; SUDNEVIULREPOH-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(5-methylfuran-2-yl)-11-(2-methylpropyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; SVYSCXUDNBPZEL-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(furan-2-yl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; SBXNFYQERFVUOL-UHFFFAOYSA-N; [M+H]+; 3-(4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxobutyl)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; QQZASHXTRIIWKW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-acetyl-1-(prop-2-en-1-yl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; IAAGRLKLWQAMRB-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-methyl-1-oxo-N-[2-(1H-pyrrol-1-yl)ethyl]-1,2,3,4-tetrahydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; PRKOXHXPYITRRI-UHFFFAOYSA-N; [M+H]+; N-({5-[(thiomorpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KCNNRODXAXDNCR-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)-4,5-dihydroxy-7-(piperidine-1-carbonyl)-octahydro-1H-1,3-benzodiazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ROSFAPYCYSAHSJ-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dimethylphenyl)amino]-7-(piperidine-1-carbonyl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; RKZYPDCASTXHCD-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-2-[(3,5-dimethylphenyl)amino]-4,5-dihydroxy-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZFYAJBXYXPVPNM-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylmethyl)-4,5-dihydroxy-2-(phenylimino)-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; MGKXSZKEWBMUKL-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(2-{[2-(4-methoxyphenyl)ethyl]carbamoyl}phenyl)ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; NFDQGDKGRNFHCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[2-hydroxy-2-(4-methoxycyclohexyl)ethyl]-1-methyl-2-(thiolan-2-yl)-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; RSAWMSOYTHVPJG-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; WHJHZQJLFHIVFO-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; IFELNQIONKPPGK-UHFFFAOYSA-N; [M+H]+; 8-[(azepan-1-yl)methyl]-7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; VDZQHKHXEHZGGY-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-8-[(3-methylpiperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; YUTUOAUIMNVUPQ-UHFFFAOYSA-N; [M+H]+; CNP0450110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NSYLKTZCZFPERL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-8-[(4-methylpiperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; IDQTVQSVIVADAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(2-hydroxyphenyl)methyl]-4-(2-{[methyl(prop-2-yn-1-yl)amino]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MLNBEQOQESJICY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[5-(furan-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; BGDZFIMTHYEKTL-UHFFFAOYSA-N; [M+H]+; 8-{5-[4-(dimethylamino)phenyl]-4,5-dihydro-1H-pyrazol-3-yl}-9-hydroxy-7-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WWJKJCDOYFKZBJ-UHFFFAOYSA-N; [M+H]+; 3-[1-[[1-(4-methylphenyl)cyclopropyl]-oxomethyl]-4-piperidinyl]-5-phenyl-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; WHPABSRLCAOWCN-UHFFFAOYSA-N; [M+H]+; CNP0447630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; NFEIVDQHCXSVSI-UHFFFAOYNA-N; [M+CH3OH+H]+; Antrocinnamomin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; UZWGAKUWSJOJSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD38147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; ISRPQQCQSDUNKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-[(thiophen-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; HAUDLZPBECEVBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-5-(phenylmethylidene)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DGALXXOYKRHPIR-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; SDJLWBDYSPHXHP-UHFFFAOYSA-N; [M+H]+; 5-methoxy-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; PYVUTNWZSKSKNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-benzoyl-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; AMGOJRYZXGOUMP-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DDCHFPJCANMSIK-UHFFFAOYSA-N; [M+H]+; methyl 3-(1H-indol-3-yl)-2-[4-(1H-indol-3-yl)butanamido]propanoate
