ACCESSION: MSBNK-SMB_Measured-HSA032P0539002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC26-pos_6712': {'bp': 90755.0, 'sum': 109111.0}, 'HC24-pos_6438': {'bp': 85266.0, 'sum': 99967.0}, 'HC6-pos_6619': {'bp': 83520.0, 'sum': 100682.0}, 'RA6-pos_6467': {'bp': 71360.0, 'sum': 108599.0}, 'HC7-pos_6642': {'bp': 35829.0, 'sum': 42438.0}, 'RA20-pos_6531': {'bp': 34016.0, 'sum': 41543.0}, 'RA22-pos_6514': {'bp': 31190.0, 'sum': 39092.0}, 'HC17-pos_6448': {'bp': 29174.0, 'sum': 38336.0}, 'RA22-pos_6525': {'bp': 27292.0, 'sum': 44684.0}, 'RA23-pos_6479': {'bp': 19429.0, 'sum': 25600.0}, 'RA26-pos_6298': {'bp': 12188.0, 'sum': 14954.0}, 'QC1-pos_6195': {'bp': 3650.0, 'sum': 6957.0}, 'HC13-pos_6874': {'bp': 3000.0, 'sum': 4728.0}, 'QC7-pos_6208': {'bp': 2441.0, 'sum': 3660.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 539.289141
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 539.292655; int 36.634; delta(ppm) 19.183591
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.403; C27H42N2O3S2; [M+CH4O+H]+; delta(ppm) -8.413547
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.606; C24H48N6OS2; [M+K]+; delta(ppm) 77868.379985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C34H44O3; [M+K]+; delta(ppm) 77877.119912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.675; C19H37N7O7; [M+C2H3N+Na]+; delta(ppm) 16948.974685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.673; C34H38N2O4; [M+H]+; delta(ppm) 4.088434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.665; C34H35NO4; [M+H3N+H]+; delta(ppm) 4.088434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.661; C21H40N8O7; [M+Na]+; delta(ppm) 16948.974685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.616; C33H34N2O3; [M+CH4O+H]+; delta(ppm) 4.088434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.204; C25H44N2O9; [M+Na]+; delta(ppm) 16943.825140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.192; C26H38N2O8; [M+CH4O+H]+; delta(ppm) -6.802169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.191; C23H41NO9; [M+C2H3N+Na]+; delta(ppm) 16943.825140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C27H39NO9; [M+H3N+H]+; delta(ppm) -6.802169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C27H42N2O9; [M+H]+; delta(ppm) -6.802169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.115; C28H35N5O5; [M+H3N+H]+; delta(ppm) -9.282070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C27H34N6O4; [M+CH4O+H]+; delta(ppm) -9.282070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C32H40N2O4; [M+Na]+; delta(ppm) 16955.088081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C30H37NO4; [M+C2H3N+Na]+; delta(ppm) 16955.088081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.102; C28H38N6O5; [M+H]+; delta(ppm) -9.282070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C30H31N7O2; [M+H3N+H]+; delta(ppm) 9.067850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C30H34N8O2; [M+H]+; delta(ppm) 9.067850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C29H30N8O; [M+CH4O+H]+; delta(ppm) 9.067850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C20H42O14; [M+CH4O+H]+; delta(ppm) 3.137028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C24H37N5O5; [M+C2H3N+Na]+; delta(ppm) 16941.260454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C26H40N6O5; [M+Na]+; delta(ppm) 16941.260454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C23H44N6O6; [M+K]+; delta(ppm) 77870.252116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H49O10P; [M+Na]+; delta(ppm) 16940.657639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H37F3N2O6; [M+CH4O+H]+; delta(ppm) -2.267982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H44N2O5; [M+K]+; delta(ppm) 77885.786329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H41F3N2O7; [M+H]+; delta(ppm) -2.267982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H42O9S; [M+CH4O+H]+; delta(ppm) 7.776693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H38F3NO7; [M+H3N+H]+; delta(ppm) -2.267982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H46O10S; [M+H]+; delta(ppm) 7.776693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H37F2NOS; [M+H3N+H]+; delta(ppm) 4.490449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H48N2O5S; [M+K]+; delta(ppm) 77878.523710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H42O2S; [M+H]+; delta(ppm) -9.621800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H40F2N2OS; [M+H]+; delta(ppm) 4.490449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H46N2O4S2; [M+H]+; delta(ppm) -8.413547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H38OS; [M+CH4O+H]+; delta(ppm) -9.621800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H36F2N2S; [M+CH4O+H]+; delta(ppm) 4.490449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H42N2O3S2; [M+CH4O+H]+; delta(ppm) -8.413547
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; DYOKDAQBNHPJFD-UHFFFAOYSA-N; C30H44O7; Ganoderic Acid A
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; SRPHMISUTWFFKJ-UHFFFAOYSA-N; C30H44O7; Cucurbitacin D
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; DFDVWAJDFYYBAC-UHFFFAOYSA-N; C30H44O7; Oleaside A
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ALPSEMFPAVSKJO-XVZXYKLFSA-N; C30H44O7; (1R,2R,3aS,9bR,11aR)-1-[(2R,4E)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2,7-dihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-8,10-dione
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; SRPHMISUTWFFKJ-RKOHBUPGSA-N; C30H44O7; (1R,2R,3aS,3bS,8S,9aR,9bR,11aR)-1-[(2R,4E)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.493; BLNYVUONFXTDPB-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC2=C1C(O)=C(C(O)=C2CN3CCN(CCO)CC3)CN4CCN(CCO)CC4)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.477; LRKPNNTVUJAOCJ-UHFFFAOYSA-N; [M+H]+; OC(=NC1CC(N)C(OC2OC(CN)CC(O)C2N)C(OC3OC(CN)C(O)C3O)C1O)C(O)CCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; AJLATFUSRAYDMR-HRWQENBOSA-N; [M+H]+; C[C@@H]/1C[C@@H]2C[C@@H](C[C@@H](O2)C[C@@H]([C@@]3([C@H]([C@@H](C[C@H]([C@H]4C[C@H]([C@H](O4)C/C=C\C=C1)C)O)OC3=O)O)O)OC(=O)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; WGYPAJVJMXQXTR-ABNZCKJZSA-N; [M+H]+; CC1CNC(C(=O)N(C(C(=O)NC(C(=O)NCCCC2=CC=CC=C2O1)CC3=CC=C(C=C3)F)C)C)C4CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; XGWVVCFTECTRQS-YDPTYEFTSA-N; [M+H]+; NC1=CC(CN2C(O)N(CC3=CC(N)=CC=C3)[C@@H](CC3=CC=CC=C3)[C@H](O)[C@@H](O)[C@@H]2CC2=CC=CC=C2)=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; DYOKDAQBNHPJFD-UHFFFAOYNA-N; [M+Na]+; Ganoderic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; SRPHMISUTWFFKJ-VAWYXSNFNA-N; [M+Na]+; Cucurbitacin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; MBBKRZVZTMIJAL-JMFPVCQJNA-N; [M+H]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; MSVQLOHTXMXTGS-DRQMPHHESA-N; [M+H]+; Dibohemamine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; HMSVGXQESVZWBM-RZAFYMPVSA-N; [M+H]+; Dibohemamine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; BLNYVUONFXTDPB-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6,8-bis({[4-(2-hydroxyethyl)piperazin-1-yl]methyl})-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; LWPLEHFGBRFRKI-UHFFFAOYNA-N; [M+Na]+; Ganoderic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; IXPHPSYGEXXAJO-OPWIQLQLNA-N; [M+H]+; N-[(2S,3R)-2-[[[(cyclohexylamino)-oxomethyl]-methylamino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; MIWGXXQCEDNROQ-LFIBNONCNA-N; [M+Na]+; Ganoderic acid epsilon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; WVTMNZAPPOMZST-UCMXSJKRSA-N; [M+CH3OH+H]+; 11-Hydroxyprogesterone 11-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; JTBDTJVGIGEPFI-LFIBNONCNA-N; [M+Na]+; Ganoderic acid delta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; COIXXKVZEXZCLU-YXWQFLTLSA-N; [M+Na]+; (2S)-2-[[(2S)-2-[[(2S)-6-amino-2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]hexanoyl]amino]-3-carboxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; DIEUZIPSDUGWLD-GDNBJRDFNA-N; [M+Na]+; Ganoderenic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; PIGAXYFCLPQWOD-QFATWCICNA-N; [M+Na]+; Dihydrocucurbitacin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; GDRNWAABIDILBN-RTCUFGLTNA-N; [M+H]+; ajubractin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; DYENWMUXSKPFLC-UHFFFAOYNA-N; [M+2K-H]+; (3beta,22R,23R,24S)-3,22,23-Trihydroxystigmastan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; GQSRIBUSVVSLSQ-FBCYGCLPNA-N; [M+2K-H]+; 6-Deoxohomodolichosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; LSQXZIUREIDSHZ-ZJZGAYNASA-N; [M+NH4]+; Morphiceptin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; BYZQVAOKDQTHHP-LBSVSGRKNA-N; [M+Na]+; Adynerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; WRTHLDKBEDRUGJ-VAGYQVIYNA-N; [M+Na]+; 8beta,9alpha-Dihydroganoderic acid J;(+)-8beta,9alpha-Dihydroganoderic acid J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; VNSBDFFVDBCTKZ-YSHPMHCYNA-N; [M+Na]+; Saponaceolide F;(+)-Saponaceolide F;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; AWJFBPORZBIYSD-VDGPNDTCNA-N; [M+H]+; UNPD47569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; MUZZZTYCQHDJQH-QEAOXPHPSA-N; [M+H]+; UNPD229128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; ULUPXGWQUJLMKD-VTVVOEPJSA-N; [M+H]+; UNPD229922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; ZGNAYRMWIIYGLX-PWSOWXFKNA-N; [M+H]+; UNPD35157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; WRKFAYQQRSDZLO-PTYKAXQVNA-N; [M+H]+; UNPD129129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; SGUPXQYJFIEPOK-NDWWSJPHNA-N; [M+H]+; 14-hydro-15-hydroxyajugachin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; OETBDAZRINTQAP-GVGIUTEISA-N; [M+2K-H]+; 2alpha-(3-hydroxypropyl)-1alpha,25-dihydroxy-19-norvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; HAWPTRHHUNNNJJ-KZJVHNDUNA-N; [M+NH4]+; C00051538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; KELWGSSLXXIRKR-OTGPQBTCNA-N; [M+H]+; UNPD17511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; AJLATFUSRAYDMR-HRWQENBOSA-N; [M+H]+; Mandelalide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; OQYSULZKSHJPKZ-KNXAWOEUNA-N; [M+H]+; UNPD93660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; QIHKYOJKCDYVEC-VSMLZJHDNA-N; [M+H]+; UNPD187720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; ISHTUIPZUIEEKB-PPOOHTPNSA-N; [M+H]+; UNPD229649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; NLELKFNNSPFKBZ-CJYLQVMYNA-N; [M+Na]+; Quadrangularic acid H;(+)-Quadrangularic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; JAHGNOXPMXOEJS-BSPLYONXSA-N; [M+Na]+; FR171456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; LDARGZHEYGQTJX-HMKOHRJSSA-N; [M+Na]+; UNPD212870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; KBMOWKVFQHQUFB-VZGAGBNTNA-N; [M+Na]+; Galphimine C;(-)-Galphimine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; MYRCCYOWAVWIKR-VZGAGBNTNA-N; [M+Na]+; Galphimine B;(-)-Galphimine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; PCDQKEPIJYVOPG-VZGAGBNTNA-N; [M+Na]+; Galphimine F;(-)-Galphimine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; MFIBBDYLQUDECT-YAUAWWHQNA-N; [M+Na]+; UNPD201970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; FBXCZFKRVKDTMI-KXWURYRPNA-N; [M+Na]+; Hippuristanacetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; BAXRQVCGTADURA-YUWXDMLENA-N; [M+Na]+; Ceanothetric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; RIICEWGZMQOAOA-NTWNBLCZSA-N; [M+Na]+; UNPD220679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; FTGKHGAVFGGOMW-FUGRVXJXNA-N; [M+Na]+; UNPD204559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; ALPSEMFPAVSKJO-AVBBQOQMNA-N; [M+Na]+; C00050896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; HHTXECUEDFYGHX-DOSXIORKNA-N; [M+Na]+; Kadcoccilactone C;(+)-Kadcoccilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M+ACN+Na]+; ulipristal acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; SHJXIADUURYPSM-MTSGMJKRNA-N; [M+Na]+; Kadcoccilactone A;(+)-Kadcoccilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; NZXPVYKFJWQKJS-UHFFFAOYSA-N; [M+H]+; CNP0440032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; KZSJJLYAVJDVEZ-BHEBFUJYSA-N; [M+Na]+; Ganoleuconin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; SKTWPLRWZJQPGR-HQSRWKRESA-N; [M+Na]+; Ganoderic acid ??????
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; WZQVRGPPHJPVQI-UHFFFAOYSA-N; [M+H]+; 5-[4,6-bis(acetyloxy)-5-[(acetyloxy)methyl]-2,5,8a-trimethyl-3-oxo-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3-hydroxy-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; NBPLVRNKDHPTPI-DJUKKAHKNA-N; [M+Na]+; UNPD87771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; BMWFPIGVZGRBAD-AIPCXHJPNA-N; [M+K]+; FR 252921;Pseudotrienic acid B lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; FWYCPLNBQGHPTR-VGJWIQJDNA-N; [M+2K-H]+; Stigmast-5-ene 3beta,4beta,7alpha,22alpha-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; NFNYYDIZCJKCQK-GWEIYDPINA-N; [M+2K-H]+; alpha-Tocospiro B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; VQOOTGXXVONQEH-UHFFFAOYSA-N; [M+2K-H]+; Irisoquin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; LCHQVKGTAJHVHI-AGVYPQEJNA-N; [M+2K-H]+; 6-Deoxo-25-methyldolichosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; FSVRNTKWAJDYID-YVSWNTPLNA-N; [M+2K-H]+; 23,24-dimethylcholest-16(17)-E-en-3beta,5alpha,6beta,20(S)-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; QQIRXWCVWAZWTD-BRTIIZASNA-N; [M+2K-H]+; (20S)-5-Stigmastene-3beta,7alpha,16beta,20-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; WVWHVRUHZISBHD-UOWDDHRUNA-N; [M+NH4]+; UNPD122515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; WJZFXCPBSLOUNH-UHFFFAOYSA-N; [M+H]+; 13-hydroxy-3,6,6,14-tetramethyl-2-oxo-10-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)tricyclo[10.3.0.0?,?]pentadeca-3,10-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; FOXVIXDZIOOUSS-UHFFFAOYSA-N; [M+H]+; CNP0431598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; SWQIWELYCFSFHX-UHFFFAOYSA-N; [M+H]+; CNP0445036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; WJSWULVNRNZNEC-UHFFFAOYSA-N; [M+H]+; 2-[4,6-bis(acetyloxy)-5-[(acetyloxy)methyl]-2,5,5',8a-tetramethyl-3-oxo-octahydro-2H-spiro[naphthalene-1,2'-oxolan]-5'-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; JUPXTLOMXSPQGX-BTAJHMEGSA-N; [M+Na]+; Resinacein E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; CGSCPHKEESSBBN-UHFFFAOYSA-N; [M+H]+; CNP0429272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; WBUGZBATDSMKHQ-GLBQOOOINA-N; [M+Na]+; UNPD65237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; RIYGWMAOYLEGET-OAKOWURQSA-N; [M+Na]+; Saponaceolide O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; AKUIINXVEZSEOO-ODGSTLGLNA-N; [M+Na]+; UNPD3702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; NNEDQNGTEUNTKN-JFBGFRJZSA-N; [M+Na]+; UNPD216336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; ABPASKHHHGKOTE-VYBFVBIPNA-N; [M+Na]+; UNPD15308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; DFDVWAJDFYYBAC-YZKHZTEZNA-N; [M+Na]+; UNPD38953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; KPHCSRJIHKXZNV-IHNLVCRXNA-N; [M+Na]+; UNPD5052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; GYHJUCGZRYCVFH-KJSYFUJINA-N; [M+Na]+; UNPD142008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; GIQOODMPBMWXNU-BQUDEEGONA-N; [M+Na]+; UNPD21021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; IJOFSNXNVOTGDI-NSJQFJKRNA-N; [M+Na]+; UNPD107356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; QDCPCPBYFNXINO-RQFZCCHVSA-N; [M+Na]+; Roimatacene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; BCVXZPHRQXQURQ-AHYOIHNKNA-N; [M+Na]+; UNPD30083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; CLKYEEBDHIOOKW-FDIYDKIMNA-N; [M+Na]+; UNPD181479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; SRFOJRRUVKWXDF-NWEDADGFNA-N; [M+Na]+; UNPD154483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; CACMPXUBYDBBRQ-XVSPVYLSNA-N; [M+Na]+; UNPD110623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; NJFJGIWHAUNTHB-SUNOWWPJSA-N; [M+Na]+; Ganohainanic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; XYSILPLLOKTDMR-TYDQFUPYNA-N; [M+Na]+; UNPD120513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; GIIXHHXEKUGTTO-DDEBPXJENA-N; [M+Na]+; UNPD57002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; BGMKVGIDKDWTSN-NYPCYOCKSA-N; [M+Na]+; UNPD227794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; FMNZGPOZCOZLMN-TVPRLHGPSA-N; [M+Na]+; Resinacein S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; JUCIBGILHVUKSN-NLTYGUFLSA-N; [M+NH4]+; Ergobalansine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; KNCNLUPZUIKNFT-UHFFFAOYSA-N; [M+Na]+; 7,21-dihydroxy-17-(hydroxymethyl)-2,6,10,17-tetramethylhexacyclo[12.8.1.0?,??.0?,??.0?,??.0??,??]tricos-12-ene-6,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; HMAMNDNQSDWNFB-OFPMUZENNA-N; [M+Na]+; UNPD145131
