ACCESSION: MSBNK-SMB_Measured-HSA032P0635006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_5693': {'bp': 2646.0, 'sum': 5180.0}, 'RA5-pos_5775': {'bp': 2200.0, 'sum': 7257.0}, 'RA19-pos_5697': {'bp': 1804.0, 'sum': 4349.0}, 'HC5-pos_5861': {'bp': 1551.0, 'sum': 4161.0}, 'RA19-pos_5889': {'bp': 1495.0, 'sum': 4504.0}, 'HC21-pos_5735': {'bp': 1329.0, 'sum': 3651.0}, 'RA24-pos_5508': {'bp': 1037.0, 'sum': 3033.0}, 'HC9-pos_5521': {'bp': 1005.0, 'sum': 3123.0}, 'RA2-pos_5741': {'bp': 873.0, 'sum': 2494.0}, 'RA13-pos_5718': {'bp': 826.0, 'sum': 2564.0}, 'HC19-pos_5340': {'bp': 745.0, 'sum': 2308.0}, 'RA16-pos_5193': {'bp': 692.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 635.277898
COMMENT: PRECURSOR_M/Z_STDEV 0.001973
COMMENT: PRECURSOR_IN_MS1 mz 635.280810; int 14.904; delta(ppm) -18.804141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; HWNWUPMNHUVESZ-XVULYOGWNA-N; [M+Na]+; UNPD58216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+2Na-H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; JYOUATXRHWNDDW-YRCZKMHPSA-N; [M+H]+; (2S)-2-[[(2S)-2-[[(3S)-2-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]-3,4-dihydro-1H-isoquinoline-3-carbonyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; KUDUOTDARSYWIE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]-N-{2-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; UWZUXDQSJUVVTL-QSXCDPBRSA-N; [M+Na]+; methyl 3-[5-[(E)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-2-[[5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; JVQYZDSRPVTFBX-CUCFUCMPNA-N; [M+Na]+; N-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; ADBNSJLKNCMLCN-HKPXLLPDNA-N; [M+CH3OH+H]+; UNPD139998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; HHRVVLOVSDTVIL-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; IJSXYKNXKLVXQG-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; MOVWSNDSPBIOPX-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; UTPHGDHGFUDDCN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-5-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; ISXDPWVSFUTKTJ-IMORDDOVNA-N; [M+Na]+; Aestivophoenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; CPIWSFYBNFDJMU-ZGUMYLBONA-N; [M+CH3OH+H]+; UNPD118085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; CMRGGQRYKTVYCA-IBJCDXAENA-N; [M+CH3OH+H]+; UNPD101654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; ZEYMFVVXLAGXAL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-{[7-ethylidene-8-hydroxy-1-(3-methoxy-3-oxoprop-1-en-2-yl)-4,11-dimethyl-6,13-dioxo-5,14-dioxatricyclo[9.2.1.0?,?]tetradecan-2-yl]oxy}-2-(hydroxymethyl)-3-oxopropyl)pyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; YNUWKVUMUNAHLU-UHFFFAOYSA-N; [M+Na]+; 2-({16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-4-yl}oxy)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; CMDYNXCDKCAZJU-IMDSDXEONA-N; [M+Na]+; UNPD190918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; AVOYIDZTMJOOTC-LUZUUYBYNA-N; [M+CH3OH+H]+; UNPD74319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+2Na-H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+2Na-H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; IGDCTMCXDRNQMV-XOLLODFHSA-N; [M+ACN+H]+; cyclohexyl (2S)-5-methyl-2-[[[(2R,4R)-4-(5-methyl-2,4-dioxopyrimidin-1-yl)-1,3-dioxolan-2-yl]methoxy-phenoxyphosphoryl]amino]hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; MJEIBVABQHFHJA-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-methoxy-1-(5-oxopyrrolidin-3-yl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)-3-(3-hydroxypropyl)oxan-2-yl]oxy}-6H,7H,8H,9H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+2Na-H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+2Na-H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+2Na-H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+2Na-H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; GLRJVMYTCIKGGK-UHFFFAOYNA-N; [M+2ACN+H]+; Prupaside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; GWDZRGQRNHELQM-WOYNDKPANA-N; [M+2ACN+H]+; Lyoniside;(+)-Lyoniside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; XVEDCUBOFBNDEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(furan-2-yl)-1H-1,2,4-triazol-5-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; IRIIWEGKAGJFAT-DEYYSOJESA-N; [M+CH3OH+H]+; alpha-L-Rhap-(1->2)-alpha-L-Rhap-(1->3)-alpha-L-Rhap-(1->2)-alpha-L-Rhap
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; DZKIYMSWWRHUCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; TZDANBXLWORGOS-MGONFEJWNA-N; [M+ACN+H]+; 2-[(1S,3R,4aS,9aR)-1-(hydroxymethyl)-6-[[(4-methoxyanilino)-oxomethyl]amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[(4-phenylphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+2Na-H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; YGRWFPJAWHTYSP-YPWZMHSWNA-N; [M+2ACN+H]+; Alangilignoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; XUOAZZCHOKUHCF-NLIAKPHFNA-N; [M+2ACN+H]+; UNPD143442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; JEQYDKNRDGWDIA-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4-[(1-{[carboxy(hydroxy)methyl]carbamoyl}-2-{[11-(1-ethylcyclopentyl)-3-oxo-2-oxatricyclo[6.3.1.0?,??]dodeca-1(12),5-dien-11-yl]sulfanyl}ethyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; WQXRNKLSXOZKHF-UHFFFAOYSA-N; [M+Na]+; 2-[1,10-dihydroxy-6-(3-hydroxypropyl)-10-methyl-2-{8-methylidene-2-oxa-15,16-dithiabicyclo[10.5.3]icosa-4,6,11-trien-18-yn-4-yl}spiro[4.5]decan-7-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+2Na-H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+2Na-H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; BGJXYHUETPXEQK-YQCFFSAJNA-N; [M+2ACN+H]+; UNPD56927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; FEHMWXMWKACUGG-LBEKMNOWNA-N; [M+2ACN+H]+; UNPD20838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; CKROCJFSOHJSHM-XJLVOIBCNA-N; [M+2ACN+H]+; UNPD21174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; GBWHLORBSYUWAL-AKFVTGMTSA-N; [M+2ACN+H]+; UNPD226870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; IPJQHKADNMXCQS-LPSMBBFUNA-N; [M+2ACN+H]+; UNPD122690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; GMZIBNWBLDPKAJ-CAVFEYBHNA-N; [M+2ACN+H]+; UNPD194203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; LNLBKOGLAGJCEE-XAYDUCRWNA-N; [M+2ACN+H]+; UNPD163248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; NMQKTUJNIUCPHE-REYUVYIZNA-N; [M+2ACN+H]+; UNPD74683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; NNZROSZBSRYBHT-VVJFMHRQNA-N; [M+2ACN+H]+; UNPD97383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; LJQBOQTZZVQGBW-CDZGIQQPNA-N; [M+2ACN+H]+; UNPD61661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; NTFSDDAPJUZHPD-SBBTXSNDNA-N; [M+2ACN+H]+; UNPD117411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; QZZFPPFAVZPABT-MBEOWCJANA-N; [M+2ACN+H]+; UNPD45460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; RQPGDBIYSLGKPF-RGTUJGGHNA-N; [M+2ACN+H]+; UNPD138390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; RLDBFEYEGMFZOM-NSXKFJLESA-N; [M+2ACN+H]+; UNPD216624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; SEFXTRVQERPFRD-SBAUKZLCSA-N; [M+2ACN+H]+; UNPD224813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; SXFAXLRMEJZJPU-RXAPGKCBNA-N; [M+2ACN+H]+; UNPD203663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; UKFCOBQYWFSMKP-AOQBDZGTNA-N; [M+2ACN+H]+; UNPD157412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; SYBBJIZIKGGETQ-WBALXHQRNA-N; [M+2ACN+H]+; UNPD88300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; WQEKKTCJFWYPMF-XLWNJAQNNA-N; [M+2ACN+H]+; UNPD97695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; VKDLTOBGLOHARO-KUXZPBAMNA-N; [M+2ACN+H]+; UNPD189245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; VCXIGTOXXVZNAE-QPAPDMORNA-N; [M+2ACN+H]+; UNPD134183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; SFZVAPHHIUDDEI-BAXBFVPBSA-N; [M+2ACN+H]+; UNPD216344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; XDAZDQCYXFAYEX-GNSYFYNSNA-N; [M+2ACN+H]+; UNPD176657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; XKLRHTOBIKEYDK-CJISXVTHNA-N; [M+Na]+; Amotsangin A;(+)-Amotsangin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; JOVDKZRXWAATEG-RQZCQDPDNA-N; [M+Na]+; Ohchinolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+2Na-H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+2Na-H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+2Na-H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+2Na-H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+2Na-H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+2Na-H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; LTTQPWXTDMHIHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-6-{3-[2-(3-methoxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)ethyl]phenyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; HHNKIRCTSTUAAO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; DWXQHGGTYGGNFZ-ZJNLILGDSA-N; [M+K]+; 18-O-diacetyl-16-O-(3-hydroxy-3-methylglutaryl)-7-hydroperoxydolabella-3,8(17) diene-2,16,18 triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; YQULWNMZEPTDEC-CWFDNVPGSA-N; [M+Na]+; Iso-D8646-2-6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; GDSQFNQIWJCATH-ABQQARRVNA-N; [M+Na]+; UNPD34335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; MDIRGKGFBPGERR-IVLSKCTKNA-N; [M+Na]+; UNPD53503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; ARFSXJIGVSWGDY-GHPXKYCGNA-N; [M+ACN+H]+; 4-Hydroxy-17beta-estradiol-2-S-glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+2Na-H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+2Na-H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+2Na-H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+2Na-H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; DHJWEZGWCLEEJH-UHFFFAOYSA-N; [M+K]+; 1-{10-[2-(butan-2-yloxy)phenyl]-14-(3,4-dimethoxyphenyl)-12-hydroxy-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1,3,5,7,11-pentaen-9-yl}hexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; RIQJOSIAGNCDPS-VPJCVLHDSA-N; [M+K]+; UNPD227061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; BYEWAYHTOJPYKI-IIQHIOLKNA-N; [M+K]+; UNPD65434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; QTLVOCOVONRGPO-MRTSSAMKNA-N; [M+K]+; UNPD98144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; RSJBAXOAHLJJJU-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-{2-[(2-hydroxy-5-methylcyclohexyl)methyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; VUCPLJTUWNZJDB-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-18-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-1,5,5,17-tetramethyl-6,10,19,22-tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane-3,11,20-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; YIMPDIICGCPBOQ-PYQZMKDBNA-N; [M+2K-H]+; Colossolactone VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; HMRVWTHVNKUYOC-UHFFFAOYSA-N; [M+K]+; 10-[2-(butan-2-yloxy)phenyl]-14-(3,4-dimethoxyphenyl)-9-hexanoyl-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(11),3,5,7-tetraen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; LDXFSWDPFUFMCN-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; LQBFLYKFUMMQIK-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(carbamoylamino)-2-{2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]-3-phenylpropanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; FACPTWNXIVCGNY-SPFVONBBNA-N; [M+H]+; (-)-Curicycleatjenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; PGFGQERXTDRVHO-AVUAGWHSNA-N; [M+2K-H]+; UNPD134103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; PAXYJONJODVBCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,5,19-tetramethoxy-9,10-dimethyl-8-(2-methylbut-2-enoyl)-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(19),2(7),3,5,12,14(18)-hexaen-11-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; KYLZENBAMHJRIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(acetyloxy)-1,7-bis(4-hydroxy-3-methoxyphenyl)heptan-3-yl 2-(6-hydroxynaphthalen-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; HVWORVOVDHSHSP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{4-hydroxy-8-[(3-hydroxyphenyl)methyl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl}-6-methoxy-2-(3-methoxypropyl)-2H,3H,4H-naphtho[1,2-b]pyran-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; ORDWLXMMJLFTOX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(acetyloxy)-2-hydroxy-11-(4-hydroxy-3-methoxyphenyl)-3-methoxy-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulen-9-yl 2-[3-(hydroxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; ZPSNAWCTDKGOKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 22-(furan-3-yl)-29-hydroxy-8,21,28-trimethyl-3,7,23,26-tetraoxadecacyclo[17.12.1.0?,?.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??.0??,??]dotriacont-10-ene-4,24,30-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; IWEBCCNQRJBKBY-IMDSDXEONA-N; [M+H]+; UNPD19457
