ACCESSION: MSBNK-SMB_Measured-HSA032P0424005
RECORD_TITLE: Characterized; N-arachidonoyl D-serine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC1-pos_2687': {'bp': 6829.0, 'sum': 42045.0}, 'HC9-pos_2597': {'bp': 6020.0, 'sum': 37327.0}, 'RA16-pos_2565': {'bp': 5750.0, 'sum': 29219.0}, 'HC22-pos_2553': {'bp': 5469.0, 'sum': 31362.0}, 'HC5-pos_2724': {'bp': 4738.0, 'sum': 27923.0}, 'RA2-pos_2821': {'bp': 4469.0, 'sum': 25197.0}, 'RA13-pos_2596': {'bp': 4311.0, 'sum': 21370.0}, 'RA1-pos_2884': {'bp': 3754.0, 'sum': 24500.0}, 'HC12-pos_2770': {'bp': 3405.0, 'sum': 17519.0}, 'RA5-pos_2835': {'bp': 3290.0, 'sum': 19503.0}, 'HC19-pos_2561': {'bp': 2942.0, 'sum': 16483.0}, 'HC25-pos_2661': {'bp': 2319.0, 'sum': 12166.0}, 'QC4-pos_2602': {'bp': 2002.0, 'sum': 9161.0}, 'QC3-pos_2601': {'bp': 1698.0, 'sum': 10116.0}, 'QC1-pos_2535': {'bp': 1504.0, 'sum': 10537.0}, 'RA19-pos_2864': {'bp': 1408.0, 'sum': 8290.0}, 'RA25-pos_2623': {'bp': 1208.0, 'sum': 6553.0}, 'HC3-pos_2955': {'bp': 1081.0, 'sum': 5686.0}, 'QC6-pos_2526': {'bp': 814.0, 'sum': 4405.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 424.304064
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 424.306310; int 298.524; delta(ppm) 12.970460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XGLILAULCYYTFS-UHFFFAOYSA-N; [M+ACN+H]+; N-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; URHQQJQMONPELH-PUUMMNGONA-N; [M+NH4]+; UNPD184657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; NGWMZXLZSGJSRI-UHFFFAOYNA-N; [M+CH3OH+H]+; Sachaconitine;Vilmorrianine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PEUHZLSMLRCFJM-SDDLRHQZNA-N; [M+CH3OH+H]+; UNPD144756
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.911; OJLOPKGSLYJEMD-URPKTTJQSA-N; [M+ACN+H]+; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E)-4-hydroxy-4-methyloct-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.281; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M+NH4]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CEBYTKYCUVDQPD-UHFFFAOYSA-N; [M+ACN+H]+; diethyl-methyl-[[3-[[methyl(diphenyl)azaniumyl]methyl]-2-oxoimidazolidin-1-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.897; SXHUZJPIRVLMHY-AZPSIHDESA-N; [M+CH3OH+H]+; (Z)-7-[(1S,2S,3S,5R)-3-[[(2R)-2-cyclopentyl-2-hydroxyacetyl]amino]-6,6-dimethyl-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.804; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M+NH4]+; (4R)-4-[(3R,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.798; OZDSQCVLNUIYLN-JNAAKWLTSA-N; [M+NH4]+; methyl (Z)-7-[(1R,2S,3R,5S)-2-[(3S)-5-cyclohexyl-3-hydroxypent-1-ynyl]-3,5-dihydroxycyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.609; FQUVPTVNRMUOPO-UPQKDGGNSA-N; [M+CH3OH+H]+; (2S)-3-hydroxy-2-[[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.300; OEKUSRBIIZNLHZ-DJDNIQJZSA-N; [M+NH4]+; (4R)-4-[(5R,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UZOJZYCTKHTMHG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-tert-butyl-4-[3-(dimethylamino)propyl]-1-ethylindeno[1,2-c]pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NAACMXZCINFPAV-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl]-4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; TVHAZVBUYQMHBC-SNHXEXRGSA-N; [M+ACN+H]+; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-(3-oxodecyl)cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; IFIFFBWHLKGTMO-LDIGTXGYSA-N; [M+NH4]+; [(1S,3S,4aR,7S,8S,8aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl] (2S)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; XQCDGTOPBUUJHZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,10-dimethyl-1-[2-(4-methylpiperazin-1-yl)propyl]-3,4-dihydro-[1,4]oxazino[4,3-a]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; WNXADUUBPICNOF-FHOFUINGSA-N; [M+NH4]+; (Z,15S,19S)-15-ethyl-N-(2-pyrrolidin-1-ylethoxy)-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraen-17-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; YMPNHCWTJPYPBF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-[1-adamantyl(ethyl)amino]ethyl]-4-aminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; OFEYJBZOWKKJPU-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-[1-adamantyl(ethyl)amino]ethyl]-2-aminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; REENDLPGUAWFLY-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(1-adamantylamino)propyl]-4-amino-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; CDRWELMQOGDRDI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(4-acetamidophenoxy)tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; UONJBMPDKBHNPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(4-butoxybutoxy)-3-ethylphenyl]-3-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; CPWVETJPVCMDTN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[3-ethyl-4-(2-hexoxyethoxy)phenyl]-3-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; LVDCZROIKIHUKJ-QZCLESEGSA-N; [M+ACN+H]+; ethyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; YMRWVEHSLXJOCD-SCOYTADVSA-N; [M+ACN+H]+; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3R)-3-hydroxy-4,4-dimethyloct-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; QQCOAAFKJZXJFP-XAYIDPIISA-N; [M+ACN+H]+; methyl (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxy-3-methyloct-1-enyl]cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; JVKGUKYXQMTNOK-UHFFFAOYSA-N; [M+NH4]+; [2-acetyloxy-4-(3-hydroxy-3-methylpent-4-enyl)-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; OQDCKOUFTOKDOD-UHFFFAOYSA-N; [M+NH4]+; [14-(acetyloxymethyl)-14-hydroxy-5,9-dimethyl-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.884; MIHNUBCEFJLAGN; [M+H3N+H]+; 12-Oxochenodeoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.871; OWBIUHCRWLXLAY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.885; RHCPKKNRWFXMAT; [M+H3N+H]+; 7-oxodeoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.637; MLERECQLXZEBRY; [M+H3N+H]+; 3alpha,7alpha,12beta-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.537; OEKUSRBIIZNLHZ; [M+H3N+H]+; 3-Oxocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.849; FBUKMTQUBMAGGF; [M+H3N+H]+; 3alpha,7alpha-Dihydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.868; NKRVAQNWPRPQDK; [M+H3N+H]+; ACMC-20mbwc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.345; LSFGTMQPLWOLBI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.132; ZAAHGDDRPFMNOB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.302; QEKJPTCPVWQYDW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.261; FQUVPTVNRMUOPO; [M+CH4O+H]+; N-arachidonoyl D-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.328; LNTDXQBTXGZQAB; [M+H]+; ethyl 2-[7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.972; NBNQZOYMSZEVNS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.562; LUHSWHOJYYFAQU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.406; LMYASVRPTJJACG; [M+H3N+H]+; diacarperoxide F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.624; ZHDNTNMAWDHSRT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.740; GUOYDYSJXRSPQF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.740; NUFKGRYSSIJFND; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.978; ZGUSVPIJHXOQOX; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.474; GDBHWWGVCRIESX; [M+H3N+H]+; ACMC-20djas
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.974; AAJUINQOJSADQB; [M+H3N+H]+; 2-[(3S,6S)-6-[5-[(7Z,9Z)-tetradeca-7,9,13-trienyl]oxolan-2-yl]dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.816; GKUUGJSKENHZEX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.824; VNDROSDKNARHKI; [M+H3N+H]+; diacetyldistanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.173; RQQODAAMMGKMRC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.856; PKNLEHJRRPUQDE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.557; CFRBBWPHUQTQFD; [M+H]+; 4-[(15-hydroxy-1,9-dioxoprost-13-en-1-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.058; YGGJHJKVJKTBLF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.663; HBFKYXZHZGAOJR; [M+H3N+H]+; [(3R,4aR,6aS,7R,10R,10aS,10bR)-10-acetyloxy-3-ethenyl-3,4a,7,10a-tetramethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-7-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.772; KNUQLEMGQJTBTH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.023; FSQYXTHPPSJGNG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.963; NOSTVBGZPZNMAI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.045; CJVPAQARMOWPLF; [M+C2H3N+Na]+; 19-Hoo-20-ohaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.669; OQDCKOUFTOKDOD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.839; BACXIZVAQPJZOI; [M+H]+; Cholylhydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.279; LCNIGSFFJAKSEG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.308; KQVWNDSMMYPVJY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.789; OGZZCBZNOLKSNJ; [M+H3N+H]+; [(3aR,4E,6R,8R,9E,12S)-12-acetyloxy-1-(2-hydroxypropan-2-yl)-3a,6,10-trimethyl-2,3,6,7,8,11,12,12a-octahydro-1H-cyclopenta[11]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.490; LMGFVRFXNAGVRH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.529; MINQQBSSSOGTOB; [M+H3N+H]+; [(3S)-5-[(4aR,6S,8aS)-6-acetyloxy-2,5,5,8a-tetramethyl-3-oxo-4a,6,7,8-tetrahydro-4H-naphthalen-1-yl]-3-methylpentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.146; OJJIHHOHJLKUBM; [M+C2H3N+Na]+; 2-Decyl-15-crown-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.444; HVANTBKYRQAYSD; [M+H3N+H]+; Trunculin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.682; XDJJITKEIQBIQA; [M+H3N+H]+; 1-(9-Hydroxypimar-15-en-19-yl) 3-methyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.704; VTEWXNBQEACWKG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.859; MIRFWTNVMCVZIZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.887; DHBPVKBZOWIHTC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.191; UXXAQIDGNQZKQS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.991; YULSAIDMTJJFTN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.957; UZKMLFMZPSWCKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.848; YHXOHSGQSCWMJB; [M+H3N+H]+; 2,4-dihydroxy-6-(2-oxoheptadecyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.660; IFSVDRCNVACXNB; [M+H3N+H]+; [(2R,3S,4aS,6aS,8S,10aR,10bS)-2-acetyloxy-3-ethenyl-3,4a,7,7,10a-pentamethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.115; ALSNWMVGJRYVIZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.126; QQJGTXJPLKSUKT; [M+H3N+H]+; [(1S,2S,4aS,8aS)-2-acetyloxy-4-[(Z)-5-hydroxy-3-methylpent-3-enyl]-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.364; NSZIXPZUGSDDAQ; [M+H3N+H]+; [(1R,4R,4aS,5R,8R,11Z,12aS)-5-acetyloxy-4-hydroxy-4,11-dimethyl-7-methylidene-1-propan-2-yl-1,2,3,4a,5,6,8,9,10,12a-decahydrobenzo[10]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.075; JVKGUKYXQMTNOK; [M+H3N+H]+; [2-acetyloxy-4-(3-hydroxy-3-methylpent-4-enyl)-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.136; LSWRAZVQZPLPLJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.896; KOCINJBLZIFNLK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.616; POJOUPPDRISOJM; [M+H3N+H]+; [(Z)-5-[(3S,4S,4aS,8aS)-3-acetyloxy-4-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.687; IFIFFBWHLKGTMO; [M+H3N+H]+; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.231; SZGJLABGQCABNH; [M+H3N+H]+; (17-acetyl-17-hydroperoxy-10,13,16-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.589; CSDAKHXEYAPDJI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.005; SNZFZCATEUKWED; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.456; XNKTXYIUQKEKBK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.534; XSWLZHVYMDZOHK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.588; GETBCYWUQYDOGR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.682; LGNQVXMLCQBFIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.901; FUFQAOKYRMAMKF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.869; SQLYCSPKEXKRPO; [M+H3N+H]+; [(E)-2-acetyloxy-6-[(1S,3R,4R)-4-ethenyl-4-methyl-3-prop-1-en-2-ylcyclohexyl]-6-hydroxy-2-methylhept-4-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.326; SPDXMPWYKQHATD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.665; OKDULRUJORVLPX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.215; WAFWZVAYLWXGLG; [M+H3N+H]+; 3,17-dihydroxy-16-methyl-20-oxopregnan-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.665; HJGOJYQZBZIJIS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.591; ZHHYLICSOMEKNA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.298; LWNWMGNTSHEJGE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.473; XKSHVSAIYAQZDQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.636; CUPZCQDOYGIYBQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.844; ZMTLUEDZONVXAZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.345; JSGVRMXIAILPPO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.217; FPDBZZRHDYPKNO; [M+H3N+H]+; [(3S,3aR,8S,11R,12R,12aR)-11-acetyloxy-12-(2-hydroxypropan-2-yl)-3,12a-dimethyl-9-methylidene-3,3a,4,5,6,7,8,10,11,12-decahydrocyclopenta[11]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.888; RABIEFLUPGXMIQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.449; AFWBABPYRWHKOQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.703; OUTIJRXSHCICIB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.668; JRJQERYJSFEBBL; [M+H3N+H]+; 10,6-dolabelladiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.603; OZDSQCVLNUIYLN; [M+H3N+H]+; Alfavet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.588; MAUKAMKPRJZLAR; [M+H3N+H]+; [(3aR,4E,6R,8E,10S,12S)-1-(2-acetyloxypropan-2-yl)-12-hydroxy-3a,6,10-trimethyl-1,2,3,6,7,11,12,12a-octahydrocyclopenta[11]annulen-10-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.644; KHKOVGVTSNVTGM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.729; GUBKYEIHAMSZRO; [M+H3N+H]+; 8-10-Diacetoxy-18-hydroxy-2,6-dolabelladiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.183; CBSYJKYAPRBDHQ; [M+H3N+H]+; methyl 2-[(3S)-6-[(6E)-hexadeca-6,15-dien-4-ynyl]-6-methoxydioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.868; MHZQWURJCHPQMR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.429; ZXMNHEQMEIEJGC; [M+CH4O+H]+; 3-Hydroxy-3-phenyl-2-tetradecanoylamino-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.618; FSZPCPVUWXSHEO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.737; JWVQCQGVVNUXFW; [M+CH4O+H]+; ACMC-20mong
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.203; CVZNKLNAHBTINT; [M+H3N+H]+; Ardisinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.845; XMRWSUHUVBACJM; [M+C4H6N2+H]+; 1-(4-tert-butylphenyl)-3-[[(2R,4S,5R)-5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl]methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.009; BNHGKUDWYJNWNF; [M+H3N+H]+; nan
