ACCESSION: MSBNK-SMB_Measured-HSA032P0653001
RECORD_TITLE: Characterized; UNPD139846; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_5261': {'bp': 13272.0, 'sum': 24511.0}, 'HC9-pos_5439': {'bp': 6622.0, 'sum': 13239.0}, 'HC15-pos_5460': {'bp': 6505.0, 'sum': 15063.0}, 'HC9-pos_5427': {'bp': 4769.0, 'sum': 10439.0}, 'HC2-pos_5609': {'bp': 4583.0, 'sum': 8915.0}, 'RA5-pos_5687': {'bp': 4549.0, 'sum': 9837.0}, 'HC5-pos_5460': {'bp': 4398.0, 'sum': 8670.0}, 'RA5-pos_5699': {'bp': 3480.0, 'sum': 7818.0}, 'HC22-pos_5427': {'bp': 3285.0, 'sum': 7394.0}, 'RA10-pos_5490': {'bp': 2787.0, 'sum': 7007.0}, 'RA26-pos_5190': {'bp': 2739.0, 'sum': 6705.0}, 'HC6-pos_5454': {'bp': 2275.0, 'sum': 5568.0}, 'HC4-pos_5468': {'bp': 2222.0, 'sum': 5421.0}, 'HC24-pos_5326': {'bp': 1947.0, 'sum': 4829.0}, 'RA25-pos_5497': {'bp': 1892.0, 'sum': 4543.0}, 'HC7-pos_5457': {'bp': 1724.0, 'sum': 3602.0}, 'RA19-pos_5620': {'bp': 1671.0, 'sum': 4346.0}, 'HC21-pos_5364': {'bp': 1479.0, 'sum': 3789.0}, 'RA1-pos_5923': {'bp': 1424.0, 'sum': 4037.0}, 'QC3-pos_5314': {'bp': 1233.0, 'sum': 2272.0}, 'QC1-pos_5161': {'bp': 856.0, 'sum': 2456.0}, 'QC5-pos_5260': {'bp': 856.0, 'sum': 1483.0}, 'RA20-pos_5403': {'bp': 824.0, 'sum': 2334.0}, 'HC23-pos_5314': {'bp': 729.0, 'sum': 1723.0}, 'QC8-pos_5237': {'bp': 474.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 653.424179
COMMENT: PRECURSOR_M/Z_STDEV 0.001731
COMMENT: PRECURSOR_IN_MS1 mz 653.427125; int 5.095; delta(ppm) -19.077818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.084; C32H56N6O8; [M+H]+; delta(ppm) 5.923819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.000; C34H63ClN2O6; [M+Na]+; delta(ppm) -22459.579562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.431; C42H53NO4; [M+H3N+H]+; delta(ppm) -6.388921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.431; C42H56N2O4; [M+H]+; delta(ppm) -6.388921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.280; C39H63ClO4; [M+Na]+; delta(ppm) -22465.462466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.930; C34H57ClF3NO4; [M+H3N+H]+; delta(ppm) -35427.506373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.930; C34H60ClF3N2O4; [M+H]+; delta(ppm) -35427.506373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.829; C31H58ClN3O8; [M+H3N+H]+; delta(ppm) -35425.260251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.829; C31H61ClN4O8; [M+H]+; delta(ppm) -35425.260251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.771; C40H58N2O4; [M+Na]+; delta(ppm) 13942.175832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.538; C30H59ClN8O4; [M+Na]+; delta(ppm) -22455.652468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.836; C36H54N8O2; [M+Na]+; delta(ppm) 13946.400847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.193; C37H54ClN5O2; [M+H3N+H]+; delta(ppm) -35432.892430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.193; C37H57ClN6O2; [M+H]+; delta(ppm) -35432.892430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.135; C38H63O5P; [M+Na]+; delta(ppm) 13939.577008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.910; C34H54FN3O7; [M+H3N+H]+; delta(ppm) -1.981294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.910; C34H57FN4O7; [M+H]+; delta(ppm) -1.981294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.649; C37H59FN2O5; [M+Na]+; delta(ppm) 13940.378025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.519; C33H49N9O4; [M+H3N+H]+; delta(ppm) 3.877031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.519; C33H52N10O4; [M+H]+; delta(ppm) 3.877031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.235; C38H57F3N2O2; [M+Na]+; delta(ppm) 13946.023156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.646; C34H63ClN2O6; [M+Na]+; delta(ppm) -22459.579562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.626; C36H61ClN2O6; [M+H]+; delta(ppm) -35430.988134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.512; C36H58ClNO6; [M+H3N+H]+; delta(ppm) -35430.988134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.432; C37H53N3O6; [M+H3N+H]+; delta(ppm) -0.232589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.330; C37H56N4O6; [M+H]+; delta(ppm) -0.232589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.293; C39H63ClO4; [M+Na]+; delta(ppm) -22465.462466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C42H53NO4; [M+H3N+H]+; delta(ppm) -6.388921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C40H58N2O4; [M+Na]+; delta(ppm) 13942.175832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C35H59ClN6O2; [M+Na]+; delta(ppm) -22461.535420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C32H54ClN7O4; [M+H3N+H]+; delta(ppm) -35427.164570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C32H57ClN8O4; [M+H]+; delta(ppm) -35427.164570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C42H56N2O4; [M+H]+; delta(ppm) -6.388921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C38H63O5P; [M+Na]+; delta(ppm) 13939.577008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C37H59FN2O5; [M+Na]+; delta(ppm) 13940.378025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H54N10O4; [M+Na]+; delta(ppm) 13952.730176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H54FN3O7; [M+H3N+H]+; delta(ppm) -1.981294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H53N5O8; [M+H3N+H]+; delta(ppm) 5.923819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H56N6O8; [M+H]+; delta(ppm) 5.923819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H57FN4O7; [M+H]+; delta(ppm) -1.981294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H60ClF3N2O4; [M+H]+; delta(ppm) -35427.506373
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; PEJPVNCGGPWUNF-GDGUNQOISA-N; [M+H]+; COC1=C(O)C=CC(=C1)[C@H]1OC2=C3[C@@H]4[C@@H](C)[C@H](C)CC[C@]4(C)C[C@H](O)[C@@]3(C)[C@]3(C)CC[C@H]4C(C)(C)[C@@H](O)CC[C@]4(C)[C@H]3[C@@H]2O[C@@H]1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; KUZAXIIUWVXFQJ-GDGUNQOISA-N; [M+H]+; COC1=C(O)C=CC(=C1)[C@H]1O[C@H]2[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]3(C)[C@@H](O)C[C@@]4(C)CC[C@@H](C)[C@H](C)[C@H]4C3=C2O[C@@H]1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; YCILLHFFVLLMRC-MIAPNZHBSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC1=C[C@H]2[C@@H]3C(C)(C)[C@]3(OC(C)=O)[C@H](O)[C@@H](C)[C@]2(O)[C@@H]2C=C(C)C(=O)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; ORBSBTZLWUPFMU-UHFFFAOYSA-N; [M+H]+; N=C(NC)NC1C#CC2CC3(C=C(CC4=CC=5C=CC=CC5N4)C62CC7CCC6C8C(CC(O)C8(O)C1)C7(O)C)CCC(CC(C)C)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; JQBBSAVZTHGJEZ-UHFFFAOYSA-N; [M+H]+; O=C1OCC(=C1)CCC2(O)C(C)CC(OC(=O)C)C3C(C)(CCC(O)C32C(O)CCC(C)CCCC=4C=CC=CC4)C5CCCCC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; PVSIYCOQVDUSFZ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0441884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; ZLQUIJQGDFBTEB-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; OUPWATZPEVLKGS-GPGIQGHYNA-N; [M+IsoProp+H]+; 3alpha-Angeloyloxy-2beta,15-dihydroxy-ent-labda-7,13E-dien-2-O-beta-[fucopyranoside-3'-O-acetate]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; RGONEPAIIXLDCY-UYQZYOIQNA-N; [M+IsoProp+H]+; UNPD128208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; RHVLTXUOZDWYNE-UYQZYOIQNA-N; [M+IsoProp+H]+; UNPD157190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; WHLJRKVSRAHTRJ-QBYSHACRNA-N; [M+H]+; Riisein B;(-)-Riisein B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; HBKVJDPAQCRVEB-NMRFMGIYNA-N; [M+H]+; Riisein A;(-)-Riisein A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; WGNZLFNVRGNZIA-HPNIRRCESA-N; [M+IsoProp+H]+; UNPD229411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; IUPUSRDATISFTN-AONBVMMRNA-N; [M+IsoProp+H]+; 3alpha-Angeloyloxy-2beta,15-dihydroxy-ent-labda-7,13E-dien-2-O-beta-[fucopyranoside-4'-O-acetate]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; CGODHANLPLSWJC-CFOWCDJJSA-N; [M+IsoProp+H]+; (2S,3S,4S,5R,6R)-6-[(3E)-3-[(2E)-2-[(7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexyl]oxy-3,4,5,6-tetrahydroxyoxane-2-carboperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; BRMPRZJMPOQOFB-GQMHDSIONA-N; [M+IsoProp+H]+; UNPD67808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; NECBARIBANEAGM-HZPBIPRXNA-N; [M+IsoProp+H]+; UNPD167946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; FVQSXDZUODATAD-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0431857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; BUMOXZUDDZSIRR-DHSIJMGINA-N; [M+H]+; Bryonioside D;(+)-Bryonioside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; VFUFRGOQLXTACJ-GBUGUJINNA-N; [M+H]+; UNPD57902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; QTMBVNYMKPHEEC-RFFFIACTNA-N; [M+NH4]+; UNPD139846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; ABLCCPIWXCGZBR-RHLKXLQKSA-N; [M+IsoProp+H]+; UNPD210429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; WASDVSJZUWYOKU-DXDAAAPHNA-N; [M+H]+; UNPD25452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; XLSPALJOEXIOMZ-KXFWOILNSA-N; [M+IsoProp+H]+; UNPD213334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; TWAAHTLNEYUURT-XSZOSJPBNA-N; [M+IsoProp+H]+; UNPD189925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; MMUWKNHRQKVPSS-DAWHUPKFNA-N; [M+IsoProp+H]+; UNPD40911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; OOJIJPJZNNFJJK-DXHJDEDFNA-N; [M+IsoProp+H]+; UNPD60266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; UWGDYEJCZYAWHZ-YXOJGEJCNA-N; [M+H]+; UNPD183597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; HYYXUINMIVCZRZ-GEAQNRTHNA-N; [M+IsoProp+H]+; UNPD112908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; ALPKMWJQDKWUPZ-DOAQKGHSNA-N; [M+IsoProp+H]+; UNPD43707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; XUXNHHRCNAWIND-MBQRRHEWNA-N; [M+H]+; Rubianoside IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; NVCUAFIUMZCPGV-UHFFFAOYNA-N; [M+IsoProp+H]+; Agavoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; YSIGFEUEZQNCOX-OBPXXVLTNA-N; [M+IsoProp+H]+; UNPD21481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; CAAOMFHZYWQEQG-DUTFMJMANA-N; [M+IsoProp+H]+; UNPD155803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; KOZJIXQYUBLYNC-YNKBKNKBSA-N; [M+H]+; UNPD214448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; ISSOUPFYJTUCKX-MGQRGYRASA-N; [M+H]+; UNPD210418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; GIEWFBXBZWGHBG-APXMWAOKSA-N; [M+H]+; UNPD228202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; SUUGGHQQZCSWIZ-UHFFFAOYSA-N; [M+H]+; 2,6,6,10-tetramethyl-3-{[3,4,4-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-15-(4,5,6-trihydroxy-6-methylheptan-2-yl)pentacyclo[12.3.1.0?,??.0?,??.0?,??]octadecan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; MHMLZKBLIXNKLW-VNVGEBPANA-N; [M+H]+; UNPD195171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; OUICDHFBMJCDTL-GHRIWEEINA-N; [M+H]+; Notoginsenoside T1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; MHQQPTNPTWQCBN-YGHYWQTJNA-N; [M+H]+; Brachyoside B;(+)-Brachyoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; MMDIZKAAMZRKRJ-KKGPIOPUSA-N; [M+H]+; UNPD210776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; FLXWNHMMKNTKDN-KKGPIOPUSA-N; [M+H]+; UNPD219206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; KBFVMRXWPIZGAA-XASBICMKNA-N; [M+H]+; UNPD39182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; CTJGZJZCMJFVRH-UZUNAZHSNA-N; [M+NH4]+; UNPD133119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; CGQPDIYJWNSEQF-CGBKMYAJNA-N; [M+IsoProp+H]+; floribundasaponin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; HCQMIPUVGIALOJ-UHFFFAOYSA-N; [M+NH4]+; CNP0433119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; PEINIOPDXITOFS-FWHATBGWNA-N; [M+H]+; UNPD54602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; LYJGJULRVLUVRY-MKOMGIFFNA-N; [M+H]+; UNPD156053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; WAGYOSXPLZKKPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4',12'-dihydroxy-2-(N'-methylcarbamimidamido)-2'-oxa-23'-azaspiro[cyclohexane-1,15'-tetracyclo[20.3.1.1?,?.0?,??]heptacosane]-3,3'(27'),4',6'-tetraen-16'-yn-10'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; QJEQHVALLZCTGC-HPNIRRCESA-N; [M+IsoProp+H]+; nuatigenin 3-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; ZWGLNMGFGHSXND-PUJUOXHUNA-N; [M+IsoProp+H]+; UNPD18431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; PNYDCCJKWKRGHM-QIIMMHMANA-N; [M+IsoProp+H]+; UNPD165942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; UMGXMZBNVTXRSY-FXLSFNOTNA-N; [M+H]+; UNPD32425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; MDPXIRWVLJUABC-JRLNKKFHNA-N; [M+H]+; UNPD131980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; VBAWUAZSNLINMS-QBFHQQBBNA-N; [M+IsoProp+H]+; UNPD159182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; HIEQVPIRIOZQAG-XSZOSJPBNA-N; [M+IsoProp+H]+; UNPD71733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; LVRTUBGZISLEOB-SYSKZRKSNA-N; [M+H]+; UNPD200756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; SLZXTOCPSRATTE-UHFFFAOYSA-N; [M+H]+; 15-[(N'-cyclohexylcarbamimidamido)methyl]-4,12-dihydroxy-15-(1-hydroxyethyl)-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; VHVPOWPLZYOWAX-REMGABBJNA-N; [M+IsoProp+H]+; UNPD82447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; MYKSQUJGCGSQGE-DERIBEEJNA-N; [M+H]+; UNPD44492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; BSLRSZZCUIZWND-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-[9-hydroxy-5a,5b,8,11a,13b-pentamethyl-8-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)-icosahydro-1H-cyclopenta[a]chrysen-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; IJIRIYRJOZNSDB-DFVOVPRANA-N; [M+H]+; Sutherlandioside A;(+)-Sutherlandioside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; XNVPZHUWJCSREL-FCJHLEICNA-N; [M+H]+; Bryonioside E;(+)-Bryonioside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; SINCDAOITNCHRQ-JYPDLCAENA-N; [M+H]+; Beesioside G;(+)-Beesioside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; GONDFLKSONFDSS-UHFFFAOYSA-N; [M+H]+; 4,12-dihydroxy-6-(hydroxymethyl)-15-[(N'-methylcarbamimidamido)methyl]-15-(1-methylcyclopentyl)-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; PBPNKRNFJAXKLO-ZPURGQANNA-N; [M+H]+; UNPD204230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; TZQVQOSZDDCXGL-DQPWSTHZNA-N; [M+H]+; Sutherlandioside B;(-)-Sutherlandioside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; DVQXYBYHXZHGRQ-KAYXFQKTSA-N; [M+IsoProp+H]+; UNPD214775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; VDZOAKVFCQHFIH-UUQLESJPNA-N; [M+IsoProp+H]+; UNPD141873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; LSSPAQVPQKSBJV-RQANCSOSNA-N; [M+H]+; UNPD122530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; WRKHYORSFDNJTM-SKXMKKGRNA-N; [M+H]+; UNPD35362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; BACUFSHCHJQBQC-DJAMELRUNA-N; [M+H]+; 1-[(3S,9S,10R)-9-[[cyclohexylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; ZMXRTTQUHKREAD-QVCLVGAYNA-N; [M+H]+; 1-cyclohexyl-3-[(3R,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-9-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; VHPFAPBJVAJNHA-UHGYTFENNA-N; [M+Na]+; UNPD191303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; LRDNRZSVAQJRPV-UHFFFAOYSA-N; [M+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-pentylhept-3-en-1-yl]-3-{[3-(2-methoxyethyl)-1-[(methylamino)methyl]cyclopentyl]oxy}phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; CPTHTJGLQRMYHK-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclohexyl-N'-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxohept-3-en-1-yl]-3-({1-[(methylamino)methyl]cyclopentyl}oxy)phenyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; CQHMASGURXLUGM-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-{4-methyl-1-oxo-1-[4-({2-phenyl-1-[(1-phenylethyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]pentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; LCVWOEPVTHFQNI-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-{1-[4-({1-[(4-ethylphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidin-1-yl]-4-methyl-1-oxopentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; FXGJVSDFWOMWKJ-UHFFFAOYSA-N; [M+IsoProp+H]+; di-8-ANEPPS dye
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; IXFSUSNUALIXLU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[4-[(E)-2-[6-(dioctylamino)naphthalen-2-yl]ethenyl]pyridin-1-ium-1-yl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; IXHMPASKFRWMPY-YGHYWQTJNA-N; [M+H]+; UNPD203240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BACUFSHCHJQBQC-DJAMELRUNA-N; [M+H]+; 1-[(3S,9S,10R)-9-[[cyclohexylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBPNKRNFJAXKLO-ZPURGQANNA-N; [M+H]+; UNPD204230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVZTWFACYDFSAZ-QJXWGKEXNA-N; [M+H]+; PA(13:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTMBVNYMKPHEEC-RFFFIACTNA-N; [M+NH4]+; UNPD139846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCQMIPUVGIALOJ-UHFFFAOYSA-N; [M+NH4]+; CNP0433119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; KPGYNZHQRRFMOD-NPZJQWTHNA-N; [M+H]+; PA(20:5(5Z,8Z,11Z,14Z,17Z)/13:0)
