ACCESSION: MSBNK-SMB_Measured-HSA032P0255000
RECORD_TITLE: Annotated; Daidzein; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA15-pos_2485': {'bp': 71980.0, 'sum': 149437.0}, 'RA15-pos_2473': {'bp': 68292.0, 'sum': 148700.0}, 'HC20-pos_2428': {'bp': 42502.0, 'sum': 86249.0}, 'HC20-pos_2415': {'bp': 40711.0, 'sum': 89423.0}, 'HC16-pos_2574': {'bp': 29866.0, 'sum': 68081.0}, 'HC25-pos_2349': {'bp': 24718.0, 'sum': 59649.0}, 'HC15-pos_2428': {'bp': 20911.0, 'sum': 45366.0}, 'HC13-pos_2479': {'bp': 19246.0, 'sum': 43395.0}, 'RA13-pos_2299': {'bp': 19167.0, 'sum': 41199.0}, 'RA24-pos_2192': {'bp': 16284.0, 'sum': 36651.0}, 'RA18-pos_2326': {'bp': 13003.0, 'sum': 32000.0}, 'RA24-pos_2206': {'bp': 10602.0, 'sum': 24568.0}, 'RA17-pos_2310': {'bp': 10464.0, 'sum': 15857.0}, 'RA25-pos_2322': {'bp': 10032.0, 'sum': 27665.0}, 'HC25-pos_2336': {'bp': 9702.0, 'sum': 23436.0}, 'RA13-pos_2311': {'bp': 8798.0, 'sum': 20971.0}, 'RA18-pos_2313': {'bp': 8747.0, 'sum': 19727.0}, 'RA12-pos_2542': {'bp': 7669.0, 'sum': 19406.0}, 'QC1-pos_2232': {'bp': 7518.0, 'sum': 19208.0}, 'QC2-pos_2280': {'bp': 7049.0, 'sum': 18787.0}, 'HC3-pos_2649': {'bp': 6552.0, 'sum': 13670.0}, 'HC15-pos_2413': {'bp': 6156.0, 'sum': 13605.0}, 'HC3-pos_2636': {'bp': 5766.0, 'sum': 13793.0}, 'RA25-pos_2306': {'bp': 5214.0, 'sum': 13049.0}, 'HC18-pos_2306': {'bp': 4842.0, 'sum': 12630.0}, 'RA1-pos_2569': {'bp': 4664.0, 'sum': 12387.0}, 'QC4-pos_2314': {'bp': 4612.0, 'sum': 10677.0}, 'RA2-pos_2533': {'bp': 4456.0, 'sum': 12892.0}, 'HC17-pos_2279': {'bp': 4232.0, 'sum': 11505.0}, 'HC17-pos_2294': {'bp': 3934.0, 'sum': 9006.0}, 'QC6-pos_2224': {'bp': 3889.0, 'sum': 9053.0}, 'HC18-pos_2293': {'bp': 3742.0, 'sum': 9830.0}, 'QC7-pos_2271': {'bp': 3697.0, 'sum': 9658.0}, 'HC21-pos_2279': {'bp': 3603.0, 'sum': 8994.0}, 'QC5-pos_2293': {'bp': 3368.0, 'sum': 7327.0}, 'QC3-pos_2316': {'bp': 3206.0, 'sum': 7906.0}, 'HC9-pos_2283': {'bp': 3087.0, 'sum': 7600.0}, 'RA17-pos_2416': {'bp': 2874.0, 'sum': 6754.0}, 'RA10-pos_2383': {'bp': 2791.0, 'sum': 5375.0}, 'HC9-pos_2269': {'bp': 2761.0, 'sum': 7956.0}, 'HC10-pos_2357': {'bp': 2652.0, 'sum': 5563.0}, 'QC8-pos_2263': {'bp': 2336.0, 'sum': 4803.0}, 'HC19-pos_2278': {'bp': 2046.0, 'sum': 4623.0}, 'RA23-pos_2304': {'bp': 1701.0, 'sum': 4809.0}, 'HC10-pos_2342': {'bp': 1257.0, 'sum': 3041.0}, 'HC6-pos_2387': {'bp': 1123.0, 'sum': 3722.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 255.065227
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 255.065863; int 999.000; delta(ppm) 12.151194
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.805; TZRNJQYCOSMOJS; [M+H]+; Nordalbergin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.188; WYIDBNAGSMCMET; [M+H]+; Anhydroglycinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.202; NAIMYXZJCNXCQD; [M+H]+; 2'',3''-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.698; JDYIVENBODOXQO; [M+H]+; 8,2''-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.209; KEZLDSPIRVZOKZ; [M+H]+; Hispidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.875; CRRSIUBBUSEXIN; [M+H]+; Oprea1_868588
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.971; AGZAGADSYIYYCT; [M+H]+; 5,6-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.863; KYLWJAUHHPTDDH; [M+H]+; Primetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.318; ZVSCXJXQVYHWIJ; [M+H]+; 6-hydroxy-2-[(3-hydroxyphenyl)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.841; FHIODBUYVWQUDO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.650; FADMMGXLSPNVID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.090; FHVRPXVOHYVCQA; [M+H]+; 2-hydroxy-3-phenoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.062; BSKQISPKMLYNTK; [M+H]+; Soranjidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.062; UWMHCNAQHOJVCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.063; MVECANJXWFSQQF; [M+H]+; 9-Oxoxanthene-2-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.176; NVOKHIMPUKEFNE; [M+Na]+; 2-(2-Oxopentyl)-1,3-oxathiolan-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.723; BZMVTIXEVBZYAX; [M+H]+; Oprea1_282598
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.767; AJCZWDJTCCZJJT; [M+H]+; 1,5-dihydroxy-2-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.412; UBTNYTYIXDTYQT; [M+H]+; 2-(3-oxo-1H-2-benzofuran-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.887; OGURMTXRUQGVMS; [M+H]+; 1,8-Dihydroxy-2-methyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.103; BXWJOXJOMFDQNV; [M+H]+; Aloesaponarin II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.893; HUVXVUZTPFLEPQ; [M+H]+; (Z)-5-hydroxy-2-(2-hydroxybenzylidene)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.982; ABGYSGBNWQSGJD; [M+H]+; Xanthanone-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.216; NUBHVIPBAZTUQY; [M+H]+; (3Z)-5-Hydroxy-3-(4-hydroxybenzylidene)-2-benzofuran-1(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.166; CABAPJGWBVFEQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.166; VQUUDWPESXALSD; [M+H]+; 9,10-Anthracenedione, 1,7-dihydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.623; MTRFCDQKOSYOHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.870; DJGNNZVFOBIPMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.202; JKVKLDWULQJCIS; [M+H]+; 6-Methylquinizarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.640; PUHSTRUGLOAIJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.640; MVBDFLSLETZWHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.997; IYNJGYCVIYBFBS; [M+H]+; 1,5-Dihydroxy-3-methylanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.752; XMSDWEFZWTUPIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.915; JXHLSZPLSSDYCF; [M+H]+; 9, 1,4-dihydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.620; IRZTUXPRIUZXMP; [M+H]+; Rubiadin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.505; UWPJFGPAYRLAJH; [M+H]+; 2-((2E)-3-(2-furyl)prop-2-enylidene)-6-hydroxybenzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.981; SRVOZHBUHVINKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.688; QWZGTTMNKCLTMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.116; LQGUBLBATBMXHT; [M+H]+; Crysophanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.388; QWZMLZHLNDNLAD; [M+H]+; Danthron methyl derivative
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.747; RDJJSYPHJFDFQH; [M+H]+; Benzofuran-5,6-diol-3-one, 2-benzylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.156; HCBULGQMULJTCM; [M+H]+; Sphingosine Kinase Inhibitor V
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.413; DUOHXWPFZBYSNM; [M+H]+; 3-Hydroxy-1-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.834; PQYKQGSNNBDJIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.834; QBYMXIKOVUNSHE; [M+H]+; 1,2-dihydroxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.003; LMXDYBJTJGPZPD; [M+H]+; 3-hydroxy-2-hydroxymethyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.089; IVVNIXHMQKNNTE; [M+H]+; (2Z)-2-benzylidene-4,6-dihydroxy-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.247; UZLMVCOKWZNITE; [M+H]+; 1-Hydroxy-3-(hydroxmethyl)-9,10-anthracenedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.454; JCZCSQSSSAHDCB; [M+H]+; Deoxylucidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.145; MIOPJNTWMNEORI; [M+Na]+; Ambap5872-08-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.549; QPAGCTACMMYJIO; [M+H]+; 9, 1,2-dihydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.035; LRCKMFKYRNMGRL; [M+H]+; 1-Hydroxy-3-methoxy-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.501; DGGHVFUGMGGLON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.235; OBAXSLNBFZJCNP; [M+H]+; 2(3H)-Benzofuranone, 5-hydroxy-3-[(4-hydroxyphenyl)methylene]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.564; CMIUEQVFEFXWAD; [M+H]+; (3-oxo-1H-2-benzofuran-1-yl) benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.656; WNEHQGPJZOGLMM; [M+H]+; Coumaran-6,7-diol-3-one, 2-benzylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.222; QIMWCSPXMQZZSR; [M+Na]+; (3Z,6Z)-3,6,9-decatrienyl sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.561; VRGZEPNGEFBVIZ; [M+H]+; Alizarin 1-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.736; WVXLHZPODFZEHS; [M+H]+; 2-Hydroxy-3-methoxy-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.295; LXLSOGUOWDOXMC; [M+H]+; 9, 1-hydroxy-4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.280; BYQWRZGQEZAOPQ; [M+H]+; alizarin-2-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.352; MCSOYFIBXPHLPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.963; CSHWHERXXXVKKQ; [M+H]+; 8-Hydroxy-2-isopropenyl-naphtho[2,3-b]furan-4,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.437; FVUZCFUZMSCPCK; [M+H]+; Densiflorol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.446; MOFCZHBPVDESNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.396; ZQSIJRDFPHDXIC; [M+H]+; daidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; FHIODBUYVWQUDO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -11.015; ZQSIJRDFPHDXIC; [M+H]+; Daidzein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.073; LCAWNFIFMLXZPQ; [M+H]+; 4',7-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.783; NUGPQONICGTVNA; [M+H]+; 7-hydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.874; UWQJWDYDYIJWKY; [M+H]+; 37-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.977; DYARIVMCYYQNNQ; [M+H]+; 7-hydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.190; FFULTBKXWHYHFQ; [M+H]+; 4',6-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.335; GPGOCTLAUAHUQO; [M+H]+; 3-hydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.812; JGEXBQSHBMXCHX; [M+H]+; 3',4'-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.477; HNPAPWSBQJTTPD; [M+H]+; 7,8-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.029; QOULGRDJCDSRNP; [M+H]+; 2',5'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.903; ZQSIJRDFPHDXIC; [M+H]+; Daidzein
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Daidzein, ZQSIJRDFPHDXIC-UHFFFAOYSA-N; Matching to 147 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0003312;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H10O4
CH$EXACT_MASS: 254.057909
CH$SMILES: C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O
CH$IUPAC: InChI=1S/C15H10O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-8,16-17H
CH$LINK: CHEBI CHEBI:28197
CH$LINK: HMDB HMDB0003312
CH$NAME: Daidzein
CH$NAME: Daidzein
CH$NAME: 7-hydroxy-3-(4-hydroxyphenyl)chromen-4-one
CH$LINK: INCHIKEY ZQSIJRDFPHDXIC-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMPK12050038
CH$LINK: PUBCHEM CID:5281708
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.174
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 255.065915
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0590000000-e5534f77d24d66aefa51
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  91.0542017 46.6245 91.054440 13.0142 26.62 0.9105 44 f{C7H7}/-0.27ppm,p-C8H4O4
  119.0494779 23.9002 119.049865 15.0778 12.68 0.9209 40 f{C8H7O1}/2.83ppm,p-C7H4O3
  121.0280910 13.9652 121.028490 16.0789 8.24 0.7582 37 f{C7H5O2}/-2.60ppm,p-C8H6O2
  128.0619624 21.2367 128.062405 11.3695 11.79 0.7895 40 f{C10H8}/-0.70ppm,p-C5H3O4
  129.0701110 23.7576 129.070560 15.6504 19.03 0.7779 41 f{C10H9}/1.82ppm,p-C5H2O4
  133.0287053 16.2937 133.029180 13.4031 5.24 0.9447 33 f{C8H5O2}/2.25ppm,p-C7H6O2
  137.0234436 140.4995 137.023945 9.5093 50.09 0.9520 46 f{C7H5O3}/0.90ppm,p-C8H6O1
  143.0860717 13.7241 143.086615 17.8843 8.13 0.8053 36 f{C11H11}/3.81ppm,p-C4O4
  145.0288480 32.0413 145.029405 12.0666 12.68 0.8767 44 f{C9H5O2}/3.05ppm,p-C6H6O2
  149.0236341 22.8568 149.024220 18.3327 10.82 0.8462 44 f{C8H5O3}/2.10ppm,p-C7H6O1
  152.0623517 18.0704 152.062960 13.0604 7.54 0.8547 36 f{C12H8}/1.97ppm,p-C3H3O4
  153.0697842 41.0637 153.070400 12.2493 13.69 0.9368 43 f{C12H9}/-0.60ppm,p-C3H2O4
  157.0647839 30.2555 157.065430 14.1789 13.69 0.8969 44 f{C11H9O1}/-0.05ppm,p-C4H2O3
  171.0802053 28.5673 171.081040 12.7133 14.01 0.8062 43 f{C12H11O1}/-1.38ppm,p-C3O3
  181.0649987 72.4656 181.065985 9.7810 25.39 0.8663 46 f{C13H9O1}/1.15ppm,p-C2H2O3
  184.0522461 13.5644 184.053280 17.2288 6.78 0.8512 36 f{C12H8O2}/1.98ppm,p-C3H3O2
  197.0599373 13.6093 197.061190 18.7760 6.89 0.8930 35 f{C13H9O2}/1.17ppm,p-C2H2O2
  199.0750216 272.2518 199.076310 7.3741 70.15 0.9639 45 f{C13H11O2}/-1.68ppm,p-C2O2
  209.0629082 21.0454 209.064380 15.9808 10.10 0.7548 39 f{C14H9O2}/15.32ppm,p-C1H2O2
  227.0699038 146.9564 227.071735 8.6846 51.75 0.8901 46 f{C14H11O3}/-1.62ppm,p-C1O1
  237.0551337 56.8225 237.057180 10.0652 21.94 0.8641 46 f{C15H9O3}/2.16ppm,p-H2O1
  254.2737560 12.6224 254.276200 23.4196 6.34 0.8184 36 ?
  255.0642119 999.0000 255.066675 6.4925 0.00 1.0000 46 f{C15H11O4}/-3.82ppm,p
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  91.054202 46.62 46
  119.049478 23.90 23
  121.028091 13.97 13
  128.061962 21.24 21
  129.070111 23.76 23
  133.028705 16.29 16
  137.023444 140.50 140
  143.086072 13.72 13
  145.028848 32.04 32
  149.023634 22.86 22
  152.062352 18.07 18
  153.069784 41.06 41
  157.064784 30.26 30
  171.080205 28.57 28
  181.064999 72.47 72
  184.052246 13.56 13
  197.059937 13.61 13
  199.075022 272.25 272
  209.062908 21.05 21
  227.069904 146.96 146
  237.055134 56.82 56
  254.273756 12.62 12
  255.064212 999.00 999
//
